@relation data

@attribute id string
@attribute 1292 numeric
@attribute 1293 numeric
@attribute 1290 numeric
@attribute 1291 numeric
@attribute 6774 numeric
@attribute 5781 numeric
@attribute 1297 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 80310 numeric
@attribute 7060 numeric
@attribute 5327 numeric
@attribute 1289 numeric
@attribute 1287 numeric
@attribute 5159 numeric
@attribute 1280 numeric
@attribute 1281 numeric
@attribute 1282 numeric
@attribute 5605 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 5604 numeric
@attribute 1286 numeric
@attribute 5921 numeric
@attribute 2889 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 6696 numeric
@attribute 2885 numeric
@attribute 6777 numeric
@attribute 1277 numeric
@attribute 5595 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 1278 numeric
@attribute 6654 numeric
@attribute 4690 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 56034 numeric
@attribute 3845 numeric
@attribute 5045 numeric
@attribute 8440 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 1298 numeric
@attribute 1299 numeric
@attribute 9564 numeric
@attribute 256076 numeric
@attribute 5340 numeric
@attribute 5290 numeric
@attribute 1398 numeric
@attribute 5291 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 131873 numeric
@attribute 7059 numeric
@attribute 7058 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 7057 numeric
@attribute Class {Control,BRCACancer}

@data
B05,0.2499,0.1393,-0.0646,-0.0894,1.2394,0.3925,-0.0334,1.4156,2.1061,-0.0463,-0.0239,-0.0179,-0.135,-0.1613,0.3151,-0.0721,0.0663,-0.1137,0.3668,-0.0891,-0.0162,0.4972,0.0154,0.9054,0.8667,-0.0809,2.3386,0.1454,1.4949,0.9651,-0.1527,0.8239,0.9612,2.1262,-0.0453,0.7814,0.6542,1.8007,0.2381,0.2254,1.2745,0.8383,0.6675,0.2846,2.5651,0.2711,0.0035,0.0372,-0.0461,-0.0182,0.0068,0.0473,0.101,1.1566,0.6952,1.1614,1.6948,1.0304,-0.0576,0.3192,0.1548,1.6704,0.0153,1.6706,BRCACancer
B06,-0.0388,0.1046,-0.061,-0.3586,1.0958,0.4255,-0.0663,1.4461,2.2475,-0.0586,-0.0373,-0.0559,-0.3343,-0.1627,0.0157,-0.2012,-0.0117,-0.1655,-0.0057,-0.21,-0.0634,0.5394,-0.0126,1.028,0.4856,-0.3032,2.0849,0.215,1.1292,0.8266,-0.3408,0.5177,0.6954,1.8997,-0.0659,0.7812,0.623,1.3023,-0.0061,0.1463,1.0451,0.4909,0.5303,-0.0707,2.1686,0.1626,-0.1438,0.0928,-0.2499,-0.3149,-0.0807,0.1287,0.1887,1.1199,0.5208,1.072,1.2628,1.0121,-0.1181,0.4236,-0.0224,1.4068,-0.3234,1.254,BRCACancer
B07,0.3856,0.0587,-0.0882,0.0213,1.4368,0.4486,-0.0474,1.9525,2.7103,0.1943,-0.0447,-6e-04,-0.1387,-0.1555,0.3019,-0.0667,0.0128,-0.1042,0.4908,-0.0993,-0.0154,0.6951,-0.0291,1.2913,0.88,-0.1086,2.8997,0.0493,1.6266,1.3701,-0.1852,1.0487,1.152,2.4327,-0.0646,1.1751,0.9694,1.8217,0.38,0.2257,1.5831,0.9564,0.804,0.3629,2.5674,0.3941,0.102,0.0426,0.0388,-0.0145,0.0649,0.0426,-0.0121,1.5493,0.9409,1.4722,1.9882,1.6203,-0.0909,0.708,0.0693,1.5879,0.1999,1.5576,BRCACancer
B08,0.2653,0.0664,-0.0816,0.102,1.2927,0.4422,-0.0406,1.5696,1.6236,0.0559,-0.0846,0.0288,-0.0434,-0.1066,0.0409,0.0525,-0.0252,-0.0284,0.4491,-0.0437,-0.0623,0.682,-0.083,0.9235,0.6575,0.0013,3.0033,0.1086,1.6339,1.2143,-0.1054,1.0739,1.0455,2.3995,-0.0953,0.7597,0.6804,1.7268,0.3687,0.2775,1.4559,1.2209,0.6095,0.5462,2.5843,0.6687,0.1944,-0.0054,0.041,0.1336,0.1084,-0.0505,-0.0579,1.3231,0.9072,1.6166,2.137,1.2284,-0.1115,0.3624,0.0235,1.1769,0.1944,2.3289,Control
B09,0.1748,0.0306,-0.1132,-0.0583,1.274,0.7251,-0.1122,1.5166,2.0819,0.2208,-0.0455,0.0179,-0.1478,-0.1815,0.0382,-0.0819,-0.0348,-0.1043,0.3222,-0.0859,-0.0827,0.7372,-0.1001,1.2794,1.2389,-0.0544,2.1589,-0.0203,1.6507,1.2176,-0.1306,0.6235,0.8033,1.781,-0.1185,1.2186,0.8186,1.8556,0.2599,0.2529,1.1881,0.8763,1.0649,0.3244,2.1412,0.481,0.166,-0.0016,-0.1119,-0.0633,0.0368,-0.0385,0.0335,1.3758,0.6646,1.4133,1.6851,1.2076,-0.1374,0.3384,-0.0056,1.5101,0.144,1.8694,Control
B10,0.1356,0.1011,-0.0956,-0.0088,1.1627,0.4014,-0.0103,1.4615,2.1333,0.1,-0.0383,0.0156,-0.1101,-0.1667,0.2398,-0.0857,-0.011,-0.1064,0.1829,-0.0937,-0.0768,0.624,-0.0639,1.1788,0.9095,-0.051,2.6593,0.0088,1.509,1.0332,-0.151,0.645,0.8051,1.8918,-0.1011,1.0541,0.849,1.7685,0.2443,0.2588,1.2227,0.7167,0.8376,0.2328,2.0443,0.3289,0.0891,-0.0362,-0.006,-0.0563,0.034,-0.0149,0.0072,1.4219,0.5494,1.3009,1.6997,1.0985,-0.0617,0.2812,0.0273,1.4831,0.0571,1.4984,Control
B11,0.1688,0.0828,-0.0704,-0.0297,1.2351,0.4082,-0.0202,1.3717,2.019,0.0259,0.0352,-0.0279,-0.0864,-0.1418,0.1497,-0.0591,-0.0168,-0.0998,0.4011,-0.0582,-0.0673,0.5479,-0.0723,0.9907,0.7272,-0.0735,2.6495,-0.0229,1.7392,1.0197,-0.2027,0.929,0.9661,2.1228,-0.1173,0.949,0.5999,1.6655,0.4126,0.3509,1.3354,1.0604,0.7111,0.4267,2.3807,0.4489,0.1099,0.0191,0.0121,0.0066,0.0658,0.0285,0.0414,1.3896,0.751,1.4039,2.0807,1.1737,-0.0581,0.2706,0.0061,1.2771,0.1549,2.2252,Control
B12,0.1626,0.0231,-0.0523,0.0423,1.0415,0.3673,-0.0377,1.2848,1.9946,-0.0935,-0.0543,-0.0242,-0.093,-0.1216,0.0513,-0.0425,0.0405,-0.1044,0.3052,-0.0979,-0.0629,0.6269,-0.0709,1.0368,0.899,-0.0769,1.1387,0.1021,1.3322,1.0407,-0.0643,0.5105,0.7664,1.8557,-0.1022,1.0091,0.6673,1.4468,0.223,0.1799,0.938,0.509,0.9642,0.2132,1.8035,0.2543,0.105,-0.0106,-0.0189,-0.0384,0.1269,0.0399,-0.0267,1.1323,0.4361,1.1321,1.2003,1.1854,-0.0753,0.3319,0.0558,1.1896,0.0881,1.1877,Control
C01,0.2819,0.0776,-0.0617,0.0026,1.4279,0.484,-0.0398,1.7078,1.9997,0.1054,0.0019,-0.0374,-0.1247,-0.196,0.2779,-0.0699,0.0011,-0.0988,0.5572,-0.1037,-0.0187,0.8022,-0.0189,1.0946,1.0671,-0.0565,2.7168,-0.032,1.7966,1.2256,-0.2028,1.0546,1.2149,2.4465,-0.1132,1.0332,0.7684,1.9339,0.4383,0.3176,1.499,1.3796,0.7214,0.5989,2.4614,0.4387,0.1252,0.0115,0.0124,-0.0495,0.0925,-0.0178,0.0024,1.3372,1.0551,1.393,1.8494,1.2645,-0.1098,0.511,0.091,1.2928,0.2341,1.8003,BRCACancer
C02,0.4537,0.1041,-0.0596,0.1406,1.2517,0.3728,-0.0124,1.7071,2.081,0.0216,0.0348,-0.0203,-0.0886,-0.1545,0.2928,0.0038,0.0579,-0.0717,0.5124,-0.0762,0.0055,0.5312,0.0062,0.9351,0.6419,0.0405,2.9549,0.0377,1.5019,1.1904,-0.1654,1.0889,1.1704,2.3893,-0.0263,0.9069,0.7315,1.6487,0.5255,0.2691,1.2044,1.3392,0.7449,0.5092,2.3715,0.675,0.2133,0.0846,0.1311,0.1111,0.0952,0.0139,-6e-04,1.3839,0.8213,1.4194,1.9441,1.4919,-0.0718,0.4149,0.1001,1.3266,0.2982,2.1834,BRCACancer
C03,0.5637,0.1025,-0.0441,0.1248,1.4231,0.4522,-0.0064,1.8793,2.4788,0.189,0.036,0.0256,-0.1153,-0.1546,0.5849,-0.0269,0.0593,-0.0707,0.6953,-0.0903,-0.0105,0.6598,-0.0576,1.0926,0.9198,-0.0416,2.8229,-0.0489,1.5147,1.2795,-0.1529,1.1527,1.349,2.5792,-0.038,1.1291,0.8888,1.846,0.5881,0.2547,1.3542,1.4202,0.8185,0.541,2.4307,0.5925,0.2657,0.0445,0.138,0.1079,0.039,-0.0779,-0.0069,1.4737,0.9937,1.33,1.986,1.6126,-0.1093,0.6453,0.0787,1.2561,0.4421,1.8735,BRCACancer
C04,0.302,0.1512,-0.0698,0.188,1.1768,0.2048,0.0011,1.0478,1.3735,-0.0725,0.0128,0.0238,-0.0025,-0.1017,0.1269,0.1079,0.0571,0.0075,0.3635,0.0072,-0.0143,0.4523,-0.057,0.5059,0.4692,0.0404,1.7678,0.041,1.2632,0.9356,-0.0599,0.979,0.985,1.9597,-0.0784,0.4603,0.508,1.4608,0.4087,0.1394,0.8652,1.1324,0.5057,0.433,2.1366,0.5666,0.1829,0.0508,0.0368,0.1311,0.1992,-0.0052,-0.0187,0.7962,0.5307,1.1358,1.845,1.1875,-0.0804,0.1426,0.1172,0.8383,0.3168,2.5455,Control
C05,0.3178,0.0386,-0.0599,0.2098,1.1573,0.2329,0.0486,1.2673,1.8099,-0.0568,0.0478,0.0335,0.0076,-0.0682,0.1985,0.0729,0.0505,-0.0072,0.2836,0.0273,-0.0441,0.3624,-0.0826,0.5473,0.4403,0.0843,2.1059,0.0533,1.1596,0.7774,-0.0117,0.8706,1.0237,2.0705,-0.0553,0.4962,0.4415,1.5008,0.2967,0.1471,0.8837,1.0945,0.4681,0.3517,2.1677,0.3942,0.1679,0.0465,0.0881,0.1767,0.1489,0.0088,-0.0039,0.9303,0.5951,1.1334,1.7049,1.1349,-0.0628,0.2291,0.1228,0.928,0.2336,1.2989,BRCACancer
C06,0.1758,0.0277,-0.1055,-0.0026,0.5374,0.2322,-0.1164,0.3671,0.6652,-0.2454,0.096,0.1174,-0.0445,-0.1799,0.0742,-0.0061,-0.0311,0.0471,0.1635,-0.0099,-0.1447,0.1769,-0.0246,0.1078,0.3152,0.0632,0.4953,0.0416,0.5665,0.3509,-0.1006,0.3107,0.389,0.6969,-0.1219,0.0704,0.0517,0.6402,0.1841,-0.0644,0.3249,0.4308,0.2661,0.2542,0.7306,0.0886,0.0694,0.0905,-0.0555,0.0477,0.2636,0.0262,0.1034,0.2515,0.1036,0.2098,0.7336,0.4391,-0.0519,0.206,0.0767,0.4412,-0.0017,0.5629,Control
C07,0.5017,0.1132,-0.065,0.1243,1.2008,0.3212,0.0303,1.3982,1.5005,0.0288,-0.0346,0.004,-0.0215,-0.1449,0.1532,0.0508,0.0393,-0.0401,0.2971,-0.0507,-0.0477,0.3623,-0.0535,0.6682,0.6021,0.0269,2.6198,0.0679,1.2704,0.8519,-0.0588,0.7954,0.8866,2.0872,-0.0858,0.6274,0.5696,1.6223,0.3607,0.1403,1.0226,1.0345,0.5676,0.3657,2.2581,0.5385,0.1866,0.0133,0.0367,0.12,0.1086,-0.0382,0.021,1.1545,0.6787,1.1209,1.8414,1.1096,-0.1014,0.2208,0.0864,1.0885,0.2044,1.9604,Control
C08,0.2071,0.0915,-0.082,0.0784,1.2679,0.3511,-0.0336,1.4462,2.1564,0.0362,0.0057,0.0307,-0.0767,-0.1647,0.2327,0.0221,-0.0133,-0.0584,0.382,-0.0423,-0.0281,0.4813,-0.0527,0.8183,0.6191,0.027,2.8855,0.123,1.4131,1.0566,-0.1452,0.9733,1.0655,2.2735,-0.0853,0.8108,0.6091,1.6232,0.4262,0.2642,1.2852,1.2009,0.5919,0.4913,2.3212,0.5718,0.2531,0.0466,0.0132,0.0658,0.1213,0.0021,-0.0255,1.2713,0.8436,1.2897,1.9718,1.4179,-0.094,0.3088,0.0938,1.1859,0.2711,1.7839,Control
C09,0.3484,0.0647,-0.078,0.1758,1.1943,0.342,-0.0154,1.3897,2.0331,0.0035,-0.0833,0.0221,-0.0083,-0.1051,0.2085,0.0386,-0.0044,0.0105,0.3803,-0.003,-0.0735,0.4251,-0.0877,0.7024,0.5554,0.0532,2.8108,0.0111,1.2526,0.9083,-0.0598,0.881,1.0073,2.083,-0.1224,0.6951,0.4695,1.5206,0.3085,0.1683,0.9641,1.022,0.5792,0.3827,2.2029,0.4076,0.1833,-0.0048,0.0344,0.1198,0.1436,-0.0652,0.0265,1.1501,0.6707,1.2876,1.7844,1.2727,-0.0952,0.2858,0.0638,1.1108,0.268,1.3938,Control
C10,0.2912,0.0859,-0.0291,0.1363,1.1373,0.2238,-0.0022,1.5438,1.9981,-0.0309,0.002,-0.05,-0.0401,-0.1302,0.2548,0.0638,0.0393,-0.0303,0.3152,-0.0232,-0.0087,0.3825,-0.0494,0.7744,0.4946,-0.0411,2.9163,0.1088,1.2452,0.8116,-0.1102,0.854,1.023,2.1182,-0.0633,0.7278,0.5882,1.5613,0.3185,0.2527,1.0153,1.2919,0.6717,0.3594,2.1836,0.5628,0.1489,0.0212,0.0929,0.1926,0.1436,-0.0685,-0.0098,1.2514,0.5971,1.4217,1.9295,1.2658,-0.0476,0.3083,0.0977,1.0914,0.2323,1.4261,BRCACancer
C11,0.3541,0.1032,-0.0741,0.1214,1.3042,0.3878,-0.0567,1.5467,2.0464,0.0176,-0.0739,0.0593,-0.0451,-0.1621,0.2244,0.0214,-0.005,-0.0178,0.4665,-0.0345,-0.1016,0.5718,-0.085,0.8088,0.7261,-0.0052,3.0611,-0.1238,1.5328,1.2001,-0.0816,1.0401,1.1999,2.2732,-0.0864,0.8178,0.6143,1.6979,0.5101,0.1869,1.346,1.3559,0.6664,0.6349,2.3113,0.5267,0.2968,0.0524,0.0266,0.0931,0.1183,-0.0604,-0.0437,1.1799,0.8783,1.2941,2.0659,1.5555,-0.0998,0.3717,0.052,1.1242,0.4405,2.2488,Control
C12,0.2339,0.1517,-0.0784,0.0395,1.0279,0.3824,-0.0371,0.9401,1.3457,-0.1108,-0.0164,0.0408,-0.0362,-0.0983,0.0767,0.038,0.0365,-0.0339,0.3275,-0.0234,-0.0301,0.2652,-0.0615,0.4866,0.4455,0.0483,2.3063,0.0266,1.1452,0.7293,-0.1149,0.8388,0.8569,1.9058,-0.0706,0.4174,0.3954,1.4198,0.3112,0.1197,0.8453,0.9381,0.6131,0.4345,1.8188,0.5103,0.1833,-0.0252,0.0418,0.1702,0.1259,0.0807,0.0137,0.7623,0.506,0.9928,1.7151,1.1375,-0.1185,0.1668,0.0759,0.6991,0.2261,2.6393,BRCACancer
