@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10163 numeric
@attribute 10392 numeric
@attribute 10459 numeric
@attribute 10552 numeric
@attribute 1147 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1432 numeric
@attribute 1445 numeric
@attribute 1729 numeric
@attribute 1793 numeric
@attribute 2017 numeric
@attribute 23291 numeric
@attribute 25 numeric
@attribute 3059 numeric
@attribute 345456 numeric
@attribute 3551 numeric
@attribute 3576 numeric
@attribute 3678 numeric
@attribute 3688 numeric
@attribute 375189 numeric
@attribute 391 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 6300 numeric
@attribute 64127 numeric
@attribute 71 numeric
@attribute 7307 numeric
@attribute 7322 numeric
@attribute 7414 numeric
@attribute 7454 numeric
@attribute 81873 numeric
@attribute 8517 numeric
@attribute 8767 numeric
@attribute 8936 numeric
@attribute 8945 numeric
@attribute 8976 numeric
@attribute 9474 numeric
@attribute 9475 numeric
@attribute 960 numeric
@attribute 9844 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B04,1.4575,1.599,0.6265,1.7873,2.3779,1.2159,0.5284,0.574,0.8132,1.0648,0.8769,1.6149,1.5564,1.1611,2.0964,-0.1348,0.4531,0.8956,0.4996,1.9308,-0.3754,1.3054,0.5614,1.2711,2.5848,-0.0444,0.859,1.6554,1.6784,0.631,1.3078,0.2497,1.9229,0.7243,1.159,-0.0864,1.1528,-0.0128,0.8511,0.863,1.1378,1.7302,1.4607,-0.0978,0.549,0.9301,1.8468,1.4855,1.427,0.9642,0.3291,0.1092,1.2468,0.0614,0.5545,0.8694,0.9835,1.0175,2.4068,1.0698,1.7384,BRCACancer
Utah__B05,1.3936,1.5065,0.4841,1.7698,2.2014,0.6066,0.3314,0.6619,0.7571,1.014,0.6952,1.6948,1.0664,1.2096,1.5492,-0.1435,0.3461,0.4964,0.3684,1.625,-0.3172,0.875,1.0657,0.9871,2.25,-0.0287,1.1287,1.2575,2.6321,0.8762,1.9181,0.2359,1.8007,0.8239,1.0395,-0.1091,0.96,0.0035,0.6559,0.5003,1.3013,1.899,1.1766,-0.157,0.4165,1.1382,1.9309,1.1566,1.038,1.0467,0.3413,0.0503,1.5231,0.0258,0.2937,0.4955,0.6431,0.6712,1.6459,0.4495,1.2603,BRCACancer
Utah__B06,1.2804,1.2277,0.2805,1.4056,1.955,0.4225,0.3324,0.3282,0.4379,1.0869,0.5208,1.2628,1.0237,0.72,1.3724,-0.1382,0.2117,0.4621,0.2334,1.6199,-0.7036,0.8773,1.0626,0.9763,2.1238,-0.0672,0.6453,1.1971,1.5065,0.3146,1.0257,0.1203,1.3023,0.5177,0.9915,-0.3876,0.8689,0.0677,0.4405,0.5144,0.8403,1.4676,1.2276,-0.3849,0.4709,0.8095,1.4277,0.8772,0.8834,0.6284,0.015,-0.1238,1.2328,-0.0903,0.2757,0.4429,0.6651,0.7012,1.6937,0.509,1.0772,BRCACancer
Utah__B07,1.7594,1.9366,0.666,2.0318,2.5337,0.6997,0.4601,0.7869,0.8612,1.466,0.9409,1.9882,1.4653,1.3323,1.8466,-0.1328,0.4912,0.6779,0.3609,1.9094,-0.2354,1.23,0.7762,1.4301,2.5678,0.0076,1.1277,1.4782,2.1472,0.8608,1.6681,0.2534,1.8217,1.0487,1.4248,0.0298,1.2841,-0.0073,1.0919,0.7406,1.4289,2.0474,1.5876,-0.1391,0.873,1.1941,1.8537,1.299,1.4078,1.1426,0.553,0.2316,1.6517,0.0597,0.4621,0.6425,0.918,1.0905,2.0683,0.5931,1.5062,BRCACancer
Utah__B08,1.5455,1.5661,0.5864,2.1385,2.0804,0.4198,0.2103,0.6443,0.5459,1.4125,0.9072,2.137,1.2449,1.2959,1.581,-0.0756,0.934,0.4482,0.3512,1.5495,-0.2599,0.8827,0.7175,1.4877,2.3017,-0.0282,1.1316,1.1937,1.9421,0.8947,1.5418,0.1784,1.7268,1.0739,1.0959,0.1317,0.9394,0.0161,0.8346,0.5019,1.2913,1.8023,1.3563,0.0038,0.8128,1.3505,1.5157,1.1173,1.5098,1.1139,0.3784,0.408,1.5386,0.1085,0.3823,0.4601,0.6281,0.8589,1.6101,0.3323,1.0655,Control
Utah__B09,1.2658,1.4356,0.4795,1.4691,2.2252,0.7788,0.4504,0.3867,0.6433,0.9264,0.6646,1.6851,1.3404,1.1465,1.9835,-0.0894,0.6183,0.7563,0.4449,1.6296,-0.35,1.0353,0.7563,1.0031,2.7756,-0.0679,1.0165,1.3948,2.0058,0.6684,1.4285,-0.0705,1.8556,0.6235,1.1094,-0.093,0.879,-0.0285,0.7075,0.6642,1.1066,1.5295,1.4409,-0.1475,0.5139,0.9356,2.0241,1.3324,1.6139,0.9618,0.3009,0.1209,0.8336,0.0492,0.5321,0.7094,0.8384,0.87,2.3956,0.9657,1.5814,Control
Utah__B10,1.3677,1.4803,0.2818,1.7075,2.1927,0.8419,0.3196,0.5963,0.4895,1.0238,0.5494,1.6997,1.3804,1.0055,1.9712,-0.0948,0.3704,0.6222,0.3487,1.6777,-0.058,0.9748,0.9097,1.0978,2.375,-0.1749,0.8509,1.4899,1.5834,0.5277,1.166,0.2788,1.7685,0.645,0.9404,-0.0653,0.9826,-0.0609,0.7799,0.8311,0.9814,1.5592,1.2925,-0.1357,0.5692,0.9009,1.4156,1.1484,1.0855,0.8514,0.2066,0.1869,1.2452,0.0068,0.3715,0.5886,0.7531,0.7896,2.1018,0.7566,1.5141,Control
Utah__B11,1.3535,1.3751,0.3419,1.935,2.0331,0.645,0.305,0.8027,0.649,1.1915,0.751,2.0807,1.3549,1.179,1.683,-0.0956,0.6131,0.4499,0.3212,1.5637,0.2219,0.8859,0.755,1.2736,2.2158,-0.1287,1.0942,1.3346,1.9234,0.8519,1.8236,0.0733,1.6655,0.929,0.96,-0.0483,0.9698,0.0096,0.6731,0.5887,1.2399,1.6381,1.2964,-0.0541,0.681,1.0079,1.4663,1.1777,1.5045,1.3003,0.3228,0.1841,1.5837,0.065,0.3587,0.5285,0.6979,0.8853,1.9652,0.5579,1.1301,Control
Utah__B12,0.9718,1.188,0.2181,1.4402,2.0034,0.8742,0.3739,0.2342,0.3533,0.5364,0.4361,1.2003,1.1246,0.8547,1.6657,-0.1514,0.2209,0.5844,0.3777,1.506,-0.1189,1.0454,0.6677,0.8615,2.3939,-0.0542,0.5915,1.2785,1.6026,0.3619,0.9956,0.1177,1.4468,0.5105,0.7719,-0.1049,0.6875,-0.0112,0.5247,0.6848,0.8164,1.5398,1.0477,-0.0987,0.4046,0.6464,1.5048,1.1247,1.014,0.662,0.233,0.0387,0.6136,-0.0317,0.3467,0.5163,0.6895,0.5595,2.3285,0.8395,1.488,Control
Utah__C01,1.5462,1.7446,0.5819,2.1977,2.2353,0.8981,0.4724,0.8731,0.7398,1.3655,1.0551,1.8494,1.4497,1.5851,1.8948,-0.1143,0.5721,0.6457,0.4889,1.9146,-0.1412,1.169,0.7318,1.6442,2.1644,-0.0417,1.3501,1.4469,1.9244,1.0686,1.5195,0.3733,1.9339,1.0546,1.1802,-0.0017,0.9998,0.006,0.9253,0.757,1.4533,1.8663,1.4223,-0.1108,0.9556,1.1866,1.5573,1.1335,1.4659,1.4182,0.3743,0.4122,1.4137,0.1239,0.4617,0.6534,0.7206,0.8606,2.2802,0.7084,1.3248,BRCACancer
Utah__C02,1.57,1.7094,0.4106,2.2524,2.2031,0.626,0.438,0.8364,0.6685,1.2167,0.8213,1.9441,1.1894,1.4015,1.8067,-0.1074,0.6007,0.5318,0.3373,1.6901,-0.0634,1.047,0.7498,1.6103,2.1843,-0.0823,1.2976,1.3929,2.0396,1.0972,1.3201,0.2713,1.6487,1.0889,1.0125,0.1321,1.0107,0.0616,1.06,0.5463,1.5348,1.9158,1.3154,-0.0339,0.7212,1.1914,1.3349,1.2063,1.3964,1.335,0.4544,0.4796,1.5391,0.0982,0.379,0.4739,0.6041,0.8845,1.4932,0.4602,1.0933,BRCACancer
Utah__C03,1.6979,1.9091,0.5813,2.315,2.3712,0.6845,0.5503,1.1193,0.7988,1.3615,0.9937,1.986,1.3579,1.6779,1.9691,-0.1315,0.5601,0.5802,0.388,1.7988,-0.0055,1.1645,0.7158,1.821,2.4996,0.0241,1.2592,1.3899,2.1689,1.248,1.6941,0.2887,1.846,1.1527,1.2277,0.1195,1.0957,0.012,1.2113,0.7605,1.7061,2.1529,1.377,-0.0566,0.839,1.2309,1.6887,1.1138,1.5336,1.492,0.5738,0.5733,1.5831,0.0552,0.4139,0.6558,0.81,0.8779,2.0182,0.5406,1.3439,BRCACancer
Utah__C04,1.3028,1.1185,0.2618,1.9742,1.5644,0.3149,0.1201,0.5085,0.397,0.7516,0.5307,1.845,0.6766,1.1652,1.4569,-0.0999,0.8485,0.3345,0.3162,1.186,-0.0211,0.6266,0.7486,1.2528,2.1766,-0.0316,1.0169,0.8832,2.1508,0.7385,1.1697,0.1674,1.4608,0.979,0.7169,0.1138,0.6149,0.004,0.5763,0.409,1.2407,1.5588,0.8563,0.1038,0.4973,1.1789,1.277,0.8699,1.5396,1.0413,0.2673,0.3737,0.8582,-2e-04,0.2653,0.3056,0.4202,0.4442,1.1693,0.2592,0.7196,Control
Utah__C05,1.2495,1.1818,0.2375,1.9988,1.748,0.3851,0.1818,0.5201,0.4209,0.7983,0.5951,1.7049,0.7992,1.1247,1.5308,-0.1059,0.3064,0.3828,0.2352,1.4032,-0.1138,0.6928,0.7266,1.4596,1.7247,-0.0499,1.0562,1.0739,1.6729,0.7379,1.085,0.2238,1.5008,0.8706,0.6878,0.079,0.6914,-0.0065,0.6294,0.4719,1.1552,1.6668,0.9371,-0.0177,0.5324,1.081,1.0226,1.0105,0.9952,1.0452,0.2407,0.153,1.1411,0.0197,0.2667,0.3708,0.4238,0.4309,1.1076,0.2699,0.7005,BRCACancer
Utah__C06,0.5392,0.4262,-0.24,0.7319,0.7466,0.1973,0.1053,0.1788,0.1861,0.1771,0.1036,0.7336,0.2537,0.4859,0.727,-0.0687,0.3712,0.0817,0.1294,0.4886,-0.3137,0.3259,0.9514,0.3895,0.7491,0.0356,0.4201,0.3822,0.8963,0.4776,0.7607,0.0077,0.6402,0.3107,0.1558,-0.0824,0.2001,-0.0407,0.402,0.0209,0.5912,0.8443,0.3785,-0.1105,0.0658,0.5094,0.4641,0.3962,0.3979,0.6407,0.1775,0.0221,0.3025,-0.0782,0.0135,0.0252,0.1298,-0.0682,0.5571,0.1351,0.4255,Control
Utah__C07,1.3237,1.4005,0.1931,2.1261,1.8575,0.3812,0.1892,0.7579,0.4408,0.972,0.6787,1.8414,0.9322,1.0743,1.7573,-0.1024,0.4982,0.419,0.3342,1.3221,-0.0565,0.7662,0.7341,1.3957,2.1035,-0.0888,0.9889,1.1209,1.6637,0.7583,1.159,0.2383,1.6223,0.7954,0.8201,0.0854,0.8387,0.0191,0.9341,0.4022,1.2031,1.5645,1.0716,-0.0074,0.4501,0.9995,0.9928,1.0145,1.3341,0.9909,0.3038,0.2331,1.257,-0.0188,0.3145,0.3744,0.4842,0.6721,1.1857,0.2925,0.7427,Control
Utah__C08,1.3035,1.4006,0.282,1.9484,1.8166,0.4603,0.3035,0.8586,0.4612,1.195,0.8436,1.9718,1.0155,1.2218,1.5968,-0.1037,0.6668,0.4042,0.3339,1.3444,-0.2342,0.8504,0.804,1.5536,1.9631,-0.0732,1.0931,1.2493,1.9033,0.9513,1.177,0.4225,1.6232,0.9733,1.0589,0.0196,0.959,0.0551,0.9597,0.3509,1.4,1.5582,1.304,-0.0332,0.6255,1.0924,1.1831,1.0494,1.1861,1.2863,0.3268,0.3751,1.4574,0.057,0.3837,0.392,0.5405,0.8274,1.4684,0.3326,0.8988,Control
Utah__C09,1.4646,1.4487,0.2883,2.2016,1.9593,0.4427,0.2387,0.7405,0.5266,0.9379,0.6707,1.7844,0.9567,1.2049,1.6594,-0.0529,0.504,0.3918,0.2981,1.5009,-0.1659,0.8242,0.7984,1.3813,2.0022,0.006,0.9786,1.196,1.946,0.9308,1.4424,0.1623,1.5206,0.881,0.7813,0.0653,0.7392,0.0061,0.8678,0.4522,1.278,1.8544,0.9872,0.063,0.5523,1.1848,1.1397,1.1144,1.1495,1.0165,0.3284,0.3247,1.2899,0.0113,0.2831,0.4063,0.5483,0.6525,1.1625,0.279,0.8368,Control
Utah__C10,1.465,1.5691,0.2283,2.4479,2.0956,0.5115,0.186,0.8472,0.5477,0.8374,0.5971,1.9295,1.0218,1.171,1.8336,-0.0841,0.4074,0.4055,0.2768,1.2746,-0.0666,0.8353,0.6983,1.4437,1.8158,-0.0397,1.0986,1.3181,2.007,0.8267,1.1879,0.3936,1.5613,0.854,0.6542,0.0709,0.9184,-0.0232,0.9916,0.3496,1.2172,1.7545,0.8787,-0.0024,0.5496,1.0914,1.0036,1.2652,1.2943,1.106,0.3083,0.2655,1.6064,0.1184,0.2392,0.3987,0.4938,0.7797,1.0454,0.3088,0.8464,BRCACancer
Utah__C11,1.2311,1.5789,0.4906,2.1894,1.9595,0.547,0.2795,0.8323,0.5675,1.1954,0.8783,2.0659,1.0379,1.4261,1.786,-0.0487,0.7952,0.3787,0.4017,1.5314,0.0477,0.8964,0.6664,1.6165,2.1552,-0.0399,1.2071,1.2045,1.9605,1.0403,1.5067,0.1122,1.6979,1.0401,1.0132,0.1131,0.9055,-0.0206,1.06,0.508,1.5603,1.6961,1.2914,-7e-04,0.7725,1.1042,1.4192,1.0885,1.5025,1.4576,0.479,0.4903,1.2793,0.0206,0.3721,0.4958,0.5255,0.7408,1.6917,0.3358,1.0187,Control
Utah__C12,0.8665,1.0805,0.1468,2.1599,1.5206,0.3237,0.1584,0.4398,0.369,0.6328,0.506,1.7151,0.6049,1.0388,1.4911,-0.1085,0.7013,0.3202,0.2032,1.0203,0.1423,0.5623,0.5828,1.0532,2.0521,-0.1728,0.8646,0.8912,1.4375,0.7585,1.0079,0.0843,1.4198,0.8388,0.6454,0.0013,0.5826,-0.0231,0.5511,0.4645,1.1479,1.5368,0.7916,-0.03,0.2919,1.0489,0.8087,0.9326,1.461,0.9831,0.2541,0.2021,0.8352,-0.0416,0.1737,0.2307,0.38,0.3917,1.01,0.2476,0.5849,BRCACancer
Utah__D01,1.2776,1.3359,0.3564,1.6448,2.2463,0.9967,0.5395,0.5574,0.6965,0.9758,0.7902,1.2956,1.4617,1.2242,1.7643,-0.088,0.2348,0.7481,0.4309,1.7506,-0.1264,1.2541,0.7108,1.2926,2.6286,-0.053,0.928,1.5223,1.6606,0.6064,1.0004,0.1895,1.677,0.7586,1.1365,-0.1456,0.9256,-0.0743,0.7018,0.7422,1.2261,1.6116,1.3696,-0.1236,0.7801,0.7887,1.8249,1.13,1.0799,1.049,0.2907,0.1174,0.9018,-0.0553,0.5798,0.7672,0.7697,0.7475,2.5947,1.0287,1.4712,BRCACancer
Utah__D02,1.4142,1.3589,0.3031,2.263,2.0195,0.4533,0.2784,0.753,0.475,0.9709,0.7053,1.9612,0.9554,1.3964,1.7608,-0.0778,0.7394,0.4107,0.3004,1.3524,0.1435,0.8039,0.51,1.295,2.1921,-0.1863,1.0549,1.2184,1.8134,0.8553,1.0616,0.1604,1.712,0.9158,0.7929,0.114,0.7982,-0.039,0.8454,0.4827,1.4141,1.6632,1.0816,0.087,0.4127,1.1141,1.2346,1.0675,1.5995,1.1593,0.3277,0.3654,1.1607,0.1612,0.3121,0.389,0.4366,0.6363,1.3571,0.2872,0.8958,BRCACancer
Utah__D03,1.3577,1.4629,0.3032,2.3322,1.9622,0.5075,0.2485,0.5748,0.4025,0.8277,0.621,1.9175,0.9972,1.2779,1.7887,-0.0934,0.7814,0.3849,0.2376,1.3274,0.053,0.8155,0.7518,1.352,2.4309,-0.0374,1.0322,1.0942,1.6918,0.6728,1.1505,0.1523,1.6481,0.9147,0.6973,0.1128,0.6909,-0.0082,0.762,0.4075,1.2419,1.7514,1.0015,-0.008,0.5142,1.1657,1.1256,1.0058,1.7741,1.1628,0.2591,0.3056,1.0298,0.0872,0.2338,0.3296,0.4267,0.6332,1.3351,0.3372,0.8469,BRCACancer
