@relation data

@attribute id string
@attribute 3725 numeric
@attribute 5063 numeric
@attribute 5599 numeric
@attribute 58 numeric
@attribute 3084 numeric
@attribute 1956 numeric
@attribute 5913 numeric
@attribute 5062 numeric
@attribute 1128 numeric
@attribute 1605 numeric
@attribute 3909 numeric
@attribute 3908 numeric
@attribute 10298 numeric
@attribute 7402 numeric
@attribute 5829 numeric
@attribute 10718 numeric
@attribute 57144 numeric
@attribute 1756 numeric
@attribute 2017 numeric
@attribute 6714 numeric
@attribute 5747 numeric
@attribute 3672 numeric
@attribute 1134 numeric
@attribute 5058 numeric
@attribute 1855 numeric
@attribute 9815 numeric
@attribute 6667 numeric
@attribute 9542 numeric
@attribute 4593 numeric
@attribute 3688 numeric
@attribute 5595 numeric
@attribute 3910 numeric
@attribute 56924 numeric
@attribute 5879 numeric
@attribute 998 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
C07,0.8757,-0.0977,0.8201,0.6984,-0.0054,0.0054,0.0457,0.6529,-0.0609,0.2649,-0.0736,-0.0405,0.2494,0.9353,0.9288,-0.0992,-0.1228,-0.1031,0.4982,0.3657,0.1166,0.026,0.0169,0.7513,0.4271,0.9785,1.8041,0.0427,-0.173,2.1035,0.7954,-0.0607,0.0908,0.4022,0.7427,1.6223,Control
C08,0.7973,-0.0954,1.0589,0.6336,-0.0168,-0.0219,0.078,0.7047,0.0628,0.362,-0.0802,-0.0691,0.2772,1.0272,1.0036,-0.0721,-0.1236,-0.1004,0.6668,0.4913,0.2127,0.0788,0.0813,1.0106,0.4422,1.1807,1.9976,0.0358,-0.1506,1.9631,0.9733,-0.0713,0.0189,0.3509,0.8988,1.6232,Control
C09,1.0962,-0.0403,0.7813,0.6689,-0.0121,-0.0412,0.0674,0.7612,0.0299,0.2867,-0.0468,-0.0618,0.2591,1.0294,0.9436,-0.0635,-0.1158,-0.0811,0.504,0.3827,0.1377,0.016,-0.0176,0.7525,0.4434,0.9684,1.7929,0.0031,-0.152,2.0022,0.881,-0.0736,0.0527,0.4522,0.8368,1.5206,Control
C10,0.8773,-0.0812,0.6542,0.7374,-0.0125,-0.0021,0.0982,0.7254,0.0036,0.3751,-0.0664,-0.0266,0.2134,1.0106,0.9395,-0.103,-0.1207,-0.0957,0.4074,0.3594,0.1261,0.0683,0.0882,0.8958,0.47,0.9904,1.7409,0.0546,-0.1678,1.8158,0.854,-0.038,0.0217,0.3496,0.8464,1.5613,BRCACancer
C11,1.0199,-0.1119,1.0132,0.6943,-0.0399,-0.0476,0.0231,0.7047,0.0474,0.395,-0.0356,-0.0567,0.3336,1.0774,1.249,-0.0934,-0.1257,-0.0681,0.7952,0.6349,0.2377,0.0051,0.048,0.9825,0.4731,1.2891,1.9386,0.016,-0.1192,2.1552,1.0401,-0.1013,0.1379,0.508,1.0187,1.6979,Control
C12,0.791,-0.0759,0.6454,0.5496,0.0135,-0.03,0.0835,0.4181,0.0293,0.2076,-0.0382,-0.0372,0.2912,0.718,0.8025,-0.0564,-0.0477,-0.0751,0.7013,0.4345,0.0884,0.0455,0.0711,0.6994,0.3645,0.8521,1.6085,0.041,-0.1603,2.0521,0.8388,-0.0733,0.0376,0.4645,0.5849,1.4198,BRCACancer
D01,0.5089,-0.0513,1.1365,0.2095,-0.0531,-0.0662,0.0764,0.9163,0.2014,0.2271,-0.0811,-0.1149,0.2293,1.8043,1.0954,-0.111,-0.1936,-0.1314,0.2348,0.3332,0.1806,-0.0045,0.1156,1.1312,0.4139,1.5866,1.6636,-0.0223,-0.1252,2.6286,0.7586,-0.0965,0.124,0.7422,1.4712,1.677,BRCACancer
D02,0.9631,-0.0742,0.7929,0.7053,-0.0186,-0.0607,0.1407,0.7355,-0.009,0.3811,-0.0322,-0.0696,0.3234,1.0741,0.9182,-0.0456,-0.0636,-0.0572,0.7394,0.5147,0.2148,0.0158,0.0695,0.8067,0.416,1.1318,1.968,0.0168,-0.092,2.1921,0.9158,-0.0792,0.0561,0.4827,0.8958,1.712,BRCACancer
D03,0.88,-0.09,0.6973,0.6737,0.0085,-0.0416,-0.0019,0.6432,0.0621,0.2822,-0.0728,-0.0572,0.2392,1.0141,0.8936,-0.0947,-0.1034,-0.0977,0.7814,0.5069,0.1742,0.1501,0.067,0.9051,0.4323,1.0855,1.8848,0.0617,-0.147,2.4309,0.9147,-0.0226,0.0556,0.4075,0.8469,1.6481,BRCACancer
D04,0.7995,-0.1045,0.8644,0.72,0.0386,-0.0306,0.0334,0.7852,0.0083,0.333,-0.0748,-0.075,0.2077,1.0356,1.1071,-0.0802,-0.145,-0.0916,0.6802,0.5287,0.1397,-0.0085,0.0555,1.1169,0.4028,1.2506,2.0009,0.0469,-0.1477,2.3095,0.9905,-0.0913,0.0366,0.4112,0.9437,1.6749,BRCACancer
D05,0.754,-0.0989,0.7921,0.6931,-0.0093,-9e-04,-0.0198,0.8249,-0.0584,0.3497,-0.0831,-0.0228,0.2133,1.1284,1.0934,-0.0998,-0.0928,-0.1074,0.7132,0.5736,0.1388,0.0174,0.0786,1.1292,0.504,1.1686,1.9199,0.0596,-0.1117,2.0517,0.8171,-0.0312,0.0685,0.5978,1.0309,1.6996,BRCACancer
D06,0.9539,-0.0943,1.1561,0.6925,0.0064,-0.019,0.0514,0.8378,0.0774,0.3559,-0.0655,-0.0556,0.2776,1.1599,1.157,-0.0991,-0.1259,-0.1043,0.6991,0.5301,0.1752,0.0294,0.0418,1.1674,0.4907,1.2968,2.0765,0.0169,-0.1819,2.3253,1.0635,-0.0704,0.0981,0.555,1.1356,1.7145,BRCACancer
D07,0.885,-0.0482,1.0501,0.7116,-0.012,-0.0193,0.0087,0.6752,0.0442,0.3862,-0.0468,-0.0706,0.2598,1.0858,1.2011,-0.0815,-0.0683,-0.077,0.7901,0.5619,0.2222,0.0222,0.0506,0.9307,0.4932,1.208,2.0355,0.0471,-0.0894,2.2921,0.9348,-0.0596,0.0906,0.3617,0.9428,1.7148,Control
D08,0.6983,-0.1174,0.6594,0.4684,-0.031,0.0174,-0.0167,0.4837,0.0639,0.2042,-0.0687,-0.0907,0.219,0.7985,0.8695,-0.0925,-0.1227,-0.1052,0.5854,0.4029,0.1394,-0.0271,0.1412,0.667,0.3623,0.9241,1.7327,0.0393,-0.1529,2.0188,0.8146,-0.0678,0.032,0.5215,0.7879,1.5336,Control
D09,0.8836,-0.0571,0.92,0.6151,-0.0072,-0.0099,-0.0247,0.7259,-0.0649,0.3495,-0.1019,-0.0812,0.2584,1.0222,0.9891,-0.1004,-0.1731,-0.1016,0.7337,0.5661,0.1901,0.0607,0.0868,1.0255,0.4449,1.1719,1.875,0.0737,-0.1462,1.9302,1.0398,-0.0945,0.0674,0.4527,0.9023,1.5693,Control
D10,0.8928,-0.0742,0.8182,0.5109,0.0188,-0.0151,0.0532,0.6882,-0.0099,0.2879,-0.0741,-0.0517,0.2382,0.8061,0.9247,-0.0724,-0.1077,-0.0944,0.6385,0.3731,0.1796,-0.0126,0.0934,1.0757,0.3106,1.1219,2.0422,0.0465,-0.1097,2.0399,0.8457,-0.0748,0.1201,0.2713,0.651,1.6679,Control
D11,0.3777,-0.0404,0.3413,0.3228,-0.0921,2e-04,0.0636,0.2347,0.2294,-1e-04,-0.0226,-0.171,0.1901,0.4921,0.4747,-0.0803,-0.1937,-0.1295,0.6266,0.2787,0.0971,-0.0649,0.1186,0.427,0.14,0.5389,0.9766,-0.029,-0.151,1.4917,0.3809,-0.1326,0.2102,0.3377,0.4348,0.9471,Control
D12,0.7047,-0.0644,0.65,0.5054,0.0073,-0.0257,0.0391,0.4766,0.0989,0.1458,-0.0373,-0.0887,0.1791,0.704,0.9251,-0.0558,-0.087,-0.0709,0.499,0.3685,0.1451,-0.0289,0.0405,1.0144,0.2948,0.9395,1.8437,-0.0012,-0.0983,2.0357,0.9554,-0.0683,0.137,0.3181,0.5777,1.4867,Control
E01,0.9607,-0.0411,0.6859,0.5664,0.0302,-0.0372,0.0494,0.6531,-0.0294,0.2058,-0.0597,-0.0311,0.1883,0.7647,0.9841,-0.0504,-0.1127,-0.0898,0.0431,0.2853,0.0576,0.0024,-0.0318,0.7545,0.333,1.0711,1.8639,0.039,-0.053,2.2149,0.7767,-0.0362,0.0127,0.2781,0.7251,1.5713,BRCACancer
E02,1.3882,-0.0774,0.9235,0.7021,-0.0198,-0.0216,0.0358,0.8356,-0.1198,0.4199,-0.0726,-0.0192,0.2695,1.1787,1.0351,-0.1052,-0.1504,-0.097,0.7648,0.525,0.2158,0.0567,0.1098,0.8637,0.4707,1.1608,1.8739,0.0214,-0.1149,2.1439,1.0066,-0.0869,-0.025,0.487,1.0006,1.5948,Control
E03,1.0022,-0.0197,0.9809,0.7045,8e-04,-0.0163,0.051,0.7386,0.0245,0.4189,-0.049,-0.0153,0.3207,0.9537,1.1701,-0.0719,-0.0697,-0.0697,0.7978,0.521,0.2002,0.0109,-0.0228,1.167,0.4509,1.2248,2.1413,0.028,-0.0813,1.996,1.1335,-0.0442,0.0435,0.4225,0.7304,1.8187,Control
E04,1.1535,-0.0518,1.1388,0.8598,0.0117,-0.0301,-0.0097,0.8108,0.0156,0.4254,-0.0687,-0.0362,0.2915,1.0557,1.292,-0.0888,-0.0897,-0.083,0.8222,0.6108,0.2199,0.1875,0.0759,1.051,0.6386,1.2936,2.0291,0.0423,-0.118,2.1576,1.2731,-0.0579,0.0415,0.5622,1.0137,1.7083,Control
E05,0.9051,-0.1118,0.9273,0.5913,0.0024,0.0576,-0.1016,0.7258,0.0181,0.354,-0.0581,-0.0771,0.1937,1.1711,0.8654,-0.1123,-0.1704,-0.1386,0.7681,0.2376,0.1603,0.0181,0.1898,0.6541,0.3898,0.9778,1.7531,0.0526,-0.1677,2.0797,0.8005,-0.0298,0.0735,0.4911,0.8736,1.4644,Control
E06,1.1387,-0.08,0.6201,0.3432,0.0119,0.0779,-0.1429,0.7308,0.1169,0.2162,-0.0874,-0.0815,0.064,1.0457,0.651,-0.1031,-0.1873,-0.1695,0.3511,0.2431,0.1049,0.0055,0.2943,0.9485,0.1771,1.0389,1.6354,0.0878,-0.13,1.7785,0.4629,-0.0123,0.0374,0.5269,0.9849,1.4397,BRCACancer
E07,1.2291,-0.0717,0.7918,0.7107,-8e-04,-0.0215,0.0619,0.755,0.0532,0.3619,-0.046,-0.0446,0.3123,1.0884,1.2186,-0.058,-0.0554,-0.0674,0.919,0.6886,0.2072,0.0165,0.0318,0.963,0.4424,1.212,2.0212,-0.0014,-0.1274,2.252,0.9472,-0.0835,0.1006,0.6451,1.1492,1.6894,BRCACancer
E08,1.0953,-0.0729,1.0338,0.7667,-0.0131,-0.056,0.0119,0.8349,-0.0135,0.3516,-0.0764,-0.0526,0.3046,1.0964,1.1739,-0.0738,-0.1051,-0.0693,0.7172,0.6175,0.1872,0.0445,0.0073,1.1601,0.4708,1.2738,2.0817,-0.014,-0.073,2.3078,1.0552,-0.0725,0.0398,0.4706,1.0393,1.6854,Control
E09,1.0887,-0.0826,0.9124,0.7898,0.0238,-0.0388,-0.054,0.7745,-0.0656,0.3967,-0.0586,-0.0293,0.2445,0.8851,1.1134,-0.0801,-0.0915,-0.0645,0.8507,0.5432,0.222,0.046,0.036,0.8279,0.4262,1.1334,1.9349,0.0301,-0.1062,2.2563,1.0742,-0.027,0.0473,0.4067,0.8952,1.6831,BRCACancer
E10,1.1073,-0.0454,1.0637,0.7283,0.0301,-0.0142,-0.054,0.914,-0.0648,0.5105,-0.0898,-0.0678,0.257,1.2446,1.1234,-0.1137,-0.1512,-0.1303,0.5966,0.4581,0.2219,0.161,0.1417,1.1392,0.4262,1.3837,2.0401,0.0383,-0.1543,2.1344,0.9698,-0.0561,-0.0091,0.546,1.2212,1.7996,BRCACancer
E11,0.7592,-0.0722,0.7364,0.679,-0.0162,-0.0044,-0.0084,0.5613,-0.0385,0.2383,-0.0643,-0.0617,0.149,0.7873,0.9989,-0.058,-0.0977,-0.0981,0.7746,0.4465,0.1926,0.1673,0.0779,0.7324,0.3407,0.9907,1.9016,0.0419,-0.1299,2.3337,0.8395,-0.0418,0.1101,0.3734,0.748,1.577,Control
E12,0.5979,-0.0185,0.5699,0.5125,-0.0471,-0.0391,-0.0687,0.4789,-0.0557,0.1893,-0.0351,-0.0551,0.1808,0.8343,0.938,-0.0166,-0.0547,-0.0581,0.285,0.2474,0.1261,0.0387,0.1324,0.8118,0.1818,0.8405,1.7413,-0.0229,-0.0823,1.865,0.6402,-0.0228,-0.0141,0.2377,0.5895,1.5831,BRCACancer
F01,1.1425,-0.1081,1.264,0.6096,-0.0211,-0.0229,-0.0014,0.871,-0.0527,0.4062,-0.1055,-0.0762,0.262,1.2159,1.2389,-0.1252,-0.182,-0.1249,0.507,0.4716,0.203,0.1193,0.0534,1.0699,0.4865,1.4202,2.0437,0.0048,-0.1616,2.2504,1.167,-0.0755,0.0025,0.5425,1.1233,1.6926,Control
F02,1.1918,-0.038,1.1094,0.7247,0.0082,-0.0256,0.0082,0.8845,-0.1031,0.4133,-0.0689,-0.0475,0.346,1.1828,1.1543,-0.0938,-0.1209,-0.0939,0.5605,0.4811,0.15,0.1608,0.0302,1.1373,0.6399,1.3968,2.0189,0.0438,-0.1309,2.075,1.1417,-0.0913,0.0137,0.6855,1.18,1.6993,Control
F03,0.8559,-0.1102,1.0431,0.695,0.001,0.0042,-0.0308,0.7717,-0.1718,0.3717,-0.1151,-0.0355,0.2665,1.0618,1.0083,-0.1155,-0.1283,-0.1129,0.7132,0.5169,0.1543,0.0729,0.0768,1.0822,0.4943,1.149,1.9229,0.0339,-0.1526,1.9861,1.0058,-0.0312,-0.0556,0.516,0.7348,1.7135,Control
F04,0.7119,-0.1173,1.1785,0.4135,0.0212,-0.0266,0.0118,0.7387,0.0782,0.1909,-0.0929,-0.0836,0.2242,1.326,1.0798,-0.092,-0.1759,-0.1364,0.5549,0.4553,0.1521,0.0018,0.0867,1.2593,0.3662,1.4937,1.8591,0.0251,-0.1832,2.412,0.9111,-0.0826,0.0287,0.6106,1.1531,1.7677,Control
F05,0.8447,-0.0464,0.9999,0.6663,-0.0012,-0.0028,0.0555,0.8304,0.0946,0.4345,-0.0675,-0.0641,0.277,1.0443,1.0249,-0.0924,-0.0964,-0.1047,0.8352,0.6132,0.2056,0.1025,0.0593,1.1006,0.4888,1.1751,1.9561,0.0569,-0.127,2.1263,1.0555,-0.0755,0.0557,0.4658,0.9782,1.6615,Control
F06,0.8277,-0.0823,0.7605,0.5786,0.0775,0.0114,-0.0626,0.7287,-0.0758,0.2676,-0.1052,-0.0605,0.2297,0.9062,0.8283,-0.1356,-0.1033,-0.1231,0.7982,0.5198,0.1405,0.0659,0.1516,0.9655,0.3648,0.9767,1.7731,0.0438,-0.1638,1.9383,0.9441,-0.0392,-0.0124,0.4184,0.572,1.5601,Control
F07,1.0256,-0.1014,1.0279,0.5478,-0.006,-0.053,0.0112,0.9302,-0.0389,0.3339,-0.0736,-0.0794,0.3425,1.4087,1.0539,-0.088,-0.1128,-0.0932,0.5541,0.4197,0.1959,0.1314,-0.0281,0.7834,0.4731,1.3713,1.953,0.0146,-0.1502,2.1857,0.9762,-0.0894,0.0524,0.5331,1.266,1.7124,Control
