@relation data

@attribute id string
@attribute 781 numeric
@attribute 55799 numeric
@attribute 773 numeric
@attribute 782 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 27092 numeric
@attribute 785 numeric
@attribute 777 numeric
@attribute 774 numeric
@attribute 9254 numeric
@attribute 10369 numeric
@attribute Class {Control,BRCACancer}

@data
G05,-0.2228,0.0187,-0.0461,0.1078,-0.0682,0.1711,0.0271,-0.1091,-0.0371,0.0874,0.0335,-0.0679,BRCACancer
G06,-0.09,0.0292,-0.0078,0.1009,-0.0692,0.1237,-0.0677,0.0182,0.0169,-0.0154,0.2036,-0.1269,BRCACancer
G07,-0.1234,-0.0196,-0.0338,0.1057,-0.0683,0.1917,-0.0717,-0.0613,-0.0552,0.0078,0.0564,-0.0837,Control
G08,-0.1003,-2e-04,-0.0277,0.1984,-0.0863,0.1164,-0.0975,-0.0188,-0.0434,-0.0215,0.155,-0.1124,Control
G09,-0.0903,-0.0152,-0.0057,0.1852,-0.0039,0.1805,-0.0498,-0.0646,-0.0581,0.0363,0.1038,-0.0575,Control
G10,-0.0732,0.0456,-0.0293,0.0984,-0.0873,0.0724,-0.088,-0.0359,0.0249,-0.0101,0.3142,-0.0552,BRCACancer
G11,-0.0386,-0.0113,0.0974,-0.0274,0.0169,0.0557,-6e-04,0.0133,-0.0373,0.1041,-8e-04,0.0211,BRCACancer
G12,-0.0858,0.0264,-0.0209,0.1906,-0.0839,0.0709,-0.0882,0.0159,-0.0165,4e-04,0.1936,-0.1103,BRCACancer
H01,-0.0267,0.0266,-0.0621,0.0262,-0.0556,0.0135,-0.1264,-0.0276,-0.0133,-0.0171,0.0987,-0.1125,Control
H02,-0.0864,-0.011,0.0472,0.1628,-0.0017,0.0465,0.0148,-0.0071,-0.0165,0.0305,0.1216,-0.0829,Control
H03,-0.1232,0.005,0.0022,0.167,-0.0203,0.2173,-0.0202,-0.1165,-9e-04,0.0528,0.1335,-0.0765,Control
H04,-0.0883,0.0125,-0.0178,0.2808,-0.1267,0.0956,-0.1859,-0.0439,-0.0561,-0.0517,0.1448,-0.0855,Control
H06,-0.0689,-0.0202,-4e-04,0.2342,-0.0221,0.0103,-0.0868,-0.0196,-0.0448,0.0363,0.1358,-0.0567,Control
H07,-0.1345,-0.0091,-0.0482,0.0807,-0.1174,0.0987,-0.093,-0.1422,-0.038,-0.0398,0.0871,-0.1845,BRCACancer
H08,-0.0496,0.0033,-0.0325,0.1421,-0.0865,0.1211,-0.0621,0.0097,0.0159,0.0032,0.1527,-0.0655,BRCACancer
H09,-0.1217,0.0037,-0.0202,0.0745,-0.0762,0.0254,-0.0382,-0.0217,-0.0374,0.0147,0.0994,-0.0443,BRCACancer
H10,-0.0739,0.0638,-0.06,0.0533,-0.0636,0.1109,-0.1104,0.0324,0.029,-0.0204,0.0551,-0.0722,BRCACancer
H11,-0.0724,0.0588,-0.0338,0.105,-0.0906,0.1736,-0.0829,0.0622,0.0323,-0.0064,0.202,-0.0928,BRCACancer
H12,-0.1282,0.0243,-0.0171,0.2273,-0.098,0.2873,-0.0688,-0.0195,-0.0233,0.0041,0.3184,-0.0473,BRCACancer
I01,-0.09,-0.0063,-0.0398,0.2667,-0.0583,0.157,-0.0661,-0.0177,-0.0298,0.0034,0.2274,-0.1348,Control
I02,-0.0937,0.0425,-0.0392,0.1277,-0.1011,0.1469,-0.0615,0.0269,0.0124,-0.0114,0.1286,-0.1327,Control
I03,-0.1182,0.0092,-0.0197,0.0567,-0.0758,0.1254,-0.0537,-0.0671,-0.0333,0.0692,0.1259,-0.063,Control
I04,-0.0683,0.0168,-0.0162,0.2723,-0.0409,0.1435,-0.0427,0.0189,-0.0071,0.0096,0.2179,-0.1366,Control
I05,-0.0237,0.0473,8e-04,0.255,-0.0439,0.155,-0.0831,-0.0215,-0.0013,-0.0146,0.1855,-0.1128,Control
I06,-0.0556,0.0067,-0.0311,0.181,-0.0426,0.1702,-0.0416,-0.0131,-0.0022,0.0483,0.201,-0.0816,Control
I07,-0.0467,-4e-04,-0.0538,0.3569,-0.0774,0.2018,-0.1495,-0.0154,-0.0167,-0.0361,0.2606,-0.0946,Control
I08,-0.1253,0.0291,-0.0458,0.3036,-0.0556,0.2011,-0.1098,-0.0278,-0.0272,-0.0387,0.2931,-0.0503,Control
I09,-0.0745,0.0443,-0.0686,0.2312,-0.0588,0.1679,-0.135,0.0415,-0.0053,-0.0234,0.1609,-0.0909,Control
I10,-0.1243,-0.0055,-0.0386,0.3372,-0.0456,0.2101,-0.0355,-0.0698,-0.0338,0.0283,0.1724,-0.1194,Control
I11,-0.0744,0.0815,-0.0504,0.0319,-0.1098,0.1133,-0.0949,0.0207,0.0692,0.0297,0.1493,-0.0412,Control
I12,-0.1382,0.0096,-0.0231,0.185,-0.0885,0.1957,-0.0239,-0.0838,-0.0012,0.0594,0.1529,-0.1112,Control
I13,-0.0698,-0.0091,-0.0487,0.1929,-0.0258,0.0401,-0.0705,0.0291,-0.0064,7e-04,0.2121,-0.1073,Control
J01,-0.0343,-0.0288,0.0152,0.1492,0.0086,0.107,-0.0591,-0.0176,-0.0368,0.0536,0.1057,-0.0895,Control
J02,-0.0458,0.0075,-0.0109,0.1214,-0.0397,0.1034,-0.0844,0.0178,-0.0299,0.032,0.1186,-0.1109,Control
J03,-0.0731,0.0027,-0.0133,0.3008,-0.0541,0.2444,-0.0568,-0.0481,0.0035,-0.0094,0.5576,-0.061,Control
J04,-0.1033,-0.0108,-0.0115,0.128,-0.0882,0.1293,-0.0439,-0.0348,-0.0341,0.0166,0.2133,-0.1421,Control
J05,-0.0857,0.0236,-0.1059,0.1875,-0.1536,0.1003,-0.1209,0.038,0.0134,-0.0876,0.0863,-0.1444,Control
J06,-0.0808,0.059,-0.0756,0.1989,-0.1191,0.2494,-0.1307,0.0044,0.0754,-0.0084,0.169,-0.1399,Control
J07,-0.0659,0.0012,-0.0162,0.3235,-0.0564,0.1705,-0.0496,-0.0031,0.0105,0.0133,0.226,-0.0662,Control
J08,-0.0354,0.0106,-0.0771,0.2768,-0.1121,0.084,-0.1504,-0.0699,-0.0124,-0.0522,0.2433,-0.1848,Control
J09,-0.0889,0.0168,-0.0196,0.0355,-0.1053,0.1391,-0.04,-0.0449,0.0027,-0.0133,0.1037,-0.1097,Control
J10,-0.1063,-0.0115,-0.0866,0.2903,-0.0925,0.1783,-0.0678,0.0599,-0.0504,-0.0265,0.2494,-0.1958,Control
J11,-0.0758,-0.0066,-0.0289,0.2618,-0.0955,0.103,-0.0424,0.0013,-0.052,0.0043,0.244,-0.0812,Control
J12,-0.1556,0.0026,-0.0259,0.1031,-0.0243,0.268,-0.0287,-0.0572,-0.0281,0.0309,0.1253,-0.106,Control
K01,-0.0737,0.0302,-0.0399,0.2356,-0.092,0.1061,-0.0599,0.0518,-0.008,-0.011,0.2092,-0.1342,BRCACancer
K02,-0.0751,0.0129,-0.047,0.2608,-0.1019,0.1293,-0.0566,0.0263,-0.0028,0.0104,0.1702,-0.1382,BRCACancer
K03,-0.1451,0.01,-0.0442,0.2162,-0.0997,0.1291,-0.0217,-0.0346,-0.0095,0.0291,0.1595,-0.1277,BRCACancer
K04,-0.1035,-0.0187,-0.0362,0.3603,-0.0845,0.1667,-0.1001,0.006,-0.0723,-0.0164,0.305,-0.1468,BRCACancer
K05,-0.0762,0.0084,-0.0434,0.2524,-0.0611,0.0871,-0.0383,0.0126,-0.0197,-0.0222,0.1577,-0.0862,Control
AA_RR-849,-0.0563,0.0289,-0.0211,0.1907,-0.0826,0.1046,-0.1109,-0.006,-0.0098,-0.0078,0.1504,-0.1319,BRCACancer
AE_RR-3300,-0.1132,0.0447,-0.0903,0.1268,-0.101,0.0762,-0.1301,-0.0298,-0.0262,-0.0274,0.1979,-0.066,Control
AF_RR-3276,-0.0814,-0.0239,-0.0785,0.1651,-0.0069,0.1769,-0.1017,0.0106,0.0858,-0.0573,0.0412,-0.1322,Control
AG_RR-3298,-0.0474,-0.0018,-0.01,0.1463,-0.0905,0.0746,-0.0732,-0.0123,-0.0044,0.032,0.1798,-0.1266,Control
AH_RR-3295,-0.1325,-0.0017,-0.0082,0.1147,-0.0652,0.0684,-0.1105,-0.0353,-0.0502,-0.0113,0.0361,-0.1014,Control
AI_RR-3291,-0.1086,0.0472,-0.0523,0.1137,-0.0988,0.1877,-0.0682,-0.0358,-0.024,-0.0538,0.2257,-0.1543,Control
AJ_RR-3296,-0.0887,-0.0336,-0.0248,0.1912,-0.079,0.1163,-0.06,-0.0797,-0.0526,0.0204,0.1876,-0.1085,Control
AM_RR-1949,-0.0543,-0.0104,0.017,0.2232,-0.0672,0.1075,-0.067,-0.0462,-0.0475,0.0318,0.2498,-0.0223,Control
AN_RR-3297,-0.0819,-0.0211,-0.0347,0.1954,-0.0864,0.117,-0.0528,-0.0662,-0.0441,0.0123,0.2266,-0.1003,Control
AO_RR-3288,-0.1107,0.0414,-0.0219,0.1602,-0.071,0.1933,-0.0104,-0.0094,-0.0372,0.0144,0.1871,-0.072,Control
AP_RR-3280,-0.0724,0.0198,-0.0676,0.1013,-0.0959,0.1252,-0.0918,-0.0574,-0.0202,-0.0481,0.1977,-0.0576,Control
AR_RR-3278,-0.0907,0.0529,-0.0493,0.1638,-0.1036,0.1769,-0.0871,0.0115,0.0085,-0.0328,0.2105,-0.0981,Control
AS_RR-3277,-0.1055,-0.018,-0.0346,0.2531,-0.0678,0.1279,-0.0345,-0.0118,-0.0341,0.0588,0.1647,-0.0939,Control
A_RR96-12,-0.105,0.0287,-0.009,0.2865,-0.0695,0.154,-0.0164,1e-04,-0.0493,0.0215,0.2351,-0.1098,BRCACancer
B_RR-1519,-0.0859,-0.0233,-0.0302,0.3091,0.068,0.138,-0.0818,0.1467,0.1775,0.0776,0.0198,-0.1,BRCACancer
C_RR-3293,0.0027,-0.0098,-0.0272,0.2347,0.0229,0.1693,-0.0804,0.2628,0.0043,0.0316,0.0109,-0.0683,BRCACancer
D_RR-3301,-0.0579,0.0036,-0.0049,0.1056,-0.0716,0.1129,-0.0384,-0.0386,0.0194,0.0388,0.1571,-0.0886,BRCACancer
E_RR-2070,-0.095,0.035,-0.0126,0.3299,-0.084,0.2198,-0.0223,-0.0102,-0.0274,-0.0458,0.3942,-0.0869,BRCACancer
J_RR-1226,-0.0737,0.0529,-0.0951,0.0226,-0.0725,0.0971,-0.0236,-0.0439,-0.0057,-0.0357,0.1912,-0.0802,BRCACancer
K_RR-3290,-0.0947,0.0337,-0.0296,0.2098,-0.0833,0.1939,-0.0726,0.0075,-0.036,0.0483,0.1663,-0.0462,Control
L_RR-3286,-0.0548,0.0817,-0.1101,0.027,-0.1257,0.0703,-0.0974,-0.0022,0.0272,-0.0945,0.1201,-0.1196,Control
N_RR-3294,-0.0795,6e-04,-0.0307,0.181,-0.101,9e-04,-0.1074,-0.0291,-0.0313,-0.0476,0.102,-0.0908,Control
O_RR-3285,-0.0846,0.0119,-0.0444,0.0917,-0.08,0.1054,-0.0708,-0.0105,-0.0119,-0.0442,0.1676,-0.1253,Control
P_RR-3274,-0.118,-0.0161,-0.0439,0.1902,-0.0756,0.0668,-0.0978,-0.0684,-0.0205,-0.0077,0.1842,-0.084,Control
Q_RR-3283,-0.1243,0.0122,-0.0299,0.1824,-0.0749,0.169,-0.1001,-0.0224,-0.0408,-0.0223,0.1335,-0.101,Control
RR-3275,-0.1168,-0.0376,0.0065,0.1412,-0.0734,0.1783,-0.0206,-0.0726,-0.0515,0.0094,0.1439,-0.1029,Control
RR-3281,-0.1341,-0.0178,-0.0202,0.2099,-0.0572,0.183,-0.1289,-0.0385,-0.031,0.0151,0.1578,-0.1316,Control
RR-3287,-0.1336,-0.0076,-0.004,0.1365,-0.0399,0.127,-0.0782,-0.0417,-0.0634,0.022,0.0874,-0.0476,BRCACancer
RR-3289,-0.0357,0.0452,-0.02,0.298,-0.0943,0.1342,-0.1089,-0.0292,-0.024,0.0119,0.2536,-0.1604,Control
RR-3299,-0.1068,0.0032,-0.0635,0.0161,-0.1128,0.0357,-0.0433,-0.0399,-0.022,-0.0366,0.0613,-0.1473,BRCACancer
T_RR-3292,-0.1335,0.0241,-0.0112,0.115,-0.0799,0.0098,-0.0066,-0.007,-0.0142,0.0029,0.0752,-0.1514,Control
U_RR-2236,-0.0545,0.0715,-0.042,0.2958,-0.079,0.1935,-0.0889,0.0331,0.0018,0.0056,0.2348,-0.0864,BRCACancer
V_RR-1455,-0.1056,-0.0173,-0.0304,0.3671,0.0455,0.2704,-0.0652,0.0629,0.1714,-0.01,0.0071,-0.1262,BRCACancer
W_RR-922,-0.0521,0.0424,-0.0362,0.2409,-0.0856,0.1472,-0.0803,-0.0056,-0.0232,0.0048,0.2125,-0.1683,BRCACancer
X_RR-1083,-0.0539,0.0086,-0.0738,0.1774,-0.0683,0.1718,-0.074,-0.0235,-0.0326,0.0303,0.1276,-0.0152,BRCACancer
Y_RR-841,-0.0631,0.0094,-0.0729,0.1503,-0.116,0.0256,-0.1393,-0.0467,-0.0121,-0.0237,0.1093,-0.1392,BRCACancer
Z_RR-778,-0.0814,-0.0149,0.006,0.2887,-0.076,0.1418,-0.0451,-0.0357,-0.0373,0.0356,0.121,-0.0915,BRCACancer
