@relation data

@attribute id string
@attribute 6714 numeric
@attribute 3265 numeric
@attribute 5894 numeric
@attribute 10252 numeric
@attribute 1956 numeric
@attribute 6464 numeric
@attribute 5604 numeric
@attribute 867 numeric
@attribute 81848 numeric
@attribute 1950 numeric
@attribute 5921 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 5787 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
D07,0.5619,0.4464,1.6082,0.1763,-0.0193,0.7789,0.5184,1.1492,-0.0194,0.6815,0.7651,1.4296,0.9348,-0.0545,0.8111,1.7148,Control
D08,0.4029,0.3309,1.2116,-0.1186,0.0174,0.5388,0.3849,1.0253,0.0393,0.4573,0.5799,1.2683,0.8146,-0.0682,0.5506,1.5336,Control
D09,0.5661,0.4244,1.506,0.1293,-0.0099,0.75,0.4905,1.2587,-0.0042,0.53,0.7568,1.4266,1.0398,-0.0638,0.7371,1.5693,Control
D10,0.3731,0.3991,1.2498,0.1051,-0.0151,0.6069,0.4452,1.3192,-0.0231,0.3122,0.5976,1.581,0.8457,-0.0482,0.6175,1.6679,Control
D11,0.2787,0.2183,0.6441,0.0232,2e-04,0.3362,0.46,0.6085,-0.0493,0.1944,0.3478,0.8295,0.3809,-1e-04,0.2635,0.9471,Control
D12,0.3685,0.352,1.0526,-0.0035,-0.0257,0.511,0.4226,1.0952,-0.0902,0.2314,0.4714,1.4151,0.9554,-0.0112,0.4739,1.4867,Control
E01,0.2853,0.2755,1.3234,-0.0333,-0.0372,0.6806,0.4081,1.1036,-0.0455,0.029,0.6038,1.4031,0.7767,-0.0956,0.5953,1.5713,BRCACancer
E02,0.525,0.4329,1.5839,0.3362,-0.0216,0.8196,0.5434,1.2864,-0.0654,0.7386,0.9393,1.4048,1.0066,-0.066,0.8881,1.5948,Control
E03,0.521,0.4693,1.3712,0.1091,-0.0163,0.6495,0.5501,1.3984,-0.0532,0.4577,0.6403,1.5979,1.1335,-0.0716,0.5972,1.8187,Control
E04,0.6108,0.5544,1.6953,0.2758,-0.0301,0.9894,0.5435,1.2465,0.0256,0.779,0.9014,1.5412,1.2731,-0.0658,0.8595,1.7083,Control
E05,0.2376,0.3934,1.4116,0.2127,0.0576,0.6676,0.3906,1.0513,0.0214,0.7679,0.9195,1.227,0.8005,-0.107,0.9182,1.4644,Control
E06,0.2431,0.1063,1.313,-0.021,0.0779,0.5451,0.4472,1.0855,0.0893,0.238,0.7608,1.2853,0.4629,-0.098,0.7624,1.4397,BRCACancer
E07,0.6886,0.4881,1.6138,0.0054,-0.0215,0.803,0.513,1.3193,-0.0548,0.7407,0.8107,1.5114,0.9472,-0.0652,0.8198,1.6894,BRCACancer
E08,0.6175,0.4382,1.5744,0.1168,-0.056,0.8383,0.5849,1.382,-0.1178,0.5087,0.8508,1.5283,1.0552,-0.1064,0.8485,1.6854,Control
E09,0.5432,0.5013,1.3707,0.0682,-0.0388,0.7519,0.439,1.4863,0.0339,0.8397,0.713,1.5643,1.0742,-0.0613,0.7464,1.6831,BRCACancer
E10,0.4581,0.4769,1.7265,0.093,-0.0142,0.829,0.7321,1.4573,0.0657,0.5506,1.0529,1.6731,0.9698,-0.0831,1.0414,1.7996,BRCACancer
E11,0.4465,0.3426,1.3725,0.1184,-0.0044,0.6435,0.4051,1.1063,0.0264,0.7098,0.6029,1.3961,0.8395,-0.0679,0.6365,1.577,Control
E12,0.2474,0.2372,1.1324,-4e-04,-0.0391,0.5806,0.3941,0.9663,-0.0651,0.2722,0.4695,1.2321,0.6402,0.0213,0.4659,1.5831,BRCACancer
F01,0.4716,0.4206,1.6937,0.1284,-0.0229,0.7273,0.6809,1.42,-0.0371,0.5097,0.9998,1.6107,1.167,-0.0704,0.9704,1.6926,Control
F02,0.4811,0.5375,1.7591,0.2769,-0.0256,0.87,0.5864,1.3252,-0.0237,0.4997,1.0783,1.5449,1.1417,-0.1085,0.9519,1.6993,Control
F03,0.5169,0.3449,1.4945,0.2066,0.0042,0.7669,0.4162,1.2449,0.0548,0.7869,0.7006,1.3953,1.0058,-0.1085,0.7463,1.7135,Control
F04,0.4553,0.3469,1.6127,-0.0325,-0.0266,0.6591,0.6779,1.3616,0.0386,0.3763,0.909,1.6199,0.9111,-0.1118,0.997,1.7677,Control
F05,0.6132,0.4087,1.7212,0.1925,-0.0028,0.7969,0.5147,1.2861,-0.0071,0.8405,0.8329,1.5073,1.0555,-0.0655,0.7676,1.6615,Control
F06,0.5198,0.2371,1.3791,0.0324,0.0114,0.6174,0.4672,1.1695,4e-04,0.762,0.6675,1.3651,0.9441,-0.1068,0.5554,1.5601,Control
F07,0.4197,0.3191,1.5711,0.224,-0.053,0.7896,0.6281,1.2921,-0.051,0.4725,1.0493,1.5015,0.9762,-0.0743,1.0482,1.7124,Control
F09,0.5526,0.5695,1.8769,0.1107,-0.0391,0.9428,0.5816,1.3766,-0.0244,0.5424,1.0083,1.6157,1.302,-0.0656,0.9535,1.6961,Control
F10,0.6748,0.4589,1.8179,0.1246,-0.046,0.9037,0.6598,1.4764,-0.0291,0.6771,1.1104,1.6602,1.2103,-0.0376,1.1028,1.7674,Control
F11,0.569,0.4491,1.563,0.0755,-0.0058,0.8001,0.4879,1.4862,0.0031,0.5317,0.7336,1.5684,1.1665,-0.0378,0.629,1.7113,Control
F12,0.3841,0.309,1.7082,0.0074,-0.0185,0.7254,0.829,1.3924,0.0789,0.4978,1.0897,1.6505,0.9593,-0.0636,1.0312,1.871,Control
G01,0.5202,0.3893,1.4293,-0.1335,-0.0141,0.715,0.6109,1.3798,-0.033,0.3971,0.8402,1.5528,0.9913,-0.0455,0.7577,1.6799,Control
G02,0.5369,0.3428,1.3864,0.0126,-0.015,0.666,0.4389,1.2021,0.0119,0.5762,0.7033,1.4222,0.9558,-0.0842,0.7526,1.5815,Control
G03,0.5514,0.416,1.7813,0.0963,-0.0205,0.8924,0.6067,1.2508,-0.0175,0.5727,1.0847,1.6403,1.1056,-0.0778,1.1155,1.757,Control
G04,0.6485,0.5087,1.699,0.1797,-0.0294,0.8647,0.4615,1.3096,-0.0194,0.568,0.9141,1.4798,1.1757,-0.0353,0.9417,1.5369,BRCACancer
G05,0.2726,0.246,1.0968,-0.1145,0.0325,0.3242,0.3904,0.882,-0.0322,0.1414,0.5525,1.1658,0.7052,-0.0349,0.5383,1.2311,BRCACancer
G06,0.446,0.2548,1.6359,0,-0.0092,0.8023,0.4727,1.2094,0.1055,0.4171,0.9704,1.4026,1.0116,-0.0255,1.0108,1.6839,BRCACancer
G07,0.3477,0.3281,1.3305,0.1362,-0.0023,0.6034,0.4056,1.1511,-0.0541,0.2673,0.6888,1.3968,0.9459,-0.0782,0.6015,1.5574,Control
G08,0.5183,0.3193,1.6323,-0.0032,-0.0325,0.7293,0.5442,1.4298,-0.0165,0.3933,0.9697,1.5768,1.1241,-0.0666,0.874,1.7574,Control
G09,0.4609,0.3509,1.1376,-0.0141,-0.0437,0.6789,0.5143,1.1393,0.0315,0.4755,0.6486,1.3119,0.8667,-0.1162,0.6725,1.6193,Control
G10,0.2374,0.1563,1.3415,0.0295,0.0517,0.5515,0.3681,0.9804,-0.0707,0.0141,0.741,1.1694,0.5397,-0.0948,0.7451,1.6163,BRCACancer
G11,0.1696,0.2189,0.79,-0.1281,-9e-04,0.2973,0.3454,0.7382,0.0232,0.2853,0.4504,1.0046,0.5235,0.0359,0.3565,1.1064,BRCACancer
G12,0.4071,0.2822,1.4818,0.0071,-0.0316,0.6492,0.4151,1.1446,-0.0357,0.489,0.9192,1.3276,0.7987,-0.0923,0.9109,1.5654,BRCACancer
H01,0.314,0.3337,1.13,0.0062,-0.0169,0.6386,0.4758,1.1262,-0.0186,0.3505,0.7117,1.2987,0.7918,-0.0843,0.6825,1.3575,Control
H02,0.5382,0.4471,1.2979,0.0977,-0.0158,0.7282,0.5407,1.2295,-0.0509,0.279,0.5371,1.482,0.9908,-0.0773,0.5235,1.6496,Control
H03,0.2331,0.2018,1.2702,0.0909,-0.0233,0.4804,0.5212,1.0215,0.1138,0.1546,0.7206,1.2661,0.8535,-0.0523,0.7701,1.5396,Control
H04,0.4458,0.4165,1.4773,-0.0648,-0.0264,0.6328,0.6198,1.2394,0.008,0.2762,0.8241,1.5729,1.0809,-0.0954,0.8059,1.7165,Control
H06,0.6246,0.4342,1.3404,-0.0287,-0.0343,0.7139,0.5207,1.3495,0.0148,0.4862,0.683,1.5265,0.9811,-0.0545,0.7552,1.6479,Control
H07,0.2755,0.1905,1.3887,-0.0644,-0.0171,0.5165,0.4576,1.0704,0.047,0.1015,0.8375,1.351,0.8444,-0.0934,0.641,1.6428,BRCACancer
H08,0.3688,0.2537,1.4661,0.0851,-0.0363,0.6519,0.5324,1.2255,-0.0167,0.5225,0.7256,1.4587,0.6965,-0.0445,0.6224,1.663,BRCACancer
H09,0.2803,0.2499,1.2169,-0.0781,0.0078,0.3728,0.4454,0.6856,0.011,0.2533,0.7589,0.9477,0.522,-0.0809,0.6399,1.2791,BRCACancer
H10,0.1774,0.04,1.316,-0.1415,-0.0016,0.5337,0.508,1.0465,-0.07,0.4308,0.7548,1.3625,0.7236,-0.0798,0.5289,1.4564,BRCACancer
H11,0.2968,0.2216,1.6116,-0.0159,0.0275,0.6862,0.3498,0.9289,0.0278,0.5331,0.8563,1.1251,0.8107,-0.0751,0.8182,1.4706,BRCACancer
H12,0.4006,0.4173,1.6625,-0.0525,-0.0173,0.8321,0.6003,1.3311,-0.0444,0.4218,1.063,1.4753,0.9731,-0.1148,1.1541,1.69,BRCACancer
I01,0.5439,0.315,1.6846,0.0073,-0.0368,0.7063,0.6052,1.334,-0.0422,0.8399,1.1232,1.4733,1.0209,-0.1172,1.3558,1.8925,Control
I02,0.2664,0.2712,1.2037,0.0262,0.0213,0.4443,0.4768,1.0566,-0.0476,0.4812,0.8917,1.2686,0.7537,-0.0887,1.0099,1.4608,Control
I03,0.1916,0.2673,1.1184,0.2571,-0.0299,0.5126,0.2988,0.8308,-0.0386,0.3144,0.5847,1.0278,0.7317,-0.0448,0.4714,1.3196,Control
I04,0.6562,0.4855,1.6289,0.2524,-0.0264,0.9079,0.4571,1.3874,-0.045,0.4825,0.7741,1.4139,1.2158,-0.0732,0.778,1.6693,Control
I05,0.6283,0.4173,1.3837,0.1545,-0.0162,0.7386,0.3809,1.2091,0.0462,0.4754,0.6057,1.4428,1.1824,-0.0363,0.5809,1.5568,Control
I06,0.4208,0.46,1.5362,0.1463,-0.0078,0.8068,0.3755,1.1465,0.0668,0.2292,0.7439,1.3048,1.0225,-0.0824,0.7634,1.6152,Control
I07,0.5855,0.4668,1.8497,0.1048,-0.0429,1.0162,0.6599,1.4144,-0.0866,0.2631,1.0053,1.6659,1.2983,-0.094,1.0673,1.7617,Control
I08,0.3775,0.3581,1.8083,0.1634,0.0034,0.8454,0.4038,1.106,-0.0248,0.564,1.1522,1.3844,0.9969,-0.0599,1.1073,1.5837,Control
I09,0.4857,0.1904,1.4133,-0.0484,-0.0085,0.5641,0.3843,1.1578,0.0969,0.8104,0.7411,1.4074,0.9761,-0.0553,0.6194,1.5988,Control
I10,0.5459,0.3726,1.7212,0.0365,-0.0475,0.8318,0.5907,1.3185,-0.0894,0.6545,1.112,1.505,1.0008,-0.0544,1.021,1.6979,Control
I11,0.2986,0.2244,1.1076,-0.0714,0.0877,0.6038,0.3654,0.8858,0.097,0.4964,0.6011,1.139,0.7042,-0.109,0.6405,1.1961,Control
I12,0.4137,0.3887,1.4888,-0.002,0.009,0.5978,0.4344,1.1052,-0.02,0.5673,0.8422,1.3337,0.8095,-0.0783,0.7694,1.5738,Control
I13,0.339,0.4453,1.645,-0.02,-0.0086,0.804,0.3781,1.2193,-0.0372,0.3072,0.808,1.3399,1.0195,-0.04,0.7674,1.6795,Control
J01,0.4876,0.4136,1.0594,0.0017,-0.005,0.6997,0.4819,1.226,0.033,0.3022,0.5384,1.3005,0.9094,-0.0851,0.6198,1.5468,Control
J02,0.3907,0.399,1.3241,0.142,-0.0225,0.686,0.5052,1.0546,-0.0511,0.1781,0.7715,1.3544,0.9347,-0.0839,0.7335,1.5836,Control
J03,0.6387,0.6097,1.7246,0.0828,-0.0236,0.9233,0.4969,1.2538,0.0154,0.791,0.8718,1.3831,1.2033,-0.0703,1.04,1.8345,Control
J04,0.4589,0.4573,1.5617,0.1662,-0.0369,0.6907,0.4876,1.3369,-0.0096,0.2569,0.864,1.641,1.1565,-0.0874,0.8666,1.8745,Control
J05,0.3909,0.2298,1.365,-0.0319,-0.0149,0.557,0.7411,1.406,0.0067,0.4273,1.0175,1.6952,0.9403,-0.133,0.9786,1.8752,Control
J06,0.2272,0.1984,1.6731,-0.0152,0.031,0.6359,0.5962,1.0916,0.1341,0.2506,1.1492,1.3702,0.7643,-0.1469,1.0703,1.701,Control
J07,0.8104,0.4838,1.8821,0.119,-0.0467,0.9111,0.5928,1.4379,-0.0068,0.991,1.056,1.7215,1.3016,-0.0478,1.063,1.8678,Control
J08,0.3618,0.3615,1.4506,0.0355,-0.0171,0.6862,0.511,1.2646,-0.07,0.5916,0.8823,1.5286,0.9145,-0.1182,0.7996,1.8088,Control
J09,0.2294,0.2482,1.4086,-0.0216,-0.005,0.5002,0.4162,0.9827,-0.0902,0.3571,0.807,1.1163,0.8875,-0.0718,0.6695,1.4481,Control
J10,0.5561,0.3852,1.6912,0.075,-0.0325,0.7336,0.8011,1.478,0.0468,0.9319,1.2944,1.7491,1.018,-0.0967,1.172,1.9984,Control
J11,0.4681,0.4145,1.5312,0.0177,-0.0288,0.7064,0.739,1.4443,-0.0467,0.1964,0.9145,1.6388,0.9509,-0.0557,0.8782,1.977,Control
J12,0.2737,0.2722,1.291,-0.1796,-0.0016,0.4646,0.6345,1.2125,-0.0022,0.3421,1.0199,1.4011,0.8095,-0.0569,0.9875,1.5479,Control
K01,0.7231,0.4448,1.873,0.0427,-9e-04,0.9113,0.8338,1.7008,-0.0372,0.6261,1.3479,1.932,1.1102,-0.0984,1.2437,2.017,BRCACancer
K02,0.6394,0.4133,1.7321,0.188,-0.0296,0.8581,0.6974,1.4554,7e-04,0.8425,1.2034,1.7149,1.1444,-0.0722,1.073,1.7908,BRCACancer
K03,0.303,0.2327,1.5916,-0.0977,0.0195,0.6911,0.6379,1.2451,-0.0292,0.2446,1.0322,1.4086,0.8326,-0.0629,1.091,1.6081,BRCACancer
K04,0.5357,0.4224,1.6676,0.0779,-0.0711,0.8118,0.7322,1.4466,-0.0367,0.5189,1.0222,1.6713,1.1445,-0.0869,1.0734,1.9485,BRCACancer
K05,0.4813,0.4709,1.3246,0.0716,-0.0417,0.729,0.6424,1.3113,0.0059,0.3059,0.833,1.6396,1.0373,-0.1143,0.7798,1.8215,Control
AA3226,0.5768,0.2756,1.9652,0.34,-0.0579,0.8757,0.9513,1.3157,-0.0886,0.3796,0.9856,1.4344,0.8185,-0.0669,0.6126,1.5186,Control
AB3227,0.3501,0.2596,1.4334,-0.0054,-0.0037,0.6851,0.6746,1.2807,-0.0343,0.4125,1.0442,1.6633,1.0926,-0.0748,1.1298,1.8351,Control
AC3228,0.4548,0.3269,1.5567,0.0441,0.0461,0.8441,0.4746,1.3435,0.0616,0.6079,0.9326,1.3655,0.9432,-0.1578,0.8363,1.5269,Control
AD3231,0.2437,0.2652,1.6819,0.1532,0.016,0.7159,0.6788,1.2956,0.001,0.2278,0.9295,1.7475,1.2232,-0.1,1.0365,1.9284,Control
AE1543,0.4478,0.3032,1.4325,0.0564,-0.0364,0.6291,0.5625,1.0345,0.0135,0.1191,0.7242,1.4922,0.8998,-0.0873,0.6781,1.6149,Control
AF3229,0.7369,0.3017,2.0391,0.27,-0.0364,0.9848,0.6496,1.3646,0.0247,0.6214,0.9228,1.5613,1.0779,-0.0598,0.831,1.5829,Control
AG3230,0.4568,0.4065,1.5745,0.0401,-0.0415,0.6823,0.4692,1.2752,0.0226,0.6437,0.823,1.359,0.9657,-0.0823,0.801,1.6004,Control
AH3232,0.4091,0.3272,1.3018,0.071,-0.0325,0.4727,0.5338,0.8414,-0.0711,0.3247,0.7393,1.0707,0.7371,-0.041,0.6472,1.2657,Control
AI3233,0.2419,0.3183,1.2645,-0.0171,-0.0027,0.6527,0.544,1.3852,-0.0055,0.6948,1.2268,1.6419,1.004,-0.0773,1.3882,1.8844,Control
AJ3234,0.1952,0.3221,1.2958,-0.0242,-0.0464,0.7374,0.5685,1.4134,0.0144,0.5415,1.1849,1.7076,1.0436,-0.0137,1.1973,2.1162,Control
AK3235,0.1978,0.2721,1.2257,0.0296,0.0344,0.7085,0.3937,1.2508,0.0945,0.4866,0.8583,1.6088,1.0279,-0.0732,1.0085,1.6915,Control
AL3236,0.2055,0.2246,1.044,-0.0526,0.0105,0.6468,0.1975,1.1597,-0.0171,0.3623,0.6114,1.3771,1.2641,-0.0498,0.799,1.6221,Control
AM3237,0.3576,0.4862,1.3603,-0.0112,-0.0567,0.6549,0.4685,1.31,-0.0074,0.2784,1.0256,1.5189,1.0287,-0.0249,1.1069,1.6546,Control
AN757,0.4677,0.2443,1.5869,0.1051,-0.0091,0.7316,0.712,1.2181,-0.0036,0.3518,0.9322,1.4372,0.8737,-0.1011,0.7993,1.645,Control
C474,0.8318,0.4735,1.7002,0.1681,-0.0311,0.6668,0.551,1.0933,-0.0014,0.4658,0.7014,1.7552,0.8335,-0.0955,0.5693,1.3647,Control
D480,0.4387,0.3617,1.3743,0.0384,0.0156,0.635,0.5893,1.0646,0.0035,1.081,0.6003,1.5336,0.8785,-0.103,0.9494,1.4099,Control
E519,0.5878,0.5752,1.7931,-0.0432,-0.0558,0.9039,0.6743,1.7286,-0.0909,0.0607,1.1451,1.8459,1.1364,-0.0679,0.8837,1.8194,Control
F548,0.3225,0.3519,1.4146,0.0485,-0.0104,0.4973,0.3463,0.9296,-0.0454,0.7352,0.8515,0.9642,0.5033,-0.117,0.6211,1.3398,Control
G660,0.5943,0.4548,1.3971,0.0931,-0.0195,0.7742,0.4391,1.0639,0.0326,0.5931,0.4266,1.4585,0.9919,-0.0879,0.4885,1.4312,Control
H663,0.4351,0.4476,1.3725,0.047,-0.0102,0.5089,0.3728,1.2562,0.0028,0.7782,0.7615,1.406,0.9099,-0.0742,0.7112,1.5418,Control
I782,0.2075,0.3443,1.2969,0.1941,-0.0432,0.4727,0.34,0.9379,-0.0153,0.3611,0.7873,1.1471,0.7374,-0.106,0.6088,1.6467,Control
J787,0.743,0.5952,1.658,0.2358,-0.0357,0.769,0.8856,1.2965,-0.0478,0.5038,0.838,1.8008,1.1568,-0.0292,0.6629,1.8651,Control
K1162,0.2714,0.4475,1.1618,-0.0974,7e-04,0.6364,0.4543,1.3315,0.0462,0.401,1.2054,1.3358,1.0062,-0.0428,1.1226,1.8248,BRCACancer
L1176,0.3242,0.2443,1.4767,0.1494,0.0049,0.7194,0.5278,1.1757,0.0292,0.4646,0.7783,1.3809,0.7091,-0.1061,0.8407,1.6871,BRCACancer
M1263,0.3281,0.4445,1.2634,0.0128,-0.0215,0.5804,0.4245,1.2463,0.0746,0.6355,0.902,1.4022,0.8997,-0.053,0.9352,1.6513,BRCACancer
P1075,0.4574,0.3175,1.6929,0.1286,0.0372,0.714,0.661,0.9849,0.0271,0.4651,0.4944,1.5234,1.0475,-0.0878,0.5523,1.6486,BRCACancer
Q1080,0.5651,0.426,1.7585,-0.0747,-0.0201,1.0765,0.5662,1.0865,-0.0397,0.2356,0.3575,1.521,0.9036,-0.1047,0.5941,1.4704,BRCACancer
R1104,0.5624,0.3814,1.7097,0.0921,-3e-04,0.7534,0.6618,1.2856,0.025,0.2139,0.8777,1.6247,0.961,-0.1059,0.8122,1.6748,BRCACancer
S1133,0.5315,0.2126,2.0262,0.4789,-0.024,0.8517,0.8389,1.1207,-0.0102,0.3796,0.9357,1.3883,0.7555,-0.0653,0.68,1.5474,BRCACancer
