@relation data

@attribute id string
@attribute 1022 numeric
@attribute 10919 numeric
@attribute 2068 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 25885 numeric
@attribute 2965 numeric
@attribute 2967 numeric
@attribute 2968 numeric
@attribute 4331 numeric
@attribute 51082 numeric
@attribute 5437 numeric
@attribute 5440 numeric
@attribute 54700 numeric
@attribute 7270 numeric
@attribute 7343 numeric
@attribute 84172 numeric
@attribute 8850 numeric
@attribute 9013 numeric
@attribute 9014 numeric
@attribute 9015 numeric
@attribute 902 numeric
@attribute 9533 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.4857,0.5564,0.328,0.5912,0.5976,0.5207,0.5843,1.1051,0.0898,0.3321,0.8819,0.7226,0.8672,1.4569,0.6401,1.0538,0.3191,1.1681,0.45,0.3346,0.4885,1.1617,0.6025,Control
Utah__A12,0.4064,0.5114,0.2251,0.5299,0.2259,0.3889,0.3564,0.471,0.0199,0.0425,0.8586,0.8087,0.9726,0.8894,0.3607,0.6209,0.1667,1.2011,0.2076,0.2071,0.2423,0.9335,0.4776,Control
Utah__B01,0.5145,0.5903,0.0845,0.8416,0.5355,0.6362,0.7214,1.0664,0.0956,0.2817,1.027,0.9092,1.0444,1.4851,0.8195,1.0083,0.5048,1.3309,0.3593,0.4781,0.5567,1.5871,0.8672,Control
Utah__B02,0.5819,0.8765,0.4327,0.9875,0.563,0.7625,0.6942,1.2324,0.2937,0.181,1.137,1.1503,1.2293,1.6295,0.7453,1.3128,0.6839,1.3256,0.7517,0.4636,0.5085,1.7122,0.9714,Control
Utah__B03,0.5173,0.7447,0.2794,0.9663,0.5565,0.6996,0.661,1.0281,0.2011,0.271,1.0234,1.0079,1.2198,1.3876,0.7164,1.1319,0.648,1.3951,0.5746,0.5431,0.5367,1.7017,0.8429,BRCACancer
Utah__B04,0.499,0.6294,0.1925,0.8736,0.5571,0.7908,0.6193,0.5741,0.104,0.4884,0.8712,0.8703,0.6375,1.2546,0.5508,0.8708,0.6394,1.846,0.5076,0.5538,0.5795,1.6148,0.615,BRCACancer
Utah__B05,0.4024,0.6815,0.2578,0.7381,0.3854,0.6076,0.4582,0.648,0.0935,0.2033,0.9963,0.9485,0.7017,1.3304,0.4459,0.893,0.4078,1.2915,0.5048,0.2515,0.3664,1.3459,0.5664,BRCACancer
Utah__B06,0.3758,0.4185,-0.0805,0.7157,0.4062,0.365,0.522,0.6333,-0.0319,0.1418,0.6414,0.7325,0.5883,1.1065,0.5063,0.6171,0.321,1.3531,0.2864,0.3249,0.5094,1.1789,0.6606,BRCACancer
Utah__B07,0.6062,0.9183,0.3978,1.0334,0.6681,0.7129,0.8358,1.1918,0.2823,0.2818,1.1116,1.2583,1.0091,1.6936,0.8623,1.2003,0.7425,1.6815,0.6868,0.6152,0.8389,1.8064,0.9007,BRCACancer
Utah__B08,0.4136,0.7044,0.3988,0.7139,0.5274,0.5098,0.6893,1.0729,0.26,0.1851,1.0481,1.0074,0.8062,1.5144,0.724,1.1407,0.5907,1.1176,0.5596,0.3368,0.5253,1.3434,0.7492,Control
Utah__B09,0.4157,0.5148,0.1343,0.6439,0.4986,0.5853,0.5354,0.453,-6e-04,0.4253,0.8325,0.5836,0.7297,0.9426,0.4836,0.9726,0.3763,1.793,0.5917,0.2828,0.315,1.3187,0.5026,Control
Utah__B10,0.3786,0.5005,0.0709,0.6694,0.4583,0.5931,0.4862,0.5227,0.0899,0.2671,0.7128,0.8426,0.713,1.1457,0.4221,0.8325,0.5559,1.5346,0.3107,0.3383,0.4505,1.366,0.5956,Control
Utah__B11,0.3483,0.7084,0.3609,0.6552,0.461,0.5162,0.6326,0.6969,0.1851,0.2329,1.2291,0.8503,1.0614,1.1298,0.6838,0.9844,0.4375,1.3563,0.3944,0.3175,0.5131,1.5162,0.7518,Control
Utah__B12,0.2577,0.4228,0.1008,0.5742,0.2626,0.4951,0.4165,0.2854,0.0375,0.3217,0.5665,0.6084,0.3089,0.5802,0.2932,0.5964,0.2603,1.4708,0.4175,0.2767,0.3384,1.0536,0.2548,Control
Utah__C01,0.4887,0.8686,0.4589,0.9715,0.601,0.8405,0.7123,0.9963,0.3131,0.156,1.0494,1.074,0.8749,1.3676,0.7224,1.1796,0.6722,1.2624,0.8528,0.3897,0.5541,1.5264,0.866,BRCACancer
Utah__C02,0.5224,0.9595,0.4737,0.971,0.5459,0.7454,0.5685,1.0334,0.3363,0.1039,0.8936,1.1712,1.0388,1.3277,0.6736,1.2931,0.6743,1.3273,0.8287,0.4103,0.6539,1.4554,0.8517,BRCACancer
Utah__C03,0.5433,1.1354,0.4962,1.1428,0.6597,0.9049,0.7141,0.8876,0.3497,0.1633,0.9486,1.317,1.0357,1.3936,0.7207,1.3313,0.7773,1.5341,1.1383,0.434,0.5981,1.6244,0.9607,BRCACancer
Utah__C04,0.2662,0.6195,0.2085,0.4972,0.2617,0.319,0.315,0.4955,0.0635,0.0884,0.6231,0.7594,0.6851,0.9354,0.3566,0.9487,0.2547,0.7957,0.5448,0.1481,0.2034,0.7406,0.3562,Control
Utah__C05,0.2679,0.6803,0.2935,0.5632,0.3386,0.3833,0.321,0.4435,0.1483,0.0972,0.6436,0.6499,0.581,1.0339,0.3164,0.8821,0.4189,0.8577,0.5785,0.1622,0.2874,0.7021,0.5336,BRCACancer
Utah__C06,0.1924,0.0836,0.1383,0.1084,0.014,0.1004,0.0228,-0.1478,-0.2697,-0.0069,0.0909,0.2617,0.2273,0.3678,0.0275,0.4445,-0.1402,0.2904,0.1851,-0.0654,0.0177,0.102,-0.0698,Control
Utah__C07,0.3902,0.6749,0.2436,0.591,0.3838,0.5481,0.3875,0.5991,0.1593,0.1001,0.6037,0.8029,0.8413,1.1487,0.4009,1.0513,0.4945,1.0411,0.4857,0.1965,0.3504,1.0167,0.5498,Control
Utah__C08,0.441,0.8083,0.4097,0.7466,0.5624,0.6138,0.6133,1.179,0.3147,0.1714,0.8977,0.9153,0.8915,1.3758,0.7009,1.2753,0.6275,1.1426,0.6787,0.2331,0.4575,1.1413,0.722,Control
Utah__C09,0.3766,0.7119,0.2865,0.6562,0.2991,0.4833,0.3296,0.5672,0.204,0.1101,0.6808,0.9249,0.7341,1.3415,0.4235,0.9951,0.5167,1.087,0.5656,0.2243,0.3941,1.2118,0.6024,Control
Utah__C10,0.2963,0.8318,0.2619,0.8134,0.3222,0.5339,0.379,0.5353,0.1936,0.0933,0.6612,0.8461,0.8415,0.9777,0.3453,0.9639,0.58,1.2253,0.5278,0.2208,0.48,1.0892,0.845,BRCACancer
Utah__C11,0.4677,0.8184,0.4236,0.7705,0.4864,0.6169,0.5036,0.9363,0.2271,0.1839,0.8912,0.9473,0.874,1.25,0.6625,1.3264,0.6375,1.185,0.8063,0.2127,0.413,1.1661,0.7775,Control
Utah__C12,0.2081,0.544,0.224,0.4293,0.2401,0.2829,0.2754,0.2165,0.0529,0.0976,0.4536,0.5586,0.591,0.8141,0.2599,0.882,0.1993,0.7144,0.4621,0.0097,0.2412,0.6529,0.442,BRCACancer
Utah__D01,0.3528,0.6118,0.3196,0.7875,0.4964,0.6821,0.5278,0.3806,0.2111,0.435,0.7866,0.9008,0.5165,0.9424,0.505,0.9343,0.5726,1.5807,0.8412,0.2726,0.4504,1.4767,0.6124,BRCACancer
Utah__D02,0.3216,0.7003,0.3537,0.54,0.4084,0.5877,0.4119,0.7022,0.0917,0.1866,0.7522,0.9094,0.7776,1.1577,0.4002,1.1036,0.5373,1.0866,0.6235,0.1706,0.4562,0.9121,0.6888,BRCACancer
Utah__D03,0.3138,0.6625,0.2617,0.5426,0.2717,0.4889,0.3589,0.542,0.2488,0.0492,0.624,0.7436,0.5125,1.0228,0.3794,0.897,0.3982,1.134,0.5872,0.1716,0.2996,0.9264,0.5447,BRCACancer
Utah__D04,0.399,0.661,0.378,0.5982,0.4574,0.5268,0.3921,0.7096,0.0942,0.0782,0.8533,0.7633,0.6637,1.175,0.5006,0.9433,0.4478,1.1661,0.6694,0.2292,0.3574,1.2043,0.5979,BRCACancer
Utah__D05,0.4093,0.7809,0.3096,0.681,0.3345,0.6279,0.4122,0.6432,0.186,0.0793,0.7265,0.9168,0.7116,1.0736,0.3818,0.8841,0.4171,1.1649,0.6837,0.2366,0.3976,1.079,0.5842,BRCACancer
Utah__D06,0.4214,0.8755,0.4289,0.831,0.514,0.7489,0.5623,0.9724,0.3182,0.1385,0.9912,1.0528,0.8937,1.3611,0.5909,1.2202,0.7444,1.2858,0.8787,0.3224,0.5699,1.3283,0.7761,BRCACancer
Utah__D07,0.3781,0.8474,0.3686,0.8141,0.4597,0.5478,0.4359,0.8018,0.2884,0.1607,0.8341,0.9857,0.8512,1.3034,0.5338,1.2087,0.494,1.3547,0.8106,0.2191,0.3083,1.1907,0.6594,Control
Utah__D08,0.3055,0.579,0.2417,0.5382,0.2839,0.3394,0.3309,0.5412,0.2013,0.0666,0.6238,0.561,0.5924,0.8856,0.3423,0.9014,0.2306,1.0164,0.5143,0.1639,0.2861,0.7992,0.3882,Control
Utah__D09,0.4335,0.8398,0.312,0.753,0.4476,0.4986,0.4129,0.7718,0.1874,0.1248,0.7843,0.9563,0.7957,1.2335,0.4841,1.1434,0.4883,1.1054,0.7611,0.2102,0.4841,1.2377,0.697,Control
Utah__D10,0.3235,0.5689,0.3473,0.5152,0.4418,0.4055,0.523,0.6785,0.0795,0.1754,1.167,0.6994,0.6287,1.2107,0.5085,1.0352,0.4403,0.8823,0.3507,0.0953,0.294,0.9212,0.6387,Control
Utah__D11,0.1029,0.2987,0.1872,0.1612,0.1069,0.2335,0.1195,0.2185,-0.0953,0.0548,0.3732,0.356,0.4696,0.7584,0.1768,0.6335,-0.0394,0.4225,0.2168,-0.0987,-0.0532,0.4807,0.2741,Control
Utah__D12,0.1943,0.4885,0.3375,0.3138,0.3752,0.3335,0.3603,0.5828,-0.0112,0.0971,0.6651,0.475,0.5075,1.0007,0.3448,1.0461,0.2762,0.8386,0.5711,0.0355,0.1393,0.7339,0.4121,Control
Utah__E01,0.3261,0.6699,0.2295,0.5887,0.3276,0.3805,0.3422,0.4175,0.0787,0.1484,0.5918,0.6233,0.7419,0.8847,0.3073,0.994,0.2454,0.9949,0.5669,0.1457,0.1455,0.9291,0.5019,BRCACancer
Utah__E02,0.4949,0.908,0.3789,0.8464,0.5061,0.8215,0.4288,0.926,0.2368,0.2001,0.846,1.0251,0.9447,1.3092,0.468,1.2372,0.7777,1.3606,0.6246,0.3615,0.6357,1.4074,0.8929,Control
Utah__E03,0.3713,0.8114,0.3613,0.6299,0.4635,0.4684,0.4449,0.834,0.1905,0.0969,0.8703,0.9714,0.8224,1.0908,0.5763,1.2185,0.4026,0.9419,0.7241,0.226,0.3823,1.1021,0.6603,Control
Utah__E04,0.4982,1.0548,0.4827,0.9505,0.4695,0.6534,0.6328,0.7956,0.3202,0.1427,0.9193,1.084,0.7954,1.2589,0.5643,1.3964,0.8402,1.3752,0.9887,0.3016,0.5921,1.2946,0.9061,Control
Utah__E05,0.378,0.8097,0.2112,0.7325,0.3856,0.6472,0.4223,0.7488,0.231,0.1538,0.7765,0.9573,0.9087,1.1454,0.436,1.112,0.659,1.3864,0.5773,0.309,0.5212,1.2789,0.789,Control
Utah__E06,0.3066,0.5113,0.0923,0.6222,0.2157,0.6013,0.3678,0.4599,0.174,0.0588,0.5724,0.7641,0.8052,0.7626,0.4294,0.6781,0.3811,1.0896,0.3511,0.2086,0.3353,1.0928,0.547,BRCACancer
Utah__E07,0.4709,0.8021,0.3875,0.7888,0.4034,0.6582,0.4711,0.6707,0.1436,0.1326,0.7918,0.8172,0.8173,1.1968,0.4577,1.1484,0.6471,1.1411,0.8285,0.1939,0.4983,1.2098,0.7818,BRCACancer
Utah__E08,0.3918,0.8744,0.4072,0.8213,0.4724,0.598,0.588,0.891,0.2096,0.1846,0.8744,1.0467,0.855,1.3237,0.5773,1.2737,0.5915,1.2427,0.8092,0.3758,0.4727,1.3589,0.7966,Control
Utah__E09,0.5678,0.7934,0.4207,0.6592,0.4081,0.5049,0.4969,0.6829,0.186,0.1259,1.04,0.9261,0.6825,1.413,0.5808,1.1692,0.6154,1.085,0.7216,0.2201,0.4036,1.2121,0.7973,BRCACancer
Utah__E10,0.5791,0.9052,0.3644,0.8803,0.5274,0.7315,0.621,1.0701,0.2786,0.1363,0.9002,1.014,0.8124,1.3108,0.7163,1.148,0.7652,1.4376,0.5736,0.4677,0.5709,1.4734,0.8028,BRCACancer
Utah__E11,0.204,0.666,0.1965,0.5927,0.3129,0.4263,0.2944,0.7841,0.1179,0.0726,0.6537,0.735,0.8003,0.9118,0.4435,1.0208,0.5114,0.9861,0.5701,0.1852,0.2724,0.855,0.6783,Control
Utah__E12,0.299,0.4074,0.1618,0.4848,0.2802,0.249,0.2644,0.5463,0.0102,0.1068,0.6015,0.5799,0.5206,0.9252,0.2888,0.8159,0.2982,0.888,0.3823,0.1417,0.2038,0.7096,0.5331,BRCACancer
Utah__F01,0.5081,0.9252,0.4712,0.9045,0.6213,0.7814,0.7657,1.0817,0.3001,0.1806,1.0178,1.14,0.8992,1.339,0.6479,1.3612,0.7021,1.3676,0.9701,0.3346,0.6276,1.3523,0.82,Control
Utah__F02,0.5346,1.0554,0.5586,1.0095,0.5353,0.879,0.7061,0.9744,0.403,0.1289,0.9368,1.222,0.9138,1.3508,0.6786,1.3249,0.8847,1.2961,0.8976,0.3206,0.6757,1.4258,0.9712,Control
Utah__F03,0.3875,0.8496,0.361,0.785,0.4472,0.667,0.5392,0.8086,0.2546,0.1711,0.8542,0.994,0.8659,1.2797,0.5155,1.0035,0.6802,1.2143,0.6808,0.2966,0.4604,1.194,0.7253,Control
Utah__F04,0.4974,0.645,0.3136,0.6931,0.5941,0.585,0.763,0.8475,0.0588,0.2355,0.9035,0.8902,0.6952,1.3176,0.6551,1.0826,0.3751,1.3199,0.8532,0.2876,0.5062,1.3309,0.6171,Control
Utah__F05,0.4509,0.8858,0.4127,0.7863,0.5265,0.6246,0.4909,1.1134,0.2092,0.115,0.8492,1.1287,0.8705,1.2982,0.5736,1.2602,0.6794,1.1736,0.6595,0.3398,0.4242,1.3273,0.7577,Control
Utah__F06,0.5221,0.714,0.26,0.5596,0.3303,0.4444,0.4301,0.6457,0.0984,0.0883,0.7412,0.7108,0.6746,1.0294,0.3948,0.9261,0.3883,0.9482,0.4486,0.1915,0.2812,1.0142,0.5889,Control
Utah__F07,0.4171,0.8715,0.3513,0.8237,0.5723,0.8353,0.6738,0.8238,0.2125,0.3055,0.9253,1.043,0.9283,1.3038,0.5033,1.473,0.7618,1.5467,0.7577,0.3141,0.5471,1.4728,0.8107,Control
Utah__F09,0.607,1.0865,0.6492,0.9766,0.624,0.9257,0.6575,1.1746,0.4044,0.1277,1.0545,1.2014,1.2062,1.5014,0.727,1.3942,0.9207,1.2598,0.984,0.3362,0.597,1.626,0.9975,Control
Utah__F10,0.5158,0.9815,0.5253,0.9415,0.5701,0.9484,0.6267,0.9883,0.3544,0.2198,1.0387,1.1934,1.0664,1.3328,0.626,1.1736,0.8736,1.4815,0.9095,0.4003,0.66,1.681,1.0031,Control
Utah__F11,0.3807,0.7861,0.4419,0.7426,0.4676,0.5354,0.5285,0.8288,0.2216,0.1363,0.9098,0.9832,0.9539,1.2585,0.561,0.9516,0.3632,1.0232,0.6639,0.2539,0.457,1.1153,0.7634,Control
Utah__F12,0.4519,0.6726,0.2691,0.7155,0.625,0.7528,0.5861,0.8327,0.2332,0.3038,0.9126,0.9231,0.7814,1.266,0.6125,1.0796,0.6331,1.5054,0.5135,0.4062,0.4824,1.521,0.6728,Control
Utah__G01,0.3571,0.6885,0.3733,0.6495,0.4289,0.6398,0.5508,0.5894,0.1535,0.1153,0.8667,0.7631,0.8669,0.9822,0.5563,0.9907,0.495,1.1419,0.495,0.267,0.3833,1.1872,0.5852,Control
Utah__G02,0.4515,0.6743,0.3514,0.6308,0.2973,0.3723,0.4502,0.6381,0.0986,0.1349,0.7194,0.9043,0.7675,0.8529,0.4085,0.9909,0.4267,1.104,0.5889,0.1884,0.337,1.1328,0.5986,Control
Utah__G03,0.4337,0.9667,0.473,1.0314,0.6342,0.7194,0.7085,1.013,0.3641,0.2385,1.0611,1.1806,1.0964,1.3569,0.7166,1.2753,0.8386,1.3519,0.8326,0.3994,0.5763,1.6564,0.9965,Control
Utah__G04,0.4238,1.0145,0.446,0.8741,0.4225,0.6719,0.3894,0.8248,0.313,0.1279,0.7092,0.9724,1.07,1.1781,0.4846,1.2005,0.7385,1.2892,0.7836,0.3315,0.4598,1.2907,0.7428,BRCACancer
Utah__G05,0.2391,0.3672,0.1915,0.4018,0.2829,0.3354,0.2881,0.3682,-0.0178,0.1254,0.5461,0.4538,0.5698,0.8444,0.3413,0.7944,0.1513,0.7833,0.6083,0.106,0.1677,0.7631,0.389,BRCACancer
Utah__G06,0.271,0.8388,0.2926,0.7272,0.3591,0.7737,0.3867,0.6294,0.0579,0.1351,0.7611,0.8026,1.0834,1.101,0.3878,0.9558,0.6291,1.3072,0.5427,0.3422,0.4193,1.4053,0.667,BRCACancer
Utah__G07,0.2595,0.7791,0.316,0.5791,0.4485,0.3978,0.5217,0.8797,0.0608,0.0952,0.8204,0.7659,0.9132,1.2854,0.5487,1.12,0.4336,0.9492,0.5883,0.1514,0.4321,1.037,0.6558,Control
Utah__G08,0.5542,0.871,0.3793,0.8183,0.5726,0.7342,0.5916,0.9905,0.2474,0.183,1.0037,0.9419,0.9668,1.3928,0.6775,1.1616,0.7969,1.1218,0.7555,0.3747,0.5684,1.4168,0.7201,Control
Utah__G09,0.2447,0.4581,0.2666,0.5267,0.3251,0.3844,0.5083,0.5114,0.0943,0.1566,0.7291,0.7378,0.7009,0.8739,0.3283,0.9338,0.2534,1.0229,0.462,0.2054,0.3021,0.9542,0.4653,Control
Utah__G10,0.2593,0.6752,0.1692,0.6807,0.3185,0.5258,0.3333,0.5408,0.0385,0.1091,0.6312,0.734,0.7636,0.9948,0.2647,0.8928,0.4473,1.2826,0.3723,0.2714,0.2996,1.0559,0.3732,BRCACancer
Utah__G11,-0.0405,0.259,0.1079,0.321,0.2414,0.1559,0.2778,0.501,-0.1735,0.2229,0.4722,0.3795,0.2688,0.791,0.333,0.5905,0.0337,0.6488,0.1828,0.0674,0.0121,0.4199,0.1781,BRCACancer
Utah__G12,0.4197,0.6662,0.2398,0.6656,0.3338,0.603,0.3955,0.4421,0.1232,0.1957,0.6617,0.7747,0.7697,1.0809,0.3316,0.8262,0.3774,1.355,0.5271,0.2749,0.4557,1.1962,0.5624,BRCACancer
Utah__H01,0.2615,0.5127,0.2184,0.3615,0.3122,0.4567,0.3377,0.5929,0.0372,0.1284,0.7688,0.6301,0.8323,1.1513,0.3754,0.8836,0.4288,1.0504,0.3889,0.1861,0.4038,0.9365,0.3995,Control
Utah__H02,0.2862,0.7062,0.3984,0.4838,0.3741,0.3816,0.4044,0.8045,0.1138,0.1264,0.7588,0.6712,0.5994,1.0678,0.4032,1.0757,0.3607,0.8811,0.6059,0.0985,0.2721,0.8596,0.4562,Control
Utah__H03,0.3047,0.6078,0.2206,0.6592,0.5396,0.443,0.4171,0.7557,0.1687,0.1317,0.7937,0.6223,0.9984,1.2068,0.4371,0.9407,0.308,1.1766,0.516,0.1815,0.3863,1.0677,0.5279,Control
Utah__H04,0.3544,0.7742,0.4406,0.7692,0.5818,0.6432,0.651,1.1657,0.2349,0.1907,0.8872,0.8777,0.8343,1.416,0.6432,1.1596,0.5843,1.1831,0.9469,0.2583,0.463,1.1579,0.669,Control
Utah__H06,0.3966,0.6334,0.3275,0.65,0.4652,0.5333,0.4816,0.706,0.1394,0.0819,0.9477,0.5427,0.7958,1.274,0.4811,0.9886,0.4868,1.0288,0.64,0.1642,0.4266,0.9547,0.6089,Control
Utah__H07,0.3452,0.6048,0.1939,0.6215,0.3569,0.4843,0.547,0.7952,0.1767,0.0956,0.6472,0.7392,0.7976,1.3708,0.5317,0.8794,0.1809,1.0194,0.5892,0.1853,0.3205,1.1583,0.5121,BRCACancer
Utah__H08,0.2645,0.5651,0.2476,0.6058,0.3181,0.3463,0.3687,0.3971,0.0474,0.1284,0.731,0.6513,0.7332,0.9107,0.3535,0.6523,0.2222,1.21,0.5355,0.1812,0.2232,1.2139,0.3412,BRCACancer
Utah__H09,0.2065,0.3378,0.1323,0.4952,0.2529,0.2884,0.1992,0.0528,-0.0345,0.3392,0.3853,0.5327,0.2813,0.747,0.1155,0.6334,-0.0638,1.1609,0.3627,0.1709,0.1891,0.9993,0.1764,BRCACancer
Utah__H10,0.3284,0.5145,0.1193,0.4955,0.2782,0.313,0.4771,0.3724,0.0558,0.1493,0.6641,0.6741,0.4738,0.7829,0.2744,0.6383,0.1328,0.8834,0.4034,0.1706,0.156,1.0155,0.4463,BRCACancer
Utah__H11,0.3359,0.7394,0.2576,0.7588,0.2536,0.5405,0.2892,0.4747,0.1639,0.0391,0.6066,0.8764,0.9963,0.9996,0.2909,0.6935,0.3467,1.2282,0.3989,0.3488,0.3752,1.3956,0.626,BRCACancer
Utah__H12,0.4871,0.8906,0.3499,0.9566,0.5827,0.8062,0.6477,1.0718,0.3031,0.1572,0.823,1.0673,0.9595,1.4354,0.7628,1.0883,0.8101,1.5012,0.7071,0.4796,0.6732,1.5838,0.8256,BRCACancer
Utah__I01,0.5926,0.8248,0.3118,0.9324,0.5414,0.9029,0.6004,0.8314,0.2474,0.3352,0.8958,1.0002,1.0774,1.1833,0.528,1.1658,0.7904,1.8322,0.709,0.4091,0.5811,1.7964,0.6783,Control
Utah__I02,0.2558,0.5382,0.2234,0.6256,0.3205,0.6081,0.4163,0.4921,0.2407,0.1222,0.7902,0.5604,0.6733,1.1193,0.4141,0.8212,0.4201,1.2656,0.4938,0.2287,0.4233,1.1957,0.533,Control
Utah__I03,0.224,0.5652,0.2388,0.405,0.2323,0.2868,0.3153,0.465,0.0063,0.1483,0.5423,0.7354,0.6177,0.9848,0.2841,0.7549,0.2395,1.0579,0.2717,0.1388,0.2238,0.7705,0.3994,Control
Utah__I04,0.4784,1.0147,0.5706,0.8064,0.5057,0.6908,0.4788,0.9985,0.3409,0.1239,0.9009,0.9634,0.8837,1.3571,0.552,1.3469,0.6766,1.1763,0.8735,0.2736,0.4698,1.3275,0.8859,Control
Utah__I05,0.3392,0.8603,0.4861,0.7008,0.42,0.6478,0.3926,0.7772,0.2047,0.1182,0.7564,0.6652,0.7433,1.2794,0.4398,1.2711,0.5113,0.8738,0.7884,0.1314,0.3221,0.7603,0.713,Control
Utah__I06,0.4077,0.8717,0.4041,0.7651,0.4962,0.6217,0.3788,0.7313,0.2014,0.0871,0.8043,0.8926,0.8993,1.2309,0.4405,1.2041,0.6075,1.1016,0.8018,0.224,0.3606,1.2081,0.6268,Control
Utah__I07,0.5419,1.0238,0.5069,1.072,0.629,0.9645,0.7278,0.9969,0.3995,0.1768,0.9883,0.901,0.9956,1.2672,0.6744,1.4013,0.8733,1.3962,1.0358,0.4024,0.7238,1.4855,0.9733,Control
Utah__I08,0.5658,1.0085,0.3252,1.0548,0.5164,0.8305,0.5295,0.8196,0.3801,0.1101,0.8341,1.3458,1.1246,1.3006,0.5438,1.1492,0.8626,1.455,0.7713,0.4451,0.8061,1.5939,0.9531,Control
Utah__I09,0.2413,0.6602,0.2268,0.6134,0.4557,0.3533,0.4345,0.6239,0.0148,0.0932,0.6789,0.8364,0.8102,1.3349,0.3841,0.8904,0.259,1.053,0.6661,0.1824,0.3271,1.0297,0.45,Control
Utah__I10,0.4729,0.8877,0.4272,0.9394,0.6155,0.6984,0.6769,1.0605,0.2707,0.1657,0.9182,1.1265,1.0614,1.3045,0.7324,1.1368,0.6478,1.5037,0.8245,0.5035,0.7945,1.6667,0.8762,Control
Utah__I11,0.2524,0.463,0.0646,0.5343,0.1158,0.5026,0.317,0.4777,0.1073,0.0656,0.4351,0.628,0.7398,0.7315,0.1874,0.624,0.4054,1.0769,0.1817,0.1186,0.3382,0.8786,0.6094,Control
Utah__I12,0.452,0.7086,0.3358,0.694,0.4925,0.5324,0.5409,0.9226,0.1981,0.1403,0.7281,1.0615,0.7947,1.3295,0.5867,1.0103,0.5882,1.1818,0.6108,0.2573,0.4846,1.1509,0.83,Control
Utah__I13,0.3863,0.849,0.3871,0.8017,0.4713,0.6618,0.4127,0.7728,0.2163,0.1825,0.7851,1.1533,0.9043,1.3397,0.3818,1.1274,0.5099,1.1612,0.727,0.2691,0.4287,1.1517,0.6505,Control
