@relation data

@attribute id string
@attribute 7471 numeric
@attribute 4851 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 8945 numeric
@attribute 5663 numeric
@attribute 1855 numeric
@attribute 1499 numeric
@attribute 6927 numeric
@attribute 28514 numeric
@attribute 8321 numeric
@attribute 6868 numeric
@attribute 3516 numeric
@attribute 8312 numeric
@attribute Class {Control,BRCACancer}

@data
D04,0.1464,0.7945,0.4132,0.3435,0.3231,0.9358,0.4028,1.7915,-0.0418,0.1205,0.3661,1.2499,0.6446,0.2824,BRCACancer
D05,0.1251,0.7714,0.4322,0.3647,0.2612,0.8189,0.504,1.9316,-0.0767,0.074,0.3602,1.3558,0.6009,0.2924,BRCACancer
D06,0.2348,0.8673,0.4637,0.4676,0.3641,1.0279,0.4907,1.8982,-0.0104,0.0441,0.2713,1.4064,0.6535,0.3825,BRCACancer
D07,0.1814,0.8417,0.3692,0.369,0.3391,0.8845,0.4932,1.8117,0.0116,0.0909,0.3948,1.2353,0.5915,0.4069,Control
D08,0.1444,0.569,0.3214,0.3037,0.1901,0.6651,0.3623,1.5557,-0.0388,0.0873,0.1359,1.083,0.5149,0.2815,Control
D09,0.2158,0.6367,0.3942,0.3276,0.2955,0.821,0.4449,1.7265,-0.0161,0.1452,0.2554,1.2749,0.5654,0.2661,Control
D10,0.2068,0.621,0.3646,0.3371,0.2859,0.8936,0.3106,1.4728,-0.0078,0.0784,0.1526,1.0765,0.4797,0.2321,Control
D11,0.1572,0.3149,0.2333,0.0656,0.1811,0.3657,0.14,1.0388,-0.0246,-0.0571,-0.1968,0.668,0.2843,0.2042,Control
D12,0.1434,0.5627,0.3141,0.1947,0.2386,0.7228,0.2948,1.3738,0.0294,0.088,0.1608,0.8694,0.4114,0.2704,Control
E01,0.083,0.5821,0.428,0.2572,0.2589,0.7225,0.333,1.6846,-0.0778,-0.0116,0.0969,1.0168,0.5164,0.1694,BRCACancer
E02,0.1413,0.7733,0.5266,0.475,0.3544,0.8469,0.4707,1.9677,0.044,0.0736,0.3639,1.2913,0.6273,0.3198,Control
E03,0.1178,0.8906,0.3929,0.3538,0.3254,0.9375,0.4509,1.6359,0.0085,0.1336,0.3633,1.1488,0.5458,0.3022,Control
E04,0.2185,0.8624,0.4422,0.4597,0.3369,0.8741,0.6386,1.8675,-0.0262,0.2185,0.2914,1.298,0.638,0.4317,Control
E05,0.1206,0.6118,0.4746,0.5329,0.3129,0.6415,0.3898,1.769,-0.0836,0.0647,0.1119,1.2056,0.5538,0.2501,Control
E06,-0.0099,0.5253,0.5171,0.4347,0.2235,0.707,0.1771,1.7315,-0.1148,0.0705,0.1438,1.3105,0.6253,0.1828,BRCACancer
E07,0.1267,0.842,0.4318,0.3749,0.29,0.8592,0.4424,1.8908,-0.0472,0.1596,0.3885,1.2474,0.6131,0.3256,BRCACancer
E08,0.1558,0.838,0.4516,0.4402,0.3284,0.9708,0.4708,1.909,-0.0136,0.2317,0.372,1.3468,0.6212,0.3235,Control
E09,0.208,0.7622,0.4532,0.3801,0.314,0.8292,0.4262,1.7112,-0.0032,0.0678,0.4406,1.0728,0.5005,0.3385,BRCACancer
E10,0.105,0.8833,0.6302,0.5786,0.4077,1.0806,0.4262,2.1254,-0.0833,0.016,0.4705,1.516,0.7693,0.3115,BRCACancer
E11,0.1197,0.6174,0.3285,0.302,0.2834,0.669,0.3407,1.6732,-0.0637,0.058,0.0811,1.0522,0.567,0.2796,Control
E12,0.0674,0.5793,0.3275,0.2544,0.2635,0.6376,0.1818,1.5573,-0.0693,-0.0895,0.0799,0.9367,0.4376,0.1829,BRCACancer
F01,0.1821,0.8741,0.5279,0.5012,0.4468,1.0675,0.4865,1.836,-0.0684,0.0742,0.0703,1.343,0.6829,0.3562,Control
F02,0.2162,0.9122,0.4525,0.5402,0.425,0.9597,0.6399,1.9958,-0.0558,0.1582,0.4036,1.4987,0.7286,0.4153,Control
F03,0.2145,0.6973,0.3452,0.4296,0.3284,0.8977,0.4943,1.6797,-0.1384,0.0641,0.3089,1.2928,0.5546,0.2904,Control
F04,0.13,0.7329,0.5787,0.5081,0.4335,1.1006,0.3662,1.8962,-0.0823,-0.0535,-0.0371,1.3562,0.6666,0.3908,Control
F05,0.2095,0.7506,0.3728,0.4143,0.3458,0.9228,0.4888,1.8761,-0.035,0.0845,0.2958,1.3243,0.6578,0.3558,Control
F06,0.0605,0.5754,0.4321,0.3687,0.246,0.7851,0.3648,1.5715,-0.0153,-0.0067,0.0645,1.3029,0.528,0.2015,Control
F07,0.2347,0.7885,0.6334,0.5709,0.5209,0.9449,0.4731,1.981,-0.0566,0.1868,0.1266,1.2523,0.745,0.3884,Control
F09,0.2673,0.9541,0.5011,0.5663,0.4746,1.1527,0.5971,2.047,-0.0375,0.1779,0.5804,1.5376,0.791,0.3323,Control
F10,0.166,0.9859,0.5977,0.5766,0.4574,1.0694,0.5865,2.1337,-0.0269,0.2245,0.566,1.5287,0.8204,0.4171,Control
F11,0.2455,0.891,0.3326,0.408,0.3368,1.0069,0.5355,1.6802,-0.0268,0.1188,0.3614,1.4104,0.6236,0.352,Control
F12,0.1337,0.6984,0.7248,0.6459,0.4743,1.1777,0.3664,2.0082,-0.0588,-0.0241,0.1279,1.5473,0.9036,0.3529,Control
G01,0.0503,0.7374,0.4939,0.4486,0.3284,0.9331,0.3492,1.6699,-0.0567,0.0155,0.4238,1.2798,0.5947,0.313,Control
G02,0.1276,0.6721,0.3838,0.3138,0.2401,0.7759,0.3623,1.6359,-0.0197,0.0672,0.2859,1.0591,0.571,0.2374,Control
G03,0.1333,0.7748,0.5477,0.5664,0.4159,0.9793,0.4778,2.0741,-0.0872,0.2141,0.3328,1.4719,0.7278,0.3033,Control
G04,0.23,0.8418,0.4669,0.4569,0.3219,0.931,0.5376,1.9953,0.0247,0.1525,0.4044,1.3982,0.6526,0.3193,BRCACancer
G05,0.0845,0.5597,0.3954,0.1386,0.215,0.6259,0.1197,1.4298,-0.012,-0.0902,-0.2116,0.8063,0.4451,0.296,BRCACancer
G06,0.1009,0.6709,0.5894,0.56,0.3168,0.7702,0.4159,1.9232,-0.0661,0.0354,0.3476,1.3539,0.7285,0.2321,BRCACancer
G07,0.1543,0.665,0.3553,0.3244,0.3207,0.7423,0.3156,1.641,0.011,0.1008,-0.0239,1.0729,0.4636,0.2278,Control
G08,0.1232,0.7824,0.4851,0.5042,0.3746,1.0118,0.3978,1.9025,-0.0522,-0.035,0.1657,1.4308,0.6836,0.3115,Control
G09,0.241,0.5461,0.3892,0.2988,0.2983,0.7622,0.3297,1.6224,0.0556,-0.0412,0.0902,1.004,0.6283,0.2274,Control
G10,0.1072,0.5177,0.4135,0.331,0.2494,0.6604,0.2852,1.7558,-0.0286,0.0186,0.0776,1.1732,0.537,0.2306,BRCACancer
G11,0.1,0.2681,0.4352,0.1817,0.1345,0.6365,0.0404,1.2823,0.0058,-0.0692,-0.156,0.7609,0.3927,0.0741,BRCACancer
G12,0.0613,0.5861,0.5628,0.4982,0.2749,0.766,0.3898,1.946,0.001,0.0496,0.2387,1.2323,0.6868,0.1803,BRCACancer
H01,0.0618,0.5111,0.4109,0.3287,0.1989,0.7218,0.2538,1.4969,-0.0612,0.0238,0.1177,1.118,0.554,0.1655,Control
H02,0.1275,0.76,0.2745,0.2305,0.3288,0.7397,0.3722,1.5239,0.0367,0.0852,0.2964,0.9324,0.4393,0.2914,Control
H03,0.0912,0.5694,0.4212,0.2497,0.3116,0.7236,0.216,1.6146,0.0224,-2e-04,-0.1713,1.1005,0.4982,0.3271,Control
H04,0.2001,0.7326,0.4434,0.445,0.3804,1.0974,0.3733,1.754,-0.0111,0.1185,-0.0275,1.2242,0.6167,0.3098,Control
H06,0.1876,0.7744,0.3608,0.343,0.3442,0.8546,0.3895,1.6133,0.0108,0.1465,0.3256,1.1042,0.5777,0.2378,Control
H07,0.1492,0.5574,0.4267,0.3252,0.3104,0.8675,0.2707,1.8759,-0.0117,0.0202,-0.0499,1.2132,0.5587,0.2406,BRCACancer
H08,0.1128,0.6352,0.3511,0.357,0.2302,0.8013,0.2905,1.7548,0.0259,0.0519,0.125,1.2447,0.5705,0.2827,BRCACancer
H09,0.0943,0.5145,0.6031,0.3155,0.2756,0.5915,0.2588,1.7692,-0.023,0.0528,-0.1221,0.9497,0.5684,0.2728,BRCACancer
H10,0.1154,0.4758,0.4461,0.3521,0.3119,0.7788,0.2885,1.7181,-0.0178,-0.0948,-0.0847,1.1259,0.5873,0.1409,BRCACancer
H11,0.1076,0.5327,0.501,0.4654,0.2144,0.6924,0.4001,1.8751,8e-04,0.0946,0.0579,1.3551,0.5921,0.1908,BRCACancer
H12,0.1498,0.7987,0.4782,0.5826,0.3761,0.9713,0.4446,2.1115,-0.0281,0.0759,0.3521,1.5218,0.749,0.3864,BRCACancer
I01,0.1601,0.86,0.7872,0.6831,0.4722,0.8879,0.4442,2.0697,0.0674,0.0993,0.211,1.366,0.7948,0.3873,Control
I02,0.0785,0.5179,0.6411,0.4424,0.3861,0.6903,0.3071,1.7769,-0.0854,0.0599,-0.0933,1.1374,0.6151,0.2421,Control
I03,0.142,0.4614,0.3009,0.2226,0.224,0.603,0.3098,1.4342,0.0323,-0.0712,0.0502,0.9345,0.3946,0.2144,Control
I04,0.1809,0.8979,0.4026,0.4051,0.3496,0.9019,0.6149,1.8766,0.0108,0.2722,0.5546,1.1127,0.6731,0.3743,Control
I05,0.2505,0.7342,0.3277,0.3723,0.3149,0.8466,0.5575,1.5373,0.0147,0.0176,0.2436,1.0573,0.5622,0.3188,Control
I06,0.1817,0.8259,0.356,0.3766,0.2873,0.7972,0.5591,1.8083,0.0196,0.2532,0.2746,1.0675,0.5469,0.2866,Control
I07,0.2003,1.0394,0.5309,0.6578,0.3769,1.0949,0.5812,1.9907,-0.075,0.1376,0.4783,1.4444,0.7571,0.3585,Control
I08,0.1677,0.7384,0.5897,0.6069,0.3254,0.8896,0.4719,2.1147,-0.0088,0.0852,0.3793,1.521,0.6752,0.299,Control
I09,0.1786,0.5602,0.3748,0.2982,0.302,0.813,0.3216,1.6387,-0.0681,-0.0169,-0.0732,1.131,0.5563,0.2351,Control
I10,0.1899,0.7769,0.5781,0.5663,0.3599,0.9551,0.3642,2.093,-0.0042,0.1685,0.3047,1.4182,0.748,0.3923,Control
I11,0.1762,0.4003,0.4295,0.2776,0.1948,0.4819,0.3049,1.5641,-0.121,0.0404,0.0896,1.0157,0.526,0.1484,Control
I12,0.051,0.549,0.3657,0.3753,0.2547,0.7738,0.3341,1.7506,-0.0558,-0.0276,0.1094,1.2335,0.5735,0.3112,Control
I13,0.1282,0.8549,0.4144,0.4112,0.3268,0.757,0.4879,1.8792,-0.0858,0.1296,0.2884,1.2179,0.6296,0.3419,Control
J01,0.2013,0.639,0.3366,0.2356,0.2987,0.7924,0.3904,1.4239,-0.0238,0.1079,0.2674,0.8492,0.5029,0.1821,Control
J02,0.2015,0.615,0.363,0.3741,0.3237,0.7621,0.4513,1.7456,0.0866,0.0467,0.2803,0.9484,0.5871,0.2117,Control
J03,0.3346,0.9296,0.4982,0.5046,0.408,0.882,0.5568,2.0464,-0.0817,0.1669,0.4289,1.4346,0.6193,0.4554,Control
J04,0.2153,0.8481,0.4603,0.4299,0.4078,0.9394,0.4988,1.9276,-0.0647,0.1203,0.259,1.2231,0.6299,0.3918,Control
J05,0.1027,0.7031,0.6953,0.5635,0.4981,1.094,0.3831,1.7339,-0.0762,-0.0033,-0.0499,1.2004,0.7618,0.3164,Control
J06,0.0236,0.6346,0.6875,0.5621,0.4177,0.9096,0.3927,1.9803,-0.0709,0.0291,0.0384,1.3489,0.7579,0.3382,Control
J07,0.1753,0.8994,0.5501,0.5335,0.4117,1.0851,0.5834,2.2311,-0.0282,0.1425,0.561,1.5135,0.9089,0.4053,Control
J08,0.2041,0.7944,0.4328,0.4708,0.396,0.961,0.4009,1.7265,0.034,0.0195,0.1266,1.2544,0.6324,0.3135,Control
J09,0.0385,0.597,0.4246,0.368,0.2469,0.5015,0.3794,1.8632,-0.1345,-0.1027,-0.0567,1.0033,0.5556,0.2245,Control
J10,0.1351,0.7805,0.8287,0.6732,0.6349,1.143,0.4595,2.1636,-0.0961,0.0613,0.1771,1.4134,0.9024,0.4783,Control
J11,0.1506,0.8385,0.661,0.4725,0.5498,0.968,0.4247,1.921,-0.0356,0.0263,0.1221,1.0864,0.7354,0.4123,Control
J12,0.1236,0.6181,0.6924,0.4733,0.4531,0.7697,0.333,1.867,-0.0163,-0.0496,-0.1578,1.1675,0.6586,0.3059,Control
K01,0.2004,1.0122,0.8232,0.7501,0.515,1.3763,0.5063,2.396,-0.0514,0.1718,0.5833,1.7368,1.0721,0.4195,BRCACancer
K02,0.1824,0.8342,0.6736,0.6035,0.4633,1.0408,0.4822,2.2392,0.0509,0.2924,0.3849,1.4406,0.8361,0.3288,BRCACancer
K03,0.0109,0.6093,0.5673,0.5132,0.348,0.8321,0.2591,2.0222,-0.0269,0.0622,-0.0661,1.3625,0.6666,0.3299,BRCACancer
K04,0.2114,0.8932,0.5677,0.5492,0.5685,1.063,0.5043,2.0403,-0.004,0.0183,0.1708,1.4256,0.6873,0.4408,BRCACancer
K05,0.32,0.7626,0.423,0.3178,0.4383,0.9533,0.4729,1.6836,-0.0387,0.0895,0.1833,1.011,0.6062,0.2411,Control
AA3226,0.0496,0.7035,0.459,0.4171,0.2706,1.2341,0.3255,2.3203,0.0197,0.1213,0.035,1.5973,0.8152,0.3012,Control
AB3227,0.0964,0.8347,0.6466,0.521,0.4402,0.8678,0.3777,1.7997,-0.0338,-0.0802,0.0192,1.1591,0.6206,0.275,Control
AC3228,0.149,0.6378,0.441,0.4815,0.3467,0.8968,0.5017,1.8825,-0.1217,0.1481,0.1985,1.2789,0.6876,0.2366,Control
AD3231,0.0853,1.0677,0.7761,0.4815,0.4128,1.0848,0.4912,1.7057,-0.0604,0.0272,0.0485,1.2622,0.7975,0.3544,Control
AE1543,0.0978,0.6546,0.3026,0.333,0.3013,0.7841,0.3504,2.1737,0.1127,0.038,0.1032,1.3027,0.7164,0.2812,Control
AF3229,0.0616,0.754,0.5712,0.4669,0.211,1.2208,0.2251,2.217,-0.0138,0.0185,0.0653,1.9202,1.1014,0.2492,Control
AG3230,0.1235,0.6718,0.4787,0.581,0.4455,0.9625,0.3332,1.6116,-0.0388,-0.0728,0.1751,1.3665,0.615,0.2532,Control
AH3232,0.0804,0.5805,0.3019,0.2348,0.2695,0.6684,0.3134,2.0166,0.0248,-0.0331,-0.0646,1.1756,0.5868,0.2097,Control
AI3233,0.0888,0.7402,0.8333,0.6409,0.5648,0.8258,0.4736,1.8086,-0.0275,-0.0303,0.3334,1.1759,0.6635,0.2739,Control
AJ3234,0.1042,0.7984,0.8092,0.7124,0.4836,0.967,0.3849,1.6849,-0.0895,-0.0852,0.1746,1.1475,0.6305,0.3678,Control
AK3235,0.1107,0.5619,0.5322,0.445,0.3087,0.6933,0.494,2.0585,-0.1126,0.0956,0.3366,1.1762,0.614,0.2314,Control
AL3236,0.0484,0.6476,0.3687,0.3943,0.3091,0.5704,0.4192,1.736,-0.0186,0.0737,0.1029,0.8357,0.4073,0.1995,Control
AM3237,0.1135,0.6731,0.6391,0.5435,0.5517,0.8572,0.3182,1.674,-0.0859,0.0834,0.1477,1.113,0.5449,0.4356,Control
AN757,0.1548,0.6924,0.4962,0.5357,0.4308,1.0588,0.4073,2.1735,-0.0177,0.0687,0.1807,1.2182,0.7686,0.3258,Control
C474,0.1364,1.0024,0.4016,0.3489,0.2669,1.0415,0.3984,2.4229,-0.0582,0.0451,0.2666,1.6319,1.0705,0.2888,Control
D480,0.1939,0.6396,0.4344,0.3704,0.3001,0.5663,0.5124,2.1718,-0.0764,0.0739,0.211,1.1048,0.6466,0.2967,Control
E519,0.1593,0.9426,0.5298,0.4756,0.385,1.3293,0.3496,1.5535,0.0302,0.1949,0.0887,1.4016,0.8645,0.3524,Control
F548,0.2171,0.2999,0.3646,0.3014,0.2076,0.5953,0.3584,2.0531,-0.0738,-0.0669,0.1985,1.1371,0.5823,0.0762,Control
G660,0.3079,0.648,0.2749,0.2807,0.2106,0.7374,0.5733,1.9456,-0.0669,0.0961,0.4131,1.0353,0.5492,0.3605,Control
H663,0.0416,0.5307,0.531,0.4883,0.3859,0.8301,0.3057,1.6574,-0.0349,0.1199,0.3848,1.1008,0.5996,0.1605,Control
I782,0.1978,0.5072,0.4334,0.3257,0.3855,0.7771,0.3829,1.8254,-0.0314,0.0181,0.0166,1.133,0.4549,0.4239,Control
J787,0.2873,0.6908,0.6394,0.6421,0.5101,1.1359,0.5005,2.4448,-0.0451,0.2783,0.6002,1.4297,0.8583,0.5853,Control
K1162,0.1438,0.6094,0.6713,0.5896,0.3667,0.7837,0.4845,1.516,-0.0091,0.0286,0.4687,1.0459,0.4515,0.2197,BRCACancer
L1176,0.1316,0.5289,0.6355,0.5414,0.4453,0.8299,0.3747,1.9757,-0.0503,0.0097,0.1543,1.4745,0.7899,0.3415,BRCACancer
M1263,0.1687,0.6247,0.4714,0.4103,0.4578,0.6643,0.4448,1.866,-0.0976,-0.0058,0.4052,1.0109,0.5436,0.2317,BRCACancer
P1075,0.2285,0.8589,0.3492,0.1564,0.1827,0.9451,0.478,1.87,-0.0463,0.0888,-0.0183,1.5409,0.5512,0.3546,BRCACancer
Q1080,0.2314,0.7647,0.2663,0.237,0.1929,0.821,0.5418,1.8277,-0.0598,0.1463,0.0305,1.2299,0.6415,0.4042,BRCACancer
R1104,0.2025,0.7201,0.738,0.6521,0.5621,1.1598,0.4051,2.1154,-0.0146,0.3087,0.3229,1.432,0.9053,0.3816,BRCACancer
S1133,0.0326,0.93,0.3563,0.278,0.2126,1.0661,0.4196,2.2683,-0.044,0.1345,-0.0435,1.6785,0.9038,0.3275,BRCACancer
T1463,0.1979,0.795,0.815,0.7393,0.5797,0.9995,0.4535,1.5291,-0.0148,0.0794,0.3587,1.1575,0.5622,0.5383,BRCACancer
U2017,0.1507,0.6866,0.3375,0.3278,0.2703,0.9824,0.2812,1.6016,-0.0059,-0.0504,-0.1463,1.4566,0.5736,0.1938,BRCACancer
V432,0.0472,0.5746,0.439,0.2111,0.2058,0.9364,0.0253,1.8393,0.0601,-0.0021,-0.0014,1.38,0.7805,0.3272,BRCACancer
W433,0.3173,0.8455,0.7718,0.5351,0.4325,0.947,0.2738,1.8457,0.0018,0.0154,0.3849,1.1975,0.5844,0.2966,BRCACancer
X524,0.075,0.9977,0.6573,0.5081,0.3456,1.4463,0.2475,1.614,-0.0636,0.2017,-0.0417,1.6945,0.9013,0.3213,BRCACancer
Y546,0.1981,0.3864,0.1626,0.273,0.2142,0.7151,0.4726,1.5741,-0.0685,0.0109,0.2552,0.9168,0.464,0.1582,BRCACancer
Z3225,0.1223,0.7436,0.7035,0.8223,0.5446,0.9007,0.4205,1.2112,-0.0085,0.0375,0.4379,1.0831,0.4092,0.3082,Control
