@relation data

@attribute id string
@attribute 1869 numeric
@attribute 7027 numeric
@attribute 4738 numeric
@attribute 1017 numeric
@attribute 1027 numeric
@attribute 5925 numeric
@attribute 6502 numeric
@attribute 6500 numeric
@attribute 8454 numeric
@attribute 9978 numeric
@attribute 9040 numeric
@attribute 1163 numeric
@attribute 898 numeric
@attribute Class {Control,BRCACancer}

@data
B06,-0.1297,-0.1507,0.373,0.3813,1.9325,0.575,0.5268,1.1494,0.787,0.8914,-0.0459,-0.1706,0.0305,BRCACancer
B07,0.1341,0.0957,0.7186,0.9456,2.4596,0.9641,0.8297,1.4869,1.1581,1.3717,0.3618,-0.0273,0.4097,BRCACancer
B08,0.1536,0.1073,0.4919,1.0082,2.2272,0.8068,0.6359,0.8307,0.8636,1.2979,0.5095,-0.0297,0.3232,Control
B09,0.108,0.1468,0.4769,0.5934,2.1596,0.777,0.4708,1.4327,0.909,1.2003,0.2322,0.0611,0.2349,Control
B10,0.0312,0.0826,0.351,0.5432,1.4344,0.687,0.6383,0.9801,0.9278,0.9385,0.2064,0.1025,0.1617,Control
B11,0.1078,0.0937,0.4308,0.8252,1.6692,0.8014,0.6244,0.7444,0.904,0.9745,0.3281,-0.0056,0.279,Control
B12,-0.1489,0.1916,0.3113,0.4276,1.5273,0.4537,0.3786,1.1393,0.7182,0.8164,0.1722,0.0302,0.1184,Control
C01,0.0792,0.0487,0.6342,0.8987,1.7433,0.9265,0.6897,1.0245,0.9138,1.2122,0.4082,-0.1017,0.3124,BRCACancer
C02,0.2293,0.0513,0.4579,0.9179,2.091,0.7443,0.684,0.9915,0.9046,1.0293,0.4536,0.0819,0.2367,BRCACancer
C03,0.1494,0.0974,0.6275,1.0317,2.2722,0.8462,0.8346,1.2066,1.0271,1.0753,0.5555,0.1045,0.3007,BRCACancer
C04,0.1212,0.2034,0.2409,0.8647,2.004,0.507,0.2563,0.6778,0.5897,0.6618,0.3339,-0.0287,0.2514,Control
C05,0.0407,0.1529,0.3164,0.7181,1.4052,0.3939,0.4139,0.65,0.6298,0.6746,0.2686,0.091,0.0771,BRCACancer
C06,0.0727,0.1095,0.1885,0.4899,0.4934,-0.0393,-0.1833,0.3497,0.14,0.3474,0.3186,-0.0213,0.1446,Control
C07,-0.0121,0.1129,0.2552,0.7979,1.6999,0.5386,0.4177,0.6926,0.6958,0.7918,0.3621,0.0684,0.0993,Control
C08,0.1769,0.0838,0.4268,0.9774,1.8635,0.7634,0.6181,0.7653,0.8246,1.046,0.364,0.009,0.3895,Control
C09,0.052,0.1212,0.3281,0.7786,1.5101,0.4841,0.4865,0.7247,0.744,0.6915,0.383,-0.043,0.1797,Control
C10,0.0634,0.1027,0.3396,0.714,1.3792,0.4739,0.6386,0.7637,0.8123,0.6875,0.4082,0.026,0.1093,BRCACancer
C11,0.1419,0.1551,0.4097,0.962,2.0062,0.7245,0.6009,0.8501,0.789,1.1301,0.3559,0.0391,0.4509,Control
C12,0.1293,0.0997,0.2486,0.5783,1.2922,0.3333,0.313,0.6225,0.4597,0.6079,0.3626,0.0562,0.2157,BRCACancer
D01,0.0392,0.254,0.5459,0.5724,2.0274,0.7678,0.6214,1.3742,0.9925,1.0439,0.2478,-0.0304,0.2102,BRCACancer
D02,0.2285,0.1165,0.2918,0.8152,1.8869,0.6171,0.4441,0.7472,0.7271,0.8376,0.3817,0.0253,0.3172,BRCACancer
D03,0.0891,0.1172,0.2082,0.654,1.6037,0.5284,0.3401,0.6695,0.6342,0.7957,0.2632,0.0335,0.1086,BRCACancer
D04,0.0778,0.153,0.33,0.6925,1.8245,0.6546,0.5824,0.791,0.7355,0.9036,0.4045,0.0642,0.2779,BRCACancer
D05,0.0292,0.1126,0.2794,0.816,1.9168,0.601,0.446,0.8722,0.7766,0.8499,0.3319,0.0356,0.1092,BRCACancer
D06,0.1192,0.1591,0.4751,0.9562,2.2198,0.7653,0.6863,0.9093,0.8361,1.0179,0.4548,0.0631,0.3415,BRCACancer
D07,0.2091,0.1203,0.3209,0.8877,2.1409,0.6652,0.6662,0.7625,0.7683,0.9758,0.4038,0.0208,0.1657,Control
D08,0.1394,0.0765,0.2413,0.7098,1.6889,0.4829,0.4712,0.6863,0.654,0.8623,0.3207,0.1132,0.131,Control
D09,0.0931,0.0335,0.3852,0.8114,2.0724,0.6269,0.5896,0.8016,0.7749,0.9216,0.4317,0.0813,0.2259,Control
D10,0.079,0.1554,0.3798,0.7267,1.5009,0.6817,0.5197,0.5633,0.6777,1.0428,0.3122,-0.0355,0.1764,Control
D11,0.0455,0.1711,0.2278,0.4415,0.9832,0.2462,0.005,0.4261,0.3273,0.512,0.1693,0.0215,0.2688,Control
D12,0.0557,0.1641,0.2775,0.5938,1.8377,0.5634,0.265,0.5576,0.5157,0.882,0.2477,-0.131,0.1723,Control
E01,0.0591,0.1023,0.2221,0.6,1.7949,0.5183,0.453,0.7108,0.7287,0.738,0.2886,0.186,0.2174,BRCACancer
E02,0.138,0.0265,0.4273,0.9078,1.9187,0.6108,0.7085,0.9116,0.9904,0.9032,0.3421,-0.0166,0.3278,Control
E03,0.2101,0.1096,0.2912,0.7586,2.0646,0.6955,0.4839,0.6571,0.8511,0.8984,0.5052,0.0182,0.3092,Control
E04,0.2189,0.1544,0.5417,0.9837,2.3754,0.79,0.8483,0.9288,0.8612,1.0696,0.4607,0.189,0.3606,Control
E05,0.1311,0.0403,0.3216,0.6822,1.9487,0.5058,0.677,0.9711,0.8169,0.8933,0.2044,0.0421,0.2738,Control
E06,-0.0684,-0.0067,0.1906,0.5429,1.211,0.4854,0.3305,0.7896,0.7677,0.7042,0.1986,-0.1106,0.1364,BRCACancer
E07,0.058,0.1801,0.4285,0.7638,1.8956,0.6124,0.6325,0.8324,0.7785,1.0477,0.4721,0.0894,0.3668,BRCACancer
E08,0.139,0.0207,0.4633,0.8605,2.0509,0.7404,0.7464,0.8982,0.9201,1.0699,0.386,-0.0402,0.404,Control
E09,0.3146,0.1186,0.3981,0.9556,1.6867,0.6505,0.5799,0.7472,0.7969,1.1085,0.3598,0.0793,0.3725,BRCACancer
E10,0.1113,0.0381,0.3401,0.8217,2.0338,0.8902,0.7194,1.0512,0.9679,1.0849,0.3765,-0.055,0.3623,BRCACancer
E11,0.192,0.0746,0.248,0.7907,1.7926,0.4852,0.4363,0.6952,0.6674,0.8239,0.3303,-0.0282,0.2207,Control
E12,-0.0377,0.0161,0.3367,0.4193,1.3114,0.3698,0.3563,0.5096,0.572,0.6736,0.1838,-0.0143,0.1875,BRCACancer
F01,0.1174,0.071,0.5745,0.8929,2.4548,0.878,0.6294,0.9932,0.932,1.071,0.3367,-0.0668,0.3935,Control
F02,0.1135,0.1044,0.4963,0.9548,2.1737,0.7662,0.796,0.9004,1.0239,1.0722,0.4937,0.0445,0.3597,Control
F03,0.1043,0.0024,0.3485,0.9496,1.8084,0.6702,0.6105,0.6005,0.7851,0.8856,0.3229,-0.032,0.1893,Control
F04,0.0716,0.0952,0.5004,0.8732,2.0725,0.9349,0.6336,0.8925,0.8468,1.1609,0.3302,-0.124,0.2186,Control
F05,0.0925,0.1238,0.4287,0.9208,2.0834,0.7453,0.688,0.992,0.922,1.1253,0.3829,-0.0085,0.2706,Control
F06,0.1588,0.0783,0.2932,0.8086,1.2645,0.6153,0.3879,0.551,0.6492,0.7757,0.2018,-0.2103,0.1939,Control
F07,0.0859,0.1514,0.3887,0.7867,1.7513,0.7005,0.7131,1.0486,1.0097,0.9389,0.3711,0.0879,0.216,Control
F09,0.1578,0.1331,0.459,1.0179,2.2398,0.8927,0.782,1.0053,0.9652,1.0082,0.6313,-0.022,0.2888,Control
F10,0.1608,0.15,0.429,0.9183,1.928,0.7932,0.8697,0.9728,1.1251,1.0352,0.5361,0.1265,0.3562,Control
F11,0.1774,0.0868,0.3707,1.0648,1.8132,0.7084,0.5846,0.6558,0.7629,0.9811,0.4604,-0.0336,0.3132,Control
F12,0.0198,0.1505,0.4687,0.7526,1.8905,0.8933,0.6424,1.0248,0.9894,0.9584,0.243,-0.0645,0.1848,Control
G01,0.1391,0.158,0.3911,0.6286,1.3652,0.7237,0.5513,0.6703,0.7372,0.9751,0.3492,0.0883,0.4833,Control
G02,0.151,0.103,0.2408,0.6981,1.614,0.6561,0.5086,0.6516,0.6688,0.7787,0.4176,-0.0113,0.4274,Control
G03,0.0807,0.0695,0.4211,0.9186,1.9686,0.8641,0.8331,1.038,0.9916,1.0694,0.4279,0.0637,0.3591,Control
G04,0.1076,0.1013,0.2645,0.8994,1.9256,0.7408,0.7428,0.9241,0.8895,0.7321,0.4328,0.0827,0.3394,BRCACancer
G05,0.0783,0.1495,0.2893,0.6287,1.3904,0.3861,0.2305,0.6442,0.5671,0.7481,0.145,-0.1161,0.1018,BRCACancer
G06,-0.0019,0.1046,0.3599,0.77,1.8017,0.6429,0.6402,1.0243,0.9514,0.7453,0.2683,-0.0955,0.2599,BRCACancer
G07,-0.0125,0.0724,0.4732,0.854,1.8785,0.6073,0.5687,0.7602,0.7234,0.7625,0.2384,-0.0707,0.2588,Control
G08,0.0679,0.0683,0.451,0.9463,1.9818,0.8309,0.7243,0.9187,0.86,1.0191,0.2844,0.0227,0.3235,Control
G09,0.1738,0.1052,0.345,0.6499,1.6026,0.5354,0.3899,0.6639,0.6345,0.9052,0.3296,-0.0126,0.1858,Control
G10,0.0777,0.0876,0.1325,0.6553,1.6995,0.5649,0.4303,0.8502,0.7591,0.5865,0.2249,0.0335,0.1277,BRCACancer
G11,-0.2115,0.1139,0.0784,0.4605,1.0041,0.3887,0.1809,0.4302,0.3657,0.5932,0.2109,0.1637,0.127,BRCACancer
G12,0.1014,0.1493,0.411,0.6161,1.3998,0.5493,0.5187,0.9221,0.8384,0.7056,0.3155,0.005,0.1333,BRCACancer
H01,0.0517,0.0108,0.2882,0.6103,1.3506,0.5488,0.2569,0.7557,0.7103,0.7039,0.1624,0.0421,0.3167,Control
H02,0.1639,0.1014,0.2837,0.7859,1.9373,0.6561,0.4147,0.6601,0.6509,0.6958,0.344,0.0982,0.2096,Control
H03,0.0017,0.1314,0.3326,0.7444,1.9106,0.6692,0.5337,0.6725,0.7004,0.6651,0.1889,0.0439,0.1978,Control
H04,0.093,0.1099,0.425,0.9678,2.3589,0.8936,0.626,0.8736,0.7581,1.0607,0.2895,-0.1154,0.3874,Control
H06,0.1014,0.1276,0.3262,0.8154,1.5383,0.7103,0.5084,0.6349,0.8691,0.8996,0.3013,0.1311,0.3528,Control
H07,-0.0427,0.1045,0.3179,0.7161,2.2584,0.6883,0.4063,1.0012,0.8121,0.9733,0.1862,0.0034,0.087,BRCACancer
H08,0.0779,0.1194,0.1955,0.5718,1.8017,0.6412,0.3591,0.7514,0.7468,0.702,0.3298,-0.0739,0.1345,BRCACancer
H09,-0.0563,0.2191,0.2669,0.4934,1.4303,0.2427,0.1914,1.1453,0.6048,0.4533,0.1844,-0.1024,0.029,BRCACancer
H10,-0.0192,0.1176,0.2587,0.5104,1.4745,0.5431,0.3535,0.9622,0.6189,0.7756,0.2561,-0.247,0.2499,BRCACancer
H11,-0.0087,0.1104,0.2592,0.4823,1.6667,0.4213,0.4788,0.9114,0.8015,0.5847,0.2597,-0.0865,0.0683,BRCACancer
H12,0.1613,0.0654,0.4057,0.836,2.0437,0.8623,0.7108,1.1223,1.045,0.9453,0.3116,0.0098,0.2863,BRCACancer
I01,0.2018,0.1441,0.3582,0.8748,2.0776,0.7805,0.6798,1.1413,1.035,0.926,0.3671,-0.0366,0.3451,Control
I02,0.0842,0.1056,0.3815,0.4893,1.5649,0.4991,0.437,0.9607,0.7801,0.5983,0.2664,0.1359,0.0173,Control
I03,0.0507,0.1176,0.2841,0.4381,1.2149,0.3875,0.4274,0.6121,0.6195,0.5343,0.2194,-0.0308,0.0699,Control
I04,0.1626,0.1136,0.381,0.8489,1.9912,0.6228,0.7334,0.8427,0.909,0.8082,0.4826,0.0347,0.4546,Control
I05,0.0758,0.1244,0.3035,0.8283,1.7428,0.5402,0.5521,0.5632,0.7187,0.7549,0.4098,-0.0411,0.251,Control
I06,0.0547,0.0588,0.3533,0.7628,1.9273,0.6039,0.7032,0.7385,0.78,0.7724,0.3583,0.0173,0.2574,Control
I07,0.1357,0.1178,0.57,0.9565,1.9955,0.7092,0.8144,1.0079,0.9758,1.1478,0.4582,0.0298,0.5631,Control
I08,-0.03,0.0671,0.3481,0.7914,1.9341,0.6621,0.8454,1.2652,1.0345,0.8798,0.3195,0.0362,0.235,Control
I09,-0.0119,0.0926,0.4677,0.7473,1.5643,0.5424,0.4372,0.7942,0.6274,0.788,0.307,-0.1499,0.1082,Control
I10,0.0283,0.064,0.4901,0.9253,1.8422,0.8614,0.8068,1.1207,1.0186,1.0651,0.3701,0.0347,0.3805,Control
I11,0.0648,0.0815,0.2111,0.5315,1.0534,0.3065,0.392,0.6984,0.6595,0.516,0.1249,-0.1506,0.0264,Control
I12,0.1742,0.0583,0.4046,0.809,1.8875,0.6264,0.5008,0.8864,0.807,0.8768,0.4356,0.0154,0.1501,Control
I13,0.0853,0.0979,0.3252,0.7483,2.0069,0.5863,0.6689,0.8152,0.8536,0.8009,0.3832,-0.053,0.2048,Control
J01,0.0617,0.0674,0.2972,0.6353,1.5308,0.4437,0.352,0.5684,0.5683,0.6331,0.2898,0.0472,0.189,Control
J02,0.1213,0.13,0.399,0.6252,1.8451,0.5327,0.4924,0.8034,0.7266,0.7549,0.3611,0.0111,0.3826,Control
J03,0.2217,0.0933,0.4939,1.0045,2.1971,0.8066,0.8133,1.1058,0.9737,0.9092,0.468,0.0857,0.3991,Control
J04,0.1023,0.11,0.3954,0.8392,2.1123,0.8653,0.5646,0.9708,0.8876,0.8938,0.4437,0.0307,0.3201,Control
J05,-0.1015,0.1367,0.4358,0.5968,1.4189,0.6854,0.503,0.9235,0.8429,1.0315,0.2453,-0.1378,0.143,Control
J06,-0.0665,0.2084,0.4171,0.5764,1.9131,0.6398,0.5645,1.1823,0.9502,0.8142,0.1723,-0.0471,0.0197,Control
J07,0.2098,0.1314,0.4466,0.9679,2.4592,0.9602,0.7329,1.2141,1.0639,1.1195,0.5226,0.0769,0.399,Control
J08,0.0635,0.0462,0.4216,0.7574,1.7056,0.6959,0.4968,0.7873,0.8288,0.9288,0.3091,-0.1127,0.2417,Control
J09,-0.057,0.0668,0.256,0.4656,1.801,0.3748,0.5164,1.1363,0.8492,0.7239,0.247,0.0446,0.1389,Control
J10,0.0837,0.1342,0.5122,1.0056,2.3002,0.9586,0.6166,1.4156,1.1485,1.157,0.4086,0.001,0.2743,Control
J11,0.0486,0.1474,0.444,0.8123,2.4064,0.853,0.5203,1.1455,0.9156,1.0288,0.3997,-0.0514,0.1995,Control
J12,-0.1038,0.1903,0.4012,0.6358,2.2512,0.6973,0.4351,1.1657,0.9074,0.9247,0.2485,-0.0927,0.1834,Control
K01,0.1661,0.0438,0.4571,0.8098,2.0316,1.1923,0.8468,1.2538,1.2005,1.2219,0.4386,0.0582,0.3714,BRCACancer
K02,0.1012,0.0674,0.413,1.0575,1.9984,0.9574,0.7243,1.2486,1.0708,1.0803,0.3823,-0.0022,0.2741,BRCACancer
K03,0.0282,0.0958,0.4927,0.6689,1.7863,0.7073,0.5509,1.171,0.9442,0.9844,0.2697,-0.16,0.329,BRCACancer
K04,0.1564,0.1292,0.5771,1.0106,2.1739,0.8534,0.7368,1.0781,1.017,1.1193,0.4568,-0.075,0.3783,BRCACancer
K05,0.0725,0.0533,0.5023,0.7965,1.9105,0.6386,0.3737,0.8402,0.7608,1.1803,0.4497,0.016,0.3702,Control
AA3226,0.1555,0.2148,0.6233,0.759,1.7476,0.416,0.3985,1.0867,0.7489,1.1359,0.3529,-0.0547,0.0487,Control
AB3227,0.0443,0.0657,0.4046,0.8215,1.8232,0.8291,0.6864,1.2777,0.8252,0.9406,0.3054,0.0111,0.1886,Control
AC3228,0.0358,0.0747,0.4866,0.818,1.8275,0.6042,0.4755,1.0404,0.8671,1.0672,0.2452,0.1488,0.3658,Control
AD3231,-0.0193,0.0451,0.3128,0.8258,1.8387,0.6832,0.6281,1.1945,0.8732,0.9672,0.4844,-0.013,0.3396,Control
AE1543,0.0221,0.1685,0.3196,0.7154,2.3382,0.635,0.441,1.0348,0.8019,0.9473,0.3329,0.0552,0.2343,Control
AF3229,0.1419,0.082,0.4893,0.8815,1.3653,0.587,0.3476,1.2513,1.2575,1.0439,0.3575,0.0269,0.2428,Control
AG3230,0.1642,0.0756,0.4673,0.7525,1.6174,0.7054,0.7421,0.8702,1.1114,1.0198,0.1969,-0.0724,0.5204,Control
AH3232,-0.0106,0.1032,0.4641,0.6021,1.726,0.5079,0.307,0.9688,0.5842,0.8281,0.1903,-0.018,0.1056,Control
AI3233,0.0597,0.0273,0.377,1.0163,2.2758,0.9992,0.7179,1.481,1.0323,0.995,0.3802,-0.059,0.2437,Control
AJ3234,-0.0144,0.0339,0.3111,0.888,1.891,0.9164,0.6128,1.4656,0.9317,0.7764,0.526,0.0312,0.3355,Control
AK3235,0.0676,0.0012,0.2818,0.7642,2.0924,0.6845,0.6079,1.2951,0.9464,0.9113,0.2781,0.1345,0.2587,Control
AL3236,-0.0191,-0.0107,0.3571,0.9409,1.7907,0.811,0.5164,1.1152,0.8909,0.3267,0.2436,0.0096,0.4357,Control
AM3237,0.1435,0.0316,0.4619,0.8763,2.0383,0.9192,0.5958,1.2349,0.8926,1.0241,0.3575,-0.0769,0.2923,Control
AN757,0.1289,0.1554,0.4318,0.6572,1.8895,0.7282,0.6225,0.838,0.8396,0.9984,0.199,-0.0024,0.2297,Control
C474,0.0369,0.1488,0.2572,0.6099,1.878,0.521,0.335,0.9428,0.9544,0.8201,0.385,0.0515,0.4217,Control
D480,0.1065,0.109,0.2121,0.7483,1.9792,0.5824,0.4849,1.0436,0.7149,1.0829,0.2489,0.0961,0.3711,Control
E519,0.1357,0.2908,0.6436,0.974,2.1102,0.8788,0.6224,0.6129,0.7224,0.7072,0.4964,-0.1393,0.0995,Control
F548,0.0155,0.0998,0.185,0.6773,2.2648,0.5176,0.4959,0.6198,0.6832,0.6749,0.2286,-0.0178,0.1565,Control
G660,0.0473,0.0975,0.1784,0.5098,1.3514,0.4146,0.3525,0.5548,0.5436,0.667,0.434,0.0196,0.3037,Control
H663,0.1206,0.0322,0.4096,0.6216,1.871,0.7843,0.5293,0.7161,0.7225,1.1326,0.3015,-0.0657,0.4393,Control
I782,0.1323,0.1446,0.2806,0.5626,2.476,0.7636,0.5215,1.0169,0.6449,1.0246,0.2733,0.0037,0.2968,Control
J787,0.3088,0.1231,0.4561,0.6554,1.8742,0.6727,0.6643,0.9879,0.8196,1.3238,0.4369,0.0517,0.3104,Control
K1162,0.0492,0.0195,0.2932,0.8965,1.5651,0.8656,0.9037,0.6949,0.9139,0.7181,0.3088,-0.0394,0.1682,BRCACancer
L1176,0.0401,0.0821,0.4076,0.5457,1.6371,0.6664,0.5248,1.2548,0.9876,1.1105,0.1367,0.1793,0.2609,BRCACancer
M1263,0.0999,0.0846,0.3468,0.9424,2.5921,0.8685,0.6507,1.1114,0.8867,1.1278,0.3733,0.058,0.4594,BRCACancer
P1075,0.122,0.2028,0.3722,0.921,2.757,0.4221,0.297,1.0974,0.4506,1.0529,0.6096,0.1412,0.0932,BRCACancer
Q1080,0.1613,0.1358,0.4715,0.698,1.3163,0.1847,0.3225,0.899,0.4978,1.0076,0.461,-0.1075,0.1398,BRCACancer
R1104,0.1506,0.1792,0.5183,0.5501,1.3081,0.8933,0.7223,1.0795,1.1244,1.2856,0.236,-0.0045,0.3552,BRCACancer
S1133,0.087,0.2814,0.5485,0.7991,1.8902,0.3732,0.2922,0.9947,0.5586,1.0901,0.4874,0.0227,0.0977,BRCACancer
T1463,0.1061,0.0712,0.3658,0.8316,2.128,1.0091,0.8421,1.1158,1.1237,0.966,0.2772,0.0538,0.0999,BRCACancer
U2017,-0.0626,0.0092,0.4331,0.7081,1.9916,0.7237,0.4742,0.7088,0.9368,1.1505,0.1987,-0.1205,0.2041,BRCACancer
V432,-6e-04,0.1698,0.3784,0.5408,1.4078,0.4147,0.4654,0.7942,0.9511,0.9384,0.1722,-0.0797,0.0898,BRCACancer
W433,0.108,0.0937,0.3708,0.7903,1.8223,0.9787,0.6728,1.2147,0.9036,0.9162,0.3335,0.0312,0.2517,BRCACancer
X524,0.0439,0.3808,0.7519,1.2095,1.8091,0.7738,0.7806,0.6691,0.8045,0.7732,0.4358,-0.0107,0.1728,BRCACancer
Y546,0.0989,0.1258,0.3155,0.5995,1.5044,0.4639,0.3864,0.1873,0.651,0.7496,0.2622,-0.0811,0.319,BRCACancer
Z3225,0.1319,0.062,0.4168,1.0229,2.3459,1.0367,1.1392,0.6036,1.1439,0.7851,0.3364,0.0321,0.2288,Control
