@relation data

@attribute id string
@attribute 3265 numeric
@attribute 1869 numeric
@attribute 5894 numeric
@attribute 3561 numeric
@attribute 6464 numeric
@attribute 3560 numeric
@attribute 867 numeric
@attribute 5478 numeric
@attribute 8651 numeric
@attribute 8837 numeric
@attribute 6850 numeric
@attribute 572 numeric
@attribute 9021 numeric
@attribute 3559 numeric
@attribute 22806 numeric
@attribute 5777 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 355 numeric
@attribute 6198 numeric
@attribute 1399 numeric
@attribute 356 numeric
@attribute 2885 numeric
@attribute 9111 numeric
@attribute 5595 numeric
@attribute 3667 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 2353 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 4609 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
B08,0.3671,0.1782,1.5728,2.3189,0.7952,1.9244,1.4111,1.1437,-0.0168,1.5711,0.9843,0.2826,0.4713,0.4089,0.8447,1.9124,0.6778,0.4971,1.5293,0.6297,1.3914,1.3514,1.2536,1.007,2.1418,0.4654,1.6528,1.5916,1.0572,0.1724,1.1822,1.021,1.386,1.8077,1.132,0.7595,1.1963,1.6981,Control
B09,0.2529,0.1278,1.5204,2.1552,0.6547,1.9251,1.3884,1.2987,-0.0322,1.6931,1.0192,0.0768,0.5988,0.4925,1.1152,1.4842,2.0269,0.5965,2.1209,0.4484,0.9564,1.4071,0.9012,0.9742,1.6838,0.3674,1.6703,1.0116,0.6103,0.1595,1.1854,0.7789,1.357,1.6827,1.491,1.2234,0.7747,1.8255,Control
B10,0.2365,0.043,1.466,2.2613,0.7099,2.0922,1.2357,0.905,-0.2635,1.7706,0.9153,0.0931,0.3452,0.4011,0.8654,1.5583,1.4479,0.3881,2.0466,0.3712,0.8822,1.4557,0.8869,0.8469,1.6986,0.5992,1.5222,1.2295,0.6316,0.0836,1.0097,0.7808,1.762,2.015,1.4619,1.057,0.7997,1.7394,Control
B11,0.4132,0.1276,1.3773,2.3164,0.7097,1.7097,1.4937,0.8804,-0.1315,1.535,1.0786,0.2148,0.6693,0.2566,0.7083,1.678,0.9421,0.4,1.6814,0.4509,1.2065,1.4217,1.0057,0.9909,2.0848,0.3673,1.7628,1.6043,0.9134,0.2195,0.9968,0.9416,2.0348,1.9382,1.24,0.9509,1.0451,1.6375,Control
B12,0.2142,-0.1558,1.2915,1.4844,0.5071,1.2782,1.1413,0.9142,-0.2471,1.5946,0.8223,0.0569,0.0872,0.236,0.5669,1.4704,1.9527,0.3317,1.8871,0.3638,0.7645,1.1501,0.7556,0.8328,1.1924,0.1596,1.3374,0.5725,0.4982,0.1607,1.0168,0.7421,0.998,1.2222,1.1456,1.0116,0.7152,1.4211,Control
C01,0.4401,0.096,1.7093,2.353,0.7971,2.5467,1.5309,1.3524,-0.1742,1.8732,1.3931,0.2317,0.5648,0.2747,0.9135,2.0364,0.9141,0.6384,1.8494,0.6847,1.502,1.3664,1.0691,1.0064,1.8504,0.6192,1.8228,1.4806,1.0379,0.2353,1.193,1.1902,1.5999,2.0354,1.2568,1.0359,0.9066,1.903,BRCACancer
C02,0.5316,0.2618,1.7086,2.5373,0.8402,2.6697,1.2635,1.3444,0.1302,1.5534,0.9256,0.2893,0.5852,0.3099,0.9971,1.9558,0.8473,0.4622,1.9002,0.7019,1.5595,1.4157,0.9781,0.9107,1.9463,0.561,1.5148,1.4681,1.072,0.271,1.1595,1.1457,1.4708,1.9216,1.2932,0.9083,1.3597,1.6208,BRCACancer
C03,0.5973,0.1736,1.8787,2.7433,0.9851,2.3734,1.3861,1.6367,0.197,1.9382,1.0519,0.3753,0.7079,0.2988,1.1147,2.0571,0.8426,0.5944,1.8837,0.9231,1.8938,1.5104,1.3573,1.0733,1.9888,0.8687,1.5281,1.6708,1.1353,0.2068,1.2444,1.3242,1.192,2.1422,1.2173,1.1329,1.2076,1.816,BRCACancer
C04,0.409,0.1424,1.0573,2.0836,0.5596,2.0822,1.074,0.7057,0.3063,1.0254,0.663,0.2509,0.5011,0.1658,0.5414,1.8437,0.6041,0.4393,1.4372,0.5682,1.311,0.7955,0.6434,0.6162,1.8459,0.2198,1.2653,0.7635,0.963,0.1286,0.9166,0.9605,1.9992,1.3223,0.7671,0.4567,1.0122,1.4351,Control
C05,0.2915,0.0535,1.2742,1.9251,0.641,2.1227,1.1277,0.7183,0.0189,1.1707,0.6886,0.089,0.4448,0.1318,0.546,1.836,0.4546,0.3045,1.5565,0.5706,1.3535,0.937,0.6822,0.6148,1.7039,0.2956,1.157,0.8655,0.8555,0.0683,0.766,0.9992,1.2255,1.636,0.8638,0.4931,1.0945,1.4746,BRCACancer
C06,0.1733,0.0889,0.3849,1.0838,0.1502,0.5204,0.2854,0.3703,-0.4084,0.4372,0.3076,0.1103,0.2402,0.1231,0.1251,0.613,0.2003,0.2549,0.6172,0.25,0.3138,0.2206,0.3692,0.3111,0.7192,0.205,0.5373,0.1829,0.3,0.1675,0.3595,0.3651,0.6383,0.3699,0.3392,0.0625,0.2166,0.6234,Control
C07,0.3587,-0.0048,1.4035,2.3823,0.6527,2.0423,1.1249,0.9255,-0.0229,1.3471,0.6467,0.2273,0.4696,0.0553,0.9985,1.799,0.3689,0.334,1.6731,0.551,1.2145,1.1736,0.6958,0.6929,1.8423,0.2971,1.2729,1.0707,0.7808,0.1282,0.8369,0.8622,1.1155,1.8423,1.0366,0.6257,0.9361,1.5948,Control
C08,0.4274,0.204,1.4509,2.5829,0.7215,2.4762,1.2942,1.0299,-0.1316,1.3608,0.7432,0.194,0.5045,0.2134,1.0066,1.8906,0.7524,0.525,1.6563,0.6146,1.5125,1.2968,0.8715,0.8692,1.9744,0.5075,1.422,1.5376,0.9573,0.2303,1.032,1.0409,1.525,1.8845,1.1417,0.8111,1.4125,1.5956,Control
C09,0.3039,0.066,1.3951,2.2556,0.7537,2.3036,1.1502,0.9615,0.1944,1.4618,0.6995,0.1551,0.6834,0.2441,0.8416,1.9539,0.483,0.4179,1.7211,0.5812,1.4622,1.1689,0.8314,0.6937,1.7844,0.5763,1.2543,1.3116,0.8657,0.1827,0.8907,0.9828,2.3714,2.0143,1.0607,0.6941,1.1879,1.4942,Control
C10,0.3144,0.0786,1.5473,2.2689,0.8254,2.5782,1.1468,0.8655,0.1678,1.4317,0.6717,0.1796,0.4571,0.3191,0.543,1.7802,0.5104,0.418,1.8345,0.5856,1.4166,1.2759,0.6229,0.6537,1.9315,0.472,1.2466,1.433,0.8389,0.1483,0.7985,0.9985,1.2297,2.1015,1.0398,0.7272,1.3475,1.5345,BRCACancer
C11,0.5154,0.1653,1.5501,2.7623,0.7797,2.7391,1.3055,1.1286,0.0484,1.4937,0.8054,0.3027,0.5147,0.2515,1.0316,1.9445,0.6761,0.6172,1.7122,0.699,1.6853,1.2004,0.967,0.9035,2.0698,0.5895,1.5471,1.23,1.0236,0.1599,1.1687,1.1752,1.6072,1.9033,1.0752,0.8182,1.2104,1.6696,Control
C12,0.3067,0.1514,0.951,2.0676,0.4821,2.2036,0.9902,0.6805,0.1709,0.8099,0.5684,0.1549,0.3266,0.2128,0.5944,1.767,0.478,0.3794,1.3819,0.5121,1.1376,0.7596,0.4208,0.6083,1.7142,0.3012,1.142,0.7459,0.8239,0.1517,0.7201,0.8325,0.859,1.3512,0.6171,0.4133,1.1042,1.3945,BRCACancer
D01,0.3705,0.0519,1.628,2.1016,0.5928,1.3159,1.372,1.2038,-0.1546,1.8171,1.2936,0.1647,0.2819,0.4754,0.854,1.7459,1.9268,0.5552,1.9272,0.5906,1.2318,1.312,1.0744,0.9689,1.289,0.314,1.5919,1.1332,0.7443,0.1619,1.2803,1.0058,0.6698,1.3371,1.3663,1.1326,0.8762,1.6488,BRCACancer
D02,0.4595,0.261,1.3323,2.4679,0.7361,2.6382,1.2568,1.0132,0.1512,1.2755,0.9154,0.2134,0.4214,0.2041,0.9579,1.9951,0.5308,0.4818,1.7485,0.6233,1.3913,1.1682,0.662,0.7168,1.9637,0.4266,1.405,1.1549,0.9003,0.194,0.9602,1.1161,1.1621,1.9303,0.9756,0.7378,1.097,1.6835,BRCACancer
D03,0.3398,0.107,1.3704,2.3676,0.5892,1.8215,1.2545,0.8672,-0.0502,1.3223,0.8799,0.2424,0.3365,0.1447,0.8908,2.0115,0.6586,0.369,1.6214,0.5962,1.4612,1.0319,0.6057,0.6757,1.9194,0.3172,1.4209,1.2119,0.8992,0.1362,0.9201,0.9404,0.9675,1.8491,0.7997,0.5983,0.9931,1.6203,BRCACancer
D04,0.4751,0.0945,1.3615,2.4297,0.7168,2.0469,1.4212,0.9669,0.0633,1.426,1.0258,0.2318,0.6076,0.3311,0.7805,1.9332,0.973,0.429,1.5711,0.627,1.5443,1.2443,1.0057,0.8508,2.012,0.3688,1.6436,1.1514,0.9744,0.1789,1.0694,1.0997,1.1336,1.7452,1.105,0.832,1.3329,1.6468,BRCACancer
D05,0.3408,0.0409,1.6094,2.2281,0.8859,2.3333,1.2774,1.0983,0.0339,1.4962,0.8686,0.1897,0.2792,0.1107,0.7072,1.9521,0.5003,0.4103,1.6996,0.6951,1.414,1.1472,0.8369,0.7556,1.9402,0.4806,1.5329,1.4152,0.8024,0.1835,0.9162,1.0425,1.6508,1.8837,0.9971,0.7056,0.9093,1.6712,BRCACancer
D06,0.5254,0.1402,1.6458,2.4979,0.7551,2.4642,1.3571,1.1584,0.2221,1.6044,0.943,0.3299,0.4968,0.3927,0.9762,1.8964,0.8458,0.5385,1.7952,0.6815,1.489,1.2669,1.1114,0.9594,2.0421,0.512,1.5268,1.4521,1.0468,0.251,1.1396,1.1202,1.5242,1.9011,1.1845,0.8872,1.3477,1.6859,BRCACancer
D07,0.4486,0.2395,1.6109,2.7142,0.7719,2.7178,1.1437,1.1335,0.1343,1.4997,0.8086,0.2388,0.5457,0.1572,0.9118,1.909,0.4987,0.5737,1.7494,0.6895,1.5011,1.2295,0.9161,0.848,2.1319,0.5993,1.4392,1.3724,0.9191,0.2247,1.0386,1.0709,1.6696,1.8587,1.1748,0.8114,0.8679,1.6863,Control
D08,0.3274,0.1625,1.2191,2.4092,0.5358,2.1133,1.0219,0.8345,-0.0034,1.1157,0.6311,0.2653,0.3901,0.2906,0.5865,1.692,0.56,0.5062,1.4415,0.551,1.1514,0.9784,0.7862,0.6652,1.7243,0.4108,1.2707,1.1794,0.7999,0.1223,0.7882,0.8964,1.1035,1.5985,0.9885,0.548,1.0275,1.507,Control
D09,0.4255,0.1114,1.51,2.361,0.7436,1.9239,1.2513,1.0549,0.0228,1.3379,0.8077,0.2121,0.4266,0.28,0.7342,1.9271,0.592,0.3838,1.6884,0.6326,1.5211,1.1492,0.9261,0.7893,1.8999,0.2596,1.436,1.2513,1.0233,0.2033,0.9708,1.1631,1.135,1.7435,1.0877,0.7366,1.248,1.5424,Control
D10,0.399,0.0958,1.2569,2.7196,0.6027,2.3942,1.3107,0.5832,0.0422,1.1992,0.8096,0.1904,0.4573,0.2464,0.704,1.8323,0.5699,0.4894,1.5065,0.447,1.0779,1.0523,0.7987,0.8786,2.0217,0.3076,1.5974,1.4268,0.8307,0.2094,0.8533,0.9482,1.0206,1.6299,0.8371,0.6156,1.0674,1.6398,Control
D11,0.2093,0.0588,0.6585,1.5073,0.3364,0.8971,0.6123,0.4214,-0.2956,0.6212,0.4424,0.1832,0.1076,0.3773,0.3241,1.134,0.4441,0.3498,1.0299,0.3649,0.621,0.5499,0.6115,0.4759,1.1323,0.1738,0.8122,0.6962,0.3696,0.2083,0.5448,0.7431,0.5449,0.8644,0.567,0.2578,0.7262,0.9269,Control
D12,0.3495,0.0701,1.0621,2.4787,0.5084,1.9887,1.0906,0.6659,-0.1086,0.8982,0.6141,0.3303,0.5342,0.1603,0.5993,1.7347,0.4878,0.5018,1.3718,0.5683,1.1033,0.8528,0.706,0.5974,1.8374,0.2681,1.4241,0.9225,0.9396,0.0757,0.8273,1.0471,1.193,1.2766,0.7392,0.4705,0.9904,1.4606,Control
E01,0.2692,0.0738,1.3296,2.7296,0.6753,1.7321,1.0989,1.0106,0.0285,1.2297,0.7395,0.0563,0.5499,0.2216,0.7074,1.9726,0.4111,0.2311,1.6054,0.4498,1.4639,0.9402,0.792,0.7343,1.6505,0.1928,1.4116,1.2858,0.7623,0.0077,0.852,0.8186,2.3796,1.563,1.0359,0.5932,0.8409,1.5443,BRCACancer
E02,0.4344,0.161,1.5869,2.4857,0.812,2.4262,1.2785,0.9799,0.1772,1.5018,0.7239,0.2598,0.538,0.2334,1.0617,1.7831,0.6822,0.5266,1.9378,0.5801,1.5666,1.4524,0.7812,0.809,2.1162,0.5287,1.4133,1.6043,0.9903,0.418,1.0832,0.9834,1.0981,2.0246,1.2778,0.8892,1.4833,1.5675,Control
E03,0.4726,0.2406,1.3768,2.6219,0.6447,2.7029,1.3886,0.8633,0.1711,1.2899,0.8262,0.2794,0.7505,0.116,0.8725,2.0882,0.5244,0.4473,1.5954,0.709,1.6504,1.1103,0.7313,0.802,2.1056,0.3648,1.6152,1.648,1.1162,0.2025,1.0144,1.1296,1.7042,1.8498,0.9588,0.5951,1.2335,1.789,Control
E04,0.5619,0.2503,1.6969,2.7214,0.9792,2.4961,1.2393,1.475,0.1623,1.5553,0.8241,0.3483,0.9039,0.4031,0.8941,1.9464,0.7957,0.4457,1.7328,0.6841,1.7937,1.3251,0.95,0.863,2.1304,0.5215,1.5558,1.3827,1.2547,0.248,1.179,1.2266,2.1091,1.7095,1.1632,0.8603,1.4997,1.6798,Control
E05,0.393,0.1533,1.4168,2.4742,0.6624,2.0773,1.0474,1.0846,-0.1667,1.3287,0.5807,0.1721,0.2783,0.1635,0.9044,1.5709,0.7066,0.6247,1.7767,0.5234,1.2888,1.3465,0.9215,0.7064,1.8128,0.461,1.2276,1.3328,0.7859,0.3896,0.942,0.8567,0.8595,1.8211,1.2799,0.9197,1.229,1.4386,Control
E06,0.0917,-0.067,1.3193,1.8465,0.5419,1.4421,1.081,0.9685,-0.5036,1.428,0.8183,0.0806,0.4931,0.0077,0.5432,1.6216,0.3514,0.389,1.4424,0.3356,0.8203,1.0227,0.7404,0.6023,1.3568,0.3796,1.2885,1.4503,0.451,0.1886,0.71,0.7784,3.1463,1.8502,0.9492,0.7621,0.6391,1.4141,BRCACancer
E07,0.4924,0.0727,1.6164,2.4754,0.7957,2.3364,1.3109,1.2019,0.0961,1.4787,0.9257,0.2529,0.7077,0.2506,0.7418,2.0258,0.6431,0.4804,1.7165,0.6581,1.4268,1.1695,0.9432,0.8383,2.0719,0.2782,1.5248,1.445,0.9315,0.1394,0.9816,1.0789,2.5056,1.9322,1.0454,0.8202,1.0897,1.6611,BRCACancer
E08,0.44,0.1621,1.5775,2.6629,0.8305,2.4372,1.3725,1.2472,0.1347,1.5041,0.9444,0.2676,0.6316,0.3117,0.9602,2.1071,0.7032,0.4683,1.805,0.6592,1.7922,1.359,1.1175,0.8022,2.1499,0.3822,1.5424,1.683,1.0385,0.1007,1.1354,1.1331,2.2316,1.9206,1.2004,0.8492,1.118,1.6571,Control
E09,0.5062,0.356,1.3763,2.6566,0.7454,2.1402,1.475,0.9339,0.0413,1.4501,0.7496,0.2903,0.6471,0.2493,0.9041,1.8765,0.7,0.488,1.6181,0.5132,1.6036,1.2519,0.876,0.8592,2.2374,0.4644,1.58,1.4508,1.0574,0.1237,1.0901,1.0019,1.3211,1.8984,1.0655,0.746,1.261,1.6549,BRCACancer
E10,0.4806,0.1315,1.7278,2.365,0.8213,2.3858,1.4465,1.2166,0.0637,1.7603,1.1034,0.1426,0.4874,0.3569,1.0592,1.8841,0.8893,0.6408,1.9287,0.5538,1.4492,1.4629,1.0044,0.9249,1.9209,0.6178,1.6937,1.6907,0.9538,0.2172,1.1121,1.0138,1.6472,1.8925,1.2944,1.0442,1.1217,1.7701,BRCACancer
E11,0.3396,0.2206,1.3781,2.5719,0.6387,2.1775,1.1015,0.8602,-0.0903,1.2385,0.5797,0.2499,0.3982,0.1594,0.7702,1.698,0.4214,0.4947,1.6487,0.5311,1.4254,1.0499,0.818,0.7321,2.0815,0.3237,1.4043,1.1183,0.8246,0.1995,0.902,0.9397,0.8233,1.7424,0.9745,0.6349,1.1097,1.55,Control
E12,0.229,-0.0331,1.1409,2.4104,0.5768,3.0299,0.964,0.6665,-0.1651,1.0518,0.6396,0.06,0.4468,0.2035,0.6058,1.7894,0.3647,0.3693,1.7002,0.4564,0.832,0.8682,0.5061,0.5993,1.5528,0.5032,1.2328,1.2771,0.6269,-0.0062,0.673,0.7267,0.9614,1.6952,0.8101,0.4624,0.8954,1.556,BRCACancer
F01,0.4216,0.1383,1.6954,2.6706,0.7212,1.9632,1.4098,1.2811,0.1534,1.575,0.9986,0.2611,0.6805,0.4409,0.9906,1.9812,1.408,0.5762,1.802,0.706,1.906,1.4425,1.0396,0.9381,1.9687,0.3072,1.6285,1.3815,1.1495,0.3248,1.3529,1.3135,2.8837,1.6659,1.2872,0.9725,1.5016,1.6642,Control
F02,0.5442,0.1339,1.76,2.6059,0.8616,2.3497,1.3166,1.3544,0.2382,1.6527,0.9839,0.298,0.7264,0.3923,1.0784,1.9656,0.9301,0.4575,1.7997,0.7552,1.7982,1.4272,0.9466,0.9487,2.054,0.4658,1.5597,1.5514,1.1244,0.2817,1.2151,1.2935,1.3628,1.8849,1.3267,0.9537,1.4825,1.6709,Control
F03,0.3421,0.1238,1.4986,2.298,0.7601,2.3472,1.2378,0.959,0.1262,1.4392,0.8069,0.2756,0.5402,0.1444,0.9285,1.8411,0.4486,0.4822,1.5792,0.6548,1.4417,1.2749,0.9289,0.7082,2.0023,0.5262,1.4034,1.1822,0.9896,0.1846,0.9977,1.1866,1.6262,1.9082,1.0025,0.7459,1.0807,1.6849,Control
F04,0.3442,0.0877,1.6153,2.4402,0.6541,2.0185,1.3524,1.0913,-0.1733,1.6459,1.2985,0.1852,0.2862,0.3486,1.0083,1.888,1.4492,0.6299,1.696,0.6598,1.4258,1.2248,1.2556,0.915,1.8614,0.4991,1.6381,1.382,0.8957,0.1419,1.1674,1.1217,1.3806,1.6057,1.2618,0.9993,0.9938,1.7386,Control
F05,0.4091,0.1108,1.7225,2.4392,0.7897,2.1381,1.2783,1.2345,-0.0426,1.4983,0.9088,0.2829,0.5139,0.2647,0.9156,1.8902,0.5702,0.4317,1.7779,0.672,1.609,1.3361,0.9464,0.8505,1.9838,0.4661,1.5204,1.6593,1.0389,0.3112,1.0821,1.141,1.1015,1.867,1.1734,0.7674,1.4083,1.6335,Control
F06,0.2289,0.1839,1.3846,1.8368,0.6131,1.6085,1.1636,0.5046,0.0105,1.258,0.8467,0.1059,0.2768,0.1097,0.5738,1.7443,0.4191,0.455,1.4469,0.5871,1.2291,1.0259,0.7358,0.5665,1.7968,0.3953,1.3718,1.2362,0.9283,0.244,0.7864,1.0352,1.2563,1.63,0.8545,0.5529,1.1353,1.5332,Control
F07,0.315,0.1034,1.5742,2.4938,0.7825,2.3314,1.2841,1.0734,0.0785,1.6433,1.0614,0.2447,0.5147,0.3629,1.1665,1.8668,1.6977,0.4981,2.1103,0.626,1.6323,1.4829,0.8003,0.9492,1.8432,0.3537,1.5144,1.2493,0.9602,0.2926,1.2108,1.1766,1.7552,1.9051,1.4154,1.0511,1.4612,1.6839,Control
