@relation data

@attribute id string
@attribute 10197 numeric
@attribute 10437 numeric
@attribute 115653 numeric
@attribute 1385 numeric
@attribute 1508 numeric
@attribute 1514 numeric
@attribute 1520 numeric
@attribute 2923 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3133 numeric
@attribute 3134 numeric
@attribute 3135 numeric
@attribute 3303 numeric
@attribute 3304 numeric
@attribute 3305 numeric
@attribute 3306 numeric
@attribute 3308 numeric
@attribute 3309 numeric
@attribute 3312 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3458 numeric
@attribute 3802 numeric
@attribute 3804 numeric
@attribute 3805 numeric
@attribute 3809 numeric
@attribute 3811 numeric
@attribute 3812 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 4261 numeric
@attribute 4800 numeric
@attribute 4801 numeric
@attribute 4802 numeric
@attribute 5641 numeric
@attribute 567 numeric
@attribute 5720 numeric
@attribute 5721 numeric
@attribute 5993 numeric
@attribute 5994 numeric
@attribute 6890 numeric
@attribute 6891 numeric
@attribute 6892 numeric
@attribute 7124 numeric
@attribute 811 numeric
@attribute 821 numeric
@attribute 8302 numeric
@attribute 8625 numeric
@attribute 920 numeric
@attribute 925 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.6685,2.9138,0.0844,1.3699,1.1722,0.2737,3.3931,0.2904,1.2714,1.7007,0.3524,2.8119,0.9494,0.1166,3.124,0.404,3.0905,1.6015,0.2041,2.4424,0.6327,0.5821,0.1118,1.189,1.9217,1.3673,0.6377,1.2382,1.6963,0.3292,0.0918,0.1798,1.3958,0.3756,0.836,2.1081,3.0525,1.0255,1.1103,0.6604,0.3647,0.1906,3.3969,0.8753,0.5915,0.746,0.6688,1.4297,1.0811,1.3614,0.191,2.1909,0.8884,2.7081,0.2963,1.4484,1.3734,Control
Utah__A12,1.167,2.2697,0.1917,1.1942,0.7997,0.2107,3.446,0.0995,1.1795,1.7701,0.4539,2.4849,0.7225,0.2403,3.2121,1.423,3.238,2.0348,0.219,3.4299,0.6748,0.5963,-0.1205,1.165,1.4099,1.1815,0.5292,1.3492,0.6982,0.1506,-0.2817,0.1586,0.3174,-0.2475,0.3892,1.0884,2.5193,0.4171,1.0123,0.4499,0.2915,0.1495,2.9838,0.772,0.2977,0.8068,0.2411,1.5172,0.9818,1.1653,0.098,1.6619,0.7393,1.8458,0.2282,0.9411,1.3745,Control
Utah__B01,1.51,2.4616,0.1234,1.6304,1.1741,0.4067,3.0528,0.6203,1.4348,1.9761,0.3534,2.4956,1.5085,0.1883,2.7881,0.1918,3.1571,2.1928,0.1627,2.4226,0.3752,0.7713,-0.2418,1.3523,1.6629,1.6075,0.7447,1.996,0.1725,0.5262,-0.0109,0.3748,0.8779,0.0077,0.4023,0.2955,1.3511,0.8568,1.2252,0.7882,0.5328,0.2415,3.6088,0.6241,0.8103,1.1259,0.7413,1.7011,1.3884,1.6421,0.2251,1.7774,0.8625,1.479,0.1535,1.3262,0.8842,Control
Utah__B02,1.7891,3.1323,0.2057,1.7362,1.4807,0.3567,3.5143,0.6639,1.9917,2.4429,0.6645,3.2744,1.9116,0.165,3.4135,0.0962,3.8463,2.7542,0.3519,2.714,0.5514,0.8502,0.0073,1.5508,2.0622,2.0652,0.873,2.0691,0.8176,0.2373,-0.078,0.2395,0.9166,0.0468,0.6737,2.0742,2.4545,1.1484,1.4797,0.8093,0.5315,0.2293,3.9836,0.9866,0.7801,1.3028,0.7535,2.2693,1.7778,2.0241,0.432,2.3025,1.0238,2.4407,0.4115,1.605,1.7729,Control
Utah__B03,1.7423,2.8416,0.2047,1.7208,1.3494,0.3892,3.5458,0.5691,1.7141,2.2659,0.3199,2.9192,1.5674,0.1801,3.1471,0.9984,3.6023,2.4615,0.3743,2.8541,0.4009,0.8301,-0.0692,1.478,1.9583,1.8228,0.9221,1.9213,0.7522,0.3249,-0.1857,0.1653,0.9403,-0.0414,0.5071,1.4385,2.3986,0.9482,1.4056,0.7372,0.5381,0.2669,3.8181,0.8462,0.7102,1.2238,0.7168,1.9315,1.5716,1.8404,0.1665,2.0769,0.9951,2.1723,0.2984,1.4273,1.6374,BRCACancer
Utah__B04,1.2859,2.2374,0.0405,1.7166,1.0428,0.1187,3.0078,0.5191,1.4604,1.9858,0.2557,2.4295,1.5322,0.1881,2.5913,0.2544,3.1827,2.283,0.4122,2.3569,0.6486,0.7479,-0.1033,1.3049,1.273,1.424,0.6259,1.2682,0.8273,-0.068,-0.424,0.0127,1.2756,-0.0615,0.3031,1.8585,2.2539,1.3187,1.285,0.4977,0.7094,0.1925,3.4814,0.5982,0.532,0.8444,0.6103,1.7327,1.5811,1.8717,0.3252,1.6081,0.8473,2.9188,0.1852,0.9942,1.4906,BRCACancer
Utah__B05,1.6402,2.8855,0.21,1.3458,1.337,0.5017,3.1664,0.5427,1.7288,2.0649,0.6649,3.1115,1.485,0.2124,3.3073,0.2944,3.2572,2.4126,0.3853,2.9123,0.4113,0.7715,-0.0918,1.1982,1.7258,1.5679,0.7698,1.7994,0.2616,0.5836,-0.1606,0.2258,1.8648,0.0775,0.5138,1.3273,2.7955,0.8644,1.1654,0.578,0.4224,0.3247,3.9018,0.9427,0.6192,0.7996,0.6235,1.811,1.3492,1.7326,0.3702,1.9061,0.819,2.2463,0.3603,1.3487,1.1014,BRCACancer
Utah__B06,1.0762,2.0927,0.229,1.4075,0.8946,0.07,3.268,0.1808,1.4462,2.2239,0.2555,2.5202,1.3187,0.1488,2.8133,0.5518,2.9892,2.0744,0.1875,2.3863,0.5134,0.5427,-0.3319,1.1054,1.2369,1.4945,0.6535,1.61,0.406,0.4103,-0.0059,0.3215,0.0529,-0.0902,0.3608,1.0271,2.117,0.8037,0.9963,0.5662,0.3732,0.1511,3.6877,0.4525,0.7975,0.8406,0.5739,1.4979,1.287,1.3842,0.0857,1.3554,0.7011,2.0279,-0.0239,0.8346,1.0624,BRCACancer
Utah__B07,1.7103,2.7418,0.0134,1.8107,1.399,0.32,3.4634,0.5765,1.9161,2.5472,0.639,3.0003,1.7644,0.2733,3.0899,0.1989,3.7636,2.766,0.5762,3.1707,0.5178,0.8739,-0.0072,1.5943,1.9835,2.1576,0.7891,1.8502,1.3816,-0.0245,-0.3124,0.0124,0.2383,-0.2167,0.2955,0.7757,2.7913,1.2889,1.565,0.8487,0.6063,0.1713,3.9911,0.9474,1.0373,1.2998,0.8521,2.4241,1.9198,2.1327,0.1955,2.2501,0.9769,2.7252,0.3511,1.4458,2.0033,BRCACancer
Utah__B08,1.8224,3.031,0.2727,1.561,1.3975,0.422,3.5965,0.3891,1.5303,2.0182,0.3488,2.8931,1.1174,0.1762,3.1689,0.2813,3.6185,2.3636,0.5266,3.3059,0.9227,0.8666,0.0538,1.2244,1.9805,1.8084,0.6312,1.3647,0.8476,0.3933,-0.3263,0.1781,1.4286,0.2069,0.4777,1.4478,2.3657,1.0869,1.2624,0.8187,0.3749,0.2677,3.6445,0.8738,0.6677,0.8967,0.7544,1.9161,1.369,1.5971,0.1823,2.1008,1.0035,1.773,0.4718,1.6695,0.8969,Control
Utah__B09,1.2302,1.8874,0.1512,1.426,1.0403,0.055,2.4184,0.6883,1.3485,1.81,0.1786,1.8353,1.5552,0.1308,2.3066,0.2574,3.3079,1.8106,0.1564,2.4561,0.3658,0.432,0.0521,0.9181,1.4932,1.3464,0.9533,1.9038,0.547,0.1333,-0.2818,0.1458,0.9752,-0.2122,0.4929,1.6219,1.9243,1.1316,0.9061,0.4573,0.567,0.1781,3.7565,0.553,0.5919,0.7255,0.5252,1.4724,1.2123,1.6204,0.0665,1.6765,0.7522,2.5896,0.1542,0.8931,0.9173,Control
Utah__B10,1.3595,2.4139,0.1829,1.5588,1.0797,0.2092,3.4916,0.2838,1.0551,1.6122,0.1905,2.2728,0.9697,0.1544,2.7686,1.0187,3.5691,1.9688,0.4454,3.5989,0.6511,0.6442,-0.0397,1.1608,1.5461,1.1397,0.513,1.2988,0.6708,0.8878,-0.3194,0.1039,2.2783,0.3579,0.4553,1.8617,2.7798,0.8541,1.1207,0.5514,0.5204,0.097,3.5675,0.6718,0.3828,0.7491,0.4424,1.6441,1.2757,1.4969,0.0895,1.8563,0.9199,2.5677,0.0993,0.9695,1.241,Control
Utah__B11,1.6463,2.8154,-0.0193,1.4854,1.1918,0.4751,3.4547,0.2811,1.5841,2.2447,0.5792,2.8443,0.8701,0.0912,3.233,1.9479,3.3531,2.2605,0.3738,4.4503,0.4678,0.7527,0.1513,1.4035,1.8512,1.3404,0.5689,1.5813,0.4263,-0.029,-0.4377,0.0468,1.1067,-0.0622,0.3523,0.6002,1.8254,0.9245,1.222,0.6895,0.4925,0.2461,3.202,1.0629,0.566,0.9665,0.6002,1.8549,1.3432,1.4319,0.159,1.8755,0.8773,1.0058,0.4644,1.4106,1.1352,Control
Utah__B12,0.756,1.7536,0.0697,1.2024,0.7214,-0.0241,2.2795,0.3087,1.0731,1.7604,0.215,1.7167,1.2283,0.2232,2.3598,0.4024,2.8787,1.8113,0.186,2.3509,0.5032,0.2582,-0.0477,0.7275,0.6653,0.9837,0.6029,1.3176,0.0275,-0.1738,-0.685,-0.1093,0.0579,-0.151,0.341,0.4032,1.0174,1.1637,0.978,0.282,0.4677,0.0872,3.8318,0.4064,0.5484,0.4494,0.3744,1.1648,0.9604,1.5482,0.2954,1.0023,0.4825,1.2404,0.0457,0.5738,0.6048,Control
Utah__C01,1.8359,3.0766,0.0676,1.6154,1.5097,0.3593,3.5148,0.5475,1.8071,2.2517,0.4225,2.9316,1.4132,0.2747,2.769,0.2784,3.2687,2.4744,0.284,2.6368,0.7097,0.8313,0.0345,1.2751,1.7846,1.598,0.5545,1.3685,0.7637,0.4412,-0.1684,0.1456,1.5796,0.1707,0.4702,0.739,2.3583,1.5458,1.4669,0.5603,0.6764,0.2671,3.4251,0.8378,0.834,1.0254,0.6353,2.0315,1.5004,1.8744,0.4871,2.2788,0.9932,1.7089,0.4731,1.5839,1.0105,BRCACancer
Utah__C02,1.8728,2.9459,0.1314,1.631,1.2648,0.2986,3.6394,0.3233,1.8887,2.2318,0.536,2.9686,1.2103,0.2,3.0079,0.2899,3.9747,2.6226,0.5219,2.9224,0.7461,0.9646,0.0184,1.4613,1.7194,1.6408,0.5728,1.3481,0.6235,0.4089,-0.0851,0.1168,1.7341,0.0717,0.6107,0.571,2.1685,1.1143,1.5126,0.6268,0.5218,0.2766,3.633,0.9275,0.5809,1.0833,0.5517,2.283,1.602,1.865,0.4205,2.1585,0.9385,1.356,0.3869,1.4798,1.5837,BRCACancer
Utah__C03,1.8688,2.9335,0.0363,1.6581,1.4726,0.4784,3.3376,0.6044,1.8338,2.1033,0.3719,2.9111,1.6142,0.3637,2.8232,0.047,3.675,2.7132,0.5101,2.9313,0.5868,0.8541,0.0489,1.4548,1.8681,1.7533,0.5639,1.5629,1.3299,0.2046,-0.1998,0.1,0.3697,0.4365,0.6694,1.8356,2.6892,1.3718,1.6678,0.6743,0.6081,0.1899,3.778,1.0556,1.012,1.1675,0.715,2.549,1.8113,2.2038,0.5574,2.3426,1.0084,3.137,0.4584,1.519,2.0068,BRCACancer
Utah__C04,1.5098,3.0453,0.1443,0.841,1.1175,0.1379,3.1746,0.3187,1.1721,1.3136,0.182,2.3679,0.6407,0.3392,2.8481,0.3113,3.495,1.865,0.5363,1.8514,0.2964,0.7107,0.1475,0.7743,1.3853,1.6563,0.6882,1.4496,0.0143,0.0375,-0.5486,0.1074,0.9889,0.1447,0.3014,0.3066,1.5699,0.685,0.9673,0.4072,0.2473,0.3026,3.636,0.7455,0.3213,0.4057,0.3308,1.3257,0.9107,1.4116,0.1232,1.9017,0.8813,1.0731,0.2462,1.3048,0.7165,Control
Utah__C05,1.4885,3.3238,0.1199,1.1785,1.2637,0.2335,3.7174,0.2275,1.3348,1.4923,0.2783,2.9456,0.4692,0.1792,3.3104,0.1213,3.4645,2.1065,0.2289,2.7412,0.6062,0.5728,-0.0399,0.9308,1.5237,1.3639,0.5846,1.0251,0.4989,0.0362,-0.5145,0.1611,1.2719,0.2979,0.3644,0.9736,1.5511,0.6954,1.0733,0.4843,0.2983,0.1652,3.5553,0.7834,0.236,0.5427,0.3566,1.7199,1.0052,1.5249,0.1546,1.8977,0.8308,1.7113,0.2762,1.3431,0.9182,BRCACancer
Utah__C06,0.588,1.3427,0.292,0.2438,0.4511,0.0343,1.4203,0.2012,0.4509,0.5392,0.0233,1.2009,0.6336,-0.1064,1.5148,0.8288,2.2208,0.9426,-0.0017,0.0425,0.2174,0.5103,-0.0976,0.0581,0.6667,0.9267,0.5773,0.5561,0.2754,0.2263,0.0764,0.3551,0.6705,-0.2295,0.3299,-0.3518,0.3949,0.3167,0.1135,0.2004,0.065,0.1357,1.8236,0.2973,0.0313,0.0637,-0.0288,0.5904,0.3937,0.7346,-0.1009,1.0268,0.3525,0.6611,0.0059,0.4559,0.483,Control
Utah__C07,1.6084,3.1442,0.0987,1.3256,1.1308,0.1664,3.694,0.1895,1.4084,1.6938,0.3552,3.1778,1.0835,0.176,3.002,0.2874,3.9548,2.1809,0.6578,2.9821,0.6426,0.6451,0.0273,1.1389,1.6717,1.4166,0.5294,1.0281,0.9656,0.2188,-0.0228,0.1315,2.0838,0.2728,0.743,1.5035,2.7838,0.7796,1.2487,0.5375,0.3286,0.2163,3.3855,0.7495,0.308,0.7824,0.4057,2.0158,1.2602,1.5457,0.2344,2.16,0.8424,2.7927,0.3045,1.1911,1.8618,Control
Utah__C08,1.808,2.9476,0.2244,1.5147,1.163,0.4713,3.3711,0.4197,1.4862,1.6575,0.5732,2.8132,1.1247,0.2422,2.908,0.8844,3.4786,2.3684,0.578,2.7568,0.6371,0.9622,0.0788,1.3256,1.8811,1.6217,0.6174,1.3835,1.0073,0.8281,-0.3944,0.2376,2.2477,0.5201,0.6037,0.6094,2.375,0.9132,1.3991,0.7729,0.3773,0.331,3.3352,0.9568,0.6286,0.9362,0.5332,2.0901,1.3986,1.5585,0.3381,2.2003,0.9353,1.847,0.4118,1.5614,1.5342,Control
Utah__C09,1.5031,2.9514,0.1303,1.3615,1.0837,0.2105,3.6583,0.2874,1.3805,1.4245,0.3376,2.9442,0.9361,0.1651,3.0768,0.3064,3.9006,2.5978,0.7047,3.017,0.5323,1.025,-0.0231,1.1734,1.5937,1.6167,0.5888,1.3452,0.8587,0.0533,-0.2603,0.162,1.4588,0.1236,0.4867,0.5714,2.0856,0.6882,1.239,0.4618,0.3275,0.2397,3.2409,0.8559,0.3838,0.7901,0.353,2.1957,1.4866,1.737,0.4074,2.1166,0.8838,1.7205,0.3722,1.2047,1.4812,Control
Utah__C10,1.5351,3.134,0.1789,1.4736,1.1954,0.1538,3.7535,0.2192,1.5635,1.8403,0.5215,2.9239,0.9317,0.1817,3.2487,0.8259,3.8356,2.6596,0.6038,3.3635,0.555,1.195,0.0418,1.3278,1.6629,1.3971,0.4129,1.2656,0.3493,0.5094,-0.0657,0.0411,1.0852,0.1311,0.4276,0.578,2.0501,0.7425,1.5062,0.4923,0.3842,0.1973,3.3129,0.851,0.3807,0.853,0.3887,2.1849,1.3476,1.6675,0.1751,2.1651,0.8678,0.9003,0.3857,1.3798,0.9187,BRCACancer
Utah__C11,1.8876,2.934,0.2082,1.3769,1.2108,0.3509,3.4557,0.387,1.5317,1.8114,0.3346,2.5689,0.9934,0.0438,2.8457,0.3176,3.7342,2.5209,0.6368,2.6642,0.6765,0.6282,0.0824,1.2696,1.8394,1.5852,0.5583,1.3754,1.2746,0.7474,-0.1336,0.3387,2.0397,0.4588,0.5644,1.6134,2.4819,0.9734,1.261,0.674,0.3724,0.2857,3.7007,0.99,0.6203,0.9108,0.5625,2.2293,1.5272,1.9165,0.2305,2.3924,0.9104,2.0537,0.504,1.6217,1.6944,Control
Utah__C12,1.2271,3.0352,0.1107,0.8643,0.8463,0.1652,3.0042,0.1937,1.0892,1.4396,0.3684,2.21,0.5956,0.2059,2.7382,0.2138,3.8452,1.7747,0.5832,2.0727,0.3791,0.3988,-0.0276,0.7997,1.2627,1.4842,0.4873,1.0982,0.4973,0.076,-0.1374,0.0672,0.7084,0.1424,0.3439,0.4037,1.4231,0.8071,0.8516,0.3358,0.243,0.2174,3.4539,0.7979,0.2657,0.5491,0.3784,1.4501,0.854,1.4129,0.088,1.8554,0.6832,1.0563,0.3009,1.0429,1.0277,BRCACancer
Utah__D01,1.1258,2.5001,0.1409,1.4884,1.1454,0.1928,3.1291,0.3822,1.6174,2.09,0.3231,2.1951,1.5675,0.1499,2.7066,0.9622,2.9427,2.2399,-0.0287,1.8189,0.3615,0.513,-0.0574,0.96,1.142,1.253,0.5782,1.4229,0.1263,0.0538,-0.0175,0.222,0.1698,0.0075,0.4161,0.9433,1.173,1.4584,1.3109,0.4953,0.6272,0.1607,3.823,0.6444,0.7783,0.7625,0.559,1.531,1.2378,1.6303,0.2691,1.4759,0.7667,2.0631,0.1881,1.087,0.7022,BRCACancer
Utah__D02,1.5947,3.1114,0.1345,1.4977,1.0332,0.3338,3.4943,0.2865,1.7962,1.9902,0.6471,3.2311,0.9745,0.0614,3.5199,1.0386,4.0079,2.2019,0.662,2.5457,0.4065,0.6949,0.1048,1.1862,1.5542,1.3607,0.4979,1.1211,0.4468,0.2159,-0.2478,0.1287,1.2079,0.0917,0.3909,0.9438,1.8483,1.2347,1.137,0.4442,0.3415,0.2587,3.5117,0.8926,0.2583,0.9018,0.4458,1.9606,1.3773,1.7254,0.3824,2.1067,0.947,1.3073,0.3822,1.3752,1.0563,BRCACancer
Utah__D03,1.5614,3.3557,0.0987,1.2549,1.2071,0.2423,3.7443,0.315,1.656,1.7566,0.4027,2.9359,1.0098,0.2707,3.2818,0.1309,4.0118,2.2223,0.3596,2.9834,0.4824,0.5082,0.0391,0.9779,1.51,1.5241,0.496,1.1988,0.41,-0.0185,-0.1793,0.0253,0.4809,-0.0329,0.2427,0.8062,1.7715,1.146,1.1256,0.407,0.363,0.1976,3.7495,0.7579,0.3391,0.7684,0.2358,2.0617,1.3215,1.7201,0.3039,1.924,0.8143,1.9323,0.321,1.215,1.2515,BRCACancer
Utah__D04,1.735,3.0828,0.2064,1.3986,1.2617,0.3453,3.9083,0.3799,1.484,1.7364,0.3932,2.6528,0.8751,0.1384,2.9595,0.2513,3.6443,2.2977,0.2487,3.3706,0.8519,0.6899,0.0039,1.0453,1.7564,1.4883,0.4971,1.2154,0.3107,0.007,-0.1573,0.0477,0.6907,-0.1038,0.4773,1.113,1.4267,1.0286,1.1822,0.4902,0.4077,0.2646,3.5533,0.8699,0.5014,0.8275,0.4922,1.9398,1.2048,1.7174,0.2301,2.023,0.9175,1.4756,0.3117,1.572,0.8951,BRCACancer
Utah__D05,1.766,3.4085,0.2038,1.4245,1.4484,0.229,4.2777,0.2726,1.795,2.0916,0.3235,3.3253,1.0406,0.1862,3.3174,0.3057,4.0195,2.553,0.5058,3.4392,0.722,0.7242,-0.0417,1.338,1.782,1.3089,0.5302,1.2315,0.6936,0.3403,-0.1546,0.3374,1.8483,0.3834,0.5691,1.3957,2.4704,1.0314,1.3304,0.5036,0.3623,0.1464,3.7884,0.8607,0.3875,0.8973,0.3439,2.3008,1.525,1.7223,0.2115,2.2126,0.9896,2.076,0.2926,1.436,1.566,BRCACancer
Utah__D06,1.8348,2.9546,0.146,1.5403,1.3408,0.3024,3.5238,0.2764,1.7084,2.0113,0.5583,2.7675,1.0945,0.0621,2.9277,0.2582,3.5905,2.45,0.5614,3.031,0.6692,0.7865,0.1177,1.3614,1.8136,1.626,0.5056,1.4059,0.6359,0.3281,0.0604,0.2002,0.4057,-0.0226,0.4687,1.2384,2.2489,1.1841,1.4949,0.7187,0.4482,0.2337,3.4327,0.9188,0.525,1.0074,0.5916,2.0985,1.4409,1.7794,0.3946,2.0704,1.0098,1.7727,0.4425,1.5215,1.1893,BRCACancer
Utah__D07,1.8693,3.1288,0.2741,1.4636,1.2723,0.3196,3.6705,0.3086,1.7381,1.9684,0.4857,2.9879,1.0341,-0.0064,3.1505,0.7798,4.0095,2.5956,0.6956,2.6441,0.6394,0.7285,0.0689,1.2426,1.8177,1.5488,0.5469,1.1971,1.052,0.6835,-0.0756,0.4693,2.1766,0.222,1.0515,2.843,3.0304,1.1046,1.4088,0.6002,0.3879,0.2265,3.8829,0.844,0.5275,0.998,0.4481,2.3314,1.5147,1.7936,0.2332,2.2332,1.0021,3.3903,0.4026,1.4147,1.8558,Control
