@relation data

@attribute id string
@attribute 23327 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2810 numeric
@attribute 3290 numeric
@attribute 3291 numeric
@attribute 3479 numeric
@attribute 3643 numeric
@attribute 3758 numeric
@attribute 3845 numeric
@attribute 4306 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53828 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 6337 numeric
@attribute 6338 numeric
@attribute 6340 numeric
@attribute 6446 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8660 numeric
@attribute 9351 numeric
@attribute Class {Control,BRCACancer}

@data
B02,0.0391,-0.111,1.3879,0.2068,-0.0574,-0.186,-0.0823,0.1482,-0.0645,1.5341,0.2525,2.0976,0.0321,0.2043,1e-04,0.3153,0.0212,0.5648,0.0801,0.7354,1.4219,1.4237,1.3587,2.0553,1.7587,0.2193,-0.0632,0.3378,0.785,-0.1472,1.7427,1.0963,-0.0407,-0.0606,-0.0318,2.1388,-0.1776,0.1269,0.5585,0.0793,Control
B03,0.0761,-0.0096,1.1755,0.1244,-0.0234,-0.2477,-0.0764,0.1221,-0.0085,1.6305,0.2792,2.0323,0.0727,0.0781,-0.1449,0.2576,-0.0423,0.6086,0.1497,0.7817,1.5109,1.3201,1.1338,1.9803,1.9459,0.104,-0.0035,0.3907,0.9095,-0.1904,1.7521,0.9479,-0.0923,-0.0136,0.0274,2.1503,-0.3215,0.1189,0.4749,0.0455,BRCACancer
B04,0.0131,-0.2104,1.4169,0.1254,-0.1067,-0.3073,-0.0926,0.1557,-0.0652,1.3969,0.3764,1.7411,0.028,0.065,0.0129,0.2058,0.0294,0.7744,0.1558,0.8342,1.5671,1.5308,1.2611,1.9926,1.5967,0.1145,-0.1307,0.6402,1.5857,-0.1718,1.9229,0.7243,-0.1467,-0.0958,-0.0613,1.4298,-0.2789,0.1694,0.3932,0.0689,BRCACancer
B05,-0.0271,-0.1476,1.2177,0.2472,0.0523,-0.2253,-0.0745,0.0863,-0.0511,1.2745,0.2075,1.7269,0.067,0.0909,-0.0395,0.2192,-0.0046,0.8274,0.2208,0.72,1.1566,1.1614,0.9971,2.133,1.6704,0.0153,-0.1328,0.1887,0.8601,-0.2041,1.8007,0.8239,-0.1061,-0.0257,-0.04,0.7168,-0.3323,0.1142,0.5559,0.0859,BRCACancer
B06,0.0496,0.0212,0.8211,-0.1325,0.0503,-0.5336,-0.054,-0.0093,0.1718,1.0451,0.2564,1.61,0.1358,-0.2669,0.0234,0.1465,-0.1059,0.4921,0.0453,0.3761,1.1199,1.072,0.73,1.4956,1.4068,-0.3234,-0.2882,0.1906,0.7212,-0.4449,1.3023,0.5177,-0.2937,-0.0907,0.1591,1.3696,-0.5018,0.0727,0.0922,-0.1912,BRCACancer
B07,0.0631,-0.0746,1.475,0.2788,-0.0089,-0.1899,-0.1116,0.0678,-0.0544,1.5831,0.2565,1.9326,0.0208,0.2307,-0.0107,0.1741,-0.0477,0.6364,0.1907,0.7645,1.5493,1.4722,1.3599,2.0668,1.5879,0.1999,-0.1773,0.2531,0.9385,-0.1719,1.8217,1.0487,-0.1351,-0.057,-0.0966,1.5012,-0.2258,0.2103,0.3846,0.1424,BRCACancer
B08,0.0589,-0.0603,1.206,0.2042,-0.0428,-0.2161,-0.078,0.1574,-0.0397,1.4559,0.1256,1.6341,-0.022,0.0992,-0.0515,0.1387,0.0778,0.344,0.242,0.7453,1.3231,1.6166,1.0708,1.8123,1.1769,0.1944,-0.0835,0.242,0.7048,-0.0759,1.7268,1.0739,-0.0388,0.0044,-0.0559,1.7817,-0.1604,0.0576,0.4896,0.1923,Control
B09,0.0553,-0.1017,1.4013,0.0779,-0.1059,-0.3106,-0.069,0.1214,-0.0635,1.1881,0.343,1.4825,0.0105,0.0456,-0.0806,0.0358,0.0762,0.66,0.2195,0.7545,1.3758,1.4133,1.0565,1.6995,1.5101,0.144,-0.1691,0.6761,1.539,-0.1118,1.8556,0.6235,-0.0519,-0.0488,-0.0705,0.8442,-0.1669,0.109,0.4359,0.0318,Control
B10,-0.0201,-0.0854,1.1319,0.2187,-0.0677,-0.3099,-0.0835,0.0641,-0.064,1.2227,0.2282,1.7575,-0.0115,0.0408,-0.1105,0.1332,-0.0577,0.5611,0.1442,0.6656,1.4219,1.3009,1.0549,1.9994,1.4831,0.0571,-0.2136,0.405,1.1167,-0.0863,1.7685,0.645,-0.0679,-0.0904,-0.0197,1.1339,-0.2249,0.1161,0.4107,0.0775,Control
B11,0.0756,-0.1664,1.1918,0.186,-0.0578,-0.0365,-0.022,0.1501,-0.0855,1.3354,0.1833,1.6522,-0.0275,0.0733,-0.1008,0.2507,0.1072,0.4625,0.1729,0.7307,1.3896,1.4039,1.0719,1.9301,1.2771,0.1549,-0.1218,0.3123,0.9569,-0.0047,1.6655,0.929,-0.0679,-0.0797,-0.082,1.5138,-0.2166,0.1512,0.4715,0.1246,Control
B12,-0.0389,-0.1069,1.0066,0.0612,-0.0742,-0.3154,-0.1306,0.0077,-0.1217,0.938,0.3154,1.3984,0.0285,-0.0422,-0.1213,0.0705,-0.0038,0.4689,0.0451,0.6438,1.1323,1.1321,1.0143,1.2838,1.1896,0.0881,-0.1498,0.6519,1.3776,-0.1186,1.4468,0.5105,-0.0983,-0.1221,-0.184,1.125,-0.2076,0.0081,0.3617,0.1394,Control
C01,0.1075,-0.1082,1.7372,0.2907,-0.089,-0.2488,-0.05,0.2191,-0.1287,1.499,0.1737,1.7684,0.0148,0.1705,-0.1464,0.1183,-0.0448,0.6407,0.1614,0.784,1.3372,1.393,1.334,2.0178,1.2928,0.2341,-0.1454,0.3616,1.229,-0.1739,1.9339,1.0546,-0.1874,-0.0822,-0.1359,1.7802,-0.2117,0.1324,0.5093,0.1223,BRCACancer
C02,0.0519,-0.0965,1.6205,0.3307,-0.0214,-0.1666,-0.11,0.1244,-0.0926,1.2044,0.2312,1.8075,0.0421,0.1424,-0.0861,0.1621,0.0719,0.3229,0.203,0.7057,1.3839,1.4194,1.3959,1.9151,1.3266,0.2982,-0.1236,0.2437,0.7082,-0.0945,1.6487,1.0889,-0.1708,-0.0567,-0.0864,1.6651,-0.2174,0.1497,0.4442,0.166,BRCACancer
C03,0.0192,-0.0941,1.9703,0.3535,0.0393,-0.1845,-0.1356,0.1873,-0.1016,1.3542,0.1937,1.9409,0.0093,0.3052,-0.0945,0.2567,0.0436,0.5277,0.1146,0.763,1.4737,1.33,1.4918,2.1142,1.2561,0.4421,-0.2068,0.2667,0.8439,-0.0512,1.846,1.1527,-0.0821,-0.0468,-0.1308,1.4094,-0.1713,0.2831,0.5326,0.208,BRCACancer
C04,0.0463,-0.0644,1.2788,0.2314,-0.076,-0.329,-0.04,0.0651,-0.0533,0.8652,0.125,1.4099,0.0488,0.083,-0.1027,-0.0861,0.0572,0.2303,0.2211,0.5627,0.7962,1.1358,0.8722,1.3741,0.8383,0.3168,-0.1395,0.2023,0.5393,-0.0144,1.4608,0.979,-0.0909,-0.0449,-0.1725,0.9144,-0.1558,-0.0838,0.5277,0.2052,Control
C05,0.0236,-0.0985,1.1354,0.1724,-0.124,-0.2701,-0.0828,0.0461,-0.0325,0.8837,0.1267,1.6795,-0.0125,0.0531,-0.0776,0.0681,0.0864,0.286,0.1098,0.5872,0.9303,1.1334,1.0602,1.6573,0.928,0.2336,-0.086,0.1357,0.4731,0.0529,1.5008,0.8706,-0.1484,0.0315,-0.0458,0.9556,-0.0988,0.0156,0.4484,0.2692,BRCACancer
C06,0.0208,-0.1119,0.5006,0.1785,-0.1629,-0.4063,-0.0805,-0.1003,0.0737,0.3249,0.0429,0.5982,0.0165,0.0248,-0.1552,-0.001,0.0226,0.167,0.3299,0.2414,0.2515,0.2098,0.3034,0.5143,0.4412,-0.0017,0.1209,0.0318,0.4341,-0.1241,0.6402,0.3107,-0.0204,0.0344,0.1585,0.5266,-0.1531,-8e-04,0.0929,0.1019,Control
C07,-6e-04,-0.0878,1.2615,0.1935,-0.0473,-0.1875,-0.0966,0.0265,-0.0698,1.0226,0.1788,1.6963,-0.0222,0.2062,-0.1706,0.0208,0.077,0.2483,0.1525,0.5747,1.1545,1.1209,1.0919,1.8435,1.0885,0.2044,-0.0468,0.1667,0.619,-0.0617,1.6223,0.7954,-0.1176,-0.0767,-0.1093,1.0752,-0.1379,0.0758,0.4177,0.1667,Control
C08,0.0807,-0.0553,1.4433,0.2239,-0.0779,-0.2299,-0.0332,0.1122,-0.0887,1.2852,0.2021,1.7544,0.0084,0.1888,-0.1212,0.2483,0.1315,0.3114,0.2683,0.6543,1.2713,1.2897,1.1989,1.8817,1.1859,0.2711,-0.0989,0.2738,0.7114,-0.1018,1.6232,0.9733,-0.0944,-0.0796,-0.0108,1.2443,-0.1477,0.0464,0.4014,0.1336,Control
C09,0.0449,-0.051,1.2901,0.1869,-0.0473,-0.2648,-0.0217,0.0755,-0.0235,0.9641,0.1251,1.7878,-0.0075,0.1313,-0.1509,0.0953,0.1229,0.27,0.2313,0.6561,1.1501,1.2876,1.1591,1.9987,1.1108,0.268,-0.0795,0.1461,0.563,0.0027,1.5206,0.881,-0.0932,-0.0308,-0.0558,1.6177,-0.1433,0.0482,0.3649,0.1781,Control
C10,0.0169,-0.1374,1.3027,0.41,-0.0582,-0.1997,-0.0919,0.06,-0.0198,1.0153,0.1678,1.8784,0.0287,0.0761,-0.0818,0.1586,0.1403,0.2284,0.2039,0.5675,1.2514,1.4217,1.3239,2.0775,1.0914,0.2323,-0.0506,0.143,0.5243,-0.026,1.5613,0.854,-0.0751,-0.0457,-0.0685,1.2935,-0.1158,0.0116,0.4998,0.2086,BRCACancer
C11,0.0872,-0.1373,1.6729,0.1934,-0.0568,-0.0882,-0.0043,0.1421,-0.1106,1.346,0.1592,1.7267,-0.0237,0.3069,-0.1993,0.1097,0.0887,0.3301,0.2429,0.7633,1.1799,1.2941,1.2713,1.8986,1.1242,0.4405,-0.0014,0.2985,0.813,-0.0343,1.6979,1.0401,-0.0657,-0.0239,-0.0579,1.2812,-0.1197,0.0821,0.5064,0.1499,Control
C12,0.0089,-0.0109,0.954,0.0875,-0.0732,-0.1337,-0.0056,0.0017,-0.112,0.8453,0.1003,1.4536,-0.0221,0.0658,-0.1122,0.0277,-0.0438,0.2311,0.1501,0.5307,0.7623,0.9928,0.88,1.4002,0.6991,0.2261,-0.0105,0.1455,0.5599,0.0318,1.4198,0.8388,-0.0562,-0.0158,-0.0776,0.8033,-0.1584,0.0404,0.3106,0.171,BRCACancer
D01,0.0734,-0.1462,1.5553,0.2934,-0.1218,-0.2455,-0.0618,0.0951,-0.0072,1.094,0.4307,1.5695,-0.0067,0.0114,-0.123,0.0697,0.0101,0.3868,0.2545,0.8044,1.2857,1.2195,1.1469,1.3874,1.3944,0.0953,0.0072,0.8266,1.7525,-0.1682,1.677,0.7586,-0.057,-0.0636,-0.0617,1.2019,-0.2368,-0.0379,0.3558,0.0552,BRCACancer
D02,0.0347,-0.0731,1.3954,0.2544,-0.0431,-0.0387,-0.0718,0.1249,-0.0394,1.0412,0.0551,1.6687,-0.0085,0.1892,-0.0635,0.0824,0.1313,0.2708,0.1863,0.6557,1.1494,1.7441,1.1918,1.923,1.0319,0.2885,-0.0658,0.1983,0.7584,-0.0079,1.712,0.9158,-0.118,-0.0533,-0.1448,1.1262,-0.1224,0.0142,0.5048,0.226,BRCACancer
D03,0.0173,-0.1153,1.3499,0.2029,-0.0833,-0.0744,-0.0622,0.0837,-0.0889,0.9962,0.1126,1.5959,0.0039,0.1011,-0.0884,0.0978,0.0661,0.2541,0.1831,0.5857,1.0202,1.2292,1.1583,1.8496,0.8686,0.1917,-0.0292,0.1406,0.7527,-0.0978,1.6481,0.9147,-0.1579,-0.0656,-0.0657,1.0796,-0.0244,-0.033,0.3718,0.1445,BRCACancer
D04,0.0868,-0.0945,1.3736,0.1532,-0.1328,-0.1182,-0.0975,0.1275,-0.048,1.0974,0.1243,1.7799,-0.0065,0.0592,-0.123,0.1307,-0.0192,0.3123,0.2342,0.7031,1.2215,1.3219,1.2135,1.7559,1.1519,0.2922,-0.0509,0.2901,0.7928,-0.074,1.6749,0.9905,-0.0961,-0.0737,-0.0922,1.6557,-0.1958,0.0392,0.4946,0.1608,BRCACancer
D05,0.0318,-0.1032,1.622,0.2737,-0.0071,-0.281,-0.0528,0.1316,-0.1412,1.155,0.1477,1.7057,0.0087,0.1103,-0.0766,0.1968,0.0194,0.2991,0.1354,0.6079,1.1295,1.4639,1.2434,1.8809,1.0518,0.1649,0.0359,0.1172,0.6554,-0.1275,1.6996,0.8171,-0.0659,-0.0692,-0.0991,1.2915,-0.1277,0.1624,0.5563,0.1583,BRCACancer
D06,0.0786,-0.0667,1.673,0.2075,-0.012,-0.208,-0.089,0.1301,-0.0453,1.2333,0.1153,1.7531,-0.0025,0.1903,-0.1525,0.1284,0.0156,0.3919,0.2143,0.7781,1.2429,1.3996,1.3222,1.8966,1.2257,0.3293,0.012,0.2738,0.7797,-0.1029,1.7145,1.0635,-0.0873,-0.0675,-0.043,1.4099,-0.1136,0.0959,0.4987,0.1566,BRCACancer
D07,0.0469,-0.0919,1.7462,0.3585,-0.0736,-0.1434,-0.0541,0.0961,-0.104,1.0653,0.1158,1.7285,0.003,0.2149,-0.069,0.1616,0.0568,0.2872,0.1136,0.7349,1.2075,1.3586,1.3326,1.8583,1.2167,0.3002,-0.0708,0.162,0.6879,-0.0508,1.7148,0.9348,-0.0883,2e-04,0.0083,1.0753,-0.0367,0.1084,0.5025,0.1933,Control
D08,9e-04,-0.1078,1.2069,0.2998,-0.0464,-0.21,-0.0428,0.0265,0.0065,1.1195,0.1482,1.6695,0.0471,0.1008,-0.1061,0.0272,0.033,0.2629,0.1355,0.6407,0.9695,1.1863,0.9322,1.6235,1.0438,0.1486,-0.024,0.1492,0.5777,-0.0503,1.5336,0.8146,-0.0534,-0.0104,-0.0207,1.1053,-0.1577,-0.0104,0.3403,0.2184,Control
D09,0.0672,-0.1972,1.3926,0.1799,-0.0735,-0.131,-0.1047,0.0946,-0.0654,1.1819,0.1701,1.7948,0.0067,0.1096,-0.1802,0.1679,0.1119,0.2891,0.1402,0.6937,1.1314,1.2944,1.2372,1.7543,1.1358,0.2507,-0.1418,0.1937,0.6644,-0.0739,1.5693,1.0398,-0.0916,-0.0583,-0.0977,1.4738,-0.0573,-0.0043,0.3246,0.1554,Control
D10,0.0565,-0.0768,1.0628,0.3045,-0.0249,-0.1023,0.0045,0.102,-0.0161,1.0901,0.1004,1.5865,-0.0358,0.0822,-0.0377,0.1016,0.0456,0.2874,0.2321,0.6946,1.0396,1.2117,0.9305,1.6518,0.9033,0.1782,-0.0388,0.2191,0.6788,-0.034,1.6679,0.8457,-0.0774,-0.009,0.0014,1.1154,-0.1653,0.0927,0.4233,0.1621,Control
D11,0.0455,-0.0351,0.633,0.0981,-0.0815,-0.5395,0.0271,-0.0307,0.1491,0.7018,0.0314,1.1922,-0.0501,0.0182,-0.1577,0.0269,0.1859,0.1137,0.2405,0.4467,0.5635,0.7339,0.4936,0.9607,0.6526,0.0418,0.2223,0.2041,0.513,-0.1645,0.9471,0.3809,0.0347,-0.0348,0.0498,0.84,-0.2201,-0.0414,0.1056,0.1833,Control
D12,0.1207,-0.0947,1.1117,0.1058,-0.0033,-0.2261,-0.0197,0.0682,-0.0505,1.0597,0.0853,1.5026,0.0513,0.05,-0.1559,0.0375,0.0596,0.1955,0.1555,0.6671,0.8506,0.9876,0.9366,1.3328,0.8124,0.2464,0.0428,0.2118,0.6065,-0.0248,1.4867,0.9554,0.0293,-0.002,0.0354,1.2877,-0.0392,-0.0424,0.42,0.147,Control
E01,0.0173,-0.0844,1.3141,0.1217,-0.0128,-0.1377,-0.0165,0.013,-0.0383,1.0913,0.1172,1.811,0.0495,0.1416,-0.0054,0.0139,-0.0746,0.3698,0.0427,0.4987,0.9334,0.9766,1.0741,1.5913,1.0877,0.133,-0.0184,0.1402,0.5981,-0.0783,1.5713,0.7767,-0.0865,-0.0135,-0.0732,1.2043,-0.0991,0.0176,0.4449,0.132,BRCACancer
E02,0.0601,-0.105,1.4626,0.186,-0.0252,-0.2247,-0.0466,0.1113,-0.0683,1.1422,0.244,1.8711,0,0.239,-0.1267,0.2037,0.059,0.2708,0.1566,0.6113,1.4187,1.4768,1.4214,2.008,1.3123,0.3311,-0.0744,0.284,0.7186,-0.0609,1.5948,1.0066,-0.1975,-0.0551,-0.1072,1.3778,-0.1804,0.1805,0.4029,0.1336,Control
E03,0.0528,-0.0909,1.6236,0.2021,-0.125,-0.1082,-0.0448,0.1386,-0.1387,1.2796,0.1427,1.7417,0.0121,0.1952,-0.0822,0.1579,0.0712,0.3019,0.1918,0.7398,1.0946,1.2558,1.2469,1.8502,1.0162,0.393,-0.1102,0.2238,0.6768,-0.0127,1.8187,1.1335,-0.043,-0.0672,-0.09,1.2017,-0.0333,0.0235,0.529,0.1984,Control
E04,0.0611,-0.0965,1.8379,0.2376,-0.0434,-0.1227,-0.0913,0.1956,-0.1196,1.1433,0.2042,1.9548,0.0136,0.1469,-0.004,0.1698,0.016,0.4155,0.274,0.7936,1.2981,1.4772,1.513,1.7236,1.206,0.4236,-0.0878,0.2593,0.6837,-0.015,1.7083,1.2731,-0.0297,-0.0403,-0.0494,1.494,-0.1225,0.1512,0.5327,0.224,Control
E05,0.0586,-0.1359,1.2143,0.1967,-0.0641,-0.4068,-0.0743,-0.0128,-0.0418,1.0923,0.2505,1.8369,0.0663,0.1624,-0.0783,0.2443,0.0382,0.307,0.1406,0.55,1.3184,1.5197,1.1958,1.8244,1.3142,0.2696,-0.0781,0.2565,0.6298,-0.213,1.4644,0.8005,-0.0468,-0.0598,-0.0274,1.0873,-0.224,0.1474,0.3007,0.0398,Control
E06,0.0125,-0.142,1.0667,0.179,-0.0371,-0.3909,-0.0754,0.0331,0.0279,1.0414,0.0837,1.565,0.0238,-0.0716,-0.0878,0.164,-0.0206,0.5496,0.1248,0.5865,1.0115,1.1302,0.824,1.8507,1.0073,-0.038,-0.0371,0.0651,0.7063,-0.2096,1.4397,0.4629,-0.059,-0.042,-0.0075,2.1257,-0.216,0.0504,0.189,-0.0662,BRCACancer
E07,0.0588,-0.0763,1.5898,0.2299,-0.0304,-0.2175,-0.0851,0.1918,-0.1118,0.9523,0.11,1.7569,0.016,0.1636,-0.1256,0.2607,0.0325,0.3556,0.2439,0.7487,1.1507,1.5482,1.235,1.9246,1.0966,0.3373,-0.0379,0.1998,0.7396,-0.0216,1.6894,0.9472,-0.0818,-0.0898,-0.0788,1.8542,-0.0603,0.0725,0.5504,0.1574,BRCACancer
E08,0.0675,-0.0852,1.6767,0.1948,-0.0229,-0.1957,-0.0477,0.1064,-0.0517,1.2611,0.1431,1.9207,-0.0288,0.1799,-0.0684,0.2029,0.0072,0.3636,0.1641,0.7355,1.3302,1.4672,1.3783,1.9142,1.2404,0.3184,-0.1597,0.2445,0.7273,1e-04,1.6854,1.0552,-0.0776,-0.1005,-0.0763,1.5328,-0.1883,0.0287,0.4522,0.1251,Control
E09,0.0567,-0.0711,1.4999,0.2109,-0.1307,-0.1745,-0.1099,0.0859,-0.0585,1.1738,0.154,1.6857,0.0045,0.2161,-0.0923,0.1703,0.0174,0.3209,0.2212,0.7507,1.2287,1.3514,1.2531,1.8942,1.1152,0.3153,-0.0627,0.243,0.696,-0.0156,1.6831,1.0742,-0.1767,-0.0512,-0.1242,1.0501,-0.1282,0.0572,0.4357,0.1882,BRCACancer
E10,0.0871,-0.112,1.611,0.2604,0.0143,-0.1774,-0.1192,0.1742,-0.0856,1.3865,0.2103,1.8106,0.0113,0.1427,-0.0536,0.2579,0.0494,0.4771,0.131,0.7537,1.4286,1.5981,1.3691,1.8888,1.3277,0.2736,-0.1421,0.2837,0.8765,-0.0481,1.7996,0.9698,-0.0773,-0.0549,-0.0416,1.6799,-0.2189,0.1425,0.5878,0.1022,BRCACancer
E11,0.0262,-0.0684,1.3246,0.2397,-0.0498,-0.217,-0.038,0.0439,-0.0725,1.0683,0.1028,1.6982,-0.0108,0.1623,-0.1083,0.104,-0.0135,0.2111,0.1495,0.6281,1.0373,1.3977,1.0261,1.7533,1.0308,0.2334,-0.0856,0.2042,0.6024,-0.0748,1.577,0.8395,-0.0575,-0.0375,-0.0979,0.9849,-0.083,0.0725,0.3455,0.1738,Control
E12,0.0583,-9e-04,1.328,0.1373,-0.0708,-0.2767,-0.0105,0.0804,0.0245,0.841,0.0783,1.5679,-0.0288,0.0608,-0.0862,0.0695,-0.0375,0.2011,0.1068,0.4745,0.8651,1.052,0.9433,1.7108,0.8782,0.1557,-0.0978,0.1592,0.5941,-0.1813,1.5831,0.6402,-0.2027,-0.0616,0.0023,0.8751,-0.2427,-0.0418,0.3096,0.1074,BRCACancer
