@relation data

@attribute id string
@attribute 64805 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 59345 numeric
@attribute 146850 numeric
@attribute 9002 numeric
@attribute 2207 numeric
@attribute 2151 numeric
@attribute 94235 numeric
@attribute 5321 numeric
@attribute 7409 numeric
@attribute 5170 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 5028 numeric
@attribute 5590 numeric
@attribute 10000 numeric
@attribute 7410 numeric
@attribute 51764 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 23533 numeric
@attribute 51206 numeric
@attribute 1432 numeric
@attribute 2769 numeric
@attribute 2768 numeric
@attribute 2788 numeric
@attribute 2767 numeric
@attribute 10672 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 6850 numeric
@attribute 54331 numeric
@attribute 55970 numeric
@attribute 9630 numeric
@attribute 6714 numeric
@attribute 2776 numeric
@attribute 10681 numeric
@attribute 2773 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 3937 numeric
@attribute 2782 numeric
@attribute 5336 numeric
@attribute 6915 numeric
@attribute 2534 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 4067 numeric
@attribute 10451 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.3354,-0.1198,1.2784,0.7037,0.194,0.1399,2.2643,0.0222,0.1154,0.2168,1.1678,0.7155,0.5283,0.6608,0.0672,0.1111,0.5406,0.1492,0.0422,-0.1422,-0.1488,1.2512,0.2164,1.1233,1.2014,0.2945,0.2954,-0.0625,1.5127,0.6488,0.0124,0.3684,-0.0457,0.0168,-0.0454,0.5688,0.9733,-0.1683,0.4658,1.1095,1.3544,-0.016,-0.0399,0.2131,0.5011,0.3814,1.5057,1.2242,1.0238,1.7722,1.2505,0.6251,0.112,1.2727,1.5704,1.2045,1.0919,0.6698,Control
A12,0.9445,-0.1108,1.3837,0.605,-0.0519,-0.028,2.507,0.0243,-0.0972,0.226,0.7893,0.4748,0.3826,0.4377,0.1079,0.1894,0.3543,0.0614,0.1506,-0.1471,-0.0589,0.7218,0.2822,0.8493,0.876,0.3667,0.1815,-0.0345,1.1289,0.4308,0.0899,0.2575,0.1443,0.3645,-0.0206,0.5129,1.8247,-0.0381,0.0937,0.4482,0.6793,0.1013,-0.0247,0.1246,0.0799,0.2235,1.3063,0.9277,1.0841,1.4091,1.183,0.245,0.1127,0.8099,1.6025,0.9724,0.9496,0.4517,Control
B01,0.6824,-0.1499,0.8178,0.6714,0.1067,-0.2615,2.0873,0.0742,-0.2118,0.2717,1.0718,0.5275,0.3787,0.5976,-0.0279,0.0045,0.6849,0.0455,-0.1245,-0.2634,-0.1215,0.9716,0.0928,1.2183,0.8026,0.3189,0.1479,-0.0555,1.5045,0.9994,-0.1156,0.269,0.0024,0.1348,0.17,0.6975,1.1572,-0.1151,0.2174,0.9847,1.0079,0.0843,-0.0251,0.1548,0.5459,0.4755,1.4944,1.4936,1.2976,2.1846,1.27,0.5104,-0.0552,1.4445,1.9253,1.579,1.3861,0.6104,Control
B02,0.9138,-0.0799,1.289,1.0767,0.3534,0.2673,2.9775,-0.0317,0.1837,0.3776,1.4801,0.7129,0.6586,0.816,0.4079,0.1846,0.4887,0.1538,0.0205,-0.1198,-0.0995,1.3378,0.3068,1.3113,1.2266,0.3571,0.345,0.077,1.7221,1.1635,-0.04,0.6784,0.0045,0.019,0.0334,0.9533,1.4321,-0.1573,0.5978,0.9629,1.0447,-0.0231,-0.0913,0.4023,0.2957,0.4078,1.7037,1.4558,1.3956,2.3718,1.4867,0.4882,0.1836,1.4931,2.0769,1.7588,1.3263,0.5786,Control
B03,0.3536,-0.0631,0.9408,0.9697,0.2261,0.0669,2.5163,-0.0182,0.0635,0.3694,1.3199,0.7586,0.5588,0.6437,0.0668,0.0728,0.618,0.1213,0.0198,-0.1971,-0.1428,1.1244,-0.0725,1.2964,1.016,0.3205,0.2627,0.0052,1.7849,1.1438,-0.0234,0.4818,0.0201,0.1871,0.0315,0.7565,0.1993,-0.211,0.3712,0.9639,1.1726,0.0203,-0.0101,0.2613,0.4204,0.4268,1.6639,1.5497,1.2952,2.341,1.4135,0.5496,-0.1561,1.6356,1.9938,1.9606,1.3701,0.6305,BRCACancer
B04,0.8346,-0.1392,1.2167,0.6727,0.241,0.0346,2.0261,0.0118,0.082,0.4318,1.184,0.8105,0.5084,0.6265,0.3302,0.1602,1.0125,0.2001,0.0211,-0.1788,-0.1013,1.3669,0.4273,1.5574,0.8559,0.5491,0.2033,-0.0488,1.3882,0.8538,-0.0156,0.4658,7e-04,0.0128,0.0416,0.8852,1.254,-0.0829,0.147,1.2308,1.5165,0.0049,-0.0839,0.3358,1.0499,0.3429,1.3649,1.609,1.4994,2.4733,1.6176,0.7434,0.0988,2.1773,2.0074,1.5843,2.0108,1.0397,BRCACancer
B05,0.6595,-0.1032,1.0946,0.7267,0.0478,0.0537,2.5225,-0.0121,0.209,0.2146,1.2466,0.6977,0.4305,0.6992,0.3474,0.13,0.5078,0.1172,0.0164,-0.1573,-0.0439,1.1669,0.2646,1.0531,1.0369,0.3957,0.3039,-0.1148,1.537,0.896,0.0095,0.5454,0.0166,0.1617,-0.0166,0.8042,1.2482,0.0291,0.5124,0.9325,1.3453,0.0206,-0.1271,0.2762,0.2189,0.2148,1.5281,1.1758,1.1414,1.9894,1.3729,0.5848,0.0555,1.5353,2.163,1.6637,1.5095,0.5644,BRCACancer
B06,0.433,-0.1585,0.8543,0.4211,0.0731,-0.2065,1.525,0.0014,-0.6573,0.2832,0.8845,0.358,0.1636,0.3683,-0.0274,-0.0785,0.4508,-0.1186,-0.264,-0.3425,-0.0642,0.7683,0.056,1.0091,0.4421,0.1498,-0.0019,-0.1436,1.3181,0.6719,-0.1611,0.0926,-0.0116,0.1431,0.1572,0.461,0.6615,-0.0403,-0.0404,0.6892,1.0151,0.1765,-0.0153,-0.0629,0.2931,0.2499,1.3373,1.137,1.0547,1.9062,1.1264,0.4449,-0.0999,1.3611,1.4569,1.3797,1.025,0.5914,BRCACancer
B07,0.8251,-0.0836,1.3877,0.9973,0.3208,0.2291,2.2204,9e-04,-0.0235,0.432,1.4775,0.7416,0.6203,0.7663,0.2637,0.2381,0.6026,0.1305,-0.0191,-0.1893,-0.0629,1.4254,0.2899,1.4636,1.152,0.3545,0.306,0.0371,1.7284,1.1255,-0.0344,0.6289,-0.0247,0.0286,0.008,0.9738,1.2173,-0.0759,0.51,1.0043,1.2597,-0.0183,-0.0997,0.3509,0.3195,0.4218,1.7381,1.5902,1.4427,2.5768,1.5322,0.5754,0.0554,1.7565,2.0896,1.5748,1.2438,0.7972,BRCACancer
B08,1.3888,-0.0268,1.3221,1.0754,0.329,0.4129,2.7821,-0.1041,0.1126,0.4514,1.3839,0.7226,0.6297,0.7068,0.7476,0.128,0.3104,0.1572,0.2275,-0.1107,-0.0933,1.155,1.0574,1.2368,1.4839,0.2501,0.2915,0.1063,1.648,0.7078,0.0695,0.5659,-0.0342,0.1213,0.0329,0.7483,2.0216,-0.0732,0.2555,0.9843,0.8938,-0.0355,-0.0458,0.5257,0.2425,0.4649,1.7629,1.3514,1.5826,1.9651,1.3372,0.5589,0.4931,1.0547,1.8077,1.132,1.0587,0.404,Control
B09,0.9983,-0.0929,1.1749,0.5204,0.2411,0.2026,2.0292,-0.0445,-0.0205,0.2316,1.0445,0.7318,0.4484,0.6215,0.2639,0.1161,1.0313,0.1708,0.0872,-0.1356,-0.1163,1.3513,0.5852,1.3351,0.6005,0.4656,0.2696,-0.0088,1.7159,0.9664,-0.0069,0.3338,-0.016,0.1723,-0.0304,0.7255,1.6284,-0.1555,0.2324,1.0192,1.611,-0.0135,-0.064,0.3141,0.9171,0.4901,1.0549,1.4071,1.3856,2.1839,1.2912,0.7236,0.1893,2.0965,1.6827,1.491,2.0407,1.075,Control
B10,0.765,-0.105,1.2718,0.7099,0.0215,0.0941,2.5842,0.0312,-0.1131,0.3194,0.9307,0.6439,0.3712,0.4803,0.2242,0.1149,0.7046,0.0362,0.1963,-0.1557,-0.0991,1.0806,0.1177,1.3763,0.6054,0.371,0.1047,0.0517,1.4072,0.5159,-0.0166,0.367,0.0538,9e-04,-0.0425,0.763,1.0726,-0.1004,0.4682,0.9153,1.346,0.0518,-0.0777,0.2267,0.6751,0.2207,1.4364,1.4557,1.2765,2.1542,1.3508,0.5548,0.0707,1.7694,2.015,1.4619,1.7219,0.8424,Control
B11,0.7865,-0.0187,1.1801,1.0291,0.2598,0.2039,2.5569,0.0125,0.2065,0.4621,1.248,0.7083,0.4509,0.6847,0.4153,0.1836,0.4604,0.1687,0.1929,-0.2065,-0.1151,1.1408,0.4709,1.35,1.3563,0.3745,0.1929,0.0879,1.5174,0.6579,-0.0254,0.6564,0.0796,0.0107,0.0481,0.7787,2.3152,0.0227,0.4628,1.0786,1.0506,-0.0248,-0.0645,0.4117,0.4736,0.3685,1.5471,1.4217,1.3764,2.0456,1.2825,0.4739,0.2705,1.3446,1.9382,1.24,1.4614,0.6514,Control
B12,0.4804,-0.0978,0.6031,0.2194,0.0401,0.0799,1.3746,-0.0153,-0.0586,0.2175,0.7461,0.6225,0.3638,0.5036,0.0349,0.1129,0.8008,0.0678,0.0131,-0.0703,-0.1002,0.9547,0.2494,1.113,0.418,0.4442,0.1792,-0.0105,0.9836,0.6333,-0.0166,0.3523,0.0087,0.1145,0.025,0.6182,0.6439,-0.039,-0.2203,0.8223,0.943,0.0138,-0.0984,0.208,0.8003,0.279,0.7186,1.1501,1.1129,2.0851,1.1744,0.513,-0.0886,1.9139,1.2222,1.1456,1.6009,0.5464,Control
C01,0.7343,-0.1113,1.2036,0.8793,0.5754,0.2471,2.892,0.0625,0.2918,0.4567,1.61,0.7609,0.6847,0.8,0.4517,0.182,0.4944,0.2072,-0.0137,-0.2066,-0.1111,1.6889,0.4242,1.4476,1.4684,0.4025,0.3535,0.0469,1.653,1.0788,-0.0525,0.7231,-0.0125,0.0612,0.0267,1.0631,1.7253,0.086,0.5022,1.3931,1.3769,0.0031,-0.0759,0.576,0.702,0.2944,1.4878,1.3664,1.3659,2.3384,1.5176,0.741,0.238,1.5355,2.0354,1.2568,1.8108,0.7783,BRCACancer
C02,1.1496,-0.0271,1.2919,0.9724,0.2964,0.3531,3.1224,0.1094,0.3919,0.4081,1.4449,0.6836,0.7019,0.7799,0.5359,0.2328,0.4671,0.1248,0.1416,-0.1698,-0.025,1.5715,0.6706,1.1796,1.415,0.4,0.4554,0.0758,1.5002,0.8114,0.0027,0.6908,0.0658,0.1569,0.0553,0.9007,1.9573,-0.1145,0.4718,0.9256,0.9983,0.0377,-0.1293,0.4904,0.2034,0.3604,1.5915,1.4157,1.3914,2.1585,1.4231,0.5558,0.3702,1.2675,1.9216,1.2932,1.2227,0.6598,BRCACancer
C03,0.5821,-0.0998,1.404,0.9394,0.5172,0.3495,2.6323,-0.0254,0.2267,0.3978,1.6581,0.7401,0.9231,0.9758,0.6116,0.3133,0.458,0.1904,0.1092,-0.1575,-0.0366,1.923,0.6199,1.3531,1.4395,0.412,0.3336,0.096,1.6761,1.0298,0.0188,0.9667,0.0186,0.0013,-0.0272,1.159,1.3535,-0.14,0.6212,1.0519,1.4116,0.0034,-0.1144,0.5207,0.3026,0.3768,1.7393,1.5104,1.3048,2.5865,1.4557,0.6095,0.3791,1.5967,2.1422,1.2173,1.3507,0.6966,BRCACancer
C04,0.6234,0.1073,1.2052,0.4905,0.0666,0.4873,3.0744,-0.0413,0.5086,0.2326,1.0324,0.5423,0.5682,0.6323,0.3852,0.1993,0.2442,0.1014,0.3199,-0.0659,-0.0766,1.2282,0.9445,0.6519,1.2339,0.3275,0.3263,0.0257,1.2235,0.5863,0.0135,0.5841,0.0218,0.1078,-0.0804,0.6086,1.8537,0.0415,0.0096,0.663,0.6672,-0.0013,-0.0204,0.4177,0.1299,0.2786,1.0608,0.7955,1.1165,1.4131,1.2028,0.2979,0.5541,0.717,1.3223,0.7671,0.8698,0.228,Control
C05,0.3608,0.01,0.7622,0.7771,0.0425,0.2495,3.4313,-0.0209,0.2223,0.1562,0.9815,0.5665,0.5706,0.5801,0.2699,0.1581,0.2222,0.0993,0.2188,-0.0185,-0.0537,1.0841,0.2833,0.7781,0.9724,0.3445,0.1798,0.0258,1.0981,0.5167,0.0442,0.6037,0.031,0.2604,-0.0674,0.698,0.5232,-0.0875,0.0109,0.6886,0.775,0.006,-0.0582,0.3402,0.1367,0.1488,1.2524,0.937,1.1142,1.5973,1.248,0.3168,0.1258,0.7848,1.636,0.8638,0.9691,0.3264,BRCACancer
C06,0.0236,-0.0019,0.1939,0.0421,-0.1606,0.3198,0.9906,-0.0243,-0.0832,-0.0355,0.1992,0.225,0.25,0.2288,-0.0215,0.0655,0.0362,0.1012,0.1538,-0.106,-0.1197,0.4463,-0.1422,0.2166,0.5119,0.185,0.0306,0.0581,0.5081,0.2074,0.1339,0.1141,0.0855,0.1791,-0.081,0.1152,0.2948,-0.0129,-0.3687,0.3076,0.1645,0.0582,0.0047,0.2471,0.1005,0.0573,0.1688,0.2206,0.2189,0.4647,0.5126,0.0768,0.0067,0.3585,0.3699,0.3392,0.4921,-0.0355,Control
C07,0.7723,-0.1253,1.5457,0.7691,1e-04,0.2903,2.8513,0.1001,-0.0506,0.2612,1.1076,0.5542,0.551,0.6551,0.3033,0.1568,0.3665,0.0777,0.2364,-0.0649,-0.0839,1.2108,0.5359,0.915,1.127,0.3024,0.3016,-0.0074,1.3233,0.5275,0.0136,0.5113,0.0209,0.1682,0.0637,0.6759,1.0636,-0.0691,0.2233,0.6467,0.9158,0.0094,-0.0319,0.3536,0.1134,0.1815,1.5284,1.1736,1.1021,1.7008,1.3045,0.4054,0.191,1.0499,1.8423,1.0366,1.0225,0.4415,Control
C08,1.374,-0.0357,1.3477,0.7952,0.1301,0.4688,2.8514,-0.1842,0.1608,0.3152,1.364,0.6328,0.6146,0.7092,0.6052,0.1947,0.3599,0.166,0.2307,-0.1499,-0.0835,1.3935,0.6526,1.0007,1.3408,0.2762,0.4051,0.1175,1.5311,0.6813,0.0744,0.5502,0.0194,-0.0384,0.0196,0.7466,1.8782,-0.1722,0.3786,0.7432,1.0777,-0.0155,-0.0857,0.4734,0.155,0.2662,1.5046,1.2968,1.2657,1.8595,1.2634,0.4848,0.2762,1.0038,1.8845,1.1417,1.147,0.502,Control
C09,0.8192,-0.0115,1.1618,0.8274,0.0878,0.4101,3.2429,-0.0348,0.2158,0.1829,1.1302,0.6346,0.5812,0.6399,0.2865,0.1588,0.293,0.1198,0.2164,-0.0659,-0.1202,1.2396,0.4746,0.9402,1.0424,0.2862,0.3497,0.1118,1.288,0.4956,0.0857,0.606,-0.011,0.1856,-0.01,0.7481,1.2651,-0.1511,0.191,0.6995,0.867,-0.027,-0.0457,0.3698,0.1186,0.2216,1.4874,1.1689,1.2637,1.9259,1.2995,0.3637,0.4305,1.036,2.0143,1.0607,1.0384,0.3928,Control
C10,0.5875,-0.0812,1.4386,0.8727,0.0777,0.2592,3.7857,0.0301,0.1963,0.3022,1.1635,0.547,0.5856,0.6162,0.3815,0.1741,0.2989,0.0931,0.2073,-0.1154,-0.0617,1.2523,0.4076,1.0072,1.2548,0.3967,0.3509,0.0897,1.1772,0.5968,0.0405,0.659,0.0828,0.187,0.0133,0.8118,1.6636,-0.035,0.2075,0.6717,0.7883,0.0142,-0.0668,0.3475,0.0902,0.2022,1.5314,1.2759,1.3937,1.8729,1.4588,0.3635,0.3249,0.9194,2.1015,1.0398,1.1596,0.5172,BRCACancer
C11,1.118,0.0135,1.3122,0.7382,0.2646,0.4968,3.0244,-0.0523,0.3891,0.2797,1.434,0.7405,0.699,0.8067,0.5581,0.2118,0.3093,0.1371,0.2166,-0.0873,-0.0845,1.6242,0.8154,1.0238,1.4876,0.3057,0.3155,0.136,1.5526,0.7098,0.0596,0.6397,0.034,0.0892,0.0368,0.8007,2.0208,-0.0973,0.6415,0.8054,1.1232,-0.0278,-0.0453,0.6104,0.2292,0.5371,1.4085,1.2004,1.27,2.0908,1.2804,0.5801,0.5934,1.2161,1.9033,1.0752,1.1957,0.4825,Control
C12,0.5743,-0.078,1.0154,0.4516,-0.0735,0.3368,3.4181,0.0591,0.2665,0.1826,0.9138,0.5107,0.5121,0.5441,0.3862,0.1504,0.2174,0.0519,0.0916,-0.1201,-0.0689,0.9018,0.6996,0.5781,0.8865,0.3358,0.2649,0.004,1.2082,0.3162,0.0143,0.4314,0.0053,0.0775,0.0115,0.5605,1.7881,0.1078,-0.224,0.5684,0.6838,0.0254,-0.0115,0.4191,0.1103,0.2478,0.9214,0.7596,0.978,1.3554,1.1382,0.3757,0.5598,0.6215,1.3512,0.6171,0.9056,0.3045,BRCACancer
D01,0.0927,-0.0772,0.4801,0.4941,0.4245,0.1717,2.0196,-0.0345,0.0701,0.2442,1.1839,0.781,0.5906,0.6814,-0.028,0.1834,1.0636,0.2587,0.1351,-0.0905,-0.1192,1.506,0.0403,1.4599,0.773,0.4598,0.3415,0.1002,1.3409,0.6374,-0.0412,0.4269,-0.0306,0.1727,0.0149,0.8009,0.3931,-0.0661,-0.0196,1.2936,1.3032,0.0069,-0.0664,0.3225,1.2058,0.4859,1.142,1.312,1.1977,2.4642,1.3641,0.7172,0.1063,2.1241,1.3371,1.3663,1.8273,0.8659,BRCACancer
D02,0.9442,-0.0178,1.518,0.8739,0.1267,0.4279,3.4963,-0.174,0.179,0.2578,1.1685,0.6342,0.6233,0.7157,0.6278,0.1252,0.29,0.1503,0.1849,-0.071,-0.0585,1.3454,0.872,0.9389,1.2052,0.3233,0.5856,0.1375,1.4789,0.4995,0.0651,0.624,0.0081,0.2333,0.0221,0.7648,1.9802,-0.0129,0.1279,0.9154,0.8898,-0.0015,-0.0263,0.4957,0.1655,0.4501,1.4105,1.1682,1.7062,1.777,1.3391,0.5599,0.5701,0.9532,1.9303,0.9756,1.2132,0.5227,BRCACancer
D03,0.7549,-0.0628,1.3533,0.7336,0.2241,0.4363,3.3395,-0.0281,0.0817,0.2419,1.1568,0.565,0.5962,0.6516,0.531,0.1554,0.2453,0.1631,0.1366,-0.0653,-0.0555,1.2996,0.8734,0.9818,1.1982,0.3099,0.3735,0.0992,1.3387,0.6274,-0.028,0.5952,0.0145,0.1285,-0.0183,0.8218,1.9185,-0.0897,0.1026,0.8799,0.7508,-0.0315,-0.0669,0.4882,0.2068,0.368,1.3357,1.0319,1.2071,1.7784,1.3568,0.4416,0.4797,0.9841,1.8491,0.7997,1.1967,0.4615,BRCACancer
D04,0.5925,0.0074,1.0978,0.835,0.2523,0.3366,3.3257,-0.0448,0.1393,0.3,1.273,0.681,0.627,0.7083,0.2692,0.1751,0.3035,0.1528,0.0873,-0.1276,-0.1031,1.3234,0.8553,1.118,1.4533,0.366,0.2506,0.1347,1.4924,0.6885,-0.0651,0.6384,0.0025,-0.0267,0.0167,0.7817,1.5913,-0.1128,0.1682,1.0258,0.8958,-0.0252,-0.0543,0.509,0.3503,0.2875,1.4221,1.2443,1.2969,1.7784,1.3047,0.5126,0.3924,0.996,1.7452,1.105,1.2378,0.4841,BRCACancer
D05,0.9816,-0.1198,1.3251,1.0859,0.2307,0.2693,3.7062,-0.0371,0.1422,0.4104,1.2709,0.587,0.6951,0.6631,0.5127,0.1991,0.3347,0.0917,0.1143,-0.0968,-0.0323,1.5731,0.7699,1.1405,1.3425,0.371,0.1166,0.1056,1.4783,0.7599,-0.0159,0.7261,0.032,0.0136,0.0823,0.9716,1.8034,-0.0429,0.2256,0.8686,0.8909,0.0314,-0.095,0.5519,0.2295,0.3406,1.6191,1.1472,1.4346,2.0829,1.4874,0.3662,0.3971,1.1459,1.8837,0.9971,1.2744,0.5402,BRCACancer
