@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5894 numeric
@attribute 1432 numeric
@attribute 6464 numeric
@attribute 6300 numeric
@attribute 9261 numeric
@attribute 3845 numeric
@attribute 53358 numeric
@attribute 4803 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5600 numeric
@attribute 5605 numeric
@attribute 5899 numeric
@attribute 5898 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5900 numeric
@attribute 4893 numeric
@attribute 2885 numeric
@attribute 25759 numeric
@attribute 5595 numeric
@attribute 4914 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.2904,1.2804,1.1347,0.5794,-0.1158,0.8157,1.4146,-0.0531,0.0184,0.2186,2.3845,-0.0585,0.4262,1.1384,0.5327,0.8205,0.6056,0.6446,2.4753,1.5523,-0.205,0.9926,0.0405,0.7415,1.8347,Control
A12,0.2032,1.1644,0.8684,0.5636,-0.2151,0.7856,0.8721,-0.0664,0.0649,0.1258,1.7589,-0.243,0.1908,1.012,0.4702,0.6982,0.3165,0.2908,2.575,1.1373,-0.2593,0.6672,0.2453,0.5292,1.3126,Control
B01,0.1584,1.6434,1.2269,0.5764,-0.3703,1.0413,1.5366,-0.0209,0.0463,0.1574,2.4393,-0.3431,0.1449,1.1036,0.7101,0.7305,0.6567,0.3172,2.5536,1.5002,-0.4505,0.7793,0.1229,0.9141,1.5662,Control
B02,0.3404,1.8632,1.3173,0.9083,-0.0355,1.0584,1.5341,-0.0571,-0.0082,0.4168,2.6837,0.0077,0.4126,1.3783,0.6679,1.0395,0.6188,0.6868,3.1429,1.6034,-0.1286,1.0963,0.1435,0.8807,1.7427,Control
B03,0.2646,1.7244,1.3028,0.7155,-0.1353,1.0032,1.6305,-0.0296,0.0545,0.269,2.664,-0.0871,0.3093,1.32,0.6757,0.9334,0.6536,0.5344,2.9071,1.5674,-0.2242,0.9479,0.107,0.9276,1.7521,BRCACancer
B04,0.1782,1.7237,1.5564,0.7092,-0.0978,1.2161,1.3969,-0.1182,-0.0157,0.3471,2.0315,-0.0864,0.3653,1.0955,0.9109,0.8511,0.8115,0.4763,2.4183,1.6385,-0.1892,0.7243,0.1334,1.4335,1.9229,BRCACancer
B05,0.2381,1.4156,1.0664,0.7441,-0.157,1.1653,1.2745,-0.1432,0.062,0.2846,2.5651,-0.1091,0.3668,1.0656,0.5554,0.6559,0.4972,0.4676,2.3386,1.4949,-0.2064,0.8239,0.1756,0.7814,1.8007,BRCACancer
B06,-0.0061,1.4461,1.0237,0.4797,-0.3849,0.7586,1.0451,-0.0169,0.1179,-0.0707,2.1686,-0.3876,-0.0057,0.8872,0.497,0.4405,0.5394,0.1772,2.0849,1.1292,-0.5028,0.5177,0.0506,0.7812,1.3023,BRCACancer
B07,0.38,1.9525,1.4653,0.8876,-0.1391,1.0478,1.5831,-0.0967,0.0161,0.3629,2.5674,0.0298,0.4908,1.4191,0.6418,1.0919,0.6951,0.7927,2.8997,1.6266,-0.1493,1.0487,0.1896,1.1751,1.8217,BRCACancer
B08,0.3687,1.5696,1.2449,0.8025,0.0038,0.7868,1.4559,-0.0322,-0.0664,0.5462,2.5843,0.1317,0.4491,1.3525,0.4246,0.8346,0.682,0.5368,3.0033,1.6339,-0.0989,1.0739,0.1073,0.7597,1.7268,Control
B09,0.2599,1.5166,1.3404,0.6597,-0.1475,0.935,1.1881,-0.0826,-0.0081,0.3244,2.1412,-0.093,0.3222,0.8067,0.7712,0.7075,0.7372,0.4658,2.1589,1.6507,-0.2004,0.6235,0.0685,1.2186,1.8556,Control
B10,0.2443,1.4615,1.3804,0.7158,-0.1357,0.874,1.2227,-0.0488,0.0295,0.2328,2.0443,-0.0653,0.1829,1.054,0.6358,0.7799,0.624,0.3714,2.6593,1.509,-0.1852,0.645,0.1314,1.0541,1.7685,Control
B11,0.4126,1.3717,1.3549,0.7156,-0.0541,0.8491,1.3354,-0.0726,0.0174,0.4267,2.3807,-0.0483,0.4011,1.3299,0.6354,0.6731,0.5479,0.3907,2.6495,1.7392,-0.1494,0.929,0.1313,0.949,1.6655,Control
B12,0.223,1.2848,1.1246,0.5098,-0.0987,0.852,0.938,-0.0683,0.0081,0.2132,1.8035,-0.1049,0.3052,0.5825,0.646,0.5247,0.6269,0.283,1.1387,1.3322,-0.2243,0.5105,0.1348,1.0091,1.4468,Control
C01,0.4383,1.7078,1.4497,0.8045,-0.1108,1.1182,1.499,-0.1051,-0.0218,0.5989,2.4614,-0.0017,0.5572,1.2912,0.7312,0.9253,0.8022,0.7152,2.7168,1.7966,-0.1731,1.0546,0.174,1.0332,1.9339,BRCACancer
C02,0.5255,1.7071,1.1894,0.8483,-0.0339,0.951,1.2044,-0.1165,0.0975,0.5092,2.3715,0.1321,0.5124,1.2295,0.6941,1.06,0.5312,0.6562,2.9549,1.5019,-0.0437,1.0889,0.2046,0.9069,1.6487,BRCACancer
C03,0.5881,1.8793,1.3579,0.9954,-0.0566,1.1389,1.3542,-0.1098,0.0361,0.541,2.4307,0.1195,0.6953,1.3325,0.6653,1.2113,0.6598,1.0073,2.8229,1.5147,-0.0918,1.1527,0.1743,1.1291,1.846,BRCACancer
C04,0.4087,1.0478,0.6766,0.5631,0.1038,0.7973,0.8652,-0.0831,0.1097,0.433,2.1366,0.1138,0.3635,0.6319,0.3388,0.5763,0.4523,0.524,1.7678,1.2632,0.0078,0.979,0.1223,0.4603,1.4608,Control
C05,0.2967,1.2673,0.7992,0.6458,-0.0177,0.7199,0.8837,-0.0891,0.0552,0.3517,2.1677,0.079,0.2836,0.8199,0.3746,0.6294,0.3624,0.5037,2.1059,1.1596,-0.092,0.8706,0.1594,0.4962,1.5008,BRCACancer
C06,0.1841,0.3671,0.2537,0.147,-0.1105,0.5172,0.3249,-0.0103,0.0413,0.2542,0.7306,-0.0824,0.1635,0.1334,0.1627,0.402,0.1769,0.19,0.4953,0.5665,-0.2872,0.3107,0.1883,0.0704,0.6402,Control
C07,0.3607,1.3982,0.9322,0.6577,-0.0074,0.8171,1.0226,-0.0476,0.0114,0.3657,2.2581,0.0854,0.2971,0.908,0.489,0.9341,0.3623,0.6016,2.6198,1.2704,-0.0776,0.7954,0.1726,0.6274,1.6223,Control
C08,0.4262,1.4462,1.0155,0.7276,-0.0332,0.8103,1.2852,-0.0858,-0.0344,0.4913,2.3212,0.0196,0.382,1.1247,0.5314,0.9597,0.4813,0.6209,2.8855,1.4131,-0.1549,0.9733,0.1253,0.8108,1.6232,Control
C09,0.3085,1.3897,0.9567,0.7603,0.063,0.8215,0.9641,-0.0701,0.0401,0.3827,2.2029,0.0653,0.3803,0.948,0.562,0.8678,0.4251,0.5614,2.8108,1.2526,-0.0811,0.881,0.1037,0.6951,1.5206,Control
C10,0.3185,1.5438,1.0218,0.8332,-0.0024,0.8336,1.0153,-0.0834,-0.0298,0.3594,2.1836,0.0709,0.3152,1.0624,0.5466,0.9916,0.3825,0.4665,2.9163,1.2452,-0.0291,0.854,0.185,0.7278,1.5613,BRCACancer
C11,0.5101,1.5467,1.0379,0.7867,-7e-04,0.8803,1.346,-0.0289,-0.0108,0.6349,2.3113,0.1131,0.4665,1.0416,0.5977,1.06,0.5718,0.7811,3.0611,1.5328,-0.1253,1.0401,0.1556,0.8178,1.6979,Control
C12,0.3112,0.9401,0.6049,0.4843,-0.03,0.693,0.8453,-0.0834,0.0645,0.4345,1.8188,0.0013,0.3275,0.5911,0.4442,0.5511,0.2652,0.3946,2.3063,1.1452,-0.022,0.8388,0.1278,0.4174,1.4198,BRCACancer
D01,0.372,1.6255,1.4617,0.5968,-0.1236,0.9626,1.094,-0.0878,-0.002,0.3332,2.1268,-0.1456,0.3887,0.8509,0.7421,0.7018,0.8801,0.5354,1.9795,1.5757,-0.2544,0.7586,0.1662,1.1288,1.677,BRCACancer
D02,0.4568,1.3262,0.9554,0.7424,0.087,0.9428,1.0412,-0.0258,-9e-04,0.5147,2.2172,0.114,0.4133,0.9,0.5393,0.8454,0.4381,0.5661,2.9727,1.3968,-0.0543,0.9158,0.1417,0.7383,1.712,BRCACancer
D03,0.3427,1.3647,0.9972,0.5932,-0.008,0.8701,0.9962,-0.0762,0.0324,0.5069,2.4228,0.1128,0.3607,0.9735,0.4896,0.762,0.4145,0.4773,2.4588,1.412,-0.1315,0.9147,0.1956,0.6003,1.6481,BRCACancer
D04,0.4717,1.3557,1.1294,0.7228,-0.0574,0.8342,1.0974,-0.0825,0.0294,0.5287,2.4447,-0.0119,0.3936,1.0717,0.5134,0.8479,0.5941,0.5188,2.9415,1.6251,-0.0883,0.9905,0.1446,0.8315,1.6749,BRCACancer
D05,0.3436,1.6067,1.1513,0.8946,-0.0625,0.9643,1.155,-0.1038,0.059,0.5736,2.3188,0.0065,0.3797,1.2467,0.4734,0.8409,0.5086,0.5486,3.2242,1.5193,-0.1144,0.8171,0.172,0.7064,1.6996,BRCACancer
D06,0.5196,1.6435,1.1899,0.7618,0.0122,0.9306,1.2333,-0.0395,0.0076,0.5301,2.4053,-0.0272,0.4386,1.137,0.5614,0.9853,0.6168,0.7491,3.0671,1.5134,-0.1128,1.0635,0.1412,0.886,1.7145,BRCACancer
D07,0.4464,1.6082,1.0984,0.7789,-0.0419,0.9782,1.0653,-0.0152,0.0259,0.5619,2.3889,0.0422,0.4559,1.0442,0.4833,0.9548,0.5184,0.8657,2.8966,1.4296,-0.0502,0.9348,0.1351,0.8111,1.7148,Control
D08,0.3309,1.2116,0.8615,0.5388,-0.0527,0.8053,1.1195,-0.0101,0.0983,0.4029,2.1299,-0.0496,0.3521,0.8791,0.3773,0.7243,0.3849,0.4511,2.4922,1.2683,-0.1346,0.8146,0.1301,0.5506,1.5336,Control
D09,0.4244,1.506,1.0529,0.75,0.0034,0.8174,1.1819,-0.121,0.0136,0.5661,2.1409,0.0098,0.4165,1.01,0.5009,0.9115,0.4905,0.595,2.9893,1.4266,-0.1127,1.0398,0.183,0.7371,1.5693,Control
D10,0.3991,1.2498,0.9916,0.6069,-0.0743,0.7308,1.0901,-0.0741,0.0032,0.3731,2.2521,-0.0528,0.3482,0.8785,0.4769,0.7468,0.4452,0.4562,2.5983,1.581,-0.1123,0.8457,0.2182,0.6175,1.6679,Control
D11,0.2183,0.6441,0.4135,0.3362,-0.1638,0.5647,0.7018,-0.0485,-0.0314,0.2787,1.4691,-0.1724,0.1474,0.3698,0.1571,0.4308,0.46,0.2243,1.5273,0.8295,-0.2773,0.3809,0.1337,0.2635,0.9471,Control
D12,0.352,1.0526,0.6855,0.511,0.0237,0.6694,1.0597,-0.0731,0.0124,0.3685,2.2638,-0.0394,0.3598,0.5939,0.3633,0.6221,0.4226,0.4108,2.6901,1.4151,-0.1314,0.9554,0.1155,0.4739,1.4867,Control
E01,0.2755,1.3234,0.8725,0.6806,-0.0637,0.7068,1.0913,-0.0553,-0.0258,0.2853,2.5168,-0.0496,0.3564,0.9209,0.3961,0.7633,0.4081,0.5399,3.0096,1.4031,-0.1125,0.7767,0.0896,0.5953,1.5713,BRCACancer
E02,0.4329,1.5839,1.269,0.8196,-0.0424,1.0087,1.1422,-0.0834,0.0101,0.525,2.1459,0.0783,0.3982,1.1258,0.7072,1.131,0.5434,0.6826,3.2283,1.4048,-0.0358,1.0066,0.1262,0.8881,1.5948,Control
E03,0.4693,1.3712,1.0223,0.6495,0.012,0.7778,1.2796,-0.0613,-8e-04,0.521,2.3878,0.0745,0.3878,1.03,0.5197,0.9063,0.5501,0.5672,2.9213,1.5979,-0.0439,1.1335,0.1354,0.5972,1.8187,Control
E04,0.5544,1.6953,1.1893,0.9894,-0.0504,0.9694,1.1433,-0.0816,-0.0138,0.6108,2.3767,0.1121,0.5826,1.203,0.4693,1.2092,0.5435,0.8294,3.1107,1.5412,-0.0802,1.2731,0.1593,0.8595,1.7083,Control
E05,0.3934,1.4116,1.0443,0.6676,-0.1516,0.9003,1.0923,-0.1059,0.0342,0.2376,2.012,-0.0148,0.2941,0.929,0.6375,1.0597,0.3906,0.531,2.8054,1.227,-0.2215,0.8005,0.2506,0.9182,1.4644,Control
E06,0.1063,1.313,0.9765,0.5451,-0.275,0.9209,1.0414,-0.0784,0.1017,0.2431,1.9203,-0.2645,0.135,0.9189,0.4361,0.5875,0.4472,0.2481,2.4898,1.2853,-0.3953,0.4629,0.2181,0.7624,1.4397,BRCACancer
E07,0.4881,1.6138,1.2145,0.803,-0.0273,0.9326,0.9523,-0.0759,0.0058,0.6886,2.3342,0.0464,0.5533,0.9949,0.5219,0.9434,0.513,0.5833,3.1658,1.5114,-0.0807,0.9472,0.1034,0.8198,1.6894,BRCACancer
E08,0.4382,1.5744,1.1642,0.8383,-0.0072,0.8505,1.2611,-0.0692,-0.0109,0.6175,2.5791,0.1044,0.4586,1.2523,0.5178,0.9607,0.5849,0.6194,3.3109,1.5283,-0.0788,1.0552,0.0489,0.8485,1.6854,Control
E09,0.5013,1.3707,1.1813,0.7519,-0.0376,0.8209,1.1738,-0.0694,0.0434,0.5432,2.4024,0.009,0.5049,0.956,0.4933,1.116,0.439,0.682,2.7718,1.5643,-0.0782,1.0742,0.1364,0.7464,1.6831,BRCACancer
E10,0.4769,1.7265,1.4945,0.829,-0.1208,1.0407,1.3865,-0.078,0.0172,0.4581,2.377,-0.0469,0.4171,1.3175,0.6982,1.0613,0.7321,0.6202,3.2199,1.6731,-0.2085,0.9698,0.2168,1.0414,1.7996,BRCACancer
E11,0.3426,1.3725,0.9164,0.6435,0.0183,0.7963,1.0683,-0.044,0.0174,0.4465,2.1574,0.0238,0.3011,0.9556,0.4301,0.9324,0.4051,0.5429,2.9702,1.3961,-0.1354,0.8395,0.2582,0.6365,1.577,Control
E12,0.2372,1.1324,0.9012,0.5806,-0.1159,0.7212,0.841,-0.0318,0.0132,0.2474,2.1882,-0.1144,0.2158,0.8047,0.361,0.6529,0.3941,0.3714,2.9403,1.2321,-0.1615,0.6402,0.0307,0.4659,1.5831,BRCACancer
F01,0.4206,1.6937,1.1969,0.7273,-0.0579,0.9942,1.3064,-0.0531,-0.0097,0.4716,2.3828,0.0964,0.4871,0.9827,0.6644,0.9953,0.6809,0.7103,2.5311,1.6107,-0.1452,1.167,0.1909,0.9704,1.6926,Control
F02,0.5375,1.7591,1.2716,0.87,-0.0568,0.9234,1.2242,-0.0843,0.0362,0.4811,2.4366,0.0658,0.5672,1.2428,0.613,1.1403,0.5864,0.7252,2.9993,1.5449,-0.0428,1.1417,0.1353,0.9519,1.6993,Control
F03,0.3449,1.4945,1.0093,0.7669,-0.0023,0.8994,1.1223,-0.1066,-0.0037,0.5169,2.2755,0.0255,0.3851,1.0898,0.5336,0.938,0.4162,0.6115,2.8604,1.3953,-0.1403,1.0058,0.0939,0.7463,1.7135,Control
F04,0.3469,1.6127,1.2456,0.6591,-0.1615,0.9513,1.3493,-0.1102,0.0227,0.4553,2.5522,-0.0865,0.449,0.9449,0.5114,0.7757,0.6779,0.6626,2.4474,1.6199,-0.3084,0.9111,0.142,0.997,1.7677,Control
F05,0.4087,1.7212,1.1418,0.7969,-0.0219,0.909,1.25,-0.0468,0.0342,0.6132,2.2905,0.0268,0.3417,1.3157,0.5248,0.9838,0.5147,0.6024,3.0563,1.5073,-0.1179,1.0555,0.13,0.7676,1.6615,Control
F06,0.2371,1.3791,0.985,0.6174,-0.0447,0.8004,1.1556,-0.0762,0.0254,0.5198,2.0596,-0.0019,0.2911,1.1102,0.4124,0.748,0.4672,0.379,2.6599,1.3651,-0.1557,0.9441,0.1867,0.5554,1.5601,Control
F07,0.3191,1.5711,1.3168,0.7896,-0.0137,0.9574,1.1583,-0.0906,-0.0314,0.4197,2.1958,0.0401,0.3625,0.9473,0.6999,1.0158,0.6281,0.66,2.6959,1.5015,-0.069,0.9762,0.1719,1.0482,1.7124,Control
F09,0.5695,1.8769,1.3886,0.9428,-9e-04,0.9211,1.3589,-0.0485,-0.0529,0.5526,2.3248,0.1273,0.4992,1.5028,0.6321,1.074,0.5816,0.6396,3.2044,1.6157,-0.0608,1.302,0.1248,0.9535,1.6961,Control
F10,0.4589,1.8179,1.5029,0.9037,0.0132,0.9922,1.3575,-0.0581,0.0096,0.6748,2.3321,0.101,0.4468,1.4147,0.6964,1.0191,0.6598,0.695,3.1927,1.6602,-0.0499,1.2103,0.1855,1.1028,1.7674,Control
F11,0.4491,1.563,1.0785,0.8001,-0.0029,0.8499,1.2845,-0.0749,0.031,0.569,2.4573,0.0642,0.4699,1.2316,0.5074,0.9223,0.4879,0.6301,2.9429,1.5684,-0.0939,1.1665,0.1716,0.629,1.7113,Control
F12,0.309,1.7082,1.5414,0.7254,-0.1077,0.9824,1.2746,-0.1013,-0.0578,0.3841,2.366,-0.044,0.4032,1.2243,0.7063,0.8821,0.829,0.5389,2.7439,1.6505,-0.2144,0.9593,0.0835,1.0312,1.871,Control
G01,0.3893,1.4293,1.1157,0.715,-0.0417,1.0318,1.1108,-0.0521,0.0482,0.5202,2.2649,-0.0581,0.505,1.2195,0.4671,0.6583,0.6109,0.4678,2.9514,1.5528,-0.2876,0.9913,0.2114,0.7577,1.6799,Control
G02,0.3428,1.3864,0.9459,0.666,-0.019,0.8309,0.996,-0.0255,-0.0453,0.5369,2.4567,0.0588,0.3968,0.9608,0.4371,0.6461,0.4389,0.5009,2.876,1.4222,-0.1079,0.9558,0.1326,0.7526,1.5815,Control
G03,0.416,1.7813,1.418,0.8924,-0.0958,0.9906,1.2472,-0.104,0.0393,0.5514,2.4693,-0.0111,0.4818,1.2319,0.6548,1.0223,0.6067,0.6561,3.2139,1.6403,-0.1653,1.1056,0.1744,1.1155,1.757,Control
G04,0.5087,1.699,1.2542,0.8647,0.0407,0.9682,1.0749,-0.017,0.0632,0.6485,2.3568,0.1242,0.4263,1.2117,0.6313,1.0869,0.4615,0.6999,3.7934,1.4798,-0.028,1.1757,0.1109,0.9417,1.5369,BRCACancer
G05,0.246,1.0968,0.7885,0.3242,-0.144,0.6777,0.6675,-0.0069,0.0317,0.2726,1.7929,-0.3086,0.2348,0.5588,0.3611,0.4708,0.3904,0.4625,2.2612,1.1658,-0.3256,0.7052,0.1267,0.5383,1.2311,BRCACancer
G06,0.2548,1.6359,1.1757,0.8023,-0.0675,1.0116,1.0694,-0.0794,-0.004,0.446,2.0991,0.0138,0.369,1.26,0.7169,0.776,0.4727,0.5643,3.1918,1.4026,-0.124,1.0116,0.1166,1.0108,1.6839,BRCACancer
G07,0.3281,1.3305,0.8905,0.6034,-0.0801,0.6071,1.0776,-0.0806,-0.022,0.3477,2.4009,-0.0692,0.3183,0.7457,0.476,0.8906,0.4056,0.4866,2.8593,1.3968,-0.1596,0.9459,0.0806,0.6015,1.5574,Control
G08,0.3193,1.6323,1.2763,0.7293,-0.0383,1.01,1.335,-0.0499,0.018,0.5183,2.3369,-0.0055,0.3273,1.0209,0.5796,0.8799,0.5442,0.5629,2.9937,1.5768,-0.2191,1.1241,0.1,0.874,1.7574,Control
G09,0.3509,1.1376,0.9764,0.6789,0.0603,0.7979,1.0413,-0.0801,0.0164,0.4609,2.4555,0.0342,0.3923,0.623,0.3538,0.4767,0.5143,0.4978,2.7602,1.3119,-0.0642,0.8667,0.1034,0.6725,1.6193,Control
G10,0.1563,1.3415,0.8286,0.5515,-0.1113,0.9782,1.1495,-0.0469,0.0385,0.2374,2.1799,-0.1889,0.183,0.9493,0.3668,0.8101,0.3681,0.5178,2.7854,1.1694,-0.1736,0.5397,0.204,0.7451,1.6163,BRCACancer
G11,0.2189,0.79,0.5821,0.2973,-0.1704,0.4882,0.8794,0.0127,-0.063,0.1696,1.6292,-0.1655,0.0636,0.348,0.2608,0.345,0.3454,0.4028,2.193,1.0046,-0.2614,0.5235,0.0806,0.3565,1.1064,BRCACancer
G12,0.2822,1.4818,1.1127,0.6492,-0.0266,1.0595,1,-0.088,0.0228,0.4071,2.1721,-0.0185,0.3012,0.8946,0.6291,0.695,0.4151,0.5185,3.045,1.3276,-0.153,0.7987,0.176,0.9109,1.5654,BRCACancer
H01,0.3337,1.13,0.8369,0.6386,-0.0688,0.7724,0.9998,-0.1225,0.0267,0.314,2.0338,-0.13,0.3223,0.6635,0.3527,0.6961,0.4758,0.5,2.5353,1.2987,-0.1955,0.7918,0.2063,0.6825,1.3575,Control
H02,0.4471,1.2979,0.7302,0.7282,-0.0305,0.7141,1.0949,-0.0606,0.0432,0.5382,2.4013,0.0454,0.3833,0.808,0.3633,0.743,0.5407,0.5048,2.7366,1.482,-0.0662,0.9908,0.148,0.5235,1.6496,Control
H03,0.2018,1.2702,0.8786,0.4804,-0.1546,0.7049,1.0302,-0.0555,0.0239,0.2331,2.2842,-0.1607,0.2009,0.6965,0.3783,0.7248,0.5212,0.5597,2.7979,1.2661,-0.2637,0.8535,0.1057,0.7701,1.5396,Control
H04,0.4165,1.4773,1.0171,0.6328,-0.1043,0.9363,1.1697,-0.0906,0.0111,0.4458,2.4856,0.0047,0.4153,0.8636,0.4789,0.8468,0.6198,0.7871,2.717,1.5729,-0.2809,1.0809,0.0619,0.8059,1.7165,Control
H06,0.4342,1.3404,0.8882,0.7139,-0.0029,0.8296,1.0241,-0.0506,0.008,0.6246,2.2378,0.0569,0.4099,0.9661,0.4504,0.5883,0.5207,0.4948,3.1391,1.5265,-0.0556,0.9811,0.0827,0.7552,1.6479,Control
H07,0.1905,1.3887,0.9039,0.5165,-0.1322,0.8911,1.1384,-0.1202,0.0119,0.2755,2.3121,-0.1503,0.196,0.7639,0.3838,0.6642,0.4576,0.5346,2.4264,1.351,-0.3158,0.8444,0.1288,0.641,1.6428,BRCACancer
H08,0.2537,1.4661,1.113,0.6519,-0.0126,0.8611,1.1995,-0.0473,0.0388,0.3688,2.2405,-0.0813,0.3517,0.9811,0.2692,0.5644,0.5324,0.5108,2.8132,1.4587,-0.1832,0.6965,0.09,0.6224,1.663,BRCACancer
H09,0.2499,1.2169,0.8734,0.3728,-0.0407,0.8481,0.881,0.0161,0.0724,0.2803,1.5688,-0.118,0.216,0.4475,0.4241,0.5191,0.4454,0.3252,1.3099,0.9477,-0.0848,0.522,0.1808,0.6399,1.2791,BRCACancer
H10,0.04,1.316,0.7741,0.5337,-0.135,0.9196,0.9593,-0.122,-0.0571,0.1774,2.2297,-0.2078,0.1504,0.699,0.3835,0.5115,0.508,0.3959,1.8333,1.3625,-0.3191,0.7236,0.1267,0.5289,1.4564,BRCACancer
H11,0.2216,1.6116,1.1234,0.6862,-0.0943,0.9098,0.8592,-0.0432,0.0661,0.2968,1.8635,-0.1017,0.1866,1.1304,0.4966,0.8036,0.3498,0.4106,3.2474,1.1251,-0.1194,0.8107,0.1885,0.8182,1.4706,BRCACancer
H12,0.4173,1.6625,1.3303,0.8321,-0.1342,1.0135,1.3873,-0.0723,0.0467,0.4006,2.2122,-0.0128,0.3544,1.2449,0.6014,1.0133,0.6003,0.782,3.2016,1.4753,-0.1905,0.9731,0.1614,1.1541,1.69,BRCACancer
I01,0.315,1.6846,1.3671,0.7063,-0.0151,1.1672,1.3506,-0.0833,-0.0058,0.5439,2.2864,0.0377,0.388,1.1019,0.7059,1.0812,0.6052,0.6833,3.2055,1.4733,-0.0707,1.0209,0.1565,1.3558,1.8925,Control
I02,0.2712,1.2037,1.0677,0.4443,-0.0822,0.8081,0.8585,-0.0876,0.0902,0.2664,2.0677,-0.1588,0.2075,0.6143,0.564,0.668,0.4768,0.4079,2.3009,1.2686,-0.2635,0.7537,0.1403,1.0099,1.4608,Control
I03,0.2673,1.1184,0.6633,0.5126,-0.0624,0.675,0.8519,-0.0209,0.0469,0.1916,1.837,-0.0929,0.2605,0.5499,0.3922,0.7367,0.2988,0.498,2.38,1.0278,-0.1547,0.7317,0.2185,0.4714,1.3196,Control
I04,0.4855,1.6289,1.2229,0.9079,0.0485,0.9035,1.1827,-0.0451,0.0274,0.6562,2.506,0.1087,0.4557,1.1444,0.5678,1.0138,0.4571,0.707,3.4044,1.4139,-0.0229,1.2158,0.1304,0.778,1.6693,Control
I05,0.4173,1.3837,0.9254,0.7386,-0.002,0.8337,0.8197,-0.0821,0.0173,0.6283,2.3261,0.0692,0.5334,0.8266,0.4636,0.9655,0.3809,0.6804,2.9283,1.4428,-0.0425,1.1824,0.1019,0.5809,1.5568,Control
