@relation data

@attribute id string
@attribute 2621 numeric
@attribute 51227 numeric
@attribute 2147 numeric
@attribute 284098 numeric
@attribute 93183 numeric
@attribute 5045 numeric
@attribute 23556 numeric
@attribute 94005 numeric
@attribute 5281 numeric
@attribute 2677 numeric
@attribute 8818 numeric
@attribute 9091 numeric
@attribute 8813 numeric
@attribute 1725 numeric
@attribute 8858 numeric
@attribute 5283 numeric
@attribute 5329 numeric
@attribute 2155 numeric
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 84720 numeric
@attribute 54872 numeric
@attribute 8733 numeric
@attribute 5627 numeric
@attribute 5624 numeric
@attribute 128869 numeric
@attribute 80055 numeric
@attribute 54344 numeric
@attribute 51604 numeric
@attribute 10026 numeric
@attribute 1984 numeric
@attribute 83475 numeric
@attribute 56648 numeric
@attribute 80031 numeric
@attribute 9487 numeric
@attribute 55650 numeric
@attribute 9488 numeric
@attribute 54965 numeric
@attribute 5277 numeric
@attribute 5279 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.0699,0.4009,-0.1236,0.5847,0.627,1.0001,0.8289,0.6992,0.3921,0.4951,0.7115,0.2011,1.3954,0.9748,0.0537,0.3051,0.9492,0.0203,0.0149,-0.0978,0.4776,0.4049,0.3462,0.1538,0.0152,0.2681,0.2462,0.6176,0.8574,0.7687,0.423,0.1087,0.4174,-0.1499,0.1581,0.669,0.9021,0.6539,1.0756,0.44,Control
A12,0.0164,0.2617,-0.1144,0.2405,0.1737,0.7014,0.4849,0.4033,0.2849,0.4133,0.6068,0.0064,0.9304,0.4908,0.0899,0.2681,0.6488,0.011,0.0694,-0.0972,0.3292,0.3824,0.3416,0.3384,0.1896,0.0922,0.1451,0.8571,0.5084,0.6028,0.2329,0.0309,0.4345,-0.1679,0.0316,0.5136,0.5425,0.6283,0.5498,0.4341,Control
B01,-0.0565,0.3785,-0.1542,0.555,0.791,0.6914,0.8687,0.6267,0.641,0.5172,0.563,0.0461,1.5258,0.9555,-0.0627,0.4034,0.791,-0.1909,-0.1087,-0.1637,0.6945,0.5961,0.2802,0.2527,0.0456,0.2041,0.5797,0.6728,0.761,1.0182,0.8453,-0.2052,0.4409,-0.1418,0.322,0.5812,0.9786,0.6298,1.2131,0.9038,Control
B02,0.1261,0.4747,-0.083,0.6741,0.8908,1.1616,0.7739,0.8307,0.6003,0.7084,0.7722,0.3193,1.4787,1.2658,0.0564,0.3672,1.2328,0.0248,0.0426,-0.1152,0.7905,0.7069,0.6774,0.2078,0.0723,0.3035,0.4309,1.1209,1.0183,1.106,1.0506,0.2216,0.5652,-0.1152,0.3272,0.8048,1.0277,0.7701,1.3103,0.814,Control
B03,0.0884,0.3354,-0.066,0.547,0.8398,0.8975,0.7561,0.694,0.6697,0.6012,0.611,0.232,1.4333,1.0522,-0.0178,0.3672,1.1329,-0.013,0.0061,-0.0575,0.6462,0.6393,0.4584,0.0205,0.0298,0.3277,0.4681,0.8626,0.9159,0.9957,0.9266,0.0719,0.5552,-0.1148,0.3181,0.7157,1.0164,0.7573,1.1935,0.7755,BRCACancer
B04,0.1786,0.1412,-0.1433,0.3353,0.6192,0.7402,0.906,0.6224,0.783,0.6092,0.4825,0.144,0.9079,0.6929,-0.0435,0.1644,0.57,-0.0299,-0.016,-0.206,0.5883,0.6635,0.3317,0.2652,0.1013,0.2553,0.572,0.6216,0.7521,0.7956,0.483,0.0276,0.4646,-0.1721,0.3721,0.7128,0.7276,0.6155,0.8741,0.4098,BRCACancer
B05,0.1368,0.3706,-0.1067,0.4505,0.4471,0.8383,0.6095,0.5698,0.5448,0.492,0.757,0.1248,1.22,0.821,-0.0537,0.2566,0.8115,-0.0712,-0.0255,-0.1655,0.6342,0.539,0.5046,0.1391,0.2506,0.1992,0.2523,0.9426,0.918,0.5828,0.7073,0.1061,0.3671,-0.1932,0.1626,0.662,0.813,0.7043,0.961,0.6036,BRCACancer
B06,-0.1796,0.0859,-0.1629,0.2168,0.5946,0.4909,0.5622,0.4769,0.6336,0.5005,0.2978,-0.0754,1.1425,0.468,-0.1493,0.2151,0.6606,-0.1165,-0.1277,-0.202,0.3404,0.4131,0.1536,0.1493,0.0371,0.0246,0.1909,0.3874,0.5231,0.5837,0.4173,-0.348,0.2452,-0.0752,0.2175,0.4666,0.6256,0.3998,0.8761,0.3589,BRCACancer
B07,0.0764,0.3388,-0.0868,0.629,1.0339,0.9564,0.7662,0.7085,0.8865,0.8002,0.7585,0.3134,1.4266,1.1665,-0.0164,0.2948,0.8006,0.0309,-0.055,-0.0314,0.7532,0.7969,0.6548,0.2984,0.1434,0.3201,0.5387,0.9428,0.9918,0.9645,0.8285,0.1053,0.6127,-0.1185,0.3959,0.8887,1.1,0.7688,1.2237,0.6836,BRCACancer
B08,0.1064,0.4749,-0.0291,0.5695,0.7579,1.2209,0.9018,0.7712,0.481,0.5666,0.6168,0.2854,1.418,1.0218,0.0484,0.2054,1.0174,0.0876,0.0851,-0.0539,0.6125,0.4484,0.5878,0.4196,0.0742,0.3319,0.3343,0.9237,0.8951,0.895,0.6359,0.1971,0.2978,-0.1362,0.2263,0.7849,1.0262,0.6828,1.1475,0.548,Control
B09,0.0549,0.0869,-0.0963,0.2183,0.5469,0.8763,0.6866,0.5089,0.4576,0.3786,0.4578,0.0776,0.8209,0.6144,-0.0076,0.2486,0.657,0.0164,0.0241,-0.1149,0.4621,0.5485,0.2756,0.2622,0.0818,0.1823,0.5245,0.3926,0.6632,0.5455,0.8371,0.0671,0.3057,-0.1224,0.2387,0.4966,0.6956,0.4888,0.7841,0.4239,Control
B10,0.0242,0.286,-0.1086,0.2021,0.6143,0.7167,0.6312,0.5557,0.4985,0.4426,0.3151,0.0138,1.0296,0.5701,-0.0463,0.2124,0.5687,0.0224,0.0334,-0.1169,0.3866,0.4999,0.3288,0.1874,0.0647,0.1905,0.3797,0.7339,0.5977,0.7568,0.3868,0.1094,0.3963,-0.1335,0.0856,0.6295,0.6278,0.4963,0.7285,0.337,Control
B11,0.1035,0.3266,-0.021,0.3901,0.5718,1.0604,0.7876,0.5631,0.4119,0.5882,0.7269,0.1371,1.2027,0.831,0.0202,0.4337,0.7532,-0.0433,-0.0254,-0.137,0.4064,0.5249,0.5117,0.4484,0.048,0.3142,0.3966,1.1703,0.7466,0.6057,0.4578,0.2617,0.387,-0.1194,0.0989,0.6594,0.8166,0.8395,0.7051,0.4413,Control
B12,0.0391,0.0852,-0.1012,0.0196,0.3475,0.509,0.3604,0.3906,0.4509,0.3448,0.217,0.044,0.6204,0.4988,0.0412,-0.0691,0.4133,0.0763,0.0231,-0.124,0.3444,0.496,0.2858,0.1616,0.1423,0.0989,0.2869,0.3969,0.4694,0.2805,0.5563,0.0153,0.0378,-0.1669,0.206,0.4282,0.3422,0.2424,0.5409,0.1002,Control
C01,0.218,0.3074,-0.1149,0.4218,0.8641,1.3796,0.7395,0.7752,0.5582,0.7474,0.7796,0.2912,1.2523,1.1273,-0.0518,0.2155,1.0565,-0.0266,-5e-04,-0.1374,0.7462,0.6481,0.6833,0.274,0.2039,0.2936,0.3066,0.8438,1.0594,0.7658,0.5019,0.1367,0.4045,-0.1819,0.3893,0.808,0.7851,0.7016,0.9881,0.5533,BRCACancer
C02,0.1047,0.4578,-0.0295,0.4359,0.9024,1.3392,0.6883,0.8657,0.5452,0.6996,0.7349,0.3464,1.1534,1.1349,0.0487,0.2448,0.804,0.0132,0.0166,-0.1417,0.712,0.6443,0.7398,0.3745,0.1332,0.318,0.3775,0.9762,0.9789,0.9764,0.7179,0.2799,0.5806,-0.1517,0.2579,0.8039,0.8081,0.7492,0.8313,0.7042,BRCACancer
C03,0.1334,0.3327,-0.1033,0.5618,0.907,1.4202,0.7319,0.9572,0.8021,0.8354,0.9415,0.5098,1.2334,1.3821,-0.0149,0.2633,0.9296,0.0248,-0.0399,-0.0974,0.907,0.8064,0.8994,0.2797,0.1299,0.3375,0.4109,0.9982,1.2664,0.8649,0.9058,0.2889,0.6216,-0.1585,0.3056,0.9576,0.8067,0.7941,1.0398,0.7505,BRCACancer
C04,0.0687,0.2331,0.1071,0.0871,0.2293,1.1324,0.4731,0.6266,0.2332,0.3086,0.6371,0.2594,0.7863,0.6717,-0.0677,0.0551,0.8564,0.1151,0.106,-0.0612,0.4601,0.2587,0.3818,0.3298,0.0711,0.142,0.167,0.6574,0.829,0.3174,0.577,0.2063,0.3449,-0.1213,0.1103,0.4551,0.4765,0.3812,0.6982,0.2832,Control
C05,0.0508,0.2038,0.0082,0.2583,0.3746,1.0945,0.387,0.6544,0.3227,0.408,0.5003,0.2281,0.8162,0.6097,0.0657,0.198,0.7209,0.0981,0.0467,-0.0859,0.3922,0.3075,0.4576,0.0439,0.0785,0.182,0.1923,0.6566,0.8026,0.4414,0.3175,0.1343,0.1949,-0.1588,0.0516,0.4733,0.4363,0.3686,0.5185,0.2825,BRCACancer
C06,0.0561,0.0389,-0.0039,-0.1144,-0.0891,0.4308,-0.0372,0.3407,0.028,0.0728,0.2112,-0.1061,0.2699,0.0769,0.2168,0.169,0.4927,-0.0229,0.1132,-0.0216,0.3029,0.1245,0.0365,0.0263,-0.0073,0.0377,-0.0548,0.3583,0.193,0.0575,0.0425,0.01,0.0358,-0.121,-0.0442,0.2029,0.1531,0.063,0.4651,-0.1381,Control
C07,0.0723,0.2401,-0.1292,0.1632,0.4891,1.0345,0.5338,0.5438,0.4578,0.4358,0.4937,0.2009,0.923,0.7729,0.0265,0.1729,0.668,0.0524,0.0485,-0.1009,0.4818,0.4239,0.5416,0.3758,0.0821,0.1787,0.2049,0.7925,0.8278,0.7022,0.3622,0.2355,0.5315,-0.1268,0.0464,0.6264,0.6576,0.5564,0.6594,0.4807,Control
C08,0.0861,0.5066,-0.0382,0.4599,0.6223,1.2009,0.7079,0.7048,0.3108,0.5343,0.6312,0.2388,1.1183,1.0383,0.0434,0.2694,0.7915,0.0374,0.051,-0.0311,0.6597,0.4819,0.59,0.3214,0.1362,0.298,0.2989,0.8697,0.9905,0.9851,0.4808,0.1352,0.4387,-0.0891,0.1889,0.7428,0.7699,0.7583,0.9148,0.632,Control
C09,0.0972,0.4275,-0.0136,0.3469,0.4309,1.022,0.4152,0.664,0.3735,0.3978,0.4685,0.2131,0.8672,0.7707,-0.0148,0.1698,0.6755,0.1,0.0661,-0.1011,0.4879,0.438,0.5724,0.3971,0.0937,0.2454,0.3336,0.7868,0.8309,0.7083,0.3848,0.246,0.4541,-0.0844,0.1879,0.7565,0.5703,0.5356,0.7157,0.5479,Control
C10,0.0717,0.3216,-0.0844,0.2613,0.3928,1.2919,0.3886,0.5698,0.3853,0.5454,0.6167,0.26,0.7746,0.6988,0.0394,0.0907,0.6666,0.0376,0.0412,-0.1284,0.4137,0.481,0.7018,0.4767,0.2435,0.2228,0.2968,0.9188,0.7653,0.7959,0.3296,0.2638,0.4123,-0.1182,0.124,0.8019,0.5128,0.6559,0.516,0.4819,BRCACancer
C11,0.1488,0.453,0.0118,0.4535,0.7161,1.3559,0.6533,0.7964,0.2661,0.4969,0.6871,0.329,1.1545,1.0579,0.091,0.3248,0.7884,0.0201,0.0599,0.0463,0.7351,0.5536,0.6814,0.3085,0.1864,0.3421,0.2516,0.8808,1.0691,0.736,0.6523,0.2796,0.4194,-0.1094,0.2901,0.6348,0.8637,0.539,0.875,0.4368,Control
C12,0.0081,0.1938,-0.0812,0.2459,0.0884,0.9381,0.2616,0.5014,0.1865,0.2749,0.433,0.0692,0.6056,0.4933,-0.0462,-0.0344,0.6059,0.0178,0.0655,-0.0077,0.3865,0.2799,0.4077,0.376,0.1709,0.1145,0.1918,0.7036,0.5269,0.3008,0.2652,0.2389,0.305,-0.0943,0.0149,0.4629,0.4026,0.3277,0.5457,0.3634,BRCACancer
D01,0.1332,0.1672,-0.0803,0.2141,0.5805,0.6247,0.6188,0.6275,0.5058,0.4861,0.6387,0.1708,0.9641,0.9325,0.1042,0.153,0.6111,0.0142,0.0203,-0.094,0.7326,0.7293,0.41,0.0878,0.0673,0.2462,0.43,0.5725,0.7753,0.5102,0.6405,0.0553,0.1061,-0.1246,0.3875,0.5464,0.8035,0.4882,0.744,0.352,BRCACancer
D02,0.099,0.3486,-0.02,0.4219,0.3431,1.2934,0.5246,0.811,0.3588,0.4619,0.5599,0.2116,0.8464,0.8297,0.0273,0.2795,0.6561,0.0495,0.08,-0.1251,0.5564,0.4008,0.6073,0.3968,0.0762,0.259,0.2451,0.6896,0.8888,0.5711,0.5425,0.2999,0.2592,-0.0984,0.2072,0.5083,0.5614,0.5304,0.7225,0.4524,BRCACancer
D03,0.041,0.1879,-0.0657,0.3158,0.3805,1.169,0.4685,0.6218,0.3932,0.4414,0.5477,0.2043,0.7053,0.7235,0.0156,0.1123,0.5256,0.0831,0.0353,-0.0794,0.4974,0.4022,0.5719,0.4803,0.1505,0.2121,0.3942,0.7174,0.7526,0.5084,0.4466,0.17,0.2072,-0.1319,0.1425,0.5801,0.4497,0.3524,0.613,0.4358,BRCACancer
D04,0.0527,0.3851,0.0056,0.3543,0.6742,1.2816,0.5976,0.7625,0.3146,0.5975,0.505,0.2318,1.0129,0.811,0.0345,0.2112,0.7405,0.0172,0.0575,-0.0779,0.5387,0.4326,0.5918,0.4095,0.1315,0.2204,0.3787,0.8015,0.8713,0.626,0.582,0.2567,0.2802,-0.1215,0.1055,0.6053,0.6039,0.5379,0.7716,0.5766,BRCACancer
D05,0.0479,0.2977,-0.1236,0.295,0.5093,1.2112,0.5198,0.7618,0.3985,0.5963,0.6277,0.2435,0.9006,0.8618,-0.0058,0.1569,0.816,0.0294,0.0028,-0.0914,0.5195,0.4552,0.6414,0.5526,0.1188,0.1457,0.1804,0.9666,0.9148,0.6034,0.4938,0.191,0.3793,-0.1113,0.1067,0.6515,0.5275,0.5733,0.6475,0.403,BRCACancer
D06,0.1155,0.3522,-0.0425,0.4953,0.7488,1.3376,0.7702,0.8426,0.4255,0.692,0.7162,0.3207,1.2494,1.0461,0.08,0.2962,0.7665,0.0422,0.0754,-0.0884,0.7223,0.5942,0.6223,0.2535,0.1106,0.2844,0.3375,0.8718,1.0116,0.7709,0.6169,0.1721,0.5336,-0.108,0.2279,0.8364,0.7945,0.6652,0.8926,0.5523,BRCACancer
D07,0.0812,0.3643,-0.0396,0.316,0.6501,1.5146,0.5497,0.8106,0.377,0.5795,0.7315,0.3952,1.0451,1,-0.0189,0.1905,0.7835,0.0567,0.057,-0.0591,0.633,0.5211,0.6866,0.4084,0.1795,0.3146,0.2441,0.6807,1.0265,0.6528,0.5863,0.2363,0.504,-0.0984,0.1939,0.7075,0.6533,0.636,0.8407,0.3938,Control
D08,0.1309,0.1332,-0.067,0.1347,0.4097,0.9987,0.4155,0.5299,0.2332,0.365,0.4864,0.1639,0.866,0.687,0.0857,0.0814,0.5821,0.1341,0.0432,-0.0917,0.4756,0.3185,0.4992,0.2018,0.2208,0.1489,0.235,0.7006,0.7289,0.552,0.4256,0.131,0.2292,-0.0932,0.0891,0.5643,0.3811,0.4839,0.5793,0.3151,Control
D09,0.092,0.4151,-0.1036,0.4997,0.6379,1.0434,0.5107,0.7203,0.4183,0.4944,0.6291,0.2465,1.0809,0.968,-0.0703,0.2688,0.8102,0.0474,0.0854,-0.0653,0.5495,0.4709,0.6235,0.4519,0.0174,0.2169,0.253,0.7878,0.9315,0.7629,0.58,0.1623,0.3783,-0.1011,0.1211,0.6598,0.5765,0.6148,0.8504,0.4936,Control
D10,0.0428,0.3568,-0.0245,0.302,0.3378,1.1386,0.686,0.5669,0.2464,0.3916,0.8103,0.1295,1.0986,0.9073,0.0567,0.3521,0.7228,0.0632,0.0651,-0.1018,0.4857,0.3671,0.4739,0.1134,0.1208,0.2565,0.2379,0.9888,0.8682,0.6335,0.2414,0.2331,0.2891,-0.1206,0.0831,0.5156,0.7266,0.6302,0.6526,0.5057,Control
D11,0.083,0.1231,-0.0622,-0.0866,0.0929,0.5008,0.1095,0.4701,0.1651,0.0899,0.2402,-0.0097,0.4498,0.1858,0.1539,0.1824,0.5225,0.1729,0.0899,-0.0575,0.4209,0.1888,0.1512,0.097,0.0109,-0.0214,-0.0167,0.4641,0.3486,0.2337,0.2156,0.0279,0.2219,-0.1262,0.058,0.2369,0.2246,0.1627,0.5971,0.2403,Control
D12,0.0711,0.2592,0.0331,0.3337,0.3367,1.0155,0.3987,0.6644,0.1203,0.2612,0.4767,0.1418,0.8892,0.6401,0.1068,0.2317,0.6009,0.0565,0.1079,0.0533,0.4049,0.2914,0.4226,0.1507,0.1651,0.2125,0.1337,0.5879,0.745,0.4391,0.3785,0.1276,0.2174,-0.0955,0.125,0.3288,0.4821,0.2916,0.6302,0.3622,Control
E01,0.0109,0.2759,-0.0548,0.272,0.4301,0.8554,0.3816,0.4567,0.2964,0.3447,0.3798,0.1295,0.895,0.699,-0.0552,0.1277,0.6981,0.1156,0.0351,-0.0723,0.4782,0.3712,0.4792,0.0162,0.039,0.1854,0.1966,0.6258,0.7387,0.4433,0.4295,0.0595,0.2169,-0.0984,0.1104,0.4818,0.5164,0.4601,0.6979,0.3798,BRCACancer
E02,0.0201,0.2578,-0.0597,0.5078,0.8609,1.2898,0.6868,0.7848,0.3723,0.6814,0.4979,0.2636,1.1075,1.0821,-0.0167,0.2145,0.623,0.0115,0.051,-0.0713,0.5561,0.5611,0.7325,0.4757,0.0326,0.3098,0.3602,0.9785,0.8858,1.1515,0.4355,0.2433,0.59,-0.1094,0.1992,0.7272,0.6634,0.7092,0.7882,0.675,Control
E03,0.0781,0.4005,-0.0535,0.4543,0.6103,1.5051,0.6196,0.836,0.2493,0.4862,0.6608,0.3294,1.15,1.0961,-1e-04,0.2403,0.854,0.0595,0.0288,-0.0692,0.5501,0.4033,0.6993,0.3266,0.0927,0.3126,0.3137,0.8899,1.032,0.7546,0.4408,0.2244,0.2807,-0.0883,0.157,0.5927,0.7346,0.6554,0.7385,0.406,Control
E04,0.0613,0.4129,-0.0194,0.5787,0.8451,1.5458,0.704,0.8242,0.4981,0.7163,0.7815,0.4141,1.0711,1.165,0.0137,0.3014,0.8063,0.0228,-0.027,-0.0759,0.731,0.6272,0.9108,0.4675,0.1513,0.2996,0.3917,0.9852,1.1543,0.8227,0.7502,0.2495,0.34,-0.0895,0.2562,0.7743,0.7018,0.65,0.8305,0.6606,Control
E05,-0.0244,0.2463,-0.1045,0.3287,0.6054,1.2058,0.6612,0.6136,0.3929,0.4784,0.9582,0.1519,1.0143,0.7978,-0.0101,0.3083,0.4523,0.0829,0.0106,-0.0621,0.4824,0.5089,0.5363,0.3783,0.0805,0.2228,0.3907,0.8302,0.7017,0.9056,0.3948,0.1679,0.4992,-0.1473,0.1352,0.6011,0.6223,0.6124,0.613,0.6022,Control
E06,0.0033,0.055,-0.1199,0.1987,0.4908,0.58,0.4116,0.4063,0.3344,0.4195,0.517,-0.1051,0.86,0.5611,0.0834,0.1971,0.8318,-0.0145,0.0409,-0.128,0.5068,0.4563,0.3003,0.2348,0.0675,0.0329,0.0953,0.7319,0.6527,0.5231,0.4723,0.023,0.3871,-0.1487,0.0452,0.4847,0.4188,0.4879,0.7104,0.2838,BRCACancer
E07,0.1029,0.2767,-0.0135,0.3312,0.5387,1.2458,0.5181,0.6703,0.3666,0.6468,0.7438,0.244,0.9816,0.8668,0.051,0.2439,0.7257,-0.0015,0.0995,-0.1009,0.5683,0.5587,0.6322,0.5857,0.0801,0.212,0.2575,0.8283,0.8501,0.6474,0.6974,0.2378,0.3154,-0.1384,0.1938,0.6252,0.6325,0.6075,0.739,0.4415,BRCACancer
E08,0.11,0.2512,-0.0264,0.4829,0.8161,1.2665,0.7081,0.7643,0.382,0.633,0.654,0.3293,1.1947,1.0955,0.0013,0.2797,0.7552,-0.0255,0.0315,-0.0919,0.692,0.5397,0.7093,0.3582,0.0522,0.2911,0.4136,0.8882,0.9375,0.8026,0.6555,0.2013,0.4316,-0.0693,0.2229,0.7302,0.8192,0.7026,0.7466,0.4917,Control
E09,0.1057,0.4127,0.0041,0.5169,0.6065,1.4227,0.7224,0.5929,0.2982,0.5295,0.7975,0.3147,1.1017,1.0884,0.0032,0.2598,0.7508,0.1154,-0.0322,-0.0922,0.6464,0.4964,0.6627,0.4519,0.1965,0.2563,0.3771,0.9516,1.0202,0.726,0.5809,0.2929,0.3446,-0.1044,0.1484,0.6719,0.5783,0.6765,0.7062,0.5498,BRCACancer
E10,0.0069,0.3617,-0.0597,0.4885,0.8749,1.2963,0.8492,0.6807,0.5839,0.6852,0.6076,0.1968,1.1663,0.9871,-0.0489,0.158,0.6999,-0.0407,-0.0527,-0.119,0.6182,0.6217,0.633,0.2679,0.1349,0.3288,0.3772,0.9139,1.0096,0.9778,0.5003,0.1963,0.5336,-0.1269,0.1611,0.7743,0.8203,0.8165,0.8596,0.4743,BRCACancer
E11,0.0597,0.3459,0.0091,0.3348,0.4594,1.1659,0.5082,0.5715,0.2089,0.3535,0.4587,0.1563,0.9868,0.7363,0.0306,0.2017,0.5575,0.0249,0.0844,-0.0631,0.4668,0.3287,0.503,0.3688,0.0535,0.2473,0.1963,0.8641,0.7277,0.7167,0.4181,0.1876,0.3742,-0.1085,0.1169,0.4755,0.5519,0.4893,0.5751,0.3649,Control
E12,-0.0486,0.1174,-0.0796,0.1861,0.2237,0.9521,0.379,0.5417,0.0941,0.1873,0.3568,0.0853,0.7672,0.5074,-0.0802,0.1682,0.6249,-0.013,0.0217,0.0143,0.3323,0.2047,0.383,0.1406,-0.0282,0.1155,0.0968,0.81,0.6339,0.5633,0.1444,0.0443,0.1565,-0.04,0.0455,0.3702,0.3329,0.4719,0.49,0.5074,BRCACancer
F01,0.0866,0.394,-0.0944,0.5491,0.7243,1.228,0.7211,0.8742,0.4926,0.6062,0.7256,0.2798,1.1812,1.1662,0.018,0.194,0.8476,0.0057,0.0088,-0.1238,0.8042,0.6488,0.594,0.2308,0.1603,0.3318,0.609,0.8793,1.0927,0.9057,0.6811,0.1497,0.4961,-0.154,0.3863,0.7347,0.932,0.6029,0.9481,0.5674,Control
F02,0.1214,0.491,-0.032,0.554,0.7144,1.3571,0.7253,0.8661,0.6804,0.6141,0.872,0.4212,1.0666,1.1645,0.0761,0.281,0.75,0.0134,0.0257,-0.09,0.8218,0.6992,0.8009,0.166,0.211,0.2815,0.4321,1.047,1.0909,0.9851,0.5903,0.2415,0.348,-0.1008,0.2832,0.8989,0.792,0.6237,0.9811,0.4876,Control
