@relation data

@attribute id string
@attribute 10317 numeric
@attribute 10331 numeric
@attribute 10402 numeric
@attribute 10678 numeric
@attribute 10690 numeric
@attribute 11041 numeric
@attribute 2523 numeric
@attribute 2524 numeric
@attribute 2525 numeric
@attribute 2526 numeric
@attribute 2527 numeric
@attribute 2528 numeric
@attribute 2529 numeric
@attribute 2651 numeric
@attribute 2683 numeric
@attribute 28 numeric
@attribute 6484 numeric
@attribute 6487 numeric
@attribute 6489 numeric
@attribute 79369 numeric
@attribute 84002 numeric
@attribute 8702 numeric
@attribute 8703 numeric
@attribute 8704 numeric
@attribute 8707 numeric
@attribute 8708 numeric
@attribute Class {Control,BRCACancer}

@data
C03,-0.0833,-0.0571,0.44,1.0873,-0.0677,0.2521,-0.0662,-0.1914,0.0441,0.6535,0.1424,-0.048,0.683,0.121,1.0613,-0.0987,0.2,0.2312,0.1381,-0.0618,0.3851,0.7984,1.1768,0.1068,0.0824,-0.1169,BRCACancer
C04,0.0583,0.0275,0.1665,0.5882,-0.1246,0.174,-0.0918,-0.0862,-0.0018,0.2714,0.4048,-0.0039,0.6548,0.05,0.8312,0.0196,0.0905,0.1692,0.0721,-0.0556,0.221,0.47,0.3743,-0.0348,-0.1795,-0.139,Control
C05,-0.0114,0.0563,0.1946,0.8172,-0.0775,0.1493,3e-04,-0.1442,0.1755,0.403,0.2743,0.0615,0.6713,-0.0132,0.7262,-0.0199,0.1328,0.0837,-0.0294,-0.1952,0.2497,0.5019,0.4243,-0.0036,-0.1325,-0.1414,BRCACancer
C06,-0.0251,-0.165,-0.0695,0.2234,-0.0692,-0.0303,0.1509,0.0083,0.3669,0.1456,0.1457,0.1516,0.5274,-0.0067,0.5012,-0.1321,-0.023,-0.076,-0.0876,-0.0824,0.0832,0.2724,0.1532,-0.009,-0.2768,-0.1776,Control
C07,0.0058,0.0164,0.1693,1.0682,-0.0752,0.0496,-0.0443,-0.1167,-0.0781,0.3333,0.2606,-0.042,0.5733,0.0416,0.8268,-0.063,0.1271,0.0967,0.0127,-0.1263,0.3243,0.4451,0.6385,0.0216,-0.0172,-0.1473,Control
C08,-0.0493,-0.0359,0.2045,1.102,-0.1371,0.1549,-0.0638,-0.1876,0.1355,0.3928,0.0274,-0.0034,0.4981,0.0746,0.9552,-0.0546,0.1165,0.1452,0.029,-0.1388,0.3228,0.6598,0.7503,0.0171,-9e-04,-0.1148,Control
C09,-0.0013,0.0205,0.1732,1.0365,-0.0866,0.1628,-0.0703,-0.0758,0.1224,0.3181,0.3042,8e-04,0.5448,0.0101,0.8787,-0.0026,0.1031,0.0979,0.03,-0.008,0.2316,0.5487,0.7446,0.0036,0.0686,-0.149,Control
C10,-0.0589,-0.0284,0.2655,0.9366,-0.0549,0.1225,-0.0065,-0.0799,0.1251,0.4839,0.1763,-0.0083,0.5439,-0.0091,0.7846,-0.0506,0.0924,0.1639,-0.0273,-0.0489,0.3679,0.7632,0.7672,0.0437,-0.064,-0.0984,BRCACancer
C11,0.0026,0.0079,0.2041,1.0709,-0.1356,0.109,0.0079,-0.1115,-0.0035,0.559,0.2781,-0.0246,0.5583,0.0089,1.0329,0.0553,0.1799,0.1629,0.1366,-0.0051,0.2336,0.6984,0.8673,0.0181,-0.023,-0.1529,Control
C12,0.0012,0.0112,0.1391,0.6702,-0.0942,-0.0264,-0.0024,-0.0069,-0.0078,0.2922,0.2777,0.0242,0.4605,0.0181,0.719,-0.0476,0.0668,0.1465,-0.0107,-0.1053,0.226,0.3833,0.3992,0.0405,-0.002,-0.077,BRCACancer
D01,-0.025,-0.1136,0.4826,0.79,-0.1489,-0.1122,0.0469,-0.0341,0.1789,0.284,0.0147,0.1092,0.6154,0.3384,1.098,0.0505,0.1125,0.1794,0.3567,-0.0768,0.2925,0.4929,0.6596,-0.1058,-0.1008,-0.1983,BRCACancer
D02,0.0255,0.0534,0.191,1.0233,-0.1043,0.1862,0.068,-0.0764,0.095,0.5072,0.2296,0.0611,0.4037,0.0444,1.1068,0.0182,0.1444,0.1558,0.0697,-0.0547,0.2688,0.4704,0.6591,0.0649,0.0798,-0.0837,BRCACancer
D03,0.0055,0.0264,0.2493,0.8567,-0.0435,2e-04,0.0192,-0.1156,0.0075,0.4376,0.2595,-0.0216,0.6082,0.0255,0.908,-0.0183,0.073,0.1621,0.0221,-0.0906,0.3075,0.3767,0.6114,0.0418,0.0969,-0.132,BRCACancer
D04,-0.0434,0.0222,0.374,0.95,-0.1517,0.0396,-0.0475,-0.0969,0.1205,0.5851,0.1015,-0.0204,0.763,0.1692,0.8675,0.0824,0.1132,0.1385,0.0335,-0.0487,0.3808,0.4518,0.7058,0.0379,-0.0426,-0.1379,BRCACancer
D05,-0.031,0.0395,0.3291,0.9681,-0.0678,0.0241,-0.1075,-0.0885,0.0149,0.4476,0.2702,-0.0345,0.5373,0.1463,0.9456,0.0318,0.0854,0.2041,-0.0405,-0.1108,0.4023,0.5362,0.7106,0.0947,-0.0672,-0.0305,BRCACancer
D06,-0.0369,0.0033,0.2714,1.2509,-0.1433,0.1218,-0.0038,-0.0748,0.1028,0.5367,0.0998,0.0557,0.606,0.0476,1.1139,-0.0103,0.1427,0.201,0.1843,-0.1586,0.4266,0.5534,0.9491,0.0552,0.1082,-0.1247,BRCACancer
D07,-0.0652,-0.095,0.2281,1.0445,-0.1224,0.1265,0.1118,-0.0861,0.0357,0.5651,0.1004,0.022,0.5605,0.0076,1.0642,-0.075,0.1571,0.1907,0.0743,-0.0341,0.2793,0.6027,0.8139,0.0153,-0.0572,-0.1106,Control
D08,0.0276,0.0133,0.1553,0.898,-0.0794,0.1055,-0.0456,-0.0611,0.1913,0.3547,0.1402,0.0412,0.451,0.025,0.8047,0.0139,0.1091,0.1536,-0.011,-0.1282,0.2735,0.567,0.577,0.068,-0.1297,-0.1278,Control
D09,-0.0448,-0.1191,0.2623,0.9756,-0.1316,0.09,-0.0506,-0.1008,-0.036,0.4484,0.1823,0.0351,0.5534,0.0871,0.9073,-0.07,0.1606,0.2245,0.0519,-0.1605,0.3822,0.4686,0.7653,0.0781,0.2263,-0.0629,Control
D10,-0.0492,-0.1131,0.1604,1.0753,-0.0874,-0.0417,0.0091,-0.0645,0.1048,0.4342,0.1421,0.1018,0.4407,0.045,0.7709,0.0302,0.1128,0.1358,0.1022,-0.0833,0.288,0.4356,0.6433,0.041,-0.1058,-0.1753,Control
D11,-0.1087,-0.099,0.0073,0.63,-0.1725,-0.1216,-0.075,-0.0384,0.0578,0.0682,0.0498,0.1,0.4518,-0.0525,0.7211,-0.0464,0.1234,0.062,-0.0064,-0.1169,0.0867,0.2511,0.2273,-0.0528,-0.1882,-0.1693,Control
D12,-0.0871,-0.0056,0.0771,0.8292,-0.1278,0.0787,0.1091,-0.0942,0.0815,0.4014,0.1923,0.13,0.4747,-0.0775,0.8655,0.0914,0.0891,0.0405,0.0846,-0.0653,0.3094,0.383,0.4201,0.0837,-0.1475,-0.2095,Control
E01,-0.1168,-0.1247,0.1385,0.7732,-0.0628,0.0224,-0.0991,-0.1185,-0.0715,0.3654,0.2306,-0.0486,0.5295,0.0229,0.8869,-0.0691,0.0465,0.0679,0.0211,-0.0405,0.2282,0.4283,0.5237,0.0205,-0.119,-0.1575,BRCACancer
E02,-0.1447,0.001,0.2748,1.3002,-0.112,0.1661,0.0111,-0.0973,-0.0158,0.5112,0.2841,-0.0467,0.5638,0.1232,0.9881,0.0031,0.1351,0.3054,0.1501,-0.1367,0.415,0.8416,0.908,-0.024,0.1384,-0.1807,Control
E03,0.0382,0.0545,0.2063,1.0403,-0.0468,0.1697,0.003,-0.1283,-0.0057,0.6047,0.0939,-0.0217,0.5077,0.0353,0.9753,0.0132,0.1635,0.1819,0.0536,-0.1381,0.2926,0.5803,0.6748,0.0272,0.1194,-0.0828,Control
E04,0.0125,-0.0725,0.359,1.1516,-0.0299,0.2311,0.0442,-0.0999,0.0658,0.6477,0.2265,0.0095,0.3257,0.0772,1.0538,-0.007,0.1125,0.2699,0.0671,-0.1234,0.5058,0.7597,1.0586,0.0717,0.1485,-0.0919,Control
E05,-0.0573,-0.0159,0.2229,1.239,-0.0798,0.0413,-0.089,-0.1389,-0.0558,0.2272,0.1025,-0.042,0.5702,0.1204,0.7669,-0.0107,0.0841,0.2677,0.059,-0.1174,0.358,0.6903,0.8142,0.1131,-0.0856,-0.1165,Control
E06,-0.1214,-0.1789,0.3231,1.0764,-0.0767,-0.2495,-0.1982,-0.076,0.0136,0.1579,0.0619,0.0549,0.3725,0.1749,0.8649,-0.093,-0.0168,0.1484,-0.078,-0.1052,0.6324,0.4673,0.5424,0.043,-0.1828,0.0044,BRCACancer
E07,-0.0264,0.0295,0.3752,1.1783,-0.1129,0.0515,-0.0503,-0.0428,0.0106,0.635,0.1167,0.0486,0.5341,0.0937,1.0001,0.1078,0.1101,0.2439,0.0504,-0.0501,0.4802,0.5485,0.8654,6e-04,0.009,-0.1334,BRCACancer
E08,0.0198,-0.026,0.2524,1.1839,-0.1131,0.0889,-0.0599,-0.1274,-0.0799,0.5866,0.2802,0.0066,0.4878,0.0784,0.9255,0.0225,0.092,0.1727,0.1356,-0.1502,0.4842,0.6572,0.8902,-0.0407,-0.0483,-0.08,Control
E09,-0.0887,0.0432,0.2313,1.2291,-0.0601,0.1195,0.049,-0.1597,0.0173,0.5349,0.1648,0.0299,0.5905,0.0455,0.9478,-0.0423,0.1914,0.2132,0.1223,-0.1433,0.3971,0.5636,0.8192,5e-04,-0.0044,-0.0382,BRCACancer
E10,-0.0911,-0.075,0.4752,1.3036,-0.1124,0.0415,-0.0995,-0.0992,0.0181,0.5106,-1e-04,-0.0367,0.5398,0.1504,1.2102,-0.0758,0.137,0.2776,0.1345,-0.1144,0.4672,0.7377,0.8433,-0.0371,0.1428,-0.0891,BRCACancer
E11,-0.0679,-0.04,0.1793,0.9798,-0.1191,0.098,0.0388,-0.1445,0.1636,0.4065,0.2618,0.0213,0.5399,-0.0201,0.788,0.0155,0.1071,0.1571,0.0612,-0.1512,0.2644,0.5296,0.6147,0.0467,0.0696,-0.1237,Control
E12,0.063,-0.0765,0.1086,0.8352,-0.0743,-0.0088,-0.0838,-0.0926,0.1121,0.293,0.2239,-0.0018,0.3869,0.0032,0.7355,-0.0331,0.1023,0.0881,0.0542,-0.278,0.3046,0.4016,0.4727,-0.0037,-0.0352,-0.066,BRCACancer
F01,-0.1539,0.0823,0.3537,1.0879,-0.1154,0.1702,-0.0959,-0.1431,0.0492,0.3004,0.0916,-0.0438,0.4746,0.1638,1.1426,-0.0324,0.1241,0.2326,0.2343,-0.1652,0.3081,0.6626,0.8128,-0.0552,0.0561,-0.1732,Control
F02,-0.0702,-0.0033,0.282,1.162,-0.0954,0.1475,0.0028,-0.1288,-0.0603,0.5316,0.131,0.0047,0.4717,0.1486,1.053,0.0495,0.0993,0.208,0.1574,-0.054,0.4123,0.7084,1.0602,0.0651,0.0743,-0.1074,Control
F03,-0.1014,-0.0698,0.3265,1.0468,-0.0102,0.1526,-0.1267,-0.0736,-0.0168,0.4183,0.0848,-0.0357,0.7224,0.0615,0.8761,-0.1547,0.1383,0.1869,0.0322,-0.139,0.4527,0.5739,0.8229,-0.0421,-0.0415,-0.047,Control
F04,-0.0222,-0.128,0.4192,0.9441,-0.1385,-0.0917,-0.1084,-0.1142,0.0234,0.2259,0.0489,0.0428,0.6565,0.1752,1.1456,-0.1574,0.1356,0.1546,0.1629,-0.0868,0.2914,0.5456,0.7277,-0.0856,-0.045,-0.1108,Control
F05,-0.0843,-0.0967,0.3127,1.0858,-0.0851,0.1337,-0.031,-0.0927,0.058,0.4693,0.2563,0.0097,0.539,0.116,0.9637,-0.0263,0.1015,0.2717,0.0435,-0.1103,0.3915,0.5835,0.7624,0.0577,0.0432,-0.1467,Control
F06,-0.0425,-0.0418,0.3362,0.9442,-0.088,0.0883,-0.0832,-0.0726,-0.0258,0.2412,0.1007,-0.0115,0.6192,0.0865,0.7731,-0.0712,0.132,0.1799,-0.0325,-0.1653,0.2841,0.4714,0.5098,-0.0447,-0.125,-0.0319,Control
F07,-0.1123,0.0284,0.262,1.144,-0.1292,0.176,-0.0311,-0.0837,0.0775,0.4102,0.0764,0.0065,0.4629,0.1185,1.1155,-0.0231,0.1258,0.2483,0.0966,-0.1256,0.3084,0.7514,0.8536,-0.0652,0.0843,-0.1114,Control
F09,-0.0458,0.0489,0.4065,1.2377,-0.1256,0.2673,0.0211,-0.0671,0.0273,0.6912,0.1191,-0.0174,0.6711,0.1152,1.0528,-0.0477,0.1871,0.201,0.0536,-0.0332,0.4918,0.695,0.9759,-0.0216,0.2509,-0.2157,Control
F10,-0.0913,0.0361,0.4861,1.2771,-0.1226,0.1622,-0.0348,-0.1301,0.0858,0.6597,0.1517,-0.0086,0.6706,0.1386,1.0751,0.015,0.2135,0.2536,0.1158,-0.0417,0.5474,0.8441,0.9913,0.0024,0.0727,-0.1521,Control
F11,-0.1266,0.0019,0.2575,1.0891,-0.0537,0.0817,-0.0208,-0.1088,0.1516,0.5875,0.2806,0.0135,0.5985,0.13,0.8414,-0.0341,0.1585,0.1872,0.0323,-0.1069,0.4407,0.5585,0.7447,0.0644,-0.0199,-0.1634,Control
F12,-0.1972,0.0059,0.4755,1.1342,-0.0837,-0.0145,-0.1955,-0.2707,0.083,0.2228,0.0721,-0.045,0.5541,0.336,1.0498,-0.1717,0.1481,0.1836,0.1727,-0.0947,0.3479,0.4448,0.694,-0.1665,-0.1004,-0.1609,Control
G01,-0.1104,0.0086,0.3543,0.8986,-0.1433,-0.0683,-0.0752,-0.0895,0.2898,0.4417,0.0589,-0.0196,0.5247,0.1062,0.932,-0.0326,0.118,0.1698,0.0419,-0.0687,0.4167,0.517,0.6269,-0.0052,0.0064,-0.1401,Control
G02,-0.0887,-0.0907,0.2934,0.933,-0.1044,-0.0409,-0.0076,-0.1231,0.1291,0.4756,0.1735,0.0269,0.5864,0.0644,0.9591,-0.0468,0.1145,0.151,-0.0069,-0.1402,0.3248,0.5058,0.6717,0.0762,0.0225,-0.0811,Control
G03,-0.0978,-0.083,0.468,1.2139,-0.1265,0.1298,-0.0179,-0.18,0.0015,0.4691,0.2304,-0.075,0.4311,0.0812,1.0916,0.0462,0.0985,0.1834,0.0878,-0.1067,0.4751,0.7754,0.9884,-0.0295,0.163,-0.0374,Control
G04,-0.0608,0.0542,0.3138,0.8904,-0.1049,0.1631,0.0771,-0.0833,0.1129,0.574,0.4181,0.0148,0.5606,0.0612,0.9383,0.0893,0.1578,0.178,0.0316,-0.1127,0.3578,0.6064,0.8813,0.0589,0.1243,-0.1354,BRCACancer
G05,0.0475,-0.0985,0.1282,0.4628,-0.2249,-0.2089,-0.1233,0.006,0.0745,0.0536,-0.0881,0.0436,0.3852,0.0227,0.8182,-0.0421,0.0669,0.0398,0.0392,-0.0371,0.1313,0.4209,0.4643,-0.1154,-0.3151,-0.153,BRCACancer
G06,-0.0592,0.0637,0.3204,1.0662,-0.0902,-0.0669,-0.1139,-0.1782,-0.0984,0.3945,-0.0689,0.0385,0.477,0.1901,0.8616,-0.1135,0.0736,0.1557,0.0817,-0.118,0.4245,0.5598,0.7926,-0.0263,-0.0436,-0.1617,BRCACancer
G07,-0.1135,0.0067,0.1223,1.0319,-0.1119,-0.0232,-0.1041,-0.1866,-0.0143,0.2294,0.2131,0.0776,0.6125,0.0486,1.0027,-0.0087,0.0573,0.1296,0.0372,-0.1186,0.1794,0.641,0.5919,-0.0854,-0.1079,-0.1542,Control
G08,-0.0776,-0.0393,0.4132,1.1365,-0.1266,-0.0211,-0.22,-0.1187,-0.0793,0.3894,0.0894,-0.0175,0.5681,0.1633,1.1117,-0.1347,0.1615,0.1661,0.0684,-0.1684,0.4511,0.6058,0.7868,-0.107,0.2352,-0.1549,Control
G09,-0.0885,-0.0591,0.261,0.9623,-0.0758,0.01,0.0095,-0.0319,0.1338,0.2424,0.235,-0.0809,0.4029,0.0082,0.9323,0.1015,0.1101,0.1416,0.0577,-0.1217,0.3463,0.5063,0.5168,-0.014,-0.1111,-0.2017,Control
G10,-0.0913,-0.1183,0.1457,1.0364,-0.0456,-0.0736,-0.1502,-0.09,-0.0372,0.3246,0.176,0.0348,0.396,-0.0148,0.9037,-0.0617,0.0792,0.1081,-0.0055,-0.1175,0.2555,0.5836,0.5553,-0.0445,-0.216,-0.2139,BRCACancer
G11,0.1157,-0.1669,-0.0363,0.5451,-0.0878,-0.2224,0.0195,-0.035,0.2064,0.0457,-0.1117,0.1062,0.0242,0.0698,0.6998,0.1307,0.0674,-0.0155,0.1635,-0.2563,0.1163,0.3725,0.2844,-0.147,0.0711,-0.14,BRCACancer
G12,-0.2342,0.0467,0.2774,0.9678,-0.1006,-0.0252,-0.115,-0.1585,0.0379,0.2689,0.2102,0.0647,0.4558,0.127,0.9474,-0.0238,0.1111,0.1638,0.0521,-0.2288,0.2352,0.5274,0.6632,0.0445,-0.1589,-0.1064,BRCACancer
H01,-0.111,-0.1173,0.1201,0.7648,-0.0403,-0.0895,-0.1272,-0.2343,0.08,0.208,-0.1667,-0.0593,0.2391,-0.0063,0.7796,-0.1207,0.055,0.0827,-0.0581,-0.1738,0.1828,0.5476,0.5482,-0.0114,-0.1484,-0.2275,Control
H02,-0.1769,0.0343,0.2062,0.6759,-0.0877,0.134,0.0904,-0.0313,0.15,0.4316,0.2112,0.0577,0.4378,-2e-04,0.9716,0.0105,0.0794,0.0972,-0.0322,-0.073,0.2126,0.4834,0.5997,0.04,-0.0701,-0.1744,Control
H03,-0.1066,-0.0787,0.0926,1.0064,-0.1452,-0.1556,-0.1018,-0.1676,0.0978,0.1971,0.1876,0.008,0.6593,0.0094,0.8927,-0.0682,0.0614,0.0421,0.1253,-0.0697,0.2134,0.4459,0.5409,-0.1563,-0.0059,-0.1872,Control
H04,-0.0444,-0.0644,0.2592,0.8282,-0.0652,0.0549,-0.2816,-0.1204,-0.155,0.4223,-0.1383,-0.0324,0.5509,0.1123,1.2317,0.0143,0.1658,0.1913,0.1541,-0.1502,0.2551,0.5085,0.762,-0.2024,0.1246,-0.1453,Control
H06,-0.0412,0.096,0.2606,0.732,-0.067,0.0691,-0.0294,-0.0517,0.0235,0.5511,0.3153,0.0924,0.3255,0.0821,0.9612,0.0156,0.1507,0.1852,-0.0111,-0.1186,0.3832,0.469,0.6434,0.0592,-0.1339,-0.2306,Control
H07,-0.1792,-0.0405,0.2375,0.8094,-0.1111,-0.1072,-0.2998,-0.2301,-0.1032,0.0715,-0.0461,-0.0306,0.528,0.0661,1.0307,-0.0977,0.1035,0.0919,0.0682,-0.1451,0.3969,0.5597,0.5217,-0.1344,-0.1347,-0.1079,BRCACancer
H08,-0.1271,-0.0861,0.361,0.8323,-0.0371,0.0059,-0.1324,-0.1478,9e-04,0.3149,0.3418,0.0112,0.4774,0.024,0.9316,0.0282,0.1564,0.115,0.0023,-0.1422,0.3843,0.5287,0.5441,-0.0033,-0.124,-0.1007,BRCACancer
H09,0.0689,-0.0777,0.1598,0.6411,-0.1583,-0.0075,-0.0089,-0.1219,0.0303,0.197,0.0019,0.0614,0.4538,0.0452,1.0619,0.0441,0.108,0.0737,0.0795,-0.089,0.2734,0.3138,0.2338,-0.0443,-0.1879,-0.1761,BRCACancer
H10,-0.1917,-0.1734,0.227,0.8192,-0.0571,-0.0725,-0.2677,-0.1812,0.1105,0.18,0.008,-0.0177,0.376,0.1199,1.0412,-0.1355,0.0651,0.1352,-0.0235,-0.1787,0.2137,0.5319,0.3704,-0.0753,-0.1638,-0.1717,BRCACancer
