@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5894 numeric
@attribute 6464 numeric
@attribute 2932 numeric
@attribute 8651 numeric
@attribute 2931 numeric
@attribute 572 numeric
@attribute 596 numeric
@attribute 8660 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 23368 numeric
@attribute 11184 numeric
@attribute 208 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 5293 numeric
@attribute 10000 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 3566 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
E10,1.286,1.7265,0.829,0.6302,0.0832,1.2154,0.1345,0.9104,0.5878,1.9339,0.5654,0.2482,1.0002,0.7628,1.4793,1.4286,1.3691,0.4547,1.6731,0.9698,1.2216,2.2273,1.3277,1.0414,1.7996,BRCACancer
E11,1.055,1.3725,0.6435,0.3285,-0.0586,0.929,0.2388,0.457,0.3455,1.6927,0.5429,0.1772,0.829,0.6005,1.4553,1.0373,1.0261,0.3213,1.3961,0.8395,0.8744,1.9472,1.0308,0.6365,1.577,Control
E12,0.9475,1.1324,0.5806,0.3275,-0.1275,0.973,0.0541,0.402,0.3096,1.7371,0.4688,0.0344,0.5436,0.5201,0.857,0.8651,0.9433,0.258,1.2321,0.6402,0.7322,1.8884,0.8782,0.4659,1.5831,BRCACancer
F01,1.262,1.6937,0.7273,0.5279,0.1658,1.1351,0.2496,1.4131,0.5494,1.8248,0.7164,0.2177,1.1768,0.8764,1.9399,1.4093,1.4067,0.5117,1.6107,1.167,1.4679,2.3986,1.321,0.9704,1.6926,Control
F02,1.2298,1.7591,0.87,0.4525,0.2439,1.1528,0.2855,0.9499,0.4938,1.8227,0.7651,0.2653,1.15,0.8582,1.8312,1.3948,1.4585,0.4381,1.5449,1.1417,1.4751,2.404,1.3576,0.9519,1.6993,Control
F03,1.1858,1.4945,0.7669,0.3452,0.1407,1.0763,0.2638,0.4833,0.4209,1.6327,0.6655,0.2101,0.9568,0.7096,1.4717,1.2505,1.1891,0.3415,1.3953,1.0058,0.8768,2.245,1.0568,0.7463,1.7135,Control
F04,1.2879,1.6127,0.6591,0.5787,-0.135,1.0424,0.1758,1.453,0.4296,1.7334,0.6705,0.1654,0.9453,0.6982,1.4557,1.203,1.1239,0.5427,1.6199,0.9111,1.3438,2.3198,1.2974,0.997,1.7677,Control
F05,1.158,1.7212,0.7969,0.3728,-0.0146,1.1494,0.2708,0.6012,0.329,1.804,0.6826,0.244,0.9738,0.7583,1.6405,1.3085,1.312,0.3725,1.5073,1.0555,1.1521,2.3311,1.2154,0.7676,1.6615,Control
F06,1.0984,1.3791,0.6174,0.4321,0.0342,0.9939,0.0988,0.4547,0.5375,1.5188,0.5984,0.0807,0.6579,0.5471,1.2574,1.0146,1.0004,0.2957,1.3651,0.9441,0.9052,2.1272,0.9194,0.5554,1.5601,Control
F07,1.1342,1.5711,0.7896,0.6334,0.0968,0.9622,0.2337,1.6938,0.4675,2.0904,0.637,0.2797,0.9583,0.7721,1.664,1.4476,1.406,0.7083,1.5015,0.9762,1.4649,2.088,1.44,1.0482,1.7124,Control
F09,1.3723,1.8769,0.9428,0.5011,0.0205,1.3096,0.353,0.8031,0.6661,1.7633,0.8316,0.281,1.1683,0.837,1.7691,1.4419,1.4672,0.387,1.6157,1.302,1.2278,2.49,1.2745,0.9535,1.6961,Control
F10,1.2918,1.8179,0.9037,0.5977,0.2694,1.2719,0.229,1.2179,0.5525,1.9638,0.8031,0.2223,1.0608,0.851,1.7658,1.5371,1.4952,0.5174,1.6602,1.2103,1.2892,2.453,1.4192,1.1028,1.7674,Control
F11,1.307,1.563,0.8001,0.3326,0.1482,1.3041,0.2728,0.5114,0.489,1.6324,0.7367,0.1675,0.9315,0.7592,1.576,1.1408,1.2592,0.3218,1.5684,1.1665,1.0643,2.5608,1.0463,0.629,1.7113,Control
F12,1.3205,1.7082,0.7254,0.7248,-0.183,0.8879,0.1744,1.2317,0.4851,1.9646,0.6179,0.2054,0.8527,0.6186,1.19,1.416,1.1962,0.6777,1.6505,0.9593,1.0182,2.1583,1.4184,1.0312,1.871,Control
G01,1.1949,1.4293,0.715,0.4939,-0.1898,1.1592,0.296,0.5153,0.3853,1.6537,0.6276,0.1821,0.7777,0.6667,1.1377,1.2117,1.1113,0.3303,1.5528,0.9913,0.7758,2.153,1.1588,0.7577,1.6799,Control
G02,1.1441,1.3864,0.666,0.3838,0.0246,1.1002,0.1978,0.6034,0.4882,1.6388,0.6282,0.1396,0.697,0.6452,1.1294,1.0169,0.989,0.2938,1.4222,0.9558,0.7636,2.1053,1.01,0.7526,1.5815,Control
G03,1.3218,1.7813,0.8924,0.5477,0.1816,1.2494,0.1631,0.9931,0.5614,1.8761,0.6857,0.2569,1.0127,0.773,1.6214,1.48,1.3864,0.4989,1.6403,1.1056,1.1231,2.3505,1.4426,1.1155,1.757,Control
G04,1.0469,1.699,0.8647,0.4669,0.275,1.2815,0.3033,0.8266,0.5049,1.9544,0.7708,0.1971,1.1656,0.807,1.8582,1.36,1.5044,0.3572,1.4798,1.1757,1.2141,2.6221,1.2702,0.9417,1.5369,BRCACancer
G05,0.8148,1.0968,0.3242,0.3954,-0.2273,0.6605,0.1514,0.7816,0.2519,1.4671,0.4634,0.1115,0.5468,0.522,1.098,0.7323,0.7567,0.3377,1.1658,0.7052,0.9116,1.7726,0.9355,0.5383,1.2311,BRCACancer
G06,1.0558,1.6359,0.8023,0.5894,0.03,1.0678,0.2126,0.5826,0.3897,1.8878,0.594,0.1224,0.8445,0.6594,1.3034,1.2154,1.2332,0.4803,1.4026,1.0116,0.8048,2.1124,1.2309,1.0108,1.6839,BRCACancer
G07,1.0591,1.3305,0.6034,0.3553,-0.1023,0.9421,0.1988,0.7069,0.3196,1.6804,0.562,0.1789,0.7993,0.6756,1.4909,1.1957,1.0549,0.3401,1.3968,0.9459,1.2334,2.1183,1.123,0.6015,1.5574,Control
G08,1.3944,1.6323,0.7293,0.4851,-0.2476,1.3027,0.261,0.566,0.4992,1.7474,0.689,0.2337,0.9347,0.7859,1.4641,1.3234,1.2404,0.4418,1.5768,1.1241,1.0331,2.2545,1.2513,0.874,1.7574,Control
G09,1.1075,1.1376,0.6789,0.3892,-0.0049,0.9936,0.2349,0.3955,0.429,1.5291,0.5637,0.0915,0.6917,0.6083,0.957,0.942,0.8749,0.2973,1.3119,0.8667,0.7061,2.0249,0.9553,0.6725,1.6193,Control
G10,0.9526,1.3415,0.5515,0.4135,-0.2013,0.8275,0.1087,0.3603,0.1484,1.7738,0.4753,0.1781,0.806,0.5848,1.0093,1.0947,0.8066,0.4191,1.1694,0.5397,0.5656,1.875,1.3084,0.7451,1.6163,BRCACancer
G11,0.7371,0.79,0.2973,0.4352,-0.1893,0.6456,0.1685,0.4741,0.0652,1.226,0.3614,0.1081,0.3116,0.4077,0.8092,0.7595,0.4372,0.281,1.0046,0.5235,0.5202,1.1236,0.7129,0.3565,1.1064,BRCACancer
G12,1.0687,1.4818,0.6492,0.5628,0.0107,0.9064,0.0757,0.574,0.4273,1.8269,0.4902,0.1472,0.7061,0.6856,1.188,1.175,1.1185,0.4299,1.3276,0.7987,0.7884,1.9928,1.2087,0.9109,1.5654,BRCACancer
H01,0.9293,1.13,0.6386,0.4109,-0.1721,1.0658,0.1621,0.5936,0.246,1.5126,0.4125,0.1235,0.6298,0.5712,1.0044,1.1303,0.9548,0.3878,1.2987,0.7918,0.9456,1.8998,1.0265,0.6825,1.3575,Control
H02,1.1818,1.2979,0.7282,0.2745,0.1795,1.1306,0.2111,0.5313,0.4877,1.614,0.592,0.2038,1.0038,0.7519,1.4256,0.8891,1.078,0.2535,1.482,0.9908,1.1612,2.3572,0.8541,0.5235,1.6496,Control
H03,1.0331,1.2702,0.4804,0.4212,-0.1548,1.0146,0.1633,0.7771,0.2001,1.623,0.5371,0.2132,0.8298,0.615,1.3032,1.1242,0.937,0.4072,1.2661,0.8535,1.1171,1.9936,1.1069,0.7701,1.5396,Control
H04,1.3558,1.4773,0.6328,0.4434,-0.0325,1.2096,0.2476,0.8627,0.4697,1.6341,0.6757,0.2258,1.1886,0.8108,1.5471,1.1544,1.0276,0.4212,1.5729,1.0809,0.9739,2.3228,1.2593,0.8059,1.7165,Control
H06,1.1882,1.3404,0.7139,0.3608,0.0488,1.2372,0.2935,0.5625,0.4901,1.6037,0.6559,0.2157,0.7693,0.7382,1.3547,1.0598,1.1222,0.2887,1.5265,0.9811,0.8978,2.3971,0.9508,0.7552,1.6479,Control
H07,1.0579,1.3887,0.5165,0.4267,-0.22,0.8575,0.1388,0.7025,0.2803,1.6353,0.525,0.161,0.8748,0.668,1.4014,1.0765,0.889,0.4311,1.351,0.8444,0.8082,2.178,1.343,0.641,1.6428,BRCACancer
H08,1.1539,1.4661,0.6519,0.3511,0.123,1.0102,0.2421,0.4391,0.7664,1.5361,0.5335,0.1072,0.4753,0.5863,1.155,1.0265,0.9551,0.2587,1.4587,0.6965,0.6662,2.1565,0.9775,0.6224,1.663,BRCACancer
H09,0.7675,1.2169,0.3728,0.6031,-0.2781,0.4345,0.1759,0.9265,0.4786,1.8135,0.3798,0.1469,0.3853,0.4779,0.7103,0.9799,0.6482,0.7952,0.9477,0.522,0.5562,1.3126,1.4679,0.6399,1.2791,BRCACancer
H10,0.9895,1.316,0.5337,0.4461,-0.3425,0.7429,0.0327,0.6309,0.2236,1.5295,0.429,0.1033,0.6023,0.5427,0.9865,0.9795,0.8002,0.4292,1.3625,0.7236,0.7421,1.8532,1.1007,0.5289,1.4564,BRCACancer
H11,0.909,1.6116,0.6862,0.501,0.0684,0.7439,0.1724,0.4461,0.4987,1.9021,0.5195,0.079,0.5796,0.5423,1.0099,1.2062,1.0726,0.448,1.1251,0.8107,0.661,1.9652,1.4147,0.8182,1.4706,BRCACancer
H12,1.2436,1.6625,0.8321,0.4782,-0.0312,1.1931,0.1424,0.7156,0.2635,1.8019,0.6417,0.2625,1.018,0.6955,1.506,1.4627,1.3231,0.4925,1.4753,0.9731,0.9589,2.2657,1.4604,1.1541,1.69,BRCACancer
I01,1.2051,1.6846,0.7063,0.7872,0.2425,1.0821,0.2446,1.1464,0.4341,2.107,0.6679,0.1784,1.1672,0.7111,1.6448,1.4603,1.3558,0.4871,1.4733,1.0209,0.9939,2.0565,1.6038,1.3558,1.8925,Control
I02,1.0702,1.2037,0.4443,0.6411,0.039,0.6503,0.1693,1.3962,0.2424,1.7585,0.4167,0.1412,0.5884,0.5456,1.1597,1.2314,0.9855,0.6522,1.2686,0.7537,0.8602,1.6974,1.1222,1.0099,1.4608,Control
I03,0.7703,1.1184,0.5126,0.3009,-0.112,0.688,0.2035,0.54,0.2487,1.5474,0.4284,0.0734,0.4956,0.4834,0.8788,1.0264,0.8547,0.3051,1.0278,0.7317,0.9304,1.6755,0.9323,0.4714,1.3196,Control
I04,1.1551,1.6289,0.9079,0.4026,0.2099,1.3946,0.3084,0.5118,0.4805,1.8455,0.695,0.2278,1.1347,0.8892,1.919,1.3309,1.5662,0.3128,1.4139,1.2158,1.1358,2.6675,1.2467,0.778,1.6693,Control
I05,1.1268,1.3837,0.7386,0.3277,0.0763,1.302,0.1419,0.4851,0.456,1.5957,0.7397,0.2228,0.9899,0.779,1.6995,1.0401,1.2706,0.3167,1.4428,1.1824,1.0055,2.3116,0.8943,0.5809,1.5568,Control
I06,1.1204,1.5362,0.8068,0.356,0.1926,1.248,0.2026,0.4864,0.5702,1.8572,0.6583,0.2067,0.9417,0.7615,1.5459,1.1778,1.3285,0.3328,1.3048,1.0225,0.9505,2.4296,1.1542,0.7634,1.6152,Control
I07,1.3709,1.8497,1.0162,0.5309,0.1266,1.3734,0.2663,0.7986,0.532,1.8685,0.8029,0.3011,1.2076,0.8966,1.8393,1.3556,1.5485,0.4471,1.6659,1.2983,1.4232,2.4568,1.3229,1.0673,1.7617,Control
I08,1.1142,1.8083,0.8454,0.5897,0.0925,1.0948,0.2142,0.6383,0.3601,1.9085,0.605,0.2096,1.0422,0.7233,1.5118,1.4813,1.3377,0.5743,1.3844,0.9969,1.2034,2.1949,1.4088,1.1073,1.5837,Control
