@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5781 numeric
@attribute 6774 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 3845 numeric
@attribute 8440 numeric
@attribute 5159 numeric
@attribute 6714 numeric
@attribute 5154 numeric
@attribute 7529 numeric
@attribute 5605 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5604 numeric
@attribute 9564 numeric
@attribute 5921 numeric
@attribute 1398 numeric
@attribute 5290 numeric
@attribute 2889 numeric
@attribute 5291 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
C05,0.2915,0.2155,1.1399,1.2742,1.8174,0.8806,0.4279,0.1922,0.3402,0.3929,2.1878,0.2775,0.1617,0.0466,0.3541,0.1467,0.5275,0.5753,0.937,0.399,1.1142,0.0809,2.1495,1.7039,1.1237,1.157,0.8555,0.766,0.9992,2.0512,0.8638,0.2248,0.4931,1.4746,0.4444,BRCACancer
C06,0.1733,0.2149,0.4919,0.3849,0.6253,0.3181,0.2124,0.0707,0.2471,0.0884,0.7662,0.1565,0.0644,0.0892,0.1726,0.2632,0.0778,0.0973,0.2206,0.2738,0.2189,0.0598,0.5165,0.7192,0.4169,0.5373,0.3,0.3595,0.3651,0.6482,0.3392,-0.0112,0.0625,0.6234,0.0605,Control
C07,0.3587,0.303,1.1854,1.4035,1.4952,1.0205,0.5341,0.1479,0.3536,0.5365,2.2772,0.291,0.1801,0.0144,0.354,0.1058,0.6512,0.6566,1.1736,0.561,1.1021,0.0234,2.6705,1.8423,1.098,1.2729,0.7808,0.8369,0.8622,2.0683,1.0366,0.1955,0.6257,1.5948,0.5707,Control
C08,0.4274,0.3327,1.2555,1.4509,2.1783,1.2848,0.56,0.2256,0.4734,0.5697,2.3396,0.3765,0.2458,0.0467,0.4706,0.1186,0.8049,0.8168,1.2968,0.578,1.2657,0.0235,2.94,1.9744,1.4112,1.422,0.9573,1.032,1.0409,2.2587,1.1417,0.2624,0.8111,1.5956,0.6095,Control
C09,0.3039,0.3237,1.1785,1.3951,2.0498,0.9616,0.5464,0.2019,0.3698,0.4061,2.2225,0.3748,0.1768,-0.0032,0.4155,0.1413,0.6863,0.6487,1.1689,0.5143,1.2637,0.0497,2.8642,1.7844,1.2637,1.2543,0.8657,0.8907,0.9828,2.0641,1.0607,0.2592,0.6941,1.4942,0.4721,Control
C10,0.3144,0.2065,1.119,1.5473,2.0134,1.0131,0.6452,0.2472,0.3475,0.5607,2.2034,0.3093,0.1429,0.022,0.3739,0.1413,0.7599,0.5772,1.2759,0.4534,1.3937,-0.0448,2.9712,1.9315,1.2567,1.2466,0.8389,0.7985,0.9985,2.1,1.0398,0.2235,0.7272,1.5345,0.589,BRCACancer
C11,0.5154,0.369,1.2935,1.5501,2.0637,1.346,0.6394,0.2175,0.6104,0.5248,2.3297,0.4616,0.2889,0.0523,0.5591,0.1156,0.7951,0.8506,1.2004,0.6852,1.27,-0.0088,3.118,2.0698,1.551,1.5471,1.0236,1.1687,1.1752,2.2583,1.0752,0.4322,0.8182,1.6696,0.6146,Control
C12,0.3067,0.3637,1.0046,0.951,1.334,0.842,0.5827,0.0731,0.4191,0.5084,1.8426,0.3217,0.1768,-0.023,0.2591,0.1233,0.4654,0.4886,0.7596,0.4042,0.978,0.0449,2.3528,1.7142,1.1264,1.142,0.8239,0.7201,0.8325,1.883,0.6171,0.2172,0.4133,1.3945,0.399,BRCACancer
D01,0.3705,0.5346,1.2333,1.628,2.1231,1.0924,1.2711,0.0713,0.3225,0.1699,2.1472,0.3833,0.151,-0.0244,0.8608,0.1409,1.2488,0.7649,1.312,1.2394,1.1977,0.003,2.0213,1.289,1.4351,1.5919,0.7443,1.2803,1.0058,2.144,1.3663,0.0861,1.1326,1.6488,0.7219,BRCACancer
D02,0.4595,0.3212,1.1711,1.3323,1.7088,1.0392,0.5969,0.0737,0.4957,0.6348,2.2367,0.408,0.2268,0.0585,0.4283,0.1858,0.7666,0.6823,1.1682,0.5714,1.7062,0.0574,3.0284,1.9637,1.1922,1.405,0.9003,0.9602,1.1161,2.2173,0.9756,0.2798,0.7378,1.6835,0.53,BRCACancer
D03,0.3398,0.3024,1.1635,1.3704,1.8775,0.9939,0.6197,0.1523,0.4882,0.6479,2.44,0.3551,0.1797,0.0255,0.4051,0.1137,0.6853,0.6004,1.0319,0.5679,1.2071,0.0199,2.5073,1.9194,1.2135,1.4209,0.8992,0.9201,0.9404,2.2852,0.7997,0.1827,0.5983,1.6203,0.5493,BRCACancer
D04,0.4751,0.3735,1.273,1.3615,1.8994,1.0957,0.5954,0.1403,0.509,0.4943,2.4617,0.3882,0.1915,0.0041,0.5809,0.096,0.7899,0.7921,1.2443,0.6238,1.2969,0.007,2.9967,2.012,1.3193,1.6436,0.9744,1.0694,1.0997,2.2893,1.105,0.2835,0.832,1.6468,0.5104,BRCACancer
D05,0.3408,0.241,1.2654,1.6094,2.2984,1.1538,0.6071,0.2356,0.5519,0.6229,2.3371,0.3742,0.2242,0.0467,0.4972,0.0692,0.7572,0.684,1.1472,0.5564,1.4346,-0.0071,3.2833,1.9402,1.0528,1.5329,0.8024,0.9162,1.0425,2.4536,0.9971,0.1559,0.7056,1.6712,0.6582,BRCACancer
D06,0.5254,0.4074,1.2474,1.6458,1.8576,1.2325,0.7026,0.1846,0.5104,0.4827,2.4228,0.4335,0.2166,0.0324,0.6032,0.1315,0.8696,0.8265,1.2669,0.6839,1.3722,-0.0311,3.1241,2.0421,1.5016,1.5268,1.0468,1.1396,1.1202,2.3337,1.1845,0.3207,0.8872,1.6859,0.6601,BRCACancer
D07,0.4486,0.3539,1.3528,1.6109,1.9849,1.0634,0.6299,0.4364,0.5407,0.5905,2.4065,0.4509,0.2543,0.0306,0.5068,0.1462,0.7504,0.7031,1.2295,0.646,1.3325,0.0334,2.9513,2.1319,1.2344,1.4392,0.9191,1.0386,1.0709,2.4487,1.1748,0.2915,0.8114,1.6863,0.5676,Control
D08,0.3274,0.2815,1.0548,1.2191,1.8963,1.118,0.5511,0.2655,0.389,0.4844,2.1503,0.3464,0.1317,0.0632,0.3761,0.1377,0.5609,0.5682,0.9784,0.4608,1.1655,0.0142,2.5412,1.7243,1.1834,1.2707,0.7999,0.7882,0.8964,1.9836,0.9885,0.1395,0.548,1.507,0.4281,Control
D09,0.4255,0.3715,1.1389,1.51,1.8902,1.1808,0.6284,0.1493,0.5447,0.5482,2.1612,0.4112,0.2519,0.0196,0.4795,0.1125,0.742,0.7254,1.1492,0.5575,1.2703,0.029,3.0452,1.8999,1.3985,1.436,1.0233,0.9708,1.1631,2.2423,1.0877,0.2419,0.7366,1.5424,0.5799,Control
D10,0.399,0.37,1.1575,1.2569,1.5547,1.0884,0.4755,0.1297,0.3606,0.4588,2.2712,0.3425,0.1408,0.0236,0.4352,0.1273,0.579,0.6991,1.0523,0.5351,1.1901,-0.0027,2.6488,2.0217,1.0367,1.5974,0.8307,0.8533,0.9482,2.0414,0.8371,0.1692,0.6156,1.6398,0.4217,Control
D11,0.2093,0.1954,0.7297,0.6585,1.0085,0.6976,0.3542,0.0435,0.2705,0.2603,1.4967,0.1403,-0.0165,0.0846,0.4496,0.2623,0.3234,0.2022,0.5499,0.3696,0.727,0.0705,1.5629,1.1323,0.8235,0.8122,0.3696,0.5448,0.7431,1.0393,0.567,0.0325,0.2578,0.9269,0.1481,Control
D12,0.3495,0.4046,1.0881,1.0621,1.4408,1.0578,0.3954,0.0945,0.3561,0.2625,2.2828,0.3542,0.1021,-0.023,0.4131,0.1213,0.4499,0.6629,0.8528,0.4832,0.9729,0.027,2.7418,1.8374,1.1346,1.4241,0.9396,0.8273,1.0471,1.9276,0.7392,0.2376,0.4705,1.4606,0.3898,Control
E01,0.2692,0.2474,1.2202,1.3296,1.9742,1.0897,0.4524,0.0684,0.2768,0.0372,2.533,0.3507,0.1297,0.0199,0.3989,0.0365,0.5854,0.5388,0.9402,0.4926,0.9622,-0.0623,3.0658,1.6505,1.2313,1.4116,0.7623,0.852,0.8186,2.2719,1.0359,0.1238,0.5932,1.5443,0.5602,BRCACancer
E02,0.4344,0.3547,1.2461,1.5869,2.1609,1.1409,0.7868,0.1716,0.5055,0.7051,2.1662,0.3929,0.2496,0.0717,0.5313,0.0921,0.9286,0.7325,1.4524,0.644,1.4471,0.0064,3.2875,2.1162,1.3656,1.4133,0.9903,1.0832,0.9834,2.0498,1.2778,0.3225,0.8892,1.5675,0.697,Control
E03,0.4726,0.3656,1.3028,1.3768,2.1145,1.2792,0.5547,0.2199,0.5017,0.5045,2.4054,0.3823,0.2802,0.0513,0.5378,0.0994,0.6227,0.7565,1.1103,0.5482,1.2329,-0.0438,2.9763,2.1056,1.3873,1.6152,1.1162,1.0144,1.1296,2.5589,0.9588,0.3846,0.5951,1.789,0.5271,Control
E04,0.5619,0.3234,1.2814,1.6969,2.0846,1.1419,0.8083,0.1202,0.5874,0.7493,2.3945,0.5785,0.3447,0.0434,0.5313,0.1441,0.8899,0.7968,1.3251,0.5723,1.4475,-0.0269,3.1683,2.1304,1.7514,1.5558,1.2547,1.179,1.2266,2.38,1.1632,0.4152,0.8603,1.6798,0.6662,Control
E05,0.393,0.3087,1.0564,1.4168,1.8665,1.0906,0.6841,0.2573,0.2313,0.6241,2.0337,0.288,0.1273,0.0835,0.3818,0.1284,0.9085,0.5937,1.3465,0.4872,1.4887,-0.0284,2.8588,1.8128,1.3914,1.2276,0.7859,0.942,0.8567,1.7389,1.2799,0.2608,0.9197,1.4386,0.6244,Control
E06,0.0917,0.2316,1.0516,1.3193,2.2185,1.0394,0.4486,0.2295,0.2365,0.296,1.943,0.1279,-0.0205,0.0961,0.4372,0.0296,0.7461,0.4668,1.0227,0.5427,1.1112,-0.105,2.5388,1.3568,0.5651,1.2885,0.451,0.71,0.7784,1.7152,0.9492,-0.0475,0.7621,1.4141,0.5278,BRCACancer
E07,0.4924,0.418,1.2399,1.6164,1.8733,0.9497,0.6226,0.1331,0.6616,0.6486,2.3524,0.549,0.33,0.0562,0.5015,0.0875,0.7971,0.7238,1.1695,0.5791,1.5163,0.0167,3.2242,2.0719,1.2198,1.5248,0.9315,0.9816,1.0789,2.3439,1.0454,0.3287,0.8202,1.6611,0.4817,BRCACancer
E08,0.44,0.3132,1.3441,1.5775,2.5461,1.2605,0.6877,0.1954,0.5938,0.5368,2.5947,0.4537,0.2808,-0.005,0.5719,0.1051,0.8382,0.749,1.359,0.6144,1.4378,-0.0514,3.3712,2.1499,1.5205,1.5424,1.0385,1.1354,1.1331,2.4792,1.2004,0.3098,0.8492,1.6571,0.5593,Control
E09,0.5062,0.274,1.2724,1.3763,1.7775,1.1727,0.7024,0.1668,0.5228,0.575,2.4199,0.5003,0.2312,0.0354,0.4291,0.1508,0.6971,0.7472,1.2519,0.5434,1.3256,-0.0254,2.8247,2.2374,1.4408,1.58,1.0574,1.0901,1.0019,2.1724,1.0655,0.3067,0.746,1.6549,0.5768,BRCACancer
E10,0.4806,0.4547,1.2951,1.7278,2.2142,1.3867,0.7948,0.2859,0.4416,0.5693,2.3947,0.4118,0.0865,0.0838,0.716,0.0614,1.0449,0.7835,1.4629,0.8691,1.5647,-0.0327,3.279,1.9209,1.2304,1.6937,0.9538,1.1121,1.0138,2.2114,1.2944,0.2648,1.0442,1.7701,0.7701,BRCACancer
E11,0.3396,0.2919,1.2001,1.3781,1.7805,1.0665,0.5316,0.1774,0.4306,0.6146,2.1775,0.295,0.1995,0.0891,0.396,0.1225,0.5844,0.6654,1.0499,0.4745,1.3704,-0.0253,3.0258,2.0815,1.21,1.4043,0.8246,0.902,0.9397,1.9253,0.9745,0.2245,0.6349,1.55,0.5077,Control
E12,0.229,0.3501,1.007,1.1409,1.4752,0.8377,0.3226,0.156,0.2407,0.1985,2.208,0.2091,0.0714,-0.0061,0.3852,0.0703,0.4479,0.4447,0.8682,0.3857,1.0354,-0.1096,2.9956,1.5528,0.8398,1.2328,0.6269,0.673,0.7267,1.8652,0.8101,0.1466,0.4624,1.556,0.4258,BRCACancer
F01,0.4216,0.4478,1.372,1.6954,2.2245,1.3062,0.8643,0.109,0.4545,0.4832,2.4005,0.4823,0.2231,0.0541,0.6658,0.0693,0.9906,0.8231,1.4425,0.7902,1.3426,-0.0499,2.5807,1.9687,1.7921,1.6285,1.1495,1.3529,1.3135,2.3864,1.2872,0.3087,0.9725,1.6642,0.6994,Control
F02,0.5442,0.395,1.3138,1.76,2.0657,1.2233,0.8018,0.2445,0.4636,0.5002,2.4537,0.5629,0.2398,0.0416,0.5733,0.127,1.0709,0.8876,1.4272,0.6465,1.41,0.0325,3.0554,2.054,1.5924,1.5597,1.1244,1.2151,1.2935,2.3919,1.3267,0.3513,0.9537,1.6709,0.7014,Control
F03,0.3421,0.2756,1.2331,1.4986,1.8055,1.1208,0.5327,0.2505,0.4978,0.6172,2.2943,0.3796,0.3116,0.0327,0.4068,0.0658,0.6844,0.8912,1.2749,0.5299,1.4111,0.0032,2.9145,2.0023,1.2899,1.4034,0.9896,0.9977,1.1866,2.2295,1.0025,0.2688,0.7459,1.6849,0.5824,Control
F04,0.3442,0.5014,1.309,1.6153,2.1231,1.3494,0.7973,0.1926,0.439,0.3651,2.568,0.444,0.1498,0.0015,0.6629,0.0674,0.8976,0.8461,1.2248,0.9793,1.1763,-0.0815,2.4958,1.8614,1.3807,1.6381,0.8957,1.1674,1.1217,2.3059,1.2618,0.1536,0.9993,1.7386,0.662,Control
F05,0.4091,0.3913,1.2994,1.7225,2.3298,1.2494,0.6917,0.1774,0.5896,0.6407,2.3092,0.336,0.2437,0.0413,0.5032,0.1691,0.8198,0.7189,1.3361,0.5541,1.5087,0.0237,3.1131,1.9838,1.4944,1.5204,1.0389,1.0821,1.141,2.3174,1.1734,0.2289,0.7674,1.6335,0.7045,Control
F06,0.2289,0.2528,1.189,1.3846,1.6341,1.1544,0.4647,0.1632,0.5006,0.5621,2.0808,0.285,0.1675,0.0818,0.4567,0.0649,0.6505,0.6079,1.0259,0.4107,1.4763,-0.0293,2.7113,1.7968,0.9202,1.3718,0.9283,0.7864,1.0352,2.1092,0.8545,0.1754,0.5529,1.5332,0.5762,Control
F07,0.315,0.477,1.2903,1.5742,1.9928,1.1571,1.1162,0.0431,0.405,0.4394,2.2155,0.3569,0.1758,-0.006,0.6142,0.1388,1.0412,0.7099,1.4829,0.8539,1.3005,0.0385,2.7477,1.8432,1.6642,1.5144,0.9602,1.2108,1.1766,2.0691,1.4154,0.2764,1.0511,1.6839,0.7434,Control
F09,0.5778,0.4351,1.3188,1.8764,2.0868,1.359,0.6648,0.1749,0.5318,0.5566,2.3431,0.4945,0.2781,0.0354,0.5687,0.1112,0.9993,0.8803,1.4768,0.6392,1.4904,-0.0277,3.2633,2.0561,1.4962,1.6337,1.2834,1.1312,1.3439,2.4798,1.2371,0.3999,0.9554,1.6678,0.7509,Control
F10,0.4617,0.4335,1.3839,1.8181,2.5988,1.3575,0.8878,0.3022,0.6484,0.6402,2.3503,0.4417,0.1966,0.0032,0.6452,0.1131,1.1038,0.8617,1.5774,0.7656,1.5884,0.0429,3.2515,2.0466,1.4665,1.6802,1.1925,1.1302,1.2727,2.442,1.393,0.4059,1.1063,1.7383,0.8495,Control
F11,0.4515,0.3128,1.3044,1.5663,1.9174,1.2841,0.4818,0.306,0.5475,0.5056,2.4742,0.465,0.1458,0.0441,0.477,0.1167,0.7182,0.8748,1.1591,0.5192,1.4411,-0.0197,2.9982,2.0877,1.2688,1.5843,1.149,1.0253,1.224,2.5521,0.9912,0.3171,0.6273,1.6828,0.5552,Control
F12,0.3044,0.4828,1.3469,1.7097,2.1193,1.2741,0.8415,0.158,0.3711,0.3379,2.3839,0.3979,0.0985,0.0351,0.8108,0.0091,1.0826,0.7516,1.4495,1.0474,1.4895,-0.0494,2.7964,1.8128,1.2714,1.6701,0.9435,1.1143,1.0776,2.1409,1.3922,0.1612,1.0339,1.8407,0.8339,Control
G01,0.3887,0.3621,1.2281,1.4342,1.779,1.1093,0.5435,0.2176,0.5009,0.3473,2.2839,0.5004,0.1083,0.0183,0.5973,0.1201,0.8273,0.7369,1.234,0.7412,1.3797,-0.0245,3.0068,1.7761,0.9157,1.568,0.9751,0.8689,1.1653,2.1355,1.1124,0.3133,0.7574,1.6518,0.5463,Control
