@relation data

@attribute id string
@attribute 231 numeric
@attribute 2538 numeric
@attribute 2548 numeric
@attribute 2582 numeric
@attribute 2584 numeric
@attribute 2585 numeric
@attribute 2592 numeric
@attribute 2595 numeric
@attribute 2645 numeric
@attribute 2683 numeric
@attribute 2717 numeric
@attribute 2720 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3906 numeric
@attribute 3938 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5236 numeric
@attribute 55276 numeric
@attribute 57818 numeric
@attribute 7360 numeric
@attribute 80201 numeric
@attribute 8704 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.474,-0.0596,0.3862,0.0303,0.1503,0.5037,0.6944,0.8503,-0.0252,1.1999,0.6763,0.377,0.4882,0.1873,0.5954,-0.024,-0.1518,0.9526,0.4583,0.4156,0.2921,1.1516,-0.085,1.1313,-0.0538,-0.0731,Control
A12,0.629,-0.0686,0.2051,0.1279,0.0847,0.1419,0.3879,0.3193,0.1275,0.6883,0.4738,0.385,0.3371,0.2605,0.5497,-0.0664,0.0404,0.57,0.2799,0.3243,0.453,1.0161,0.0558,1.26,-0.1216,0.0154,Control
B01,0.7657,0.0564,0.2487,-0.001,-0.0921,0.4619,1.032,0.8917,-0.0327,1.1212,0.6342,0.4836,0.4536,0.2915,0.6619,0.0014,0.0288,0.6754,0.5451,0.3279,0.4311,1.25,-0.0777,1.2686,-0.0885,-0.2095,Control
B02,0.7563,-0.0465,0.6938,0.1758,0.2566,0.4319,1.1493,0.8244,-0.0097,1.1739,0.8322,0.479,0.5499,0.277,1.1303,-0.0907,-0.0089,1.1305,0.5768,0.5474,0.5001,1.5924,-0.0838,1.3494,0.0721,-0.0446,Control
B03,0.63,0.0356,0.426,0.1163,0.1255,0.4827,1.0808,0.8854,-0.0305,1.283,0.6344,0.4619,0.5571,0.2988,1.0117,0.0302,-0.0199,0.9516,0.5107,0.465,0.4598,1.5427,-0.0339,1.36,0.014,-0.1116,BRCACancer
B04,0.5985,-0.0897,0.3989,0.0263,0.0671,0.516,0.7971,0.9445,-0.0314,1.2367,0.528,0.6549,0.5254,0.4772,0.953,0.058,-0.032,0.7784,0.2999,0.5635,0.4985,1.1916,-0.1193,1.2141,-0.1328,-0.0772,BRCACancer
B05,0.572,-0.1329,0.395,0.18,0.1135,0.2448,0.7607,0.6818,0.0516,1.2545,0.7338,0.4245,0.3887,0.3257,0.9177,-0.1281,0.0232,0.8592,0.1846,0.3884,0.4022,1.1067,-0.0487,1.2107,-0.0737,-0.0541,BRCACancer
B06,0.4918,0.0811,-0.0048,-0.042,-0.1949,0.2363,0.7015,0.6961,-0.1218,0.8803,0.3147,0.4455,0.2873,0.3059,0.7854,0.104,0.0827,0.4269,0.4875,0.1386,0.2949,1.0425,0.0343,1.1301,-0.1657,-0.2693,BRCACancer
B07,0.6962,-0.1178,0.4034,0.1421,0.2016,0.4702,1.1951,1.0046,0.0274,1.1132,0.7128,0.5336,0.4957,0.3079,1.1617,-0.1153,-0.0398,1.0293,0.5215,0.5698,0.5132,1.6049,-0.0423,1.4973,0.1006,-0.0301,BRCACancer
B08,0.5379,-0.0215,0.6065,0.1496,0.2561,0.4853,0.9275,0.8239,-0.062,1.0027,1.0849,0.3814,0.6,0.2764,1.0285,-0.0562,-0.0173,1.0394,0.5426,0.5196,0.398,1.4422,-0.0622,1.3659,0.0599,0.0086,Control
B09,0.5293,0.0646,0.3198,-0.0029,0.0355,0.5792,0.909,0.8288,-0.095,1.2498,0.4159,0.3367,0.5186,0.2643,0.8619,0.0226,-0.0942,0.835,0.2867,0.3419,0.433,0.878,-0.0012,0.9766,-0.1585,-0.0217,Control
B10,0.4838,-0.0207,0.2945,0.0918,0.0112,0.3743,0.6209,0.6472,0.0217,0.9649,0.291,0.4059,0.4391,0.3624,0.8133,-0.0258,0.0325,0.7358,0.2236,0.4009,0.3611,1.0693,-2e-04,1.3425,-0.086,0.0119,Control
B11,0.3929,0.0029,0.6777,0.1402,0.2858,0.3624,0.6901,0.7745,-0.0405,0.9846,0.8972,0.5032,0.5402,0.3614,0.9754,-0.14,-0.016,0.8244,0.3845,0.4359,0.4228,1.3262,0.0027,1.3024,-0.0144,0.0189,Control
B12,0.3628,-0.1442,0.2294,-0.0833,0.035,0.2911,0.7388,0.7336,-0.0677,0.9753,0.2648,0.3421,0.4051,0.2722,0.7561,-0.1453,-0.0459,0.658,0.0975,0.3069,0.2248,0.6199,-0.1192,0.68,-0.076,-0.0975,Control
C01,0.5777,-0.0904,0.809,0.1983,0.3422,0.584,1.1397,1.0619,0.0014,1.1238,0.9483,0.5889,0.6067,0.4897,1.5713,-0.1307,-0.0577,1.2048,0.3532,0.4941,0.4437,1.4965,-0.0288,1.1806,3e-04,-0.0356,BRCACancer
C02,0.5706,-0.1194,0.6153,0.2423,0.2592,0.4014,1.1361,0.8043,0.0633,1.0267,0.7352,0.4526,0.5747,0.2986,1.2238,-0.1262,-0.0223,1.1678,0.3901,0.566,0.4497,1.406,-0.0179,1.4025,-0.022,0.0882,BRCACancer
C03,0.7083,-0.1323,0.8933,0.231,0.349,0.4948,1.3161,0.8207,-0.0178,1.0613,0.7714,0.5432,0.5831,0.3039,1.6322,-0.0406,-0.0503,1.3793,0.4087,0.753,0.5243,1.3983,-0.0619,1.3377,0.0165,0.1068,BRCACancer
C04,0.4882,-0.061,0.6899,0.0354,0.1537,0.3325,0.7736,0.428,-0.058,0.8312,0.6624,0.2382,0.5498,0.2449,0.6939,0.0402,-0.0157,0.9443,0.2367,0.4608,0.1973,0.824,-0.1261,0.7524,0.0013,-0.0348,Control
C05,0.4124,-0.0492,0.5376,0.0922,0.1817,0.192,0.6383,0.4103,0.0735,0.7262,0.4337,0.3051,0.416,0.2896,1.0303,-0.066,-0.0198,0.8954,0.1838,0.3352,0.3022,1.1189,-0.1112,0.7619,0.0519,-0.0036,BRCACancer
C06,0.321,0.0424,0.0766,-0.0321,0.0466,0.0118,0.1562,0.0205,0.0459,0.5012,0.0117,0.0026,0.2105,0.0888,0.247,-0.0991,-0.0345,0.3663,0.1195,0.1606,0.1064,0.082,0.1785,0.2664,-0.2043,-0.009,Control
C07,0.6189,-0.0894,0.4136,0.1055,0.2549,0.2298,0.6167,0.5506,0.0039,0.8268,0.4375,0.3012,0.4308,0.2569,0.7319,0.0777,-0.0277,0.9453,0.2384,0.3627,0.3855,1.1867,0.0164,1.0846,-0.101,0.0216,Control
C08,0.5529,-0.0517,0.5146,0.1153,0.2939,0.4151,0.9037,0.6897,0.0233,0.9552,0.7961,0.3838,0.4898,0.2319,0.9582,-0.1846,-0.0361,1.0799,0.4039,0.4014,0.3997,1.2512,0.0312,1.2447,0.1154,0.0171,Control
C09,0.5589,0.0481,0.5282,0.1513,0.2173,0.2795,0.7816,0.4875,-0.0658,0.8787,0.5137,0.3044,0.4532,0.1494,0.9718,0.0373,-0.0644,0.9779,0.2604,0.3917,0.3589,1.1955,-0.0792,1.0885,0.004,0.0036,Control
C10,0.4838,-0.0422,0.5725,0.1448,0.1993,0.2104,0.74,0.4581,0.0238,0.7846,0.5565,0.3762,0.468,0.3035,1.0302,-0.0553,-0.0455,0.9981,0.2304,0.3434,0.4213,1.3505,0.0232,1.2851,0.0311,0.0437,BRCACancer
C11,0.5092,-0.0284,0.6151,0.0491,0.3116,0.3829,1.1322,0.698,-0.0387,1.0329,0.7507,0.2904,0.5873,0.2729,1.1503,-0.03,-0.0747,1.1413,0.4035,0.4748,0.4522,1.216,-0.0323,1.1271,0.135,0.0181,Control
C12,0.3699,-0.1053,0.4606,0.0466,0.1054,0.2079,0.547,0.3096,0.0118,0.719,0.477,0.1987,0.4079,0.2037,0.6965,-0.0401,0.0214,0.9085,0.2315,0.3529,0.2624,0.7193,0.0104,0.7603,-0.0824,0.0405,BRCACancer
D01,0.5491,-0.011,0.5968,0.1212,0.1494,0.5271,1.2462,1.0517,0.0106,1.098,0.3692,0.5464,0.5121,0.3779,1.3119,-0.1401,-0.1474,0.955,0.3282,0.5084,0.3055,0.9211,-0.0685,0.9708,-0.0395,-0.1058,BRCACancer
D02,0.4508,-0.0698,0.5642,0.1029,0.1516,0.3008,0.8119,0.6726,-0.0531,1.1068,0.7692,0.3003,0.6213,0.2214,0.8592,-0.1129,-0.0336,1.0849,0.3278,0.4701,0.3475,1.0439,-0.0716,1.126,-0.0259,0.0649,BRCACancer
D03,0.4048,-0.0074,0.63,0.1085,0.1556,0.3238,0.6472,0.6059,0.0124,0.908,0.6296,0.2627,0.5308,0.294,1.1921,-0.1994,-0.0531,1.0435,0.335,0.5357,0.3392,1.0277,-0.1161,0.9633,-0.0318,0.0418,BRCACancer
D04,0.398,-0.1308,0.6325,0.0945,0.2637,0.3959,0.9727,0.6946,0.075,0.8675,0.5746,0.4272,0.578,0.3499,1.425,-0.0175,-0.0391,1.1027,0.2471,0.49,0.3984,1.315,-0.091,1.0786,0.0192,0.0379,BRCACancer
D05,0.5307,-0.1391,0.6079,0.1391,0.2116,0.307,0.7657,0.5288,0.0352,0.9456,0.7586,0.4407,0.5521,0.3597,1.5808,-0.1274,0.0274,1.0137,0.2407,0.3689,0.4542,1.355,-0.0084,1.2623,-0.0132,0.0947,BRCACancer
D06,0.5432,-0.0364,0.8706,0.1401,0.3414,0.3737,1.1975,0.7432,0.0455,1.1139,0.7283,0.4257,0.5783,0.4038,1.2533,-0.1531,-0.0553,1.14,0.4122,0.5658,0.4775,1.3978,-0.0647,1.2134,0.0467,0.0552,BRCACancer
D07,0.5482,-0.0674,0.6678,0.1013,0.3184,0.3968,0.9517,0.6981,-0.0206,1.0642,0.8468,0.3424,0.5611,0.2792,1.1678,-0.0352,-0.0589,1.1089,0.4453,0.5961,0.4511,1.1408,-0.0617,1.2097,-0.0187,0.0153,Control
D08,0.4286,-0.0779,0.4348,0.0445,0.2114,0.1861,0.6855,0.4409,0.0522,0.8047,0.4974,0.2924,0.3995,0.2328,0.9526,0.0298,-0.0401,0.8821,0.2944,0.3621,0.2456,0.9153,-0.0812,1.0138,-0.0494,0.068,Control
D09,0.5256,-0.1173,0.6911,0.1382,0.2242,0.3277,0.9491,0.6325,-0.023,0.9073,0.5466,0.3586,0.506,0.3874,1.0549,-0.0566,-0.0564,1.0243,0.2906,0.3382,0.3982,1.2988,-0.0343,1.1705,0.0402,0.0781,Control
D10,0.3835,-0.0621,0.4379,0.0518,0.224,0.4016,0.4688,0.617,2e-04,0.7709,0.8386,0.354,0.4851,0.2812,0.8401,-7e-04,-0.0546,0.8881,0.2979,0.3833,0.3762,1.159,-0.1451,1.0444,0.0209,0.041,Control
D11,0.4507,0.1243,0.1071,-0.0444,-0.0421,0.0361,0.3626,0.18,0.0332,0.7211,0,0.1281,0.3641,0.0558,0.2982,-0.0796,-0.0592,0.5128,0.1378,0.2056,0.1301,0.4942,0.021,0.5621,-0.0997,-0.0528,Control
D12,0.3589,-0.0171,0.5759,-0.0032,0.1824,0.222,0.5708,0.4814,0.016,0.8655,0.4335,0.1788,0.5311,0.2,0.7544,0.0051,-0.0273,0.8993,0.307,0.3316,0.2894,0.8598,-0.088,0.7962,-0.064,0.0837,Control
E01,0.358,-0.0561,0.4338,0.0286,0.1066,0.2491,0.7048,0.5053,3e-04,0.8869,0.4293,0.2765,0.3225,0.2252,0.9449,-0.0351,-0.031,0.8642,0.2223,0.3198,0.3582,1.0913,-0.0558,0.9729,-0.0867,0.0205,BRCACancer
E02,0.4333,-0.0057,0.5607,0.0576,0.2425,0.387,0.8162,0.6064,0.0064,0.9881,0.7701,0.3561,0.513,0.2293,0.9722,-0.1063,-0.0612,0.9862,0.4097,0.461,0.488,1.3229,-0.0762,1.4405,0.0489,-0.024,Control
E03,0.3513,-0.0508,0.78,0.2047,0.3167,0.3801,0.7616,0.6963,0.0111,0.9753,0.8207,0.3568,0.5607,0.2419,1.194,0.007,-0.065,1.2175,0.4033,0.5176,0.4182,1.1605,-0.0424,1.1353,-0.0036,0.0272,Control
E04,0.6034,-0.0837,0.6982,0.1801,0.3609,0.3887,1.382,0.6922,-0.0105,1.0538,0.8146,0.4182,0.5306,0.2862,1.1224,-0.0105,-0.0905,1.1575,0.5533,0.6364,0.5205,1.2924,0.0051,1.2685,0.015,0.0717,Control
E05,0.5712,-0.0576,0.2687,0.0673,0.0875,0.2728,0.7783,0.5134,0.0099,0.7669,0.553,0.3231,0.475,0.2711,0.7232,-0.043,-0.0085,0.8125,0.3496,0.3876,0.4918,1.0496,0.0168,1.1989,0.018,0.1131,Control
E06,0.4898,-0.0062,0.3683,0.1018,-0.0549,0.1089,0.3819,0.5834,0.1443,0.8649,0.3932,0.3964,0.3815,0.3308,1.1726,-0.0577,0.0038,0.7471,0.1582,0.1908,0.3666,1.0875,-0.0572,0.9413,-0.1884,0.043,BRCACancer
E07,0.4459,-0.0437,0.7255,0.1439,0.2303,0.3772,0.9211,0.6929,-0.0438,1.0001,0.7075,0.3854,0.5227,0.2947,1.4793,-0.1362,-0.0728,1.1018,0.3792,0.6024,0.4731,1.24,0.0236,1.2251,-0.0622,6e-04,BRCACancer
E08,0.4466,-0.0371,0.5644,0.1246,0.2584,0.4079,1.091,0.7543,-0.0367,0.9255,0.8154,0.4411,0.495,0.2153,1.2478,-0.074,-0.0758,1.1612,0.3206,0.5801,0.4031,1.377,-0.0349,1.2805,0.0125,-0.0407,Control
E09,0.3813,-0.0425,0.4343,0.201,0.3262,0.3819,0.8414,0.5361,-0.0213,0.9478,0.9401,0.3859,0.4953,0.2491,0.9887,-0.0989,-0.0295,1.0994,0.3913,0.5135,0.4818,1.1182,0.0166,1.175,-0.0115,5e-04,BRCACancer
E10,0.484,-0.0067,0.5335,0.1495,0.2577,0.4995,0.8475,0.8513,-0.0278,1.2102,0.7656,0.5407,0.5123,0.3406,1.2144,-0.1399,-0.0502,0.978,0.4448,0.4283,0.5015,1.5087,-0.0771,1.3462,0.012,-0.0371,BRCACancer
E11,0.3777,-0.0494,0.4671,0.0862,0.0543,0.2959,0.5547,0.4659,0.0227,0.788,0.6165,0.2484,0.4897,0.184,0.816,-0.1446,-0.0531,0.8763,0.2981,0.45,0.4196,1.0457,-0.0286,1.1501,-0.0203,0.0467,Control
E12,0.3695,0.0584,0.4269,0.0014,0.0052,0.1809,0.3157,0.3816,-0.0761,0.7355,0.4481,0.2678,0.349,0.1439,0.7919,0.1265,-0.0231,0.7601,0.2225,0.2102,0.3796,0.9909,0.0306,0.9636,-0.0572,-0.0037,BRCACancer
F01,0.5512,-0.1503,0.6977,0.2117,0.1804,0.5028,1.3924,0.9474,0.0035,1.1426,0.5149,0.4108,0.5594,0.1783,0.9994,0.0156,-0.0521,1.1647,0.4224,0.6847,0.4074,1.2328,0.0312,1.2597,0.168,-0.0552,Control
F02,0.6231,-0.0845,0.8269,0.1844,0.3353,0.407,1.2764,0.8188,0.0686,1.053,0.7914,0.4701,0.5526,0.3439,1.3641,-0.108,-0.0842,1.2215,0.4814,0.6834,0.5331,1.5223,-0.0386,1.3474,0.0969,0.0651,Control
F03,0.5172,-0.0539,0.673,0.134,0.2315,0.3358,0.7137,0.5562,-0.0188,0.8761,0.9167,0.4528,0.5091,0.2628,1.1087,-0.1176,-0.0256,1.0717,0.3738,0.5353,0.448,1.4188,-0.0045,1.0907,0.0026,-0.0421,Control
F04,0.5991,-0.11,0.5051,0.1048,0.1608,0.5019,1.1668,0.9242,0.0375,1.1456,0.7917,0.4421,0.5329,0.3727,1.1858,0.045,-0.0259,1.0287,0.2273,0.5053,0.3807,1.1631,-0.0811,1.1663,-0.0561,-0.0856,Control
F05,0.62,-0.0292,0.5688,0.1719,0.2531,0.3807,0.9752,0.7118,0.0176,0.9637,0.8415,0.3766,0.5037,0.3199,1.1358,-0.0532,-0.0489,1.0675,0.3486,0.4649,0.4676,1.4067,-0.0285,1.3144,-0.0034,0.0577,Control
F06,0.4337,-0.1002,0.769,0.1019,0.2094,0.2683,0.4316,0.5358,0.018,0.7731,0.9095,0.4211,0.5441,0.2766,1.2757,0.0493,-0.0311,0.9462,0.3001,0.3171,0.4138,1.2709,0.0703,1.0217,-0.0744,-0.0447,Control
F07,0.5807,-0.0469,0.4734,0.1713,0.1652,0.4312,1.0619,0.8603,-0.0569,1.1155,0.5228,0.407,0.478,0.3285,1.1859,-0.0426,-0.0651,1.0544,0.3951,0.4507,0.4488,1.1175,-0.0228,1.3005,0.1015,-0.0652,Control
F09,0.5657,-0.0761,0.8908,0.2965,0.4811,0.5215,1.0119,0.8205,-0.0083,1.0528,0.9401,0.5022,0.5987,0.355,1.5727,0.0135,-0.0959,1.176,0.5372,0.4622,0.5559,1.8047,-0.0738,1.4037,0.1272,-0.0216,Control
F10,0.593,-0.0767,0.7578,0.2377,0.3859,0.4418,1.0718,0.886,-0.0463,1.0751,0.9027,0.5776,0.5986,0.3817,1.617,-0.1323,-0.0849,1.2186,0.4707,0.5447,0.5717,1.6466,-0.0396,1.4503,0.0548,0.0024,Control
F11,0.5334,-0.1278,0.8005,0.2273,0.3554,0.389,0.8479,0.6353,-8e-04,0.8414,0.9838,0.4129,0.5728,0.3029,1.3721,-0.1398,-0.0539,1.1669,0.3356,0.43,0.4402,1.5472,-0.044,1.2168,-0.0057,0.0644,Control
F12,0.5138,-0.1417,0.5425,0.0781,0.1538,0.5325,0.8791,1.0128,-0.0662,1.0498,0.5403,0.5446,0.5307,0.3926,1.2475,-0.021,-0.0688,0.9515,0.3839,0.5279,0.4332,1.4281,-0.055,1.2241,-0.0382,-0.1665,Control
G01,0.5062,0.0112,0.6539,0.1738,0.2997,0.3441,0.6254,0.6712,0.0769,0.932,0.7594,0.4503,0.5469,0.293,1.3197,-0.0094,-0.0576,0.9729,0.3544,0.2861,0.4059,1.4504,-0.0805,1.1014,-0.0755,-0.0052,Control
G02,0.3773,-0.0593,0.4159,0.034,0.1355,0.2455,0.7409,0.5597,-0.028,0.9591,0.6794,0.3029,0.4866,0.2414,1.1377,-0.0249,-0.0702,0.9444,0.2944,0.4485,0.3752,1.1171,-0.0289,1.1521,0.0046,0.0762,Control
G03,0.5418,-0.1228,0.8139,0.1891,0.2256,0.4392,1.0993,0.9221,-0.015,1.0916,0.8904,0.5177,0.5272,0.3849,1.4187,-0.1438,-0.0418,1.0361,0.434,0.4993,0.5074,1.5743,-0.0023,1.4119,0.1123,-0.0295,Control
G04,0.5374,-0.0781,0.7484,0.1909,0.2311,0.3392,0.9304,0.6257,0.0123,0.9383,0.8426,0.4208,0.5456,0.2721,1.3398,-0.0029,-0.0041,1.3161,0.4101,0.5827,0.4603,1.4987,-0.0321,1.4171,0.1502,0.0589,BRCACancer
G05,0.3635,0.0276,0.3692,-0.0134,0.0561,0.1514,0.7925,0.6048,-0.1224,0.8182,0.264,0.2138,0.4237,0.2137,1.0479,0.0477,-0.0279,0.6976,0.2716,0.2995,0.2569,0.6364,-0.1085,0.8034,-0.0351,-0.1154,BRCACancer
G06,0.4963,-0.0671,0.603,0.1406,0.2232,0.3038,0.6109,0.6382,-0.0677,0.8616,0.6083,0.5152,0.4947,0.2983,1.2776,0.0305,0.0062,0.9772,0.1862,0.4315,0.4426,1.5665,0.0215,1.3016,-0.0553,-0.0263,BRCACancer
G07,0.5233,-0.0028,0.3247,0.0906,0.1286,0.3078,0.8666,0.6349,0.0023,1.0027,0.3811,0.2267,0.4059,0.1797,0.6396,-0.0137,-0.0226,0.999,0.3452,0.365,0.3064,1.0143,-0.0715,1.0964,0.0996,-0.0854,Control
G08,0.5143,0.013,0.7803,0.124,0.1833,0.5009,0.8795,0.8523,-0.0105,1.1117,0.8383,0.4254,0.5222,0.2884,1.3645,0.1221,-0.0305,1.021,0.4459,0.4286,0.4191,1.4255,-0.0302,1.1924,-0.0111,-0.107,Control
G09,0.3917,-0.0803,0.5637,0.085,0.1798,0.3292,0.531,0.4892,-0.0188,0.9323,0.6933,0.3015,0.4172,0.2729,1.0468,-0.0157,-0.0778,0.796,0.198,0.3735,0.2565,0.9395,-0.0176,0.8685,-0.0482,-0.014,Control
G10,0.4475,-0.1097,0.1937,0.0661,0.0987,0.2107,0.3878,0.4759,0.0155,0.9037,0.2727,0.2379,0.3699,0.2351,0.593,-0.0734,-0.0529,0.6999,0.0696,0.2914,0.3269,1.0803,-0.0375,1.0952,-0.1637,-0.0445,BRCACancer
G11,0.2185,0.0715,0.0781,-0.1118,0.1444,0.2728,0.433,0.4192,-0.0402,0.6998,0.3548,0.1294,0.3608,0.216,0.3752,0.2845,-0.03,0.4697,0.1395,0.0995,0.1198,0.543,-0.0737,0.8749,0.0102,-0.147,BRCACancer
G12,0.3535,0.0208,0.5416,0.0934,0.0825,0.2783,0.7025,0.6215,0.0132,0.9474,0.4692,0.3953,0.4556,0.2765,1.1064,0.0359,-0.002,0.8465,0.1978,0.4308,0.3823,1.1989,-0.0683,1.302,-0.0685,0.0445,BRCACancer
H01,0.2992,-0.0439,0.3042,0.12,0.158,0.2067,0.5336,0.5458,-0.0269,0.7796,0.4454,0.2894,0.369,0.1675,0.719,-0.1828,-0.0847,0.7285,0.2273,0.2854,0.3198,0.8656,0.0193,0.9819,-0.0863,-0.0114,Control
H02,0.3741,-0.0163,0.6867,0.1059,0.2023,0.2859,0.6338,0.6624,0.0027,0.9716,0.7987,0.2637,0.5197,0.2431,0.9856,-0.0766,-0.0423,0.9921,0.3112,0.4147,0.3082,0.999,0.0269,0.856,0.0545,0.04,Control
H03,0.5476,0.0838,0.3995,0.0666,0.0932,0.2933,0.8496,0.6106,0.0229,0.8927,0.2968,0.208,0.4041,0.1344,0.5656,0.048,-0.0241,0.7499,0.3324,0.429,0.2815,1.1191,-0.079,1.028,0.0104,-0.1563,Control
H04,0.543,-0.102,0.7149,0.1121,0.3193,0.5175,1.1346,0.9304,-0.0202,1.2317,0.8511,0.3885,0.5422,0.2113,1.0219,-0.048,-0.0112,1.0291,0.4676,0.4621,0.361,1.1416,-0.0326,1.0847,-0.0183,-0.2024,Control
H06,0.3432,-0.0487,0.813,0.067,0.2364,0.3467,0.8359,0.6749,-0.0203,0.9612,0.7205,0.3226,0.5003,0.2288,1.0886,0.1421,-0.0148,0.9917,0.3233,0.3692,0.3757,1.1984,-0.0035,0.9951,-0.036,0.0592,Control
H07,0.5134,-0.0188,0.4977,0.0971,0.1306,0.2873,0.9143,0.7879,-0.0639,1.0307,0.5269,0.3576,0.4363,0.1925,0.9426,0.092,-0.0272,0.816,0.287,0.3251,0.2901,1.1694,-0.0312,1.0187,0.0081,-0.1344,BRCACancer
H08,0.3522,-0.058,0.4734,0.0959,0.1573,0.1968,0.5057,0.5135,0.0253,0.9316,0.6708,0.284,0.5143,0.266,1.4983,0.1531,-0.0678,0.7085,0.1302,0.3858,0.3928,1.1831,-0.0287,1.087,-0.165,-0.0033,BRCACancer
H09,0.3324,-0.132,0.2102,-0.0424,0.0737,0.1777,0.4944,0.4303,-0.0295,1.0619,0.2036,0.1904,0.3218,0.2077,0.504,-0.1297,-0.0549,0.4404,0.0928,0.2116,0.2597,0.5567,-0.0566,0.5516,-0.2014,-0.0443,BRCACancer
H10,0.4638,-0.0271,0.3606,0.0316,0.0562,0.0971,0.6031,0.5795,0.0363,1.0412,0.4869,0.2479,0.3597,0.3047,0.9078,-0.1274,-0.0115,0.6858,0.2195,0.3452,0.2419,0.9409,-0.1144,0.7767,-0.0948,-0.0753,BRCACancer
H11,0.5419,-0.0095,0.3951,0.1629,0.1445,0.118,0.5458,0.4485,0.0312,0.7894,0.404,0.3963,0.3797,0.3334,1.2256,0.0542,-0.0181,0.7712,0.2448,0.381,0.4674,1.555,0.0108,1.3736,-0.0842,-0.0172,BRCACancer
H12,0.5865,-0.0256,0.5085,0.1792,0.1921,0.4519,0.9489,0.8263,0.0148,1.0484,0.5792,0.4793,0.4964,0.2219,1.2099,-0.2212,-0.0452,0.9716,0.4016,0.6519,0.5417,1.4794,-0.0605,1.352,-0.0656,0.1145,BRCACancer
I01,0.525,-0.064,0.5575,0.1444,0.1798,0.4905,0.7704,0.7755,-0.0333,1.1219,0.8805,0.474,0.5001,0.2845,1.1531,-0.0636,-0.0544,1.0204,0.3625,0.5458,0.5321,1.2459,-0.0945,1.2625,-0.1042,-0.012,Control
