@relation data

@attribute id string
@attribute 10000 numeric
@attribute 1019 numeric
@attribute 1021 numeric
@attribute 1026 numeric
@attribute 1029 numeric
@attribute 163688 numeric
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 369 numeric
@attribute 3845 numeric
@attribute 399694 numeric
@attribute 4193 numeric
@attribute 4893 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5159 numeric
@attribute 51806 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 53358 numeric
@attribute 5336 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5894 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 673 numeric
@attribute 7039 numeric
@attribute 7157 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5676,0.6277,0.3335,1.0246,0.0603,0.1301,0.058,-0.0012,0.3734,0.2605,-0.018,0.54,0.6814,1.3016,0.6633,-0.205,1.5523,0.2904,-0.0749,0.3053,1.1705,1.4146,-0.0609,1.2362,2.4753,0.2353,0.1526,-0.0382,0.2063,-0.188,1.2025,1.0402,0.9811,1.5981,1.2442,0.1945,1.1776,-0.0531,0.6521,0.3263,0.9853,-0.1178,1.8347,0.9926,0.6056,0.4262,0.9839,1.2804,0.8355,0.118,0.5794,0.7415,1.1993,0.477,-0.0022,0.5349,2.2562,0.7584,2.1908,0.0769,0.1602,-0.0087,0.6099,0.4877,0.0324,Control
Utah__A12,0.3938,0.2377,0.2568,1.2203,-0.0885,0.1369,-0.0552,0.0383,0.2724,0.5833,0.1048,0.3955,0.4581,0.7748,0.6272,-0.2593,1.1373,0.2032,-0.112,0.1393,0.8099,0.8721,-0.0135,0.7101,2.575,0.4062,0.0502,0.1046,0.2678,-0.2893,0.9215,1.1023,0.7648,1.6271,1.0289,-0.1111,0.8519,-0.0664,0.2568,0.1184,0.5269,-0.2487,1.3126,0.6672,0.3165,0.1908,0.3508,1.1644,0.4273,0.002,0.5636,0.5292,0.783,0.3712,0.0865,0.1924,1.7774,0.602,1.965,0.1727,0.5306,0.1424,0.4145,0.2663,0.0743,Control
Utah__B01,0.7023,0.5511,0.5705,1.2201,-0.1649,-0.0138,-0.0727,0.1099,0.5023,0.4203,0.0118,0.3916,0.6181,1.0235,0.8853,-0.4505,1.5002,0.1584,-0.076,0.6045,1.3595,1.5366,-0.0802,1.2355,2.5536,0.1887,-0.1167,0.0218,0.1125,-0.5906,1.4577,1.3226,1.0757,1.9184,1.5918,-0.161,1.4072,-0.0209,0.5328,0.5839,0.9472,-0.434,1.5662,0.7793,0.6567,0.1449,1.093,1.6434,0.8919,-0.198,0.5764,0.9141,1.2709,0.5276,0.0958,0.6532,2.4459,1.5527,1.8265,-0.1601,0.3381,-0.0327,0.7835,0.4253,0.0047,Control
Utah__B02,0.5192,0.6772,0.3693,1.5659,0.069,0.08,0.13,0.206,0.3833,0.4014,-0.0267,0.6693,0.8367,1.3879,0.9693,-0.1286,1.6034,0.3404,-0.0823,0.3277,1.5389,1.5341,-0.052,1.268,3.1429,0.4217,0.0936,0.012,0.2816,-0.1537,1.4219,1.4237,1.3587,2.0553,1.7587,0.2193,1.4738,-0.0571,0.5097,0.3378,0.785,-0.1472,1.7427,1.0963,0.6188,0.4126,0.837,1.8632,0.8229,0.1092,0.9083,0.8807,1.2116,0.5114,-0.0103,0.8116,2.7299,1.4591,2.189,0.0854,0.2735,0.0412,0.6112,0.5478,0.1269,Control
Utah__B03,0.6398,0.5896,0.4802,1.0662,-0.0065,0.0668,0.0976,0.0436,0.4464,0.0772,-0.0568,0.5703,0.6643,1.1755,0.9023,-0.2242,1.5674,0.2646,-0.0764,0.3596,1.4142,1.6305,-0.0064,1.2046,2.9071,0.1054,0.0918,-0.0159,0.0957,-0.2824,1.5109,1.3201,1.1338,1.9803,1.9459,0.104,1.4534,-0.0296,0.5736,0.3907,0.9095,-0.1904,1.7521,0.9479,0.6536,0.3093,1.0128,1.7244,0.8578,0.0353,0.7155,0.9276,1.2222,0.5587,0.0074,0.7021,2.6651,1.4948,2.042,0.0256,0.2655,-0.0252,0.7042,0.5171,0.1189,BRCACancer
Utah__B04,1.008,0.36,0.8244,0.8629,0.0517,0.1428,0.0856,0.0739,1.0343,0.4419,-0.0234,0.5203,0.647,1.4169,1.0325,-0.1892,1.6385,0.1782,-0.0926,0.5273,1.1114,1.3969,-0.0803,1.2701,2.4183,0.4232,0.124,0.0352,0.3197,-0.2884,1.5671,1.5308,1.2611,1.9926,1.5967,0.1145,1.4041,-0.1182,0.775,0.6402,1.5857,-0.1718,1.9229,0.7243,0.8115,0.3653,1.4959,1.7237,0.8418,0.0221,0.7092,1.4335,1.2706,0.83,-0.0099,0.5137,2.1452,1.4654,1.8968,-0.0211,0.1714,0.0595,1.1106,0.5915,0.1694,BRCACancer
Utah__B05,0.537,0.4131,0.4164,1.0562,-0.0127,0.1,0.0428,0.147,0.3223,0.2665,0.0386,0.443,0.7198,1.2177,0.8083,-0.2064,1.4949,0.2381,-0.0745,0.2234,1.3448,1.2745,-0.11,1.1671,2.3386,0.2711,0.0035,0.0372,0.3151,-0.3381,1.1566,1.1614,0.9971,2.133,1.6704,0.0153,1.0304,-0.1432,0.6102,0.1887,0.8601,-0.2041,1.8007,0.8239,0.4972,0.3668,0.7624,1.4156,0.7045,0.0472,0.7441,0.7814,1.2163,0.4643,0.0358,0.5965,2.5472,1.2033,2.0581,0.0802,0.3113,0.1058,0.5174,0.379,0.1142,BRCACancer
Utah__B06,0.4838,0.3557,0.3495,0.7968,-0.188,-0.0205,-0.1297,-0.039,0.3981,0.3649,-0.0104,0.1783,0.3886,0.8211,0.6961,-0.5028,1.1292,-0.0061,-0.054,0.2225,0.9088,1.0451,-0.1051,0.8907,2.0849,0.1626,-0.1438,0.0928,0.0157,-0.6717,1.1199,1.072,0.73,1.4956,1.4068,-0.3234,1.0121,-0.0169,0.4647,0.1906,0.7212,-0.4449,1.3023,0.5177,0.5394,-0.0057,0.7256,1.4461,0.575,-0.2305,0.4797,0.7812,1.0038,0.3334,0.088,0.2316,2.1772,1.2894,1.5456,-0.1649,0.2679,-0.0603,0.5292,0.258,0.0727,BRCACancer
Utah__B07,0.6255,0.6303,0.5357,1.1664,0.0975,0.1379,0.1341,0.1748,0.453,0.4331,-0.02,0.6313,0.7869,1.475,0.9697,-0.1493,1.6266,0.38,-0.1116,0.2766,1.4616,1.5831,-0.0814,1.3501,2.8997,0.3941,0.102,0.0426,0.3019,-0.1638,1.5493,1.4722,1.3599,2.0668,1.5879,0.1999,1.6203,-0.0967,0.6004,0.2531,0.9385,-0.1719,1.8217,1.0487,0.6951,0.4908,1.0076,1.9525,0.9641,0.1043,0.8876,1.1751,1.3281,0.5888,0.0213,0.7397,2.7059,1.3429,2.1058,5e-04,0.1944,0.0766,0.7886,0.6192,0.2103,BRCACancer
Utah__B08,0.3527,0.5831,0.3275,1.4498,0.0907,0.1198,0.1536,0.0765,0.2543,0.6665,-0.0716,0.6407,0.7274,1.206,0.7078,-0.0989,1.6339,0.3687,-0.078,0.2692,1.33,1.4559,-0.0516,1.2131,3.0033,0.6687,0.1944,-0.0054,0.0409,-0.1929,1.3231,1.6166,1.0708,1.8123,1.1769,0.1944,1.2284,-0.0322,0.5833,0.242,0.7048,-0.0759,1.7268,1.0739,0.682,0.4491,0.7892,1.5696,0.8068,0.2294,0.8025,0.7597,1.3019,0.3995,-8e-04,0.5384,2.443,1.1707,2.4631,0.1187,0.1849,0.0394,0.4253,0.5316,0.0576,Control
Utah__B09,1.0255,0.3891,0.7197,1.1889,0.0924,0.13,0.108,0.0464,0.687,0.562,-0.0452,0.4608,0.642,1.4013,0.8262,-0.2004,1.6507,0.2599,-0.069,0.6196,1.1245,1.1881,-0.041,1.2527,2.1589,0.481,0.166,-0.0016,0.0382,-0.2896,1.3758,1.4133,1.0565,1.6995,1.5101,0.144,1.2076,-0.0826,0.7545,0.6761,1.539,-0.1118,1.8556,0.6235,0.7372,0.3222,1.4452,1.5166,0.777,0.1065,0.6597,1.2186,1.2673,0.7441,-0.0327,0.477,2.528,1.1532,2.1245,0.0754,0.2256,-0.0149,1.0466,0.5367,0.109,Control
Utah__B10,0.7207,0.366,0.5303,0.8362,0.044,0.0671,0.0312,0.0388,0.5439,0.2694,-0.0056,0.3842,0.5007,1.1319,0.7824,-0.1852,1.509,0.2443,-0.0835,0.3624,0.9953,1.2227,-0.0785,1.1812,2.6593,0.3289,0.0891,-0.0362,0.2398,-0.1427,1.4219,1.3009,1.0549,1.9994,1.4831,0.0571,1.0985,-0.0488,0.579,0.405,1.1167,-0.0863,1.7685,0.645,0.624,0.1829,1.0377,1.4615,0.687,0.0549,0.7158,1.0541,1.1165,0.6893,0.0194,0.402,2.1794,1.174,2.0672,0.1539,0.335,0.0785,0.6703,0.4219,0.1161,Control
Utah__B11,0.4927,0.5032,0.3967,1.2804,0.1051,0.1144,0.1078,0.1632,0.4165,0.6144,-0.0224,0.4632,0.7053,1.1918,0.8101,-0.1494,1.7392,0.4126,-0.022,0.318,1.1775,1.3354,-0.0316,1.1406,2.6495,0.4489,0.1099,0.0191,0.1497,-0.2288,1.3896,1.4039,1.0719,1.9301,1.2771,0.1549,1.1737,-0.0726,0.4949,0.3123,0.9569,-0.0047,1.6655,0.929,0.5479,0.4011,0.873,1.3717,0.8014,0.1078,0.7156,0.949,1.2658,0.5503,0.0023,0.591,2.1117,1.0831,2.2914,0.0344,0.2703,0.0716,0.5602,0.4348,0.1512,Control
Utah__B12,0.8104,0.1003,0.5757,0.5178,0.0201,0.0672,-0.1489,-0.0549,0.5026,0.1879,-0.0631,0.3769,0.5241,1.0066,0.6855,-0.2243,1.3322,0.223,-0.1306,0.538,0.815,0.938,-0.1042,0.7478,1.1387,0.2543,0.105,-0.0106,0.0513,-0.2192,1.1323,1.1321,1.0143,1.2838,1.1896,0.0881,1.1854,-0.0683,0.5355,0.6519,1.3776,-0.1186,1.4468,0.5105,0.6269,0.3052,1.1894,1.2848,0.4537,0.0587,0.5098,1.0091,0.8422,0.6144,-0.0212,0.2056,2.0912,1.0803,1.8541,0.0637,0.2358,0.0411,0.8036,0.4877,0.0081,Control
Utah__C01,0.5244,0.5993,0.4575,1.2001,0.092,0.1318,0.0792,0.1987,0.6232,0.4123,-0.0174,0.6952,0.8207,1.7372,0.9754,-0.1731,1.7966,0.4383,-0.05,0.2345,1.4135,1.499,-0.121,1.2705,2.7168,0.4387,0.1252,0.0115,0.2779,-0.2027,1.3372,1.393,1.334,2.0178,1.2928,0.2341,1.2645,-0.1051,0.7726,0.3616,1.229,-0.1739,1.9339,1.0546,0.8022,0.5572,1.2172,1.7078,0.9265,0.0762,0.8045,1.0332,1.3664,0.5761,0.0313,0.7721,2.28,1.3271,2.1046,0.0813,0.2492,0.0953,0.7184,0.5869,0.1324,BRCACancer
Utah__C02,0.499,0.4751,0.4186,1.3449,0.033,0.1661,0.2293,0.1571,0.3642,0.5748,0.0131,0.7123,0.8006,1.6205,0.942,-0.0437,1.5019,0.5255,-0.11,0.2621,1.3014,1.2044,-0.0797,1.1692,2.9549,0.675,0.2133,0.0846,0.2928,-0.0178,1.3839,1.4194,1.3959,1.9151,1.3266,0.2982,1.4919,-0.1165,0.58,0.2437,0.7082,-0.0945,1.6487,1.0889,0.5312,0.5124,0.7415,1.7071,0.7443,0.1977,0.8483,0.9069,1.1897,0.559,0.0395,0.6421,2.3218,0.8945,2.3238,0.0731,0.2711,0.0962,0.6144,0.5648,0.1497,BRCACancer
Utah__C03,0.4905,0.7077,0.4419,1.2634,0.1401,0.2034,0.1494,0.2896,0.4234,0.4901,-0.0228,0.9317,0.9966,1.9703,1.0543,-0.0918,1.5147,0.5881,-0.1356,0.2636,1.5992,1.3542,-0.1074,1.3388,2.8229,0.5925,0.2657,0.0445,0.5849,-0.0216,1.4737,1.33,1.4918,2.1142,1.2561,0.4421,1.6126,-0.1098,0.6359,0.2667,0.8439,-0.0512,1.846,1.1527,0.6598,0.6953,0.8584,1.8793,0.8462,0.1281,0.9954,1.1291,1.3069,0.5534,0.0144,0.7382,2.6161,1.1949,2.2582,0.0291,0.1984,0.1183,0.6734,0.6402,0.2831,BRCACancer
Utah__C04,0.291,0.278,0.228,1.0151,0.1085,0.2069,0.1212,-0.005,0.122,0.5658,-0.0217,0.5797,0.6529,1.2788,0.5052,0.0078,1.2632,0.4087,-0.04,0.1949,1.0429,0.8652,-0.0387,0.8502,1.7678,0.5666,0.1829,0.0508,0.1269,0.1127,0.7962,1.1358,0.8722,1.3741,0.8383,0.3168,1.1875,-0.0831,0.3119,0.2023,0.5393,-0.0144,1.4608,0.979,0.4523,0.3635,0.5566,1.0478,0.507,0.1791,0.5631,0.4603,0.9061,0.353,0.0084,0.4208,2.2155,0.6556,2.7034,0.2153,0.1769,0.0833,0.3241,0.4254,-0.0838,Control
Utah__C05,0.2704,0.329,0.2539,0.8027,0.0219,0.2026,0.0407,0.0125,0.1878,0.0764,-0.0049,0.582,0.6006,1.1354,0.6142,-0.092,1.1596,0.2967,-0.0828,0.2368,1.0011,0.8837,0.0061,0.7937,2.1059,0.3942,0.1679,0.0465,0.1985,0.1214,0.9303,1.1334,1.0602,1.6573,0.928,0.2336,1.1349,-0.0891,0.3315,0.1357,0.4731,0.0529,1.5008,0.8706,0.3624,0.2836,0.5074,1.2673,0.3939,0.1613,0.6458,0.4962,0.9784,0.4159,6e-04,0.3612,1.9306,0.7229,2.2658,0.155,0.252,0.1182,0.3681,0.3963,0.0156,BRCACancer
Utah__C06,0.0968,0.205,0.0345,1.0512,-0.0091,0.1952,0.0727,-0.0858,0.0945,0.0799,0.0186,0.264,0.2491,0.5006,0.167,-0.2872,0.5665,0.1841,-0.0805,0.0981,0.5355,0.3249,0.0915,0.2228,0.4953,0.0886,0.0694,0.0905,0.0742,-0.0643,0.2515,0.2098,0.3034,0.5143,0.4412,-0.0017,0.4391,-0.0103,0.0819,0.0318,0.4341,-0.1241,0.6402,0.3107,0.1769,0.1635,0.2861,0.3671,-0.0393,0.1471,0.147,0.0704,0.214,0.1502,-0.0732,0.1605,0.8831,0.2453,1.2786,0.4046,0.4893,0.0568,0.1788,0.1409,-8e-04,Control
Utah__C07,0.4051,0.4244,0.2446,0.9896,0.0933,0.1694,-0.0121,-0.0042,0.2341,0.5179,0.0054,0.5626,0.6757,1.2615,0.7528,-0.0776,1.2704,0.3607,-0.0966,0.1375,1.0245,1.0226,-0.0604,0.9554,2.6198,0.5385,0.1866,0.0133,0.1532,-0.1237,1.1545,1.1209,1.0919,1.8435,1.0885,0.2044,1.1096,-0.0476,0.4236,0.1667,0.619,-0.0617,1.6223,0.7954,0.3623,0.2971,0.5401,1.3982,0.5386,0.1802,0.6577,0.6274,1.04,0.4549,-0.032,0.3267,2.2026,0.4921,2.3503,0.1743,0.1792,0.0863,0.4517,0.4409,0.0758,Control
Utah__C08,0.3989,0.5768,0.3477,1.3874,0.0248,0.1541,0.1769,0.1246,0.2505,0.5093,-0.0219,0.6256,0.7298,1.4433,0.8825,-0.1549,1.4131,0.4262,-0.0332,0.3267,1.215,1.2852,-0.0597,1.1847,2.8855,0.5718,0.2531,0.0466,0.2327,-0.2071,1.2713,1.2897,1.1989,1.8817,1.1859,0.2711,1.4179,-0.0858,0.5061,0.2738,0.7114,-0.1018,1.6232,0.9733,0.4813,0.382,0.6034,1.4462,0.7634,0.1566,0.7276,0.8108,1.225,0.4161,0.0065,0.704,2.1339,0.6442,2.1913,0.099,0.2759,0.0983,0.4758,0.4815,0.0464,Control
Utah__C09,0.3365,0.4327,0.2261,1.2496,0.0913,0.1401,0.052,0.0426,0.1779,0.4901,-0.0412,0.5925,0.6605,1.2901,0.7452,-0.0811,1.2526,0.3085,-0.0217,0.1624,1.048,0.9641,-0.0349,0.9573,2.8108,0.4076,0.1833,-0.0048,0.2085,-0.0575,1.1501,1.2876,1.1591,1.9987,1.1108,0.268,1.2727,-0.0701,0.3803,0.1461,0.563,0.0027,1.5206,0.881,0.4251,0.3803,0.5046,1.3897,0.4841,0.2332,0.7603,0.6951,0.9644,0.372,-0.0176,0.4169,2.1377,0.6769,2.3378,0.1081,0.1837,0.0717,0.4391,0.4339,0.0482,Control
Utah__C10,0.342,0.4493,0.3009,0.9506,0.0719,0.1795,0.0634,0.1716,0.2722,0.518,-0.0021,0.5969,0.6368,1.3027,0.7992,-0.0291,1.2452,0.3185,-0.0919,0.1868,1.031,1.0153,-0.0307,0.9137,2.9163,0.5628,0.1489,0.0212,0.2548,-0.0343,1.2514,1.4217,1.3239,2.0775,1.0914,0.2323,1.2658,-0.0834,0.3801,0.143,0.5243,-0.026,1.5613,0.854,0.3825,0.3152,0.4828,1.5438,0.4739,0.1542,0.8332,0.7278,0.9586,0.4399,-0.0324,0.4583,2.0699,0.7478,2.5247,0.1724,0.2687,0.0915,0.4355,0.4145,0.0116,BRCACancer
Utah__C11,0.3517,0.6044,0.2855,1.1625,0.1128,0.1772,0.1419,0.1093,0.2355,0.5278,-0.0476,0.7094,0.8274,1.6729,0.8286,-0.1253,1.5328,0.5101,-0.0043,0.3137,1.387,1.346,0.0159,1.2633,3.0611,0.5267,0.2968,0.0524,0.2244,-0.1101,1.1799,1.2941,1.2713,1.8986,1.1242,0.4405,1.5555,-0.0289,0.6053,0.2985,0.813,-0.0343,1.6979,1.0401,0.5718,0.4665,0.6107,1.5467,0.7245,0.2335,0.7867,0.8178,1.2332,0.4263,-0.0434,0.6416,2.521,0.8122,2.4776,0.1666,0.1968,0.0282,0.4827,0.5765,0.0821,Control
Utah__C12,0.2659,0.3357,0.2168,0.7966,0.0415,0.1146,0.1293,0.0687,0.1429,0.5284,-0.03,0.5239,0.5646,0.954,0.4248,-0.022,1.1452,0.3112,-0.0056,0.182,0.9292,0.8453,-0.0434,0.6622,2.3063,0.5103,0.1833,-0.0252,0.0767,6e-04,0.7623,0.9928,0.88,1.4002,0.6991,0.2261,1.1375,-0.0834,0.3927,0.1455,0.5599,0.0318,1.4198,0.8388,0.2652,0.3275,0.453,0.9401,0.3333,0.1352,0.4843,0.4174,0.7972,0.3777,-0.0077,0.3086,2.1077,0.4887,2.7435,0.0812,0.3077,0.0615,0.3074,0.3438,0.0404,BRCACancer
