@relation data

@attribute id string
@attribute 10991 numeric
@attribute 1468 numeric
@attribute 23439 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2746 numeric
@attribute 2747 numeric
@attribute 358 numeric
@attribute 4190 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 6550 numeric
@attribute 760 numeric
@attribute 762 numeric
@attribute 8671 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,-0.0941,-0.0665,-0.0996,0.0565,1.1494,0.7914,-0.0101,0.053,0.6715,1.4797,-0.019,0.2248,-0.112,0.4037,0.1703,0.4014,0.1847,-0.062,0.354,-0.0363,0.4894,0.0444,0.0789,Control
Utah__A12,0.1018,-0.2275,-0.1456,0.0789,0.8749,0.3361,-0.3485,0.3389,0.7448,1.599,0.0796,-0.0202,-0.0729,0.0963,0.0433,0.3492,0.2359,-0.1107,0.1587,-0.0427,0.5247,0.0248,0.0824,Control
Utah__B01,-0.029,-0.3699,0.0091,0.247,1.503,0.877,-0.1844,0.0391,1.0487,2.0341,0.0916,-0.1114,-0.0245,0.3592,-0.0685,0.495,0.1058,-0.0639,0.1663,-0.3396,0.6304,-0.235,-0.0404,Control
Utah__B02,-0.0091,0.0326,-0.1065,0.1959,1.406,0.7229,0.0189,0.1638,1.084,2.1177,0.0354,0.1967,0.0027,0.427,0.0213,0.5659,0.0597,-0.1002,0.3773,-0.0054,0.7728,-0.0446,0.0839,Control
Utah__B03,-0.047,-0.0547,-0.0064,0.1786,1.5615,0.8044,-0.1181,-0.1223,1.0484,2.0525,0.0764,0.0709,-0.1447,0.3445,-0.0436,0.6108,0.1569,-0.1074,0.2752,-0.1452,0.2554,-0.0038,0.0857,BRCACancer
Utah__B04,0.044,-0.1339,-0.2046,0.0409,1.8234,1.1685,-0.2984,-0.0242,0.7688,1.7617,0.0312,0.0578,0.0157,0.2702,0.0296,0.781,0.1653,-0.142,0.2254,-0.1128,0.9232,-0.0896,0.1413,BRCACancer
Utah__B05,0.0505,-0.069,-0.1427,0.0471,1.1757,0.7473,-0.2941,0.1498,0.9022,1.7475,0.0707,0.0836,-0.0375,0.2894,-0.0051,0.8355,0.2561,-0.1368,0.2624,-0.0206,0.9794,-0.0472,0.1206,BRCACancer
Utah__B06,-0.0766,-0.4018,0.024,0.1431,1.2607,0.6953,-0.386,-0.0349,0.6679,1.6307,0.1403,-0.2734,0.0263,0.1853,-0.1086,0.4913,0.0112,-0.2496,0.0481,-0.3936,0.5392,-0.2412,0.0657,BRCACancer
Utah__B07,-0.0069,0.015,-0.0706,0.1401,1.685,1.0007,-0.1259,-0.0189,0.9096,1.953,0.024,0.2231,-0.0083,0.2248,-0.0491,0.6394,0.2141,-0.1924,0.4117,0.051,0.8207,-0.064,0.1734,BRCACancer
Utah__B08,-0.0042,0.044,-0.0565,0.1054,1.1403,0.7093,-0.0112,0.006,0.7099,1.6549,-0.0194,0.0919,-0.0498,0.1742,0.0791,0.3392,0.2857,-0.0748,0.3545,0.0196,0.9723,0.0528,-0.0236,Control
Utah__B09,-0.0396,-0.1175,-0.0974,0.0574,1.6601,1.0529,-0.1492,0.0289,0.661,1.5035,0.0135,0.0385,-0.0793,0.0268,0.0775,0.6637,0.2542,-0.1445,0.16,-0.016,0.6647,0.0017,0.0516,Control
Utah__B10,-0.0442,-0.0529,-0.0812,0.0048,1.5062,0.8559,-0.1148,0.0423,0.6994,1.778,-0.0088,0.0336,-0.1097,0.1662,-0.0593,0.5621,0.1492,-0.0638,0.1027,0.0227,0.406,0.0042,0.1118,Control
Utah__B11,0.039,-0.0407,-0.1612,0.0918,1.2298,0.8089,-0.1524,0.0576,0.8064,1.6729,-0.025,0.066,-0.0999,0.3345,0.1091,0.4609,0.1892,-0.0795,0.4047,0.0217,1.0212,0.0802,0.0358,Control
Utah__B12,0.0886,0.0243,-0.1025,0.0326,1.4194,0.811,-0.287,-0.0026,0.388,1.4194,0.0317,-0.0492,-0.1207,0.0765,-0.0042,0.4674,0.0109,-0.1024,0.1042,-0.1187,0.5527,-0.0281,-0.0307,Control
Utah__C01,-0.0091,-0.0348,-0.1038,0.0658,1.278,0.9704,-0.0664,0.0708,0.7016,1.7889,0.0179,0.163,-0.1462,0.1449,-0.0461,0.6438,0.1733,-0.1311,0.4785,-0.0065,0.7804,-0.0497,0.0459,BRCACancer
Utah__C02,0.045,0.0972,-0.0922,0.0978,1.2603,0.6106,-0.166,0.0393,0.7439,1.828,0.0454,0.135,-0.0849,0.2076,0.073,0.3176,0.2313,-0.1492,0.374,0.1325,1.049,-0.0144,0.097,BRCACancer
Utah__C03,0.0326,0.1482,-0.0898,0.0417,1.3794,0.7924,-0.1957,0.0699,0.8144,1.9613,0.0123,0.2974,-0.0934,0.3432,0.0442,0.5278,0.1079,-0.1091,0.5457,0.0756,0.8309,-0.0881,0.0813,BRCACancer
Utah__C04,-0.0108,0.1172,-0.0605,-0.034,0.7079,0.4935,-0.2507,0.1137,0.48,1.4309,0.0523,0.0757,-0.1018,-0.1479,0.058,0.2225,0.2565,-0.0282,0.2824,0.1755,0.746,0.1496,-0.0314,Control
Utah__C05,-0.006,0.0774,-0.0942,0.0942,0.8021,0.4741,-0.0375,0.173,0.4922,1.7002,-0.0097,0.0459,-0.0762,0.073,0.0879,0.2797,0.1012,-0.1101,0.2447,0.0604,0.6536,0.0523,-0.0565,BRCACancer
Utah__C06,0.064,-0.1302,-0.1074,0.0954,0.4498,0.3513,-0.4728,0.0445,0.1882,0.6203,0.0196,0.0177,-0.1551,-0.0259,0.0227,0.1575,0.4084,0.0047,0.011,-0.0961,0.1654,0.0093,-0.017,Control
Utah__C07,0.0522,0.068,-0.0836,0.0253,1.0323,0.4057,0.0064,0.0587,0.4974,1.7169,-0.0196,0.1987,-0.1708,0.0052,0.0783,0.241,0.1608,-0.1363,0.168,0.0467,0.7222,0.0786,0.0921,Control
Utah__C08,-0.0149,-0.0139,-0.0516,0.1541,1.0367,0.5827,-0.1207,0.0564,0.5709,1.775,0.0113,0.1812,-0.1206,0.3311,0.1339,0.3058,0.3224,-0.0801,0.3742,-0.0154,0.8114,0.0067,0.0315,Control
Utah__C09,0.0053,0.1216,-0.0473,0.0891,0.9903,0.5811,-0.1746,-0.0736,0.5694,1.8083,-0.0047,0.1239,-0.1508,0.1119,0.1251,0.2632,0.2707,-0.0289,0.3418,0.0427,0.7563,0.066,0.0264,Control
Utah__C10,0.0552,0.1245,-0.1325,0.0729,0.9511,0.3902,-0.1825,0.0425,0.6265,1.8988,0.032,0.0688,-0.0806,0.2027,0.1429,0.2206,0.2325,-0.0455,0.2348,0.1053,0.6981,0.0943,0.038,BRCACancer
Utah__C11,0.045,0.0651,-0.1325,0.048,1.1022,0.7547,-0.0483,0.0163,0.6373,1.7473,-0.0211,0.2991,-0.1999,0.1326,0.0902,0.325,0.287,-0.0199,0.3918,0.0601,0.887,0.1291,0.0259,Control
Utah__C12,0.0184,0.0566,-0.0077,-0.0107,0.7394,0.3819,-0.0955,0.1364,0.4276,1.4746,-0.0195,0.0586,-0.1115,0.0152,-0.0451,0.2233,0.1574,-0.0698,0.2016,0.0501,1.1103,0.1389,-0.0295,BRCACancer
Utah__D01,-0.0233,-0.1314,-0.1412,0.0884,1.615,1.1325,-0.2159,0.0402,0.5569,1.5903,-0.0039,0.0043,-0.1224,0.0752,0.0099,0.3832,0.3031,-0.0359,0.2869,-0.0929,0.3706,4e-04,-0.0826,BRCACancer
Utah__D02,0.0289,0.1237,-0.0691,0.0114,0.9968,0.519,-0.0329,0.0362,0.4771,1.6894,-0.0057,0.1817,-0.0619,0.0934,0.1337,0.2641,0.208,-0.0383,0.352,0.0375,1.1276,0.1181,5e-04,BRCACancer
Utah__D03,0.0099,0.0061,-0.1107,-0.0045,1.0272,0.501,-0.0813,0.1176,0.4802,1.6166,0.0068,0.0937,-0.0872,0.1155,0.0671,0.2469,0.2035,-0.0538,0.2198,0.0521,1.0306,0.0344,-0.007,BRCACancer
Utah__D04,6e-04,-0.0134,-0.0902,-0.0094,0.9749,0.6374,-0.0293,0.1769,0.5523,1.8004,-0.0037,0.052,-0.1224,0.1627,-0.02,0.3067,0.2748,-0.0319,0.3044,0.0645,0.883,0.0345,-0.0279,BRCACancer
Utah__D05,0.0724,-0.0252,-0.0988,-0.0631,1.0134,0.5023,-0.0525,0.1219,0.6059,1.7264,0.0116,0.103,-0.0752,0.2574,0.0194,0.2932,0.1369,-0.0613,0.2707,0.0852,0.7874,0.0714,0.0281,BRCACancer
Utah__D06,-0.0103,0.0299,-0.0628,0.0861,1.2421,0.7006,-0.1184,0.0312,0.732,1.7737,4e-04,0.1828,-0.1525,0.1593,0.0156,0.3884,0.2471,-0.1002,0.3877,0.0128,0.7228,0.0855,0.0248,BRCACancer
Utah__D07,0.0206,0.0881,-0.0877,0.0332,1.1447,0.5029,-0.0557,0.1205,0.5901,1.7491,0.0059,0.2073,-0.0675,0.2069,0.0576,0.2809,0.1065,-0.0078,0.2629,0.0419,0.9253,0.1123,0.046,Control
Utah__D08,0.0374,-0.0019,-0.1033,0.1089,0.8944,0.4902,-0.0988,0.1045,0.4377,1.6902,0.0506,0.0934,-0.1053,0.0144,0.0334,0.256,0.1371,-0.0176,0.1974,-0.0242,1.1841,-0.0089,-0.0649,Control
Utah__D09,0.0475,-0.0374,-0.1916,0.0755,0.9842,0.4753,0.1194,0.0634,0.6724,1.8153,0.0097,0.1023,-0.1805,0.2159,0.1139,0.2829,0.1437,-0.1271,0.3985,0.0161,0.8573,0.0543,-0.0081,Control
Utah__D10,0.0295,-0.0181,-0.0727,0.0454,0.8903,0.4107,0.0608,0.1089,0.6923,1.6073,-0.0333,0.0749,-0.0357,0.121,0.0462,0.2811,0.2719,-0.0033,0.3782,0.0186,0.9358,0.0379,-0.0246,Control
Utah__D11,0.0475,-0.1092,-0.0316,0.0999,0.5592,0.4555,-0.2282,-0.0042,0.403,1.2135,-0.0478,0.0111,-0.1577,0.0139,0.1894,0.1028,0.2835,-0.0235,0.1471,-0.1629,0.5603,0.048,-0.1448,Control
Utah__D12,0.1195,-0.0524,-0.0904,0.0766,0.7185,0.4653,-0.0943,-0.0609,0.4566,1.5235,0.0548,0.0428,-0.1559,0.0291,0.0605,0.1867,0.165,-0.0047,0.2067,0.023,1.3224,0.1485,-0.0612,Control
Utah__E01,-0.0308,0.045,-0.0803,-0.0079,0.9158,0.4278,-0.0024,-0.0236,0.5114,1.8315,0.053,0.1342,-0.0029,-0.0047,-0.0766,0.3657,0.0075,-0.0609,0.1528,0.0484,0.3004,-0.0261,-0.0122,BRCACancer
Utah__E02,-0.0089,0.0283,-0.1006,0.089,1.2743,0.5282,-0.0209,-0.0492,0.7551,1.8916,0.0029,0.2314,-0.1262,0.2672,0.0599,0.2641,0.1666,-0.0705,0.2709,0.0059,1.0078,-0.0217,0.072,Control
Utah__E03,-0.0113,0.1019,-0.0867,0.107,0.9323,0.5423,-0.065,0.1341,0.626,1.7623,0.0151,0.1877,-0.0809,0.2016,0.0723,0.296,0.2156,-0.022,0.3588,0.082,1.036,0.0739,0.0043,Control
Utah__E04,0.0385,0.0999,-0.0922,0.061,1.1817,0.6114,-0.1056,0.0771,0.7118,1.9751,0.0166,0.1395,-0.0015,0.2187,0.016,0.4126,0.3303,-0.1017,0.3836,0.1046,1.0057,0.079,0.0617,Control
Utah__E05,0.0862,-0.0273,-0.1311,0.1318,1.3184,0.5159,-0.2248,0.1012,0.7049,1.8574,0.07,0.1549,-0.077,0.3253,0.0386,0.3013,0.1442,-0.092,0.1588,-0.0028,1.0789,-0.0285,0.0673,Control
Utah__E06,0.1202,-0.1724,-0.1371,-0.0164,1.0294,0.5074,-0.2597,0.1695,0.6113,1.5859,0.0269,-0.0785,-0.0867,0.2103,-0.0214,0.5502,0.1221,-0.0817,0.1526,-0.0828,0.4525,-0.1096,0.0059,BRCACancer
Utah__E07,0.054,6e-04,-0.0722,0.0651,1.1184,0.5565,-0.0547,0.1282,0.6183,1.7774,0.0191,0.1561,-0.1251,0.3488,0.0328,0.3511,0.2883,-0.076,0.3512,0.0591,0.9836,0.031,0.0378,BRCACancer
Utah__E08,-0.0209,0.0459,-0.081,0.0775,1.237,0.6085,0.1334,-0.0139,0.726,1.9411,-0.0262,0.1724,-0.0669,0.2661,0.0069,0.3594,0.177,-0.0878,0.3642,0.0367,0.8432,0.0998,0.0042,Control
Utah__E09,-0.041,0.0725,-0.0671,0.0345,1.066,0.6138,-0.1747,0.1113,0.7172,1.7064,0.0074,0.2085,-0.0912,0.2194,0.0174,0.3155,0.2566,-0.0464,0.414,0.0699,1.0605,0.0539,0.0735,BRCACancer
Utah__E10,0.0087,-0.026,-0.1075,0.002,1.3717,0.7675,-0.0558,-0.0196,0.8357,1.8311,0.0143,0.1353,-0.0519,0.3449,0.05,0.4759,0.1308,-0.1334,0.3826,0.0243,0.7869,0.0209,0.0975,BRCACancer
Utah__E11,0.1097,-0.0166,-0.0645,0.0867,0.9738,0.44,-0.2136,0.0344,0.5489,1.7188,-0.008,0.1548,-0.1074,0.1245,-0.0141,0.2028,0.1567,-0.0801,0.1725,0.0328,1.0493,0.1662,-0.0409,Control
Utah__E12,-0.1244,-0.0076,0.0021,0.121,0.8073,0.3921,-0.2115,0.0224,0.4516,1.5887,-0.0263,0.0536,-0.0851,0.075,-0.0387,0.1925,0.097,-0.104,0.1214,-0.1408,0.5459,0.0204,0.0191,BRCACancer
Utah__F01,-0.0093,0.0188,-0.1574,0.143,1.2545,0.8147,-0.2823,0.0275,0.766,1.8522,0.0176,0.1362,-0.0438,0.1621,0.0289,0.4378,0.2439,-0.1276,0.4526,8e-04,0.598,0.0238,0.0155,Control
Utah__F02,-0.0018,0.1039,-0.1057,0.1133,1.2777,0.7651,0.0087,0.0146,0.8033,1.9388,-0.0183,0.1861,-0.1217,0.2216,-0.031,0.3848,0.1614,-0.0995,0.3663,0.0951,0.86,0.0339,0.0474,Control
Utah__F03,-0.0549,0.0784,-0.1362,0.0357,0.9827,0.4626,-0.26,0.231,0.6629,1.6734,0.0416,0.1798,-0.1187,0.2337,0.0645,0.3399,0.1965,-0.0677,0.3085,0.0065,0.898,-0.0621,0.0948,Control
Utah__F04,-0.0126,-0.0958,-0.1536,0.044,1.2679,0.9805,-0.0696,-0.0057,0.6735,1.6876,0.012,0.0962,-0.1372,0.0411,0.04,0.4273,0.2342,-0.0832,0.3473,-0.1007,0.5489,-0.0622,0.0406,Control
Utah__F05,0.0574,0.0394,-0.1185,0.1696,1.1582,0.6002,-0.0865,0.0718,0.728,1.765,0.017,0.1074,0.0128,0.1628,-0.0047,0.3304,0.2529,-0.0751,0.3613,-0.0097,1.0752,-0.0209,0.0347,Control
Utah__F06,0.0129,0.0186,-0.0828,0.0359,0.8173,0.4678,-0.3042,0.0624,0.555,1.5484,0.0176,0.0243,-0.1103,0.0185,0.1256,0.2913,0.0335,-0.0966,0.2443,0.0453,0.754,-0.1985,0.0203,Control
Utah__F07,-0.0386,-0.0041,-0.095,0.1163,1.4911,0.8332,-0.095,0.0727,0.7303,1.9018,-0.009,0.1605,-0.1596,0.056,0.0595,0.3403,0.3085,-0.0474,0.3247,0.029,0.8682,0.0365,0.043,Control
Utah__F09,-0.0524,0.1221,-0.1568,0.1285,1.2703,0.6589,-2e-04,0.0215,0.8741,1.8297,-0.0225,0.2074,-0.1597,0.2144,0.0405,0.4331,0.3057,-0.0296,0.4825,0.0412,0.9575,0.0295,-1e-04,Control
Utah__F10,-0.0228,0.1302,-0.0875,0.0862,1.3899,0.7261,0.0241,0.0187,0.8405,1.9775,-0.0209,0.1754,-0.1221,0.1996,0.029,0.4998,0.1769,-0.0385,0.461,0.0105,1.0465,0.0885,0.0743,Control
Utah__F11,0.0114,0.1048,-0.0965,0.0476,0.9253,0.4932,-0.0173,0.1101,0.5956,1.815,-0.0158,0.1154,-0.015,0.1658,-0.0104,0.3577,0.2517,-0.036,0.4107,0.0891,1.0461,0.0397,0.0031,Control
Utah__F12,-0.1159,-0.0892,-0.1562,-0.0014,1.4604,0.8528,-0.255,0.0449,0.6465,1.7119,-0.0152,0.1213,-0.1828,0.3436,0.007,0.5056,0.0921,-0.108,0.2433,-0.0941,0.6635,-0.0646,0.0938,Control
Utah__G01,-0.0101,-0.0195,-0.141,0.0472,0.9115,0.7573,-0.0252,0.1438,0.5921,1.6894,-0.0361,0.0218,-0.193,0.2474,0.067,0.4217,0.2082,-0.1002,0.4046,-0.0509,0.9939,0.0693,-0.055,Control
Utah__G02,0.0507,0.0342,-0.1546,0.0088,0.8634,0.5974,-0.0092,0.0857,0.5451,1.6439,-0.008,0.092,-0.1598,0.0588,0.0319,0.2971,0.221,-0.0671,0.321,0.0399,0.9575,0.092,-0.0202,Control
Utah__G03,-0.011,0.0601,-0.1258,0.0536,1.3231,0.731,-0.0266,-0.0809,0.8433,1.9805,0.0483,0.1251,-0.0939,0.3166,0.1166,0.428,0.227,-0.0382,0.3858,0.0191,0.955,0.0386,0.1062,Control
Utah__G04,-0.0118,0.1556,-0.0732,0.0332,1.1891,0.5487,0.036,0.0497,0.6796,2.0862,0.0045,0.1467,-0.0556,0.2908,0.0642,0.4031,0.1102,-0.0603,0.3624,0.101,0.8462,0.0623,-0.0178,BRCACancer
Utah__G05,0.0435,-0.186,-0.0839,0.1294,0.7172,0.6882,-0.0154,-0.026,0.3905,1.413,-0.0471,-0.0577,-0.1019,-0.0071,0.0696,0.119,0.1807,-0.0934,0.1763,-0.2113,0.4356,0.0727,-0.1053,BRCACancer
Utah__G06,0.0225,-0.0495,-0.1117,0.0489,1.1196,0.6526,-0.0074,0.0226,0.6107,1.8747,0.0248,0.0781,-0.0284,0.3534,0.0546,0.4561,0.135,-0.1799,0.2762,0.0168,0.7616,-0.0817,0.0128,BRCACancer
Utah__G07,0.0529,-0.0283,-0.1245,0.112,1.0113,0.5272,-0.1528,0.0078,0.5636,1.8618,-0.0175,0.0618,-0.1274,-0.0125,0.0186,0.173,0.1964,-0.0822,0.2403,-0.057,0.5567,0.0639,-0.0658,Control
Utah__G08,-0.0492,-0.0744,-0.1674,0.1222,1.1658,0.7649,-0.0113,-5e-04,0.7485,1.801,-0.0355,0.0986,-0.0897,0.2611,0.0362,0.3648,0.2602,0.0131,0.3455,-0.0698,0.8099,-0.0349,0.0544,Control
Utah__G09,0.0744,0.1323,-0.1247,0.0272,0.8668,0.6811,-0.2165,-0.0176,0.5274,1.5347,-0.0236,0.0544,-0.0974,0.0886,0.0709,0.352,0.218,-0.0132,0.2338,0.0342,1.391,0.0925,-0.0112,Control
Utah__G10,0.0707,-0.0457,-0.0971,0.0362,1.051,0.5008,-0.0617,0.0088,0.5615,1.7111,0.0887,0.1759,-0.0667,0.1484,-0.003,0.4354,0.3353,-0.0322,0.1644,-0.0203,0.393,-0.0048,0.1436,BRCACancer
Utah__G11,-0.1243,-0.258,-0.0256,0.156,0.6761,0.6681,0.0586,-0.09,0.4094,1.1013,0.0461,-0.0723,0.007,0.0055,0.1333,0.2377,0.0489,0.1124,0.1856,-0.2222,0.4685,-0.1405,0.0029,BRCACancer
Utah__G12,0.0923,0.0149,-0.0888,-0.0082,1.2251,0.5559,-0.1009,0.0124,0.5797,1.7718,0.0267,0.0703,-0.2125,0.0164,0.0337,0.4433,0.1994,-0.0105,0.213,0.0651,0.7294,0.0344,0.084,BRCACancer
Utah__H01,0.0424,-0.024,-0.1047,0.0215,0.9079,0.473,-0.1257,0.2071,0.5144,1.5876,0.0272,-0.0317,-0.1947,0.2048,0.0404,0.2419,0.2865,-0.0309,0.1598,-0.0191,0.7522,-0.1003,0.037,Control
Utah__H02,0.0784,0.0663,-0.0437,0.0266,0.7438,0.5106,-0.127,0.1488,0.4635,1.6501,0.0083,0.2109,-0.071,0.037,0.1144,0.2279,0.3459,0.0164,0.2542,0.0967,0.797,0.1192,-0.0281,Control
Utah__H03,0.0739,-0.1401,-0.0096,0.2078,1.0136,0.768,-0.1468,-0.0268,0.5719,1.6236,0.012,0.0777,-0.1855,-0.0254,0.0602,0.1823,0.1822,0.0201,0.1921,-0.1921,0.2594,0.0024,-0.0182,Control
Utah__H04,-0.0519,-0.087,-0.1752,0.1094,1.1023,0.8668,-0.2267,-0.0062,0.6337,1.6086,0.0471,0.1572,-0.0131,0.1097,0.0229,0.4687,0.2428,-0.0301,0.4035,-0.0879,0.7146,-0.0699,0.0681,Control
Utah__H06,0.0285,0.1155,-0.1074,0.0366,0.8986,0.6293,0.0522,0.0618,0.4888,1.695,-0.014,0.1292,-0.1984,0.216,0.0916,0.3265,0.3046,-0.0532,0.3446,0.1086,0.8907,0.1732,-0.0354,Control
Utah__H07,-0.0075,-0.1134,-0.1198,0.0268,1.0902,0.6993,-0.2121,-0.001,0.6639,1.7337,0.0358,0.0856,-0.0419,0.1648,0.0501,0.3527,0.0645,-0.0225,0.3028,-0.1239,0.3068,-0.0902,-0.0117,BRCACancer
Utah__H08,0.0652,-0.1122,-0.127,0.0639,0.8175,0.5618,-0.0947,0.0262,0.5168,1.5811,0.0354,0.072,-0.0565,0.1203,-0.0175,0.4009,0.0447,-0.0909,0.1847,0.008,0.6081,0.0665,-0.0351,BRCACancer
Utah__H09,0.0749,0.005,-0.1871,0.1522,1.1481,0.7486,-0.2889,0.1279,0.4796,1.3281,-0.048,-0.0067,-0.1718,-0.1052,0.0229,0.5137,0.237,-0.0559,0.1095,-0.1251,0.5338,-0.0217,0.0039,BRCACancer
Utah__H10,0.0854,-0.154,-0.1823,0.109,0.9748,0.7579,-0.2909,0.0781,0.6317,1.5163,0.0208,-0.0175,-0.1197,0.2008,0.1381,0.3941,0.0544,-0.0069,0.1943,-0.0859,0.6908,-0.0379,-0.005,BRCACancer
Utah__H11,0.1037,-0.0289,-0.0677,0.0117,1.0795,0.4747,-0.1361,0.1015,0.7236,1.7944,0.0292,0.0437,-0.0389,0.1018,-0.0068,0.4107,0.1012,-0.0525,0.1883,-0.051,0.9084,0.0425,0.0562,BRCACancer
Utah__H12,-0.0286,-0.0141,-0.1636,0.0237,1.4184,0.7438,0.0722,0.0609,0.7825,1.8615,-0.0345,0.2482,-0.1208,0.33,0.0282,0.5758,0.1221,-0.0782,0.3301,-0.0738,0.643,-0.1015,0.1231,BRCACancer
Utah__I01,0.0286,0.066,-0.0871,-0.0024,1.6183,0.7868,-0.2344,0.1612,0.7684,1.7252,0.0282,0.3889,-0.082,0.1887,0.0252,0.6317,0.2802,-0.0657,0.3989,0.0535,0.7971,0.0646,0.2307,Control
Utah__I02,0.0459,-0.1423,-0.2065,0.0756,1.3421,0.7332,-0.3505,0.1351,0.4896,1.6297,-0.0245,0.0702,-0.1683,0.1314,0.0029,0.3461,0.1507,-0.1714,0.2584,-0.0694,0.9673,-0.051,-0.0339,Control
Utah__I03,0.0627,0.0122,-0.0829,0.1003,0.7393,0.4224,-0.2887,-0.0306,0.469,1.5681,-0.0186,0.0539,-0.0925,0.0011,0.0706,0.3161,0.1844,-0.0162,0.1466,-0.0489,0.3622,0.0027,-0.0145,Control
Utah__I04,8e-04,0.1116,-0.0765,0.0679,1.0427,0.5617,0.0848,0.0846,0.6964,1.8654,0.0414,0.1801,-0.0374,0.2057,0.0231,0.2954,0.1837,-0.0605,0.4016,0.1215,0.8369,0.0518,0.0379,Control
Utah__I05,0.0029,0.1258,-0.0235,0.0191,0.7914,0.5096,-0.0825,0.1276,0.5962,1.7279,0.0052,0.1562,-0.0636,0.1693,0.1509,0.2625,0.1926,-0.1311,0.3736,0.0898,0.9638,0.0121,0.0043,Control
Utah__I06,0.0574,0.1288,-0.0446,0.0695,1.0145,0.5073,-0.1583,0.1323,0.565,1.7912,-0.0116,0.2104,-0.086,0.1728,0.0795,0.335,0.2078,-0.0728,0.2831,0.0325,0.9094,0.0873,0.0242,Control
Utah__I07,-0.046,0.0734,-0.1182,0.0632,1.1277,0.9099,-0.0304,-0.0284,0.7871,1.8969,0.0094,0.2233,0.0328,0.2683,-0.0121,0.4472,0.2417,-0.1808,0.479,0.0693,0.651,0.0637,0.0848,Control
Utah__I08,-0.0112,-0.0234,-0.135,0.0826,1.3667,0.672,-0.198,0.0091,0.8818,1.8927,-0.0241,0.2011,-0.104,0.2921,0.1048,0.4959,0.1608,-0.1213,0.3163,-0.0125,1.1192,-0.0069,0.1084,Control
