@relation data

@attribute id string
@attribute 6657 numeric
@attribute 1869 numeric
@attribute 7027 numeric
@attribute 7298 numeric
@attribute 5557 numeric
@attribute 6241 numeric
@attribute 5558 numeric
@attribute 8318 numeric
@attribute 983 numeric
@attribute 8900 numeric
@attribute 5460 numeric
@attribute 5422 numeric
@attribute 5111 numeric
@attribute 7084 numeric
@attribute 84515 numeric
@attribute 23594 numeric
@attribute 81620 numeric
@attribute 23649 numeric
@attribute 5925 numeric
@attribute 26271 numeric
@attribute 1871 numeric
@attribute 1870 numeric
@attribute 4998 numeric
@attribute 4999 numeric
@attribute 1719 numeric
@attribute 5000 numeric
@attribute 5001 numeric
@attribute 993 numeric
@attribute 990 numeric
@attribute 891 numeric
@attribute 898 numeric
@attribute 23595 numeric
@attribute Class {Control,BRCACancer}

@data
E03,-0.0199,0.2406,0.0964,0.6023,0.6142,0.1211,0.1603,0.0242,0.1716,0.0473,0.0596,0.2546,1.0239,0.7307,0.4107,0.1908,0.2239,0.7348,0.7048,0.4825,0.2053,0.1308,0.0069,0.6737,-0.0121,0.5569,0.5318,0.0024,0.0406,0.2985,0.3514,0.3383,Control
E04,0.0288,0.2503,0.1404,0.2758,0.5895,-0.0016,0.1232,0.0119,0.0646,-0.0673,0.3127,0.3157,0.7233,0.7809,0.3866,0.1067,0.1224,0.8109,0.8049,0.4608,0.3243,0.1261,0.0322,0.8923,0.2041,0.9004,0.5846,-0.1048,0.0621,0.3999,0.4137,0.3706,Control
E05,-0.0743,0.1533,0.0283,0.3253,0.4133,0.2113,0.1685,0.0978,0.0028,0.0949,0.3082,0.2886,0.5537,0.3601,0.3686,-0.0185,-0.1429,0.5448,0.5035,0.6587,0.3148,0.2947,0.1035,0.8575,-0.0101,0.8219,0.654,0.0798,-0.0911,0.5019,0.3086,0.4949,Control
E06,-0.1726,-0.067,-0.0179,0.2283,0.2013,-0.0875,0.1145,0.1108,-0.2304,-0.0251,0.1468,0.1603,0.4461,0.5749,0.1166,-0.2797,-0.4099,0.5216,0.4819,0.2186,0.3888,0.0913,0.1048,0.5296,-0.0161,0.5078,0.3895,0.0485,-0.0611,0.4777,0.1423,0.2404,BRCACancer
E07,-0.0507,0.0727,0.1657,0.3032,0.4316,0.0788,0.1508,-0.0344,0.1135,-0.0129,0.1323,0.2444,0.6962,0.6591,0.2755,0.1165,0.1917,0.6801,0.6166,0.4775,0.2839,0.1215,0.013,0.7535,0.1629,0.634,0.4453,-0.0361,-0.0482,0.2468,0.4212,0.2542,BRCACancer
E08,-0.0746,0.1621,0.009,0.4604,0.609,0.0347,0.1833,0.0229,0.1144,-0.0576,0.1055,0.3138,0.9407,0.6879,0.4381,0.1373,0.1925,0.7994,0.7523,0.7026,0.2736,0.1653,0.0451,0.8138,0.2242,0.7186,0.5939,-0.0135,0.0771,0.4197,0.4661,0.3234,Control
E09,-0.0186,0.356,0.1052,0.4382,0.5356,0.0238,0.1329,0.0076,0.0703,-0.1574,-0.017,0.2894,0.7934,0.6623,0.2888,-0.0207,0.0931,0.6493,0.657,0.367,0.3099,0.1341,-0.0021,0.6669,0.1669,0.6785,0.6021,0.0641,-0.0516,0.335,0.428,0.2898,BRCACancer
E10,-0.0981,0.1315,0.0261,0.5811,0.5355,0.2764,0.2435,0.1007,0.1712,0.0138,0.0671,0.4127,0.7934,0.7701,0.5978,0.1034,0.0279,0.8165,0.9113,0.7875,0.5152,0.2472,0.1299,0.9284,0.2029,0.944,0.747,0.097,0.2937,0.7086,0.4157,0.3896,BRCACancer
E11,-0.0537,0.2206,0.062,0.274,0.4201,0.0019,0.0959,0.1344,-0.0318,0.0122,0.1051,0.159,0.7362,0.4435,0.1544,-0.0714,0.0293,0.4643,0.4816,0.3943,0.1991,-0.021,-0.0531,0.5941,0.0561,0.6223,0.4144,-0.1249,-0.0213,0.2222,0.2443,0.223,Control
E12,-0.1951,-0.0331,0.0045,0.2732,0.2664,-0.0802,0.0949,-0.0139,-0.0114,-0.0296,0.0515,0.1887,0.4999,0.459,0.2481,-0.1503,-0.0956,0.4156,0.3592,0.3227,0.1957,-0.0514,-0.1016,0.4047,0.132,0.4407,0.3547,-0.0034,0.1285,0.1891,0.2041,0.1608,BRCACancer
F01,-0.0501,0.1383,0.0584,0.3454,0.597,-0.0615,0.2147,0.0178,0.2159,-0.0321,-0.0342,0.4139,0.756,0.6881,0.5881,-0.0229,0.0671,0.9643,0.8983,0.4668,0.4172,0.099,0.0487,0.8909,0.1321,0.8943,0.571,-0.1392,0.0454,0.4597,0.4535,0.4159,Control
F02,0.013,0.1339,0.0913,0.4729,0.6224,0.2223,0.1958,0.0848,0.2057,-0.0432,0.0463,0.3275,0.8884,0.7482,0.5179,0.0168,0.1494,0.8579,0.7797,0.8159,0.3665,0.1929,0.1176,0.931,0.2796,0.8705,0.6874,0.0193,0.0488,0.6029,0.4125,0.4552,Control
F03,-0.1419,0.1238,-0.009,0.3118,0.5164,0.095,0.0683,-0.1316,-0.0813,-0.0979,0.0334,0.3039,0.8556,0.7621,0.3849,0.0271,0.0653,0.6192,0.6779,0.4722,0.2616,0.0995,0.0868,0.6559,-0.0312,0.7543,0.5447,-0.0868,-0.0602,0.2347,0.2063,0.4273,Control
F04,-0.1671,0.0877,0.0823,0.3645,0.5054,0.0638,0.1937,0.123,-0.1098,-0.0929,0.0543,0.3357,0.6947,0.657,0.5045,-0.1462,-0.1123,0.8188,0.9587,0.3044,0.4235,0.0192,0.0209,0.6887,0.1067,0.692,0.506,-0.1096,0.0356,0.1069,0.2417,0.3424,Control
F05,-0.0022,0.1108,0.1104,0.333,0.5917,0.0556,0.2284,0.1156,0.0052,-0.0209,0.0443,0.257,0.9574,0.6373,0.441,0.0183,-0.0147,0.8758,0.7576,0.4693,0.3476,0.0501,0.0507,0.7792,0.081,0.8557,0.5889,-0.0126,-0.0324,0.3111,0.3046,0.3823,Control
F06,0.128,0.1839,0.0656,0.7617,0.3569,0.3974,0.08,0.1576,0.2683,0.0116,0.2699,0.2208,0.7497,0.6393,0.1625,-0.1326,0.0612,0.4793,0.6197,0.436,0.3298,0.1511,0.1268,0.4448,0.0546,0.6063,0.4498,0.0291,0.29,0.5049,0.2119,0.3338,Control
F07,-0.1215,0.1034,0.1375,0.2872,0.6428,0.1096,0.2416,0.0182,0.0061,0.0049,0.0452,0.393,0.6696,0.6058,0.44,-0.0158,0.0245,0.7638,0.7101,0.4768,0.5172,0.0578,-0.0213,0.8897,0.1758,0.8056,0.68,-0.0663,-0.0153,0.28,0.2386,0.4928,Control
F09,-0.0979,0.1828,0.1196,0.3542,0.7064,0.1351,0.28,0.0401,0.0955,-0.0495,0.1354,0.4221,1.0287,0.9039,0.5482,0.1272,0.0654,0.9457,0.9138,0.8621,0.3116,0.1349,0.0198,1.0007,0.0949,1.021,0.7899,0.0158,0.0214,0.5884,0.3267,0.5111,Control
F10,-0.1217,0.1861,0.1362,0.4227,0.5658,0.1321,0.2791,0.1371,0.091,-0.0653,0.0242,0.339,0.9694,0.8115,0.4601,0.0443,0.2156,0.9118,0.8084,0.8787,0.4702,0.2164,0.0588,0.9509,0.155,0.9738,0.7114,-0.093,0.0614,0.469,0.4083,0.4965,Control
F11,-0.0782,0.2045,0.074,0.539,0.5201,0.2664,0.106,0.0166,0.2687,-0.0149,-0.0273,0.2308,1.021,0.8103,0.3978,0.0622,0.0951,0.6901,0.7184,0.4151,0.2146,0.1791,0.055,0.6281,0.1148,0.6586,0.4875,-0.1084,0.0112,0.3632,0.3562,0.2808,Control
F12,-0.0117,0.0305,0.1366,0.3333,0.4948,0.1652,0.3207,0.0019,0.0311,-0.1102,0.0941,0.3772,0.7068,0.8068,0.5297,-0.0883,0.0293,0.7006,0.9145,0.5665,0.7047,0.0495,-0.06,0.8414,0.2497,0.8921,0.5723,-0.0404,-0.0261,0.3305,0.2009,0.3982,Control
G01,-0.1178,0.1621,0.144,0.5048,0.3196,0.1542,0.1092,0.2682,-0.0228,-0.0129,0.2476,0.2942,0.8283,0.7246,0.2404,0.0431,0.1397,0.6915,0.7346,0.4703,0.4649,0.1866,-0.0092,0.5956,0.1816,0.5916,0.5158,-0.0591,0.22,0.2581,0.5622,0.2642,Control
G02,-0.1397,0.1754,0.0899,0.4187,0.2863,0.2152,0.1084,0.0655,0.1723,-0.0624,0.0625,0.1532,0.6325,0.5807,0.3249,0.1136,0.1343,0.5373,0.6629,0.4597,0.3246,0.0612,0.1108,0.5896,0.1457,0.5356,0.4153,-0.0539,0.2004,0.3729,0.4944,0.2587,Control
G03,-0.0532,0.0977,0.057,0.4388,0.6888,0.1709,0.3135,-0.0378,-0.0468,0.0679,0.1489,0.37,0.8449,0.7569,0.6327,0.0578,0.0447,0.9741,0.8836,0.6786,0.4143,0.0706,0.0023,1.0414,0.2853,0.9877,0.7097,-0.0983,0.0722,0.6163,0.4118,0.5026,Control
G04,-0.0052,0.1274,0.0882,0.5417,0.4954,0.4153,0.1422,0.1558,0.1859,0.0073,0.0327,0.3093,0.7623,0.6124,0.4843,0.0697,0.3702,0.8343,0.7528,0.8485,0.2976,0.2887,0.1719,0.8629,0.1391,0.8181,0.6308,0.0791,0.2635,0.6081,0.3879,0.443,BRCACancer
G05,-0.1696,0.0951,0.1356,0.3916,0.239,-0.0506,0.0266,0.2416,-0.1569,0.069,0.3689,0.2178,0.2551,0.3265,0.1735,-0.1712,-0.1412,0.4681,0.3765,-0.0267,0.1648,-0.0768,-0.0386,0.4185,0.0562,0.3515,0.1948,-0.1816,0.0811,-0.0228,0.1004,0.061,BRCACancer
G06,-0.1616,0.0065,0.0915,0.6414,0.4444,0.2271,0.209,0.0944,0.1736,-0.0077,0.3819,0.2589,0.7712,0.5867,0.3645,0.0441,0.0878,0.6157,0.6489,0.5896,0.4107,0.2602,0.2091,0.7983,0.1286,0.8612,0.6785,0.0788,0.223,0.7113,0.2917,0.3782,BRCACancer
