@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.5676,1.6347,1.2259,1.3304,1.0476,0.5846,0.1932,0.3286,0.54,0.6814,1.3016,1.7797,2.0034,1.8864,0.9754,1.1224,0.7748,0.105,0.711,0.0599,0.3939,0.4246,-0.0569,0.5416,0.2829,1.1999,2.5129,1.1005,2.0611,0.0184,0.0405,1.7821,1.2025,1.0402,0.9811,1.5981,1.2442,0.1945,0.6905,0.643,1.0422,0.9878,1.0846,0.9115,0.9113,-0.0051,1.7363,0.0123,0.9531,0.9148,0.8719,0.1519,0.8391,1.1887,1.2245,0.4353,0.7143,-0.1303,0.191,1.253,0.5349,0.2112,0.8412,0.9391,0.8471,0.3428,0.4989,1.0241,0.5884,0.682,0.0324,0.326,0.8987,1.1039,1.2262,0.8209,0.6841,0.2548,0.8845,0.6925,1.4291,0.6114,0.6558,Control
A12,0.3938,0.9212,1.0335,0.8268,0.8661,0.4109,0.2302,0.1525,0.3955,0.4581,0.7748,1.1187,1.6196,1.4194,0.3713,0.8181,0.759,0.1801,0.5223,0.1982,0.2568,0.3827,0.1603,0.1804,0.3111,1.2871,1.6955,1.0527,1.6799,0.0649,0.2453,0.9866,0.9215,1.1023,0.7648,1.6271,1.0289,-0.1111,0.4217,0.5035,0.6696,0.8395,0.9252,0.786,0.9203,-0.3279,1.3776,0.1257,0.9027,1.3159,0.5241,0.0625,0.5776,0.4731,0.8238,0.3424,0.6926,-0.1657,0.098,0.7701,0.1924,0.0257,0.6066,0.8619,0.8752,0.3267,0.218,0.9702,0.5065,0.5009,0.0743,0.1215,0.4595,0.9329,1.0772,0.3938,0.4948,0.6437,0.5945,0.4923,1.2088,0.2742,0.3272,Control
B01,0.7023,1.5424,0.9494,1.2599,0.9062,0.5758,0.2783,0.0588,0.3916,0.6181,1.0235,1.3451,2.1222,2.3592,0.8213,1.0137,0.984,0.0182,1.0294,0.1034,0.4081,0.2669,0.0829,0.1775,0.2819,1.2621,2.5849,1.5169,2.5332,0.0463,0.1229,1.9428,1.4577,1.3226,1.0757,1.9184,1.5918,-0.161,0.6043,0.7077,1.1678,1.2423,1.3713,0.7574,0.9718,-0.2682,1.8027,-0.0505,1.0473,0.9602,0.9051,-0.0285,0.5718,1.3335,1.2082,0.4362,0.6343,-0.1875,0.2251,0.9503,0.6532,-0.0187,0.5925,0.987,0.8695,0.5791,0.3345,1.3464,0.7169,0.9862,0.0047,0.0231,0.7401,1.2376,1.3349,0.462,0.534,0.3804,0.8563,1.0264,1.5256,0.5932,0.6035,Control
B02,0.5192,1.5847,1.2251,1.2798,1.2576,0.9058,0.4105,0.3361,0.6693,0.8367,1.3879,1.5498,2.0516,2.0447,0.9073,1.2863,1.1073,0.1201,1.431,0.1695,0.4192,0.4101,0.0143,0.6876,0.4973,1.7984,2.444,1.4394,3.0801,-0.0082,0.1435,1.9385,1.4219,1.4237,1.3587,2.0553,1.7587,0.2193,1.1176,0.6735,1.0899,1.3341,1.2918,0.9736,1.0268,-0.1548,2.0535,0.0887,1.2766,1.0651,1.006,0.2533,1.0516,0.7824,1.5865,0.4267,0.93,-0.1392,0.432,1.3405,0.8116,0.2386,1,1.1993,1.1304,0.6624,0.4544,1.3633,0.87,0.9324,0.1269,0.3715,1.2098,1.3566,1.6042,0.9233,0.7226,0.5503,1.182,0.9905,1.7809,0.7361,0.6424,Control
B03,0.6398,1.6176,1.1842,1.2715,1.072,0.8294,0.3312,0.2093,0.5703,0.6643,1.1755,1.6609,2.1572,2.2049,0.8656,1.3287,1.0527,0.1329,1.234,0.0641,0.4324,0.395,-0.0388,0.5198,0.3056,1.5767,2.4934,1.4822,2.6611,0.0545,0.107,1.9094,1.5109,1.3201,1.1338,1.9803,1.9459,0.104,0.9207,0.7456,1.1547,1.3269,1.3768,0.9021,1.0272,-0.1715,2.0162,-0.0396,1.1829,0.646,1.0673,0.1479,0.8424,1.0604,1.4088,0.3893,0.8008,-0.1796,0.1665,1.2131,0.7021,0.1446,0.8538,1.1413,1.0343,0.6196,0.4569,1.4966,0.7021,0.9228,0.1189,0.1943,1.1574,1.3666,1.4665,0.7729,0.6164,0.3137,1.0342,1.0366,1.7963,0.6405,0.7077,BRCACancer
B04,1.008,1.8864,0.9946,1.0648,0.8639,0.6866,0.3861,0.2031,0.5203,0.647,1.4169,1.5258,1.8668,1.397,0.8736,1.0456,1.3054,0.1888,0.6965,0.223,0.5594,0.6144,-0.0657,0.48,0.4631,1.523,2.7036,1.6554,1.6784,-0.0157,0.1334,1.5092,1.5671,1.5308,1.2611,1.9926,1.5967,0.1145,0.6327,1.1983,1.4023,1.5379,1.7592,0.8631,1.2233,-0.0225,1.639,0.0723,1.0672,1.2146,0.9176,0.0771,0.5867,1.7255,1.1378,0.6671,0.7838,-0.1468,0.3252,1.1789,0.5137,0.1822,0.713,1.1881,1.014,0.2841,0.4632,1.4103,0.6354,1.1101,0.1694,0.1092,0.7032,1.2819,1.4821,0.448,0.4215,0.1618,0.891,0.7599,2.1685,0.7497,0.5872,BRCACancer
B05,0.537,1.7231,1.074,1.014,1.0877,0.5665,0.3089,0.3139,0.443,0.7198,1.2177,1.2681,1.9095,1.7515,0.6387,0.9444,0.875,0.1583,1.7203,0.0958,0.3146,0.4546,0.066,0.503,0.4294,1.8099,2.3036,1.2575,2.6321,0.062,0.1756,1.5165,1.1566,1.1614,0.9971,2.133,1.6704,0.0153,0.8256,0.6104,1.0784,0.9911,1.2435,0.9923,0.8631,-0.1351,1.8498,0.0593,1.0246,1.0401,0.8413,0.1261,0.8946,0.6514,1.3013,0.3295,0.8953,-0.1609,0.3702,1.1022,0.5965,0.118,0.7111,0.93,1.108,0.2715,0.2785,1.1332,0.6323,0.7984,0.1142,0.0503,0.7135,1.1517,1.1537,0.5216,0.2108,0.3282,0.5646,0.5068,1.7021,0.5483,0.4923,BRCACancer
B06,0.4838,1.3844,0.8427,1.0869,0.6138,0.2895,0.1266,-0.1955,0.1783,0.3886,0.8211,1.2489,1.7689,1.7083,0.4537,0.8344,0.8773,0.4059,0.6245,0.1736,0.3054,0.5348,-0.0807,0.0324,0.2581,1.0353,2.2053,1.1971,1.5065,0.1179,0.0506,1.5876,1.1199,1.072,0.73,1.4956,1.4068,-0.3234,0.1106,0.687,0.8842,0.9662,1.0969,0.5286,0.7513,-0.3816,1.7036,-0.1152,0.7864,0.9661,0.6527,-0.0875,0.3475,0.8106,0.8403,0.3837,0.4697,-0.223,0.0857,0.8445,0.2316,-0.1504,0.1691,0.9049,0.9311,0.2479,0.2988,1.4109,0.5456,0.8104,0.0727,-0.1238,0.4773,1.0414,1.3217,0.3126,0.3682,0.2865,0.7643,0.5026,1.487,0.3404,0.4536,BRCACancer
B07,0.6255,1.6296,1.1506,1.466,1.2417,1.0043,0.4318,0.2333,0.6313,0.7869,1.475,1.7522,2.1891,2.1639,1.0064,1.4315,1.23,0.0934,0.7264,0.1154,0.4241,0.7038,-0.0906,0.5723,0.567,1.6607,2.6523,1.4782,2.1472,0.0161,0.1896,2.1622,1.5493,1.4722,1.3599,2.0668,1.5879,0.1999,0.8822,0.8158,1.2783,1.5449,1.3646,1.0257,1.149,-0.1569,2.0138,0.0665,1.2151,1.0411,1.0379,0.1931,1.057,1.1266,1.4289,0.5053,0.8819,-0.1394,0.1955,1.4527,0.7397,0.2491,0.9785,1.3281,1.2236,0.5683,0.5256,1.7174,0.7445,0.9705,0.2103,0.2316,1.2127,1.5139,1.8723,0.9071,0.5707,0.5331,1.0792,0.9619,2.0655,0.7812,0.6176,BRCACancer
B08,0.3527,1.6263,1.3991,1.4125,1.3341,0.7748,0.3083,0.2278,0.6407,0.7274,1.206,1.8863,2.2407,1.9584,0.9352,1.2427,0.8827,0.1003,0.9363,0.1297,0.3474,0.4749,-0.1067,0.6678,0.4526,1.5679,2.4174,1.1937,1.9421,-0.0664,0.1073,1.9195,1.3231,1.6166,1.0708,1.8123,1.1769,0.1944,0.7339,0.4645,1.0269,0.932,1.044,1.0223,1.0355,-0.0317,1.9852,0.0425,1.0681,1.4374,0.9504,0.2705,0.9242,0.7055,1.2913,0.5211,0.9342,-0.0738,0.1823,1.4614,0.5384,0.2142,1.0245,1.0166,1.1212,0.5905,0.5234,1.1708,0.8397,0.8154,0.0576,0.408,1.1693,1.2054,1.645,1.0726,0.7293,0.5004,1.1503,0.9491,1.6046,0.629,0.6691,Control
B09,1.0255,1.769,0.8022,0.9264,0.746,0.3019,0.2388,0.18,0.4608,0.642,1.4013,1.1326,1.8586,1.833,0.7194,0.902,1.0353,0.0255,0.2352,0.0042,0.3034,0.377,-0.1092,0.4462,0.4618,1.1609,2.6502,1.3948,2.0058,-0.0081,0.0685,1.4008,1.3758,1.4133,1.0565,1.6995,1.5101,0.144,0.4436,1.0491,1.2339,1.2207,1.6384,0.7716,1.0551,-0.1108,1.6626,0.0119,0.8428,1.3304,1.0045,0.0705,0.6325,2.0128,1.1066,0.6229,0.6382,-0.1598,0.0665,0.9764,0.477,0.1327,0.7545,0.9755,0.9357,0.3076,0.2695,1.1532,0.3871,0.8993,0.109,0.1209,0.7637,1.1835,0.9969,0.4024,0.4833,0.1547,0.7636,0.8265,1.7314,0.6486,0.4701,Control
B10,0.7207,1.7908,0.8905,1.0238,0.733,0.5803,0.2655,0.0909,0.3842,0.5007,1.1319,1.4136,1.9695,1.6016,0.7779,0.8882,0.9748,0.0296,0.7201,0.0336,0.4023,0.6087,0.0331,0.4104,0.4071,1.5174,2.7789,1.4899,1.5834,0.0295,0.1314,1.3703,1.4219,1.3009,1.0549,1.9994,1.4831,0.0571,0.5293,0.9128,1.0863,1.1201,1.4404,0.7027,1.0905,-0.2745,1.6734,0.0224,0.9935,1.1605,0.9284,0.0864,0.6199,1.4518,0.9814,0.4094,0.6595,-0.1255,0.0895,0.9955,0.402,0.1016,0.5668,1.0609,0.8552,0.2931,0.2745,1.228,0.5618,0.9268,0.1161,0.1869,0.6825,1.2488,1.4787,0.6076,0.4026,0.1932,0.7201,0.6015,1.8121,0.4556,0.4837,Control
B11,0.4927,1.7402,1.2795,1.1915,1.3061,0.6707,0.1709,0.4702,0.4632,0.7053,1.1918,1.8732,2.0295,1.7848,0.8618,1.003,0.8859,0.0066,0.7743,0.0263,0.3713,0.3769,-0.0929,0.442,0.3473,1.7232,2.2066,1.3346,1.9234,0.0174,0.1313,1.3519,1.3896,1.4039,1.0719,1.9301,1.2771,0.1549,0.4372,0.6651,1.0211,0.9027,1.2029,1.1206,0.8979,-0.1753,1.7789,0.0916,0.9883,1.4164,0.8914,0.2046,0.9848,0.9615,1.2399,0.4216,0.8701,-0.2254,0.159,1.4784,0.591,0.1283,0.9171,0.9431,0.9833,0.5794,0.3247,0.9354,0.6359,0.8395,0.1512,0.1841,0.8575,1.192,1.754,0.7103,0.4516,0.6992,0.727,0.7015,1.567,0.5473,0.4835,Control
B12,0.8104,1.4078,0.5923,0.5364,0.6478,0.1609,0.1779,0.0284,0.3769,0.5241,1.0066,1.089,1.4492,1.4943,0.6157,0.7611,1.0454,0.1107,0.3508,0.037,0.2748,0.1693,-0.1087,0.2965,0.3034,1.1758,2.6735,1.2785,1.6026,0.0081,0.1348,0.9859,1.1323,1.1321,1.0143,1.2838,1.1896,0.0881,0.3148,0.8994,1.0188,1.0512,1.3747,0.6792,0.7255,-0.1048,1.3614,0.044,0.654,1.0709,0.7009,0.0512,0.3304,1.9409,0.8164,0.3517,0.6379,-0.0957,0.2954,0.7569,0.2056,0.1273,0.4026,0.817,0.6083,0.0477,0.2209,0.9063,0.3324,0.7505,0.0081,0.0387,0.6946,0.7991,0.7606,0.1858,0.3515,0.0536,0.666,0.7159,1.629,0.4887,0.2012,Control
C01,0.5244,2.1403,1.2414,1.3655,1.5619,0.8839,0.4281,0.3213,0.6952,0.8207,1.7372,1.8875,1.9992,1.6712,1.0117,1.0643,1.169,0.2271,1.1008,0.1808,0.4301,0.6287,-0.1121,0.8198,0.6126,1.842,2.4709,1.4469,1.9244,-0.0218,0.174,1.7979,1.3372,1.393,1.334,2.0178,1.2928,0.2341,0.6828,0.7998,1.202,1.0897,1.3561,1.0811,0.8639,-0.0299,1.8994,0.086,1.2721,1.0896,1.0348,0.221,0.959,0.9344,1.4533,0.6658,0.9531,-0.2502,0.4871,1.5915,0.7721,0.2246,1.0352,1.1513,0.9394,0.2754,0.43,1.259,0.7952,1.2085,0.1324,0.4122,1.1253,1.3997,1.728,0.8498,0.692,0.4263,1.2029,0.7795,1.9187,0.7953,0.6096,BRCACancer
C02,0.499,1.2988,1.3196,1.2167,1.4737,0.9332,0.426,0.3598,0.7123,0.8006,1.6205,1.6389,1.9231,1.9897,0.8506,0.9763,1.047,0.0517,0.8129,0.1763,0.3606,0.5706,-0.1323,0.7406,0.7232,1.6785,2.3089,1.3929,2.0396,0.0975,0.2046,1.6205,1.3839,1.4194,1.3959,1.9151,1.3266,0.2982,0.6739,0.6358,0.8961,1.1147,1.1454,0.9256,1.0809,-0.1685,1.7968,0.1118,1.2637,1.3757,1.0075,0.277,0.9752,0.8697,1.5348,0.4854,0.8384,-0.055,0.4205,1.3252,0.6421,0.2841,1.0995,1.1532,0.9703,0.454,0.3584,1.2823,0.879,0.9594,0.1497,0.4796,1.2987,1.399,1.6208,0.7827,0.6156,0.5812,1.1027,0.8957,1.5861,0.6337,0.5599,BRCACancer
C03,0.4905,1.576,1.2433,1.3615,1.5319,1.1123,0.6258,0.4112,0.9317,0.9966,1.9703,1.7251,1.9126,1.7902,0.9507,1.343,1.1645,0.1151,0.9292,0.1692,0.5053,0.8781,-0.0945,0.8827,0.7805,1.9216,2.3522,1.3899,2.1689,0.0361,0.1743,1.8818,1.4737,1.33,1.4918,2.1142,1.2561,0.4421,0.7921,0.7122,1.0785,1.3442,1.2456,0.9695,1.0198,-0.1013,2.0433,0.1303,1.3665,1.0878,1.0807,0.3606,1.1473,0.8652,1.7061,0.6208,0.947,-0.179,0.5574,1.66,0.7382,0.3286,1.2341,1.3466,1.2113,0.4257,0.5378,1.553,0.9414,1.1703,0.2831,0.5733,1.4156,1.5349,1.8256,0.9883,0.6982,0.717,1.1329,0.9711,1.9863,0.8489,0.7507,BRCACancer
C04,0.291,1.1789,1.2503,0.7516,1.2146,0.5197,0.2512,0.2951,0.5797,0.6529,1.2788,1.2931,1.5252,1.3323,0.5283,0.6526,0.6266,0.2468,0.5141,0.0999,0.2216,0.2294,-0.0426,0.5769,0.3693,1.4581,1.9365,0.8832,2.1508,0.1097,0.1223,0.9805,0.7962,1.1358,0.8722,1.3741,0.8383,0.3168,0.713,0.3918,0.606,0.6034,0.8424,0.883,0.7329,-0.0527,1.7243,0.1222,0.748,1.4431,0.7066,0.2397,0.7305,0.634,1.2407,0.4619,0.7252,-0.0714,0.1232,1.0061,0.4208,0.177,1.0173,0.7336,0.6798,0.1597,0.2204,0.769,0.3835,0.443,-0.0838,0.3737,1.0035,0.7189,0.9421,0.5122,0.592,0.1969,0.7813,0.7277,1.0371,0.4211,0.3655,Control
