@relation data

@attribute id string
@attribute 79587 numeric
@attribute 55157 numeric
@attribute 57505 numeric
@attribute 79731 numeric
@attribute 2617 numeric
@attribute 57176 numeric
@attribute 3735 numeric
@attribute 55699 numeric
@attribute 10352 numeric
@attribute 51067 numeric
@attribute 25973 numeric
@attribute 92935 numeric
@attribute 80222 numeric
@attribute 54938 numeric
@attribute 57038 numeric
@attribute 23438 numeric
@attribute 23395 numeric
@attribute 5859 numeric
@attribute 124454 numeric
@attribute 10667 numeric
@attribute Class {Control,BRCACancer}

@data
B08,0.6335,0.6182,0.2935,0.3146,1.4258,0.074,0.5273,1.3614,0.0922,0.9123,0.4886,0.9802,0.603,0.3043,0.7871,0.907,0.4121,1.6194,0.1765,0.0555,Control
B09,0.5782,0.3881,0.1397,0.3648,1.163,0.2843,0.5454,0.8907,0.1148,0.3623,0.3179,0.3879,0.4953,0.0889,0.908,0.7123,0.3947,1.137,0.1015,0.2716,Control
B10,0.352,0.4817,0.1453,0.3013,1.3113,0.2128,0.3709,1.1869,0.156,0.3811,0.4384,0.6557,0.4641,0.2113,0.8618,0.7903,0.3518,1.3195,0.0469,0.1828,Control
B11,0.5363,0.6831,0.138,0.2825,1.3775,0.1955,0.4593,1.3238,0.2444,0.8006,0.5777,0.7116,0.4933,0.2983,0.7734,0.7829,0.3576,1.5689,0.1058,0.1761,Control
B12,0.4464,0.2118,0.1417,0.1703,0.6662,0.1547,0.3353,0.5771,0.0869,0.168,0.2018,0.485,0.151,0.0938,0.6998,0.5126,0.2702,1.0231,0.1016,0.2454,Control
C01,0.8443,0.6927,0.4963,0.2761,1.4183,0.2392,0.4946,1.1938,0.2154,0.7936,0.4914,1.0195,0.7067,0.3958,0.9314,0.8939,0.4791,1.7646,0.3114,0.1903,BRCACancer
C02,0.6001,0.703,0.5824,0.1931,1.4956,0.2758,0.4907,1.4091,0.2025,0.9632,0.6703,0.9666,0.7052,0.4177,0.8581,0.9861,0.4325,1.8414,0.2293,0.1655,BRCACancer
C03,0.794,0.7863,0.765,0.2206,1.5622,0.3725,0.5865,1.3874,0.2003,0.8747,0.7074,1.2428,0.7843,0.4374,0.9596,1.2188,0.5324,1.8363,0.3491,0.1711,BRCACancer
C04,0.3925,0.3215,0.2693,0.2147,0.6838,0.0871,0.3467,0.8065,-0.0035,0.3484,0.3899,0.5473,0.1976,0.2209,0.4238,0.4023,0.1196,1.3587,0.1364,0.0223,Control
C05,0.3416,0.4553,0.2464,0.0487,0.9149,0.0946,0.3403,1.0185,0.0399,0.3749,0.4933,0.5737,0.3377,0.2334,0.4819,0.6186,0.224,1.6043,0.1953,-0.0037,BRCACancer
C06,0.0838,-0.1734,-0.0923,-0.2006,0.2415,0.0974,0.1164,0.0816,-0.0716,-0.0233,0.2399,0.0964,0.1603,-0.011,0.244,0.0513,0.105,0.5736,-0.0768,-0.0359,Control
C07,0.3511,0.4385,0.3063,0.1757,1.2042,0.168,0.3725,1.2183,0.0975,0.5416,0.453,0.9015,0.4603,0.2393,0.6648,0.6425,0.3235,1.6841,0.1596,0.0806,Control
C08,0.5077,0.6149,0.4081,0.2323,1.407,0.2347,0.4589,1.3195,0.1572,0.7698,0.6592,0.9597,0.7027,0.2421,0.6879,0.8139,0.4592,1.717,0.2116,0.112,Control
C09,0.3753,0.5748,0.2676,0.1091,1.2755,0.1781,0.3995,1.2948,0.0049,0.501,0.5362,0.882,0.5261,0.2814,0.6384,0.7107,0.3628,1.757,0.2325,0.024,Control
C10,0.3666,0.599,0.3537,0.1107,1.2964,0.1298,0.3855,1.333,0.1669,0.5589,0.7405,0.9434,0.5922,0.2092,0.659,0.8921,0.3489,1.846,0.1034,0.0756,BRCACancer
C11,0.6919,0.4915,0.4518,0.2789,1.3543,0.2749,0.5148,1.2147,0.1179,0.6946,0.5877,0.9737,0.6498,0.3154,0.7067,0.895,0.3878,1.6707,0.2138,0.0454,Control
C12,0.3436,0.181,0.1256,0.1651,0.7638,0.058,0.2807,0.7692,0.0541,0.3106,0.5217,0.3898,0.3597,0.1909,0.4084,0.436,0.1659,1.3132,0.1027,0.0657,BRCACancer
D01,0.8609,0.2974,0.3626,0.272,1.1303,0.3127,0.4116,0.7758,0.091,0.4941,0.2955,0.5146,0.4445,0.1876,0.949,0.7776,0.4219,1.2962,0.13,0.3872,BRCACancer
D02,0.4428,0.4326,0.286,0.2089,1.2567,0.1725,0.3577,1.0684,0.084,0.5894,0.6129,0.7622,0.4436,0.2527,0.616,0.7169,0.295,1.6525,0.219,0.0416,BRCACancer
D03,0.4379,0.3945,0.2855,0.0869,1.0594,0.1712,0.3534,0.999,0.0048,0.4244,0.4493,0.7547,0.4617,0.2389,0.5269,0.6472,0.267,1.5506,0.0119,0.0656,BRCACancer
D04,0.5296,0.4636,0.2457,0.1316,1.2927,0.1986,0.4074,1.1272,0.0817,0.6614,0.4765,0.8273,0.5442,0.294,0.6161,0.9041,0.2908,1.6191,0.1102,0.0905,BRCACancer
D05,0.4984,0.5407,0.3773,0.1175,1.4152,0.2454,0.3464,1.2254,0.1776,0.5679,0.6548,0.787,0.6082,0.2671,0.6617,0.814,0.3605,1.7534,0.1167,0.1365,BRCACancer
D06,0.6563,0.6421,0.5015,0.2267,1.4624,0.2621,0.4889,1.4125,0.1548,0.8374,0.8068,1.099,0.6488,0.3997,0.768,0.8944,0.4622,1.7482,0.2564,0.0845,BRCACancer
D07,0.5436,0.4957,0.48,0.1944,1.3342,0.2791,0.4076,1.2437,0.1345,0.7688,0.6352,0.927,0.5819,0.3282,0.6935,0.8948,0.3626,1.7175,0.1508,0.0656,Control
D08,0.3796,0.2966,0.2835,0.0579,1.1051,0.2159,0.328,0.8962,0.0905,0.4513,0.3912,0.4736,0.4401,0.1874,0.496,0.5154,0.2321,1.4972,0.0162,0.0563,Control
D09,0.4441,0.5806,0.4146,0.1647,1.3632,0.2132,0.4331,1.302,0.1194,0.5588,0.717,0.8502,0.6347,0.2861,0.657,0.7668,0.3935,1.7698,0.2142,0.0793,Control
D10,0.4452,0.5119,0.0944,0.2377,1.2641,0.0771,0.3252,1.1673,0.134,0.7309,0.5308,0.6531,0.4339,0.252,0.6249,0.6157,0.305,1.709,0.1082,0.0618,Control
D11,0.2161,0.0966,-0.072,-0.0418,0.6317,0.0139,0.3018,0.5851,-0.1156,0.0398,0.3605,0.1768,0.2045,0.1019,0.3342,0.2603,0.1111,0.9766,-0.1018,-0.0523,Control
D12,0.3577,0.2014,0.1451,0.1619,1.0701,0.0756,0.3565,0.9119,0.0235,0.4712,0.5124,0.4224,0.3524,0.2432,0.4256,0.5102,0.1924,1.2992,0.1153,0.0125,Control
E01,0.3949,0.3203,0.2453,0.1069,1.204,0.0562,0.3163,1.0625,0.0776,0.5235,0.4615,0.7367,0.3993,0.2052,0.5242,0.6354,0.2396,1.6309,0.0444,0.0493,BRCACancer
E02,0.5185,0.698,0.4636,0.2318,1.5761,0.3264,0.4713,1.4842,0.1971,0.7005,0.7139,1.3279,0.6683,0.4031,0.8177,1.032,0.4712,1.7663,0.2471,0.1789,Control
E03,0.63,0.4711,0.3206,0.2089,1.3046,0.2321,0.3426,1.2886,0.1331,0.697,0.4806,0.8693,0.5503,0.4005,0.5739,0.731,0.2849,1.7231,0.2351,0.0675,Control
E04,0.678,0.6333,0.6421,0.3138,1.4848,0.3024,0.5186,1.4092,0.1693,0.7793,0.7297,1.0386,0.6856,0.4592,0.8031,1.0369,0.3981,1.8567,0.2246,0.1177,Control
E05,0.3699,0.5264,0.4437,0.1835,1.3852,0.2683,0.4083,1.2888,0.1988,0.5897,0.6719,1.0122,0.6396,0.2258,0.8703,0.8304,0.3995,1.6429,0.0497,0.1507,Control
E06,0.3799,0.5558,0.1562,-0.0372,1.1254,0.2322,0.297,0.8945,0.0902,0.212,0.6638,0.7097,0.4748,0.0413,0.6087,0.6029,0.3456,1.4294,0.0148,0.0922,BRCACancer
E07,0.5913,0.4575,0.4121,0.0997,1.3908,0.3298,0.415,1.1666,0.1107,0.547,0.6183,0.7682,0.5937,0.2625,0.7151,0.9134,0.3173,1.7264,0.1496,0.075,BRCACancer
E08,0.6553,0.5874,0.4259,0.2191,1.4542,0.263,0.4339,1.285,0.1698,0.7479,0.7466,0.9816,0.6466,0.4436,0.7228,0.9069,0.4021,1.7494,0.2446,0.0764,Control
E09,0.563,0.5554,0.3707,0.2038,1.2228,0.1975,0.4851,1.3485,0.1304,0.8157,0.5614,1.0008,0.5481,0.2872,0.6612,0.8306,0.3553,1.7888,0.17,0.1234,BRCACancer
E10,0.5711,0.7562,0.4065,0.2616,1.5885,0.2667,0.4849,1.4705,0.2339,0.7779,0.6332,1.1313,0.7157,0.3576,0.8719,0.9223,0.5203,1.7841,0.2268,0.2455,BRCACancer
E11,0.373,0.3779,0.253,0.0972,1.1969,0.1144,0.4078,1.1909,0.0665,0.4505,0.6831,0.7619,0.4376,0.1919,0.5632,0.6223,0.2719,1.5133,0.1101,0.0385,Control
E12,0.2619,0.3057,0.0345,0.0999,1.1486,0.1549,0.2905,0.977,0.0486,0.3053,0.4402,0.502,0.4622,0.1556,0.4778,0.5704,0.2216,1.559,0.0441,0.0443,BRCACancer
F01,0.6877,0.7711,0.49,0.2514,1.3683,0.3164,0.5545,1.2562,0.1224,0.775,0.5883,1.2657,0.6884,0.3767,0.8454,0.8561,0.497,1.625,0.3415,0.1556,Control
F02,0.7303,0.7582,0.6527,0.2814,1.4848,0.4071,0.5551,1.4133,0.1712,0.9197,0.6519,1.2289,0.817,0.3683,0.8904,1.0134,0.5354,1.844,0.3289,0.1472,Control
F03,0.5332,0.6813,0.3654,0.2613,1.3335,0.2165,0.4588,1.2234,0.1403,0.6092,0.6715,0.9459,0.6156,0.3161,0.7081,0.8456,0.3761,1.6983,0.1561,0.0786,Control
F04,0.7223,0.4707,0.2983,0.2389,1.1866,0.1753,0.489,1.0114,0.0462,0.7914,0.4462,0.7743,0.4275,0.3238,0.7263,0.7646,0.4158,1.4484,0.1776,0.1798,Control
F05,0.5323,0.5936,0.4723,0.1913,1.4647,0.2364,0.5415,1.39,0.1113,0.749,0.6297,1.1072,0.7189,0.3679,0.7629,0.8925,0.4376,1.7562,0.2557,0.1063,Control
F06,0.4249,0.6445,0.1396,0.105,1.1297,0.1455,0.3671,1.0846,0.0519,0.6066,0.4365,0.6669,0.5414,0.1781,0.6088,0.6155,0.3377,1.7021,0.1386,0.0376,Control
F07,0.6202,0.6258,0.462,0.3489,1.3514,0.3479,0.5456,1.2101,0.1596,0.6593,0.5361,1.1301,0.6915,0.3185,0.885,0.9217,0.5103,1.6433,0.2269,0.2511,Control
F09,0.7462,0.848,0.628,0.3438,1.5968,0.4482,0.5918,1.5805,0.1891,0.9424,0.8055,1.4344,0.8707,0.4968,0.9063,1.0601,0.481,2.0232,0.3138,0.1395,Control
F10,0.7597,0.7857,0.5823,0.2914,1.6048,0.3944,0.5467,1.5242,0.2529,0.824,0.804,1.1577,0.8333,0.34,0.9375,1.0561,0.5479,1.9386,0.2351,0.1924,Control
F11,0.6134,0.5987,0.3674,0.2254,1.3251,0.2068,0.3791,1.26,0.1128,0.8146,0.6592,0.8684,0.5774,0.3617,0.619,0.8412,0.3578,1.8581,0.2144,0.0414,Control
F12,0.6773,0.6523,0.2674,0.3034,1.3649,0.2424,0.4468,1.2776,0.2068,0.6395,0.4826,0.7775,0.5581,0.2603,0.93,0.8987,0.456,1.6254,0.1246,0.2908,Control
G01,0.5834,0.6973,0.2447,0.1871,1.3862,0.226,0.4447,1.1638,0.1189,0.6151,0.8178,0.7038,0.5806,0.2832,0.6934,0.7574,0.396,1.6589,0.2026,0.1354,Control
G02,0.5387,0.4743,0.2137,0.1377,1.2159,0.1361,0.3749,1.0306,0.0991,0.4777,0.4916,0.6256,0.4827,0.2051,0.6177,0.6024,0.2843,1.5535,0.1811,0.0815,Control
G03,0.7267,0.9429,0.5477,0.3059,1.5708,0.2487,0.5218,1.3807,0.2538,0.7964,0.7961,1.2014,0.8082,0.3403,0.9183,1.0204,0.5255,1.8659,0.3552,0.121,Control
G04,0.6116,0.7339,0.5462,0.2279,1.5889,0.3106,0.4978,1.4347,0.1818,0.6496,0.621,1.2857,0.6532,0.4205,0.6908,0.9053,0.4851,1.9697,0.2288,0.0935,BRCACancer
G05,0.3919,0.097,0.1115,0.016,0.9163,0.1218,0.2991,0.6486,0.0141,0.2348,0.3241,0.3191,0.2755,0.1562,0.5058,0.499,0.1609,1.1948,-0.0153,0.0254,BRCACancer
G06,0.4916,0.8339,0.2993,0.1685,1.4816,0.4075,0.3967,1.3239,0.2182,0.5353,0.5186,1.025,0.6424,0.2177,0.8321,0.7656,0.4824,1.6656,0.1414,0.1132,BRCACancer
G07,0.4212,0.4348,0.295,0.2307,1.1528,0.252,0.3879,1.0924,0.0488,0.6933,0.4305,0.9457,0.4532,0.3436,0.6002,0.6323,0.3592,1.5363,0.1197,0.0491,Control
G08,0.6681,0.8205,0.413,0.2643,1.4335,0.2047,0.4669,1.3193,0.1304,0.7793,0.5716,1.041,0.7089,0.4228,0.8358,0.9298,0.5018,1.7065,0.265,0.0762,Control
G09,0.4404,0.3701,0.0814,0.0858,1.0037,0.075,0.368,0.8993,0.0766,0.5299,0.2733,0.5471,0.3967,0.2405,0.5925,0.6555,0.2129,1.3327,0.0803,0.0159,Control
G10,0.3012,0.5647,0.2349,0.014,1.0468,0.1457,0.3715,0.9967,0.0863,0.4132,0.3785,0.6929,0.5002,0.2503,0.6001,0.5934,0.3363,1.3972,0.0299,0.0734,BRCACancer
G11,0.1609,0.1891,-0.0989,0.0639,0.8516,-0.0349,0.2733,0.5105,-0.0021,0.1527,0.5126,0.4267,0.1052,0.0496,0.2573,0.3224,0.2347,0.9803,0.022,-0.0107,BRCACancer
G12,0.4278,0.6785,0.2224,0.1377,1.2564,0.2316,0.3694,1.0666,0.0912,0.4352,0.4169,0.8995,0.5077,0.2262,0.7236,0.6484,0.3933,1.4671,0.0628,0.0518,BRCACancer
H01,0.2856,0.45,0.0019,0.1258,1.0101,0.0552,0.3171,0.8538,0.2132,0.5105,0.4192,0.5476,0.4252,0.1469,0.5793,0.4007,0.2639,1.2699,0.0492,0.0448,Control
H02,0.5458,0.4439,0.3147,0.2327,1.0686,0.1437,0.3334,0.8772,0.0598,0.5491,0.4544,0.7081,0.3884,0.2463,0.5053,0.5113,0.2317,1.4911,0.2093,0.008,Control
H03,0.3977,0.4996,0.1544,0.1916,1.0793,0.1642,0.4051,1.0325,0.0677,0.6367,0.4858,0.7002,0.3943,0.2662,0.5818,0.5652,0.3277,1.4131,0.1551,0.0438,Control
H04,0.6757,0.6316,0.362,0.2513,1.221,0.1653,0.4642,1.0687,0.1345,0.8679,0.4028,0.9336,0.5981,0.5052,0.7633,0.8202,0.4301,1.5478,0.2705,0.0836,Control
H06,0.5512,0.5474,0.231,0.1335,1.0793,0.1311,0.4407,1.0176,0.106,0.575,0.5888,0.7364,0.4755,0.2619,0.6081,0.6504,0.289,1.4092,0.1301,-0.0228,Control
H07,0.5649,0.5249,0.2192,0.1377,1.1097,0.146,0.4638,0.9829,0.0948,0.4219,0.3262,0.6511,0.4188,0.2111,0.7029,0.6986,0.2794,1.4422,0.1853,0.0497,BRCACancer
H08,0.3901,0.355,0.1276,-0.0229,1.1095,0.1438,0.3322,0.9119,0.0696,0.3572,0.588,0.2803,0.3666,0.1191,0.5499,0.5145,0.2985,1.3326,0.0036,0.0339,BRCACancer
H09,0.2795,0.1143,0.0869,0.0784,0.5224,0.1047,0.3029,0.5214,0.0391,0.0871,0.1885,0.3361,0.2169,-0.0111,0.6006,0.3562,0.1427,0.9095,-0.0354,0.1156,BRCACancer
H10,0.468,0.3996,0.1001,0.0252,0.8562,0.1468,0.355,0.8079,0.0077,0.3205,0.272,0.3595,0.3189,0.1783,0.6791,0.5733,0.3237,1.2957,0.0265,0.0658,BRCACancer
H11,0.3559,0.5638,0.3507,0.0173,1.3301,0.2063,0.4239,1.2832,0.0977,0.3494,0.6867,0.8486,0.5394,0.2177,0.7788,0.7608,0.3247,1.7441,0.0899,0.0856,BRCACancer
H12,0.6144,0.8488,0.4863,0.2123,1.5662,0.3983,0.4638,1.4701,0.2182,0.8196,0.6762,1.2943,0.7845,0.3009,0.9245,0.935,0.5576,1.6458,0.1955,0.1511,BRCACancer
I01,0.5561,0.6994,0.3824,0.1904,1.4425,0.2224,0.5406,1.1182,0.2715,0.6516,0.4496,1.0133,0.672,0.3946,1.0371,0.8863,0.5284,1.5535,0.2515,0.2486,Control
I02,0.4164,0.4959,0.1974,0.0896,1.0381,0.2458,0.3124,0.8714,0.2242,0.3177,0.6256,0.6421,0.4256,0.2175,0.7711,0.6848,0.3606,1.299,0.0127,0.2312,Control
I03,0.1998,0.3272,0.1251,0.0495,0.9429,0.0488,0.2905,0.9002,-0.0067,0.3462,0.476,0.6359,0.3813,0.1312,0.5127,0.3745,0.2068,1.2433,0.0692,-2e-04,Control
I04,0.6049,0.7406,0.539,0.2558,1.5202,0.2873,0.4744,1.4111,0.1365,0.7269,0.8388,1.2159,0.6792,0.4424,0.7127,0.9284,0.463,1.8441,0.2759,0.0764,Control
I05,0.4683,0.5746,0.4419,0.1794,1.1019,0.2251,0.4749,1.0694,0.0726,0.5163,0.7508,0.7524,0.5097,0.2932,0.545,0.7284,0.3108,1.6826,0.2195,0.0862,Control
I06,0.528,0.5847,0.4744,0.1097,1.3279,0.2642,0.3515,1.1153,0.1348,0.5872,0.6717,1.1856,0.6542,0.2776,0.6351,0.7956,0.3383,1.7935,0.2311,0.0614,Control
I07,0.7639,0.8142,0.6566,0.271,1.5613,0.5387,0.5891,1.2827,0.2352,0.7784,0.709,1.0538,0.9,0.4085,0.9463,1.1509,0.5157,1.8306,0.3025,0.084,Control
I08,0.5577,0.8082,0.5305,0.1859,1.5974,0.2744,0.5055,1.4741,0.1792,0.7006,0.7028,1.2787,0.763,0.3173,1.0175,1.0709,0.5221,1.8824,0.1836,0.1731,Control
I09,0.4944,0.433,0.2161,0.121,0.9468,0.1263,0.4154,0.9506,0.0056,0.4662,0.4046,0.5663,0.3956,0.3001,0.6024,0.6476,0.3616,1.4734,0.1033,0.0577,Control
I10,0.6494,0.7477,0.5124,0.3116,1.5585,0.2479,0.507,1.4407,0.2036,0.8511,0.7153,1.2694,0.7117,0.4029,0.8748,0.9829,0.5527,1.7163,0.2205,0.1188,Control
I11,0.1797,0.4608,0.0924,0.0338,1.1171,0.1961,0.3518,1.0366,0.059,0.2729,0.4332,0.4982,0.4244,0.1119,0.5143,0.5163,0.2293,1.4081,-0.06,0.1402,Control
I12,0.4184,0.5833,0.2634,0.2217,1.3309,0.1749,0.4334,1.1852,0.0743,0.6589,0.6396,0.9503,0.5312,0.1967,0.6759,0.8246,0.3955,1.5014,0.1134,0.0409,Control
I13,0.5074,0.6068,0.4514,0.186,1.3147,0.2433,0.3756,1.231,0.092,0.6413,0.5872,1.0423,0.5885,0.4033,0.7099,0.8787,0.3985,1.8291,0.2022,0.1109,Control
J01,0.3448,0.3593,0.0983,0.1962,0.9715,0.1093,0.3731,0.9022,0.0616,0.4337,0.4187,0.3212,0.3635,0.1654,0.5021,0.5122,0.1862,1.2623,0.2278,0.062,Control
J02,0.4482,0.4515,0.3409,0.2226,1.0759,0.2043,0.3846,1.0095,0.2039,0.66,0.4613,0.9677,0.6115,0.1727,0.6137,0.7322,0.3357,1.572,0.1827,0.0412,Control
J03,0.5821,0.8872,0.5081,0.1926,1.6217,0.3779,0.527,1.4784,0.2181,0.7642,0.7703,1.4049,0.8361,0.3513,0.93,1.0045,0.5637,1.8226,0.3554,0.1375,Control
J04,0.629,0.6826,0.3652,0.289,1.409,0.2516,0.4944,1.2872,0.2117,0.6765,0.52,1.1468,0.5512,0.2884,0.7694,0.8239,0.4578,1.685,0.2443,0.1439,Control
J05,0.6681,0.4172,0.2569,0.2554,0.905,0.222,0.365,0.7648,0.1599,0.3905,0.2824,0.835,0.4051,0.1686,0.7559,0.5486,0.4008,1.2197,0.1479,0.2407,Control
J06,0.5873,0.4967,0.3249,0.115,1.1716,0.2591,0.4415,0.9436,0.1261,0.3164,0.4839,0.7057,0.4249,0.2491,0.9147,0.8264,0.5045,1.5075,0.0475,0.2664,Control
J07,0.7158,0.7603,0.4457,0.2636,1.6055,0.4004,0.612,1.4288,0.215,0.7671,0.5109,1.1624,0.7371,0.4055,0.8845,0.9594,0.5362,1.9359,0.2557,0.1114,Control
J08,0.5263,0.6742,0.3138,0.1401,1.1277,0.1335,0.4253,1.0603,0.1424,0.6272,0.4473,0.7835,0.5913,0.2047,0.6972,0.8069,0.3602,1.5377,0.1545,0.1213,Control
J09,0.4172,0.4468,0.2691,0.0872,1.0617,0.145,0.4747,0.9545,0.1163,0.2895,0.3359,0.6265,0.4736,0.2302,0.7393,0.7634,0.3978,1.5116,0.0393,0.212,Control
J10,0.739,0.6461,0.441,0.3407,1.4421,0.3059,0.5783,1.236,0.226,0.7962,0.5973,0.9656,0.7135,0.2639,1.0101,0.9175,0.5487,1.5043,0.2033,0.3864,Control
J11,0.6378,0.4047,0.2975,0.3124,1.1341,0.21,0.4355,0.9824,0.152,0.5229,0.3973,0.6839,0.4426,0.3783,0.8133,0.7432,0.4025,1.371,0.2268,0.2227,Control
J12,0.5066,0.2931,0.1953,0.2611,1.2284,0.2459,0.3868,0.9548,0.1614,0.3771,0.3917,0.645,0.4726,0.1832,0.8589,0.6193,0.3575,1.2824,0.0899,0.2198,Control
K01,0.8593,0.8847,0.4656,0.3292,1.6003,0.2657,0.5213,1.464,0.3247,0.9822,0.7739,1.0473,0.8386,0.253,1.0852,1.009,0.6156,1.8265,0.3303,0.2704,BRCACancer
K02,0.638,0.916,0.4508,0.3339,1.5948,0.189,0.4615,1.4579,0.2081,0.7165,0.6101,1.3386,0.6548,0.4121,0.9438,0.9641,0.5614,1.8037,0.2152,0.1992,BRCACancer
K03,0.5464,0.5962,0.2511,0.1454,1.3679,0.157,0.4309,1.2696,0.1378,0.6627,0.5346,0.9799,0.5087,0.1243,0.8681,0.7892,0.4952,1.3899,0.1302,0.1297,BRCACancer
K04,0.704,0.7258,0.4988,0.3136,1.4201,0.1678,0.5036,1.2262,0.1587,0.8775,0.5315,1.0684,0.6361,0.3082,0.9487,0.9331,0.475,1.6094,0.2459,0.2668,BRCACancer
K05,0.6149,0.5128,0.2966,0.1289,1.1271,0.0873,0.4381,0.9245,0.1224,0.5761,0.5196,0.4187,0.4888,0.2957,0.6948,0.6346,0.2769,1.4818,0.2037,0.1147,Control
AA_RR-849,0.4967,0.4232,0.2629,0.0772,1.2384,0.2109,0.3746,1.0307,0.1075,0.5891,0.4748,0.8094,0.4846,0.2282,0.7976,0.7926,0.3585,1.7478,0.114,0.0895,BRCACancer
AE_RR-3300,0.494,0.4724,0.2194,0.2462,1.36,0.1984,0.5831,0.9858,0.2195,0.4737,0.5546,0.7001,0.5581,0.2321,0.7766,0.7308,0.4229,1.3746,0.0957,0.1335,Control
AF_RR-3276,0.4597,0.9265,0.4493,0.3056,1.6485,0.2976,0.3416,1.2859,0.1699,0.8881,0.6381,1.2663,0.743,0.3508,0.5423,0.8528,0.3527,1.6011,0.3076,0.0655,Control
