@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C12,0.6753,1.6319,0.1955,0.1098,0.5121,0.4115,0.2864,0.011,0.1552,0.8062,0.4092,0.5107,0.7596,0.6171,1.025,0.4542,1.0108,0.6083,0.3733,0.1613,BRCACancer
Utah__D01,0.8447,2.0802,0.562,0.067,0.5906,0.8428,0.8254,-0.0557,0.6242,1.1517,0.3692,0.781,1.312,1.3663,1.253,1.5094,1.242,0.9689,0.8384,0.5732,BRCACancer
Utah__D02,0.9905,2.0019,0.3467,0.1363,0.6233,0.7444,0.3446,-0.0676,0.1882,1.0863,0.5213,0.6342,1.1682,0.9756,1.284,0.6586,1.1502,0.7168,0.6548,0.3752,BRCACancer
Utah__D03,0.7857,1.8556,0.3083,0.2443,0.5962,0.6759,0.3101,-0.0562,0.1222,1.1009,0.5023,0.565,1.0319,0.7997,1.2873,0.568,1.0183,0.6757,0.6322,0.3198,BRCACancer
Utah__D04,1.0292,1.9094,0.3147,0.229,0.627,0.715,0.4031,-0.0981,0.1537,1.1717,0.5228,0.681,1.2443,1.105,1.4159,0.7533,1.1771,0.8508,0.6763,0.4142,BRCACancer
Utah__D05,0.9569,1.8121,0.3537,0.2749,0.6951,0.777,0.4223,-0.0451,0.1465,1.1875,0.4532,0.587,1.1472,0.9971,1.5658,0.5676,1.1189,0.7556,0.7579,0.2971,BRCACancer
Utah__D06,1.1673,2.1499,0.4044,0.3297,0.6815,0.9308,0.4539,-0.088,0.2485,1.2454,0.6117,0.755,1.2669,1.1845,1.5506,0.778,1.3054,0.9594,0.9374,0.5468,BRCACancer
Utah__D07,1.0638,1.9453,0.383,0.2244,0.6895,0.7889,0.3588,-0.0466,0.1749,1.2327,0.6306,0.7124,1.2295,1.1748,1.5212,0.6449,1.221,0.848,0.8153,0.3622,Control
Utah__D08,0.8504,1.796,0.3105,0.1096,0.551,0.5424,0.3108,-0.0331,0.1857,0.9393,0.3333,0.6194,0.9784,0.9885,1.2784,0.4511,1.0074,0.6652,0.6145,0.2228,Control
Utah__D09,0.9793,1.8022,0.4067,0.2994,0.6326,0.827,0.3839,-0.1066,0.2134,1.1388,0.5706,0.6717,1.1492,1.0877,1.4388,0.5432,1.2077,0.7893,0.7729,0.4158,Control
Utah__D10,1.1767,1.8764,0.278,0.1579,0.447,0.6102,0.3543,0.023,0.1973,0.8876,0.5532,0.6726,1.0523,0.8371,1.3971,0.5479,0.9043,0.8786,0.5439,0.2784,Control
Utah__D11,0.5167,1.0893,0.137,-0.0979,0.3649,0.3202,0.2222,0.0498,0.1739,0.5537,0.2704,0.4277,0.5499,0.567,0.8146,0.3709,0.7238,0.4759,0.3995,0.2952,Control
Utah__D12,0.8997,1.7782,0.1419,0.185,0.5683,0.4401,0.3035,-0.0058,0.2068,0.9624,0.4507,0.6454,0.8528,0.7392,1.09,0.5234,1.0938,0.5974,0.4876,0.2159,Control
Utah__E01,0.8573,2.0097,0.2618,0.1634,0.4498,0.5926,0.418,-0.002,0.0694,0.8875,0.4615,0.4791,0.9402,1.0359,1.4641,0.465,1.1129,0.7343,0.6463,0.336,BRCACancer
Utah__E02,1.012,1.7533,0.4814,0.2705,0.5801,0.9142,0.5171,-0.0376,0.3057,0.9737,0.6704,0.5903,1.4524,1.2778,1.6288,0.6091,0.9879,0.809,0.8815,0.3447,Control
Utah__E03,1.1323,1.9774,0.315,0.2564,0.709,0.7009,0.3827,-0.0356,0.2802,1.1842,0.6407,0.7172,1.1103,0.9588,1.4544,0.5614,1.1376,0.802,0.6293,0.2938,Control
Utah__E04,1.1145,2.1978,0.3817,0.3014,0.6841,0.8716,0.4323,-0.0907,0.3022,1.3536,0.7274,0.7704,1.3251,1.1632,1.4725,0.682,1.3884,0.863,1.0523,0.4768,Control
Utah__E05,0.9663,1.8147,0.4583,0.1997,0.5234,0.8416,0.4649,-0.0705,0.2887,0.8051,0.4442,0.5298,1.3465,1.2799,1.4597,0.5954,1.0982,0.7064,0.9067,0.2783,Control
Utah__E06,0.7273,1.6324,0.3075,0.1602,0.3356,0.6804,0.5076,-0.0718,0.0914,0.7263,0.3054,0.5658,1.0227,0.9492,1.3224,0.5829,0.7363,0.6023,0.654,0.267,BRCACancer
Utah__E07,1.0347,1.9079,0.3744,0.2004,0.6581,0.8221,0.4218,-0.0833,0.211,1.2606,0.5476,0.726,1.1695,1.0454,1.4266,0.6584,1.2598,0.8383,0.8843,0.4182,BRCACancer
Utah__E08,1.1427,2.203,0.3789,0.2029,0.6592,0.8446,0.4417,-0.0389,0.229,1.1461,0.6253,0.713,1.359,1.2004,1.6002,0.6502,1.115,0.8022,0.858,0.463,Control
Utah__E09,1.1037,2.0576,0.4028,0.0887,0.5132,0.757,0.4434,-0.1127,0.2412,1.0347,0.6281,0.728,1.2519,1.0655,1.5387,0.6215,1.1736,0.8592,0.7341,0.3714,BRCACancer
Utah__E10,1.1779,1.9615,0.5743,0.2405,0.5538,1.0191,0.6213,-0.1238,0.228,1.1053,0.5683,0.7309,1.4629,1.2944,1.6743,0.8581,1.1607,0.9249,0.8462,0.4319,BRCACancer
Utah__E11,0.9872,1.7451,0.3542,0.0733,0.5311,0.5719,0.3179,-0.0275,0.1609,0.9018,0.5052,0.6069,1.0499,0.9745,1.3709,0.5337,1.0745,0.7321,0.5669,0.3454,Control
Utah__E12,0.7468,1.554,0.1327,0.1196,0.4564,0.4725,0.317,0.0052,0.1683,0.7666,0.3631,0.4552,0.8682,0.8101,1.2799,0.4716,0.968,0.5993,0.4446,0.2264,BRCACancer
Utah__F01,1.165,2.304,0.4882,0.2274,0.706,0.9371,0.5185,-0.0795,0.3523,1.1986,0.717,0.7206,1.4425,1.2872,1.5051,1.0158,1.3905,0.9381,0.999,0.5202,Control
Utah__F02,1.1875,2.3004,0.4695,0.2737,0.7552,0.9846,0.4426,-0.0687,0.3308,1.2537,0.783,0.7557,1.4272,1.3267,1.588,0.784,1.4076,0.9487,1.0856,0.505,Control
Utah__F03,1.0932,1.9057,0.3002,0.2357,0.6548,0.8229,0.3347,-0.0706,0.1137,1.1978,0.623,0.6955,1.2749,1.0025,1.4489,0.4956,1.1554,0.7082,0.7595,0.2852,Control
Utah__F04,1.202,2.1944,0.473,0.1413,0.6598,0.7629,0.5696,-0.1778,0.3229,1.2224,0.5354,0.7215,1.2248,1.2618,1.4457,1.1871,1.3297,0.915,0.879,0.568,Control
Utah__F05,1.1441,2.0504,0.4249,0.2789,0.672,0.8469,0.3625,-0.0802,0.2425,1.1075,0.6792,0.6766,1.3361,1.1734,1.6106,0.6366,1.3816,0.8505,0.8807,0.3816,Control
Utah__F06,0.9476,1.6946,0.343,0.1502,0.5871,0.6874,0.4222,-0.1052,0.1605,1.0097,0.5096,0.5418,1.0259,0.8545,1.3281,0.5446,0.8891,0.5665,0.6772,0.2767,Control
Utah__F07,1.0395,2.082,0.4963,0.0987,0.626,0.9875,0.6245,-0.103,0.6208,1.0888,0.6506,0.7447,1.4829,1.4154,1.4813,1.0385,1.2704,0.9492,0.8492,0.377,Control
Utah__F09,1.3152,2.1943,0.4371,0.414,0.8222,1.0623,0.4915,-0.0462,0.3476,1.423,0.8389,0.8043,1.4768,1.2371,1.7714,0.8311,1.5029,0.9176,1.1314,0.3541,Control
Utah__F10,1.2104,1.9972,0.4585,0.3895,0.7935,1.0486,0.5886,-0.0665,0.4065,1.3197,0.7761,0.7815,1.5774,1.393,1.7153,0.8921,1.2102,0.97,1.0063,0.4834,Control
Utah__F11,1.1496,2.0879,0.3467,0.3316,0.7265,0.788,0.322,-0.0968,0.1833,1.2263,0.6501,0.7271,1.1591,0.9912,1.5134,0.5792,1.1978,0.729,0.7445,0.4129,Control
Utah__F12,1.227,2.0093,0.4787,0.1441,0.6068,0.9115,0.7165,-0.066,0.346,1.1615,0.4478,0.7697,1.4495,1.3922,1.5996,1.1719,1.2304,0.9968,0.8643,0.4865,Control
Utah__G01,1.0454,1.8645,0.2133,0.3753,0.6165,0.8174,0.4843,-0.0687,0.1841,1.1736,0.4852,0.7517,1.234,1.1124,1.3057,0.6849,0.8639,0.7233,0.6846,0.3492,Control
Utah__G02,0.9505,2.1306,0.2429,0.1966,0.6172,0.6798,0.3736,-0.0605,0.1892,1.079,0.4504,0.6312,1.0283,0.9521,1.2974,0.5554,1.0796,0.7634,0.6302,0.3886,Control
Utah__G03,1.2193,2.3449,0.4451,0.2768,0.6751,0.9892,0.5384,-0.0781,0.2529,1.174,0.6707,0.761,1.517,1.4183,1.6484,0.8187,1.3172,0.8858,1.083,0.5265,Control
Utah__G04,1.0732,2.0209,0.3821,0.395,0.7609,0.9948,0.4571,-0.0506,0.2341,1.1639,0.7185,0.6596,1.3904,1.2325,1.7214,0.6359,1.2997,0.7479,0.87,0.3221,BRCACancer
Utah__G05,0.6651,1.4454,0.1218,-0.0458,0.451,0.5424,0.3852,-0.0449,0.312,0.9872,0.3236,0.5369,0.728,0.8718,0.8779,0.6686,1.041,0.7177,0.5248,0.2908,BRCACancer
Utah__G06,0.9655,1.9384,0.3498,0.2951,0.5826,0.9582,0.5803,-0.014,0.1206,0.9411,0.5092,0.6569,1.2378,1.1901,1.4849,0.6803,1.0308,0.7757,0.7945,0.3352,BRCACancer
Utah__G07,1.0484,2.1755,0.2893,0.0648,0.5504,0.6314,0.3449,-0.1242,0.3033,0.8257,0.5482,0.6375,1.217,1.0738,1.2812,0.6211,1.2435,0.7913,0.6738,0.3992,Control
Utah__G08,1.1742,2.2709,0.4716,0.2203,0.6784,0.9113,0.4754,-0.1305,0.2666,1.1803,0.5807,0.7221,1.3518,1.2121,1.4942,0.8149,1.2547,0.8856,0.9396,0.5978,Control
Utah__G09,0.8811,1.9678,0.2551,0.1218,0.5521,0.506,0.379,-0.069,0.1997,1.0625,0.4718,0.659,0.9493,0.8932,1.0861,0.721,1.1934,0.7282,0.5676,0.3491,Control
Utah__G10,0.8555,1.7357,0.3811,0.2155,0.463,0.7115,0.4034,-0.1049,0.063,0.6608,0.3556,0.5787,1.1104,1.2737,1.5202,0.5418,1.0523,0.6739,0.5748,0.3675,BRCACancer
Utah__G11,0.7822,1.2082,0.1943,0.0769,0.3482,0.2569,0.4252,0.0462,0.2412,0.4594,0.2653,0.3176,0.7567,0.632,0.9189,0.5463,0.8071,0.613,0.338,0.3342,BRCACancer
Utah__G12,0.9264,1.9807,0.3894,0.1589,0.478,0.7256,0.5535,-0.1022,0.1432,0.9431,0.3881,0.6409,1.1952,1.1662,1.5179,0.7438,1.0005,0.779,0.6416,0.3905,BRCACancer
Utah__H01,0.8635,1.8381,0.2996,0.1462,0.3997,0.5982,0.4008,-0.1255,0.2112,0.8179,0.4561,0.6553,1.148,0.9698,1.1538,0.5909,1.0206,0.6128,0.5375,0.4483,Control
Utah__H02,0.9797,2.2153,0.252,0.1688,0.5806,0.61,0.2636,-0.1006,0.2192,1.0762,0.5824,0.7143,0.8935,0.7841,1.2515,0.574,1.21,0.7118,0.5421,0.2848,Control
Utah__H03,1.0674,1.9439,0.2254,0.0392,0.5253,0.6083,0.4111,-0.1168,0.2597,0.8371,0.457,0.647,1.1416,1.0565,1.3186,0.651,1.164,0.7978,0.6398,0.4529,Control
Utah__H04,1.2303,2.4228,0.3604,0.1383,0.665,0.7722,0.4335,-0.1452,0.2352,1.1636,0.6875,0.7145,1.1735,1.2207,1.3846,0.9077,1.5436,0.9161,0.8784,0.5968,Control
Utah__H06,1.1271,2.0631,0.2749,0.1734,0.645,0.6806,0.3504,-0.0645,0.2469,1.1707,0.6367,0.686,1.0736,0.8883,1.3207,0.6162,1.1693,0.7317,0.6266,0.4224,Control
Utah__H07,1.0722,2.4958,0.4154,0.0023,0.5131,0.6791,0.4166,-0.1392,0.1649,0.9585,0.4153,0.547,1.0912,1.3109,1.486,0.8225,1.8119,0.8063,0.7414,0.4819,BRCACancer
Utah__H08,0.8807,1.9438,0.4415,0.0899,0.5217,0.5993,0.3406,-0.0347,0.1432,1.0709,0.3802,0.6293,1.0384,0.9171,1.4609,0.6616,0.8829,0.7467,0.5101,0.3638,BRCACancer
Utah__H09,0.3652,1.2353,0.3399,-0.0959,0.3667,0.5325,0.5941,-0.0905,0.3305,0.6934,0.2067,0.4895,0.9893,1.4455,1.0449,0.9039,0.9051,0.7143,0.3797,0.2558,BRCACancer
Utah__H10,0.6934,2.0886,0.3932,0.0671,0.4163,0.6387,0.4362,-0.0486,0.2285,0.8103,0.2045,0.5823,0.9889,1.0498,1.3398,0.6919,1.1023,0.7589,0.5981,0.3509,BRCACancer
Utah__H11,0.8444,1.6917,0.4256,0.1014,0.5076,0.7706,0.4914,-0.075,0.1851,0.815,0.3891,0.6387,1.2281,1.3882,1.6171,0.4567,1.0526,0.7013,0.7014,0.3634,BRCACancer
Utah__H12,1.196,2.0393,0.5846,0.2329,0.6308,1.0137,0.4685,-0.0647,0.134,1.002,0.6311,0.6876,1.4988,1.4375,1.7546,0.7373,1.2309,0.9007,0.9946,0.4666,BRCACancer
Utah__I01,0.9547,1.9844,0.5347,0.2452,0.6572,1.0439,0.7793,-0.0721,0.1804,1.2311,0.5783,0.6582,1.4963,1.5919,1.5752,1.0785,1.3619,0.846,0.8898,0.4269,Control
Utah__I02,0.778,1.8522,0.464,0.0919,0.4039,0.6982,0.6323,-0.01,0.4187,0.7978,0.2959,0.5457,1.2548,1.073,1.2121,0.8793,1.1179,0.6941,0.6079,0.35,Control
Utah__I03,0.8008,1.7033,0.2992,-0.0218,0.4158,0.4807,0.2901,-0.018,0.1387,0.5814,0.4268,0.6222,1.0384,0.8684,1.1612,0.4776,0.9959,0.6456,0.4338,0.3691,Control
Utah__I04,1.1638,2.0033,0.3984,0.3679,0.6845,0.868,0.3924,-0.0566,0.2281,1.2437,0.7306,0.7867,1.3598,1.2071,1.6723,0.6171,1.2145,0.843,0.8897,0.3567,Control
Utah__I05,0.9894,1.7362,0.3112,0.2217,0.7296,0.7208,0.3171,-0.1065,0.2233,1.3132,0.6104,0.6836,1.0528,0.8274,1.2242,0.4833,1.24,0.678,0.7752,0.3903,Control
Utah__I06,0.9886,2.0974,0.3171,0.2479,0.6475,0.8668,0.3456,-0.0641,0.1935,1.0996,0.6563,0.6726,1.1981,1.1075,1.3719,0.6149,1.2488,0.7527,0.7826,0.3269,Control
Utah__I07,1.1146,2.1571,0.5082,0.3523,0.7932,1.0606,0.5214,-0.0972,0.3328,1.4145,0.7232,0.86,1.3858,1.2892,1.477,0.8997,1.4662,0.8689,1.151,0.6389,Control
Utah__I08,0.9951,2.0508,0.5053,0.2332,0.5938,1.0755,0.5806,-0.1131,0.2471,1.0764,0.621,0.6526,1.5185,1.3818,1.6953,0.678,1.1927,0.8009,1.0989,0.4316,Control
Utah__I09,1.0083,2.0062,0.326,0.1193,0.5645,0.6113,0.3645,-0.0389,0.1837,1.0127,0.4578,0.5935,1.0476,0.9179,1.3191,0.6336,1.0857,0.7584,0.7206,0.3415,Control
Utah__I10,1.2137,2.0868,0.4893,0.2692,0.6407,0.9474,0.5689,-0.0384,0.3374,1.1205,0.5875,0.775,1.49,1.3013,1.6479,0.8538,1.1687,0.9021,1.043,0.5547,Control
Utah__I11,0.7325,1.3131,0.288,0.2082,0.3429,0.523,0.4195,-0.151,0.0902,0.6398,0.2583,0.4936,1.0623,0.998,1.1387,0.456,0.8388,0.5249,0.518,0.173,Control
Utah__I12,1.0282,2.0079,0.4229,0.1588,0.4749,0.7124,0.3553,-0.1055,0.2338,0.9174,0.5904,0.6527,1.1647,1.1081,1.3968,0.603,1.3001,0.8107,0.7974,0.3694,Control
Utah__I13,0.9986,1.9855,0.3244,0.1302,0.6676,0.8268,0.4043,-0.1176,0.3177,1.1482,0.5789,0.6423,1.245,1.1037,1.4307,0.6825,1.3159,0.8071,0.8073,0.4078,Control
Utah__J01,0.854,1.8357,0.2455,0.2614,0.5666,0.4935,0.326,-0.0752,0.1276,0.9571,0.42,0.6488,0.9556,0.863,1.1328,0.5567,0.9836,0.7624,0.4829,0.3362,Control
Utah__J02,0.9053,2.2791,0.3879,0.2799,0.5798,0.6105,0.3526,-0.0719,0.2826,0.8319,0.5714,0.6333,1.1492,1.0641,1.2399,0.6518,1.1518,0.6945,0.677,0.3938,Control
Utah__J03,1.1611,1.9731,0.5055,0.3789,0.7875,1.0483,0.4886,-0.0795,0.2049,1.1835,0.8792,0.6832,1.4489,1.1702,1.7013,0.6542,1.3825,0.9306,0.9373,0.417,Control
Utah__J04,1.1451,2.0616,0.4126,0.3165,0.5964,0.9113,0.4505,-0.0607,0.3199,1.1116,0.6858,0.7243,1.2943,1.2209,1.5773,0.7445,1.445,0.8618,0.7614,0.4324,Control
Utah__J05,0.8197,1.9312,0.4381,0.1596,0.4797,0.851,0.6868,-0.1469,0.5809,1.0817,0.3457,0.6596,1.1857,1.1001,1.0917,1.2625,1.1089,0.9254,0.6323,0.4487,Control
Utah__J06,0.8291,2.1677,0.5149,0.1602,0.5513,0.8692,0.679,-0.0281,0.2348,1.0486,0.3152,0.6348,1.2451,1.3263,1.3614,1.0332,1.4053,0.9148,0.9127,0.4416,Control
Utah__J07,1.2045,2.1356,0.4959,0.4161,0.7769,1.0444,0.5408,-0.0468,0.2996,1.3574,0.7993,0.8559,1.4782,1.3652,1.8411,0.8921,1.6127,0.9719,1.0272,0.5677,Control
Utah__J08,1.0683,2.1198,0.4871,0.1934,0.7129,0.773,0.4228,-0.1045,0.2267,1.2878,0.588,0.6667,1.1479,0.9408,1.2988,0.7745,1.203,0.791,0.8171,0.3806,Control
Utah__J09,0.6557,1.9304,0.3312,-0.025,0.4526,0.8361,0.4145,-0.1148,0.5228,0.9719,0.3938,0.5715,1.2398,1.2639,1.2395,0.7076,1.5605,0.7976,0.8672,0.2629,Control
Utah__J10,1.0723,1.9869,0.6153,0.1784,0.6297,0.9826,0.821,-0.1113,0.7151,1.1082,0.6377,0.7864,1.6128,1.4883,1.6285,1.3474,1.6396,1.072,0.8939,0.5582,Control
Utah__J11,0.9611,2.0082,0.458,0.1248,0.605,0.8154,0.6524,-0.142,0.5893,1.1437,0.561,0.807,1.3589,1.4421,1.3325,1.3684,1.5579,0.98,0.7213,0.4818,Control
Utah__J12,0.8747,1.8331,0.3834,0.093,0.5206,0.8249,0.6839,-0.1017,0.3744,0.8643,0.4183,0.6325,1.321,1.3646,1.3336,1.1443,1.4402,0.8124,0.7185,0.3989,Control
Utah__K01,1.2505,2.2531,0.5953,0.4022,0.7006,1.0995,0.8154,-0.0982,0.3404,1.1942,0.6472,0.8921,1.6732,1.5536,1.9013,1.2973,1.2115,0.9851,0.9898,0.5342,BRCACancer
Utah__K02,1.1965,2.3056,0.5684,0.3316,0.6747,0.9791,0.665,-0.1393,0.326,1.1312,0.604,0.7532,1.5722,1.4741,1.6821,1.0215,1.3434,0.9977,0.9359,0.4706,BRCACancer
Utah__K03,1.075,2.0774,0.4631,0.0276,0.5098,0.8682,0.5581,-0.1141,0.169,0.8801,0.4346,0.6164,1.3791,1.4137,1.5172,0.884,1.1436,0.9219,0.8514,0.5585,BRCACancer
