@relation data

@attribute id string
@attribute 3801 numeric
@attribute 83752 numeric
@attribute 6468 numeric
@attribute 10528 numeric
@attribute 6950 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 10564 numeric
@attribute 26190 numeric
@attribute 6499 numeric
@attribute 22803 numeric
@attribute 8877 numeric
@attribute 26224 numeric
@attribute 84261 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 8237 numeric
@attribute 10517 numeric
@attribute 63971 numeric
@attribute 22948 numeric
@attribute 26272 numeric
@attribute 54461 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 55294 numeric
@attribute 908 numeric
@attribute 10574 numeric
@attribute 7203 numeric
@attribute 26985 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.1832,0.8928,0.5662,0.9014,0.7699,0.7622,-0.1142,1.3126,1.4353,0.5401,1.4645,0.0176,1.706,0.2358,2.1391,0.5396,0.7364,-0.0573,0.3534,0.6537,0.4753,0.6474,1.0391,1.6842,0.7661,0.9904,1.2005,0.7389,1.4377,Control
A12,0.1034,0.4654,0.2841,0.5516,0.6766,0.3651,-0.1041,0.8894,0.8839,0.4758,1.0576,-0.208,1.1851,0.2149,1.9385,0.5596,0.4349,-0.1406,0.2888,0.9639,0.359,0.3782,1.1799,1.3496,0.559,0.9618,1.3986,0.7923,0.9938,Control
B01,-0.0398,0.8976,0.5792,0.7564,1.5327,1.2646,-0.3427,1.3783,1.5821,0.6233,1.5551,-0.3216,1.7892,0.0684,2.1336,0.4394,0.721,-0.1141,0.4264,0.9928,0.6487,0.1867,1.1641,1.726,0.9836,1.0356,1.3362,0.8041,1.3072,Control
B02,0.1502,0.9331,0.4939,1.1634,1.6189,1.0504,0.0484,1.4139,1.6783,0.9363,1.6325,0.0726,1.849,0.3163,2.5405,0.8009,0.9457,-0.0902,0.4979,1.1782,0.7474,0.8655,1.3867,1.7973,0.8419,1.3481,1.6096,1.0006,1.4023,Control
B03,0.0852,0.941,0.5346,0.9764,1.5691,1.0707,-0.1282,1.3965,1.6773,0.7843,1.6125,-0.041,1.825,0.1889,2.5735,0.6276,0.8293,0.0024,0.4637,1.1288,0.7197,0.6349,1.2748,1.7704,0.9259,1.228,1.5241,0.8756,1.3602,BRCACancer
B04,0.1312,1.0093,0.9119,0.8129,1.0719,0.6141,0.1345,1.446,1.5098,0.728,1.4639,-0.0098,1.3551,0.1251,2.2816,0.6263,0.6309,-0.1531,0.5654,0.8534,0.4937,0.3876,1.0492,1.1911,1.3998,0.9834,1.207,0.9061,1.1772,BRCACancer
B05,0.1011,0.7813,0.4755,0.6974,1.2272,0.7347,0.0418,1.2901,1.4486,0.6741,1.3712,-0.0656,1.5945,0.2297,1.8737,0.7815,0.6863,-0.115,0.2615,0.9998,0.5502,0.5506,1.3229,1.4963,0.7756,1.0845,1.4157,0.7562,1.2163,BRCACancer
B06,-0.0915,0.6564,0.3627,0.5609,1.2022,0.7112,-0.3419,1.0636,1.3566,0.486,1.3128,-0.4131,1.3975,-0.0293,2.1317,0.2424,0.479,-0.2637,0.3688,0.7275,0.3854,0.0467,0.8768,1.356,0.7288,0.9596,1.0426,0.6639,1.0303,BRCACancer
B07,0.1415,1.0293,0.564,1.1839,1.5509,1.1035,0.0323,1.4165,1.7877,0.9445,1.671,0.0325,1.7698,0.224,2.5263,0.7447,0.8566,-0.1061,0.5092,1.1152,0.718,0.8045,1.3211,1.7575,0.9175,1.2262,1.4757,1.0656,1.4721,BRCACancer
B08,0.2717,0.8982,0.4386,1.0048,1.0905,0.8882,-0.0183,1.362,1.4779,0.6277,1.5182,0.2985,1.8193,0.2709,2.4361,0.7549,0.7884,-0.0637,0.4221,1.0465,0.5568,0.9055,1.1569,1.8082,0.6156,1.1726,1.3221,0.8321,1.4932,Control
B09,0.2122,0.9684,0.8689,0.8699,1.0581,0.7037,0.0377,1.3115,1.498,0.5001,1.3338,-0.0264,1.3713,0.1732,1.8722,0.4177,0.5463,0.1199,0.4435,0.5305,0.3713,0.4205,0.8428,1.1827,1.2358,0.5701,0.9659,0.6742,1.0493,Control
B10,0.1012,0.7917,0.6414,0.8182,0.8375,0.5297,0.0244,1.2019,1.2842,0.5054,1.2737,-0.0992,1.4245,0.1508,2.3274,0.6893,0.5621,-0.1056,0.4278,0.8922,0.4853,0.4943,0.9824,1.2505,1.0756,1.0208,1.2311,0.7702,1.1289,Control
B11,0.1915,0.8137,0.5035,0.8204,0.9068,0.5972,0.0915,1.3174,1.3196,0.6186,1.5386,0.192,1.3922,0.2732,2.328,0.6723,0.5434,0.0338,0.5395,1.1995,0.4321,0.7178,1.325,1.5087,0.8146,1.2009,1.5727,1.0009,1.3105,Control
B12,0.0742,0.8043,0.7282,0.5867,0.6389,0.2911,0.0315,1.0477,1.0485,0.4811,0.9963,-0.1135,0.9882,0.0522,2.0498,0.3004,0.3262,-0.0772,0.3481,0.3649,0.2152,0.2805,0.6235,0.7646,0.9674,0.4932,0.7023,0.5733,0.8408,Control
C01,0.2277,0.9639,0.6186,0.9207,1.1574,0.7728,0.0617,1.4774,1.5006,0.8571,1.6006,0.1175,1.5304,0.2472,2.3651,0.9947,0.8392,-0.1898,0.6422,1.0742,0.4484,0.8584,1.1602,1.5701,0.9678,1.1353,1.4113,1.0897,1.4195,BRCACancer
C02,0.2317,0.8549,0.3958,1.0319,1.1307,0.7504,0.1431,1.3157,1.3686,0.9135,1.4579,0.2415,1.6243,0.3344,2.34,0.7894,0.9084,-0.0132,0.5008,1.0226,0.607,1.0487,1.2033,1.5351,0.69,1.238,1.5466,1.0893,1.4145,BRCACancer
C03,0.3689,0.9297,0.5079,1.1512,1.3863,0.9096,-0.0109,1.4931,1.625,1.1263,1.5578,0.2046,1.6602,0.3155,2.2701,1.1596,1.0298,0.0789,0.5222,1.1456,0.6097,1.2912,1.2246,1.5703,0.8585,1.2282,1.5318,1.1778,1.4273,BRCACancer
C04,0.2752,0.6591,0.3332,0.7748,0.6115,0.4296,0.3005,1.0984,1.0778,0.5773,1.0622,0.1744,1.3885,0.3335,1.6757,0.6367,0.6459,0.2134,0.2452,0.6207,0.261,0.8557,0.9133,1.2148,0.4549,0.7072,1.0506,0.666,1.0104,Control
C05,0.1634,0.6251,0.2887,0.8074,0.5616,0.3249,0.103,1.0243,1.0458,0.5711,1.0646,0.1207,1.3988,0.2494,2.0956,0.7259,0.5894,0.2982,0.3616,0.6651,0.2547,0.8435,1.0026,1.2067,0.5013,0.9016,1.3047,0.7067,1.1003,BRCACancer
C06,0.1393,0.1746,0.2309,0.0983,0.2609,-0.0287,0.0759,0.3605,0.4111,0.2243,0.2612,0.0862,0.3767,0.2697,0.3855,0.2262,0.2178,-0.356,0.014,0.0216,-0.0809,0.2498,0.3014,0.5897,0.1893,0.024,0.3993,0.1812,0.0682,Control
C07,0.2015,0.6939,0.3215,0.8523,0.7407,0.492,0.0697,1.2072,1.2815,0.6961,1.1884,0.1442,1.3368,0.2752,2.0887,0.6308,0.7781,-0.0565,0.3217,0.7597,0.3769,0.9686,1.1032,1.3421,0.5717,0.9917,1.2862,0.7102,1.178,Control
C08,0.197,0.8496,0.3998,0.8384,0.9181,0.6411,0.0792,1.4043,1.313,0.7547,1.4383,0.2473,1.5658,0.2775,2.0704,0.8696,0.8991,-0.0462,0.3868,0.9581,0.4871,0.8438,1.1693,1.5262,0.5725,1.0294,1.4074,0.9915,1.3424,Control
C09,0.2546,0.6373,0.3627,0.8718,0.8217,0.4077,0.1297,1.134,1.0642,0.7657,1.086,0.1988,1.4785,0.2338,2.1484,0.8348,0.6954,0.0655,0.3312,0.8702,0.4159,0.8521,1.1878,1.2109,0.573,1.0584,1.4679,0.9215,1.0884,Control
C10,0.2154,0.6136,0.3516,0.766,0.9309,0.4453,0.1331,1.0869,1.0621,0.7993,1.0745,0.1309,1.3585,0.2835,2.3474,0.7307,0.6853,-0.2008,0.4534,1.1889,0.4158,0.9382,1.2623,1.3317,0.6025,1.0791,1.6492,1.0544,1.1645,BRCACancer
C11,0.298,0.8513,0.4746,1.0668,1.1134,0.7829,0.1459,1.3267,1.4151,0.8149,1.3914,0.3264,1.5409,0.2775,2.0041,0.7535,0.9608,0.0151,0.4012,0.9341,0.4994,1.0561,1.1246,1.4965,0.6004,0.9536,1.3437,0.9727,1.3293,Control
C12,0.2314,0.5218,0.2624,0.5375,0.6334,0.4079,0.0998,0.9961,0.9151,0.5288,0.9225,0.2508,1.2946,0.2141,1.5671,0.4069,0.6739,-0.3842,0.1715,0.6096,0.2843,0.8129,0.7642,1.2014,0.4556,0.6163,1.1655,0.6695,0.9823,BRCACancer
D01,0.1207,0.9612,0.987,0.6655,0.9019,0.6689,-0.0533,1.3529,1.3694,0.6444,1.455,0.0102,1.3126,0.2744,2.2484,0.2567,0.5651,-0.2709,0.555,0.6463,0.353,0.4585,0.7864,1.2134,1.2043,0.7081,0.9096,0.7981,1.0963,BRCACancer
D02,0.3248,0.7086,0.4005,0.7363,0.7298,0.4931,0.1148,1.2887,1.2445,0.6754,1.1908,0.2135,1.5212,0.3292,1.9425,0.6223,0.8167,-0.1263,0.3379,0.7862,0.4589,0.9764,0.9201,1.3091,0.5116,0.9395,1.3388,0.9295,1.2581,BRCACancer
D03,0.2748,0.6759,0.3748,0.7923,0.7857,0.5201,0.1429,1.1121,1.0819,0.6463,1.1453,0.1869,1.254,0.2697,2.0168,0.6031,0.6115,-0.1227,0.2931,0.8298,0.3205,0.8892,0.9712,1.1876,0.6358,0.8408,1.3329,0.878,1.1164,BRCACancer
D04,0.2334,0.7528,0.4737,0.7917,0.756,0.6101,0.0857,1.2277,1.2659,0.653,1.3931,0.2773,1.4594,0.24,2.3896,0.8056,0.6627,0.1117,0.4885,0.8598,0.3277,0.9288,0.9174,1.3571,0.6608,0.9161,1.3133,0.8592,1.2719,BRCACancer
D05,0.2178,0.6924,0.3184,0.752,0.8592,0.5095,0.1794,1.1196,1.1801,0.81,1.2962,0.2563,1.4885,0.1868,2.5296,0.966,0.6992,-0.1866,0.4744,1.0212,0.3506,0.9244,1.0858,1.3075,0.6315,0.9747,1.4464,0.8785,1.1912,BRCACancer
D06,0.2715,0.8387,0.4665,0.8822,1.0816,0.6923,0.0699,1.4025,1.3724,0.904,1.4393,0.3071,1.5877,0.3583,2.2997,0.8324,0.9026,-0.3151,0.5218,1.0201,0.4617,0.9562,1.2223,1.5488,0.675,1.026,1.4818,0.9601,1.3711,BRCACancer
D07,0.3101,0.7291,0.3747,0.9112,0.9921,0.7056,0.1003,1.2493,1.4813,0.8333,1.3632,0.2986,1.5395,0.26,2.2712,0.9345,1.024,0.0042,0.3868,0.9796,0.4757,1.1794,1.0586,1.4429,0.5989,1.05,1.4572,0.9926,1.3569,Control
D08,0.2065,0.58,0.2731,0.5766,0.7617,0.3927,0.035,0.9561,1.0947,0.5766,1.0406,0.0826,1.411,0.3337,2.0231,0.6735,0.5358,0.1952,0.3143,0.7186,0.3175,0.7033,0.9088,1.2575,0.474,0.6473,1.2165,0.6743,1.0482,Control
D09,0.1535,0.726,0.371,0.8595,0.8278,0.592,0.1202,1.2505,1.2335,0.7348,1.3296,0.177,1.5093,0.3094,2.1816,0.7404,0.8239,-0.045,0.4276,0.9549,0.4547,0.8678,1.1114,1.5962,0.6104,1.0364,1.3901,0.9058,1.2109,Control
D10,0.1979,0.6735,0.3573,0.6384,0.609,0.5538,0.068,1.161,1.2605,0.4376,1.3523,0.1381,1.4047,0.2571,2.002,0.6888,0.6202,-0.1678,0.4201,1.0123,0.3393,0.8306,1.1791,1.6093,0.5158,1.0697,1.5442,0.9235,1.3669,Control
D11,0.1936,0.3434,0.2183,0.2653,0.3975,0.2853,-0.0334,0.6931,0.63,0.2837,0.6052,-0.1189,0.9157,0.207,1.1879,0.1664,0.3433,0.1072,0.0453,0.4272,0.1242,0.3203,0.6076,0.9121,0.3462,0.4256,0.7686,0.5526,0.6141,Control
D12,0.1607,0.558,0.2809,0.506,0.519,0.6075,0.0074,0.9711,1.0968,0.4721,1.2026,0.1811,1.2694,0.2075,1.8132,0.3506,0.5886,-0.111,0.2636,0.6921,0.1995,0.7637,0.8891,1.4028,0.3949,0.6511,1.2085,0.696,1.0593,Control
E01,0.1213,0.5959,0.3202,0.6959,0.9139,0.4743,0.007,1.0019,1.1729,0.5715,1.2182,-4e-04,1.383,0.2073,2.1901,0.5569,0.5786,0.0529,0.2784,0.8111,0.3587,0.7953,0.8734,1.208,0.4765,0.8294,1.2587,0.6465,1.0923,BRCACancer
E02,0.2609,0.7925,0.4428,0.8209,0.9429,0.5524,0.1542,1.3407,1.2691,0.8098,1.2255,0.3094,1.5153,0.2415,2.2047,0.8198,1.0338,-0.2078,0.4071,1.1027,0.6882,1.038,1.2049,1.4772,0.6843,1.138,1.4939,1.0504,1.2825,Control
E03,0.2546,0.8123,0.3645,0.9845,0.7739,0.6497,0.1715,1.3321,1.3699,0.681,1.4423,0.345,1.5791,0.2422,2.2783,1.0249,0.9707,-0.0379,0.3742,1.0081,0.5145,1.1696,1.13,1.582,0.5575,0.9076,1.5144,0.8914,1.3783,Control
E04,0.3008,0.8201,0.38,1.0689,1.1665,0.7912,9e-04,1.27,1.4294,1.0081,1.4086,0.4207,1.5833,0.2557,2.2708,0.7991,0.9994,-0.0355,0.4118,1.148,0.5575,1.1752,1.203,1.4401,0.7156,1.1071,1.4475,1.1315,1.368,Control
E05,0.1826,0.6078,0.3875,0.6593,1.0556,0.5259,0.0062,1.2167,1.1176,0.8066,1.1453,0.1769,1.3839,0.2515,1.8374,0.6461,0.8209,-0.0615,0.2985,1.0751,0.5612,0.6516,1.0858,1.414,0.7008,0.9428,1.4561,0.9926,1.1718,Control
E06,0.0112,0.4877,0.3777,0.4054,0.8378,0.4107,-0.1646,0.9911,0.9679,0.5818,1.0282,-0.1273,1.0433,0.2057,2.078,0.5301,0.3306,-0.4135,0.4219,0.9258,0.2962,0.275,0.8793,1.0741,0.6381,0.8055,1.1511,0.7251,0.9952,BRCACancer
E07,0.3025,0.6909,0.3639,0.8182,0.9739,0.7131,0.0846,1.2226,1.3333,0.7758,1.2273,0.391,1.3977,0.2601,2.2791,0.6696,0.8065,0.0627,0.4914,0.9793,0.4735,1.0259,1.0358,1.4013,0.6641,1.0075,1.4088,1.0469,1.2147,BRCACancer
E08,0.2526,0.8063,0.4337,1.0186,0.9994,0.7639,0.1514,1.3554,1.3852,0.8247,1.41,0.3013,1.6561,0.246,2.3265,1.0001,0.8876,-0.139,0.4513,1.0344,0.5253,1.0909,1.1457,1.4214,0.6211,1.0246,1.5307,0.9831,1.4078,Control
E09,0.2833,0.7324,0.4719,0.962,0.8413,0.6005,-0.0334,1.2859,1.2895,0.7684,1.2741,0.2145,1.4928,0.3249,2.0819,0.8241,0.9162,0.0467,0.3225,1.0467,0.4716,1.0598,1.2382,1.5394,0.5585,1.1882,1.6016,0.986,1.4046,BRCACancer
E10,0.196,0.9144,0.5926,0.8262,1.0296,0.6585,0.017,1.4512,1.5053,0.8945,1.5061,0.2035,1.5576,0.2165,2.577,0.9302,0.8416,-0.0841,0.651,1.1017,0.6054,0.9026,1.1263,1.4334,0.7719,1.1,1.469,1.0107,1.3712,BRCACancer
E11,0.2591,0.6542,0.2926,0.5429,0.6271,0.4509,0.1155,1.1138,1.1828,0.5493,1.2288,0.1937,1.5114,0.243,2.2045,0.5203,0.7278,-0.0075,0.2975,0.8206,0.3819,0.8135,0.9313,1.2949,0.4997,0.782,1.3785,0.7938,1.2541,Control
E12,0.0961,0.4847,0.3113,0.5071,0.4751,0.3229,0.0581,0.9562,1.0058,0.4047,1.0634,-0.0281,1.2108,0.1078,2.052,0.5976,0.586,0.0918,0.3041,0.7415,0.27,0.7227,0.9572,1.2947,0.4551,0.6982,1.3692,0.6807,0.9357,BRCACancer
F01,0.1495,0.9556,0.5905,0.9162,1.0473,0.7557,0.0318,1.4873,1.4552,0.8782,1.5686,0.1987,1.5755,0.245,2.1641,0.8364,1.0094,0.0902,0.4641,0.8765,0.5583,0.8389,1.1772,1.5766,0.7891,1.0098,1.3516,1.0839,1.3502,Control
F02,0.1672,0.8783,0.4641,1.059,1.1101,0.7539,0.0636,1.3752,1.4493,1.0607,1.4554,0.2582,1.6372,0.2861,2.3979,0.9079,1.0644,-0.1114,0.497,1.1832,0.6438,1.0382,1.292,1.5896,0.734,1.2284,1.5252,1.2775,1.3518,Control
F03,0.195,0.696,0.2936,0.8112,0.8546,0.557,0.1092,1.3038,1.1958,0.7469,1.2163,0.2855,1.4287,0.307,2.0985,0.9524,0.8972,0.16,0.4402,1.0712,0.4878,0.9898,1.1337,1.4337,0.5747,1.0449,1.4646,1.0686,1.2483,Control
F04,0.2214,0.9136,0.6712,0.8308,0.9184,0.9395,-0.1259,1.352,1.4332,0.7634,1.5887,-0.0421,1.6145,0.1993,2.2851,0.7029,0.8368,-0.0615,0.406,0.8762,0.4048,0.6847,0.9207,1.5291,0.8456,1.0004,1.1329,0.9534,1.4037,Control
F05,0.295,0.7672,0.3371,0.8795,0.9665,0.6508,0.037,1.3425,1.2828,0.7971,1.422,0.1963,1.5343,0.2758,2.3887,0.933,0.938,-0.0424,0.4528,0.948,0.5764,0.8233,1.1913,1.5623,0.6121,1.0607,1.4295,1.0712,1.2654,Control
F06,0.2248,0.5889,0.2147,0.4821,0.5728,0.3847,0.0323,1.1829,0.977,0.6707,1.2942,0.2356,1.2306,0.2399,2.2189,0.8414,0.5962,-0.1287,0.458,0.8709,0.347,0.7865,1.0567,1.2598,0.5815,0.9392,1.3028,0.9353,1.1707,Control
F07,0.1855,0.9923,0.6898,0.9157,0.9338,0.6117,0.1909,1.4409,1.2942,0.8164,1.4043,0.1539,1.4681,0.2973,2.0532,0.678,0.9908,0.0993,0.4038,0.9752,0.5194,0.8501,1.1593,1.4435,0.9252,0.9868,1.4772,1.157,1.2348,Control
F09,0.2604,0.846,0.3966,1.0294,1.2902,0.8331,0.1043,1.4496,1.5105,0.9808,1.6404,0.3936,1.5877,0.3306,2.6774,0.9801,1.0834,-0.0283,0.6752,1.2453,0.7304,1.1153,1.3928,1.7089,0.7872,1.2604,1.5905,1.2477,1.4014,Control
F10,0.2744,0.936,0.5615,0.9931,1.1735,0.7413,0.0056,1.4488,1.4069,0.9224,1.5024,0.3079,1.5353,0.2887,2.6136,1.1901,0.9635,0.0384,0.6056,1.295,0.6652,1.1486,1.2598,1.5173,0.8166,1.2828,1.5784,1.2153,1.355,Control
F11,0.2446,0.7585,0.3743,0.9494,0.7986,0.683,0.1914,1.3078,1.3709,0.8198,1.4533,0.3465,1.5862,0.2929,2.3491,1.0096,0.8999,0.073,0.509,1.1832,0.408,1.1409,1.2281,1.6073,0.5344,1.1279,1.5198,1.0485,1.436,Control
F12,0.1089,0.937,0.7213,0.7689,0.9117,0.6417,-0.1968,1.4975,1.3648,0.7172,1.6539,-0.0057,1.4798,0.1711,2.4269,0.6872,0.7506,0.0079,0.6573,0.9112,0.4255,0.7363,1.1046,1.4468,1.1545,1.1147,1.3933,1.0366,1.2802,Control
G01,0.1932,0.6989,0.4591,0.6998,0.7915,0.5304,-0.0542,1.266,1.2256,0.6106,1.3658,0.1971,1.3536,0.2275,2.2915,0.7981,0.6055,-0.0629,0.5111,1.0854,0.3581,0.7984,1.1022,1.38,0.583,0.9191,1.357,1.1286,1.2417,Control
G02,0.2669,0.6239,0.3303,0.7675,0.9392,0.574,0.047,1.0624,1.1481,0.6379,1.215,0.2566,1.377,0.2752,2.2887,0.5666,0.7059,-0.1683,0.3505,0.8669,0.3745,0.841,0.9418,1.3239,0.583,0.8131,1.2603,0.8951,1.1674,Control
G03,0.1639,0.9177,0.508,1.0216,1.3882,0.791,0.0804,1.4301,1.4398,1.0086,1.6015,0.2408,1.6011,0.2257,2.5736,0.9815,0.8924,-0.2398,0.6299,1.2173,0.6092,0.9218,1.169,1.5722,0.7634,1.2353,1.5031,1.1882,1.4066,Control
G04,0.2693,0.7716,0.4304,0.9304,1.0497,0.4848,0.2222,1.3183,1.2681,0.8422,1.4091,0.3061,1.5946,0.3226,2.518,0.8199,0.8631,-0.0417,0.4476,1.0982,0.51,1.1807,1.1294,1.4148,0.6631,1.0378,1.6757,1.2316,1.3043,BRCACancer
G05,0.1106,0.5361,0.3932,0.4971,0.5907,0.3558,-0.2103,0.9957,1.0439,0.4996,1.0291,-0.0764,0.985,0.2194,1.6261,0.4343,0.4963,-0.0109,0.2977,0.4825,0.1036,0.3824,0.6208,1.03,0.5421,0.6274,1.0566,0.6826,0.8838,BRCACancer
G06,0.1657,0.7295,0.4251,0.6356,0.89,0.3268,0.0906,1.2498,1.202,0.789,1.2983,0.0667,1.2698,0.2466,2.5219,0.9382,0.6892,-0.1741,0.5496,0.976,0.566,0.7122,1.1099,1.2991,0.7851,1.0224,1.5135,1.0734,1.2586,BRCACancer
G07,0.1864,0.776,0.4252,0.8709,0.7863,0.6311,0.037,1.2323,1.1643,0.6234,1.3092,0.0926,1.6342,0.2378,1.9404,0.556,0.8303,-0.1666,0.2171,0.797,0.3716,0.7555,1.0109,1.5092,0.5626,0.7956,1.3511,0.9266,1.333,Control
G08,0.1889,0.9169,0.5045,0.81,1.0314,0.7386,-0.1291,1.4161,1.3819,0.8203,1.4979,0.1602,1.5979,0.2063,2.4112,0.7748,0.8727,-0.2322,0.5694,0.9897,0.5114,0.8029,1.1143,1.5053,0.7488,1.0168,1.4018,1.0847,1.3872,Control
G09,0.2119,0.5939,0.4216,0.7373,0.6096,0.6311,0.2007,1.0068,1.1386,0.5898,1.1364,0.185,1.2908,0.2483,2.1438,0.4738,0.6563,-0.0319,0.2957,0.7845,0.2969,0.6538,0.8525,1.0389,0.5923,0.8898,1.2011,0.7915,1.165,Control
G10,0.1237,0.5822,0.4051,0.6312,0.8567,0.3522,0.1376,1.028,1.12,0.5689,1.1373,0.0674,1.3434,0.17,1.9265,0.6334,0.6364,-0.0426,0.1967,0.7312,0.2941,0.5113,0.8895,1.1812,0.5891,0.7582,1.2591,0.7206,0.9922,BRCACancer
G11,0.0842,0.4746,0.3712,0.34,0.3748,0.3498,-0.1025,0.7205,0.7301,0.368,0.9294,-0.0368,1.0176,0.1532,1.575,0.427,0.3887,-0.0556,0.0835,0.3183,0.2264,0.1166,0.4969,0.8936,0.4642,0.3974,0.5199,0.4619,0.947,BRCACancer
G12,0.1817,0.6681,0.4323,0.6225,0.7948,0.5078,0.0919,1.0912,1.2332,0.6566,1.2083,0.061,1.3182,0.1955,2.3481,0.5212,0.6224,-0.0925,0.3625,0.7551,0.3484,0.6604,0.8796,1.1536,0.7199,0.9506,1.2597,0.9265,1.1905,BRCACancer
H01,0.1025,0.5693,0.3864,0.6805,0.7074,0.4728,-0.0308,1.0581,0.9968,0.6049,1.1021,0.0766,1.2512,0.1693,1.7407,0.6716,0.5858,-0.0134,0.3071,0.8165,0.2567,0.4506,0.9682,1.2996,0.5901,0.5177,1.1395,0.8674,1.135,Control
H02,0.208,0.6588,0.3356,0.8892,0.7164,0.6719,0.1581,1.178,1.1924,0.6071,1.3515,0.2103,1.4051,0.2079,2.0035,0.6854,0.833,0.1669,0.2658,0.6784,0.252,1.0072,0.8158,1.381,0.439,0.7133,1.4077,0.8956,1.2862,Control
H03,0.1518,0.696,0.4164,0.7149,0.8976,0.6191,-0.1156,1.2106,1.1672,0.6069,1.3021,-0.0418,1.5646,0.2722,2.0215,0.5018,0.7543,-0.0345,0.2573,0.8138,0.2235,0.5206,0.8306,1.4435,0.6174,0.8497,1.191,0.8897,1.2767,Control
H04,0.097,0.9236,0.599,0.9916,1.1179,0.8211,-0.0763,1.4059,1.4929,0.8476,1.5423,0.0622,1.605,0.2309,1.9349,0.7036,0.9437,0.0951,0.365,0.7708,0.3711,0.8104,0.999,1.6448,0.6296,0.906,1.1816,0.9854,1.5018,Control
