@relation data

@attribute id string
@attribute 122809 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 2645 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3551 numeric
@attribute 3643 numeric
@attribute 3651 numeric
@attribute 3767 numeric
@attribute 389692 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 5590 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 6514 numeric
@attribute 6517 numeric
@attribute 6833 numeric
@attribute 7124 numeric
@attribute 773 numeric
@attribute 774 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 80201 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8651 numeric
@attribute 8660 numeric
@attribute 8835 numeric
@attribute 8913 numeric
@attribute 9021 numeric
@attribute 9370 numeric
@attribute Class {Control,BRCACancer}

@data
A11,1.1932,1.2512,0.6508,-0.0191,0.4796,0.1556,0.5762,0.7572,0.1338,0.034,-0.0702,0.075,1.2242,1.0238,0.9645,1.5704,1.2045,0.1856,-0.0253,0.5704,0.9963,0.2031,0.1111,1.8048,0.9765,1.1557,0.8994,-0.0066,-0.0482,-0.0631,-0.032,0.1872,-0.0259,-0.0097,-0.0814,-0.0491,-0.0532,-0.2181,0.0321,-0.1148,0.5538,0.255,-0.0226,0.5358,-0.0622,Control
A12,0.5887,0.7218,0.6145,0.1323,0.3259,0.2338,0.5295,0.7413,-0.0949,-0.1202,-0.2157,-0.1784,0.9277,1.0841,0.7457,1.6025,0.9724,-0.1209,0.0059,0.2389,1.0017,0.2057,0.1894,1.2884,0.6537,0.6947,0.889,0.0022,-0.0559,-0.0852,0.0026,0.0949,-0.0374,0.028,-0.0376,0.1078,-0.1191,-0.2997,0.0919,-0.3236,0.2125,-0.0068,0.0077,0.0198,0.057,Control
B01,1.1546,0.9716,0.8735,-0.0265,0.4444,0.2669,0.6442,0.9675,0.0737,-0.2925,-0.2875,-0.3765,1.4936,1.2976,1.0602,1.9253,1.579,-0.1709,-0.2325,0.8083,0.9213,0.3418,0.0045,1.5393,0.7649,1.4678,1.0989,-0.0215,-0.0933,-0.2815,0.0308,0.221,-0.0788,-0.0575,-0.0398,0.0788,-0.0869,-0.5092,-0.0076,-0.5245,0.2877,-0.0067,-0.1957,0.4898,0.1146,Control
B02,1.1324,1.3378,0.9577,-0.0037,0.5424,0.2513,1.1232,1.0914,0.1509,-0.0758,-0.1501,0.1011,1.4558,1.3956,1.3465,2.0769,1.7588,0.2103,-0.0682,0.7868,1.3186,0.2455,0.1846,1.7139,1.0793,1.2677,1.2179,-0.0218,-0.1119,-0.1035,-0.0298,0.4265,-0.0502,-0.005,-0.0645,-0.012,0.0694,-0.176,0.167,0.002,0.5391,0.212,-0.023,1.1033,0.003,Control
B03,1.2121,1.1244,0.8905,-0.0244,0.5497,0.2746,1.0019,1.0365,0.1229,-0.1301,-0.1726,-0.0513,1.5497,1.2952,1.119,1.9938,1.9606,0.0948,-0.1441,0.8378,1.1555,0.2867,0.0728,1.7231,0.9322,1.2757,1.1503,-0.034,-0.0836,-0.1694,0.0144,0.1629,-0.0231,-0.007,-0.0514,-0.0047,0.0129,-0.3188,0.1555,-0.1466,0.4452,0.1659,-0.0781,0.9672,-0.0133,BRCACancer
B04,0.9902,1.3669,1.0211,-0.0252,0.5174,0.4651,0.9419,1.2905,0.1589,-0.1065,-0.1563,-0.0661,1.609,1.4994,1.2478,2.0074,1.5843,0.1053,-0.072,0.6602,1.1271,0.495,0.1602,1.892,0.7103,1.1452,1.1443,-0.0073,-0.1237,-0.1344,-0.0761,0.3204,-0.0833,-0.0664,-0.1022,-0.0234,-0.13,-0.2765,0.2276,-0.1926,0.3533,0.127,-0.1277,0.1939,0.0576,BRCACancer
B05,0.9232,1.1669,0.7963,0.0571,0.3784,0.3033,0.9058,0.8579,0.0846,-0.0919,-0.0882,-0.0911,1.1758,1.1414,0.9807,2.163,1.6637,0.0058,-0.0041,0.5044,1.0955,0.2936,0.13,1.7712,0.8091,1.0222,0.9502,0.0088,-0.1011,-0.1485,-0.0682,0.3651,-0.0812,-0.0398,-0.1112,0.0542,-0.0725,-0.3296,0.1488,-0.0872,0.5362,0.0604,-0.0639,0.2,-0.0435,BRCACancer
B06,0.8521,0.7683,0.6837,-0.1149,0.2751,0.2822,0.7705,0.8602,-0.0178,-0.345,-0.2879,-0.4175,1.137,1.0547,0.7105,1.4569,1.3797,-0.3337,-0.2337,0.5705,0.8584,0.2515,-0.0785,1.2783,0.5053,0.9729,0.8584,0.0728,0.0372,-0.4249,-0.079,0.0826,-0.1025,-0.1741,-0.0907,0.1521,-0.162,-0.4978,0.0896,-0.7898,0.0148,-0.2345,-0.2834,-0.0794,0.0281,BRCACancer
B07,1.4231,1.4254,0.9581,0.0331,0.4872,0.2844,1.1552,1.2148,0.0648,-0.0687,-0.1984,0.1993,1.5902,1.4427,1.3477,2.0896,1.5748,0.191,-0.0332,0.7828,1.3872,0.2653,0.2381,1.792,1.0321,1.4186,1.2765,-0.0018,-0.0888,-0.1438,-0.076,0.1916,-0.0995,-0.0386,-0.1126,-0.0273,0.0972,-0.2238,0.286,-0.0443,0.3436,0.3348,-0.0468,0.4591,-0.0684,BRCACancer
B08,1.3354,1.155,0.6954,-0.0556,0.5934,0.2507,1.0191,0.8656,0.1607,0.0367,-0.0714,0.2181,1.3514,1.5826,1.0552,1.8077,1.132,0.1855,-0.1349,0.6383,1.3328,0.1572,0.128,1.6981,1.0572,1.0803,0.9295,0.0215,-0.0433,-0.0616,-0.0256,0.1785,-0.0222,-0.0066,-0.0753,-0.0449,0.0575,-0.1588,0.0681,-0.0168,0.4616,0.3288,0.0157,0.4713,-0.1502,Control
B09,0.7068,1.3513,0.8142,-0.0883,0.5105,0.2378,0.8487,1.0191,0.1222,-0.1032,-0.095,0.1269,1.4071,1.3856,1.0407,1.6827,1.491,0.1349,-0.14,0.5777,0.9275,0.4966,0.1161,1.8255,0.6103,1.0942,0.8686,-0.0231,-0.1292,-0.1209,-0.0269,0.0635,-0.0493,-0.0345,-0.0711,-0.046,-0.155,-0.1653,0.1414,-0.0322,0.4013,0.3709,-0.1146,0.5988,0.0393,Control
B10,0.8213,1.0806,0.7702,0.0275,0.4296,0.3425,0.799,0.9582,0.0609,-0.0576,-0.1556,0.1129,1.4557,1.2765,1.0392,2.015,1.4619,0.0478,-0.0834,0.4219,1.0241,0.3351,0.1149,1.7394,0.6316,0.9202,0.9729,-0.0554,-0.071,-0.0927,-0.0264,0.0864,-0.0535,-0.022,-0.0933,0.0133,-0.0845,-0.2229,0.1516,-0.2635,0.3729,0.205,-0.0595,0.3452,-0.0822,Control
B11,1.1387,1.1408,0.798,-0.0342,0.5325,0.3414,0.9648,0.8689,0.1529,-0.0477,-0.1707,0.0797,1.4217,1.3764,1.0564,1.9382,1.24,0.1458,-0.0278,0.5694,1.3426,0.2732,0.1836,1.6375,0.9134,0.9405,0.96,0.015,-0.0497,-0.0176,-0.0249,0.1554,-0.0218,-0.0167,-0.089,-0.0436,-0.0148,-0.2147,0.2017,-0.1315,0.4412,0.1535,-0.0121,0.6693,0.1467,Control
B12,0.42,0.9547,0.673,-0.0613,0.395,0.2462,0.7405,1.0292,4e-04,-0.1615,-0.1385,-0.1316,1.1501,1.1129,0.9981,1.2222,1.1456,0.0789,-0.099,0.5214,0.913,0.3298,0.1129,1.4211,0.4982,0.7469,0.6759,-0.0057,0.0012,-0.1467,-0.0593,0.2909,-0.0689,-0.0653,-0.1146,-0.0187,-0.0747,-0.2057,-0.0027,-0.2471,0.3179,-0.0824,-0.0522,0.0872,-0.0762,Control
C01,1.1425,1.6889,0.9638,0.0073,0.6003,0.4784,1.5742,1.1534,0.2268,-0.015,-0.1284,0.0261,1.3664,1.3659,1.3215,2.0354,1.2568,0.2252,-0.093,0.7715,1.5064,0.3439,0.182,1.903,1.0379,1.167,0.9902,0.0114,-0.0797,-0.1333,-0.069,0.4812,-0.0709,-0.0369,-0.113,-0.0021,-5e-04,-0.2098,0.1749,-0.1742,0.4838,0.171,-0.039,0.5648,-0.0532,BRCACancer
C02,1.0532,1.5715,0.9303,0.0686,0.5677,0.2744,1.2187,1.0308,0.1254,3e-04,-0.0615,0.1782,1.4157,1.3914,1.3841,1.9216,1.2932,0.2894,-0.0295,0.5762,1.4552,0.1939,0.2328,1.6208,1.072,0.9944,1.0013,0.0668,-0.0553,-0.0545,-0.063,0.4151,-0.0465,-0.0174,-0.1002,-8e-04,-0.0222,-0.2155,0.1995,0.1302,0.4106,0.3309,-0.0115,0.5852,-0.027,BRCACancer
C03,1.2295,1.923,1.043,-0.0118,0.5762,0.2801,1.6364,1.1489,0.1927,-0.0189,-0.0553,0.2271,1.5104,1.3048,1.4812,2.1422,1.2173,0.4337,0.0695,0.782,1.4851,0.2265,0.3133,1.816,1.1353,1.2159,1.0868,0.0173,-0.1113,-0.0913,-0.0775,0.5511,-0.0806,-0.067,-0.1343,-0.0062,0.0153,-0.1697,0.39,0.197,0.51,0.4467,-0.0605,0.7079,-0.1736,BRCACancer
C04,0.5498,1.2282,0.4922,-0.0517,0.5423,0.2171,0.6769,0.6082,0.0619,0.0967,-0.1943,0.1356,0.7955,1.1165,0.8543,1.3223,0.7671,0.3081,-0.0792,0.3949,1.0917,0.1178,0.1993,1.4351,0.963,0.6903,0.6028,0.0094,-0.0102,0.0228,0.0016,0.1199,0.009,0.0129,-0.0703,0.0134,5e-04,-0.1543,-0.1339,0.3063,0.5045,0.2974,0.0272,0.5011,-0.2974,Control
C05,0.6241,1.0841,0.6016,0.0788,0.4061,0.2648,1.0209,0.6748,0.0416,0.0407,-0.2291,0.1625,0.937,1.1142,1.0445,1.636,0.8638,0.2248,-0.0239,0.3938,1.126,0.1431,0.1581,1.4746,0.8555,0.6604,0.6798,-0.0011,-0.0086,-0.0089,8e-04,0.1511,-0.0069,0.0125,-0.0591,0.0023,0.0498,-0.0977,0.0081,0.0189,0.4153,0.2463,0.0094,0.4448,-0.12,BRCACancer
C06,0.0277,0.4463,0.1529,0.0514,0.197,0.0505,0.2199,0.306,-0.1153,-0.0929,-3e-04,-0.0362,0.2206,0.2189,0.2789,0.3699,0.3392,-0.0112,-0.1044,0.1421,0.2985,0.0342,0.0655,0.6234,0.3,0.113,0.1852,-0.0352,-0.2586,-0.0194,0.0849,-0.1027,0.0553,0.1187,-0.0039,0.0057,-0.1996,-0.1517,-0.0154,-0.4084,0.0157,-0.0813,0.0247,0.2402,-0.0414,Control
C07,0.7941,1.2108,0.7405,0.0097,0.4212,0.2299,0.7158,0.7485,0.0206,0.0218,-0.1338,0.0557,1.1736,1.1021,1.0766,1.8423,1.0366,0.1955,-0.0705,0.35,1.1467,0.1522,0.1568,1.5948,0.7808,0.7965,0.828,0.0244,-0.063,-0.0601,-0.0274,0.2303,-0.0123,0.0099,-0.0731,0.0048,-0.0991,-0.1365,0.094,-0.0229,0.3809,0.1147,0.0058,0.4696,0.0129,Control
C08,1.1293,1.3935,0.8707,0.029,0.4813,0.2032,0.9471,0.8332,0.1124,-0.009,-0.1383,0.1023,1.2968,1.2657,1.1848,1.8845,1.1417,0.2624,-0.0552,0.4504,1.29,0.1736,0.1947,1.5956,0.9573,1.0421,0.9491,0.0603,-0.0931,-0.0989,-0.0094,0.3332,-0.0042,-0.0129,-0.0693,0.0196,0.1116,-0.1462,0.052,-0.1316,0.3625,0.3601,0.0105,0.5045,-0.02,Control
C09,0.7753,1.2396,0.7329,-0.0594,0.4439,0.1152,0.9611,0.8068,0.0731,0.0274,-0.0999,0.0308,1.1689,1.2637,1.1446,2.0143,1.0607,0.2592,-0.1009,0.4241,1.2944,0.1143,0.1588,1.4942,0.8657,0.7566,0.7278,0.0114,-0.1347,-0.0556,0.0015,0.4021,0.0148,0.0356,-0.056,-0.041,0.0031,-0.1419,0.0545,0.1944,0.3215,0.2154,0.0271,0.6834,-0.0168,Control
C10,0.7943,1.2523,0.7871,0.0295,0.4591,0.2797,1.0208,0.818,0.0565,0.0043,-0.1181,0.1568,1.2759,1.3937,1.3112,2.1015,1.0398,0.2235,-0.052,0.3212,1.5051,0.1566,0.1741,1.5345,0.8389,0.6258,0.9083,-0.0177,-0.0489,-0.0271,-0.0313,0.1714,-0.0254,0.0158,-0.0753,0.025,0.0295,-0.1146,0.0023,0.1678,0.4731,0.4064,-0.031,0.4571,-0.0167,BRCACancer
C11,0.9828,1.6242,0.8165,-0.0325,0.5805,0.247,1.1436,0.8794,0.1444,0.0162,-0.0513,0.1479,1.2004,1.27,1.258,1.9033,1.0752,0.4322,-0.0698,0.6004,1.2882,0.1483,0.2118,1.6696,1.0236,0.9952,0.8953,-0.0152,-0.0918,-0.0057,-0.0145,0.2264,0.0044,0.0289,-0.0484,-0.0586,0.1306,-0.1184,0.1029,0.0484,0.4806,0.3968,0.0356,0.5147,-0.047,Control
C12,0.3542,0.9018,0.4115,0.0176,0.3979,0.1731,0.6796,0.5436,-0.0059,0.0612,-0.2429,0.2094,0.7596,0.978,0.8622,1.3512,0.6171,0.2172,0.0088,0.2682,0.9693,0.0986,0.1504,1.3945,0.8239,0.6168,0.5702,-0.0176,-0.0887,-0.0785,-0.0375,0.0849,-0.0273,0.0276,-0.0693,0.0138,-0.081,-0.1569,0.0435,0.1709,0.2604,0.2628,0.0042,0.3266,0.1172,BRCACancer
D01,0.7904,1.506,0.8428,0.0164,0.5039,0.3591,1.3089,1.2389,0.0941,-0.0466,-0.0856,-0.0156,1.312,1.1977,1.1323,1.3371,1.3663,0.0861,-0.0438,0.8318,1.1956,0.4954,0.1834,1.6488,0.7443,1.122,0.9155,-0.0687,-0.1478,-0.1133,-0.0192,0.2647,-0.0215,0.0192,-0.0647,-0.0085,-0.0392,-0.2347,-0.0683,-0.1546,0.3113,0.057,-0.0052,0.2819,-0.1278,BRCACancer
D02,0.7675,1.3454,0.7444,-0.0467,0.6151,0.1921,0.846,0.7864,0.1259,0.0733,-0.0403,0.2369,1.1682,1.7062,1.1777,1.9303,0.9756,0.2798,-0.0871,0.4018,1.3453,0.1754,0.1252,1.6835,0.9003,0.7685,0.7872,-0.0335,-0.1117,0.0582,-0.0039,0.3772,-0.0073,0.0296,-0.0473,-0.0655,-0.026,-0.1211,0.006,0.1512,0.4788,0.2075,0.0672,0.4214,-0.0043,BRCACancer
D03,0.6634,1.2996,0.6759,0.0182,0.523,0.2696,1.1863,0.7981,0.0819,-0.0376,-0.2267,0.1348,1.0319,1.2071,1.1437,1.8491,0.7997,0.1827,0.0202,0.4624,1.4088,0.1792,0.1554,1.6203,0.8992,0.6701,0.6793,-0.0028,-0.1293,-0.0949,-0.0318,0.2993,-0.0111,0.0149,-0.0637,5e-04,-0.0318,-0.0239,-0.0614,-0.0502,0.3293,0.2729,0.0014,0.3365,-0.0628,BRCACancer
D04,0.9397,1.3234,0.715,0.0803,0.571,0.3292,1.4245,0.8771,0.1287,0.0082,-0.1091,0.3003,1.2443,1.2969,1.1996,1.7452,1.105,0.2835,-0.0637,0.5316,1.387,0.1968,0.1751,1.6468,0.9744,0.8421,0.7607,-0.0569,-0.1418,-0.0942,-0.0169,0.226,0.0083,0.0088,-0.0656,-0.0406,0.0179,-0.194,0.0417,0.0633,0.4673,0.4359,0.0182,0.6076,0.0467,BRCACancer
D05,0.7903,1.5731,0.777,0.0409,0.5446,0.3396,1.5838,0.9033,0.1332,0.0121,-0.1508,0.0839,1.1472,1.4346,1.2299,1.8837,0.9971,0.1559,-0.018,0.4813,1.6707,0.1993,0.1991,1.6712,0.8024,0.7677,0.8253,0.0409,-0.0632,-0.0748,-0.0382,0.2075,-0.0624,0.0062,-0.0787,0.0407,-0.0136,-0.1265,0.2176,0.0339,0.5367,0.2506,0.0024,0.2792,0.0139,BRCACancer
D06,1.0698,1.6243,0.9308,0.0511,0.5713,0.3867,1.249,1.0072,0.1316,-0.0295,-0.1545,0.1426,1.2669,1.3722,1.3096,1.9011,1.1845,0.3207,-0.075,0.6448,1.4468,0.1875,0.1867,1.6859,1.0468,1.1422,1.0005,-0.0275,-0.1218,-0.0272,0.0021,0.3893,-0.0308,0.0161,-0.0681,-0.0464,0.0446,-0.1124,0.1227,0.2221,0.4719,0.2295,0.0253,0.4968,-0.1088,BRCACancer
D07,0.9882,1.6978,0.7889,-0.0145,0.5538,0.2538,1.1615,0.8912,0.0952,-0.001,-0.114,0.2216,1.2295,1.3325,1.3201,1.8587,1.1748,0.2915,-0.0422,0.5506,1.4249,0.1661,0.1729,1.6863,0.9191,1.0331,0.8557,-0.0017,-0.1062,0.0187,0.0073,0.2291,-0.0176,0.0423,-0.0548,-0.0243,-0.019,-0.0361,0.1406,0.1343,0.4761,0.2796,0.0654,0.5457,-0.0965,Control
D08,0.7959,1.156,0.5424,0.0577,0.3894,0.2042,0.9415,0.7185,0.0206,-0.0316,-0.0766,0.0537,0.9784,1.1655,0.915,1.5985,0.9885,0.1395,-0.0418,0.4304,1.2555,0.1369,0.1589,1.507,0.7999,0.6312,0.6946,-0.0193,-0.0925,-0.0559,0.0334,0.3031,-0.0135,0.0564,-0.0304,0.0145,-0.0489,-0.1562,-0.0291,-0.0034,0.2938,0.2682,0.0266,0.3901,-0.0567,Control
D09,0.872,1.3426,0.827,-0.0169,0.4978,0.3692,1.046,0.8649,0.0935,-0.0552,-0.182,0.2095,1.1492,1.2703,1.2235,1.7435,1.0877,0.2419,-0.0485,0.4991,1.422,0.1395,0.1694,1.5424,1.0233,0.8993,0.8685,-0.0249,-0.1129,-0.0608,-0.006,0.4885,-0.0281,-0.0133,-0.0606,-0.0014,0.0384,-0.0565,-0.0205,0.0228,0.2762,0.195,-0.0048,0.4266,-0.1304,Control
D10,0.8956,1.0112,0.6102,0.0061,0.4765,0.2558,0.8264,0.6437,0.1014,-0.0103,-0.1296,0.1422,1.0523,1.1901,0.9133,1.6299,0.8371,0.1692,-0.0659,0.347,1.2574,0.1542,0.108,1.6398,0.8307,0.7945,0.7674,-0.0468,-0.0798,-0.0418,0.0352,0.1295,-0.0214,0.0256,-0.0348,-0.0271,0.0196,-0.1637,0.1182,0.0422,0.3871,0.1857,0.0167,0.4573,0.029,Control
D11,0.2558,0.5793,0.3202,0.0388,0.3533,0.0152,0.2722,0.4506,-0.0407,-0.0709,-0.1192,-0.1621,0.5499,0.727,0.4713,0.8644,0.567,0.0325,-0.0246,0.2658,0.6938,0.1047,0.1102,0.9269,0.3696,0.3039,0.421,-0.0424,-0.1973,-0.0781,0.057,-0.1943,0.0127,0.086,-0.008,0.0019,-0.0978,-0.2182,-0.0734,-0.2956,0.03,0.0592,0.0644,0.1076,0.1166,Control
D12,0.5634,1.0603,0.4401,0.0218,0.5233,0.1692,0.7388,0.5458,0.0652,-0.0306,-0.1878,0.1893,0.8528,0.9729,0.9195,1.2766,0.7392,0.2376,-0.1129,0.3741,1.0822,0.102,0.1125,1.4606,0.9396,0.6215,0.6235,-0.0587,-0.1766,-0.0179,0.0605,0.1703,-0.0071,0.0944,0.0031,-0.1082,-0.063,-0.0386,-0.0749,-0.1086,0.3835,0.1177,0.0673,0.5342,-0.1356,Control
E01,0.5819,1.2636,0.5926,0.0062,0.311,0.1961,0.9335,0.6821,0.0061,-0.0631,-0.2152,0.1951,0.9402,0.9622,1.0586,1.563,1.0359,0.1238,-0.1326,0.3947,1.3592,0.1839,0.0972,1.5443,0.7623,0.6584,0.7063,-0.0081,-0.1371,-0.0522,-0.0245,0.1688,-0.0606,-0.0065,-0.0665,-0.0303,-0.0852,-0.098,0.0109,0.0285,0.4114,0.0849,-0.0347,0.5499,-0.0366,BRCACancer
E02,0.9893,1.4129,0.9142,0.0122,0.5049,0.2005,0.9615,0.8725,0.1114,-0.0325,-0.077,0.2657,1.4524,1.4471,1.4099,2.0246,1.2778,0.3225,-0.0888,0.4034,1.3549,0.2537,0.1668,1.5675,0.9903,0.9029,1.0616,0.028,-0.0123,-0.0768,-0.0429,0.2333,-0.0205,-0.0109,-0.0639,-0.0276,0.0468,-0.1788,0.2436,0.1772,0.3642,0.2516,-0.0438,0.538,0.1043,Control
E03,0.8583,1.5747,0.7009,0.0169,0.5534,0.2139,1.1883,0.7484,0.1406,0.0382,-0.0693,0.333,1.1103,1.2329,1.2334,1.8498,0.9588,0.3846,-0.047,0.3744,1.4518,0.1323,0.1846,1.789,1.1162,0.9619,0.8517,0.0285,-0.0597,0.0343,-0.0228,0.2006,-0.0102,0.0235,-0.066,-0.0478,-0.0043,-0.0327,0.0193,0.1711,0.5059,0.2192,0.0097,0.7505,-0.0552,Control
E04,1.0909,1.7901,0.8716,-0.0045,0.5227,0.2612,1.1151,1.0387,0.2017,-0.0146,-0.2233,0.2549,1.3251,1.4475,1.5026,1.7095,1.1632,0.4152,-0.044,0.679,1.5289,0.1962,0.2769,1.6798,1.2547,1.1244,1.0185,0.0438,-0.0697,-0.0536,-0.0262,0.3956,-0.0419,-0.025,-0.0836,-0.008,0.0138,-0.1212,0.2017,0.1623,0.5101,0.3985,0.008,0.9039,0.079,Control
E05,0.7166,1.1634,0.8416,0.0157,0.4661,0.245,0.7069,0.863,-0.0215,-0.1063,-0.1476,0.0038,1.3465,1.4887,1.1817,1.8211,1.2799,0.2608,-0.0865,0.3858,1.1328,0.2322,0.1579,1.4386,0.7859,0.9068,1.0074,0.0161,-0.0825,-0.1055,-0.0464,0.0373,-0.0639,0.0085,-0.0615,0.0663,0.0167,-0.222,0.1962,-0.1667,0.2493,0.1647,0.0098,0.2783,0.045,Control
