@relation data

@attribute id string
@attribute 3593 numeric
@attribute 4049 numeric
@attribute 3596 numeric
@attribute 3562 numeric
@attribute 3592 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 7124 numeric
@attribute 3603 numeric
@attribute 3552 numeric
@attribute 3600 numeric
@attribute 3458 numeric
@attribute 3456 numeric
@attribute 3565 numeric
@attribute 3567 numeric
@attribute 3586 numeric
@attribute 3569 numeric
@attribute 3578 numeric
@attribute 3558 numeric
@attribute 3576 numeric
@attribute Class {Control,BRCACancer}

@data
E06,0.069,-0.0342,-0.0123,0.1642,-0.113,-0.0496,-0.024,0.1274,0.6024,0.313,0.2042,0.518,-0.4547,-0.2344,-0.1225,0.2257,-0.0407,-0.2034,0.0336,1.3019,BRCACancer
E07,-0.0248,-0.0416,-0.1984,-0.0879,0.075,-0.0669,0.1875,0.1492,0.8478,-0.0301,0.0994,0.8019,-0.0038,0.0039,0.0461,0.009,0.0067,-0.0597,0.1217,0.7304,BRCACancer
E08,-0.0449,0.3788,-0.0669,-0.0352,-0.0533,-0.0574,0.2156,0.425,0.9131,0.136,0.1465,0.6961,-0.0981,-0.1323,-0.164,0.081,0.0047,-0.063,0.0578,0.8306,Control
E09,0.062,0.2276,-0.0627,-0.0548,0.0302,-0.053,0.1078,0.321,0.919,0.0968,0.1178,0.8141,-0.118,-0.1954,0.1479,0.1003,-0.0782,0.0575,-0.0161,0.6124,BRCACancer
E10,0.0943,0.2012,-0.0566,-0.0179,0.0992,-0.1089,0.1041,0.3837,0.7865,0.1169,0.2337,0.7626,-0.0824,-0.1959,-0.0628,0.1879,0.1541,-0.1343,-0.0761,0.88,BRCACancer
E11,-0.0836,0.3477,-0.0023,0.0225,6e-04,-0.1093,0.0405,0.2328,0.7871,0.1273,-0.0249,0.9287,-0.2153,-0.2285,-0.0039,0.0952,0.0349,-0.1675,-0.0881,0.6524,Control
E12,-0.0464,-0.0421,-0.0129,-0.0709,-0.0534,-0.0718,0.1462,-0.0139,0.6228,0.1596,-0.0257,0.7347,-0.2589,-0.196,-0.1149,0.0211,-0.2158,-0.1524,0.0381,0.7003,BRCACancer
F01,-0.0439,0.672,-0.0521,-0.1022,0.0802,-0.1214,0.2216,0.5481,0.9707,0.1517,0.1466,0.3567,-0.2578,-0.1398,0.0822,0.123,0.1651,-0.0315,-0.0606,1.6961,Control
F02,0.0302,0.3401,-0.1008,-0.0713,0.1251,-0.0561,0.2394,0.3605,0.9507,-0.125,0.2058,0.8249,-0.1753,-0.2151,-0.0566,0.0408,0.152,-0.0201,-0.0017,0.6348,Control
F03,0.0513,0.2718,-0.1759,-0.0114,0.0808,-0.0396,0.2206,0.6282,0.8679,0.1433,0.1479,1.2123,-0.3161,0.0295,-0.1477,0.0727,0.1711,0.0601,-0.1131,0.5075,Control
F04,-0.0235,0.0633,-0.143,-0.0245,-0.0815,-0.0329,0.2297,0.3249,0.9041,0.0099,0.2433,1.1244,-0.2269,-0.1921,-0.1144,0.006,0.0242,-0.015,-0.0138,0.8122,Control
F05,0.0774,0.148,-0.1591,-0.0116,0.0444,-0.0282,0.162,0.3144,1.0123,0.0759,0.1283,0.4861,-0.0765,-0.1562,0.0226,0.1363,0.1769,-0.0018,-0.0044,0.7622,Control
F06,0.1042,0.0955,-0.0851,0.0521,-0.0112,-0.0247,0.243,0.1912,0.7741,0.1281,0.104,0.4569,-0.3075,-0.1749,0.0593,0.0626,-0.0963,-0.0818,0.0236,0.5171,Control
F07,-0.0354,0.2551,-0.1462,0.0291,0.0038,-0.1439,0.1154,0.3925,0.913,0.0742,0.232,0.5135,-0.1801,-0.1757,0.0315,-0.1204,0.0686,0.0019,-0.0718,0.6334,Control
F09,-0.0172,0.6391,-0.1168,-0.1058,0.0332,-0.1487,0.534,0.3958,0.9423,0.0821,0.2396,0.4332,-0.2333,-0.142,-0.0353,0.1391,0.1308,-0.1078,-0.0064,0.7367,Control
F10,-0.0764,0.4935,-0.1297,-0.1196,0.0236,-0.0811,0.2873,0.5159,0.9217,0.0659,0.3956,0.7826,-0.0618,-0.1717,-0.0627,0.1722,-0.0584,-0.0154,-0.0122,0.6012,Control
F11,0.0096,0.134,-0.127,-0.0209,0.0433,-0.1343,0.2089,0.4831,0.8708,0.0982,0.1053,0.9165,-0.2144,-0.0247,-0.0075,0.1781,1e-04,-0.0474,0.0625,0.7647,Control
F12,-0.0592,0.0527,-0.1105,-0.0815,-0.0397,0.015,0.3404,0.3158,0.7353,0.2715,0.5634,0.8843,-0.1106,-0.1379,-0.0268,-0.0629,-0.0885,-0.1375,0.0338,0.4656,Control
G01,-0.0016,-0.1782,-0.0837,0.034,-0.0725,-0.0498,0.307,0.4839,0.8537,0.0916,0.1402,0.7672,0.0263,-0.2806,-0.1075,0.085,-0.1124,-0.1282,-0.0465,0.4786,Control
G02,-0.0796,-6e-04,-0.1249,-0.0191,0.0595,-0.0809,0.1419,0.3321,0.7902,0.0723,0.1227,0.4753,-0.2541,-0.2084,-0.1711,0.1184,0.0375,-0.1304,0.0618,0.6334,Control
G03,0.0233,0.3742,-0.1253,0.0353,0.0812,-0.1275,0.2631,0.4811,0.9168,-0.0075,0.2618,0.8419,-0.1044,-0.066,-0.1671,0.1734,-0.0247,-0.0714,0.0811,0.5121,Control
G04,0.0341,0.492,-0.1788,-0.1235,0.009,-0.1087,0.1337,0.1992,0.8932,-0.0382,0.1156,0.3739,-0.238,-0.1758,0.0212,0.1489,0.1745,-0.0135,0.0107,0.7288,BRCACancer
G05,-0.1874,-0.0472,-0.1035,0.0595,-0.2246,-0.0947,0.0366,-0.1007,0.648,0.1075,-0.0243,0.1369,-0.2178,-0.4656,-0.2504,-0.0486,-0.0458,-0.2311,-0.0125,0.634,BRCACancer
G06,0.0189,-0.0846,-0.1874,-0.0326,-0.02,-0.0591,0.2617,0.2833,0.68,0.2252,0.1575,0.6092,-0.3256,-0.1326,-0.0255,0.0855,0.1839,-0.3226,-0.1198,0.5405,BRCACancer
G07,0.0703,0.2267,-0.236,0.0117,0.0057,-0.0428,0.1602,-0.0248,0.9794,0.2323,-0.0316,0.674,0.0988,-0.1508,-0.1671,-0.0258,-0.1235,-0.1703,0.0774,0.667,Control
G08,-0.0548,0.0541,-0.0813,-0.0547,0.0819,-0.113,0.3537,0.6001,0.9097,0.0653,0.1881,1.0025,-0.0637,-0.328,0.0036,0.0395,0.0261,-0.1353,0.1348,0.7586,Control
G09,-0.126,-0.0155,-0.1881,-0.0263,0.1219,-0.0764,0.2867,-0.0075,0.6587,0.0567,0.0959,0.5463,-0.0924,-0.1875,-0.0316,-0.0131,-0.0648,0.0042,-0.0591,0.5317,Control
G10,-0.0526,-0.1814,0.0935,0.038,0.0319,-0.0528,0.0189,0.3039,0.5954,0.4413,0.0323,1.402,-0.1848,-0.1244,-0.1282,-0.0562,0.1681,-0.0759,0.1422,0.8961,BRCACancer
G11,-0.0806,0.0106,-0.148,-0.2777,-0.2207,0.259,0.1362,0.0095,0.5934,0.1284,-0.082,0.457,-0.0017,-0.0794,0.2921,0.0625,0.0554,0.0102,-0.1743,0.7668,BRCACancer
G12,-0.0661,-0.2072,-0.0165,-0.0168,-0.0508,0.1385,0.1281,0.3204,0.6775,0.2386,0.1971,0.5835,-0.1837,-0.2072,-0.1832,0.0149,0.012,-0.098,-0.0253,0.4904,BRCACancer
H01,0.05,0.1672,-0.171,-0.0543,-0.1242,0.0279,0.0673,0.3353,0.7414,0.2328,-0.0329,0.6521,-0.1892,-0.246,0.1168,-0.0958,-0.0803,-0.1336,0.1742,0.2436,Control
H02,0.0763,-0.0266,-0.0114,-0.0585,0.124,-0.127,0.12,0.16,0.8197,0.0435,0.0256,0.2895,-0.1001,-0.0528,-0.1155,-0.1939,0.0234,0.035,-0.0448,0.8517,Control
H03,-0.0288,0.0722,-0.1506,-0.034,-0.009,-0.2058,0.0672,0.27,0.9102,0.111,0.0136,1.3666,0.0836,-0.1275,-0.2327,-0.0022,-0.0018,-0.2933,-0.0654,0.6536,Control
H04,-0.0114,0.1517,0.0333,-0.0051,-0.1047,0.0844,0.1552,0.2261,0.9776,0.2295,0.0864,0.8684,-0.2166,-0.1906,-0.0604,-0.0985,-0.0628,-0.001,-0.0411,0.6247,Control
H06,-0.0322,-0.0557,-0.0111,-0.0497,3e-04,-0.1157,0.2088,0.443,0.7763,-0.0158,0.1399,0.5903,-0.164,-0.1603,0.012,0.0036,0.0716,0.0055,0.09,0.5416,Control
H07,-0.0312,-0.2036,-0.0943,0.0538,-0.2145,0.0125,0.1947,0.2008,0.7206,0.0877,0.115,0.3697,-0.3612,-0.2397,0.0221,-0.304,0.0312,-0.2594,-0.0185,0.8494,BRCACancer
H08,0.1769,-0.2995,-0.0243,0.0398,-0.0552,-0.1797,0.1987,0.1152,0.6271,0.0542,0.1154,0.5851,-0.1512,-0.2689,-0.079,0.0386,0.0647,-0.0507,0.0389,1.6826,BRCACancer
H09,0.0794,-0.2934,-0.0606,-0.0105,-0.1608,-0.1208,0.0252,-0.0169,0.4424,0.1675,0.2307,0.0589,-0.1675,-0.0561,-0.2495,-0.0376,-0.1792,-0.1823,-0.0288,0.8517,BRCACancer
H10,0.1599,0.0166,0.0976,0.0494,-0.0395,-0.0633,0.0897,0.2931,0.5805,0.2112,0.1716,0.0718,-0.2589,-0.1681,-0.0777,-0.3201,-0.0459,-0.0331,0.0768,1.0401,BRCACancer
H11,0.1057,0.1821,-0.0518,0.1184,0.081,-0.1883,0.0772,-0.0702,0.6619,-0.0916,0.1117,0.0557,-0.2873,-0.2161,-0.1661,0.0587,0.1007,-0.1839,0.0651,0.866,BRCACancer
H12,-0.0634,0.3091,-0.0965,-0.1164,0.0368,-0.1714,0.2713,0.5272,0.8585,0.1182,0.1701,1.5798,-0.142,-0.1689,-0.1123,-0.0714,0.0418,-0.1313,-0.0021,1.2666,BRCACancer
I01,-0.0304,0.2428,-0.0285,-0.0785,0.057,-0.0841,0.0842,0.199,0.835,-0.0281,0.5333,1.3901,0.0266,-0.1659,-0.0421,-0.002,0.0712,-0.0376,-0.0812,0.8893,Control
I02,0.013,0.1653,0.0854,0.0843,-0.1611,-0.038,-0.0028,0.3262,0.6962,0.0779,0.2491,0.5303,0.0059,-0.2453,-0.1276,-0.1868,-0.0207,-0.0656,-0.2006,0.7165,Control
I03,-0.0095,-0.2299,-0.1211,0.0504,0.0353,-0.1009,-0.002,0.1627,0.7248,0.2299,-0.0191,0.712,-0.2042,-0.2798,0.0171,-0.0601,-0.0084,-0.0528,-0.0403,0.5029,Control
I04,-0.057,0.481,-0.1003,-0.07,0.1443,-0.1349,0.1937,0.4538,1.0272,0.1346,0.1323,0.5503,-0.0269,-0.0632,-0.0449,0.2115,0.0831,-0.0031,-0.0938,0.7962,Control
I05,-0.0439,0.4422,-0.1064,0.0633,0.1542,-0.0585,0.2086,0.3241,0.9277,0.1382,0.0219,0.5234,-0.1005,-0.1482,0.2014,-0.0296,0.139,0.0236,0.0332,0.6234,Control
I06,0.0617,0.1048,-0.0576,0.0499,0.0725,0.0174,0.1873,0.1236,0.883,0.1737,0.1088,0.4938,-0.0868,-0.1179,0.0423,0.0236,0.1782,-0.1066,0.0635,0.8339,Control
I07,-0.0673,0.2315,-0.1532,-0.0626,0.0659,-0.1012,0.3169,0.6284,0.9713,0.2374,0.2429,0.8079,-0.1111,-0.131,0.0607,0.2071,0.2283,-0.0845,0.0196,2.4026,Control
I08,-0.0677,0.3047,-0.0548,0.0469,0.0969,-0.227,0.1174,0.3183,0.8299,0.1775,0.2427,1.2038,0.0588,-0.2036,-0.0321,0.1367,0.1232,-0.011,-0.0803,0.8369,Control
I09,-0.0164,-0.079,-0.127,0.148,-0.0315,-0.1029,0.1155,0.2846,0.8725,0.2319,0.0718,0.686,-0.0602,-0.1978,-0.0795,0.0503,0.0072,0.002,0.1539,0.9542,Control
I10,0.0189,0.3617,-0.0385,-0.0942,0.2326,-0.1243,0.2509,0.4822,0.9293,0.0969,0.3004,1.509,-0.0521,-0.2025,-0.0959,0.1417,-0.0092,-0.1406,-0.059,0.677,Control
I11,0.0663,0.1352,0.0172,0.1565,-0.0557,-0.0734,0.0472,0.304,0.606,0.1143,0.0234,0.5334,-0.3579,-0.2035,-0.1866,0.0052,0.2443,-0.1219,0.0573,0.7196,Control
I12,0.0603,0.2948,0.0255,-0.0332,0.0579,-0.1257,0.1541,0.3041,0.8599,0.1146,0.0188,1.1092,-0.0627,-0.2436,-0.0962,-0.1041,0.1672,-0.0734,0.036,0.7338,Control
I13,0.0139,-0.0027,-0.0687,-0.0182,0.0731,0.0597,0.136,0.136,0.8573,0.0332,0.1151,0.8306,-0.0534,-0.1482,0.0357,-0.0775,-0.0351,-0.0976,0.0647,0.7996,Control
J01,-3e-04,0.2079,-0.1516,-0.0959,-0.0628,0.0031,0.0241,0.2941,0.7394,0.1505,0.0359,0.6392,-0.202,-0.1741,-0.0225,0.008,0.1113,0.0733,-0.0603,0.5884,Control
J02,-0.0539,0.2585,-0.1099,-0.0617,-0.0206,-0.2441,0.1183,0.3689,0.9283,0.0128,0.0401,0.3325,-0.0075,-0.1508,0.0456,0.0048,0.0818,-0.0863,0.0594,0.736,Control
J03,-0.0159,0.4437,-0.1519,-0.0802,0.101,-0.0067,0.2468,0.2639,0.8905,0.1709,0.1442,2.1089,-0.2195,-0.2847,-0.0555,0.0508,0.0687,0.12,0.0806,1.1075,Control
J04,0.0363,0.4963,-0.0054,-0.1054,0.1245,-0.1211,0.2378,0.2358,0.8887,0.1335,0.1368,0.7459,-0.2076,-0.1719,-0.1531,0.0999,0.2334,-0.0612,-0.0292,0.9613,Control
J05,0.0256,0.1878,-0.1414,0.0014,-0.1527,-0.0707,0.105,0.3478,0.7791,0.1743,0.3255,-0.0032,-0.4037,-0.1521,-0.333,-0.0975,0.0888,0.0222,-0.0786,0.6782,Control
J06,0.0785,-0.0905,-0.0827,0.0917,-0.0551,-0.0223,0.0585,0.2695,0.7233,0.0684,0.4597,0.665,-0.0069,-0.0765,-0.1419,0.0962,-0.0356,-0.0255,-0.0534,0.8091,Control
J07,-0.0607,0.4145,-0.1013,-0.0516,0.1809,-0.101,0.3832,0.6959,0.9757,0.1683,0.3353,0.9784,-0.1653,-0.119,-0.1156,0.0277,0.1891,-0.0728,0.0102,2.5388,Control
J08,0.0373,0.2601,-0.0242,-0.0846,-0.1015,-0.0338,0.2484,0.3952,0.8134,0.0265,0.2447,1.2212,-0.2995,-0.1923,0.0689,0.0278,0.0847,-0.1122,-0.0267,0.7656,Control
J09,0.0379,0.1247,-0.236,0.0452,-0.0614,-0.0661,-0.0073,0.0117,0.7885,0.1824,0.0157,0.0842,-0.2097,-0.2203,-0.1812,-0.1078,0.0807,-0.0014,-0.0799,0.9502,Control
J10,0.0061,0.1681,-0.1759,-0.098,0.0344,-0.0506,0.1518,0.3134,0.9044,0.0379,0.4728,0.9691,-0.1855,-0.198,-0.0659,-0.008,0.1049,0.0097,-0.0351,0.6206,Control
