@relation data

@attribute id string
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5970 numeric
@attribute 10673 numeric
@attribute 23495 numeric
@attribute 7189 numeric
@attribute 7188 numeric
@attribute 7187 numeric
@attribute 7186 numeric
@attribute 9020 numeric
@attribute 608 numeric
@attribute 4790 numeric
@attribute Class {Control,BRCACancer}

@data
H03,0.9363,1.1096,0.8786,1.1994,0.8247,0.609,0.7157,0.7109,0.5659,0.1606,0.5025,-0.192,1.1439,Control
H04,1.2742,1.3205,1.0171,1.4708,1.0725,0.4689,0.8457,0.7116,0.7136,0.1712,0.7286,0.2903,1.2066,Control
H06,0.9118,1.0447,0.8882,1.4984,1.1809,0.5017,0.8045,0.4871,0.5734,0.2051,0.5668,0.1128,1.2184,Control
H07,1.0674,1.0929,0.9039,1.1863,1.131,0.4013,0.7834,0.6454,0.6689,0.0911,0.5211,-0.2026,1.1535,BRCACancer
H08,0.7498,1.0473,1.113,1.1341,1.2501,0.4208,0.5616,0.3967,0.4306,0.0775,0.3707,-0.1626,1.0231,BRCACancer
H09,0.7456,0.4949,0.8734,0.8638,0.4688,0.4721,0.5129,0.4821,0.6288,0.1347,0.3482,-0.1367,1.0647,BRCACancer
H10,0.8403,0.7626,0.7741,0.9668,0.7841,0.5746,0.6592,0.5755,0.5818,0.0582,0.492,-0.112,1.1551,BRCACancer
H11,0.7594,0.8192,1.1234,0.9974,0.9692,0.4747,0.6253,0.7643,0.4378,0.076,0.3508,-0.133,1.232,BRCACancer
H12,1.0786,1.4553,1.3303,1.3633,1.1322,0.4479,0.8309,0.9013,0.6912,0.1476,0.6512,0.067,1.448,BRCACancer
I01,1.1964,1.1997,1.3671,1.4904,0.9149,0.3953,0.9322,0.9277,0.8536,0.219,0.664,-0.0149,1.4967,Control
I02,1.0363,0.78,1.0677,1.1047,0.6644,0.2911,0.6213,0.8617,0.6495,0.07,0.4742,-0.2397,1.3236,Control
I03,0.753,0.6636,0.6633,0.9126,0.3916,0.4857,0.5311,0.6817,0.4389,0.1352,0.3358,-0.0818,0.9335,Control
I04,0.9683,1.2342,1.2229,1.4445,0.9968,0.5273,0.9497,0.8161,0.6568,0.2707,0.6568,0.0728,1.2905,Control
I05,0.7502,1.0759,0.9254,1.4274,0.7663,0.4703,0.6302,0.6248,0.5634,0.2447,0.635,0.2453,1.1109,Control
I06,0.9164,1.0592,0.9577,1.4991,0.9469,0.6218,0.7766,0.7432,0.5288,0.1804,0.5471,0.0393,1.1792,Control
I07,1.0465,1.3076,1.3351,1.6978,1.1913,0.5147,0.8825,0.9986,0.8348,0.3042,0.8204,0.1357,1.544,Control
I08,1.0904,1.1801,1.3719,1.359,1.0025,0.5211,0.7794,1.0437,0.6674,0.1469,0.6092,0.0547,1.502,Control
I09,1.0526,1.0923,0.896,1.004,1.1686,0.3195,0.7134,0.5345,0.5481,0.1111,0.4819,-0.206,1.0073,Control
I10,1.1694,1.3981,1.3982,1.3312,1.1907,0.5767,0.803,1.0092,0.7293,0.2383,0.6538,0.1995,1.5662,Control
I11,0.5506,0.7362,0.8276,1.0099,0.5654,0.4496,0.4488,0.6864,0.4527,0.067,0.2896,-0.1553,1.0907,Control
I12,1.047,1.1185,0.9484,1.2439,0.7024,0.5217,0.6858,0.8073,0.5591,0.1234,0.4633,-0.1986,1.2698,Control
I13,1.0099,1.0414,1.0769,1.4183,0.8609,0.4094,0.7893,0.6625,0.5706,0.2039,0.5143,-0.1297,1.238,Control
J01,0.6226,0.7824,0.8288,1.2201,0.5746,0.4121,0.7026,0.4749,0.5295,0.1721,0.4645,0.0664,0.9805,Control
J02,0.8147,0.8129,0.9812,1.3102,0.6556,0.3745,0.7941,0.7234,0.4875,0.2133,0.5239,-0.0625,1.2283,Control
J03,1.1622,1.3011,1.2995,1.624,0.8441,0.3356,0.9263,0.8179,0.6048,0.2421,0.6605,0.2885,1.281,Control
J04,1.1681,1.2064,1.1953,1.5021,1.0812,0.5054,0.8251,0.859,0.8064,0.2028,0.6577,0.0887,1.4024,Control
J05,1.1274,0.9724,1.2426,1.1547,0.8684,0.364,0.6953,0.7763,0.9308,0.1309,0.6496,0.1464,1.4122,Control
J06,1.0584,0.9486,1.2296,1.0357,1.0381,0.5141,0.6953,0.8739,0.8113,0.1587,0.6449,-0.0034,1.5255,Control
J07,1.1069,1.3281,1.3311,1.6504,1.5367,0.5098,1.0587,0.7844,0.7963,0.1961,0.7188,0.2036,1.517,Control
J08,0.9818,1.1843,1.1453,1.3403,1.0825,0.3917,0.8243,0.7047,0.6477,0.2255,0.5789,0.119,1.236,Control
J09,0.982,0.7626,1.0123,1.1743,0.5294,0.3804,0.6908,0.915,0.6664,0.1172,0.5133,-0.1399,1.3217,Control
J10,1.4839,1.2269,1.5149,1.4674,0.8808,0.5333,0.9086,1.0428,1.0606,0.2009,0.7444,0.1371,1.6151,Control
J11,1.3631,1.1194,1.1934,1.4282,0.7561,0.6145,0.8593,0.8591,0.9097,0.2204,0.6779,0.1322,1.3516,Control
J12,1.0874,0.966,1.1057,1.1497,0.7806,0.5883,0.767,0.8188,0.8531,0.1605,0.5143,-0.0104,1.3656,Control
K01,1.2987,1.5294,1.7323,1.4616,1.7411,0.5114,0.8038,0.8925,0.9465,0.1778,0.79,0.1248,1.6727,BRCACancer
K02,1.2452,1.3931,1.5627,1.3428,1.2614,0.4903,0.7714,0.9772,0.8282,0.2034,0.6771,0.0303,1.6378,BRCACancer
K03,1.1121,1.2305,1.2872,1.0996,0.7706,0.4495,0.6449,1.0076,0.781,0.1592,0.5953,0.0806,1.4084,BRCACancer
K04,1.1996,1.3003,1.3805,1.4473,1.0332,0.7482,0.8845,0.9709,0.7805,0.3232,0.7538,0.2934,1.3249,BRCACancer
K05,1.0053,1.1347,0.9657,1.4568,0.7014,0.7764,0.6732,0.7856,0.6936,0.2208,0.6348,0.1215,1.1504,Control
AA3226,1.2264,0.982,1.5674,1.5325,0.8748,0.3287,0.7978,0.6107,0.8614,0.1887,0.6923,0.1013,1.4272,Control
AB3227,0.5647,1.3198,1.2388,1.3029,1.1929,0.4131,0.6662,0.7984,0.7417,0.2097,0.4611,0.2326,1.3486,Control
AC3228,1.221,0.9482,1.192,1.3861,0.868,0.5057,0.7617,0.8941,0.6649,0.0476,0.7171,-0.1635,1.2599,Control
AD3231,0.8472,1.2463,1.2094,1.517,0.9299,0.5123,0.753,0.6727,0.8709,0.1965,0.489,0.2377,1.6402,Control
AE1543,0.9833,1.0558,0.9463,1.2832,1.0916,0.4542,0.8086,0.5381,0.5513,0.076,0.551,-0.1471,1.2456,Control
AF3229,1.0355,1.0277,1.5164,1.5889,1.1209,0.4474,0.911,0.6428,0.8436,0.2023,0.6815,0.075,1.8049,Control
AG3230,1.2495,1.1978,1.3212,1.21,0.871,0.4955,0.7424,0.789,0.7543,0.1699,0.668,0.0356,1.6756,Control
AH3232,0.8404,0.6566,0.8995,1.3469,0.2735,0.4828,0.722,0.5132,0.7392,0.0494,0.5418,-0.0044,1.4643,Control
AI3233,0.7051,1.3284,1.3456,1.2122,1.137,0.646,0.6546,0.9545,0.5564,0.2364,0.5257,0.244,1.1534,Control
AJ3234,0.6698,1.2511,1.2787,1.2754,1.4694,0.471,0.8413,0.781,0.3809,0.1559,0.4454,0.3937,1.0016,Control
AK3235,0.6905,1.1469,0.961,1.1742,1.1063,0.334,0.7915,0.75,0.3933,0.0695,0.4595,-4e-04,1.0568,Control
AL3236,1.0929,0.8508,0.8757,1.1963,0.967,0.6069,1.0684,0.6871,0.4873,0.1189,0.6253,-0.0163,0.9391,Control
AM3237,0.9564,1.2141,1.1564,1.1626,0.9034,0.5358,0.7411,0.981,0.707,0.2537,0.6657,0.2114,1.1815,Control
AN757,1.3181,1.1225,1.2164,1.2058,1.1191,0.5016,0.7155,0.8706,0.7298,0.1211,0.726,0.0967,1.2465,Control
C474,0.9474,0.9511,0.8923,1.4235,1.0468,0.2871,0.8672,0.4926,0.8107,0.1622,0.6828,0.148,1.4215,Control
D480,0.6489,1.333,0.7697,1.3203,0.5313,0.4447,0.7823,0.6399,0.7479,0.0912,0.4367,-0.0431,1.5483,Control
E519,1.1433,0.9124,1.4563,1.4633,1.4695,0.5597,0.5068,0.9001,0.8782,0.2708,0.6896,-0.1372,1.0361,Control
F548,1.3184,1.1099,1.0322,1.0796,0.8783,0.5078,0.6428,0.7203,0.4768,0.0666,0.315,0.1043,1.5971,Control
G660,0.6097,0.8735,0.7413,1.3248,0.9216,0.3322,0.7136,0.4168,0.5831,0.1648,0.4691,-0.1361,1.3164,Control
H663,1.2514,1.3615,0.8618,1.1692,1.0979,0.4964,0.9769,0.6284,0.7399,0.1325,0.667,0.08,1.2671,Control
I782,1.1396,0.9546,0.807,1.1786,0.4681,0.4555,0.8475,0.95,0.6856,0.1505,0.6139,0.5336,1.2261,Control
J787,1.3924,1.5778,0.9433,1.3908,1.115,0.3419,0.9564,1.1024,0.9447,0.3056,0.8403,0.1015,1.4901,Control
K1162,0.9588,1.0553,1.1712,0.8765,1.4785,0.3601,0.7503,0.7877,0.2851,0.2006,0.388,0.1692,0.9297,BRCACancer
L1176,0.8585,1.3353,0.9732,1.3176,0.5371,0.3957,0.8426,0.8648,0.9523,0.1087,0.6905,0.1883,1.6394,BRCACancer
M1263,1.2306,1.4214,1.058,1.3425,1.2201,0.4414,0.8936,0.6832,0.5205,0.1249,0.5498,0.4698,1.2408,BRCACancer
P1075,0.9544,0.9093,1.0018,1.8622,0.3948,0.5442,1.0189,0.7584,0.9201,0.1783,0.6447,-0.1557,1.3827,BRCACancer
Q1080,0.5317,0.5631,1.1213,1.678,0.3384,0.4319,0.612,0.6046,0.8324,0.334,0.7214,-0.1624,1.3361,BRCACancer
R1104,1.555,1.4265,1.1835,1.271,1.0109,0.4117,0.7489,0.9954,1.0266,0.2062,0.8238,0.0495,1.5007,BRCACancer
S1133,0.9955,0.9123,1.2559,1.7013,0.7348,0.4456,0.7557,0.8558,1.0145,0.1792,0.6476,-0.0799,1.6554,BRCACancer
T1463,0.9364,1.1419,1.3865,1.0985,1.3963,0.4549,0.8114,0.9475,0.5034,0.2979,0.4881,0.3732,0.914,BRCACancer
U2017,1.3089,1.0945,1.1564,1.2922,0.9893,0.5884,0.6823,0.4865,0.7388,0.1218,0.6144,0.1411,1.4328,BRCACancer
V432,0.9219,0.8804,1.1671,1.5325,1.1997,0.5835,0.6404,0.5601,0.7715,0.2405,0.4664,0.1193,1.8093,BRCACancer
W433,0.9519,1.2509,1.241,1.1592,1.339,0.5187,0.6996,0.8364,0.5203,0.1641,0.2853,0.2453,1.4208,BRCACancer
X524,1.0887,1.1221,1.9217,1.362,0.8502,0.4447,0.536,0.7344,0.9892,0.1963,0.3844,-0.1408,1.167,BRCACancer
Y546,0.8854,0.5763,0.7345,0.9784,1.0725,0.5694,0.419,0.5653,0.5341,0.1039,0.3818,0.0243,0.7516,BRCACancer
Z3225,1.0573,1.1967,1.4424,0.9071,1.3587,0.7657,0.5021,1.0961,0.3846,0.2801,0.5895,0.333,0.8579,Control
