@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.9079,0.7584,0.2498,1.0402,2.2562,0.172,-0.1553,-0.012,-0.0749,0.8773,0.5075,0.0487,0.0876,1.1662,-0.0542,1.2177,-0.125,1.4226,-0.1184,1.9604,0.9737,0.7539,0.7463,0.8636,-0.0232,0.6915,1.6845,2.3695,1.9217,2.8732,1.0868,0.1356,1.2373,1.4074,1.3163,0.0699,1.2841,1.3274,-0.0667,1.1749,2.624,0.3372,-0.1329,3.1122,0.2605,0.8437,0.4053,0.1125,2.0524,0.3405,0.2169,-0.2216,1.0512,0.0302,0.3267,0.2722,0.1727,0.0373,0.5563,0.2353,0.1526,0.791,1.9412,1.5414,0.1538,0.0653,-0.1064,1.865,0.0264,-0.0863,0.277,-0.0112,0.5955,0.4766,4.1574,0.1556,2.3921,0.0782,2.1908,0.2157,1.5688,-0.112,Control
A12,1.0595,0.602,0.5462,1.0798,1.7774,0.1506,0.0135,0.0641,-0.112,0.8322,1.0633,0.0177,0.2991,0.9789,-0.0075,1.2862,-0.076,1.2685,0.0284,1.4798,0.546,0.5563,0.6893,0.5461,-0.0431,0.3998,1.3722,2.6209,1.4099,2.4381,1.6588,-0.0185,1.0202,1.6475,1.1522,0.0164,1.311,1.284,-0.0094,1.0398,2.1784,0.5055,-0.1904,2.624,0.5833,1.3062,0.4538,0.1519,1.7473,0.1576,0.4018,-0.3014,1.3748,0.113,0.238,0.221,0.5258,0.0208,0.6313,0.4062,0.0502,0.6294,1.996,3.1554,0.3384,0.128,-0.2311,1.8088,0.1558,0.0943,0.2935,0.1059,0.4583,0.7894,4.6519,0.3216,2.0181,0.1474,1.965,0.147,1.4935,0.0294,Control
B01,0.7618,1.5527,0.322,0.7538,2.4459,0.3269,-0.0787,-0.046,-0.076,1.9365,0.5895,-0.0306,0.1744,1.5161,-0.0694,0.7002,-0.214,1.328,0.0384,1.7952,0.518,0.7225,0.8482,1,-0.0409,1.143,1.7037,2.0844,1.6629,2.5035,1.0096,0.0015,0.9847,1.3009,1.3139,-0.0565,1.3375,0.7733,-0.038,1.0606,2.0233,0.3941,-0.1978,2.7559,0.4203,0.9076,0.4608,0.0712,1.6757,0.4609,0.3377,-0.2767,1.2227,-0.0038,0.3673,0.62,0.3212,0.2077,0.9167,0.1887,-0.1167,0.6275,2.5717,1.7234,0.2527,-0.0253,-0.1611,2.0059,0.0238,0.067,0.4366,0.124,0.5992,0.7711,3.6732,0.5197,1.9534,0.0171,1.8265,0.1919,1.6024,-0.0443,Control
B02,0.88,1.4591,0.4112,0.8828,2.7299,0.3406,-0.1082,-0.0478,-0.0823,2.0017,0.7637,0.1321,0.3525,1.6666,-0.0416,0.8614,-0.1837,1.5349,-0.0624,2.071,0.8099,0.9758,0.8374,1.147,-0.0603,1.1481,1.85,2.0496,2.0622,3.0606,1.0495,0.0525,1.3337,1.406,1.6915,0.1261,1.6374,1.2105,-0.0636,1.1533,2.6686,0.4473,-0.1407,3.1348,0.4014,0.9149,0.7317,0.0817,2.0639,0.3742,0.4731,-0.2195,1.551,0.084,0.6281,0.3453,0.1974,0.1293,0.9591,0.4217,0.0936,0.9929,3.0008,2.123,0.2078,0.057,-0.1097,2.4057,0.1025,0.0025,0.548,0.02,0.5186,0.7392,4.0928,0.5524,2.3404,-0.015,2.189,0.0928,1.5205,-0.0556,Control
B03,0.3339,1.4948,0.2891,0.428,2.6651,0.2867,-0.088,0.0844,-0.0764,1.8885,0.4238,0.1085,0.1122,1.8234,-0.0677,0.2237,-0.143,1.4923,-0.0594,2.0283,0.7944,1.0228,0.6979,1.0232,-0.0717,1.049,1.6939,1.0702,1.9583,3.0144,0.4416,0.1412,1.1517,1.1035,1.512,0.0884,1.5314,1.0964,-0.0727,0.949,2.4174,0.2767,-0.1528,3.0714,0.0772,0.4536,0.6323,0.0384,1.7886,0.3952,0.3529,-0.2278,1.2333,-0.0144,0.5524,0.3583,0.253,0.1735,0.9085,0.1054,0.0918,0.8853,2.8615,0.93,0.0205,0.0168,-0.1452,2.2759,-0.0876,0.0011,0.4898,0.0525,0.4959,0.21,3.0244,0.4785,2.1366,-0.0338,2.042,0.0897,0.7771,-0.0869,BRCACancer
B04,0.9846,1.4654,0.3902,0.9442,2.1452,0.3221,-0.1563,-0.0342,-0.0926,1.4117,0.7383,0.1125,0.3077,1.7564,-0.0133,0.9724,-0.22,1.4802,-0.0408,1.4456,0.8951,0.6343,0.8435,0.9545,-0.0877,0.4811,1.9306,2.152,1.273,2.2706,1.1658,0.2009,1.0148,1.6193,1.3078,0.1786,1.6727,0.8989,-0.1044,1.427,2.4018,0.4081,-0.1602,2.7941,0.4419,0.9086,0.4694,0.0586,1.8958,0.3847,0.3156,-0.2408,1.1604,0.0628,0.4156,0.6479,0.188,-0.0211,0.7758,0.4232,0.124,0.6559,2.5237,2.2275,0.2652,0.0736,-0.078,2.2529,0.0764,-0.0968,0.4978,-0.0246,0.5956,0.7572,4.1198,0.3832,2.2441,0.0716,1.8968,0.0882,1.5084,-0.066,BRCACancer
B05,0.8618,1.2033,0.397,0.7233,2.5472,0.271,-0.1714,0.027,-0.0745,1.6084,0.8005,0.106,0.1854,0.7283,-0.0239,0.5654,-0.0907,1.3849,-0.019,1.732,0.7589,0.1925,0.5293,1.0448,-0.0899,0.8562,1.935,1.7683,1.7258,2.8898,0.8161,0.0201,1.4596,1.1092,1.9181,0.1368,1.4225,1.4126,-0.0405,1.038,2.5189,0.3226,-0.0904,3.2098,0.2665,0.6856,0.763,0.1419,2.1324,0.1665,0.1931,-0.2805,1.1386,0.0493,0.5076,0.231,0.3664,0.0523,0.8308,0.2711,0.0035,0.8122,2.3889,3.0134,0.1391,-0.0452,-0.1433,2.1977,0.0869,-0.006,0.4015,0.101,0.508,0.359,3.6343,0.3192,2.3134,0.1548,2.0581,0.1992,1.6706,-0.0032,BRCACancer
B06,0.5037,1.2894,0.2052,0.523,2.1772,0.2029,0.0833,0.0306,-0.054,1.4855,0.5171,-0.0272,-0.0672,1.2202,-0.0373,0.4304,-0.1229,1.2442,0.0377,1.6379,0.4844,0.5677,0.5186,1.0033,-0.0648,0.5437,1.4503,1.7483,1.2369,2.3437,0.9979,0.083,0.6786,1.3204,1.0257,-0.1796,1.2023,0.6876,0.0263,0.8834,1.8696,0.2623,-0.0902,2.7293,0.3649,0.7945,0.3086,0.0949,1.4019,0.0858,0.2419,-0.3383,0.955,-0.0027,-0.0223,0.3835,0.363,0.2272,0.7076,0.1626,-0.1438,0.4608,2.912,1.0042,0.1493,-0.1019,-0.1654,1.752,-0.0405,0.0892,0.2175,0.1887,0.4357,0.5827,3.6881,0.4236,1.6104,-0.0224,1.5456,0.0946,1.254,-0.0351,BRCACancer
B07,1.0187,1.3429,0.3644,0.909,2.7059,0.4593,-0.1532,-0.0457,-0.1116,1.8557,0.6766,0.1477,0.2883,1.8151,-0.0447,1.1036,-0.1345,1.722,-0.0549,1.9957,0.912,1.0758,0.7512,1.0536,-0.0435,0.8915,1.7827,2.1936,1.9835,2.6009,1.3645,0.3022,1.2353,1.3235,1.6681,0.0764,1.67,1.0849,-0.0677,1.4078,2.6514,0.3156,-0.083,2.9756,0.4331,0.8867,0.7274,0.0667,2.1589,0.3632,0.455,-0.1575,1.5067,0.0507,0.5399,0.5701,0.1879,0.1821,0.894,0.3941,0.102,0.8276,3.1796,2.052,0.2984,0.0557,-0.1803,2.4706,0.014,-0.0322,0.634,-0.0121,0.5157,0.8314,3.9591,0.708,2.3218,0.0693,2.1058,0.177,1.5576,-0.0669,BRCACancer
B08,1.9509,1.1707,0.33,1.3264,2.443,0.3655,-0.1291,-0.0402,-0.078,1.126,1.1081,0.1851,0.5557,1.4364,-0.0846,1.714,-0.1574,1.5122,-0.0705,2.2076,0.8449,0.6083,1.0328,1.2865,0.0039,0.7845,1.7794,3.2108,1.9805,2.327,1.8062,0.0637,1.4972,1.6218,1.5418,0.1064,1.5294,1.3127,-0.1051,1.5098,2.6964,0.6365,-0.1083,3.2417,0.6665,1.1843,0.6561,0.1417,2.4005,0.384,0.4077,-0.1386,1.4995,0.1591,0.4676,0.1946,0.2555,0.0136,0.6829,0.6687,0.1944,0.9458,2.9372,2.9934,0.4196,0.0375,-0.0634,2.0922,0.233,-0.0719,0.3912,-0.0579,0.5734,1.2869,4.6405,0.3624,2.6882,0.0235,2.4631,0.1032,2.3289,-0.0948,Control
B09,1.3032,1.1532,0.3508,1.1037,2.528,0.0707,-0.1777,-0.0625,-0.069,1.2806,0.9148,0.0578,0.3204,1.01,-0.0455,1.4757,-0.2731,1.3292,-0.1277,1.1693,0.6857,0.3066,0.7526,0.7322,-0.0497,0.6826,1.86,2.6423,1.4932,2.7561,1.5319,0.2687,0.9905,1.5399,1.4285,0.0549,1.5248,0.8627,-0.0826,1.6139,2.3802,0.4026,-0.2114,2.6014,0.562,1.1152,0.7466,0.0909,1.9835,0.2997,0.3641,-0.2167,1.2541,0.0313,0.2928,0.9337,0.1348,0.0192,0.5929,0.481,0.166,0.6533,2.4867,2.3418,0.2622,-0.0378,-0.1715,2.0721,0.0568,-0.0497,0.4441,0.0335,0.6352,0.8581,4.6948,0.3384,2.4784,-0.0056,2.1245,-0.0039,1.8694,-0.0398,Control
B10,0.6251,1.174,0.4889,0.8181,2.1794,0.2141,-0.0532,-0.0285,-0.0835,0.8878,0.743,0.1467,0.2421,1.1783,-0.0383,0.9119,-0.1313,1.6865,-0.0307,1.4056,0.7199,0.5275,0.6166,0.9398,-0.0412,0.4422,1.6957,2.2788,1.5461,2.38,1.0137,0.0297,0.898,1.6674,1.166,0.0242,1.5262,1.0636,-0.078,1.0855,2.4442,0.3273,-0.1718,3.0976,0.2694,0.8917,0.4013,0.0554,1.6909,0.256,0.2761,-0.1776,0.9925,0.0712,0.1504,0.5512,0.204,-0.0298,0.6312,0.3289,0.0891,0.6369,1.7358,1.8172,0.1874,-0.0215,-0.1362,2.2384,0.0291,-0.0359,0.4136,0.0072,0.4308,0.7547,4.9642,0.2812,2.2601,0.0273,2.0672,0.094,1.4984,-0.0309,Control
B11,1.4703,1.0831,0.5031,1.2868,2.1117,0.3862,-0.0324,-0.0666,-0.022,0.8633,1.2047,0.2204,0.4482,1.6329,0.0352,1.5956,-0.1918,1.4957,-0.0507,1.8032,0.8038,0.9411,0.927,1.3133,0.0079,0.6673,1.8024,3.0489,1.8512,2.5498,1.676,0.1045,1.336,1.7202,1.8236,0.1035,1.445,1.5452,-0.0237,1.5045,2.633,0.5781,-0.1312,3.1702,0.6144,1.171,0.6673,0.0992,2.5514,0.3783,0.4105,-0.2222,1.3911,0.1432,0.5431,0.2686,0.1266,-0.0083,0.7349,0.4489,0.1099,0.8051,1.88,3.7134,0.4484,0.0286,-0.0334,2.3231,0.1266,-0.1329,0.499,0.0414,0.6063,0.997,4.5943,0.2706,2.7068,0.0061,2.2914,0.2414,2.2252,-0.0193,Control
B12,0.7573,1.0803,0.0526,0.8962,2.0912,0.0608,-0.0779,-0.0736,-0.1306,0.897,0.5219,0.1386,0.1836,1.2046,-0.0543,0.7991,-0.2441,1.4165,-0.1494,0.8655,0.4834,0.3223,0.6008,0.5114,-0.0694,0.3831,1.2394,1.9676,0.6653,2.178,0.8157,0.005,0.707,1.3624,0.9956,0.0391,1.3729,0.7139,0.0122,1.014,2.0174,0.202,-0.0646,2.6683,0.1879,0.7667,0.329,0.0652,1.5744,0.3442,0.173,-0.0928,0.8072,-0.0108,0.1028,0.7444,0.1848,-0.035,0.4222,0.2543,0.105,0.5326,2.2877,1.3588,0.1616,0.0509,-0.1254,1.6082,0.0823,-0.1227,0.2872,-0.0267,0.4524,0.2634,4.4885,0.3319,1.8963,0.0558,1.8541,0.0587,1.1877,-0.0579,Control
C01,1.1609,1.3271,0.4937,1.0328,2.28,0.4186,-0.1218,-0.0298,-0.05,1.3341,0.9043,0.0446,0.292,1.4939,0.0019,1.0883,-0.2347,1.5315,-0.0632,1.8932,1.0284,0.8001,0.8417,1.4595,-0.0637,0.5814,2.1455,2.5119,1.7846,2.3064,1.1649,0.0204,1.436,1.5539,1.5195,0.218,1.6372,1.1425,-0.1126,1.4659,2.7518,0.3367,-0.0795,3.326,0.4123,0.972,0.6214,0.0883,2.3286,0.231,0.3766,-0.2727,1.3586,0.1056,0.6543,0.3383,0.2159,0.0847,0.7564,0.4387,0.1252,0.9324,2.4358,2.2109,0.274,0.0036,-0.1428,2.2606,0.0836,-0.0488,0.5918,0.0024,0.6412,0.5724,3.9495,0.511,2.7223,0.091,2.1046,0.1415,1.8003,-0.0165,BRCACancer
C02,1.3749,0.8945,0.6209,1.1959,2.3218,0.3811,-0.1125,-0.0214,-0.11,1.3261,1.1702,0.1146,0.5797,1.196,0.0348,1.6554,-0.1181,1.523,-0.0475,1.8367,0.8707,0.831,0.8841,0.9433,-0.0787,0.7496,1.6287,2.66,1.7194,2.2291,1.4893,-0.0146,1.5002,1.5745,1.3201,0.1047,1.5653,1.0396,-0.0448,1.3964,2.809,0.4907,-0.0835,3.1242,0.5748,1.2757,0.5793,0.1421,2.3928,0.3791,0.4742,-0.1928,1.5167,0.1592,0.7797,0.3264,0.086,0.0522,0.7282,0.675,0.2133,0.9364,2.454,2.6556,0.3745,0.0592,-0.1724,2.1339,0.1314,-0.0324,0.6093,-6e-04,0.5172,0.7577,4.5946,0.4149,2.6942,0.1001,2.3238,0.1422,2.1834,-9e-04,BRCACancer
C03,1.2806,1.1949,0.533,1.109,2.6161,0.427,-0.1017,0.0206,-0.1356,1.6177,1.0558,0.0634,0.4946,1.4355,0.036,1.6902,-0.0775,1.6555,-0.0475,1.8746,1.0299,0.9735,0.782,1.5068,-0.0585,0.8928,1.7514,2.6571,1.8681,2.2339,1.3189,0.0399,1.3884,1.3657,1.6941,0.1334,1.7395,1.1526,-0.0256,1.5336,3.0801,0.613,-0.1469,3.1946,0.4901,1.0217,0.9034,0.1245,2.4922,0.3989,0.5361,-0.1811,1.5376,0.1491,0.7073,0.3817,0.2106,0.1188,0.7664,0.5925,0.2657,0.9386,2.9062,1.6564,0.2797,-0.0125,-0.1703,2.5092,0.1002,-0.0649,0.7315,-0.0069,0.4599,0.772,3.7749,0.6453,2.8307,0.0787,2.2582,0.2822,1.8735,-0.017,BRCACancer
C04,1.7177,0.6556,0.3753,1.4753,2.2155,0.122,-0.1813,-0.1092,-0.04,0.689,1.0784,0.0835,0.5794,0.8418,0.0128,2.3749,-0.1366,1.1745,-0.0479,1.6102,0.6863,0.5197,1.0154,0.6993,-0.0257,0.5869,1.5096,3.8506,1.3853,2.5906,1.767,0.0477,1.6349,1.7411,1.1697,0.0687,1.4166,1.0505,-0.0328,1.5396,2.9623,0.653,-0.0997,3.2906,0.5658,1.2619,0.6236,0.1062,2.499,0.2538,0.2567,-0.1053,1.4739,0.1558,0.4245,0.159,0.1017,0.0404,0.4265,0.5666,0.1829,0.8854,2.1778,2.246,0.3298,0.0677,-0.1175,1.614,0.096,-0.073,0.2404,-0.0187,0.4663,0.7907,5.6563,0.1426,3.0767,0.1172,2.7034,0.1031,2.5455,-0.0148,Control
