@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5599 numeric
@attribute 9459 numeric
@attribute 50649 numeric
@attribute 9828 numeric
@attribute 26574 numeric
@attribute 57580 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 84033 numeric
@attribute 23370 numeric
@attribute 27237 numeric
@attribute 4803 numeric
@attribute 25791 numeric
@attribute 2245 numeric
@attribute 221472 numeric
@attribute 4804 numeric
@attribute 572 numeric
@attribute 8997 numeric
@attribute 10018 numeric
@attribute 1894 numeric
@attribute 9500 numeric
@attribute 6453 numeric
@attribute 393 numeric
@attribute 26230 numeric
@attribute 11214 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 7409 numeric
@attribute 5923 numeric
@attribute 5924 numeric
@attribute 23229 numeric
@attribute 29 numeric
@attribute 89846 numeric
@attribute 9181 numeric
@attribute 23263 numeric
@attribute 7410 numeric
@attribute 7074 numeric
@attribute 57449 numeric
@attribute 121512 numeric
@attribute 10451 numeric
@attribute 5879 numeric
@attribute 64857 numeric
@attribute 7204 numeric
@attribute 6654 numeric
@attribute 4168 numeric
@attribute Class {Control,BRCACancer}

@data
C04,0.9061,0.7169,1.1357,-0.028,0.0232,0.7462,1.2231,0.423,0.7554,0.1376,0.805,0.0299,0.1097,-0.0358,-0.015,0.6368,-0.0417,0.2397,-0.044,0.517,0.1011,0.2352,0.0229,1.1292,0.0206,1.0559,0.4019,0.8025,1.0481,-0.0688,0.2429,0.1983,0.431,0.8156,0.6225,0.063,0.1174,0.3271,0.072,0.3247,0.312,0.409,0.4314,0.1765,0.4603,-0.0809,Control
C05,0.9784,0.6878,1.1111,-0.026,0.0224,0.6625,1.1774,0.495,0.9506,0.1377,0.7671,0.0691,0.0552,-0.0232,0.0093,0.813,-0.0786,0.0823,-0.047,0.4891,0.1331,0.2337,0.0092,1.088,0.0036,1.0685,0.3775,0.3596,0.9979,-0.0854,0.2557,0.2341,0.3914,0.8222,0.7703,0.0165,0.1154,0.3233,0.1155,0.3541,0.395,0.4719,0.344,0.245,0.4962,-0.0608,BRCACancer
C06,0.214,0.1558,0.3023,-0.0813,0.0766,0.384,0.6047,0.086,0.2771,0.0723,0.3618,0.0718,0.0413,-0.0711,0.0347,0.091,-0.1419,0.1031,-0.0233,0.1592,-0.154,0.0378,-0.0212,0.5362,0.0528,0.4684,0.2021,0.1325,0.2261,0.0457,0.025,0.0649,0.2236,0.3178,0.2159,0.0585,0.1173,0.0632,-0.0639,-7e-04,0.09,0.0209,0.181,0.1322,0.0704,-0.1414,Control
C07,1.04,0.8201,1.1755,-0.0023,-0.0318,0.7844,1.2239,0.4269,1.1131,0.1502,0.799,0.1046,0.0114,-0.0222,-0.0242,0.666,-0.0674,0.2168,-0.0199,0.51,0.1772,0.2721,0.0424,1.0031,-0.0326,1.1911,0.3907,0.7752,1.1224,-0.0491,0.2421,0.3622,0.4058,0.7828,0.7814,0.0275,0.0942,0.328,0.0485,0.3335,0.492,0.4022,0.4284,0.2454,0.6274,-0.076,Control
C08,1.225,1.0589,1.4507,-0.003,0.0446,0.9806,1.3119,0.5836,1.237,0.2389,0.9777,0.0282,-0.0344,-0.0661,-0.0117,0.8336,-0.1209,0.1844,-0.0324,0.6372,0.2568,0.3622,0.07,1.1996,0.0624,1.2149,0.543,0.7533,1.3753,-0.0597,0.5077,0.4318,0.476,0.9613,0.9532,0.1056,0.1809,0.4734,0.0268,0.4454,0.5429,0.3509,0.5441,0.2826,0.8108,-0.0485,Control
C09,0.9644,0.7813,1.0803,-0.0406,0.0284,0.7192,1.3276,0.5051,1.1493,0.106,0.8055,0.0461,0.0401,-0.0758,0.01,0.8789,-0.031,0.1465,-0.0552,0.5199,0.1412,0.3228,0.0552,1.0942,-0.0091,1.0711,0.4166,0.6371,1.1446,-0.0669,0.3205,0.1989,0.4326,0.8342,1.0103,0.0724,0.1355,0.3507,0.0282,0.3796,0.4509,0.4522,0.4405,0.2178,0.6951,-0.0226,Control
C10,0.9586,0.6542,1.1283,0.0115,-0.016,0.8011,1.2387,0.6741,1.2425,0.1918,0.7991,0.1475,-0.0298,-0.0084,0.0049,0.9995,-0.0531,0.1704,-0.0084,0.5951,0.1926,0.2784,0.0107,1.0875,0.0261,0.998,0.4331,0.6256,1.1774,-0.0684,0.3837,0.2538,0.3932,0.8024,1.022,0.0639,0.1093,0.335,0.0758,0.3144,0.5557,0.3496,0.386,0.2649,0.7278,-0.0362,BRCACancer
C11,1.2332,1.0132,1.4731,-0.0044,0.076,0.9881,1.4857,0.5936,1.353,0.1949,1.0566,0.0588,-0.0108,-0.057,0.0628,0.9559,-0.0489,0.29,-0.0279,0.7043,0.1503,0.3557,0.1059,1.343,-0.0078,1.2932,0.6122,0.7385,1.4443,-0.0354,0.3404,0.4551,0.5982,1.0805,1.0293,0.1568,0.1525,0.5057,0.0869,0.4493,0.5265,0.508,0.7028,0.2644,0.8178,-0.0423,Control
C12,0.7972,0.6454,0.9527,-0.0141,-0.0473,0.6331,0.9747,0.3135,0.8042,0.097,0.7773,0.1009,0.0645,0.0012,0.0324,0.4895,-0.0226,0.1464,-0.0268,0.5136,0.0446,0.137,-0.0193,1.0316,-0.0222,0.9291,0.3747,0.7312,0.9311,-0.0546,0.1839,0.1824,0.3556,0.7503,0.6202,0.0417,0.0688,0.2766,0.0446,0.2559,0.3765,0.4645,0.3157,0.2044,0.4174,-0.0843,BRCACancer
D01,1.1947,1.1365,1.466,-0.0815,-0.0254,0.9544,1.6912,0.6958,1.4891,0.2868,1.2386,0.0035,-0.002,-0.1099,0.0237,1.2372,-0.1407,0.1559,-0.0184,0.7391,0.0345,0.4411,0.053,1.4135,0.0286,1.8013,0.7893,0.327,1.1976,-0.0242,0.6153,0.5657,0.6263,1.2519,1.0828,0.1843,0.272,0.7014,-0.0655,0.8771,0.8495,0.7422,0.4948,0.6176,1.1288,-0.0939,BRCACancer
D02,1.0658,0.7929,1.2174,-0.0295,0.117,0.8315,1.3044,0.4423,1.1596,0.1103,0.9748,0.0608,-9e-04,-0.0554,0.0052,0.9297,-0.0283,0.2033,-0.0503,0.5971,0.1195,0.334,0.0283,1.1525,0.0125,1.1879,0.5513,0.9189,1.1824,-0.046,0.282,0.3517,0.4661,0.8538,0.9263,0.0794,0.1655,0.4294,0.0525,0.4045,0.5604,0.4827,0.5153,0.2956,0.7383,-0.0096,BRCACancer
D03,0.9216,0.6973,1.1286,-0.0353,-0.0247,0.7275,1.4127,0.5451,1.0348,0.1006,0.9285,0.0341,0.0324,-0.0586,-0.0187,1.1128,0.0063,0.2315,-0.0343,0.5564,0.1382,0.2284,0.0452,1.1834,-2e-04,1.1916,0.4097,0.8065,1.1709,-0.07,0.233,0.1955,0.4609,0.8698,0.8885,0.057,0.1781,0.2874,0.0505,0.3861,0.5088,0.4075,0.493,0.313,0.6003,-0.0857,BRCACancer
D04,1.1907,0.8644,1.3503,-0.0314,0.0307,0.8898,1.414,0.6864,1.2027,0.114,0.9285,0.0316,0.0294,-0.0204,0.0158,0.9955,-0.0748,0.2212,-0.0538,0.7129,0.1551,0.2723,0.0604,1.1415,-0.0312,1.3333,0.5562,0.8192,1.2855,-0.0582,0.2809,0.2757,0.5329,0.9094,0.9567,0.1062,0.168,0.538,0.0453,0.59,0.5279,0.4112,0.4703,0.3103,0.8315,-0.0232,BRCACancer
D05,1.1084,0.7921,1.2973,-0.0055,-0.0061,0.8776,1.4204,0.7578,1.2714,0.1653,0.7525,0.1488,0.059,-0.0182,0.0083,1.2114,-0.0719,0.1803,8e-04,0.5878,0.2236,0.1752,0.0503,1.1496,0.0532,1.1776,0.4554,0.8073,1.2835,-0.0741,0.1905,0.1905,0.5189,0.8936,1.061,0.0529,0.108,0.3831,0.0813,0.5094,0.5752,0.5978,0.3465,0.333,0.7064,-0.0545,BRCACancer
D06,1.2173,1.1561,1.3783,-0.0172,0.0364,0.9369,1.5355,0.721,1.4216,0.1792,1.036,0.038,0.0076,-0.0452,-0.002,1.1167,-0.069,0.3165,-0.0267,0.674,0.2616,0.4,0.1317,1.2968,-0.0057,1.3043,0.6448,0.755,1.3991,-0.0277,0.3926,0.3606,0.548,1.039,1.1448,0.0911,0.2637,0.5321,0.0307,0.5436,0.6209,0.555,0.6156,0.3453,0.886,-0.0348,BRCACancer
D07,1.288,1.0501,1.3495,0.0016,0.0329,0.8688,1.4907,0.5801,1.2966,0.1341,0.7279,0.1008,0.0259,-0.0422,0.0212,0.8924,-0.0613,0.228,-0.0116,0.6303,0.1981,0.3139,0.0903,1.3145,0.0279,1.2627,0.536,0.9124,1.4288,-0.0711,0.2441,0.3958,0.5424,0.9534,1.047,0.0984,0.1589,0.4021,0.0724,0.4721,0.5896,0.3617,0.5025,0.2755,0.8111,0.0039,Control
D08,0.9314,0.6594,1.1095,-0.0161,0.0456,0.6691,1.1771,0.4559,1.0466,0.1709,0.7259,0.0325,0.0983,0.0208,-0.0025,0.7555,-0.1253,0.2537,0.0019,0.4469,0.138,0.2528,0.0125,0.9839,-0.0012,0.9972,0.4073,0.6361,1.0113,-0.0274,0.2406,0.2423,0.4317,0.7492,0.7058,0.0794,0.1159,0.3519,0.0198,0.3663,0.424,0.5215,0.3999,0.2219,0.5506,-0.0656,Control
D09,1.0754,0.92,1.3249,-0.0169,0.0166,0.8467,1.3073,0.6653,1.2272,0.1889,0.9276,0.0805,0.0136,-0.0941,0.0282,0.9731,-0.111,0.202,-0.0169,0.6187,0.1875,0.2997,0.0902,1.1708,0.0544,1.1217,0.5037,0.6435,1.2394,-0.032,0.4278,0.2849,0.4703,0.9387,1.0257,0.0866,0.1414,0.3937,0.0747,0.375,0.4984,0.4527,0.4575,0.2801,0.7371,-0.0901,Control
D10,1.21,0.8182,1.244,-0.0277,-0.0076,0.9269,1.2723,0.4449,1.0212,0.1255,0.7662,0.0573,0.0032,-0.0497,0.0224,0.613,-0.0767,0.1809,-0.0064,0.5206,0.1486,0.3625,0.1061,0.8863,-0.0158,1.1582,0.4725,0.7423,1.1817,-0.041,0.2228,0.2607,0.4468,0.8922,0.7449,0.0592,0.0989,0.5408,0.0106,0.4652,0.4066,0.2713,0.3963,0.2385,0.6175,-0.0293,Control
D11,0.5013,0.3413,0.7278,-0.0498,0.0514,0.48,0.8285,0.216,0.5906,0.0883,0.5288,-0.0425,-0.0314,-0.1256,0.001,0.1697,-0.1718,0.1739,-0.0362,0.2641,-0.1233,0.1027,-0.0378,0.5999,0.0328,0.7351,0.3567,0.4432,0.5462,0.0029,0.1645,0.1373,0.2544,0.5494,0.3111,0.1215,0.1561,0.269,-0.0971,0.2085,0.2152,0.3377,0.198,0.143,0.2635,-0.0803,Control
D12,0.9956,0.65,1.2957,-0.0724,0.0166,0.7158,1.195,0.4497,0.8614,0.1023,0.6917,0.0585,0.0124,-0.029,-0.008,0.6061,-0.0419,0.3169,-0.048,0.3984,0.0393,0.2251,0.1148,1.025,-0.0458,1.09,0.4696,0.6077,1.1582,-0.0182,0.1612,0.1887,0.4639,0.7734,0.629,0.1096,0.1604,0.339,0.0197,0.3534,0.3732,0.3181,0.3681,0.1741,0.4739,-0.0208,Control
E01,0.8975,0.6859,1.2557,-0.0404,-0.0901,0.786,1.3092,0.4754,1.0293,0.0799,0.7635,0.0445,-0.0258,-0.0206,-0.0372,0.7858,-0.1044,0.0506,-0.0331,0.458,0.2201,0.2168,0.0567,1.136,-0.0311,1.084,0.4151,0.3136,1.2032,-0.0276,0.1715,0.179,0.415,0.7907,0.8299,0.0108,0.026,0.2924,0.0491,0.3108,0.435,0.2781,0.4157,0.1832,0.5953,-0.0253,BRCACancer
E02,1.0286,0.9235,1.2886,-0.0183,-0.0329,0.9161,1.3238,0.5574,1.5303,0.2025,1.0051,0.0378,0.0101,-0.0514,-0.0193,0.884,-0.0696,0.2484,0.0058,0.7117,0.2396,0.3575,0.0407,1.1592,-0.062,1.195,0.4914,1.0125,1.3175,-0.0513,0.5064,0.514,0.4847,0.91,1.1196,0.107,0.1055,0.3552,0.0842,0.3484,0.6535,0.487,0.4605,0.2634,0.8881,-0.0657,Control
E03,1.2022,0.9809,1.4449,0.0015,0.0012,0.9912,1.4023,0.5934,1.1252,0.1968,0.9713,0.0791,-8e-04,-0.0122,0.0403,0.9128,-0.0335,0.2674,-0.0543,0.5693,0.1669,0.2978,0.1263,1.337,-0.0094,1.2627,0.4675,0.8321,1.4675,-0.0766,0.2791,0.3347,0.5717,0.9815,0.9835,0.0789,0.1385,0.451,0.1206,0.5031,0.4968,0.4225,0.5104,0.26,0.5972,0.0042,Control
E04,1.2456,1.1388,1.4001,0.0036,0.0114,0.861,1.4507,0.7349,1.3659,0.3042,1.0968,0.0632,-0.0138,-0.0244,-0.0348,1.0581,0.0062,0.3343,-0.0151,0.7287,0.2659,0.4246,0.1213,1.5061,0.0175,1.1494,0.5423,0.87,1.4746,-0.0901,0.5568,0.4408,0.6066,1.1171,1.2449,0.1437,0.2034,0.4797,0.1564,0.4318,0.5653,0.5622,0.6826,0.3147,0.8595,-0.0256,Control
E05,0.9873,0.9273,1.214,0.0161,-0.0169,0.7812,1.126,0.4902,1.3086,0.231,0.7318,0.0388,0.0342,-0.0642,-0.0431,0.6283,-0.1041,0.1632,0.0335,0.6907,0.1929,0.3264,0.0085,0.9498,0.0522,1.0901,0.5164,1.0256,1.0503,-0.0697,0.5426,0.3853,0.395,0.79,0.8672,0.089,0.1043,0.2916,0.0127,0.3033,0.6342,0.4911,0.4249,0.3349,0.9182,-0.0751,Control
