@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5676,1.4259,0.1424,0.32,1.3304,0.6777,1.1347,0.5025,0.3259,0.54,0.6814,1.3471,2.8363,1.3016,0.5034,1.4862,-0.0774,-0.238,0.1638,0.7924,1.6001,1.6774,-0.1461,0.411,0.7748,0.711,0.1299,0.6078,-0.1018,0.0292,0.0675,0.5416,0.4948,0.6037,0.1813,1.0631,-0.1391,0.0664,1.1999,1.1005,2.0611,1.7821,0.4716,1.8449,1.2025,1.0402,0.9811,1.5981,1.2442,0.1945,0.2797,0.5514,1.8347,0.9926,1.1692,-0.0585,0.9096,-0.012,0.8205,0.6056,0.4262,0.7193,0.5432,0.4749,0.4368,1.2245,-0.1158,0.5589,2.7709,0.1018,0.6276,-0.0405,1.4881,1.0642,1.3682,1.4151,0.3718,2.5597,0.1954,0.191,0.7472,0.774,1.0241,0.0324,0.326,1.1039,0.8209,2.1312,0.1908,0.7548,0.333,0.4751,Control
Utah__A12,0.3938,0.8692,0.0771,0.0398,0.8268,0.3905,0.8684,0.2839,0.3248,0.3955,0.4581,1.1994,0.9324,0.7748,0.5756,0.9638,-0.1859,-0.2651,-0.0023,0.6939,1.0571,0.7996,-0.3253,0.3117,0.759,0.5223,0.1091,0.7553,-0.0274,0.0923,0.1169,0.1804,0.323,0.4778,0.0502,0.7342,-0.0431,0.0593,1.2871,1.0527,1.6799,0.9866,0.145,1.4779,0.9215,1.1023,0.7648,1.6271,1.0289,-0.1111,0.3109,0.2876,1.3126,0.6672,0.7211,-0.243,0.8992,-0.0032,0.6982,0.3165,0.1908,0.7238,0.2172,0.2151,0.3242,0.8238,-0.2151,0.5505,2.6816,-0.1268,0.2806,0.0102,1.4931,0.8178,1.4135,0.8916,0.2598,1.583,0.3143,0.098,0.3997,0.4296,0.9702,0.0743,0.1215,0.9329,0.3938,1.7223,0.3364,0.7512,0.2438,0.4377,Control
Utah__B01,0.7023,1.0316,0.1004,0.3137,1.2599,0.681,1.2269,0.137,0.7113,0.3916,0.6181,1.7687,1.9549,1.0235,0.6902,1.1783,-0.2677,-0.588,-0.0846,0.6467,1.4727,1.8488,0.1146,0.5272,0.984,1.0294,-0.0468,1.3925,-0.179,0.067,0.4448,0.1775,0.4679,0.5663,-0.132,0.9628,0.0364,0.0318,1.2621,1.5169,2.5332,1.9428,0.4401,1.4816,1.4577,1.3226,1.0757,1.9184,1.5918,-0.161,0.3659,0.3175,1.5662,0.7793,1.4726,-0.3431,1.1077,-0.027,0.7305,0.6567,0.1449,0.6186,0.6547,0.2922,0.7893,1.2082,-0.3703,0.9656,1.5428,-0.2074,0.611,0.05,2.2112,1.3503,1.679,1.5859,0.2028,1.955,0.2863,0.2251,0.8519,0.7244,1.3464,0.0047,0.0231,1.2376,0.462,1.5434,0.2918,1.1053,0.5042,0.6695,Control
Utah__B02,0.5192,1.2644,0.2542,0.4145,1.2798,0.9955,1.3173,0.3978,0.6153,0.6693,0.8367,1.6106,3.0428,1.3879,0.7625,1.4167,-0.1136,-0.3223,-0.0179,0.5761,1.6643,1.7665,-0.1293,0.5455,1.1073,1.431,0.1005,1.4536,-5e-04,-0.1004,0.4755,0.6876,0.826,0.9542,0.3306,1.324,-0.086,-0.0524,1.7984,1.4394,3.0801,1.9385,0.4907,1.8175,1.4219,1.4237,1.3587,2.0553,1.7587,0.2193,0.2618,0.5662,1.7427,1.0963,1.2781,0.0077,1.2259,-0.0273,1.0395,0.6188,0.4126,0.8924,0.5326,0.648,0.7121,1.5865,-0.0355,0.685,2.4707,-0.1265,0.5836,0.0377,2.5759,1.3441,2.1185,1.9248,0.3757,2.4527,0.4806,0.432,0.7576,0.9004,1.3633,0.1269,0.3715,1.3566,0.9233,2.5875,0.2468,1.0145,0.4015,0.8221,Control
Utah__B03,0.6398,1.2477,0.1655,0.349,1.2715,0.9216,1.3028,0.3182,0.6389,0.5703,0.6643,1.7219,2.6432,1.1755,0.7778,1.3571,-0.0523,-0.4006,-0.0143,0.589,1.5954,1.7744,-0.1293,0.5581,1.0527,1.234,-0.042,1.3967,-0.0955,-0.1084,0.2521,0.5198,0.6393,0.7784,0.1455,1.1414,0.0737,0.0385,1.5767,1.4822,2.6611,1.9094,0.4716,1.8045,1.5109,1.3201,1.1338,1.9803,1.9459,0.104,0.2861,0.4124,1.7521,0.9479,1.2859,-0.0871,1.1588,-0.0395,0.9334,0.6536,0.3093,0.7386,0.6021,0.5031,0.7853,1.4088,-0.1353,0.8244,2.2618,-0.0096,0.6389,0.0047,2.399,1.3782,1.951,2.0306,0.3004,2.3827,0.4597,0.1665,0.8528,0.9167,1.4966,0.1189,0.1943,1.3666,0.7729,2.3346,0.2767,1.0198,0.4031,0.7026,BRCACancer
Utah__B04,1.008,1.6424,0.2139,0.347,1.0648,0.7485,1.5564,0.3415,0.604,0.5203,0.647,1.9304,0.9219,1.4169,0.5549,1.1208,-0.1063,-0.3814,0.0739,0.7568,1.2505,1.951,-0.2235,0.5571,1.3054,0.6965,-0.0135,0.5614,-0.0666,-0.0411,0.1711,0.48,0.5934,0.6617,0.1663,0.8347,-0.0971,0.0902,1.523,1.6554,1.6784,1.5092,0.2153,1.2238,1.5671,1.5308,1.2611,1.9926,1.5967,0.1145,0.3876,0.6146,1.9229,0.7243,1.159,-0.0864,1.1528,-0.0128,0.8511,0.8115,0.3653,0.7718,0.6629,0.4092,0.863,1.1378,-0.0978,0.5313,2.4805,-0.0425,0.7718,0.0766,2.4126,1.4211,1.5092,1.9059,0.2818,1.6029,0.3361,0.3252,1.0175,0.7801,1.4103,0.1694,0.1092,1.2819,0.448,1.1982,0.2665,0.932,0.2143,0.7638,BRCACancer
Utah__B05,0.537,0.943,0.0446,0.2113,1.014,1.0925,1.0664,0.4041,0.4021,0.443,0.7198,1.3705,1.0836,1.2177,0.4515,1.1206,-0.237,-0.4515,-0.0274,0.7242,1.3489,1.7525,-0.175,0.4865,0.875,1.7203,-0.0427,1.0657,0.0053,0.0574,0.1046,0.503,0.5636,0.6562,0.3583,0.7116,-0.0688,0.2357,1.8099,1.2575,2.6321,1.5165,0.3635,1.8731,1.1566,1.1614,0.9971,2.133,1.6704,0.0153,0.4765,0.4618,1.8007,0.8239,1.0395,-0.1091,0.96,0.0035,0.6559,0.4972,0.3668,0.8588,0.2535,0.4482,0.5003,1.3013,-0.157,0.849,2.507,-0.1417,0.5382,0.1454,2.1061,1.0368,1.4259,1.0032,0.2033,1.9613,0.2693,0.3702,0.6848,0.815,1.1332,0.1142,0.0503,1.1517,0.5216,0.9236,0.2115,0.9567,0.3824,0.5762,BRCACancer
Utah__B06,0.4838,1.2365,-0.0761,0.038,1.0869,0.574,1.0237,0.0627,0.5093,0.1783,0.3886,1.3656,0.7374,0.8211,0.3561,1.0555,-0.0658,-0.5109,0.0519,0.5198,1.0713,1.3374,0.004,0.3925,0.8773,0.6245,-0.0236,1.0626,-0.1578,0.134,0.2827,0.0324,0.375,0.4889,-0.2035,0.3639,-0.0426,-0.033,1.0353,1.1971,1.5065,1.5876,0.2503,1.4489,1.1199,1.072,0.73,1.4956,1.4068,-0.3234,0.2808,0.0927,1.3023,0.5177,0.9915,-0.3876,0.8689,0.0677,0.4405,0.5394,-0.0057,0.3984,0.4694,0.1103,0.5144,0.8403,-0.3849,0.8292,1.8032,-0.1815,0.4167,0.215,2.2475,1.0295,1.6005,1.4803,0.2518,2.0407,0.2174,0.0857,0.437,0.5795,1.4109,0.0727,-0.1238,1.0414,0.3126,1.5792,0.3696,0.9397,0.3589,0.5765,BRCACancer
Utah__B07,0.6255,1.5157,0.2675,0.527,1.466,0.845,1.4653,0.4539,0.7262,0.6313,0.7869,1.7459,1.1829,1.475,0.617,1.6585,-0.0758,-0.4244,0.0466,0.5295,1.744,1.8239,0.0935,0.5543,1.23,0.7264,-0.0061,0.7762,0.0253,-0.051,0.3577,0.5723,0.9114,0.8917,0.2571,1.0629,-0.1097,0.1157,1.6607,1.4782,2.1472,2.1622,0.4618,1.8453,1.5493,1.4722,1.3599,2.0668,1.5879,0.1999,0.2618,0.5688,1.8217,1.0487,1.4248,0.0298,1.2841,-0.0073,1.0919,0.6951,0.4908,0.8714,0.514,0.6019,0.7406,1.4289,-0.1391,0.693,2.7516,-0.1424,0.6869,0.0493,2.7103,1.4575,2.1374,2.1011,0.4592,2.3214,0.5094,0.1955,0.8357,0.8628,1.7174,0.2103,0.2316,1.5139,0.9071,2.2506,0.2725,0.8854,0.7781,0.9334,BRCACancer
Utah__B08,0.3527,1.7924,0.2055,0.4149,1.4125,0.7451,1.2449,0.3802,0.4142,0.6407,0.7274,1.3735,1.4275,1.206,0.716,1.4214,-0.1563,-0.2665,0.0445,0.6924,1.7463,1.6208,-0.1354,0.4945,0.8827,0.9363,0.0749,0.7175,-0.0542,-0.0531,0.1796,0.6678,0.7093,0.8651,0.3121,1.1051,-0.0278,0.0246,1.5679,1.1937,1.9421,1.9195,0.652,2.0716,1.3231,1.6166,1.0708,1.8123,1.1769,0.1944,0.227,0.6442,1.7268,1.0739,1.0959,0.1317,0.9394,0.0161,0.8346,0.682,0.4491,0.8138,0.4389,0.5861,0.5019,1.2913,0.0038,0.5569,2.5966,-0.0583,0.4964,0.1086,1.6236,1.1072,2.0992,1.8056,0.1898,2.7565,0.4566,0.1823,0.6783,0.8182,1.1708,0.0576,0.408,1.2054,1.0726,2.4434,0.3834,0.7528,0.3464,0.6531,Control
Utah__B09,1.0255,1.383,0.1828,0.2795,0.9264,0.9287,1.3404,0.2409,0.6359,0.4608,0.642,1.9533,1.3994,1.4013,0.3037,1.048,0.0636,-0.2469,-0.1112,0.6804,1.0526,2.0207,-0.2734,0.3255,1.0353,0.2352,-0.0041,0.7563,-0.0332,-0.0622,-0.1641,0.4462,0.5641,0.4691,0.1162,0.8169,-0.0487,-0.0077,1.1609,1.3948,2.0058,1.4008,0.2407,0.9153,1.3758,1.4133,1.0565,1.6995,1.5101,0.144,0.2416,0.4257,1.8556,0.6235,1.1094,-0.093,0.879,-0.0285,0.7075,0.7372,0.3222,0.7302,0.6346,0.4682,0.6642,1.1066,-0.1475,0.7728,2.3715,0.0082,0.8632,-0.0203,2.0819,1.2589,1.0158,1.3845,0.1069,1.3879,0.0961,0.0665,0.9805,0.6896,1.1532,0.109,0.1209,1.1835,0.4024,0.6795,0.1582,0.7299,0.5265,0.5174,Control
Utah__B10,0.7207,1.5205,0.1107,0.183,1.0238,0.6344,1.3804,0.3168,0.501,0.3842,0.5007,1.7899,1.7916,1.1319,0.256,1.0717,-0.0511,-0.201,-0.1215,0.5733,1.1864,1.7673,-0.1868,0.3859,0.9748,0.7201,0.0115,0.9097,-0.1447,0.0159,0.1899,0.4104,0.4406,0.6763,0.1617,0.8396,-0.0586,-0.0482,1.5174,1.4899,1.5834,1.3703,0.1444,1.2837,1.4219,1.3009,1.0549,1.9994,1.4831,0.0571,0.2897,0.409,1.7685,0.645,0.9404,-0.0653,0.9826,-0.0609,0.7799,0.624,0.1829,0.5573,0.4269,0.3461,0.8311,0.9814,-0.1357,0.3276,2.3408,-0.0715,0.5773,0.0088,2.1333,1.2515,1.5511,1.4821,0.1013,1.7983,0.2699,0.0895,0.6974,0.6789,1.228,0.1161,0.1869,1.2488,0.6076,1.2476,0.2485,0.8533,0.215,0.4208,Control
Utah__B11,0.4927,1.5638,0.211,0.3191,1.1915,0.6909,1.3549,0.6744,0.3983,0.4632,0.7053,1.4195,2.0557,1.1918,0.6017,1.19,-0.1495,-0.2433,-0.0785,0.6849,1.4729,1.5625,-0.0097,0.4975,0.8859,0.7743,-0.0553,0.755,-0.0512,0.0446,0.0463,0.442,0.4815,0.8385,0.2927,0.9395,-0.0543,0.0853,1.7232,1.3346,1.9234,1.3519,0.4904,2.2242,1.3896,1.4039,1.0719,1.9301,1.2771,0.1549,0.2479,0.5415,1.6655,0.929,0.96,-0.0483,0.9698,0.0096,0.6731,0.5479,0.4011,0.7839,0.4514,0.3819,0.5887,1.2399,-0.0541,0.306,2.5833,0.0706,0.5723,-0.0229,2.019,1.1079,1.9998,1.7936,0.2048,2.6058,0.514,0.159,0.7164,0.7147,0.9354,0.1512,0.1841,1.192,0.7103,2.11,0.2562,0.9017,0.4739,0.6215,Control
Utah__B12,0.8104,1.0894,0.0689,0.1252,0.5364,0.504,1.1246,0.2336,0.5701,0.3769,0.5241,1.7252,1.0517,1.0066,0.2972,0.7154,-0.2589,-0.1103,-0.0079,0.5872,0.6977,1.576,-0.0369,0.1683,1.0454,0.3508,-0.0015,0.6677,-0.169,0.0957,-0.0485,0.2965,0.5287,0.4245,0.1119,0.4563,-0.1649,-0.0043,1.1758,1.2785,1.6026,0.9859,0.0314,0.7013,1.1323,1.1321,1.0143,1.2838,1.1896,0.0881,0.2208,0.3311,1.4468,0.5105,0.7719,-0.1049,0.6875,-0.0112,0.5247,0.6269,0.3052,0.5747,0.3165,0.295,0.6848,0.8164,-0.0987,0.2901,1.6724,-0.2023,0.4985,0.1021,1.9946,1.0504,0.9577,1.466,-0.0048,0.9947,0.0513,0.2954,0.8611,0.5791,0.9063,0.0081,0.0387,0.7991,0.1858,0.8203,0.1235,0.4675,0.2293,0.6355,Control
