@relation data

@attribute id string
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 2157 numeric
@attribute 2147 numeric
@attribute 1282 numeric
@attribute 2149 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 1286 numeric
@attribute 3827 numeric
@attribute 5627 numeric
@attribute 2266 numeric
@attribute 3818 numeric
@attribute 5624 numeric
@attribute 2243 numeric
@attribute 462 numeric
@attribute 2244 numeric
@attribute 2161 numeric
@attribute 1288 numeric
@attribute 1287 numeric
@attribute 2160 numeric
@attribute 710 numeric
@attribute 2153 numeric
@attribute Class {Control,BRCACancer}

@data
D07,0.057,-0.0591,0.0226,-0.0396,-0.0344,1.6675,0.0114,-0.0332,-0.0456,-0.1097,0.4084,-0.1023,-0.1024,0.1795,-0.1113,-0.0791,-0.0832,0.0911,-0.0476,-0.1099,-0.096,0.1824,0.7844,Control
D08,0.0432,-0.0917,-0.0985,-0.067,-0.0292,1.1951,-0.0366,-0.0275,-0.0537,-0.1042,0.2018,-0.0892,-0.1139,0.2208,0.0088,-0.0635,-0.1573,0.0237,-0.074,-0.1601,-0.091,0.2146,0.5599,Control
D09,0.0854,-0.0653,-0.0144,-0.1036,-0.0627,1.2352,-0.011,-0.0327,-0.0628,-0.1599,0.4519,-0.0939,-0.0416,0.0174,-0.0701,-0.0207,-0.1469,0.0601,-0.0868,-0.1492,-0.0156,0.136,0.8817,Control
D10,0.0651,-0.1018,-0.0011,-0.0245,-0.0531,1.1319,-0.0354,-0.0492,-0.0152,-0.0291,0.1134,-0.1621,-0.1165,0.1208,-0.0408,-0.089,-0.1277,0.0517,-0.0758,-0.1373,-0.0776,0.1549,0.7871,Control
D11,0.0899,-0.0575,-0.061,-0.0622,-0.021,0.5653,-0.0273,-0.1082,-0.1103,0.0267,0.097,-0.1249,-0.2116,0.0109,-0.0907,-0.1372,-0.2168,-0.0853,-0.0255,-0.1604,-0.0307,0.1954,0.1809,Control
D12,0.1079,0.0533,0.0124,0.0331,-0.0307,0.9352,-0.0196,-0.0483,-0.1124,-0.2118,0.1507,-0.0761,-0.1934,0.1651,-0.0835,-0.0198,-0.1511,0.0328,-0.0313,-0.1321,-0.034,0.0373,0.4928,Control
E01,0.0351,-0.0723,-0.0778,-0.0548,-0.0641,0.9075,-0.0431,-0.0429,-0.048,-0.0884,0.0162,-0.0786,-0.0943,0.039,0.0119,-0.0046,-0.1667,0.0442,-0.032,-0.0862,0.0448,0.1122,0.6114,BRCACancer
E02,0.051,-0.0713,-0.0416,-0.0597,-0.0596,1.5948,-0.0392,-0.0275,-0.0368,-0.0741,0.4757,-0.1249,-9e-04,0.0326,-0.0578,-0.0824,-0.1244,0.0444,-0.0734,-0.1159,-0.0225,0.0686,0.5913,Control
E03,0.0288,-0.0692,0.0259,-0.0535,-0.0391,1.1639,-5e-04,-0.0556,-0.0274,-0.1082,0.3266,-0.0931,-0.0519,0.0927,-0.0242,-0.0797,-0.0878,0.1119,-0.067,-0.1019,-0.0844,0.3284,0.7411,Control
E04,-0.027,-0.0759,-0.0231,-0.0194,-0.0436,1.5849,-0.0455,-0.0533,-0.0344,-0.0981,0.4675,-0.1525,0.0109,0.1513,-0.0576,-0.0595,-0.1099,0.1073,-0.0748,-0.1041,-0.0231,0.1688,0.822,Control
E05,0.0106,-0.0621,-0.0074,-0.1045,-0.0863,1.4872,-0.0743,-0.0937,-0.0343,-0.0668,0.3783,-0.1751,-0.0765,0.0805,-0.0549,0.0088,-0.1519,-0.009,-0.0768,-0.1815,-0.0209,0.2406,0.6639,Control
E06,0.0409,-0.128,-0.1017,-0.1199,-0.1001,0.8704,-0.1329,-0.0544,0.0022,0.004,0.2348,-0.1847,-0.0517,0.0675,0.054,0.0862,-0.1451,-0.0348,-0.0628,-0.2384,0.0081,0.2079,0.444,BRCACancer
E07,0.0995,-0.1009,-0.0177,-0.0135,-0.0209,1.3684,-0.0452,-0.024,-0.0555,-0.1029,0.5857,-0.1337,-0.0743,0.0801,-0.0122,-0.0789,-0.0666,0.0679,-0.0567,-0.1212,-0.0405,0.0954,0.891,BRCACancer
E08,0.0315,-0.0919,-0.002,-0.0264,-0.0599,1.2525,-0.0529,-0.0425,-0.0415,-0.1324,0.3582,-0.114,-0.0595,0.0522,-0.0586,-0.0348,-0.1333,0.0276,-0.0688,-0.1172,-0.0485,0.3275,0.803,Control
E09,-0.0322,-0.0922,0.0802,0.0041,-0.069,1.2978,-0.0122,-0.0283,-0.0373,-0.0757,0.4519,-0.109,-0.1183,0.1965,-0.0705,-0.0597,-0.1304,0.0813,-0.0502,-0.1023,-0.0369,0.2007,0.6966,BRCACancer
E10,-0.0527,-0.119,-0.0241,-0.0597,-0.0622,1.2896,-0.0952,-0.0189,-0.0228,-0.1428,0.2679,-0.1173,-0.0828,0.1349,0.0154,0.0207,-0.1547,-0.0282,-0.0777,-0.1682,-0.0824,0.1636,1.1583,BRCACancer
E11,0.0844,-0.0631,-0.0551,0.0091,-0.0464,1.4843,-0.0021,-0.06,-0.0595,-0.1257,0.3688,-0.1394,-0.1245,0.0535,-0.0712,-0.0783,-0.1402,0.0253,-0.0812,-0.1538,-0.0591,0.0847,0.5371,Control
E12,0.0217,0.0143,-0.0513,-0.0796,-0.0199,0.9989,-0.0407,-0.061,-0.0885,-0.0545,0.1406,-0.1978,-0.187,-0.0282,-0.0163,0.0258,-0.1725,-0.1308,0.0272,-0.0874,-0.0956,0.175,0.3926,BRCACancer
F01,0.0088,-0.1238,-0.036,-0.0944,-0.071,1.0307,-0.0614,-0.05,-0.0109,-0.1804,0.2308,-0.1269,-0.0866,0.1603,-0.1134,-0.0612,-0.1994,-0.0074,-0.0966,-0.1597,-0.0911,0.2418,0.9872,Control
F02,0.0257,-0.09,-0.0266,-0.032,-0.0546,1.2411,-0.0791,-0.0703,-0.0263,-0.1062,0.166,-0.1767,-0.0087,0.211,-0.0831,-0.05,-0.1623,0.113,-0.1075,-0.1317,-0.0495,0.0932,0.9546,Control
F03,-0.0663,-0.0463,-0.0171,-0.064,-0.0844,1.6326,-0.0526,-0.0395,-0.0369,-0.0991,0.4756,-0.0762,-0.092,0.1294,-0.1411,-0.0174,-0.1936,0.0937,-0.0883,-0.1094,-0.0631,0.1116,0.9583,Control
F04,0.0435,-0.1389,-0.0708,-0.0689,-0.0851,1.1296,-0.0868,-0.0885,-0.1049,-0.1546,0.2499,-0.2334,-0.0543,0.0435,-0.0495,-0.0661,-0.1875,-0.0631,-0.0747,-0.1873,-0.0529,0.2655,0.6972,Control
F05,0.0221,-0.0589,-0.0525,0.0228,-0.0305,1.5888,-0.0109,-0.0611,-0.0315,-0.1115,0.6894,-0.158,-0.0289,0.0583,-0.0455,-0.0772,-0.1753,0.0612,-0.0607,-0.1406,-0.1042,0.2455,0.9213,Control
F06,0.0204,-0.0586,-0.031,-0.098,-0.0168,1.4561,-0.0494,-0.0406,-0.0264,-0.0799,0.5401,-0.0643,-0.0353,0.1734,-0.0019,0.0167,-0.2376,-0.0391,-0.1013,-0.1326,-0.0265,0.1845,0.6848,Control
F07,0.0694,-0.0811,-0.1069,-0.0848,-0.0445,1.1873,-0.0606,-0.1102,-0.1005,-0.1333,0.2988,-0.1761,-0.017,0.1447,-0.1362,-0.0789,-0.1826,0.0499,-0.0893,-0.1335,-0.0326,0.1149,0.6935,Control
F09,0.0659,-0.0409,0.0496,-0.0471,-0.0217,1.3063,-0.0474,-0.0873,-0.0571,-0.1428,0.4602,-0.1502,-0.0594,0.1789,-0.1461,-0.098,-0.1921,0.103,-0.0789,-0.0949,-0.0527,0.1577,1.6597,Control
F10,0.0269,-0.0922,-0.0267,-0.0403,-0.034,1.3794,-0.0287,-0.1046,-0.1071,-0.1665,0.468,-0.1209,0.0161,0.0699,-0.0688,-0.0316,-0.1475,0.0765,-0.0695,-0.0962,-0.0548,0.3052,1.2658,Control
F11,0.028,-0.0797,0.007,-0.0186,-0.0576,1.382,-0.0299,-0.0508,-0.0669,-0.1317,0.3676,-0.116,-0.0554,0.1113,-0.0199,-0.0331,-0.1015,0.1495,-0.0915,-0.1123,-0.0187,0.2389,0.968,Control
F12,0.0171,-0.1123,-0.1406,-0.1045,-0.0976,1.2129,-0.065,-0.0414,-0.0567,-0.0904,0.3024,-0.1277,-0.0195,0.124,-0.0668,-0.1081,-0.1503,-0.0849,-0.1079,-0.1453,-0.0612,0.0856,1.0498,Control
G01,0.04,-0.0486,-0.0227,-0.0162,-0.0418,1.1393,-0.0259,-0.0985,-0.109,-0.043,0.2495,-0.1465,-0.1487,0.033,-0.0134,-0.0225,-0.1652,-0.0588,-0.0747,-0.1796,-0.0515,0.1901,0.8663,Control
G02,0.0552,-0.0884,-0.0207,-0.0495,-0.0184,1.2982,-0.0244,-0.071,-0.028,-0.1292,0.455,-0.1676,-0.0531,0.1431,-0.0469,-0.0662,-0.1236,0.0739,-0.0688,-0.1168,-0.0402,0.2298,0.7404,Control
G03,0.0636,-0.0763,-0.0835,-0.0767,-0.0848,1.3777,-0.0636,-0.0415,-0.0396,-0.15,0.3993,-0.1297,0.0093,0.1037,-0.0524,-0.0993,-0.117,-0.0052,-0.123,-0.1547,-0.0847,0.226,1.4002,Control
G04,0.0526,-0.0474,-0.0271,-0.0444,-0.0215,1.1319,0.0108,-0.0631,-0.0627,-0.1424,0.3816,-0.1031,-0.0385,0.1441,-0.0595,-0.0779,-0.1732,0.0937,-0.0473,-0.0713,-0.0445,0.2443,0.96,BRCACancer
G05,0.0235,8e-04,-0.0333,-0.1514,-0.019,0.6163,-0.0064,-0.1295,-0.0815,-0.0649,0.081,-0.2594,-0.2104,0.0556,-0.0491,-0.1041,-0.2269,-0.233,0.0512,-0.1416,-0.1086,0.1834,0.4962,BRCACancer
G06,-0.0072,-0.1221,-0.0489,-0.0696,-0.0488,1.4714,-0.0281,-0.0056,-0.0361,-0.0916,0.2244,-0.2246,-0.0957,0.196,-0.0777,0.0022,-0.1292,0.0088,-0.0772,-0.1335,-0.0719,0.2159,1.1026,BRCACancer
G07,-0.01,-0.151,-0.0696,-0.122,-0.0207,0.8527,-0.0428,-0.1012,-0.0354,-0.1283,0.2159,-0.0955,-0.122,-0.0551,-0.0559,-0.0647,-0.1815,-0.0335,-0.0739,-0.1514,-0.0152,0.1269,0.4838,Control
G08,-0.0703,-0.1103,-0.0427,-0.0453,-0.0509,1.065,-0.0347,-0.0576,-0.0239,-0.1468,0.2229,-0.09,-0.0886,-0.0052,-0.067,-0.0416,-0.2209,-0.0845,-0.0742,-0.134,-0.0675,0.2653,1.1263,Control
G09,-0.0082,-0.0917,0.0081,-0.0159,-8e-04,1.3632,-0.0103,-0.0757,-0.0595,-0.171,0.3752,-0.1182,-0.0878,0.0866,-0.1067,-0.0224,-0.1879,0.07,-0.0506,-0.0806,-0.0707,0.2198,0.6954,Control
G10,-0.0027,-0.1287,-0.0627,-0.054,-0.036,1.1906,-0.0442,-0.0573,-0.0838,-0.1032,0.004,-0.1782,-0.0253,0.0925,-0.0482,-0.0651,-0.1775,-0.0325,-0.0628,-0.1549,-0.0864,0.0908,0.2217,BRCACancer
G11,0.1131,-0.0462,0.0914,0.0465,0.0105,0.8281,0.0161,-0.1172,-0.1065,-0.1169,-0.0752,-0.1354,-0.0172,-0.0382,0.023,-0.0108,-0.0682,-0.1319,0.0813,-0.0264,-0.015,0.2049,0.2467,BRCACancer
G12,-0.0472,-0.0673,-0.069,-0.0222,-0.0387,1.3009,-0.0481,-0.0478,-0.0228,-0.0779,0.2924,-0.1405,-0.0663,0.2247,-0.0405,-0.0518,-0.1062,-0.0293,-0.0488,-0.102,-0.075,0.0256,0.6228,BRCACancer
H01,-0.0032,-0.0352,-0.1408,-0.0279,-0.0497,1.1077,-0.0511,-0.0858,-0.0059,-0.1472,0.2074,-0.1285,-0.1163,0.1321,-0.0733,-0.0452,-0.1393,-0.0088,-0.0947,-0.1535,0.0756,0.174,0.4726,Control
H02,0.0381,-0.0753,-0.0207,0.0675,0.0087,1.041,-0.0066,-0.0256,-0.0306,-0.0939,0.2228,-0.137,-0.0353,0.0472,-0.1047,-0.0379,-0.0295,0.1192,-0.0204,-0.0713,-0.1088,0.3831,0.5048,Control
H03,0.0356,-0.0724,-0.0543,-0.0631,-0.0035,0.9049,-0.0132,-0.1106,-0.0442,-0.0771,0.111,-0.1562,-0.1071,-0.0352,-0.0449,-0.0951,-0.1475,-0.1497,-0.0239,-0.1421,-0.087,0.1921,0.2782,Control
H04,0.0235,-0.142,-0.074,-0.0533,-0.0642,1.1086,-0.062,0.0036,-0.0183,-0.1097,0.1085,-0.0941,-0.0288,0.1873,-0.082,-0.032,-0.1774,-0.098,-0.0822,-0.138,-0.0812,0.1918,0.703,Control
H06,0.0315,-0.0681,-0.0828,0.0581,-1e-04,1.2098,0.0217,-0.0515,-0.0626,-0.1504,0.2861,-0.0767,-0.0502,0.1782,-0.0583,-0.0473,-0.1527,0.0683,-0.088,-0.1079,-0.0435,0.7805,0.425,Control
H07,0.003,-0.0558,-0.1114,-0.1605,-0.0489,0.873,-0.0369,-0.0548,-0.0224,-0.1142,0.0592,-0.1023,-0.1571,0.1176,-0.1155,-0.0747,-0.1183,-0.0878,-0.0958,-0.1614,-0.0651,0.1248,0.5948,BRCACancer
H08,-0.0116,-0.0647,-0.1107,-0.0594,-0.0751,1.1116,-0.0389,-0.053,-0.0568,-0.0445,0.3431,-0.1592,-0.0946,0.069,-0.1013,-0.0633,-0.0724,-0.0438,-0.0686,-0.1269,-0.0297,0.3892,0.9706,BRCACancer
H09,0.0333,0.0042,-0.0573,-0.0413,-0.0162,0.867,0.0084,-0.0447,-0.007,-0.1461,0.1907,-0.2292,-0.0706,0.0051,-0.0947,-0.1011,-0.1912,0.0019,-0.0326,-0.1169,-0.0022,0.0537,0.1627,BRCACancer
H10,0.0354,-0.1293,-0.0507,-0.0622,-0.018,0.9401,-0.0697,-0.0192,-0.0239,-0.1364,0.1215,-0.1579,-0.0555,0.0513,-0.0149,-0.0649,-0.2139,-0.1409,-0.0961,-0.1805,0.0183,0.2329,0.8826,BRCACancer
H11,-0.0055,-0.0928,-0.1092,-0.0875,-0.0481,1.5181,-0.034,-0.0524,7e-04,-0.1425,0.3085,-0.1273,-0.094,0.1985,-0.0856,0.0362,-0.1599,0.013,-0.0773,-0.1458,-0.0763,0.1039,1.198,BRCACancer
H12,0.0812,-0.1086,-0.0325,-0.1588,-0.0727,1.6044,-0.0504,-0.0955,-0.0774,-0.1615,0.2826,-0.1103,-0.0257,0.0363,-0.0656,-0.1056,-0.1868,-0.083,-0.0852,-0.1769,-0.0486,0.3407,1.3321,BRCACancer
I01,0.0371,-0.1185,0.0926,-0.0687,-0.068,1.6688,-0.046,-0.0628,-0.0732,-0.1683,0.4674,-0.1576,0.0088,0.1709,-0.0966,-0.091,-0.1282,0.0533,-0.0944,-0.1281,-0.0318,0.2968,0.6528,Control
I02,0.0254,-0.108,-0.0831,-0.1345,-0.0493,0.9566,-0.058,-0.0446,-0.1033,-0.0473,0.2836,-0.0735,-0.1304,0.0349,-0.0909,-0.0515,-0.2048,-0.1126,-0.1025,-0.1528,-0.1275,0.0951,0.4005,Control
I03,0.0246,-0.0578,-0.0626,-0.0633,0.0197,1.0821,-0.0026,-0.0318,-0.0496,-0.1038,0.1501,-0.118,-0.1447,0.0326,0.0336,-0.032,-0.1766,-0.0631,-0.0415,-0.1195,-0.0701,0.0858,0.267,Control
I04,0.0399,-0.0537,0.037,0.0171,-0.0244,1.2489,-0.0121,-0.0206,-0.0354,-0.1182,0.3516,-0.1084,-0.0172,0.0132,-0.0897,-0.0553,-0.1129,0.1055,-0.0967,-0.0966,-0.0186,0.143,0.6193,Control
