@relation data

@attribute id string
@attribute 3706 numeric
@attribute 7535 numeric
@attribute 3707 numeric
@attribute 4796 numeric
@attribute 6655 numeric
@attribute 5063 numeric
@attribute 5894 numeric
@attribute 940 numeric
@attribute 867 numeric
@attribute 1605 numeric
@attribute 5062 numeric
@attribute 27040 numeric
@attribute 3702 numeric
@attribute 10298 numeric
@attribute 1841 numeric
@attribute 2048 numeric
@attribute 57144 numeric
@attribute 1445 numeric
@attribute 10235 numeric
@attribute 7409 numeric
@attribute 915 numeric
@attribute 5058 numeric
@attribute 9402 numeric
@attribute 3937 numeric
@attribute 55294 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 25780 numeric
@attribute 10725 numeric
@attribute 4791 numeric
@attribute 115727 numeric
@attribute 4790 numeric
@attribute 4793 numeric
@attribute 3932 numeric
@attribute 4792 numeric
@attribute 56924 numeric
@attribute 4795 numeric
@attribute 5788 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 10125 numeric
@attribute 4794 numeric
@attribute 1493 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
B09,-0.299,0.8204,1.0904,0.0034,1.2638,-0.0782,1.5204,1.5911,1.3884,0.2145,0.9353,1.1289,2.1816,0.1622,0.1235,0.0241,-0.1719,1.1371,1.05,1.0445,1.0555,0.8196,1.5892,2.1839,1.2408,1.1976,1.6703,0.4091,1.2892,0.7197,0.3284,1.3963,0.6436,1.2082,2.012,0.0616,0.1441,3.4057,1.2234,1.8255,1.6783,0.5499,0.8153,0.816,Control
B10,-0.1943,0.811,0.9431,-0.0603,1.1026,-0.0859,1.466,1.3307,1.2357,0.251,0.9486,1.0981,2.4228,0.1661,0.0625,0.0589,-0.1764,0.994,0.8413,0.9307,1.5375,0.9727,1.2783,2.1542,1.0804,1.0868,1.5222,0.2691,1.0571,0.59,0.291,1.488,0.5045,1.5782,1.5794,-0.0083,0.1379,3.8873,1.057,1.7394,1.4991,0.5039,0.9474,0.8458,Control
B11,-0.1707,0.6437,0.755,0.0397,1.2622,-0.0758,1.3773,1.4491,1.4937,0.2981,0.8346,1.3163,1.7007,0.1485,0.311,0.0798,-0.1545,1.17,0.9397,1.248,2.116,1.2778,1.3991,2.0456,0.819,1.1631,1.7628,0.2454,1.0123,0.8401,0.7699,1.3382,0.825,1.4301,1.9276,0.0758,0.3066,2.9815,0.9509,1.6375,1.4612,0.9477,0.8062,0.6005,Control
B12,-0.1882,0.8262,1.0554,-0.0296,0.8093,-0.092,1.2915,1.194,1.1413,0.1557,0.861,0.9009,2.1187,0.2375,0.2294,0.0366,-0.1641,0.8411,1.0279,0.7461,0.829,0.7335,1.3625,2.0851,0.972,1.175,1.3374,0.2645,1.0769,0.6012,0.2841,1.2842,0.3406,1.0799,1.5991,0.0085,0.1385,3.5071,1.0116,1.4211,1.3478,0.4479,0.5687,0.6669,Control
C01,-0.255,0.935,0.9844,0.046,1.3698,-0.122,1.7093,1.4053,1.5309,0.3682,1.0745,1.4141,1.81,0.2412,0.2656,0.13,-0.1932,1.582,1.3353,1.61,1.5178,1.4181,1.4713,2.3384,0.9724,1.2554,1.8228,0.4137,1.2857,1.1118,1.238,1.4466,1.0392,1.6042,1.9287,0.0382,0.3174,3.15,1.0359,1.903,1.4099,0.9253,0.7865,0.7665,BRCACancer
C02,-0.0996,1.098,0.8294,0.1745,1.1809,-0.1254,1.7086,1.7929,1.2635,0.4842,0.9516,1.6389,2.2057,0.3005,0.3162,0.1072,-0.1658,1.3958,1.3821,1.4449,1.8732,1.0354,1.5567,2.1585,0.6942,1.4863,1.5148,0.455,0.997,1.0656,0.9679,1.3945,1.0675,1.9978,2.0466,0.0149,0.2517,3.0548,0.9083,1.6208,1.5505,0.8375,0.945,0.7301,BRCACancer
C03,-0.1094,1.4523,0.9892,0.1894,1.3061,-0.1125,1.8787,1.4616,1.3861,0.4545,1.0312,1.873,2.4733,0.3484,0.4098,0.1447,-0.1565,1.6761,1.7676,1.6581,2.1188,1.2486,1.6027,2.5865,0.8629,1.6089,1.5281,0.3396,1.2229,1.2288,1.238,1.3917,1.2166,2.0789,2.1791,-0.0091,0.3687,3.2645,1.1329,1.816,1.8682,1.0284,1.1946,0.8851,BRCACancer
C04,-0.1207,0.7903,0.4634,0.1244,0.8775,-0.095,1.0573,0.888,1.074,0.2207,0.6169,1.5904,1.3234,0.2879,0.0593,0.0052,-0.0921,1.156,1.1477,1.0324,1.5899,0.8225,1.671,1.4131,0.4587,1.1772,1.2653,0.1414,0.8206,0.7735,0.6384,0.9029,0.7129,1.4814,2.1606,0.0583,0.1782,2.2795,0.4567,1.4351,1.0477,0.5015,0.4733,0.5099,Control
C05,-0.0825,0.8051,0.5049,0.0967,0.9549,-0.1058,1.2742,1.0818,1.1277,0.2567,0.6373,1.3706,1.6981,0.2641,0.0277,0.1117,-0.1156,1.115,0.977,0.9815,1.565,0.7839,0.9455,1.5973,0.5052,1.1237,1.157,0.098,0.692,0.7221,0.7347,1.0868,0.7123,1.644,1.6711,0.059,0.0106,2.7753,0.4931,1.4746,1.062,0.5534,0.3797,0.4444,BRCACancer
C06,-0.1836,0.2878,0.1843,-0.0643,0.1375,-0.0935,0.3849,0.0866,0.2854,0.0129,0.1142,0.5258,0.1841,0.1063,-0.0763,0.0714,-0.0906,0.4669,0.3834,0.1992,0.7003,0.1789,0.4269,0.4647,0.1927,0.4169,0.5373,0.0407,0.2594,0.3409,0.0581,0.4197,0.455,0.6535,0.8758,0.0861,-0.0565,0.6466,0.0625,0.6234,0.3641,0.2223,0.023,0.0605,Control
C07,-0.0821,0.8427,0.6286,0.12,1.0207,-0.1022,1.4035,0.9823,1.1249,0.2576,0.6666,1.4488,1.9006,0.2557,0.0849,0.075,-0.1211,1.0638,0.9404,1.1076,2.0178,0.7596,1.4291,1.7008,0.5757,1.098,1.2729,0.2562,0.8843,0.7827,0.5476,1.1322,0.7325,1.8826,1.6617,0.0907,0.2065,2.9454,0.6257,1.5948,1.3636,0.5535,0.3669,0.5707,Control
C08,-0.1536,0.8424,0.733,0.1219,1.2186,-0.1,1.4509,1.534,1.2942,0.3523,0.7183,1.61,2.1927,0.2842,0.2084,0.0987,-0.1219,1.2134,1.2268,1.364,1.9717,1.0215,1.4878,1.8595,0.5765,1.4112,1.422,0.4123,0.9929,0.9677,0.8122,1.256,0.9232,1.787,1.9071,0.021,0.1825,2.6672,0.8111,1.5956,1.5939,0.708,0.7709,0.6095,Control
C09,-0.0452,0.9265,0.6413,0.0929,0.94,-0.044,1.3951,1.4491,1.1502,0.2788,0.7745,1.3793,2.0426,0.2656,0.0926,0.0938,-0.114,1.1963,1.0564,1.1302,1.8383,0.7608,1.2395,1.9259,0.577,1.2637,1.2543,0.129,0.7969,0.9318,0.6391,1.2046,0.903,1.8125,1.9508,0.0538,0.199,3.0055,0.6941,1.4942,1.2755,0.8233,0.6002,0.4721,Control
C10,-0.0242,0.9636,0.6687,0.0929,0.9337,-0.0855,1.5473,1.5083,1.1468,0.3652,0.7389,1.3355,2.358,0.2189,0.1708,0.1092,-0.119,1.1619,1.1048,1.1635,1.7315,0.9055,1.238,1.8729,0.6066,1.2567,1.2466,0.3042,0.7244,0.9574,0.7106,1.3224,0.8001,1.9207,2.0133,0.0237,0.1257,2.9741,0.7272,1.5345,1.1233,0.8485,0.5963,0.589,BRCACancer
C11,-0.0313,1.0562,0.8652,0.1152,1.2273,-0.1166,1.5501,1.5849,1.3055,0.3845,0.7182,1.7013,2.3171,0.3419,0.2235,0.0397,-0.124,1.4207,1.5135,1.434,2.0926,0.9931,1.7007,2.0908,0.6044,1.551,1.5471,0.2483,1.024,1.0252,0.8774,1.2128,1.0112,1.8494,1.9656,0.1364,0.2299,2.8104,0.8182,1.6696,1.6545,0.7506,0.9084,0.6146,Control
C12,0.0183,0.7522,0.4356,0.08,0.7611,-0.0801,0.951,0.9129,0.9902,0.2016,0.4327,1.4712,1.4135,0.2985,0.0292,0.0473,-0.0452,1.0278,0.9958,0.9138,1.5984,0.7072,1.5077,1.3554,0.4594,1.1264,1.142,0.3729,0.6863,0.859,0.3981,0.9106,0.7327,1.4932,1.43,0.0392,0.157,2.3193,0.4133,1.3945,0.9963,0.4751,0.2529,0.399,BRCACancer
D01,-0.2896,0.8614,1.3224,-0.0412,1.1862,-0.0552,1.628,1.7712,1.372,0.2207,0.929,1.2517,2.4371,0.2352,0.2148,0.135,-0.1927,1.2159,1.5223,1.1839,1.1142,1.1432,1.4211,2.4642,1.2092,1.4351,1.5919,0.3602,1.1586,0.8514,0.6958,1.5194,0.5823,1.3014,1.6585,0.123,0.1758,3.4617,1.1326,1.6488,1.4998,0.5744,0.9925,0.7219,BRCACancer
D02,-0.0283,0.7399,0.6997,0.199,1.0483,-0.0784,1.3323,1.3196,1.2568,0.371,0.7489,1.4499,1.7988,0.3313,0.1177,0.0107,-0.0613,1.3906,1.3213,1.1685,1.3374,0.8156,1.7301,1.777,0.5155,1.1922,1.405,0.5689,0.9277,1.0621,0.6954,1.2262,0.8284,1.563,1.815,0.057,0.1977,2.867,0.7378,1.6835,1.2274,0.5924,0.8706,0.53,BRCACancer
D03,-0.0657,0.6953,0.5901,0.052,0.8941,-0.0944,1.3704,1.1287,1.2545,0.2745,0.657,1.5,1.5886,0.2453,0.0584,0.0711,-0.1015,1.2704,1.2013,1.1568,1.5247,0.9149,1.522,1.7784,0.6399,1.2135,1.4209,0.5025,0.8569,0.8919,0.7332,1.1064,0.648,1.5793,1.6905,0.0566,0.1172,2.9746,0.5983,1.6203,1.0798,0.723,0.372,0.5493,BRCACancer
D04,-0.0673,0.7334,0.6653,0.1004,1.1819,-0.1092,1.3615,1.3063,1.4212,0.324,0.7984,1.3759,1.8641,0.213,0.1148,0.1436,-0.1436,1.3058,1.067,1.273,1.3814,1.1288,1.4392,1.7784,0.665,1.3193,1.6436,0.3671,0.9318,1.1249,0.9679,1.2679,0.8424,1.4688,1.9562,0.0382,0.196,2.8554,0.832,1.6468,1.3006,0.7104,0.5161,0.5104,BRCACancer
D05,-0.0734,0.8824,0.6857,0.0712,1.0939,-0.1034,1.6094,0.8532,1.2774,0.3404,0.838,1.349,1.797,0.2187,0.0815,0.1559,-0.0908,1.3206,1.1238,1.2709,1.2063,1.1412,1.3847,2.0829,0.6356,1.0528,1.5329,0.2178,0.8331,0.9297,1.0377,1.2268,0.819,1.5623,2.2088,0.0691,0.2704,3.1339,0.7056,1.6712,1.0543,0.8126,0.3893,0.6582,BRCACancer
D06,-0.1266,0.8978,0.8167,0.1008,1.2103,-0.0988,1.6458,1.525,1.3571,0.3464,0.8508,1.5341,2.2927,0.2846,0.2298,0.1207,-0.1242,1.4176,1.3609,1.3881,1.7465,1.1797,1.5094,2.1456,0.6792,1.5016,1.5268,0.4949,1.0065,1.0334,1.0456,1.4003,0.8923,1.7634,2.0942,0.0978,0.1608,2.9262,0.8872,1.6859,1.5587,0.8458,0.8625,0.6601,BRCACancer
D07,-0.0434,0.9989,0.7133,0.1299,1.2859,-0.052,1.6109,1.2383,1.1437,0.376,0.6889,1.6084,2.1524,0.2663,0.1598,0.0909,-0.066,1.3707,1.4026,1.4182,1.6109,0.9408,1.6366,1.9832,0.6029,1.2344,1.4392,0.3181,0.9649,1.0453,0.9664,1.1684,0.915,1.8205,2.0057,0.0906,0.1607,3.0769,0.8114,1.6863,1.4883,0.8069,0.7706,0.5676,Control
D08,-0.0849,0.6555,0.5204,0.0293,0.9046,-0.1222,1.2191,1.0089,1.0219,0.1984,0.498,1.1987,1.9236,0.2246,0.1079,0.1677,-0.121,0.9951,0.9939,0.995,1.3011,0.6745,1.3795,1.5625,0.4779,1.1834,1.2707,0.2313,0.6743,0.7898,0.566,1.0552,0.6245,1.4986,1.7571,0.0337,0.1739,2.7186,0.548,1.507,1.1711,0.5635,0.7336,0.4281,Control
D09,-0.22,0.7593,0.7389,0.1065,1.0586,-0.061,1.51,1.6066,1.2513,0.3402,0.7394,1.5634,2.1205,0.2649,0.1751,0.0985,-0.1719,1.2496,1.2372,1.2262,1.7598,1.0365,1.4252,1.9539,0.6145,1.3985,1.436,0.4141,0.9025,0.9814,0.9758,1.2624,0.8718,1.7092,2.0801,0.068,0.232,2.7346,0.7366,1.5424,1.3981,0.7762,0.8658,0.5799,Control
D10,-0.0568,0.5487,0.5093,0.0597,1.2026,-0.0784,1.2569,1.0963,1.3107,0.2801,0.7018,1.3853,1.4734,0.2442,0.1408,0.073,-0.1058,1.0616,0.9847,1.1678,2.0107,1.0871,1.4195,1.5219,0.5197,1.0367,1.5974,0.3433,0.839,0.781,0.8309,0.9767,0.7433,1.4864,1.7489,0.1192,0.2265,2.4665,0.6156,1.6398,1.2866,0.6381,0.6347,0.4217,Control
D11,-0.2974,0.3486,0.4076,-0.035,0.4447,-0.0442,0.6585,0.6074,0.6123,-0.001,0.25,0.979,1.1567,0.1951,-0.1059,0.1191,-0.1927,0.6613,0.5575,0.5236,0.9204,0.4322,1.023,0.941,0.35,0.8235,0.8122,0.1105,0.4756,0.4631,0.1673,0.673,0.4771,1.0352,1.1805,0.2065,-0.1021,1.5998,0.2578,0.9269,0.7343,0.257,0.457,0.1481,Control
D12,-0.1148,0.557,0.3951,0.0479,0.9733,-0.0684,1.0621,1.1431,1.0906,0.1413,0.491,1.2577,1.5989,0.1838,-0.0312,0.0382,-0.0849,1.2066,1.0777,1.144,1.3815,1.0253,1.085,1.3213,0.3987,1.1346,1.4241,0.2156,0.6557,0.8611,0.5744,0.9607,0.7721,1.4562,1.7747,0.1356,0.0153,2.3286,0.4705,1.4606,1.189,0.474,0.3189,0.3898,Control
E01,-0.0552,0.6936,0.5403,0.0468,0.8683,-0.0448,1.3296,1.1535,1.0989,0.1999,0.6668,1.3639,2.0408,0.1933,0.0659,0.0342,-0.1109,1.1397,0.9021,1.1896,1.9984,0.7629,0.8507,1.8532,0.4804,1.2313,1.4116,0.1949,0.7194,0.8098,0.6635,1.0221,0.7792,1.7941,2.19,0.015,0.0468,3.0409,0.5932,1.5443,1.4562,0.4007,0.8009,0.5602,BRCACancer
E02,-0.0271,0.9852,0.9812,0.1205,1.0086,-0.0817,1.5869,1.743,1.2785,0.4088,0.8486,1.6275,2.4591,0.2762,0.2354,0.0397,-0.1489,1.3007,1.2419,1.3054,1.9938,0.8731,1.751,2.0876,0.6884,1.3656,1.4133,0.5816,0.9977,0.9927,0.5955,1.373,0.8568,1.9952,2.0579,-0.0216,0.2376,2.9612,0.8892,1.5675,1.5976,0.7542,1.0089,0.697,Control
E03,0.0435,0.8095,0.5894,0.1896,1.1943,-0.0232,1.3768,1.3443,1.3886,0.4079,0.752,1.6763,2.0273,0.3286,0.1152,0.0899,-0.0674,1.3881,1.3028,1.4575,1.8832,1.1793,1.7214,1.7783,0.5615,1.3873,1.6152,0.2656,0.9663,1.1005,1.0543,1.1533,0.9286,1.9132,2.1699,0.0448,0.1847,2.7403,0.5951,1.789,1.3114,0.623,0.6199,0.5271,Control
E04,-0.0722,1.0612,0.8236,0.1921,1.2407,-0.0556,1.6969,1.7763,1.2393,0.4142,0.824,1.8604,2.6101,0.2988,0.3758,0.0738,-0.0877,1.4952,1.6241,1.4646,1.9489,1.0623,1.7156,2.126,0.7199,1.7514,1.5558,0.4247,0.9665,1.1811,0.9851,1.3374,0.9793,1.9991,2.2668,0.0429,0.2918,2.8727,0.8603,1.6798,1.5818,0.7672,0.964,0.6662,Control
E05,-0.2568,0.8066,0.8964,0.0461,0.9644,-0.1166,1.4168,1.7737,1.0474,0.3445,0.7392,1.5194,2.368,0.1987,0.1601,0.1223,-0.1692,1.0259,1.1124,1.0346,1.8929,0.6615,1.5227,1.9012,0.705,1.3914,1.2276,0.518,0.9334,0.783,0.3387,1.3527,0.7531,1.7366,1.5627,0.0739,0.2007,2.9944,0.9197,1.4386,1.4028,0.5194,0.9049,0.6244,Control
E06,-0.3513,0.4868,0.5762,-0.1791,0.8759,-0.0843,1.3193,0.6702,1.081,0.21,0.7442,0.6271,1.082,0.0661,0.1467,0.1996,-0.1863,0.8529,0.474,0.785,0.5731,0.9588,0.629,1.81,0.6422,0.5651,1.2885,0.3546,0.7536,0.6361,0.5562,1.0846,0.4112,0.9551,1.6581,0.039,0.087,2.8173,0.7621,1.4141,0.8268,0.7452,0.3405,0.5278,BRCACancer
E07,-0.0324,0.8765,0.6809,0.1393,1.1382,-0.0759,1.6164,1.2297,1.3109,0.3523,0.7684,1.6549,1.9061,0.32,0.2189,0.133,-0.053,1.4332,1.345,1.3378,1.2368,0.9734,1.5654,2.0308,0.6683,1.2198,1.5248,0.5115,0.9171,1.0955,1.0536,1.225,0.9182,1.5016,2.1918,0.1003,0.1769,2.8099,0.8202,1.6611,1.2548,0.8225,0.6388,0.4817,BRCACancer
E08,-0.0369,0.9508,0.7727,0.1419,1.1599,-0.0771,1.5775,1.755,1.3725,0.3422,0.848,1.7049,2.4882,0.3121,0.202,0.0605,-0.1032,1.4947,1.4378,1.4677,1.9378,1.1724,1.6773,2.2035,0.6252,1.5205,1.5424,0.324,1.0118,1.1157,1.031,1.3272,0.9081,1.8855,2.1965,0.0412,0.2586,3.0749,0.8492,1.6571,1.6012,0.8271,1.4683,0.5593,Control
E09,0.0154,0.8514,0.7406,0.1044,1.0797,-0.087,1.3763,1.5382,1.475,0.3862,0.7878,1.8487,1.9953,0.2507,0.2588,0.0013,-0.0894,1.3146,1.3143,1.3029,2.6511,0.8369,1.8639,1.8054,0.5625,1.4408,1.58,0.3081,0.9714,1.0205,0.7723,1.1678,0.8015,1.8855,2.071,0.0485,0.2786,2.6849,0.746,1.6549,1.51,0.7266,0.705,0.5768,BRCACancer
