@relation data

@attribute id string
@attribute 4799 numeric
@attribute 55746 numeric
@attribute 23511 numeric
@attribute 10482 numeric
@attribute 23279 numeric
@attribute 79902 numeric
@attribute 4927 numeric
@attribute 4928 numeric
@attribute 10921 numeric
@attribute 53371 numeric
@attribute 11097 numeric
@attribute 1977 numeric
@attribute 9972 numeric
@attribute 8021 numeric
@attribute 23225 numeric
@attribute 4686 numeric
@attribute 9818 numeric
@attribute 4116 numeric
@attribute 51362 numeric
@attribute 57122 numeric
@attribute 8683 numeric
@attribute 23165 numeric
@attribute 9295 numeric
@attribute 7307 numeric
@attribute 11338 numeric
@attribute 7175 numeric
@attribute 9688 numeric
@attribute 9785 numeric
@attribute 10762 numeric
@attribute 65109 numeric
@attribute 79023 numeric
@attribute 9883 numeric
@attribute 348995 numeric
@attribute 8480 numeric
@attribute 9631 numeric
@attribute 6431 numeric
@attribute 9939 numeric
@attribute 6432 numeric
@attribute 6430 numeric
@attribute 8086 numeric
@attribute 5903 numeric
@attribute 22916 numeric
@attribute 6429 numeric
@attribute 6428 numeric
@attribute 10250 numeric
@attribute 129401 numeric
@attribute 10189 numeric
@attribute 81929 numeric
@attribute 6427 numeric
@attribute 6426 numeric
@attribute Class {Control,BRCACancer}

@data
A11,1.0544,0.8138,1.2609,2.403,1.2396,0.6786,1.5206,1.4954,0.499,0.734,0.4851,0.3468,1.1453,1.1102,1.0775,1.5098,1.2206,0.6534,1.3361,0.9901,0.7985,1.2423,1.2294,1.521,1.1219,1.3257,0.7425,0.5834,0.7138,0.0921,0.819,0.4297,1.1989,0.8114,1.2401,1.7294,0.1968,1.7542,3.562,0.8696,1.928,0.7711,0.9445,2.124,0.7478,0.4317,0.4676,1.1376,2.0105,2.673,Control
A12,0.7092,0.8393,0.7208,1.8839,0.6686,0.4992,1.1777,0.9993,0.3092,0.546,0.3961,0.2636,1.1164,0.5636,0.9146,0.9778,0.7014,0.6903,1.0631,0.6256,0.5351,1.0932,1.024,0.9184,0.6924,1.2529,0.5044,0.3553,0.4496,-0.1145,0.6158,0.4669,0.7162,0.6664,0.9896,1.4033,0.4114,1.8012,3.3023,0.4674,1.8255,0.8571,0.7374,2.0907,0.5545,0.2982,0.1889,0.6932,1.4873,2.0637,Control
B01,1.2407,1.0958,1.2133,2.439,1.2653,0.7882,1.6527,1.5324,0.8009,1.0807,0.8079,0.5552,1.4608,1.1081,1.1949,1.6917,1.2343,1.0371,1.5991,0.9965,1.1652,1.5559,1.9952,1.966,0.9011,1.7466,0.7403,0.5999,0.9287,0.2039,0.8857,0.7941,1.3877,0.8732,1.5842,2.2182,0.7288,2.2476,3.7978,0.9721,2.2699,1.107,1.2774,2.6943,1.1872,0.6408,0.2091,1.1912,2.0349,2.8932,Control
B02,1.2302,1.2835,1.4376,2.8559,1.3,0.8699,1.6912,1.5733,0.803,1.0263,0.985,0.5042,1.4658,1.0861,1.4729,1.6408,1.2347,1.1539,1.651,1.0971,1.2961,1.7005,2.0019,2.0871,1.3312,1.7886,0.8831,0.7828,0.9443,0.259,0.8572,0.7281,1.6926,0.999,1.6461,2.1841,0.9032,2.5744,3.9483,1.0765,2.4165,1.2839,1.2827,3.0179,1.2739,0.5256,0.635,1.304,2.5394,3.0081,Control
B03,1.1751,1.2201,1.3478,2.6682,1.2759,0.8702,1.6076,1.5767,0.7492,1.0115,0.8629,0.4785,1.5397,1.0846,1.378,1.6429,1.2364,1.0453,1.7349,1.0086,1.1325,1.6551,2.0353,1.9673,1.118,1.7408,0.805,0.6957,1.0153,0.1974,0.8311,0.6673,1.5625,0.9038,1.6004,2.179,0.8598,2.5159,3.9224,0.9671,2.4076,1.2042,1.2934,2.8239,1.2156,0.5165,0.5501,1.2272,2.2643,3.0073,BRCACancer
B04,1.0959,0.9902,1.1706,2.338,1.0171,0.7324,1.2418,1.4606,0.7637,0.9013,0.6511,0.6533,1.6581,1.2041,1.4988,1.4412,1.2423,0.5395,1.5086,0.774,0.9978,1.4224,1.8376,1.8557,0.9058,1.7086,0.7403,0.6351,0.8919,0.1917,0.6189,1.0533,1.1899,0.6428,1.4106,1.604,0.3481,2.0232,3.2143,0.692,2.2468,0.9688,1.5932,2.2894,1.0214,0.6864,0.3032,0.9492,1.6628,2.4687,BRCACancer
B05,1.0838,0.8914,1.1737,2.6458,0.9398,0.6396,1.4015,1.4252,0.6755,0.8541,0.5593,0.4763,1.296,1.0498,1.2992,1.4418,1.0184,0.8839,1.3357,0.8469,1.0376,1.339,1.6644,1.9412,0.9435,1.4371,0.7656,0.5526,0.9025,0.1121,0.7966,0.6743,0.9415,0.7202,1.296,1.8479,0.4002,2.0172,3.8931,0.6855,2.188,0.8364,1.1486,2.3714,0.975,0.3063,0.3263,1.0648,1.9043,2.5669,BRCACancer
B06,0.888,0.8644,0.8707,2.3544,0.9225,0.6619,1.1455,1.1073,0.5256,0.6869,0.5414,0.4834,1.2277,0.854,0.8764,1.2972,0.9821,0.6835,1.2889,0.7186,0.8197,1.2178,1.8078,1.4291,0.5643,1.4294,0.6373,0.4284,0.7483,0.0303,0.6082,0.7451,1.1703,0.6037,1.0634,1.9803,0.7391,2.2142,3.8384,0.7104,2.039,0.8882,0.9504,2.3336,0.8393,0.3578,0.0331,0.6633,1.9161,2.7171,BRCACancer
B07,1.2819,1.2551,1.4203,2.7477,1.3465,0.8999,1.7336,1.6637,0.8501,1.099,1.0834,0.6448,1.6336,1.1586,1.5516,1.696,1.4049,0.9118,1.6787,1.1369,1.2872,1.7288,2.0114,1.8626,1.281,1.976,0.853,0.696,1.1052,0.387,0.9571,0.8562,1.7832,0.9009,1.722,2.0565,0.6798,2.5356,3.9156,1.0793,2.5253,1.3116,1.379,2.7843,1.2642,0.6338,0.4571,1.1678,2.3593,3.0606,BRCACancer
B08,1.1524,0.911,1.3027,2.5526,1.3222,0.7821,1.5359,1.5057,0.484,0.7103,0.7882,0.4036,1.3176,0.9952,1.1382,1.584,1.3062,0.7889,1.4768,1.0954,0.8839,1.3932,1.4368,1.5187,1.23,1.3964,0.7821,0.6909,0.889,0.2086,0.8486,0.5396,1.3369,0.9062,1.3693,2.2317,0.292,2.0855,3.7815,0.9841,2.179,0.9763,0.9776,2.5784,0.8607,0.459,0.6674,1.3057,2.4113,2.8808,Control
B09,1.0902,0.7655,1.0024,2.4227,1.006,0.5959,1.2637,1.2741,0.637,0.8188,0.4168,0.6301,1.5033,1.1887,1.2119,1.5249,1.1812,0.6319,1.2412,0.6388,1.1505,1.0806,1.7073,2.0361,0.8909,1.5528,0.7341,0.5371,0.8007,0.2523,0.5146,0.7634,0.8701,0.6121,1.0346,1.8323,0.5042,1.9718,3.5662,0.5608,1.8838,0.7873,1.363,2.2805,1.0074,0.5888,0.2072,1.0003,1.7311,2.4793,Control
B10,0.8738,0.9309,0.9737,2.3053,1.0213,0.55,1.3084,1.2309,0.4653,0.6964,0.4951,0.4406,1.4786,1.0109,1.2132,1.3786,1.1126,0.6268,1.4026,0.6749,0.8119,1.3272,1.5797,1.4168,0.8363,1.61,0.5627,0.4609,0.7182,0.1453,0.4719,0.8013,0.9968,0.6507,1.2714,1.5342,0.3857,2.074,3.5247,0.5104,2.3119,0.9016,1.2147,2.2729,0.8792,0.4553,0.3056,0.9417,1.7138,2.4887,Control
B11,0.9726,1.0252,1.2335,2.4233,1.0241,0.8658,1.4598,1.4876,0.4706,0.7695,0.4918,0.3572,1.375,1.0692,1.2074,1.3723,1.0916,0.7101,1.2549,0.9798,0.7696,1.2808,1.3093,1.4684,0.9777,1.5727,0.7798,0.5136,0.6113,0.1278,0.8965,0.7088,0.9026,0.7823,1.3501,1.8434,0.3228,2.1187,3.5491,0.7893,2.3833,0.9111,1.1244,2.1715,0.8267,0.5328,0.3567,1.1169,1.7982,2.3553,Control
B12,0.774,0.5776,0.6815,2.3497,0.6929,0.5128,0.9981,0.9867,0.5502,0.5358,0.2706,0.4847,1.247,0.9568,1.1447,1.1133,0.9288,0.4262,1.0056,0.3399,0.8205,0.8872,1.713,1.5076,0.598,1.2599,0.4227,0.4323,0.7738,0.0657,0.1308,0.7395,0.792,0.3208,0.6696,1.2951,0.2771,1.5377,3.4822,0.3382,1.5641,0.5398,1.2274,1.7566,0.7058,0.2597,0.0906,0.7074,1.3533,2.4295,Control
C01,1.1355,1.0355,1.3377,2.658,1.2323,0.7955,1.4612,1.6206,0.7689,0.8158,0.7464,0.5352,1.4216,1.2079,1.4816,1.5944,1.3799,0.7261,1.5299,0.9172,1.0093,1.3791,1.612,1.5611,1.1755,1.6133,0.8398,0.7216,1.0159,0.2594,0.8389,0.767,1.33,0.8912,1.348,1.9245,0.402,2.0119,3.2755,1.0729,2.1177,0.903,1.2656,2.2406,0.9394,0.4789,0.4196,1.2508,2.1035,2.5606,BRCACancer
C02,1.0621,1.1048,1.3751,2.5678,1.1994,0.6782,1.5003,1.5337,0.5424,0.8008,0.759,0.4474,1.4332,1.038,1.4493,1.3808,1.0917,0.6445,1.4624,0.8779,0.8741,1.5046,1.5737,1.3346,1.1921,1.6885,0.7295,0.7242,0.8858,0.1938,0.7269,0.639,1.4163,0.8233,1.5527,1.7786,0.4424,2.1985,3.3499,0.9998,2.2524,1.1648,1.0529,2.2631,0.9298,0.5496,0.5248,1.2805,2.3048,2.4784,BRCACancer
C03,1.1826,1.1713,1.5524,2.7458,1.264,0.9741,1.5023,1.632,0.8008,0.9339,0.6784,0.5075,1.5371,1.1659,1.7071,1.6306,1.3241,0.7446,1.5033,0.9459,1.1208,1.5715,1.7652,1.6947,1.361,1.7963,0.803,0.9415,1.0229,0.3541,0.8585,0.7558,1.3362,0.9168,1.5278,1.8921,0.467,2.2073,3.3341,1.2063,2.2873,1.1033,1.2313,2.4216,1.0908,0.5583,0.6536,1.1368,2.348,2.5565,BRCACancer
C04,0.7699,0.5486,0.8903,2.1834,0.7435,0.4398,1.0919,1.1722,0.4682,0.4713,0.2219,0.3117,0.8733,0.7731,0.8967,1.0045,0.8165,0.4794,0.9987,0.45,0.795,0.7425,1.1233,1.2758,0.822,0.9927,0.4939,0.5081,0.7253,0.0573,0.3714,0.2704,0.5505,0.556,0.6893,1.4906,0.2702,1.2023,2.9917,0.6286,1.3384,0.5786,0.7465,1.555,0.6203,0.2242,0.3952,0.8114,1.62,2.0831,Control
C05,0.7598,0.6933,0.8996,2.1657,0.7698,0.4265,0.8865,1.2252,0.3023,0.5196,0.3358,0.2919,1.0165,0.7394,1.1113,0.9753,0.8599,0.4219,1.1317,0.4643,0.6055,0.9793,1.148,1.0169,0.7683,1.1857,0.4967,0.5462,0.5563,0.0602,0.4926,0.2826,0.6793,0.5487,0.9685,1.1281,0.2657,1.5003,3.0636,0.5237,1.649,0.6371,0.7476,1.7981,0.5817,0.239,0.4078,0.7908,1.807,2.0159,BRCACancer
C06,0.2314,0.2128,0.1102,0.9315,0.1957,0.2316,0.4662,0.316,0.1677,0.1181,-0.0934,0.1481,0.3723,0.3149,0.2838,0.5054,0.1551,0.3141,0.3048,0.0266,0.4195,0.1374,0.4527,0.4485,0.2387,0.2126,0.1075,0.3594,0.4425,-0.0781,-0.185,0.2614,0.084,0.1904,0.1002,0.3606,0.1277,0.4781,1.6448,0.0691,0.5426,0.2714,0.4072,0.706,0.2736,0.0077,-0.0047,0.1417,0.5973,1.0424,Control
C07,0.8323,0.8675,1.0868,2.1396,0.912,0.4742,1.1187,1.4085,0.3637,0.6083,0.4086,0.3345,1.2488,0.813,1.2004,1.1156,0.9168,0.4715,1.2797,0.6119,0.6192,1.3106,1.2262,0.9865,0.793,1.4163,0.519,0.5133,0.6545,0.0858,0.4273,0.3978,0.894,0.6104,1.2087,1.4325,0.2033,1.7579,3.2682,0.6117,2.1684,0.7214,0.9208,2.0924,0.6907,0.4287,0.3439,0.9424,1.777,2.2466,Control
C08,1.0981,1.0489,1.3574,2.3908,1.2837,0.5688,1.5031,1.5618,0.5165,0.7056,0.5028,0.3792,1.3686,1.0442,1.2906,1.4743,1.0503,0.6168,1.4358,0.9639,0.7406,1.4001,1.3061,1.1802,1.0692,1.6301,0.6941,0.671,0.6873,0.2577,0.8633,0.4698,1.2222,0.8124,1.4765,1.6832,0.2264,1.9055,3.207,0.9271,2.1825,0.9669,0.9059,2.2384,0.812,0.5473,0.4225,1.2155,1.9886,2.3801,Control
C09,0.7959,0.8489,1.0886,2.204,0.9143,0.4872,1.1351,1.2829,0.441,0.6244,0.3901,0.2963,1.3401,0.8264,1.2448,1.0362,0.8104,0.6464,1.3573,0.6023,0.6773,1.215,1.3165,1.1361,0.8834,1.376,0.5033,0.5449,0.7208,0.1087,0.5497,0.4862,0.9587,0.635,1.3116,1.3987,0.2146,2.0163,3.1053,0.6696,2.0838,0.8759,0.8857,2.1796,0.6625,0.2121,0.405,0.8505,1.8805,2.0665,Control
C10,0.76,0.9225,0.9822,2.1649,0.8691,0.4741,1.1837,1.2363,0.3573,0.6572,0.4806,0.3199,1.3468,0.7645,1.3262,1.0082,0.8143,0.5772,1.4292,0.5492,0.6905,1.284,1.2841,0.9975,0.8514,1.5022,0.5168,0.4909,0.5936,0.0531,0.4264,0.3822,1.0822,0.5967,1.3403,1.3503,0.319,1.9333,3.0499,0.5943,2.1513,1.031,0.9274,2.2016,0.783,0.4509,0.3799,0.8462,1.7432,2.1389,BRCACancer
C11,1.1221,0.9545,1.3576,2.4896,1.1294,0.6953,1.4318,1.5333,0.6841,0.674,0.5129,0.3805,1.3629,1.0729,1.3722,1.4393,1.0568,0.6597,1.3012,0.8738,0.8292,1.3241,1.4805,1.4205,1.1672,1.5023,0.7283,0.8015,0.8356,0.153,0.7251,0.6316,1.0406,0.9105,1.2295,1.8928,0.362,1.9628,3.4125,0.9418,1.9868,0.9301,0.9757,2.194,0.9527,0.4338,0.4425,1.24,2.1308,2.4498,Control
C12,0.6988,0.6195,0.7389,2.0954,0.6507,0.3964,1.1504,0.997,0.3372,0.4824,0.1863,0.1955,0.944,0.6871,0.9304,0.945,0.6984,0.4801,0.8937,0.3856,0.5028,0.7421,1.0014,0.7992,0.7728,0.9597,0.3821,0.4287,0.4323,-0.0407,0.3819,0.4292,0.4075,0.5497,0.6752,1.4131,0.11,1.3043,3.2839,0.5451,1.4018,0.6294,0.6128,1.6816,0.5151,0.1534,0.236,0.7424,1.5661,2.0609,BRCACancer
D01,1.0718,0.7846,1.0354,2.3944,1.0452,0.8248,1.2751,1.3655,0.7226,0.6872,0.5718,0.562,1.4476,1.204,1.3945,1.6021,1.3009,0.6136,1.2787,0.7335,0.9465,1.1248,1.8253,1.8333,0.862,1.5184,0.742,0.7089,0.9866,0.1681,0.572,0.7665,0.9994,0.6448,1.0064,1.5866,0.4244,1.9881,3.5519,0.861,1.8383,0.822,1.4061,2.0806,0.9478,0.5648,0.263,0.9139,1.9346,2.5672,BRCACancer
D02,0.9789,0.7696,1.0915,2.3713,1.0228,0.4708,1.4902,1.3098,0.4434,0.6348,0.3794,0.3467,1.3999,0.9325,1.2381,1.2216,0.9196,0.5398,1.3497,0.6551,0.7351,1.1701,1.3735,1.2327,0.9367,1.3925,0.6264,0.6555,0.5714,0.1875,0.5623,0.4764,0.8826,0.6954,1.226,1.7335,0.2793,1.8039,3.317,0.7545,2.0212,0.7431,0.8967,2.1852,0.744,0.3073,0.6681,1.042,1.8846,2.2577,BRCACancer
D03,0.8013,0.7555,1.0513,2.5641,0.8271,0.4873,1.2732,1.2964,0.4327,0.5322,0.3216,0.3083,1.2456,0.8839,1.2613,1.0772,0.8118,0.5231,1.2057,0.5381,0.6406,1.0737,1.191,1.1217,0.845,1.2007,0.5166,0.5345,0.6516,0.0366,0.4424,0.4208,0.8728,0.5794,1.0478,1.4821,0.2243,1.649,3.3478,0.5945,1.7602,0.6653,0.8299,1.845,0.6924,0.2721,0.3691,0.8775,1.8815,2.2881,BRCACancer
D04,0.8724,0.8388,1.1772,2.4611,1.0345,0.5763,1.174,1.4436,0.4855,0.6154,0.3588,0.3147,1.3108,0.9654,1.2618,1.3687,1.1297,0.5576,1.3405,0.668,0.7943,1.1883,1.2881,1.1643,1.026,1.2575,0.6424,0.6521,0.7271,0.0874,0.5581,0.5833,1.025,0.7766,1.1183,1.532,0.2315,1.8382,3.2754,0.8306,1.8855,0.8386,0.8784,2.1899,0.7817,0.4413,0.4664,1.1335,1.9645,2.3353,BRCACancer
D05,0.8034,0.9383,1.1267,2.5715,0.8626,0.5996,1.153,1.3482,0.4455,0.6199,0.4722,0.3537,1.3179,0.8563,1.2643,1.2577,1.0157,0.5777,1.3666,0.5675,0.7924,1.2461,1.3634,1.2375,0.9987,1.2827,0.6992,0.5936,0.6924,0.0774,0.4565,0.5091,1.1273,0.6731,1.1876,1.4317,0.323,1.8202,3.1957,0.8461,2.0001,0.8673,0.9154,2.1522,0.8138,0.243,0.4869,0.9484,2.0902,2.3959,BRCACancer
D06,1.0642,1.0586,1.3632,2.4822,1.1818,0.8167,1.5244,1.5498,0.6013,0.7291,0.6392,0.4044,1.5448,1.058,1.4301,1.5087,1.1551,0.7218,1.488,0.9364,0.8876,1.4616,1.5562,1.3412,1.0977,1.5882,0.752,0.7625,0.7845,0.1671,0.7451,0.6113,1.2389,0.8568,1.4507,1.8069,0.3414,2.0913,3.4259,1.0965,2.1321,0.9945,0.9907,2.3084,0.941,0.4322,0.5626,1.2108,2.0827,2.4627,BRCACancer
D07,0.9631,0.9487,1.2772,2.5817,1.0792,0.6833,1.2976,1.4997,0.5364,0.7089,0.5377,0.383,1.4024,0.9656,1.3377,1.3012,1.0266,0.5587,1.4015,0.7656,0.7578,1.3179,1.4561,1.2407,1.0826,1.4561,0.6563,0.7387,0.7304,0.1069,0.5292,0.4389,1.1712,0.7487,1.302,1.8577,0.3555,1.9843,3.5332,0.869,2.1047,0.9301,0.8527,2.2847,0.8847,0.3024,0.5464,1.1325,2.2277,2.4718,Control
D08,0.785,0.6638,0.8746,2.2043,0.822,0.466,1.1182,1.1596,0.4403,0.529,0.2733,0.3105,1.07,0.7241,1.1057,1.0459,0.8253,0.4621,1.143,0.5775,0.6261,0.9445,1.2199,0.9314,0.7515,1.0427,0.4578,0.4925,0.5913,-0.0064,0.3385,0.4781,0.8101,0.6143,0.8944,1.5195,0.2723,1.5993,3.4047,0.6295,1.547,0.6073,0.7245,1.8933,0.6348,0.1338,0.2676,0.8911,1.7627,2.3288,Control
D09,0.96,0.9207,1.2247,2.3739,1.0309,0.6015,1.3674,1.4094,0.4813,0.6209,0.5042,0.4067,1.2852,0.9178,1.3039,1.3631,1.023,0.561,1.3862,0.729,0.7181,1.2697,1.3437,1.2221,0.9796,1.5235,0.6627,0.7001,0.6751,0.1506,0.6512,0.4852,1.0154,0.7771,1.2579,1.58,0.2712,1.9099,3.2584,0.9441,2.155,0.9213,0.8556,2.215,0.7938,0.3193,0.5112,1.0958,1.8707,2.2722,Control
D10,0.9451,0.8201,1.1043,2.2522,0.9291,0.6691,1.483,1.4251,0.2535,0.5482,0.334,0.278,1.2239,0.9246,1.0794,1.3649,0.9846,0.6726,1.1569,0.8787,0.5705,1.1374,1.0157,1.109,0.9067,1.2886,0.6877,0.5618,0.6482,0.0892,0.9583,0.3651,0.7928,0.7654,1.0341,1.5359,0.1673,1.7416,3.4188,0.6827,2.1063,0.7425,0.7874,1.9866,0.6182,0.322,0.4152,1.0416,1.8092,2.2829,Control
D11,0.4564,0.256,0.4737,1.2463,0.3881,0.2485,0.6979,0.6801,0.2299,0.2915,-0.0485,0.137,0.726,0.5522,0.5651,0.7816,0.4436,0.4504,0.757,0.2592,0.4767,0.4421,0.7394,0.6453,0.3883,0.6668,0.2495,0.4834,0.5262,-0.1934,0.0834,0.3316,0.3213,0.4141,0.3933,0.9701,0.1801,0.8984,2.5563,0.3014,1.1031,0.4298,0.5502,1.3459,0.3618,-0.0109,0.0242,0.5701,1.0658,1.3961,Control
D12,0.8046,0.5857,0.9095,2.1978,0.8685,0.4586,1.2081,1.2344,0.2968,0.3921,0.2078,0.1419,1.025,0.7816,0.9285,1.0945,0.775,0.5085,0.931,0.6033,0.559,0.7654,0.923,0.9097,0.9119,1.0245,0.5753,0.5053,0.6418,0.1694,0.4671,0.2012,0.5141,0.7121,0.7246,1.5914,0.2168,1.453,3.3747,0.6663,1.6414,0.6115,0.6044,1.8266,0.4692,0.1618,0.3919,0.9656,1.9008,2.1652,Control
E01,0.7421,0.7285,1.0411,2.518,0.7447,0.4837,1.1739,1.2654,0.3359,0.6371,0.3205,0.2618,1.1586,0.7709,1.2399,1.0011,0.769,0.5045,1.2735,0.4885,0.7268,1.1029,1.3321,1.0191,0.8884,1.2607,0.5686,0.4392,0.7104,0.0373,0.4973,0.2264,0.7137,0.6185,1.0296,1.4028,0.402,1.7876,3.6417,0.6873,1.8328,0.7004,0.8589,2.2094,0.6461,0.1561,0.3182,0.7513,2.0328,2.4984,BRCACancer
E02,1.0248,1.1636,1.3291,2.1525,1.1212,0.5158,1.5667,1.4457,0.4438,0.8356,0.5809,0.4814,1.5222,0.9909,1.4548,1.2606,0.9939,0.8415,1.6065,0.8073,0.7652,1.5786,1.4091,1.1481,1.0714,1.7444,0.6883,0.6678,0.6031,0.1275,0.5859,0.5969,1.3573,0.8284,1.6857,1.5741,0.41,2.1508,3.089,0.8916,2.4789,1.0525,1.0504,2.4234,0.91,0.5362,0.6039,1.2482,1.9833,2.2464,Control
