@relation data

@attribute id string
@attribute 10971 numeric
@attribute 4661 numeric
@attribute 11200 numeric
@attribute 2033 numeric
@attribute 672 numeric
@attribute 1111 numeric
@attribute 7465 numeric
@attribute 4193 numeric
@attribute 1026 numeric
@attribute 7157 numeric
@attribute 983 numeric
@attribute 1032 numeric
@attribute 997 numeric
@attribute 994 numeric
@attribute 995 numeric
@attribute 993 numeric
@attribute 1647 numeric
@attribute 472 numeric
@attribute 545 numeric
@attribute 5347 numeric
@attribute 7533 numeric
@attribute 891 numeric
@attribute 5591 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
D02,0.6552,-0.0452,0.0712,1.7092,0.0437,0.268,0.4389,1.0765,1.5651,0.6437,0.1869,1.1595,0.3051,1.2555,-0.0029,-0.0413,0.45,2.1327,0.7183,0.1572,1.5561,0.2119,1.2991,0.8611,BRCACancer
D03,0.4807,-0.05,0.0698,1.6142,-7e-04,0.3197,0.2237,0.9512,1.2126,0.4158,-0.0804,0.9313,0.2794,1.276,0.0306,0.0013,0.4181,1.9825,0.6099,0.127,1.5047,0.071,1.1719,0.8376,BRCACancer
D04,0.4855,-0.0686,0.1062,1.7628,0.1028,0.1547,0.1537,1.0665,1.3323,0.6748,0.1664,1.0388,0.4782,1.2236,0.0689,-0.0817,0.4706,2.1638,0.7248,0.0926,1.4632,0.162,1.2515,0.9399,BRCACancer
D05,0.4955,-0.1016,0.1014,1.5501,0.0442,0.1893,0.2052,1.0128,1.4741,0.4539,-0.1073,0.998,0.3324,1.036,0.0568,0.0495,0.3681,1.9784,0.7527,0.015,1.4886,0.2927,1.0075,1.0758,BRCACancer
D06,0.6204,-0.0216,0.1978,1.7347,0.062,0.2864,0.3787,1.256,1.5224,0.6893,-0.0514,0.9444,0.5411,1.559,-0.0146,0.0312,0.4559,2.3709,0.9267,0.0927,1.3497,0.368,1.3758,1.0079,BRCACancer
D07,0.5429,-0.0602,0.1872,1.68,0.0975,0.3113,0.4144,1.2387,1.3767,0.5811,0.0742,1.2072,0.5724,1.639,0.0573,-0.0063,0.3729,2.1636,0.8158,0.1823,1.4565,0.2847,1.1767,1.0322,Control
D08,0.4756,-0.036,0.0443,1.2928,-0.0047,0.2631,0.2073,0.89,1.3691,0.3421,-0.143,0.835,0.2693,1.0877,-0.0092,-0.0081,0.4263,1.8575,0.5308,0.1189,1.4482,0.1555,0.809,0.802,Control
D09,0.5107,-0.0614,0.2168,1.5785,0.0293,0.2967,0.1449,1.0174,1.3857,0.6083,-0.0529,0.8872,0.372,1.3671,-0.0471,0.0714,0.3941,2.1405,0.8059,0.0436,1.3524,0.2642,1.2238,0.9681,Control
D10,0.3764,-0.0121,0.1283,1.6672,0.07,0.2992,0.2199,1.0153,1.2629,0.347,0.1657,1.1452,0.4974,1.1699,0.1413,-0.0747,0.5981,1.9766,0.583,0.0498,1.4821,0.3921,1.3018,0.7366,Control
D11,0.3561,0.0402,-0.0124,0.8645,-0.1159,0.1119,-0.0336,0.5257,0.7354,0.312,-0.1596,0.3277,0.0259,0.891,-0.2352,-0.1365,0.0898,1.335,0.2213,-0.0597,0.9708,-0.0537,0.5176,0.5073,Control
D12,0.3636,0.0035,0.0321,1.4529,0.0668,0.2134,0.2263,0.8587,0.8108,0.539,0.0576,0.7554,0.3538,1.325,-0.0836,-0.1053,0.3131,2.0297,0.4518,0.0832,1.1836,0.1868,0.9757,0.6795,Control
E01,0.4771,-0.0604,0.1002,1.4227,-0.0109,0.1731,0.2057,0.8575,0.622,0.3782,-0.0349,0.5055,0.2321,1.4161,-0.0167,0.0404,0.3002,2.002,0.6352,0.0574,0.998,0.3699,0.9527,0.798,BRCACancer
E02,0.6643,-0.0819,0.1707,1.6809,0.063,0.2456,0.3236,1.0842,1.6279,0.5917,0.1233,1.1814,0.4361,1.5336,0.0672,-0.0135,0.6658,2.317,1.0036,0.0434,1.4826,0.4462,1.4037,1.0225,Control
E03,0.5291,-0.0331,0.207,1.7404,0.0912,0.3728,0.3098,1.1392,1.064,0.5571,0.1716,1.0897,0.5763,1.4306,0.0655,0.0024,0.5106,2.413,0.6825,0.1057,1.6379,0.2985,1.4009,0.9664,Control
E04,0.56,-0.0021,0.2417,1.7296,0.1072,0.3011,0.4731,1.0498,1.5046,0.7435,0.0646,1.2329,0.6521,1.833,0.1371,-0.1048,0.5167,2.2271,0.8771,0.1174,1.4971,0.3999,1.1394,1.0342,Control
E05,0.5538,-0.0797,0.1406,1.602,-0.0426,0.28,0.1718,0.9587,1.4084,0.4851,0.0028,0.8473,0.4998,1.2637,0.0409,0.0798,0.4879,2.3779,0.9703,-0.0893,1.4312,0.5019,1.3957,0.8719,Control
E06,0.5433,-0.0416,0.0418,1.5098,-0.0245,0.2735,0.144,0.8213,1.0929,0.1874,-0.2304,0.143,-0.0454,0.7493,-0.0628,0.0485,0.1318,1.7565,0.7482,-0.1355,0.8524,0.4777,0.9778,0.7815,BRCACancer
E07,0.6427,-0.0313,0.2013,1.8051,0.0531,0.2265,0.3708,1.1504,1.1829,0.6439,0.1135,1.4826,0.5285,1.4733,-0.0341,-0.0361,0.5938,1.9869,0.8444,0.14,1.4941,0.2468,1.1978,0.954,BRCACancer
E08,0.4894,-0.0852,0.1637,1.7728,0.1029,0.3629,0.4048,1.1858,1.4047,0.6368,0.1144,1.1854,0.5412,1.5696,6e-04,-0.0135,0.5572,2.3525,0.8687,0.2397,1.427,0.4197,1.3125,0.9387,Control
E09,0.5105,-0.0761,0.1543,1.6906,0.0525,0.3515,0.3457,0.9473,1.4034,0.6449,0.0703,1.5861,0.4914,1.5917,0.0322,0.0641,0.5518,2.213,0.6939,0.0695,1.5973,0.335,1.3823,0.8496,BRCACancer
E10,0.7051,-0.1357,0.2378,1.9716,0.1495,0.5676,0.46,1.3205,1.2812,0.6275,0.1712,0.6375,0.3817,1.2479,0.1465,0.097,0.5701,2.3629,1.0423,0.1068,1.338,0.7086,1.6397,1.0085,BRCACancer
E11,0.457,-0.0248,0.1748,1.4386,0.0377,0.2227,0.3086,1.003,1.4408,0.3991,-0.0318,0.9955,0.252,1.3656,-0.0069,-0.1249,0.3722,2.1599,0.6053,-0.0658,1.5192,0.2222,0.9979,0.8441,Control
E12,0.3536,-0.0818,0.0877,1.2645,0.0414,0.1279,0.171,0.8658,0.8449,0.3847,-0.0114,0.7688,0.1228,0.9774,-0.034,-0.0034,0.3461,1.8817,0.4666,-0.0322,1.0117,0.1891,0.7669,0.8061,BRCACancer
F01,0.6624,-0.0972,0.2653,1.9868,0.1428,0.4397,0.3601,1.2721,1.39,0.8602,0.2159,0.8983,0.4714,1.764,-0.086,-0.1392,0.4904,2.5736,0.9821,0.0421,1.1881,0.4597,1.6326,0.9833,Control
F02,0.6268,-0.058,0.2738,1.797,0.1147,0.4364,0.5169,1.2399,1.368,0.7264,0.2057,1.0371,0.5942,1.5148,0.1264,0.0193,0.5359,2.3896,1.051,0.1574,1.3005,0.6029,1.4489,1.0635,Control
F03,0.4972,-0.0756,0.1659,1.6226,0.1012,0.2682,0.3935,1.1611,1.2533,0.6003,-0.0813,1.0537,0.4151,1.3122,0.0705,-0.0868,0.542,2.0768,0.8562,-0.0165,1.158,0.2347,1.2683,1.1082,Control
F04,0.5707,-0.0385,0.1612,1.9497,0.0527,0.3901,0.3352,1.2238,1.1614,0.7771,-0.1098,0.7521,0.3438,1.4444,-0.0412,-0.1096,0.299,2.5536,0.8894,-0.127,1.2231,0.1069,1.3886,0.8993,Control
F05,0.5467,-0.0288,0.2788,1.6699,0.0449,0.294,0.2551,1.0496,1.4225,0.6665,0.0052,1.3829,0.3357,1.3916,0.0048,-0.0126,0.4663,2.241,0.894,0.1082,1.2968,0.3111,1.2347,1.0009,Control
F06,0.4237,-0.0621,0.031,1.495,0.0665,0.4785,0.1703,0.9057,1.2134,0.4022,0.2683,1.0877,0.2456,0.9002,0.0651,0.0291,0.6182,1.6705,0.6433,0.0663,1.5063,0.5049,1.0453,0.9635,Control
F07,0.6294,-0.0709,0.0922,1.8348,0.0572,0.1774,0.2563,1.1209,0.9924,0.6026,0.0061,0.973,0.3366,1.4366,-0.1161,-0.0663,0.3807,2.7754,1.0813,0.0674,1.2028,0.28,1.6007,0.9596,Control
F09,0.5781,-0.024,0.3085,1.781,0.191,0.4394,0.3372,1.2129,1.3193,0.818,0.0955,1.1711,0.5844,1.4605,0.0464,0.0158,0.7019,2.2293,1.0871,0.1228,1.2739,0.5884,1.4628,1.1627,Control
F10,0.6427,-0.0577,0.2732,1.9036,0.1141,0.3722,0.2969,1.2212,1.4485,0.7583,0.091,1.2436,0.5507,1.3495,-0.0053,-0.093,0.6419,2.3605,1.1366,0.2853,1.3848,0.469,1.5119,1.1592,Control
F11,0.4895,-0.032,0.1872,1.6859,0.0886,0.3274,0.3019,1.1439,1.254,0.7204,0.2687,1.1992,0.4915,1.3105,0.1077,-0.1084,0.4665,2.1536,0.6819,0.2163,1.5168,0.3632,1.236,1.0632,Control
F12,0.7111,-0.07,0.113,1.822,0.0355,0.3086,0.2146,1.2588,1.2327,0.522,0.0311,0.7011,0.1335,1.1885,-0.1284,-0.0404,0.3201,2.4126,1.1109,-0.0496,1.2003,0.3305,1.4729,0.9456,Control
G01,0.5461,-0.0236,0.2429,1.9304,0.1183,0.3583,0.1782,1.0532,0.978,0.6787,-0.0228,0.6203,0.3391,0.9023,0.0552,-0.0591,0.2102,2.0093,0.7819,0.1631,1.3999,0.2581,1.3934,1.0774,Control
G02,0.5472,-0.0562,0.0664,1.5464,0.0725,0.3025,0.3187,1.0876,1.2495,0.5163,0.1723,1.0472,0.3757,1.1436,-0.0379,-0.0539,0.2508,1.9401,0.6134,0.1892,1.3521,0.3729,1.0029,0.9098,Control
G03,0.6568,-0.0897,0.2773,1.8167,0.1993,0.3869,0.3535,1.2817,1.0949,0.7178,-0.0468,0.8839,0.4149,1.5563,0.0449,-0.0983,0.6318,2.2493,1.0607,0.0833,1.3009,0.6163,1.3721,1.0462,Control
G04,0.5634,-0.0176,0.1424,1.6284,0.1376,0.4791,0.3162,0.9529,1.491,0.6734,0.1859,0.8997,0.4508,1.4422,0.1017,0.0791,0.5957,2.1442,0.8994,0.2582,1.2621,0.6081,1.3223,1.1333,BRCACancer
G05,0.252,0.0287,0.0507,1.5222,-0.04,0.2532,0.0093,0.7741,0.9414,0.4301,-0.1569,0.1403,0.0726,1.1022,-0.0832,-0.1816,0.0308,1.8232,0.4826,-0.0217,0.7987,-0.0228,0.8945,0.6476,BRCACancer
G06,0.6097,-0.0488,0.0922,1.6823,0.1681,0.3958,0.2495,0.9065,1.3614,0.6126,0.1736,0.5475,0.2138,1.0944,0.1167,0.0788,0.3582,1.7382,0.8913,0.143,1.0818,0.7113,1.2294,1.0651,BRCACancer
G07,0.3397,-0.0294,0.0599,1.4567,0.0012,0.203,0.1851,1.0221,0.7261,0.5999,-0.0466,0.6287,0.2141,1.2875,-0.0242,-0.1137,0.2256,2.4655,0.6968,-0.0537,1.1224,0.1906,1.1942,0.8036,Control
G08,0.6289,-0.0631,0.2136,1.8801,0.1469,0.2639,0.3159,1.2646,1.1375,0.8677,0.0198,0.7569,0.3855,1.2774,0.0905,-0.0814,0.4725,2.3278,0.9502,-0.001,1.2701,0.1947,1.3895,1.002,Control
G09,0.5209,0.0251,0.2085,1.5532,0.047,0.1897,0.2318,1.0611,1.2805,0.5084,0.1241,0.9341,0.2938,1.2363,-0.0491,-0.0353,0.2614,1.9215,0.5416,0.1819,1.3867,0.0345,0.9695,0.7858,Control
G10,0.5717,-0.0416,0.0146,1.4993,0.0335,0.1585,0.2458,0.7837,1.1344,0.3984,-0.1804,0.3725,0.1088,1.1625,0.0078,-0.1928,0.1354,2.0076,0.737,-0.0589,0.7374,0.3143,1.0274,0.8576,BRCACancer
G11,0.4257,0.042,0.1397,1.0158,0.2103,0.1605,-0.0214,0.6626,0.9787,0.3634,-0.0105,0.1501,0.0179,0.6434,-0.1449,-0.1738,-0.0692,1.5661,0.2938,-0.2237,0.6005,-0.1514,0.6257,0.3539,BRCACancer
G12,0.527,-0.063,0.0486,1.6279,0.0224,0.2017,0.1369,0.9249,1.4757,0.4302,-0.0922,0.6358,0.152,1.0701,0.0709,-0.0906,0.3515,2.0824,0.7685,-0.0027,1.1897,0.4062,1.1718,0.8369,BRCACancer
H01,0.5664,-0.0781,0.0596,1.4635,0.0174,0.049,0.1329,0.925,1.144,0.5728,-0.1633,0.4878,0.0556,1.0508,-0.0475,0.0388,0.313,2.0714,0.5857,0.1342,1.1433,0.2917,1.1263,0.6658,Control
H02,0.4577,-0.0302,0.1938,1.5581,0.1188,0.3997,0.207,1.089,1.0925,0.673,0.1463,0.7785,0.3833,1.3529,0.0397,-0.0024,0.4347,1.8975,0.4743,0.3083,1.3129,0.1709,1.0116,0.8486,Control
H03,0.5026,0.0037,0.1096,1.4546,0.0023,0.1761,0.3456,0.966,0.7777,0.5734,-0.1,0.5147,0.0948,1.3797,-0.1565,-0.3023,0.0836,2.1523,0.724,-0.0168,0.878,0.1661,1.0143,0.7766,Control
H04,0.5528,-0.0594,0.2047,1.8205,0.1407,0.5601,0.4018,1.314,1.0226,0.7821,0.1608,0.5626,0.4,1.6146,0.1241,-0.1508,0.2478,2.4413,0.8402,-0.1321,1.1644,0.3518,1.3974,0.9196,Control
H06,0.4561,-0.0678,0.1458,1.7876,0.0956,0.2523,0.1051,1.1698,1.3736,0.743,0.2377,0.8219,0.4197,1.2382,-0.01,-0.1221,0.3472,2.1393,0.6179,0.1151,1.3817,0.1683,1.1644,0.9655,Control
H07,0.5592,-0.0526,0.0378,1.5906,0.0024,0.2591,0.1388,0.9344,0.8923,0.5381,-0.1893,0.422,0.0369,1.1155,-0.0999,-0.0521,0.1765,2.2282,0.7133,-0.1617,0.6845,0.225,1.0916,0.6933,BRCACancer
H08,0.4768,-0.0265,0.0104,1.6637,0.0095,0.1778,0.1865,1.1476,1.4367,0.4222,-0.0493,0.6863,0.3687,0.886,-0.0497,0.0912,0.4016,1.7495,0.5816,0.0317,1.1924,0.1876,0.897,0.8308,BRCACancer
H09,0.5153,-0.0271,-0.0302,1.3263,-0.0324,0.0852,-0.0564,0.6593,1.1003,0.1439,-0.1515,0.3077,0.0592,0.7709,-0.2331,-0.2332,0.1266,2.1339,0.6651,0.1375,0.741,-0.0185,0.7764,0.5127,BRCACancer
H10,0.4748,-0.0837,-0.0252,1.5266,-0.0405,0.2596,0.0857,0.8234,1.0719,0.4097,-0.1346,0.5825,0.0192,0.8801,-0.0519,-0.1693,0.1594,1.8491,0.6661,-0.0704,0.7708,-0.0059,0.9364,0.7144,BRCACancer
H11,0.5456,-0.07,0.111,1.2575,0.0349,0.1922,0.0761,0.7001,1.3374,0.3307,-0.0135,0.588,0.0141,0.8561,0.061,-0.0245,0.2446,1.7708,0.8439,0.0932,1.0055,0.2973,0.8702,0.9831,BRCACancer
H12,0.7335,-0.0782,0.1881,1.8345,0.0977,0.5774,0.3972,1.2678,1.4662,0.6884,0.0626,0.6773,0.2913,1.4106,-0.0333,0.0322,0.3711,2.2386,1.1182,-0.0706,1.1512,0.6363,1.5013,1.0437,BRCACancer
I01,0.7878,-0.0786,0.166,1.9445,0.1268,0.4731,0.4512,1.3565,1.7353,0.6206,0.1407,0.8707,0.3522,1.5828,0.0472,0.0953,0.4043,2.4145,1.4057,0.1,1.3956,0.5548,1.556,1.0281,Control
I02,0.4423,-0.0393,-0.036,1.5768,-0.1351,0.2116,0.1124,0.8457,1.0231,0.3852,-0.1991,0.3975,0.0559,1.2659,-0.0059,0.0088,0.1023,2.359,0.8941,-0.137,1.1242,-0.071,1.3123,0.7124,Control
I03,0.4176,0.0044,-0.0217,1.2152,-0.0192,0.1246,0.1194,0.668,1.1972,0.328,-0.0303,0.4217,0.157,0.9626,-0.1429,-0.1238,0.1584,2.0279,0.4863,-0.0926,1.0723,0.1459,0.9013,0.6329,Control
I04,0.5075,-0.0324,0.2382,1.6214,0.104,0.3511,0.2561,1.1286,1.2469,0.7846,0.1078,1.0463,0.5178,1.556,0.0251,0.0567,0.4224,2.4442,0.8691,0.2749,1.2927,0.3169,1.2833,1.0335,Control
I05,0.3883,-0.0465,0.1416,1.6343,0.1272,0.1653,0.2577,0.9398,1.2077,0.7037,0.0554,1.044,0.5243,1.462,0.0015,-0.0594,0.316,1.9958,0.6428,0.2604,1.4839,0.2995,1.0669,0.9956,Control
I06,0.4537,-0.0636,0.0895,1.6556,0.0712,0.2837,0.2962,0.997,1.1206,0.5823,-0.0118,0.8183,0.3633,1.3699,0.0022,-0.093,0.3381,2.3073,0.8257,0.1393,1.1719,0.3467,1.3099,0.9067,Control
I07,0.6709,-0.0875,0.3023,2.0087,0.1094,0.3038,0.28,1.2873,1.0311,0.9462,-0.1501,0.8466,0.5946,1.6511,0.0485,-0.007,0.368,2.2577,0.9893,0.1631,1.1515,0.5217,1.4346,1.2355,Control
I08,0.739,-0.0607,0.1563,1.6347,0.0969,0.3589,0.2945,1.0197,1.2874,0.5624,-0.0554,0.87,0.3145,1.3506,0.0472,-0.0597,0.7105,2.1313,1.1933,0.0635,1.2514,0.5318,1.242,1.1038,Control
I09,0.4838,-0.0571,0.1597,1.5041,-0.011,0.1457,0.188,0.906,1.3498,0.4143,-0.0905,0.9177,0.0794,1.1964,-0.0672,-0.1194,0.2561,2.0442,0.6021,-0.118,1.4456,0.0487,1.0052,0.7565,Control
I10,0.5969,-0.0267,0.1927,1.7669,0.0976,0.3395,0.3462,1.255,1.4525,0.7238,0.0916,0.8215,0.4629,1.4013,-0.0162,-0.0385,0.5651,2.3334,1.1116,-0.0569,1.3266,0.5859,1.3516,0.9599,Control
