@relation data

@attribute id string
@attribute 843 numeric
@attribute 3725 numeric
@attribute 842 numeric
@attribute 841 numeric
@attribute 317 numeric
@attribute 394 numeric
@attribute 834 numeric
@attribute 836 numeric
@attribute 5551 numeric
@attribute 54205 numeric
@attribute 397 numeric
@attribute 142 numeric
@attribute Class {Control,BRCACancer}

@data
D09,0.745,0.8836,0.7407,1.0353,1.4448,0.4721,2.5194,0.963,2.4256,0.642,1.6669,0.7995,Control
D10,0.6009,0.8928,0.5946,0.8815,1.7049,0.5513,3.3841,0.9678,2.6625,0.4031,2.0659,0.6382,Control
D11,0.2388,0.3777,0.2618,0.6378,0.6572,0.2972,1.0838,0.5269,1.3439,0.3639,1.0603,0.3386,Control
D12,0.4451,0.7047,0.3598,0.7337,1.4067,0.4939,2.5153,0.7048,2.5158,0.2351,1.7796,0.4834,Control
E01,0.5174,0.9607,0.4527,0.8263,1.4139,0.2499,2.4589,0.5489,3.3984,0.7669,1.4709,0.6088,BRCACancer
E02,0.9691,1.3882,0.8474,1.2451,1.4044,0.5285,2.1405,1.0825,3.4862,0.627,1.6444,0.9421,Control
E03,0.6407,1.0022,0.7942,0.9087,1.7756,0.51,3.1943,0.9086,3.5895,0.457,1.7156,0.7194,Control
E04,0.9243,1.1535,0.9529,1.258,1.5034,0.5356,2.4405,0.9967,3.0583,0.5757,2.0479,0.8699,Control
E05,0.8033,0.9051,0.6698,1.2138,1.1497,0.5012,1.8924,0.9626,2.8226,0.6198,1.6036,0.8733,Control
E06,0.7661,1.1387,0.5701,1.0082,1.3553,0.222,2.541,0.8535,2.3308,0.3166,1.1711,0.5919,BRCACancer
E07,0.7868,1.2291,0.8374,1.184,1.6159,0.5111,2.6354,0.8865,2.8233,0.6161,1.8212,0.8199,BRCACancer
E08,0.8917,1.0953,0.7411,1.1757,1.651,0.5927,2.8009,0.9934,3.2955,0.6532,1.7906,0.8418,Control
E09,0.6692,1.0887,0.8109,1.0312,1.4645,0.5117,2.7274,1.0584,3.1316,0.7681,2.0465,0.7072,BRCACancer
E10,1.1124,1.1073,0.9072,1.4011,1.9584,0.6441,2.6981,1.2444,3.1627,0.6233,1.7416,0.9996,BRCACancer
E11,0.5558,0.7592,0.5824,0.9434,1.3519,0.5522,2.3225,0.8545,3.3942,0.4605,1.6199,0.6541,Control
E12,0.6581,0.5979,0.52,0.9323,1.21,0.3198,2.4787,0.6085,4.1491,0.2636,1.3537,0.5353,BRCACancer
F01,1.0325,1.1425,0.8004,1.2819,1.6445,0.6082,2.5535,0.9699,2.2772,0.6962,1.9377,0.8656,Control
F02,1.1249,1.1918,0.8832,1.3858,1.6387,0.6443,2.5409,1.2342,2.9445,0.735,1.9227,1.0121,Control
F03,0.7918,0.8559,0.7564,1.2057,1.6429,0.4428,2.6867,1.2832,3.5314,0.8033,1.5657,0.6757,Control
F04,0.8495,0.7119,0.6911,1.3083,1.8241,0.558,2.9266,1.0366,3.0208,0.4937,2.0871,0.656,Control
F05,0.9106,0.8447,0.8857,1.2489,1.5905,0.5358,2.651,1.0097,3.012,0.6157,1.8509,0.8516,Control
F06,0.6748,0.8277,0.633,0.8074,1.6085,0.3349,2.5253,1.0544,2.6714,0.5971,1.4677,0.565,Control
F07,1.0086,1.0256,0.6471,1.404,1.4852,0.7031,2.0022,1.2138,2.8735,0.6441,1.8777,0.9136,Control
F09,1.1025,1.2359,0.9773,1.336,1.8949,0.609,2.8168,1.2498,2.7149,0.8726,1.8823,0.9342,Control
F10,1.2315,1.1938,0.9798,1.4115,1.8391,0.6353,2.9753,1.3649,3.1343,0.779,1.8031,0.9744,Control
F11,0.8095,0.8759,0.8429,1.0949,1.9516,0.4334,3.2485,1.1929,3.5268,0.6308,1.7859,0.6683,Control
F12,0.917,0.7969,0.6706,1.3293,1.7856,0.6626,2.6825,1.1174,3.0056,0.4714,1.7282,0.7702,Control
G01,1.1339,0.8359,0.6642,1.1525,1.805,0.3636,2.8732,1.0513,2.4328,0.4207,1.6861,0.6528,Control
G02,0.867,0.9297,0.6008,0.9852,1.5016,0.4323,2.9892,0.9681,3.0366,0.3196,1.5485,0.5937,Control
G03,1.2483,1.0439,0.8694,1.4138,1.8895,0.6349,2.9869,1.1684,2.9336,0.6256,1.8689,0.8158,Control
G04,1.1173,1.0244,0.9222,1.2406,1.5465,0.5217,2.5323,1.1358,3.0462,0.7102,1.4621,0.9643,BRCACancer
G05,0.5778,0.396,0.4076,0.7548,1.1085,0.3754,2.2732,0.5159,2.2463,-0.0748,1.4746,0.2663,BRCACancer
G06,1.0127,1.0268,0.8072,1.2744,1.5941,0.3844,2.5877,1.1883,2.8394,0.5409,1.4338,0.8473,BRCACancer
G07,0.7337,0.831,0.5844,1.1293,1.306,0.5192,2.3288,0.9353,2.9124,0.4632,1.6255,0.6874,Control
G08,1.1276,0.9065,0.8595,1.1963,1.8779,0.5699,2.8172,1.1602,3.0255,0.6717,1.7646,0.803,Control
G09,0.6665,0.6225,0.4566,1.0652,1.441,0.4036,2.6494,0.7373,2.7394,0.5736,1.7034,0.3401,Control
G10,0.596,0.8401,0.4846,1.1803,1.1854,0.3004,2.4459,0.9982,3.4047,0.5425,1.3301,0.6801,BRCACancer
G11,0.3229,0.4314,0.2825,0.5856,0.9,0.4658,1.7828,0.4383,2.439,0.892,0.9267,0.2783,BRCACancer
G12,0.8441,0.9583,0.6762,1.2882,1.3825,0.4088,2.472,1.0494,2.9448,0.4234,1.4192,0.6436,BRCACancer
H01,0.6832,0.8559,0.5305,0.9075,1.2859,0.3767,2.2141,0.7598,3.0909,0.3636,1.4051,0.5565,Control
H02,0.7105,0.6812,0.5915,0.7864,1.5992,0.4841,3.1173,0.7286,3.2598,0.7388,1.7271,0.506,Control
H03,0.5756,0.7722,0.5614,1.0471,1.3812,0.4563,2.4333,1.0144,3.0035,0.3449,1.5567,0.5993,Control
H04,0.8564,0.6275,0.6564,1.2196,1.7093,0.6397,2.9014,0.845,3.2771,0.4703,1.9562,0.6429,Control
H06,0.8221,0.8418,0.5832,1.0932,1.8912,0.493,3.1549,0.8676,2.961,0.5497,1.6752,0.5341,Control
H07,0.7078,0.715,0.5671,1.161,1.4912,0.5568,2.807,0.8859,2.757,0.5444,1.6765,0.5391,BRCACancer
H08,0.6372,0.8441,0.6076,0.9132,1.7361,0.2047,2.9628,0.8312,3.3593,0.351,1.5639,0.4461,BRCACancer
H09,0.4201,0.6712,0.2812,0.819,0.7396,0.3371,1.3503,0.6645,2.5328,0.5589,1.1548,0.2364,BRCACancer
H10,0.6918,0.614,0.3045,1.084,1.2097,0.3496,1.8926,0.8345,1.7692,0.4338,1.3593,0.4508,BRCACancer
H11,0.9553,0.9217,0.7482,1.2701,1.2923,0.2913,2.2918,1.08,3.0929,0.6907,1.265,0.6859,BRCACancer
H12,1.1077,1.0506,0.8393,1.3959,1.657,0.6576,2.4899,1.2279,3.5512,0.7765,1.7554,0.9413,BRCACancer
I01,0.9455,0.8605,0.7006,1.4234,1.461,0.4549,2.4196,1.2563,3.5468,0.6722,1.7405,0.8709,Control
I02,0.7962,0.6212,0.5327,1.0883,1.1505,0.5342,1.7695,0.7595,2.2293,0.3621,1.589,0.5573,Control
I03,0.4593,0.5485,0.4012,0.8443,0.9762,0.3555,1.5916,0.7649,3.1551,0.4031,1.2403,0.5422,Control
I04,1.014,1.0287,0.9209,1.0932,1.7548,0.4848,2.6798,0.8526,3.4626,0.6647,1.5143,0.7988,Control
I05,0.7763,0.8207,0.8893,0.9372,1.5268,0.3806,2.6792,0.913,3.0087,0.6914,1.5033,0.6223,Control
I06,0.8198,1.2249,0.7115,1.0209,1.5026,0.4817,2.3905,0.8454,3.8259,0.7489,1.4686,0.7321,Control
I07,1.2698,1.1557,0.9718,1.3997,1.7231,0.5455,2.7012,0.998,2.8578,0.8139,2.0478,0.8661,Control
I08,1.0363,1.1332,0.9407,1.3948,1.4496,0.4748,2.4,1.2673,3.1597,0.7658,1.4882,0.9167,Control
I09,0.6231,0.6096,0.7909,1.0204,1.6416,0.4093,2.9641,0.8164,2.7394,0.4944,1.5335,0.456,Control
I10,1.001,0.952,0.7981,1.3998,1.8229,0.6047,2.8178,1.1991,2.843,0.5236,1.8313,0.9013,Control
I11,0.6152,0.6731,0.6097,0.9857,1.1107,0.3043,1.972,0.7078,2.026,0.0876,1.1313,0.5496,Control
I12,0.7516,0.6272,0.7251,1.1263,1.4707,0.5494,2.6857,0.8869,2.6082,0.415,1.7689,0.688,Control
I13,0.8791,0.7636,0.6927,1.1154,1.601,0.4517,2.6806,1.0678,3.8334,0.6988,1.5787,0.6848,Control
J01,0.5158,0.7393,0.5021,0.8904,1.4528,0.3895,2.1329,0.7761,2.5836,0.5848,1.4672,0.4702,Control
J02,0.826,0.8571,0.5053,1.0352,1.0602,0.5148,2.2076,0.797,2.5509,0.6919,1.6594,0.5592,Control
J03,1.0184,1.6775,1.0047,1.2588,1.4913,0.5962,2.4013,1.2684,3.9225,0.8795,1.7161,0.9865,Control
J04,0.9137,1.1425,0.7671,1.1563,1.5967,0.5762,2.6212,0.9548,3.3281,0.6416,1.798,0.7777,Control
J05,0.97,0.6317,0.5673,1.0553,1.352,0.6195,1.9949,0.9446,2.0348,0.6265,1.8266,0.5063,Control
J06,0.8661,0.5072,0.5243,1.3947,1.4866,0.4971,2.6727,1.102,2.405,0.4319,1.7384,0.6265,Control
J07,1.113,1.6516,1.1033,1.311,1.8434,0.6136,2.7802,1.2525,3.2645,1.119,1.942,0.9123,Control
J08,0.9121,0.8578,0.7442,1.2344,1.6862,0.4847,2.8381,1.0973,3.0682,0.8389,1.7463,0.6393,Control
J09,0.8054,0.7468,0.4368,1.191,0.9546,0.4251,1.8213,0.8763,2.336,0.6312,1.5853,0.5253,Control
J10,0.9956,1.1287,0.802,1.3199,1.4647,0.9981,2.1011,1.0188,2.9757,0.6916,2.0088,0.8595,Control
J11,0.7656,0.8264,0.5924,1.1176,1.5253,0.7283,2.1777,0.8589,3.3342,0.5918,2.0315,0.7091,Control
J12,0.7857,0.492,0.4667,1.2879,1.1658,0.7592,1.8636,0.8408,2.6335,0.2604,1.7455,0.6901,Control
K01,1.2756,1.6691,0.9238,1.4578,2.0218,0.7685,3.0595,1.215,2.8266,0.7983,1.9163,0.8992,BRCACancer
K02,1.1054,1.1021,0.8725,1.263,1.8836,0.6506,2.8026,1.1777,3.1902,0.6775,1.7226,0.9133,BRCACancer
K03,0.8271,0.6087,0.6355,1.37,1.5164,0.5034,2.4803,0.9591,2.5904,0.5503,1.7254,0.8094,BRCACancer
K04,0.9732,1.0202,0.7617,1.4731,1.6545,0.6567,2.662,1.2742,3.4581,0.6778,1.9925,0.853,BRCACancer
K05,0.5665,0.9398,0.4379,1.0664,1.1358,0.6661,2.7102,0.6944,2.7309,0.5367,1.9967,0.5392,Control
AA3226,0.8954,0.9164,1.2598,1.2876,1.3084,0.6855,2.0204,1.1103,2.488,0.645,1.3562,0.6961,Control
AB3227,0.9049,1.3566,0.7293,1.1579,1.7467,0.477,2.7542,0.5895,3.7456,0.8725,1.6751,0.7979,Control
AC3228,0.7888,1.2073,0.6614,1.4542,1.4231,0.5766,2.3624,0.961,2.3642,0.7021,1.9327,0.7882,Control
AD3231,0.9096,1.3209,0.6927,1.3892,1.7002,0.4352,2.5592,0.6763,2.5829,0.7294,1.5648,0.796,Control
AE1543,0.8768,1.3756,0.7696,0.9708,1.3806,0.5139,2.79,1.0103,3.0219,0.8753,1.9207,0.5251,Control
AF3229,1.2003,1.3693,0.7887,1.4034,1.5582,0.4862,2.7227,1.267,2.5463,0.7158,1.2487,0.6166,Control
AG3230,0.9342,0.9045,0.5299,1.166,1.385,0.6158,2.633,1.109,2.3617,0.4462,1.7756,0.7883,Control
AH3232,0.8429,1.2548,0.5169,1.2083,1.067,0.2842,2.1404,0.7465,2.8166,0.744,1.4586,0.4601,Control
AI3233,1.0204,1.4107,0.5914,1.1396,1.928,0.6366,2.7956,0.8209,3.0536,0.9572,1.9563,0.9497,Control
AJ3234,1.0685,1.5128,0.5464,1.1418,2.0541,0.3805,3.0437,0.7748,3.8987,0.9005,1.5595,0.828,Control
AK3235,0.841,1.2765,0.6148,1.2468,1.683,0.5115,2.6747,0.9595,3.3306,0.9225,1.8449,0.8898,Control
AL3236,0.7288,1.2175,0.3993,1.0024,1.5759,0.3255,2.4721,0.6379,3.0656,0.9599,1.6324,0.7797,Control
AM3237,0.964,1.2934,0.5366,1.002,1.7084,0.6942,2.4465,0.8656,3.4321,0.8866,1.8373,0.9982,Control
AN757,0.6331,0.5868,0.9988,1.28,1.5358,0.8203,2.2839,1.3195,2.9407,0.39,1.7956,0.6924,Control
C474,0.7862,1.2686,0.4659,1.2179,1.1209,0.5652,2.3726,1.1437,1.9245,0.6694,1.6173,0.4019,Control
D480,0.5844,1.0522,0.6896,1.0265,1.343,0.4213,2.1087,1.2268,2.8997,0.5735,1.7546,0.6593,Control
E519,0.8788,0.2964,1.0785,1.4019,1.786,0.735,3.3074,1.0485,2.6262,0.027,1.7316,0.7286,Control
F548,0.5245,0.8585,0.6186,1.0371,1.1259,0.4167,2.4443,1.1682,2.5478,0.4865,1.8583,0.5229,Control
G660,0.5173,0.5899,0.8647,0.5028,1.0924,0.3301,2.2212,0.9833,3.0965,0.3411,1.3758,0.3924,Control
H663,0.4504,0.7445,0.6031,0.8237,1.3691,0.7309,2.5245,0.8481,2.2099,0.4923,1.8476,0.6487,Control
I782,0.6718,1.4231,0.4498,1.2052,1.119,0.6445,1.2916,1.1836,3.0582,0.8567,1.9333,0.8414,Control
J787,0.6393,0.6959,1.1518,1.2261,1.4049,0.9109,2.3131,1.195,3.1052,0.4923,1.7773,0.7528,Control
K1162,1.0714,0.6552,0.5599,1.1315,2.0252,0.2909,3.1594,0.9398,4.1103,0.5956,1.5807,0.8945,BRCACancer
L1176,0.9393,1.1507,0.8008,1.2061,1.3248,0.6838,1.9368,1.1835,2.5685,0.6885,1.7472,0.8785,BRCACancer
M1263,0.7118,1.3313,0.5637,1.0593,1.6009,0.6583,2.8004,1.0199,2.9314,1.0331,2.2939,0.7372,BRCACancer
P1075,0.5075,1.272,0.5795,1.3492,1.2537,0.4449,1.9616,1.1128,3.2265,0.9663,2.1804,0.5226,BRCACancer
Q1080,0.6745,0.649,0.5551,1.3073,1.1369,0.3096,1.5217,1.1962,3.235,0.3781,1.3611,0.6825,BRCACancer
R1104,0.7655,0.4814,0.9332,1.1921,1.2855,1.0404,2.231,1.0948,2.1696,0.4707,1.7278,0.9536,BRCACancer
S1133,0.7407,1.1129,1.0062,1.2899,1.1832,0.5177,2.1127,0.8964,2.1627,0.7323,1.5084,0.7547,BRCACancer
T1463,1.3877,0.9449,0.5628,1.2792,2.0551,0.5226,2.6947,0.9254,4.01,0.8343,1.7518,0.8559,BRCACancer
U2017,0.7787,1.107,0.5512,1.1306,1.3198,0.5397,2.8738,0.9643,3.1827,0.4293,1.784,0.4036,BRCACancer
V432,0.9879,1.2145,0.7301,1.2082,1.1907,0.4107,2.3622,0.6703,2.4981,0.3844,1.2803,0.4015,BRCACancer
W433,0.7942,1.4183,0.4764,0.722,1.9632,0.567,3.1131,0.6535,3.1007,0.7707,1.8143,0.7346,BRCACancer
X524,1.0414,0.3777,0.7697,1.3679,1.8284,0.5855,3.0838,0.7893,2.5424,0.0738,1.4904,0.7587,BRCACancer
Y546,0.6737,0.1582,0.6316,0.9216,1.1777,0.379,2.0985,0.9362,2.2308,0.2724,1.0114,0.3826,BRCACancer
Z3225,1.493,0.3462,0.4319,1.2847,2.12,0.6203,2.9715,0.9503,3.6791,0.5061,1.8382,0.9789,Control
