@relation data

@attribute id string
@attribute 10135 numeric
@attribute 22978 numeric
@attribute 23057 numeric
@attribute 23475 numeric
@attribute 23530 numeric
@attribute 30833 numeric
@attribute 316 numeric
@attribute 349565 numeric
@attribute 4837 numeric
@attribute 4860 numeric
@attribute 4907 numeric
@attribute 51251 numeric
@attribute 5167 numeric
@attribute 5169 numeric
@attribute 54981 numeric
@attribute 55191 numeric
@attribute 56953 numeric
@attribute 64802 numeric
@attribute 65220 numeric
@attribute 683 numeric
@attribute 83594 numeric
@attribute 84618 numeric
@attribute 93034 numeric
@attribute 93100 numeric
@attribute 952 numeric
@attribute Class {Control,BRCACancer}

@data
C03,1.1264,1.1965,-0.0778,0.6167,1.2914,0.3887,-0.0238,0.0744,-0.1037,1.7552,0.1162,0.3918,-0.0145,0.1177,1.15,1.255,0.1598,0.4755,1.521,1.2135,0.2307,0.0687,0.0402,0.8404,0.9298,BRCACancer
C04,0.7871,0.7751,-0.0565,0.489,0.7407,-0.0195,-0.0596,-0.0017,0.0413,1.4038,0.1174,0.1772,0.0108,0.1756,0.5436,0.7576,0.169,0.2725,0.7727,0.7633,0.0567,0.011,0.0648,0.5172,0.3252,Control
C05,0.7615,0.8273,-0.1244,0.4193,0.91,0.0515,-0.0526,0.0038,-0.02,1.285,0.0485,0.136,-0.0183,0.1374,0.413,0.8444,0.0192,0.3067,1.0282,0.9954,0.2075,0.1257,0.0303,0.5259,0.3858,BRCACancer
C06,0.5716,0.1722,-0.0677,0.3937,0.1843,-0.2181,-0.0547,-0.0757,0.0749,0.4843,0.0811,-0.0603,-0.0403,-0.0606,0.0361,0.2913,-0.0337,0.1104,0.2824,0.4245,-0.2034,0.1189,0.0665,0.0906,0.0451,Control
C07,0.8037,0.8072,-0.1145,0.3595,1.0419,0.0141,-0.037,-0.0102,-0.0477,1.4606,0.2288,0.1884,-0.0537,0.0805,0.5749,0.7576,0.1905,0.3019,0.8528,1.0257,0.0217,0.0774,0.0374,0.3992,0.3094,Control
C08,0.8214,1.0249,-0.0802,0.5064,1.1211,0.1439,-0.0602,0.0119,-0.0674,1.5502,0.3206,0.159,-0.0453,0.0862,0.9294,0.9353,0.0882,0.3885,1.0338,0.9985,0.1745,0.0682,0.064,0.4666,0.6217,Control
C09,0.9035,0.7815,-0.0966,0.4963,1.0239,0.0362,-0.1109,-0.0224,-0.0056,1.4252,0.2146,0.1185,-0.0242,0.0406,0.4387,0.8131,0.1061,0.2962,1.0601,0.9219,0.3031,0.0369,0.0873,0.4768,0.6384,Control
C10,0.9258,0.7897,-0.0494,0.3883,1.1146,0.135,-0.0395,0.047,-0.0276,1.5562,0.2836,0.2459,-0.0126,0.1478,0.4398,0.7782,0.1239,0.4055,1.2717,1.276,0.0965,0.0135,0.0749,0.4708,0.8112,BRCACancer
C11,0.9682,1.0133,-0.0764,0.5558,1.0214,0.309,-0.0606,-0.0256,-0.0815,1.6534,0.1347,0.2234,-0.0044,-0.0115,0.8659,1.041,0.1928,0.3042,1.1514,0.9868,-0.0436,0.0187,0.0693,0.3584,0.7105,Control
C12,0.7492,0.6467,-0.0546,0.4356,0.6671,0.0235,-0.0154,-0.0385,-0.0104,1.3696,0.1894,0.1569,-0.0195,0.0924,0.3953,0.654,0.207,0.2379,0.7442,0.7436,-0.0945,0.069,0.0622,0.4078,0.3447,BRCACancer
D01,1.0121,1.2544,-0.0843,0.3391,1.0272,-0.0595,-0.085,0.0182,-0.0189,1.1578,0.1696,0.3342,-0.0945,0.0304,1.0346,0.9477,-0.0527,0.267,1.0621,1.1399,0.0745,-0.0151,0.0333,0.3604,0.3796,BRCACancer
D02,0.7732,0.8998,-0.0774,0.3915,0.9765,0.2007,-0.0833,-0.0442,-0.0724,1.725,0.1068,0.2374,0.0223,0.1086,0.7891,0.8415,0.2283,0.2504,1.016,0.7641,0.0381,-0.0158,-0.0042,0.5068,0.6738,BRCACancer
D03,0.7712,0.8625,-0.0295,0.3236,1.0036,0.1102,-0.0391,-0.0212,-0.0737,1.5389,0.1941,0.1897,0.0106,0.1296,0.6417,0.8185,0.1856,0.2705,1.1188,0.8949,0.0632,0.0684,0.0592,0.3675,0.4523,BRCACancer
D04,0.8347,1.0313,-0.0682,0.3867,0.9497,0.0771,-0.0537,-0.0414,-0.0858,1.8195,0.0647,0.2258,-0.0109,0.0179,0.7757,0.9099,0.1576,0.3144,1.2432,1.2418,0.1133,0.0564,-0.0101,0.5027,0.4778,BRCACancer
D05,0.9791,0.9872,-0.0846,0.4021,1.1234,0.1312,-0.0215,0.0212,-0.0407,1.5648,0.0705,0.2499,-0.0293,0.0981,0.5501,0.901,0.1437,0.3989,1.4279,1.3056,0.0859,0.1084,0.13,0.5799,0.5979,BRCACancer
D06,0.885,1.0276,-0.0638,0.4391,1.2003,0.1878,-0.0696,-0.0306,-0.0489,1.8217,0.3847,0.2809,-0.008,0.0769,0.9049,1.0546,0.1114,0.4617,1.2624,1.2264,-0.0694,0.0154,0.0254,0.5194,0.686,BRCACancer
D07,0.8803,1.0091,-0.066,0.4004,1.1881,0.3073,-0.0419,-0.0074,-0.0492,1.7145,0.1946,0.286,-0.0167,0.0847,0.8882,0.9249,0.2184,0.3437,1.2698,1.0778,0.0728,0.0662,0.0237,0.5459,0.6392,Control
D08,0.8023,0.7701,-0.0581,0.3752,0.9444,-0.0273,-0.0405,-0.0146,-0.1119,1.3693,0.0614,0.059,-0.0093,0.094,0.6657,0.7152,0.0282,0.2945,0.9435,0.9263,-0.036,0.1293,0.1028,0.351,0.5303,Control
D09,0.8389,0.8676,-0.0985,0.4763,1.0374,0.1002,-0.0814,0.0374,-0.0479,1.6629,0.2516,0.159,-0.0196,0.0197,0.6707,0.8684,0.1598,0.3455,1.1927,1.2175,0.0338,0.0428,0.0343,0.5192,0.5246,Control
D10,0.6605,0.8981,-0.034,0.3675,0.8592,0.0816,-0.0523,-4e-04,-0.0194,1.7897,0.2051,0.0285,-0.0269,0.0317,0.5188,0.7306,0.1576,0.3034,0.8512,1.2717,-0.0308,0.1161,0.0678,0.5628,0.6823,Control
D11,0.5557,0.4759,-0.0777,0.3468,0.4498,-0.3823,-0.0528,0.016,-0.0014,1.107,0.1148,-0.1613,-0.1437,0.1081,0.4104,0.4042,0.0234,0.1385,0.4493,0.5313,-0.1404,0.0746,-0.0625,0.0552,-0.029,Control
D12,0.7611,0.7407,-0.1308,0.3074,0.7088,0.1395,-0.084,-0.0338,-0.009,1.4498,0.2192,0.0523,-0.053,-0.0148,0.6937,0.6916,0.1449,0.1385,0.9139,0.9316,-0.0729,0.0134,0.0026,0.3238,0.2711,Control
E01,0.9572,0.8175,-0.0412,0.3499,0.9043,0.0568,-0.0432,-0.0043,-0.0654,1.311,0.1111,0.168,-0.0307,0.084,0.6761,0.744,-0.072,0.222,0.9269,0.9511,-0.0295,0.0114,0.0076,0.3924,0.3192,BRCACancer
E02,0.842,0.9146,-0.1206,0.3785,1.2409,0.198,-0.0507,0.0317,-0.0791,1.6116,0.614,0.3679,0.0112,0.0266,0.96,0.8044,0.2287,0.3543,1.1563,0.9099,0.0416,0.0093,-0.0022,0.4368,0.7412,Control
E03,0.8337,1.0362,-0.04,0.4191,1.1149,0.2654,-0.0761,0.0201,-0.0588,1.575,0.2573,0.2526,-0.0264,0.036,0.683,0.8961,0.2,0.3012,1.2241,1.2268,0.1522,0.0822,0.0295,0.506,0.6128,Control
E04,0.8984,0.9662,-0.078,0.309,1.174,0.3236,-0.0782,-0.0146,-0.0481,1.8834,0.3763,0.2417,0.0255,0.0988,1.1291,1.1336,0.2666,0.3662,1.2473,1.1512,0.2905,0.1097,0.0047,0.5899,0.5785,Control
E05,0.7732,0.854,-0.0426,0.3412,1.0575,-0.0144,-0.0406,0.0504,-0.0532,1.619,0.446,0.2067,0.0038,0.1245,0.7417,0.7554,0.0887,0.3377,0.8745,0.73,-0.0193,0.0151,0.1135,0.2155,0.589,Control
E06,1.5865,0.8266,-0.073,0.3906,0.8984,-0.2195,-0.0398,0.0551,-0.1246,0.9808,0.2006,0.1611,-0.0673,0.045,0.2738,0.6367,-0.1522,0.3555,1.0826,1.036,0.1064,0.1403,0.1405,0.1444,0.622,BRCACancer
E07,1.0376,0.9204,-0.0911,0.4855,1.0708,0.2749,-0.0802,-0.0573,-0.0538,1.5998,0.173,0.2755,-0.0218,0.13,0.5986,0.9524,0.2279,0.2628,1.3776,1.1974,0.1031,0.1542,0.0684,0.4866,0.4668,BRCACancer
E08,0.9733,1.0309,-0.1057,0.4567,1.1879,0.259,-0.0595,0.0253,-0.135,1.6949,0.153,0.3207,-0.0131,0.0518,0.8915,0.952,0.2216,0.3267,1.3266,1.1305,0.114,0.0316,-0.0097,0.5665,0.7232,Control
E09,0.7672,0.9635,-0.0651,0.4749,1.0765,0.203,-0.0584,-0.0475,-0.1456,1.9048,0.1727,0.2053,-0.0544,0.0422,0.7748,0.912,0.3486,0.2375,1.0411,1.2154,0.1971,0.0556,0.077,0.5814,0.3915,BRCACancer
E10,1.046,1.1533,-0.0652,0.3747,1.2858,0.1602,-0.0389,-0.0419,-0.0336,1.6399,0.3434,0.3873,-0.0402,0.2751,0.8162,0.939,0.1234,0.501,1.2651,1.3218,0.2925,0.0718,0.0307,0.4255,0.8884,BRCACancer
E11,0.7389,0.8436,-0.0526,0.2672,1.0482,0.078,-0.072,-0.0065,-0.0535,1.5298,0.2593,0.1456,-0.0685,0.1385,0.7956,0.6763,0.2403,0.2038,0.8827,0.8517,-0.117,0.0384,0.0456,0.3288,0.3754,Control
E12,0.7785,0.7817,-0.1099,0.3518,0.7683,9e-04,-0.0424,0.0201,0.0209,1.1937,0.1086,0.0484,0.0315,0.0521,0.5218,0.5946,0.0743,0.2286,0.8811,1.0123,-0.1554,-0.0608,-0.0468,0.2268,0.615,BRCACancer
F01,1.712,1.1538,-0.1127,0.3989,1.1675,0.1508,-0.0727,0.0024,-0.1041,1.5707,0.3648,0.2604,-0.0417,0.1714,1.1719,1.1151,0.0253,0.4685,1.2142,0.9382,0.3324,0.0383,-0.0052,0.4042,0.6284,Control
F02,0.89,1.0734,-0.0953,0.323,1.2693,0.3203,-0.0661,0.0057,-0.0941,1.8037,0.4712,0.4211,-0.0267,0.1324,0.6592,1.131,0.0869,0.5332,1.4139,1.1611,0.0774,0.0567,0.0489,0.6139,0.8813,Control
F03,0.8084,0.961,-0.0899,0.4645,1.0668,0.0758,-0.1032,0.0132,-0.0961,1.6724,0.2674,0.1925,-0.0252,0.1395,0.8296,0.918,0.1772,0.3756,1.2463,1.0908,0.0648,-0.0463,0.0549,0.4573,0.5095,Control
F04,0.9209,1.1977,-0.0968,0.4859,1.0812,-0.0591,-0.0814,0.0024,-0.0062,1.7588,0.2595,0.3368,-0.1228,0.0467,0.829,1.0711,0.059,0.3339,1.2378,1.0352,-0.1332,0.0853,-0.0248,0.2836,0.5392,Control
F05,0.8379,0.9886,-0.0956,0.4246,1.2128,0.2384,-0.0542,0.0522,-0.0752,1.8211,0.4711,0.2858,-0.0322,0.0871,0.9921,0.9436,0.2669,0.4248,1.3655,1.1987,0.1384,0.13,0.0441,0.4625,0.6693,Control
F06,0.8553,0.8961,-0.1378,0.3526,0.9666,-0.1296,-0.0808,0.0574,-0.0587,1.4905,0.1919,0.081,-0.087,0.1667,0.5233,0.7543,0.115,0.4141,1.1867,1.2084,0.1646,0.0466,0.0303,0.3893,0.6775,Control
F07,0.8184,1.0746,-0.1189,0.3074,1.2106,0.1001,-0.1175,-0.0338,-0.0497,1.5366,0.2303,0.4212,-0.0035,0.076,0.7273,0.823,0.1569,0.3821,1.0623,0.7387,0.1387,-0.0043,0.0066,0.3837,0.6213,Control
F09,1.0823,1.1275,-0.0828,0.3678,1.2672,0.3675,-0.1029,0.0542,-0.0754,1.8538,0.4872,0.2906,0.0062,0.0488,0.7664,1.143,0.1978,0.5903,1.6051,1.5195,0.3714,0.0686,0.0153,0.797,0.663,Control
F10,1.1225,1.1203,-0.1059,0.429,1.3098,0.3007,-0.0728,0.0159,-0.0528,1.6672,0.1083,0.4217,0.0109,0.0748,0.8524,1.1056,0.1968,0.45,1.5576,1.4483,0.2174,0.1173,0.031,0.5886,1.0183,Control
F11,0.8567,1.0113,-0.0607,0.5038,1.0718,0.1621,-0.0732,0.0153,-0.1075,1.9452,0.181,0.1982,-0.0346,0.0596,0.6863,0.974,0.1129,0.4311,1.3441,1.2714,0.175,0.0774,0.077,0.5662,0.6906,Control
F12,1.1268,1.2562,-0.1089,0.3954,1.2438,-0.0879,-0.0822,-0.0232,-0.001,1.5629,0.1333,0.2287,-0.0503,0.0702,0.7699,0.9354,0.0082,0.3081,1.1787,1.146,0.1604,-0.0164,-0.0371,0.2446,0.5641,Control
G01,0.8394,1.018,-0.0986,0.4092,0.991,-0.0485,-0.1066,0.0048,-0.0584,1.4846,0.0586,0.2088,-0.042,0.0122,0.6284,0.8721,0.0981,0.3711,1.3486,1.2226,0.0016,0.1418,0.0598,0.4795,0.6907,Control
G02,0.8369,0.8974,-0.0885,0.2973,0.9146,0.1785,-0.0834,-0.0284,-0.0603,1.5206,0.0582,0.2268,0.0286,0.0385,0.5381,0.8782,0.1422,0.2194,1.1792,1.0379,0.0923,0.0473,0.0608,0.4579,0.6911,Control
G03,0.9143,1.1023,-0.0978,0.2453,1.2262,0.1736,-0.0433,0.0893,-0.0872,1.7848,0.3477,0.4171,0.0273,0.0464,0.9758,1.0677,0.0884,0.4927,1.3773,1.3677,0.5436,0.0987,0.0041,0.5417,0.7187,Control
G04,0.8347,0.9561,-0.0846,0.5431,1.3572,0.3105,-0.0865,0.0174,-0.1085,1.6619,0.2731,0.3021,-0.0019,0.0352,0.7158,0.9693,0.2249,0.4397,1.4794,1.0892,0.1994,0.06,0.0059,0.6849,0.9244,BRCACancer
G05,0.8137,0.7817,-0.121,0.4492,0.5568,-0.2155,-0.1471,-0.0206,-0.0139,1.0165,0.1232,0.0367,-0.1534,-0.0472,0.6498,0.8041,-0.0879,0.1218,0.8236,0.8269,0.0526,0.0998,-0.001,0.0682,0.3663,BRCACancer
G06,1.3338,0.9513,-0.0945,0.3585,1.1832,-0.0072,-0.0653,-0.0595,-0.0587,1.3071,0.0749,0.34,-0.0178,0.0193,0.6496,0.8313,0.1008,0.3052,1.3275,1.0837,0.2122,0.0722,0.0603,0.3932,0.7171,BRCACancer
G07,0.8162,0.8716,-0.1232,0.33,0.9826,-0.0916,-0.1196,0.0343,-0.1103,1.6263,0.4333,0.1969,-0.098,0.0285,0.7875,0.8105,-0.0395,0.2447,0.8479,0.7454,0.0041,-0.03,0.0578,0.3271,0.5728,Control
G08,1.0326,1.139,-0.1322,0.5483,1.1254,-0.017,-0.0962,-0.0126,-0.04,1.5953,0.3158,0.2682,-0.0659,0.0849,1.0838,1.0409,0.0884,0.4869,1.4055,1.1624,0.3131,0.0575,-0.0309,0.3822,0.5588,Control
G09,0.8752,0.9085,-0.0839,0.2803,0.7694,0.0903,-0.0898,-0.1369,-0.0045,1.2298,-0.009,0.2218,-0.0913,-0.0081,0.5548,0.7354,0.1761,0.3356,1.0868,0.9775,0.0352,-0.0236,0.008,0.3533,0.3332,Control
G10,1.0463,0.7916,-0.0728,0.3661,0.9057,-0.0434,-0.0584,0.0058,-0.1547,1.0494,0.1665,0.115,-0.0513,0.0783,0.4532,0.6402,-0.0716,0.3218,0.8477,0.5539,-0.071,0.1026,0.0847,0.1956,0.4287,BRCACancer
G11,0.6942,0.7366,-0.0156,0.3036,0.4815,-0.2316,-0.0797,-0.1442,0.1553,1.0069,0.1432,0.1081,-0.0573,-0.0237,0.5553,0.3459,0.0855,0.0995,0.3638,0.4469,-0.0488,0.3337,-0.1329,0.0423,0.0958,BRCACancer
G12,1.0553,0.9779,-0.0975,0.3953,1.1354,0.039,-0.098,0.0684,-0.0123,1.2472,0.199,0.2782,-0.0831,0.0959,0.5629,0.7455,0.1158,0.3322,1.1282,1.0953,0.0485,0.1714,0.0687,0.2327,0.5697,BRCACancer
H01,0.797,0.9217,-0.0711,0.3209,0.8021,-0.1114,-0.0857,-0.0153,-0.195,1.2616,0.2234,0.2432,0.0171,0.0688,0.4797,0.6154,0.0418,0.3477,0.7799,0.89,0.144,0.0456,0.0373,0.2308,0.6276,Control
H02,0.8522,0.99,-0.0341,0.2453,0.8455,0.1602,-0.0762,-0.0558,-0.0878,1.53,0.1943,0.0758,-0.0464,-0.0022,0.5176,0.781,0.1038,0.249,1.1281,0.8861,0.0773,0.0743,0.0339,0.4511,0.4904,Control
H03,0.7361,0.8909,-0.1039,0.3634,0.9587,-0.1072,-0.1205,0.0077,0.0163,1.597,0.3177,0.1036,-0.1322,0.0501,0.758,0.8441,-0.027,0.265,0.7894,0.7875,6e-04,0.0504,-0.0219,0.1821,0.355,Control
H04,1.0181,1.1307,-0.0899,0.3417,1.0404,0.1211,-0.1323,0.0229,-0.0796,1.7686,0.2632,0.171,-0.0511,-0.0071,1.1441,1.1498,-0.0185,0.3689,1.1209,0.9008,0.0646,0.0335,-0.0553,0.4695,0.6061,Control
H06,0.7803,0.9964,-0.1327,0.4765,0.8393,0.1585,-0.1003,-0.0046,-0.1118,1.4413,0.1191,0.1948,-0.0525,0.029,0.6176,0.8282,0.1653,0.2472,1.2922,0.9326,-0.0614,-0.0512,0.044,0.4786,0.6397,Control
H07,1.2492,1.1096,-0.0811,0.3438,0.9164,-0.1495,-0.0537,-0.0092,-0.0863,1.3092,0.2019,0.0566,-0.1105,-0.0012,0.7189,0.9005,-0.0235,0.2961,0.9797,0.7963,0.2849,0.053,0.0198,0.162,0.5377,BRCACancer
H08,2.6448,1.052,-0.0354,0.3203,0.818,-0.1585,-0.0219,0.0074,-0.0605,1.6101,0.0686,0.1161,-0.0682,0.0675,0.3453,0.7677,0.03,0.2824,1.1907,1.0819,0.0616,0.0148,-0.0196,0.3164,0.3996,BRCACancer
H09,1.6991,0.8512,-0.0675,0.2795,0.6546,-0.1916,-0.1239,-0.0547,0.0175,0.7266,0.0893,0.1081,-0.0929,0.0394,0.5767,0.5801,0.0172,0.0456,0.4786,0.5677,-0.0055,0.1168,-0.02,0.191,0.3771,BRCACancer
H10,1.3321,0.9247,-0.0969,0.3989,0.8178,-0.2676,-0.0199,0.02,0.0505,1.0329,0.1169,0.018,-0.0807,0.102,0.4483,0.7926,0.0632,0.2374,0.8861,0.9007,0.1644,0.0418,0.0264,0.225,0.3574,BRCACancer
H11,1.1836,0.7799,-0.0873,0.408,1.0986,-0.1314,-0.0313,8e-04,-0.1035,1.0879,0.257,0.3084,-0.0504,0.0635,0.5746,0.6692,0.0083,0.4043,1.2207,1.3286,0.1706,0.0342,0.0397,0.3816,0.6728,BRCACancer
H12,1.3792,1.0972,-0.0255,0.3405,1.2958,0.0647,-0.0455,-0.051,-0.0535,1.6032,0.2692,0.2608,-0.0512,0.1037,0.8148,0.9811,-0.024,0.4608,1.2738,1.1158,0.4721,0.0742,-0.0486,0.2429,0.7487,BRCACancer
I01,1.5485,1.1418,-0.097,0.2677,1.3735,0.1397,-0.105,-0.0625,-0.1121,1.4936,0.1263,0.4412,0.0036,0.0011,1.0494,0.9957,0.2468,0.3765,1.2193,0.7536,-0.0564,0.081,0.0581,0.4972,1.2767,Control
I02,0.7896,0.8849,-0.0726,0.2462,0.8655,-0.2762,-0.0195,-0.0537,-0.0974,1.1756,0.3548,0.1813,-0.0672,0.0855,0.6948,0.669,-0.0421,0.2292,0.7803,0.8709,0.0962,0.0353,0.0208,0.1583,0.5344,Control
I03,0.6175,0.6019,-0.0944,0.4287,0.7187,-0.2059,-0.065,-0.039,-0.0066,1.4206,0.1405,0.125,-0.0332,0.0716,0.5225,0.5086,0.0795,0.1016,0.571,0.8161,-0.0392,0.0262,0.0502,0.2339,0.3815,Control
I04,0.8503,0.9622,-0.0609,0.4357,1.1997,0.3003,-0.052,0.0176,-0.0348,1.9837,0.2966,0.2728,0.0118,0.0842,0.7675,1.0574,0.1919,0.3783,1.4578,1.2107,0.1241,0.1326,0.0769,0.6733,0.7688,Control
