@relation data

@attribute id string
@attribute 4660 numeric
@attribute 23236 numeric
@attribute 2147 numeric
@attribute 5579 numeric
@attribute 2149 numeric
@attribute 9459 numeric
@attribute 5578 numeric
@attribute 50649 numeric
@attribute 2768 numeric
@attribute 9828 numeric
@attribute 10672 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 2770 numeric
@attribute 23370 numeric
@attribute 22899 numeric
@attribute 2792 numeric
@attribute 27237 numeric
@attribute 387 numeric
@attribute 107 numeric
@attribute 9002 numeric
@attribute 6093 numeric
@attribute 9639 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 2776 numeric
@attribute 6885 numeric
@attribute 23229 numeric
@attribute 5290 numeric
@attribute 9181 numeric
@attribute 2782 numeric
@attribute 9138 numeric
@attribute 7984 numeric
@attribute 128272 numeric
@attribute 2185 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.2304,0.6182,-0.1198,0.9582,1.2784,1.4321,0.3076,-0.1052,0.2945,-0.0409,1.5127,0.4177,1.1563,-0.0454,0.8602,-0.0683,-0.1683,0.0139,0.5479,0.0065,0.1399,1.239,-0.0335,0.5983,0.6738,0.5011,1.0633,0.5421,1.2242,0.6965,1.2505,1.2861,0.3123,0.1661,0.862,1.5704,1.2045,Control
A12,0.1135,0.1347,-0.1108,0.4893,1.3837,1.019,0.0835,2e-04,0.3667,-0.0678,1.1289,0.3416,0.8742,-0.0206,0.4902,0.0107,-0.0381,0.0873,0.2865,0.1418,-0.028,0.8331,0.1076,0.4235,0.6443,0.0799,0.8197,0.2329,0.9277,0.5157,1.183,0.851,0.5286,0.3089,0.6486,1.6025,0.9724,Control
B01,0.2855,0.3275,-0.1499,0.9193,0.8178,1.405,0.5853,-0.155,0.3189,-0.1115,1.5045,0.5929,1.3248,0.17,0.8275,-0.1368,-0.1151,-0.213,0.7625,0.1211,-0.2615,1.4378,-0.0143,0.7118,0.5625,0.5459,1.3462,0.5218,1.4936,0.8814,1.27,1.303,0.3621,0.1868,0.9569,1.9253,1.579,Control
B02,0.1863,0.226,-0.0799,0.7534,1.289,1.4938,0.32,-0.0443,0.3571,-0.0061,1.7221,0.6318,1.4081,0.0334,0.9795,-0.0153,-0.1573,0.0304,0.6839,0.0335,0.2673,1.3561,0.0299,0.6377,0.5818,0.2957,1.34,0.4617,1.4558,1.1171,1.4867,1.6974,0.205,0.3652,1.0893,2.0769,1.7588,Control
B03,0.2217,0.3352,-0.0631,0.8807,0.9408,1.4868,0.377,-0.1301,0.3205,-0.0404,1.7849,0.5924,1.4281,0.0315,0.8785,-0.0563,-0.211,-0.0715,0.6896,-0.0049,0.0669,1.4188,-0.0182,0.6808,0.3359,0.4204,1.3737,0.4467,1.5497,0.908,1.4135,1.4928,0.4156,0.2722,1.0493,1.9938,1.9606,BRCACancer
B04,0.5266,0.8077,-0.1392,1.5724,1.2167,1.3584,0.646,-0.0492,0.5491,-0.0812,1.3882,0.6307,1.7796,0.0416,0.954,-0.0754,-0.0829,-0.0292,1.0121,0.0414,0.0346,1.4506,0.092,0.7947,0.6872,1.0499,1.4161,0.4377,1.609,1.1121,1.6176,1.472,0.2379,0.1972,1.4229,2.0074,1.5843,BRCACancer
B05,0.2424,0.1257,-0.1032,0.8302,1.0946,1.256,0.1593,-0.0175,0.3957,-0.0532,1.537,0.4466,1.1733,-0.0166,0.852,-0.0625,0.0291,0.0133,0.6877,0.1073,0.0537,1.1686,0.0459,0.5866,0.5424,0.2189,1.0362,0.3509,1.1758,0.8246,1.3729,1.4876,0.3646,0.3056,0.8942,2.163,1.6637,BRCACancer
B06,0.2276,0.2674,-0.1585,0.6881,0.8543,1.1822,0.1613,-0.1392,0.1498,-0.261,1.3181,0.4681,1.026,0.1572,0.5143,-0.1957,-0.0403,-0.2018,0.5814,0.0095,-0.2065,1.2192,-0.1284,0.5471,0.4235,0.2931,1.0289,0.4868,1.137,0.6115,1.1264,1.0354,0.5311,0.0861,0.83,1.4569,1.3797,BRCACancer
B07,0.2946,0.3003,-0.0836,0.9103,1.3877,1.6029,0.2287,-0.0164,0.3545,-0.0575,1.7284,0.6697,1.6735,0.008,1.016,-0.0642,-0.0759,0.0797,0.9305,0.0493,0.2291,1.5765,0.0694,0.7079,0.7209,0.3195,1.4521,0.5494,1.5902,1.2265,1.5322,1.7583,0.1433,0.4071,1.2037,2.0896,1.5748,BRCACancer
B08,0.1307,0.2454,-0.0268,0.6713,1.3221,1.4643,0.2168,-0.0528,0.2501,0.0754,1.648,0.5389,1.1694,0.0329,0.9171,-0.0135,-0.0732,0.0756,0.5672,0.0052,0.4129,1.3469,-0.0245,0.6061,0.9948,0.2425,1.1057,0.3738,1.3514,0.9167,1.3372,1.4465,0.2477,0.2719,0.8834,1.8077,1.132,Control
B09,0.448,0.7187,-0.0929,1.5246,1.1749,1.3463,0.6846,-0.1206,0.4656,-0.0666,1.7159,0.4775,1.589,-0.0304,1.0752,-0.0759,-0.1555,-0.0156,1.0014,-0.0086,0.2026,1.4309,0.0104,0.8176,0.9138,0.9171,1.2557,0.4318,1.4071,0.7627,1.2912,1.4713,0.4101,0.2733,1.1795,1.6827,1.491,Control
B10,0.3234,0.5557,-0.105,1.0926,1.2718,1.3382,0.3924,-0.0578,0.371,-0.0237,1.4072,0.4689,1.5491,-0.0425,0.6792,-0.133,-0.1004,0.0296,0.6115,0.0734,0.0941,1.2836,0.0401,0.5961,0.5852,0.6751,1.2484,0.3414,1.4557,0.845,1.3508,1.1876,0.2659,0.2863,1.0678,2.015,1.4619,Control
B11,0.2524,0.4208,-0.0187,0.9291,1.1801,1.3821,0.2925,-0.0091,0.3745,-0.0288,1.5174,0.6769,1.2755,0.0481,0.7882,-0.0856,0.0227,0.0655,0.5429,0.0074,0.2039,1.2874,-0.0075,0.5864,0.7706,0.4736,1.1064,0.2712,1.4217,0.8689,1.2825,1.2364,0.2172,0.2978,1.0285,1.9382,1.24,Control
B12,0.3603,0.3939,-0.0978,1.3595,0.6031,1.1754,0.6586,0.0014,0.4442,-0.1122,0.9836,0.3965,1.2981,0.025,0.9144,-0.0859,-0.039,0.031,0.7352,0.0692,0.0799,1.0406,0.0778,0.6368,0.2933,0.8003,1.0496,0.2378,1.1501,0.7565,1.1744,1.3781,0.3444,0.2508,1.1205,1.2222,1.1456,Control
C01,0.3891,0.6284,-0.1113,1.2075,1.2036,1.4782,0.3456,0.0167,0.4025,-0.0046,1.653,0.8797,1.3566,0.0267,1.0914,-0.0706,0.086,0.0299,0.9105,0.07,0.2471,1.4124,0.0712,0.6872,0.6626,0.702,1.2559,0.4437,1.3664,1.267,1.5176,1.6951,0.089,0.384,1.3466,2.0354,1.2568,BRCACancer
C02,0.2478,0.2602,-0.0271,0.6748,1.2919,1.406,0.2186,0.0391,0.4,0.011,1.5002,0.6892,1.4264,0.0553,1.0271,-0.0762,-0.1145,0.0832,0.5033,0.0604,0.3531,1.3063,0.1017,0.5634,0.7091,0.2034,1.2553,0.371,1.4157,1.1659,1.4231,1.6633,0.2127,0.3927,1.0743,1.9216,1.2932,BRCACancer
C03,0.3298,0.2617,-0.0998,0.8136,1.404,1.3964,0.2433,0.0304,0.412,-0.0369,1.6761,0.8199,1.6777,-0.0272,1.0258,-0.0521,-0.14,0.1151,0.7448,0.0561,0.3495,1.3674,0.1195,0.6531,0.7854,0.3026,1.3089,0.4498,1.5104,1.4371,1.4557,1.9482,0.231,0.4998,1.2891,2.1422,1.2173,BRCACancer
C04,0.062,0.1036,0.1073,0.502,1.2052,1.1208,0.174,-0.0199,0.3275,0.0228,1.2235,0.4077,0.6894,-0.0804,0.7894,-0.0347,0.0415,0.0457,0.304,0.0637,0.4873,0.8506,0.0469,0.3827,0.7997,0.1299,0.7431,0.1881,0.7955,0.6013,1.2028,1.3681,0.4105,0.2752,0.6564,1.3223,0.7671,Control
C05,0.0938,0.1343,0.01,0.4343,0.7622,1.0956,0.1022,-0.0178,0.3445,0.022,1.0981,0.4825,0.9003,-0.0674,0.7507,-0.0094,-0.0875,0.0853,0.3584,0.0866,0.2495,0.9308,0.0453,0.3581,0.3412,0.1367,0.7841,0.2238,0.937,0.7535,1.248,1.338,0.1073,0.3163,0.7764,1.636,0.8638,BRCACancer
C06,-0.0067,0.0014,-0.0019,0.3943,0.1939,0.2665,-0.0098,-0.0736,0.185,0.0769,0.5081,0.0581,0.1725,-0.081,0.3374,0.0344,-0.0129,0.088,0.2708,0.0469,0.3198,0.3764,0.0208,0.181,0.1061,0.1005,0.1958,0.0557,0.2206,0.1826,0.5126,0.6673,0.2737,0.1538,0.3123,0.3699,0.3392,Control
C07,0.1574,0.2128,-0.1253,0.5835,1.5457,1.1616,0.1355,0.006,0.3024,-0.0329,1.3233,0.4118,1.0758,0.0637,0.7833,-0.0311,-0.0691,0.1211,0.3207,0.042,0.2903,1.0643,0.0294,0.3714,0.7714,0.1134,1.0627,0.3509,1.1736,0.765,1.3045,1.3129,0.2869,0.3156,0.8576,1.8423,1.0366,Control
C08,0.1615,0.1185,-0.0357,0.6781,1.3477,1.4437,0.2511,0.0054,0.2762,0.0445,1.5311,0.5744,1.2098,0.0196,0.9655,-0.0869,-0.1722,0.0439,0.4685,0.0923,0.4688,1.295,0.0447,0.5252,0.7487,0.155,1.1016,0.42,1.2968,0.9419,1.2634,1.4271,0.3319,0.322,0.867,1.8845,1.1417,Control
C09,0.1323,0.1288,-0.0115,0.5262,1.1618,1.064,0.1133,-0.0326,0.2862,0.028,1.288,0.4929,1.115,-0.01,0.7899,-0.0115,-0.1511,0.062,0.4637,0.0387,0.4101,0.9805,0.0053,0.3976,0.6284,0.1186,1.0478,0.1888,1.1689,1.0007,1.2995,1.3542,0.2517,0.2332,0.9407,2.0143,1.0607,Control
C10,0.1399,0.1241,-0.0812,0.4866,1.4386,1.1132,0.11,0.02,0.3967,-0.0169,1.1772,0.6683,1.2157,0.0133,0.7834,-0.0342,-0.035,0.1644,0.3285,0.0859,0.2592,0.8729,0.0351,0.4143,0.6165,0.0902,1.0863,0.2432,1.2759,1.0128,1.4588,1.397,0.2436,0.3915,1.0571,2.1015,1.0398,BRCACancer
C11,0.1697,0.2008,0.0135,0.7819,1.3122,1.4667,0.2776,0.0039,0.3057,0.0763,1.5526,0.5847,1.3351,0.0368,1.046,-0.0269,-0.0973,0.0749,0.5695,0.0259,0.4968,1.2825,0.0508,0.5951,0.7334,0.2292,1.0891,0.4432,1.2004,1.0203,1.2804,1.7071,0.1227,0.314,1.0209,1.9033,1.0752,Control
C12,0.1033,0.0816,-0.078,0.523,1.0154,0.9332,0.1127,-0.0059,0.3358,-0.0486,1.2082,0.2941,0.7421,0.0115,0.7611,-0.046,0.1078,0.1174,0.2682,0.0567,0.3368,0.7864,0.0361,0.3553,0.7259,0.1103,0.6967,0.1723,0.7596,0.5989,1.1382,1.231,0.1187,0.216,0.6817,1.3512,0.6171,BRCACancer
D01,0.4557,0.5904,-0.0772,1.743,0.4801,1.4594,0.8469,-0.0738,0.4598,-0.0264,1.3409,0.6908,1.4821,0.0149,1.2317,-0.0081,-0.0661,0.019,0.8845,0.0574,0.1717,1.3601,0.0226,0.774,0.3074,1.2058,1.2508,0.553,1.312,1.0754,1.3641,1.8192,0.4169,0.2467,1.4006,1.3371,1.3663,BRCACancer
D02,0.1537,0.1389,-0.0178,0.7261,1.518,1.2046,0.1696,-0.0214,0.3233,0.1178,1.4789,0.4278,1.1261,0.0221,0.9626,-0.0047,-0.0129,0.0768,0.4378,0.0238,0.4279,1.0743,0.0522,0.5336,0.9201,0.1655,1.017,0.3405,1.1682,0.9142,1.3391,1.4354,0.131,0.2773,0.9661,1.9303,0.9756,BRCACancer
D03,0.1586,0.1297,-0.0628,0.7203,1.3533,1.1136,0.1075,-0.0272,0.3099,-0.0256,1.3387,0.5344,0.9913,-0.0183,0.9154,-0.0145,-0.0897,0.0499,0.4121,0.0743,0.4363,0.9948,0.0274,0.3906,0.8038,0.2068,0.8994,0.1854,1.0319,0.8752,1.3568,1.4516,0.1352,0.2977,0.9476,1.8491,0.7997,BRCACancer
D04,0.0942,0.2608,0.0074,0.7613,1.0978,1.3409,0.2686,-0.0233,0.366,0.0304,1.4924,0.681,1.1727,0.0167,0.9154,-0.0463,-0.1128,0.0474,0.5161,0.0252,0.3366,1.2425,0.064,0.5385,0.8169,0.3503,1.0274,0.265,1.2443,0.9455,1.3047,1.4278,0.1971,0.2504,1.0469,1.7452,1.105,BRCACancer
D05,0.1849,0.1398,-0.1198,0.6208,1.3251,1.2865,0.0823,0.0028,0.371,-0.0068,1.4783,0.7551,1.2469,0.0823,0.7359,-0.0612,-0.0429,0.1658,0.4876,0.0799,0.2693,1.1301,0.0682,0.4367,0.8046,0.2295,0.9923,0.1804,1.1472,1.0529,1.4874,1.4712,0.0948,0.3441,1.0476,1.8837,0.9971,BRCACancer
D06,0.2536,0.2126,-0.04,0.7479,1.3406,1.3696,0.251,-0.009,0.348,0.0362,1.5278,0.7169,1.4093,0.0065,1.025,-0.0346,-0.067,0.0538,0.5926,0.0203,0.2974,1.311,0.051,0.6281,0.7504,0.2819,1.162,0.3494,1.2669,1.1392,1.3831,1.5825,0.1757,0.3045,1.0694,1.9011,1.1845,BRCACancer
D07,0.1614,0.2364,-0.037,0.654,1.648,1.34,0.1306,0.01,0.3535,0.0326,1.6693,0.5707,1.2742,0.0244,0.7108,-0.0223,-0.1351,0.1173,0.4787,0.0587,0.3898,1.2128,0.0181,0.5181,0.9134,0.1447,1.1023,0.3843,1.2295,1.0385,1.354,1.649,0.1983,0.3405,1.0426,1.8587,1.1748,Control
D08,0.1094,0.0915,-0.0641,0.5412,1.1598,1.0939,0.1167,-0.0079,0.2975,0.0455,1.2547,0.4418,1.0041,-0.0763,0.7088,-0.0432,-0.111,0.0483,0.3999,0.0582,0.315,0.9559,0.0829,0.3882,0.6274,0.1265,0.7999,0.2319,0.9784,0.6871,1.2489,1.259,0.2672,0.286,0.8047,1.5985,0.9885,Control
D09,0.1309,0.1506,-0.1001,0.63,1.2012,1.3148,0.1647,-0.0087,0.4068,0.0161,1.4598,0.6591,1.1992,0.026,0.9145,-0.0702,-0.037,0.0968,0.4309,0.0919,0.2463,1.1499,0.0735,0.4856,0.635,0.1413,1.0169,0.2742,1.1492,1.0166,1.3055,1.4471,0.2839,0.331,0.9942,1.7435,1.0877,Control
D10,0.0876,0.2021,-0.0222,0.6447,1.0945,1.2318,0.192,-0.0196,0.362,-0.0084,1.4823,0.4304,0.9766,0.0043,0.7499,-0.0357,0.0174,0.0733,0.3098,0.0227,0.3462,1.1154,0.0408,0.4541,0.7373,0.198,0.8722,0.2501,1.0523,0.7274,1.1684,1.1714,0.256,0.2161,0.7799,1.6299,0.8371,Control
D11,-0.0077,0.0316,-0.0594,0.4751,0.5089,0.7026,0.1759,-0.0419,0.2763,0.0514,0.6533,0.193,0.5113,-0.1135,0.5078,0.1104,-0.1711,-0.0274,0.2933,0.0854,0.0472,0.6137,0.014,0.3371,0.4277,0.1026,0.4303,0.1276,0.5499,0.2806,0.8275,0.7358,0.254,0.1409,0.4465,0.8644,0.567,Control
D12,0.0442,0.1373,0.0345,0.5707,0.8912,1.2849,0.1842,-0.0646,0.2763,0.0162,1.2979,0.4354,0.8039,-0.0579,0.6739,0.0592,-0.0876,0.0746,0.4155,-0.0276,0.3228,1.0568,0.0131,0.4511,0.598,0.1213,0.7311,0.1786,0.8528,0.608,1.1335,1.2859,0.0308,0.225,0.6961,1.2766,0.7392,Control
E01,0.1077,0.1205,-0.0521,0.5621,0.8625,1.2438,0.107,-0.0324,0.1986,-0.0919,1.3232,0.462,0.9853,-0.0967,0.7471,-0.0735,-0.1244,0.0604,0.4294,0.0249,0.3138,0.9704,-6e-04,0.3961,0.2935,0.1165,0.8397,0.169,0.9402,0.8149,1.3183,1.441,0.1375,0.2543,0.8215,1.563,1.0359,BRCACancer
E02,0.2378,0.1187,-0.0568,0.6854,1.5729,1.2776,0.262,-0.0101,0.3242,-0.034,1.4994,0.5472,1.5266,0.129,0.9935,-0.0303,-0.0022,0.0536,0.4541,0.0266,0.3495,1.1431,0.0355,0.4731,1.017,0.1302,1.2472,0.5016,1.4524,1.1132,1.3824,1.4686,0.0835,0.3047,1.0911,2.0246,1.2778,Control
E03,0.1098,0.1839,-0.0507,0.6427,1.1275,1.4378,0.1971,0.0099,0.3206,6e-04,1.6094,0.5845,1.0889,0.0144,0.9591,-0.0011,-0.014,0.0953,0.3513,0.0212,0.5237,1.2249,0.0954,0.449,0.8302,0.1443,1.0262,0.3237,1.1103,0.9731,1.372,1.6257,0.1431,0.316,0.8897,1.8498,0.9588,Control
E04,0.2299,0.245,-0.0172,0.6497,1.5627,1.3919,0.2354,0.012,0.4025,0.0108,1.5356,0.7313,1.349,0.0534,1.0871,-0.0078,-0.1427,0.0793,0.4361,0.0087,0.5709,1.2398,0.1199,0.5246,0.8695,0.1933,1.1905,0.429,1.3251,1.2423,1.4138,1.8183,0.1736,0.4018,1.1186,1.7095,1.1632,Control
E05,0.2059,0.1165,-0.101,0.5946,1.4617,1.2011,0.2324,0.0247,0.3496,-0.0177,1.4233,0.4774,1.2871,0.1175,0.7147,-0.058,-0.1176,0.0547,0.3066,0.0915,0.1757,1.1547,0.1214,0.4984,1.0306,0.1468,1.2201,0.3739,1.3465,0.8533,1.2861,1.2562,0.3115,0.3849,0.9123,1.8211,1.2799,Control
E06,0.2407,0.1665,-0.1162,0.6728,0.8242,1.0861,0.0261,0.0126,0.3967,0.0054,1.2568,0.6467,0.9963,0.0819,0.4622,-0.1127,-0.0754,-0.0104,0.597,0.1075,-0.0321,0.9765,0.0539,0.3974,0.3271,0.238,0.9027,0.226,1.0227,0.8038,1.2219,0.866,0.3931,0.2807,0.9506,1.8502,0.9492,BRCACancer
E07,0.1707,0.1761,-0.0114,0.7068,1.3389,1.3114,0.1712,-0.0112,0.4041,0.0625,1.4604,0.6875,1.1446,-0.0203,0.8971,-0.0114,-0.0766,0.0205,0.4937,0.0145,0.4527,1.2341,0.0678,0.5037,0.8057,0.1919,1.0896,0.3067,1.1695,1.1881,1.394,1.7055,0.2445,0.3285,1.0978,1.9322,1.0454,BRCACancer
E08,0.1489,0.161,-0.0241,0.6943,1.2191,1.4773,0.2195,-0.0313,0.2446,-0.0378,1.6107,0.6502,1.3971,0.0273,0.978,-0.1065,-0.0506,0.0397,0.4294,-0.0106,0.3083,1.2609,0.0217,0.5142,0.7734,0.2207,1.1695,0.3555,1.359,1.1097,1.3805,1.7269,0.1367,0.2548,1.0537,1.9206,1.2004,Control
E09,0.1479,0.1581,0.006,0.6623,1.2659,1.2936,0.2178,0.0354,0.3178,-0.0367,1.6354,0.5514,1.1719,-0.0109,0.8845,-0.0677,-0.1131,0.0844,0.4213,0.0065,0.4598,1.0541,0.0385,0.476,1.0555,0.1811,1.0072,0.3228,1.2519,1.009,1.3309,1.5018,0.1288,0.2773,0.9005,1.8984,1.0655,BRCACancer
E10,0.3136,0.3568,-0.0568,0.8469,1.2574,1.3829,0.2617,-0.0158,0.3329,-0.0225,1.5881,0.7661,1.4708,0.1017,0.9967,-0.0971,-0.1356,0.0441,0.629,0.0883,0.3052,1.4306,0.0531,0.6161,0.8254,0.2802,1.3725,0.4478,1.4629,1.1842,1.457,1.447,0.1195,0.3059,1.259,1.8925,1.2944,BRCACancer
E11,0.0899,0.1318,0.0108,0.5665,1.4587,1.2502,0.176,-0.0155,0.3196,0.0301,1.324,0.466,1.0421,0.0102,0.7435,-0.0531,-0.12,0.1409,0.3132,0.0572,0.4917,1.0889,0.0819,0.4066,0.9134,0.1034,0.8753,0.2575,1.0499,0.8834,1.2722,1.2564,0.2311,0.2714,0.8247,1.7424,0.9745,Control
E12,0.061,0.1295,-0.0765,0.558,0.957,1.0049,0.1275,-0.1326,0.0644,-0.0658,1.1706,0.3543,0.9696,0.0103,0.5217,-0.0656,-0.1242,-0.0347,0.3083,-0.0558,0.4046,0.9078,-0.0703,0.3725,0.4896,0.1237,0.8587,0.2736,0.8682,0.619,1.1747,1.1651,0.0383,0.1999,0.732,1.6952,0.8101,BRCACancer
F01,0.2663,0.2542,-0.091,0.8987,0.9899,1.4548,0.4388,-0.0214,0.3464,-0.0349,1.5862,0.7625,1.3356,0.0371,1.2798,-0.0763,-0.0787,0.0062,0.6315,0.0337,0.3386,1.4427,0.0607,0.6249,0.6489,0.4365,1.1673,0.4551,1.4425,1.1463,1.3631,1.7873,0.2035,0.2769,1.154,1.6659,1.2872,Control
F02,0.2549,0.1618,-0.0296,0.7786,1.2073,1.414,0.2316,0.0063,0.4025,0.0787,1.4768,0.75,1.4512,0.0301,1.1141,-0.0382,-0.1201,0.0868,0.5469,0.0216,0.3406,1.3016,0.1083,0.6251,0.593,0.2658,1.3309,0.3891,1.4272,1.2759,1.4283,1.7755,0.3066,0.407,1.2127,1.8849,1.3267,Control
F03,0.1916,0.1671,-0.0611,0.5471,1.612,1.1485,0.0855,3e-04,0.2822,-0.0716,1.3548,0.6598,1.2093,0.0039,0.8556,-0.0883,-0.1365,0.0536,0.4247,0.0814,0.4532,1.1584,0.0587,0.4486,0.8169,0.097,1.0163,0.3829,1.2749,1.0364,1.3627,1.3978,0.2909,0.2983,0.959,1.9082,1.0025,Control
F04,0.27,0.5066,-0.066,1.1845,1.0921,1.5204,0.3367,-0.0641,0.2662,-0.0182,1.6257,0.6006,1.3352,-0.0557,0.9839,-0.0594,-0.0229,-0.027,0.7451,0.0527,0.228,1.4801,0.053,0.6434,0.6711,0.6211,1.1382,0.5215,1.2248,1.0181,1.308,1.6272,0.3617,0.3018,1.1812,1.6057,1.2618,Control
F05,0.174,0.1529,0.0243,0.6596,1.5667,1.4007,0.2137,0.0035,0.3371,0.0502,1.6112,0.7032,1.3287,0.0132,0.9791,-0.0056,-0.1391,0.0988,0.5046,0.0369,0.4036,1.2582,0.092,0.5271,0.9721,0.161,1.1453,0.4524,1.3361,1.0345,1.3855,1.573,0.2024,0.3464,1.0233,1.867,1.1734,Control
F06,0.1361,0.26,-0.0946,0.5883,1.4295,1.1503,0.0833,-0.0207,0.2888,-0.0435,1.18,0.716,0.884,0.0853,0.6444,-0.089,-0.1127,0.0542,0.2841,0.0827,0.3929,0.984,0.0669,0.3902,0.8527,0.1525,0.9471,0.2231,1.0259,0.8208,1.2662,1.0906,0.2593,0.3169,0.9061,1.63,0.8545,Control
F07,0.3576,0.4433,-0.0816,1.0844,1.1517,1.4321,0.5998,-0.0305,0.3476,-0.0219,1.4313,0.6058,1.5609,0.0763,1.1887,-0.0195,-0.0783,0.033,0.574,0.0065,0.3956,1.2674,0.0488,0.6588,0.6865,0.5548,1.2633,0.4959,1.4829,1.1857,1.431,1.6209,0.3336,0.3052,1.2832,1.9051,1.4154,Control
