@relation data

@attribute id string
@attribute 959 numeric
@attribute 3594 numeric
@attribute 958 numeric
@attribute 3593 numeric
@attribute 3595 numeric
@attribute 942 numeric
@attribute 3592 numeric
@attribute 940 numeric
@attribute 3606 numeric
@attribute 3460 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3559 numeric
@attribute 8809 numeric
@attribute 3558 numeric
@attribute 3122 numeric
@attribute Class {Control,BRCACancer}

@data
D05,0.5786,0.7683,0.3654,0.0533,0.1464,0.8661,-0.0085,0.9352,0.2531,1.3789,0.6936,2.39,-0.1985,0.8286,0.1348,0.4749,-0.0872,3.3174,BRCACancer
D06,1.1254,0.7995,0.5768,0.0299,0.396,0.7926,-0.0296,1.5343,0.1775,1.1448,0.6359,1.9446,-0.2357,1.12,0.4048,0.6205,-0.0451,2.9277,BRCACancer
D07,0.6699,0.9062,0.4728,-0.0259,0.2848,0.7253,-0.0861,1.2786,0.1785,1.1715,1.052,1.7143,-0.217,0.9991,0.1793,0.5612,-0.0728,3.1505,Control
D08,0.7938,0.5789,0.4285,0.0736,0.2578,0.5414,-0.0423,1.0741,0.0287,0.9518,0.228,1.5074,-0.1563,0.903,0.3071,0.2761,-0.0317,3.1593,Control
D09,1.1326,0.6895,0.446,0.0393,0.2696,0.7433,-0.0184,1.607,0.1465,1.1578,0.4667,1.8381,-0.293,1.0879,0.2969,0.5172,-0.011,3.2215,Control
D10,0.843,0.6252,0.4709,0.0099,0.1049,0.5834,-0.0451,1.1521,0.1979,1.2264,0.5677,1.5343,-0.0713,0.9754,0.2647,0.3522,-0.0663,3.3986,Control
D11,0.7717,0.2207,0.2682,0.178,0.0459,0.413,-0.2249,0.7161,0.0396,0.6355,0.0496,0.9539,-0.2644,0.6988,0.3901,0.0146,-0.0754,2.0732,Control
D12,1.1252,0.4344,0.4219,-0.0226,0.0959,0.5103,-0.0863,1.1938,0.1156,1.0126,0.4424,1.4285,-0.2084,0.9238,0.1823,0.2883,-0.0987,3.2245,Control
E01,0.7238,0.685,0.2441,0.06,0.1189,0.6548,-0.072,1.2031,0.1973,1.0677,0.232,1.8427,-0.2434,0.8425,0.241,0.3421,-0.0538,3.5721,BRCACancer
E02,1.068,0.7314,0.5355,-7e-04,0.2784,0.5754,0.0518,1.7287,0.1571,1.1106,1.1941,1.8365,-0.1291,1.1285,0.2523,0.5261,0.0754,2.9733,Control
E03,0.906,0.7996,0.5751,0.0129,0.1494,0.5742,0.0258,1.3732,0.1776,1.4147,0.9328,1.745,-0.1484,1.1632,0.1398,0.3596,0.0489,3.3353,Control
E04,1.3246,0.9327,0.7903,0.0552,0.4326,0.5273,-0.0389,1.7584,0.1829,1.1583,0.5019,1.9078,-0.1321,1.4164,0.4148,0.6676,-0.0252,3.3872,Control
E05,1.093,0.5773,0.526,0.144,0.2174,0.6765,0.0277,1.756,0.0231,0.7062,0.7991,1.478,-0.0552,1.0546,0.1853,0.5566,-0.0535,2.5082,Control
E06,0.3806,0.4553,0.2616,0.0569,0.2526,0.9399,-0.1109,0.7721,-0.0391,0.9812,0.4998,1.7642,-0.2345,0.5527,0.0361,0.5077,0.0266,3.1647,BRCACancer
E07,0.8726,0.7247,0.6456,-0.0302,0.1773,0.6877,0.034,1.271,0.2035,1.1809,0.7679,1.9225,0.0011,1.1831,0.2688,0.41,0.1083,3.1636,BRCACancer
E08,1.1049,0.7311,0.4516,-0.0489,0.3301,0.8179,-0.0648,1.7394,0.2357,1.172,0.6681,1.9849,-0.1336,0.9804,0.3273,0.4861,0.0491,3.3239,Control
E09,1.0829,0.8751,0.4777,0.0503,0.0948,0.4924,-5e-04,1.546,0.1121,1.1527,0.7795,1.7387,-0.1959,1.0692,0.2676,0.2575,-0.0194,3.1822,BRCACancer
E10,0.8342,0.8473,0.6758,0.0803,0.3154,0.896,0.0527,1.4625,0.1078,1.2691,0.7309,2.229,-0.1964,1.2216,0.3705,0.5727,-0.0751,2.8371,BRCACancer
E11,0.9938,0.6978,0.3476,-0.0848,0.2038,0.4123,-0.0233,1.5077,0.0349,1.002,0.8877,1.6043,-0.2286,0.8744,0.1814,0.3937,-0.0863,2.6138,Control
E12,0.4492,0.5101,0.2797,-0.0503,0.5518,0.6483,-0.065,0.873,0.1562,0.8892,0.7045,1.5546,-0.1965,0.7322,0.2236,0.4446,0.0308,2.9687,BRCACancer
F01,1.4487,0.919,0.7229,-0.0479,0.3121,0.7647,0.038,1.8994,0.2426,1.211,0.3474,1.8121,-0.1409,1.4679,0.451,0.4339,-0.0607,2.8401,Control
F02,1.2148,0.9207,0.8091,0.0209,0.211,0.793,0.0727,1.7821,0.263,1.2284,0.7897,2.0329,-0.2154,1.4751,0.4045,0.5338,-0.0061,3.1115,Control
F03,0.831,0.9764,0.4645,0.0404,0.1483,0.6324,0.0386,1.3169,0.2414,1.1311,1.1556,1.8041,0.0264,0.8768,0.1671,0.5577,-0.1094,2.7683,Control
F04,0.9732,0.8356,0.6935,-0.029,0.1062,0.8654,-0.0866,1.2238,0.252,1.2277,1.0726,1.7787,-0.1927,1.3438,0.3626,0.4637,-0.0173,2.6359,Control
F05,1.0006,0.8154,0.5452,0.0647,0.2615,0.7961,0.0105,1.5372,0.1743,1.2147,0.4696,1.8466,-0.1572,1.1521,0.2823,0.5186,-0.0086,3.1691,Control
F06,0.7882,0.5989,0.3879,0.0896,-0.0014,0.8048,-0.0324,0.9503,0.2672,1.2344,0.4421,1.9587,-0.1757,0.9052,0.1339,0.2331,0.0173,2.9185,Control
F07,1.1258,0.7652,0.6184,-0.04,0.2967,0.6026,-0.0209,1.9222,0.1208,1.1027,0.4955,1.5556,-0.1765,1.4649,0.3763,0.6262,-0.0711,2.9882,Control
F09,1.0364,0.8567,0.5551,-0.0232,0.3219,0.9656,0.0018,1.6073,0.601,1.3391,0.4197,2.1986,-0.1432,1.2278,0.2447,0.548,-0.0104,3.0138,Control
F10,1.1302,0.9968,0.6906,-0.0781,0.4241,1.0816,-0.0055,1.6732,0.318,1.3041,0.7497,2.1998,-0.1725,1.2892,0.3977,0.622,-0.0158,3.2305,Control
F11,1.1652,0.9041,0.4037,0.0018,0.2016,0.7266,0.0096,1.4049,0.228,1.2734,0.8762,1.8205,-0.0272,1.0643,0.1771,0.3314,0.0535,3.1015,Control
F12,0.8743,0.7589,0.3616,-0.0622,0.1479,1.1118,-0.0544,1.4604,0.3789,1.0955,0.8458,2.0227,-0.1391,1.0182,0.3209,0.644,0.0268,3.0708,Control
G01,0.8026,0.4985,0.3781,-0.0087,0.2189,1.0079,-0.0797,1.2458,0.3406,1.2333,0.7351,1.857,-0.2801,0.7758,0.1974,0.336,-0.0476,2.9186,Control
G02,0.8294,0.5986,0.3251,-0.0811,0.2307,0.7664,0.0221,1.2652,0.1512,1.1867,0.4595,1.8242,-0.2088,0.7636,0.214,0.3777,0.0528,3.1688,Control
G03,1.3463,0.8928,0.666,0.0145,0.5057,0.9095,0.0388,1.8782,0.2903,1.2347,0.8058,2.1094,-0.0681,1.1231,0.3854,0.7117,0.0707,2.8103,Control
G04,0.9793,0.9324,0.541,0.0245,0.3141,0.7324,-0.0169,1.7758,0.1418,1.3233,0.3636,1.9159,-0.1766,1.2141,0.3935,0.4668,0.0054,3.4834,BRCACancer
G05,0.7609,0.4534,0.4151,-0.1811,-0.0781,0.6812,-0.197,0.7614,0.0303,0.8604,0.1398,1.3522,-0.463,0.9116,0.3775,0.1662,-0.0161,2.2594,BRCACancer
G06,0.8694,0.693,0.421,0.0104,0.2169,1.1851,-0.0392,1.4335,0.2887,1.1212,0.5859,2.0038,-0.1338,0.8048,0.2564,0.5081,-0.1157,3.234,BRCACancer
G07,1.3762,0.5982,0.5186,0.0581,0.0967,0.4496,-0.0194,1.6063,0.1722,0.9027,0.6472,1.2567,-0.1519,1.2334,0.2842,0.2859,0.0673,2.7715,Control
G08,1.0484,0.8268,0.5807,-0.058,0.2403,0.9748,0.0394,1.4712,0.3942,1.307,0.9574,2.0355,-0.327,1.0331,0.2672,0.5562,0.1206,2.8701,Control
G09,0.7257,0.5329,0.3303,-0.1242,0.0308,0.6797,0.0702,1.1426,0.3174,1.0779,0.5265,1.5756,-0.1881,0.7061,0.1787,0.4245,-0.0594,3.2138,Control
G10,0.59,0.7171,0.1166,-0.056,0.1234,0.7102,8e-04,0.9727,0.0101,0.6943,1.3349,1.4331,-0.1257,0.5656,0.1623,0.4681,0.1274,2.9054,BRCACancer
G11,0.5226,0.397,0.2349,-0.082,0.0756,0.2891,-0.194,0.752,0.1447,0.584,0.4422,1.0192,-0.0813,0.5202,0.3231,0.1713,-0.1662,2.262,BRCACancer
G12,1.0356,0.6548,0.2426,-0.0685,0.2492,0.702,-0.063,1.2355,0.1353,0.9227,0.5616,1.7989,-0.2076,0.7884,0.1359,0.4834,-0.028,3.0724,BRCACancer
H01,0.7883,0.4823,0.3569,0.0392,0.2588,0.5064,-0.1195,0.9952,0.0656,0.9452,0.6264,1.3976,-0.2459,0.9456,0.1864,0.2118,0.157,2.6766,Control
H02,1.0463,0.7507,0.5315,0.0637,0.1,0.4893,0.0718,1.0473,0.126,1.2858,0.2839,1.5608,-0.055,1.1612,0.0862,0.2326,-0.0461,3.147,Control
H03,1.0541,0.6787,0.4539,-0.0339,0.0933,0.5629,-0.0307,1.2495,0.0655,0.8483,1.3014,1.4023,-0.1288,1.1171,0.4032,0.4101,-0.0652,2.6818,Control
H04,1.292,0.9966,0.6005,-0.0178,0.3646,0.85,-0.1045,1.4934,0.1664,1.2174,0.8308,1.7244,-0.1912,0.9739,0.3329,0.6177,-0.0427,2.8314,Control
H06,1.0499,0.6996,0.6716,-0.0371,0.2297,0.7078,-0.0236,1.3086,0.228,1.3216,0.568,1.6631,-0.1612,0.8978,0.1852,0.3428,0.0789,3.3256,Control
H07,0.9573,0.7036,0.4299,-0.0361,0.2071,0.8152,-0.1892,1.5077,0.2118,1.149,0.3596,1.9242,-0.2398,0.8082,0.2028,0.6228,-0.0217,2.8304,BRCACancer
H08,0.4567,0.5177,0.3478,0.157,0.0467,0.8855,-0.0664,0.6513,0.2164,1.1095,0.5631,2.1913,-0.2686,0.6662,0.2061,0.2449,0.0316,3.0055,BRCACancer
H09,0.4726,0.3261,0.1802,0.0666,0.16,0.4076,-0.1478,1.0494,0.0173,0.5478,0.0661,1.279,-0.0582,0.5562,0.1943,0.3648,-0.0313,1.7456,BRCACancer
H10,0.4546,0.3693,0.329,0.1413,0.0246,0.7617,-0.0542,1.1096,0.0913,1.1091,0.0783,1.6042,-0.169,0.7421,0.1559,0.3424,0.0667,2.7881,BRCACancer
H11,0.5306,0.5551,0.3222,0.0909,0.2577,1.0485,0.0387,1.3272,0.077,0.9055,0.0631,2.1382,-0.2164,0.661,0.2313,0.4515,0.0558,3.0484,BRCACancer
H12,0.9218,0.9437,0.417,-0.066,0.3822,1.0702,0.0046,1.5276,0.2997,1.0996,1.5028,1.8735,-0.1698,0.9589,0.3759,0.8905,-0.0064,2.8951,BRCACancer
I01,0.8835,0.9618,0.5775,-0.0354,0.4753,0.8274,0.0202,1.5463,0.085,1.0592,1.3236,1.7017,-0.1667,0.9939,0.185,0.6324,-0.0799,2.7057,Control
I02,1.1558,0.4964,0.445,0.0049,0.1845,0.6482,-0.148,1.6905,-0.0148,0.8548,0.5114,1.2747,-0.2452,0.8602,0.3309,0.4274,-0.1906,2.5981,Control
I03,0.7563,0.4154,0.4626,-0.016,0.0508,0.4421,0.0034,1.2846,-0.0139,0.6663,0.683,1.2658,-0.2794,0.9304,0.3077,0.2087,-0.042,2.9697,Control
I04,1.1022,0.8819,0.4586,-0.0601,0.2902,0.8096,0.0875,1.8505,0.2107,1.1492,0.5303,1.805,-0.0652,1.1358,0.1951,0.5303,-0.0915,3.0872,Control
I05,1.0366,0.7087,0.6432,-0.0479,0.2036,0.5874,0.0951,1.3445,0.2277,1.1874,0.5048,1.4552,-0.1493,1.0055,0.1983,0.3195,0.0262,2.9381,Control
I06,1.1508,0.8291,0.4131,0.0501,0.3782,0.7817,0.0321,1.5781,0.2033,1.0004,0.4769,1.5543,-0.1193,0.9505,0.1717,0.5139,0.0544,3.1903,Control
I07,1.2187,1.0258,0.9416,-0.0696,0.2648,0.9315,0.027,1.6973,0.3519,1.4176,0.7736,1.818,-0.1322,1.4232,0.3775,0.3867,0.0137,3.0129,Control
I08,1.0016,0.8399,0.643,-0.07,0.4815,0.9568,0.051,1.8281,0.1231,0.8569,1.1476,2.0581,-0.2041,1.2034,0.2857,0.7735,-0.079,3.0984,Control
I09,1.1558,0.5884,0.3857,-0.0224,0.0752,0.7108,-0.048,0.9633,0.1209,1.0627,0.6585,1.593,-0.1983,0.7676,0.3496,0.3748,0.1383,2.7337,Control
I10,1.1441,0.8529,0.6912,0.0104,0.1809,0.8795,0.1556,1.5571,0.2762,1.2367,1.4359,2.2906,-0.203,1.1454,0.3036,0.5643,-0.0592,2.8964,Control
I11,0.686,0.2856,0.187,0.0544,0.0612,0.7406,-0.0667,1.1249,0.0425,0.7831,0.5143,1.5422,-0.2039,0.6322,0.3175,0.2705,0.0487,2.7637,Control
I12,1.3733,0.5531,0.3373,0.0488,0.1709,0.7044,0.0209,1.6866,0.1652,0.9057,1.0582,1.7756,-0.2436,0.8553,0.2867,0.5645,0.0289,2.3699,Control
I13,0.9251,0.9382,0.4366,0.0057,0.0909,0.6287,0.0326,1.5699,0.1444,1.0713,0.795,1.5395,-0.1493,1.0581,0.3948,0.4853,0.0555,3.083,Control
J01,0.8989,0.5663,0.2047,-0.0074,0.111,0.5689,-0.0722,1.1971,0.0161,1.0089,0.6143,1.4716,-0.1749,0.6955,0.206,0.2448,-0.0605,3.4571,Control
J02,1.2325,0.5055,0.4642,-0.0573,0.1157,0.5367,-0.0397,1.762,0.1241,0.9079,0.3245,1.4222,-0.1518,1.1011,0.2952,0.3239,0.0506,3.0921,Control
J03,0.8805,1.1591,0.5951,-0.0219,0.2389,0.7262,0.0541,1.2374,0.2716,1.0106,2.0027,1.7683,-0.2842,1.1198,0.2518,0.4854,0.0702,3.0267,Control
J04,0.9889,0.8037,0.7002,0.0265,0.2614,0.7642,0.0723,1.3872,0.2613,1.3146,0.715,1.6982,-0.1727,1.5878,0.3643,0.4432,-0.0316,2.9688,Control
J05,0.9821,0.5085,0.5743,0.0166,0.0739,0.7936,-0.1415,1.4927,0.1089,1.0352,0.0074,1.3183,-0.1532,1.2494,0.3035,0.3996,-0.0775,2.3272,Control
J06,0.8595,0.5288,0.4999,0.0657,0.1439,0.9737,-0.0663,1.3899,0.0556,0.999,0.6387,2.0023,-0.0784,1.1375,0.3841,0.642,-0.054,2.7104,Control
J07,0.9865,1.0149,0.6453,-0.0635,0.2706,1.1477,0.1157,1.4726,0.428,1.3707,0.9347,2.1948,-0.1204,1.1292,0.2977,0.4612,0.005,3.1847,Control
J08,0.7694,0.9062,0.7643,0.0274,0.176,0.728,-0.102,1.2369,0.2734,1.185,1.1641,1.5135,-0.1929,1.2109,0.426,0.3973,-0.0293,3.0454,Control
J09,0.9558,0.5525,0.428,0.028,0.1299,0.4527,-0.0711,1.7365,-0.02,0.7187,0.0899,1.344,-0.2205,1.0025,0.3697,0.355,-0.0786,2.4866,Control
J10,1.3196,0.8426,0.5765,-0.0015,0.4325,0.8843,0.0028,1.8881,0.1625,1.2271,0.9259,1.6473,-0.1985,1.2184,0.3997,0.5997,-0.0371,2.5474,Control
J11,1.0487,0.8419,0.564,-0.0396,0.1414,0.5408,-0.1222,1.4739,0.1062,1.0235,0.8598,1.2826,-0.1655,1.0451,0.2591,0.5841,0.0425,2.6368,Control
J12,1.0745,0.4988,0.3683,-0.0296,0.2822,0.602,-0.0778,1.7234,0.0323,0.6734,0.3867,1.2214,-0.2214,0.9291,0.4286,0.4306,-0.0457,1.8821,Control
K01,0.874,0.9594,0.6903,0.0041,0.4535,1.6579,0.0021,1.4629,0.4685,1.8292,1.0001,2.4193,-0.1181,1.0992,0.1755,0.761,-0.004,3.2301,BRCACancer
K02,1.0218,0.8621,0.7202,0,0.4497,1.0535,0.0409,1.6631,0.3282,1.2594,0.583,2.1397,-0.0379,1.2855,0.296,0.7761,-0.0063,3.0897,BRCACancer
K03,1.1039,0.6528,0.4919,-0.0844,0.4209,0.6578,-0.0303,1.7219,0.1049,0.8857,1.0968,1.8464,-0.1993,0.8585,0.37,0.6363,-0.0058,2.5702,BRCACancer
K04,1.421,0.9747,0.7141,0.0322,0.2039,0.72,-0.0049,1.5717,0.2745,1.0998,1.412,1.7485,-0.0474,1.1029,0.3686,0.63,-0.0884,2.7991,BRCACancer
K05,1.2827,0.7195,0.6281,0.0191,0.1807,0.672,0.0265,1.556,0.3023,1.3195,0.8595,1.4928,-0.1702,1.1597,0.3477,0.3225,-0.0231,3.1383,Control
AA3226,0.9698,0.5303,0.1623,-0.0087,0.3125,1.3438,-0.1251,1.8613,0.0854,1.4671,0.6193,2.5486,-0.2829,1.2342,0.3727,0.7641,0.1213,2.3544,Control
AB3227,1.1047,1.0257,0.328,-0.025,0.3666,0.526,-0.1162,1.4518,0.1116,1.3012,1.5827,1.7334,-0.1897,1.1257,0.3901,0.6041,0.0103,2.8483,Control
AC3228,1.1633,0.5696,0.2941,0.0704,0.1706,0.9749,0.0424,2.0451,0.1221,1.1271,0.3982,1.8185,-0.1472,0.9422,0.2709,0.3529,-0.0284,3.0631,Control
AD3231,1.0059,0.7201,0.4725,0.0082,0.0759,0.5811,0.0072,1.7922,0.1297,1.3036,0.5818,1.603,-0.2124,1.4497,0.5434,0.3928,-0.0366,2.7498,Control
AE1543,0.9789,0.7329,0.3595,-0.0394,0.1416,0.8803,-0.1657,1.3444,0.1453,1.1209,0.9962,1.9611,-0.2259,0.9584,0.18,0.3356,-0.0457,3.0899,Control
AF3229,0.813,0.5089,0.4596,-0.0202,0.1903,1.3608,0.0067,1.6036,0.2175,1.6099,1.2756,2.289,-0.0843,1.1805,0.3786,0.3462,0.097,2.7411,Control
AG3230,1.2099,0.617,0.3229,0.1443,0.0651,0.7171,0.0215,1.9197,0.8096,1.0275,0.7713,1.4356,-0.2148,0.9128,0.428,0.6194,0.0462,3.2994,Control
AH3232,1.2254,0.6763,0.5915,-0.0269,-0.0721,0.5855,-0.0988,1.8113,0.0729,1.2545,0.7182,1.6608,-0.0035,1.0778,0.4026,0.1738,-0.0029,2.8654,Control
AI3233,0.9513,0.8983,0.5058,-0.027,0.2317,0.3826,-0.0343,1.7281,0.2208,0.8285,0.917,1.5084,-0.0081,0.9981,0.4122,0.5099,0.0085,2.7885,Control
AJ3234,0.6266,0.9591,0.4064,-0.1196,0.2864,0.4011,-0.0197,1.0501,0.269,0.8531,0.7459,1.4469,-0.1273,1.0051,0.307,0.6405,0.0335,2.9273,Control
AK3235,0.8623,0.798,0.4318,0.0949,0.0747,0.54,0.0662,1.5955,0.1846,0.9954,0.6495,1.701,-0.0441,0.8283,0.2487,0.3501,0.0358,3.0626,Control
AL3236,1.1989,0.8134,0.4496,-0.0194,0.1518,0.4013,-0.0321,1.5704,0.071,0.7521,0.3388,1.0368,-0.127,1.0286,0.2298,0.1437,-0.1122,2.8021,Control
AM3237,1.0489,0.8801,0.6701,-0.1157,0.3839,0.4606,-0.0179,1.5596,0.1964,0.9114,1.0512,1.5109,-0.1681,1.1021,0.2857,0.4302,-0.0916,3.0529,Control
