@relation data

@attribute id string
@attribute 3725 numeric
@attribute 3265 numeric
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 1956 numeric
@attribute 5578 numeric
@attribute 5970 numeric
@attribute 7124 numeric
@attribute 1950 numeric
@attribute 1050 numeric
@attribute 6416 numeric
@attribute 7186 numeric
@attribute 5515 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 5582 numeric
@attribute 5583 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 4217 numeric
@attribute 3204 numeric
@attribute 596 numeric
@attribute 4214 numeric
@attribute 5606 numeric
@attribute 5588 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5609 numeric
@attribute 3551 numeric
@attribute 5608 numeric
@attribute 6667 numeric
@attribute 7132 numeric
@attribute 1616 numeric
@attribute 355 numeric
@attribute 356 numeric
@attribute 5595 numeric
@attribute 2113 numeric
@attribute 2114 numeric
@attribute 4790 numeric
@attribute 2353 numeric
@attribute 4792 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
C01,1.1862,0.4383,1.1802,1.3655,1.4497,1.229,1.7078,-0.0174,0.3616,1.4533,0.4871,0.4123,0.7156,0.6473,0.2246,1.576,1.3997,0.7953,-0.1739,1.0621,1.4966,0.371,0.953,-0.0344,0.9344,2.1947,0.9702,0.7159,0.9253,0.8022,0.643,1.169,0.5852,2.0538,1.5915,0.6306,1.0643,0.6287,1.0546,2.6971,1.1847,1.4469,1.6346,1.9244,1.9339,BRCACancer
C02,1.0171,0.5255,1.0125,1.2167,1.1894,0.7082,1.7071,0.0131,0.2437,1.5348,0.4205,0.5748,0.9646,0.4926,0.2841,1.61,1.399,0.6337,-0.0945,0.7678,1.4459,0.2157,0.8556,0.2143,0.8697,1.9275,0.8751,0.7148,1.06,0.5312,0.6856,1.047,0.3502,1.9529,1.3252,0.7071,0.9763,0.5706,1.0889,2.9803,0.9349,1.3929,1.5095,2.0396,1.6487,BRCACancer
C03,1.1467,0.5881,1.2277,1.3615,1.3579,0.8439,1.8793,-0.0228,0.2667,1.7061,0.5574,0.4901,0.976,0.6286,0.3286,1.6437,1.5349,0.8489,-0.0512,1.1361,1.4755,0.2495,0.8829,0.136,0.8652,2.0283,0.9522,0.8983,1.2113,0.6598,0.8214,1.1645,0.3876,2.0263,1.66,0.8006,1.343,0.8781,1.1527,3.004,1.1786,1.3899,1.2396,2.1689,1.846,BRCACancer
C04,0.6556,0.4087,0.7169,0.7516,0.6766,0.5393,1.0478,-0.0217,0.2023,1.2407,0.1232,0.5658,0.6753,0.4406,0.177,1.0877,0.7189,0.4211,-0.0144,0.5503,1.0865,0.137,0.4632,0.1198,0.634,1.2702,0.809,0.4667,0.5763,0.4523,0.5242,0.6266,0.2388,1.725,1.0061,0.3274,0.6526,0.2294,0.979,2.9282,0.886,0.8832,2.0212,2.1508,1.4608,Control
C05,0.561,0.2967,0.6878,0.7983,0.7992,0.4731,1.2673,-0.0049,0.1357,1.1552,0.1546,0.0764,0.6454,0.3786,0.2101,1.34,0.8602,0.4646,0.0529,0.5489,1.1205,0.1631,0.4646,0.051,0.4891,1.597,0.6832,0.4365,0.6294,0.3624,0.4703,0.6928,0.1357,1.81,1.1223,0.3721,0.6902,0.3052,0.8706,2.7773,0.7165,1.0739,1.2721,1.6729,1.5008,BRCACancer
C06,0.2724,0.1841,0.1558,0.1771,0.2537,0.4341,0.3671,0.0186,0.0318,0.5912,-0.1009,0.0799,-0.1721,0.0823,0.0578,0.4348,0.3055,0.1749,-0.1241,0.3153,0.3022,0.0504,0.1841,0.3306,0.2427,0.3522,0.5727,0.1312,0.402,0.1769,0.1993,0.3259,0.0752,0.4354,0.4324,0.0538,0.3875,0.2147,0.3107,1.3512,0.2308,0.3822,0.7035,0.8963,0.6402,Control
C07,0.8757,0.3607,0.8201,0.972,0.9322,0.619,1.3982,0.0054,0.1667,1.2031,0.2344,0.5179,0.4964,0.4296,0.1335,1.499,1.1427,0.4372,-0.0617,0.7299,1.1409,0.1725,0.6157,0.0841,0.4061,1.5039,0.6829,0.5869,0.9341,0.3623,0.4486,0.7662,0.3471,1.8041,1.0562,0.446,0.7033,0.3067,0.7954,2.8719,0.7695,1.1209,1.1656,1.6637,1.6223,Control
C08,0.7973,0.4262,1.0589,1.195,1.0155,0.7114,1.4462,-0.0219,0.2738,1.4,0.3381,0.5093,0.5894,0.4576,0.1945,1.5117,1.2888,0.5739,-0.1018,0.7407,1.2826,0.1947,0.702,0.1247,0.7777,1.7148,0.8381,0.7723,0.9597,0.4813,0.5639,0.8504,0.3254,1.9976,1.226,0.6041,0.8732,0.5171,0.9733,2.9805,0.9528,1.2493,1.562,1.9033,1.6232,Control
C09,1.0962,0.3085,0.7813,0.9379,0.9567,0.563,1.3897,-0.0412,0.1461,1.278,0.4074,0.4901,0.6705,0.4093,0.242,1.4458,1.2188,0.4887,0.0027,0.6214,1.2869,0.1333,0.6259,0.1686,0.5166,1.6979,0.7237,0.5487,0.8678,0.4251,0.4784,0.8242,0.1915,1.7929,1.1725,0.5792,0.8345,0.5858,0.881,2.6967,0.7362,1.196,2.3816,1.946,1.5206,Control
C10,0.8773,0.3185,0.6542,0.8374,1.0218,0.5243,1.5438,-0.0021,0.143,1.2172,0.1751,0.518,0.6763,0.3655,0.1395,1.5109,1.2409,0.4347,-0.026,0.5296,1.4953,0.1771,0.6499,0.1876,0.5432,1.7154,0.8628,0.4854,0.9916,0.3825,0.4483,0.8353,0.1751,1.7409,1.0727,0.6323,0.6328,0.4816,0.854,2.938,0.8569,1.3181,1.2761,2.007,1.5613,BRCACancer
C11,1.0199,0.5101,1.0132,1.1954,1.0379,0.813,1.5467,-0.0476,0.2985,1.5603,0.2305,0.5278,0.7982,0.5452,0.2427,1.3868,1.3211,0.6199,-0.0343,0.9079,1.2809,0.1685,0.7775,0.2982,0.7038,1.6869,0.9169,0.8213,1.06,0.5718,0.6591,0.8964,0.3555,1.9386,1.3394,0.5969,0.9656,0.599,1.0401,3.0533,0.9574,1.2045,1.6417,1.9605,1.6979,Control
C12,0.791,0.3112,0.6454,0.6328,0.6049,0.5599,0.9401,-0.03,0.1455,1.1479,0.088,0.5284,0.4626,0.2738,0.1688,1.0128,0.7801,0.3423,0.0318,0.4846,0.9655,0.117,0.4532,0.1355,0.5118,1.3805,0.6656,0.494,0.5511,0.2652,0.4317,0.5623,0.1511,1.6085,0.8816,0.3381,0.4374,0.3108,0.8388,2.9697,0.4363,0.8912,0.9171,1.4375,1.4198,BRCACancer
D01,0.5089,0.372,1.1365,0.9758,1.4617,1.7525,1.6255,-0.0662,0.8266,1.2261,0.2691,0.0867,0.1598,0.7384,0.2017,1.243,1.2199,0.7199,-0.1682,1.5358,1.1893,0.5279,1.1065,0.0124,1.9158,2.7613,0.7383,0.9963,0.7018,0.8801,0.4953,1.2541,0.6773,1.6636,1.1003,0.4037,1.0695,0.3236,0.7586,3.1712,0.8099,1.5223,0.7339,1.6606,1.677,BRCACancer
D02,0.9631,0.4568,0.7929,0.9709,0.9554,0.7584,1.3262,-0.0607,0.1983,1.4141,0.3824,0.6939,0.5768,0.4208,0.2114,1.2742,1.1322,0.6241,-0.0079,0.6306,1.3373,0.1966,0.6803,0.0066,0.563,2.0025,0.7786,0.5722,0.8454,0.4381,0.5621,0.8039,0.1541,1.968,1.092,0.5517,0.6706,0.4361,0.9158,3.1128,0.7338,1.2184,1.2106,1.8134,1.712,BRCACancer
D03,0.88,0.3427,0.6973,0.8277,0.9972,0.7527,1.3647,-0.0416,0.1406,1.2419,0.3039,0.6602,0.7094,0.3507,0.175,1.2776,0.9273,0.4838,-0.0978,0.6274,1.4,0.2005,0.6639,0.0834,0.6868,1.9059,0.848,0.5214,0.762,0.4145,0.5185,0.8155,0.157,1.8848,1.0502,0.385,0.6162,0.3268,0.9147,2.8908,0.6116,1.0942,1.0222,1.6918,1.6481,BRCACancer
D04,0.7995,0.4717,0.8644,1.0682,1.1294,0.7928,1.3557,-0.0306,0.2901,1.3386,0.2301,0.4673,0.8363,0.4436,0.2013,1.4074,1.0755,0.5369,-0.074,0.697,1.3785,0.2187,0.752,0.0993,0.9915,2.0988,0.8347,0.6178,0.8479,0.5941,0.5628,0.894,0.3456,2.0009,1.3787,0.425,1.003,0.3784,0.9905,2.9543,0.9422,1.2616,1.183,1.9513,1.6749,BRCACancer
D05,0.754,0.3436,0.7921,1.0563,1.1513,0.6554,1.6067,-9e-04,0.1172,1.3071,0.2115,0.6568,0.9559,0.3941,0.1817,1.5587,1.1811,0.5172,-0.1275,0.6518,1.659,0.2212,0.8189,0.2274,0.5335,1.8024,0.7963,0.5547,0.8409,0.5086,0.4676,0.9202,0.2167,1.9199,1.2885,0.5167,0.8397,0.4902,0.8171,2.6079,1.0227,1.219,1.6839,2.198,1.6996,BRCACancer
D06,0.9539,0.5196,1.1561,1.2845,1.1899,0.7797,1.6435,-0.019,0.2738,1.468,0.3946,0.5355,0.7352,0.5062,0.248,1.5434,1.3461,0.6774,-0.1029,0.8395,1.4377,0.2091,0.8457,0.0108,0.8682,2.005,0.844,0.7531,0.9853,0.6168,0.6639,1.0235,0.4186,2.0765,1.3899,0.7047,1.1053,0.5215,1.0635,3.0517,1.0746,1.3989,1.5613,2.086,1.7145,BRCACancer
D07,0.885,0.4464,1.0501,1.1579,1.0984,0.6879,1.6082,-0.0193,0.162,1.4913,0.2332,0.6815,0.6368,0.4353,0.2007,1.5137,1.3063,0.5672,-0.0508,0.7291,1.416,0.1869,0.7405,0.1636,0.5319,1.7326,0.8522,0.7256,0.9548,0.5184,0.5975,0.9081,0.2863,2.0355,1.3723,0.5809,0.9163,0.6088,0.9348,2.9806,0.9787,1.1585,1.7021,1.9997,1.7148,Control
D08,0.6983,0.3309,0.6594,0.9017,0.8615,0.5777,1.2116,0.0174,0.1492,1.1777,0.3078,0.4573,0.3366,0.327,0.1065,1.2686,0.9809,0.4401,-0.0503,0.5602,1.2485,0.1567,0.5933,0.1352,0.5913,1.534,0.7627,0.4976,0.7243,0.3849,0.3851,0.7363,0.2089,1.7327,0.9912,0.4285,0.7907,0.4204,0.8146,2.9814,0.7795,1.0411,1.1539,1.7568,1.5336,Control
D09,0.8836,0.4244,0.92,1.0917,1.0529,0.6644,1.506,-0.0099,0.1937,1.3852,0.4945,0.53,0.8295,0.461,0.168,1.4305,1.2095,0.597,-0.0739,0.6679,1.4131,0.1594,0.651,0.1707,0.6223,1.8582,0.8047,0.6033,0.9115,0.4905,0.6042,0.882,0.2774,1.875,1.1618,0.6014,0.9261,0.2692,1.0398,2.876,0.8228,1.256,1.1844,2.0723,1.5693,Control
D10,0.8928,0.3991,0.8182,1.1025,0.9916,0.6788,1.2498,-0.0151,0.2191,1.2282,0.1329,0.3122,0.6677,0.5002,0.166,1.3884,0.9573,0.4402,-0.034,0.672,1.2504,0.1745,0.6612,-0.0489,0.6009,1.513,0.7653,0.6284,0.7468,0.4452,0.3778,0.6619,0.3147,2.0422,1.3123,0.646,0.8028,0.3172,0.8457,2.9485,0.8186,0.9598,1.0737,1.7488,1.6679,Control
D11,0.3777,0.2183,0.3413,0.3623,0.4135,0.513,0.6441,2e-04,0.2041,0.8611,-0.1931,0.1944,-0.063,0.1668,0.0669,0.8004,0.5137,0.2323,-0.1645,0.4879,0.6931,0.1234,0.3383,0.1946,0.479,0.9506,0.7126,0.3032,0.4308,0.46,0.1369,0.4698,0.1362,0.9766,0.5672,0.2337,0.6218,0.1835,0.3809,2.3481,0.3136,0.6449,0.613,1.1938,0.9471,Control
D12,0.7047,0.352,0.65,0.9289,0.6855,0.6065,1.0526,-0.0257,0.2118,1.3548,0.174,0.2314,0.4568,0.284,0.1477,1.0784,0.8326,0.373,-0.0248,0.5677,1.0771,0.1206,0.5048,0.0587,0.5213,1.4426,0.7899,0.527,0.6221,0.4226,0.4833,0.5645,0.2445,1.8437,1.0852,0.3282,0.7132,0.2778,0.9554,3.0391,0.8159,0.9431,1.2406,1.7741,1.4867,Control
E01,0.9607,0.2755,0.6859,0.8615,0.8725,0.5981,1.3234,-0.0372,0.1402,1.2735,0.1725,0.029,0.5132,0.3878,0.0977,1.4561,1.0197,0.4467,-0.0783,0.6057,1.351,0.2054,0.51,0.008,0.447,1.6468,0.5664,0.519,0.7633,0.4081,0.4785,0.7001,0.1714,1.8639,0.9358,0.3477,0.7963,0.2025,0.7767,3.2009,0.8161,1.0068,2.3896,2.1796,1.5713,BRCACancer
E02,1.3882,0.4329,0.9235,1.1221,1.269,0.7186,1.5839,-0.0216,0.284,1.3912,0.2374,0.7386,0.6997,0.5055,0.2352,1.6224,1.3922,0.5547,-0.0609,0.8728,1.3468,0.2776,0.8505,0.19,0.7097,1.8813,0.6714,0.7335,1.131,0.5434,0.5797,0.8895,0.2689,1.8739,1.0845,0.5631,0.7859,0.5383,1.0066,2.9499,0.7472,1.3706,1.1487,2.0506,1.5948,Control
E03,1.0022,0.4693,0.9809,1.1822,1.0223,0.6768,1.3712,-0.0163,0.2238,1.5076,0.2045,0.4577,1.0077,0.5039,0.2433,1.4463,1.2395,0.5466,-0.0127,0.6643,1.4425,0.1519,0.6367,0.0548,0.5567,1.6891,0.7678,0.6603,0.9063,0.5501,0.6279,0.7661,0.3347,2.1413,1.2811,0.5898,0.7377,0.3744,1.1335,3.0265,0.9644,1.1428,1.7356,2.16,1.8187,Control
E04,1.1535,0.5544,1.1388,1.0777,1.1893,0.6837,1.6953,-0.0301,0.2593,1.6955,0.4009,0.779,0.6658,0.5092,0.2843,1.4646,1.4161,0.6343,-0.015,0.6595,1.5189,0.2181,0.823,0.1635,0.8197,1.8013,0.8896,0.7968,1.2092,0.5435,0.7198,1.0548,0.3125,2.0291,1.3585,0.7574,0.9492,0.5311,1.2731,3.0841,1.047,1.3337,2.1277,2.2546,1.7083,Control
E05,0.9051,0.3934,0.9273,0.9936,1.0443,0.6298,1.4116,0.0576,0.2565,1.2875,0.0401,0.7679,0.2598,0.4476,0.1013,1.4516,1.2325,0.3856,-0.213,0.7564,1.1271,0.2554,0.79,0.1472,0.7334,1.7991,0.9287,0.6757,1.0597,0.3906,0.4463,0.8801,0.2815,1.7531,0.9031,0.6314,0.9216,0.4706,0.8005,2.9793,0.5552,1.3495,0.9176,1.567,1.4644,Control
E06,1.1387,0.1063,0.6201,0.8472,0.9765,0.7063,1.313,0.0779,0.0651,0.9001,0.1308,0.238,0.1456,0.3196,-0.0316,1.313,1.0276,0.3523,-0.2096,0.5535,1.253,0.2798,0.7345,0.2454,0.3891,1.7651,0.6474,0.348,0.5875,0.4472,0.1953,0.7814,0.1189,1.6354,0.9337,0.4216,0.7465,0.3892,0.4629,1.9865,0.9032,1.0716,3.1321,1.6602,1.4397,BRCACancer
E07,1.2291,0.4881,0.7918,1.0818,1.2145,0.7396,1.6138,-0.0215,0.1998,1.4829,0.1528,0.7407,0.9367,0.4158,0.2304,1.4182,1.2041,0.5164,-0.0216,0.644,1.5677,0.1833,0.8006,0.119,0.6719,1.8776,0.8563,0.6217,0.9434,0.513,0.5956,0.9383,0.2609,2.0212,1.3345,0.6761,0.9426,0.2878,0.9472,2.7826,0.9049,1.2172,2.5116,2.1813,1.6894,BRCACancer
