@relation data

@attribute id string
@attribute 843 numeric
@attribute 2620 numeric
@attribute 842 numeric
@attribute 841 numeric
@attribute 840 numeric
@attribute 1147 numeric
@attribute 317 numeric
@attribute 5970 numeric
@attribute 330 numeric
@attribute 8743 numeric
@attribute 331 numeric
@attribute 4000 numeric
@attribute 6709 numeric
@attribute 8797 numeric
@attribute 7186 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 8795 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 8717 numeric
@attribute 8718 numeric
@attribute 596 numeric
@attribute 637 numeric
@attribute 329 numeric
@attribute 839 numeric
@attribute 836 numeric
@attribute 1676 numeric
@attribute 54205 numeric
@attribute 1677 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute Class {Control,BRCACancer}

@data
B08,0.8154,-0.048,0.8397,1.1708,0.5234,1.4125,1.8863,1.2913,1.9584,1.645,0.9352,0.1478,1.606,0.9491,0.2142,1.0726,1.6046,1.1503,1.2054,0.629,1.1693,1.0401,0.7055,0.9342,2.2407,0.5905,1.1212,0.7748,0.7339,0.3083,1.1937,1.9421,Control
B09,0.8993,-0.108,0.3871,1.1532,0.2695,0.9264,1.1326,1.1066,1.833,0.9969,0.7194,0.0289,1.6218,0.8265,0.1327,0.4024,1.7314,0.7636,1.1835,0.6486,0.7637,0.9726,2.0128,0.6382,1.8586,0.3076,0.9357,0.3019,0.4436,0.2388,1.3948,2.0058,Control
B10,0.9268,-0.094,0.5618,1.228,0.2745,1.0238,1.4136,0.9814,1.6016,1.4787,0.7779,0.0807,1.4421,0.6015,0.1016,0.6076,1.8121,0.7201,1.2488,0.4556,0.6825,0.8723,1.4518,0.6595,1.9695,0.2931,0.8552,0.5803,0.5293,0.2655,1.4899,1.5834,Control
B11,0.8395,-0.1005,0.6359,0.9354,0.3247,1.1915,1.8732,1.2399,1.7848,1.754,0.8618,0.2023,1.5148,0.7015,0.1283,0.7103,1.567,0.727,1.192,0.5473,0.8575,0.9414,0.9615,0.8701,2.0295,0.5794,0.9833,0.6707,0.4372,0.1709,1.3346,1.9234,Control
B12,0.7505,-0.1162,0.3324,0.9063,0.2209,0.5364,1.089,0.8164,1.4943,0.7606,0.6157,0.1001,1.3146,0.7159,0.1273,0.1858,1.629,0.666,0.7991,0.4887,0.6946,1.0859,1.9409,0.6379,1.4492,0.0477,0.6083,0.1609,0.3148,0.1779,1.2785,1.6026,Control
C01,1.2085,-0.1164,0.7952,1.259,0.43,1.3655,1.8875,1.4533,1.6712,1.728,1.0117,0.1953,1.7176,0.7795,0.2246,0.8498,1.9187,1.2029,1.3997,0.7953,1.1253,1.1795,0.9344,0.9531,1.9992,0.2754,0.9394,0.8839,0.6828,0.4281,1.4469,1.9244,BRCACancer
C02,0.9594,-0.1145,0.879,1.2823,0.3584,1.2167,1.6389,1.5348,1.9897,1.6208,0.8506,0.2024,1.7717,0.8957,0.2841,0.7827,1.5861,1.1027,1.399,0.6337,1.2987,1.3787,0.8697,0.8384,1.9231,0.454,0.9703,0.9332,0.6739,0.426,1.3929,2.0396,BRCACancer
C03,1.1703,-0.1236,0.9414,1.553,0.5378,1.3615,1.7251,1.7061,1.7902,1.8256,0.9507,0.2755,1.9121,0.9711,0.3286,0.9883,1.9863,1.1329,1.5349,0.8489,1.4156,1.5287,0.8652,0.947,1.9126,0.4257,1.2113,1.1123,0.7921,0.6258,1.3899,2.1689,BRCACancer
C04,0.443,-0.1315,0.3835,0.769,0.2204,0.7516,1.2931,1.2407,1.3323,0.9421,0.5283,0.2277,1.3721,0.7277,0.177,0.5122,1.0371,0.7813,0.7189,0.4211,1.0035,0.954,0.634,0.7252,1.5252,0.1597,0.6798,0.5197,0.713,0.2512,0.8832,2.1508,Control
C05,0.6393,-0.1508,0.5035,0.7856,0.2365,0.7983,1.4311,1.1552,1.293,1.2758,0.6302,0.1315,1.2901,0.5523,0.2101,0.5354,1.1882,0.7646,0.8602,0.4646,0.8327,1.0358,0.4891,0.7277,1.5166,0.2323,0.7172,0.4566,0.559,0.2506,1.0739,1.6729,BRCACancer
C06,0.1078,-0.1086,0.0213,0.4638,0.0672,0.1771,0.1682,0.5912,0.5045,0.31,0.2814,-0.0239,0.5582,0.2131,0.0578,0.2089,0.4254,0.2739,0.3055,0.1749,0.3832,0.5092,0.2427,0.3325,0.4776,-0.1813,0.2638,-0.0671,0.1121,-0.0378,0.3822,0.8963,Control
C07,0.4886,-0.1389,0.614,1.0572,0.2605,0.972,1.5448,1.2031,1.3715,1.0452,0.6974,0.1602,1.6021,0.694,0.1335,0.6169,1.3716,0.626,1.1427,0.4372,0.8907,0.9162,0.4061,0.696,1.6214,0.1813,0.8175,0.7299,0.5601,0.2545,1.1209,1.6637,Control
C08,0.7766,-0.0922,0.6996,1.123,0.4708,1.195,1.5409,1.4,1.952,1.5649,0.912,0.2234,1.7029,0.9322,0.1945,0.776,1.3859,0.8114,1.2888,0.5739,0.9499,1.1083,0.7777,0.8405,1.9149,0.4305,0.8462,0.747,0.6291,0.3765,1.2493,1.9033,Control
C09,0.6878,-0.0998,0.5648,1.1016,0.3545,0.9379,1.2743,1.278,1.6639,1.3005,0.6935,0.1145,1.5317,0.8111,0.242,0.728,1.4909,0.8034,1.2188,0.4887,0.9541,1.1247,0.5166,0.7221,1.5883,0.2579,0.8785,0.6612,0.5808,0.2909,1.196,1.946,Control
C10,0.8865,-0.0532,0.7244,1.0559,0.3053,0.8374,1.3267,1.2172,1.5715,1.4362,0.5572,0.2346,1.3298,0.6665,0.1395,0.7265,1.4596,0.8324,1.2409,0.4347,0.9616,1.2453,0.5432,0.7146,1.5982,0.3834,0.9156,0.7982,0.5758,0.378,1.3181,2.007,BRCACancer
C11,0.9298,-0.038,0.811,1.2092,0.421,1.1954,1.485,1.5603,1.861,1.391,0.882,0.1419,1.7151,0.8328,0.2427,0.8066,1.524,0.921,1.3211,0.6199,1.0918,1.2371,0.7038,0.7519,1.8373,0.4267,0.8346,0.6789,0.7501,0.4007,1.2045,1.9605,Control
C12,0.4434,-0.1017,0.4262,0.7171,0.2345,0.6328,0.9405,1.1479,1.8508,0.7805,0.6082,0.1837,1.262,0.4571,0.1688,0.4924,0.813,0.5663,0.7801,0.3423,0.6383,1.0585,0.5118,0.6528,1.5111,0.2025,0.5451,0.2846,0.2879,0.1419,0.8912,1.4375,BRCACancer
D01,0.8892,-0.102,0.37,1.2009,0.2931,0.9758,1.4477,1.2261,1.8089,1.4833,0.5765,0.1038,1.5916,0.8784,0.2017,0.3678,1.8604,1.0061,1.2199,0.7199,1.0545,1.4326,1.9158,0.7827,1.7522,0.1708,0.6655,0.3369,0.407,0.2899,1.5223,1.6606,BRCACancer
D02,0.6496,-0.0356,0.5463,0.9703,0.4079,0.9709,1.2714,1.4141,2.2942,1.1027,0.7057,0.2198,1.5853,0.7178,0.2114,0.6495,1.2972,0.7144,1.1322,0.6241,0.9681,1.1699,0.563,0.6949,1.6747,0.365,0.8968,0.5444,0.575,0.2533,1.2184,1.8134,BRCACancer
D03,0.6579,-0.0463,0.5427,0.927,0.3054,0.8277,1.4201,1.2419,2.0743,1.2388,0.7571,0.3166,1.601,0.6548,0.175,0.575,1.3458,0.7468,0.9273,0.4838,1.0124,1.1127,0.6868,0.7036,1.572,0.1208,0.8455,0.4401,0.5529,0.2875,1.0942,1.6918,BRCACancer
D04,0.8326,-0.0451,0.5394,1.0257,0.4024,1.0682,1.6615,1.3386,1.994,1.5983,0.7186,0.1592,1.5377,0.8974,0.2013,0.6147,1.4537,1.0035,1.0755,0.5369,1.1001,1.0375,0.9915,0.8148,1.8592,0.2884,0.7887,0.6352,0.5416,0.2588,1.2616,1.9513,BRCACancer
D05,0.9346,-0.0941,0.865,1.157,0.3356,1.0563,1.8222,1.3071,1.2163,1.679,0.6019,0.2778,1.3457,0.6483,0.1817,0.5451,1.5267,0.9455,1.1811,0.5172,0.9034,0.8916,0.5335,0.7899,1.8218,0.3704,0.9086,0.8331,0.6716,0.2896,1.219,2.198,BRCACancer
D06,1.002,-0.052,0.7225,1.2617,0.4076,1.2845,1.7074,1.468,2.0962,1.4955,0.8069,0.1575,1.7341,0.908,0.248,0.7924,1.6392,1.0924,1.3461,0.6774,1.2723,1.271,0.8682,0.7987,1.9323,0.4965,1.0307,0.8262,0.6579,0.3799,1.3989,2.086,BRCACancer
D07,0.7998,-0.0475,0.7613,1.0939,0.4573,1.1579,1.6186,1.4913,1.7743,1.4196,0.83,0.2778,1.6423,0.7432,0.2007,0.7688,1.5303,1.0374,1.3063,0.5672,1.0398,1.0078,0.5319,0.7334,1.8805,0.28,1.0886,0.7728,0.639,0.3698,1.1585,1.9997,Control
D08,0.6005,-0.1069,0.4182,0.9394,0.216,0.9017,1.2854,1.1777,1.6753,1.1999,0.5892,0.2082,1.2784,0.5586,0.1065,0.5346,1.131,0.8032,0.9809,0.4401,0.8086,0.9888,0.5913,0.5917,1.7447,0.258,0.8835,0.3837,0.599,0.2762,1.0411,1.7568,Control
D09,0.745,-0.0929,0.7407,1.0353,0.3367,1.0917,1.4448,1.3852,1.8493,1.3076,0.6174,0.2442,1.5892,0.7661,0.168,0.7925,1.362,0.9274,1.2095,0.597,1.0352,1.2944,0.6223,0.7847,1.824,0.4064,0.963,0.6881,0.642,0.3251,1.256,2.0723,Control
D10,0.6009,-0.0356,0.5946,0.8815,0.3029,1.1025,1.7049,1.2282,1.8684,1.1946,0.6816,0.2025,1.4699,0.7073,0.166,0.7022,1.2179,0.7802,0.9573,0.4402,0.7755,0.8719,0.6009,0.8109,1.9555,0.3399,0.9678,0.6663,0.4031,0.2132,0.9598,1.7488,Control
D11,0.2388,-0.0981,0.2618,0.6378,0.0933,0.3623,0.6572,0.8611,1.1913,0.3858,0.2178,0.0485,0.8663,0.2924,0.0669,0.4384,0.6167,0.4644,0.5137,0.2323,0.3904,0.8356,0.479,0.3798,1.0666,-0.074,0.5269,-0.0214,0.3639,0.1312,0.6449,1.1938,Control
D12,0.4451,-0.0563,0.3598,0.7337,0.2342,0.9289,1.4067,1.3548,1.8266,0.8934,0.6643,0.0363,1.3629,0.5601,0.1477,0.6203,0.9048,0.7594,0.8326,0.373,0.8318,0.8304,0.5213,0.6431,1.6889,0.1403,0.7048,0.3133,0.2351,0.0714,0.9431,1.7741,Control
E01,0.5174,-0.0897,0.4527,0.8263,0.2725,0.8615,1.4139,1.2735,1.5012,1.2061,0.5349,0.1082,1.556,0.5369,0.0977,0.5058,1.2495,0.7553,1.0197,0.4467,0.9012,1.0154,0.447,0.6204,1.6879,0.2416,0.5489,0.5059,0.7669,0.1806,1.0068,2.1796,BRCACancer
E02,0.9691,-0.0753,0.8474,1.2451,0.425,1.1221,1.4044,1.3912,1.9947,1.2644,0.8274,0.1911,1.6943,0.7291,0.2352,0.9324,1.5325,0.7446,1.3922,0.5547,0.9885,1.1153,0.7097,0.6844,1.7837,0.5401,1.0825,0.8616,0.627,0.3763,1.3706,2.0506,Control
E03,0.6407,-0.0599,0.7942,0.9087,0.35,1.1822,1.7756,1.5076,1.8086,1.555,0.7044,0.1856,1.6461,0.7804,0.2433,0.7479,1.3121,0.9739,1.2395,0.5466,1.0737,1.1316,0.5567,0.807,1.9958,0.3194,0.9086,0.7884,0.457,0.3139,1.1428,2.16,Control
E04,0.9243,-0.0772,0.9529,1.258,0.423,1.0777,1.5034,1.6955,2.0103,1.5123,0.7766,0.3146,1.6753,0.9515,0.2843,0.8348,1.5882,1.0103,1.4161,0.6343,1.2941,1.5419,0.8197,0.6947,1.9021,0.4835,0.9967,0.89,0.5757,0.4572,1.3337,2.2546,Control
E05,0.8033,-0.0852,0.6698,1.2138,0.1827,0.9936,1.1497,1.2875,1.9121,1.0666,0.5981,0.1765,1.5994,0.6584,0.1013,0.607,1.3524,0.5813,1.2325,0.3856,0.7674,1.2162,0.7334,0.5334,2.0208,0.4331,0.9626,0.7022,0.6198,0.2798,1.3495,1.567,Control
E06,0.7661,-0.1222,0.5701,1.0082,0.1758,0.8472,1.3553,0.9001,1.3129,1.5439,0.5092,0.0708,1.0967,0.3037,-0.0316,0.3452,1.4558,0.7567,1.0276,0.3523,0.4593,0.6236,0.3891,0.5798,1.6055,0.1826,0.8535,0.4358,0.3166,0.2679,1.0716,1.6602,BRCACancer
E07,0.7868,-0.0661,0.8374,1.184,0.2717,1.0818,1.6159,1.4829,1.8457,1.2131,0.7319,0.2451,1.5104,0.7318,0.2304,0.6035,1.5085,0.9649,1.2041,0.5164,1.0913,1.08,0.6719,0.7154,1.8049,0.3091,0.8865,0.6208,0.6161,0.3044,1.2172,2.1813,BRCACancer
E08,0.8917,-0.0697,0.7411,1.1757,0.4391,1.2624,1.651,1.4912,2.0521,1.7559,0.8905,0.147,1.6745,0.8544,0.2306,0.8355,1.5349,0.9865,1.4126,0.6018,1.211,1.2507,0.7301,0.7819,1.9583,0.4643,0.9934,0.7973,0.6532,0.3267,1.3232,2.1859,Control
E09,0.6692,-0.1058,0.8109,1.0312,0.4162,1.0022,1.4645,1.4,1.8148,1.155,0.8199,0.3381,1.6759,0.7878,0.2516,0.8135,1.4787,0.8032,1.167,0.554,1.0345,1.1742,0.727,0.7825,1.8956,0.3855,1.0584,0.6443,0.7681,0.2149,1.1578,2.0634,BRCACancer
E10,1.1124,-0.1094,0.9072,1.4011,0.4084,1.3073,1.9584,1.366,1.8634,1.7191,0.7912,0.1546,1.7465,0.9384,0.1484,0.6543,1.8013,0.9978,1.4495,0.6949,0.934,0.9232,0.9104,0.8321,1.8911,0.4864,1.2444,0.9334,0.6233,0.3724,1.4907,2.0758,BRCACancer
E11,0.5558,-0.0403,0.5824,0.9434,0.2742,1.0224,1.3519,1.3399,1.8582,1.144,0.638,0.1479,1.5002,0.602,0.1464,0.665,1.2587,0.6541,1.1616,0.4062,0.8908,1.0056,0.457,0.6308,1.8645,0.3708,0.8545,0.5976,0.4605,0.2183,1.0414,1.7666,Control
E12,0.6581,-0.0641,0.52,0.9323,0.2385,0.889,1.21,1.0812,1.3326,1.0683,0.6192,0.0599,1.1765,0.375,0.0925,0.3509,1.0646,0.5576,0.9621,0.3196,0.6697,0.6741,0.402,0.4729,1.6424,0.1526,0.6085,0.3071,0.2636,0.0726,0.8968,1.7294,BRCACancer
F01,1.0325,-0.1026,0.8004,1.2819,0.4198,1.2517,1.6445,1.5474,2.3521,1.6225,0.8271,0.2416,1.9931,1.0453,0.2304,0.8196,1.6087,1.149,1.3392,0.8286,1.2515,1.4633,1.4131,0.8367,1.9627,0.5099,0.9699,0.9191,0.6962,0.4108,1.5031,2.2189,Control
F02,1.1249,-0.096,0.8832,1.3858,0.4467,1.2665,1.6387,1.5494,2.2024,1.4807,0.8519,0.177,1.8274,0.9167,0.3089,0.8607,1.6894,1.2177,1.4829,0.753,1.1744,1.4669,0.9499,0.8506,1.9448,0.5856,1.2342,0.9783,0.735,0.5051,1.5101,2.1054,Control
F03,0.7918,-0.1564,0.7564,1.2057,0.4856,1.1803,1.6429,1.454,1.5804,1.4594,0.7515,0.2314,1.5754,0.7395,0.1524,0.8139,1.4674,1.0704,1.2568,0.489,0.8601,0.9427,0.4833,0.8126,1.7676,0.3256,1.2832,0.8676,0.8033,0.4182,1.0619,1.9609,Control
F04,0.8495,-0.0919,0.6911,1.3083,0.4797,1.3316,1.8241,1.3218,2.2633,1.8078,0.8022,0.1311,1.6525,0.9015,0.1898,0.6139,1.6823,1.1624,1.2728,0.716,1.0302,1.0533,1.453,0.8754,2.0805,0.1841,1.0366,0.576,0.4937,0.3398,1.4054,1.8628,Control
F05,0.9106,-0.1066,0.8857,1.2489,0.4518,1.2004,1.5905,1.3947,1.8789,1.5712,0.7515,0.2462,1.6549,0.8156,0.2332,0.7052,1.5289,1.0253,1.3855,0.5834,0.9852,1.277,0.6012,0.8814,1.9793,0.5372,1.0097,0.8307,0.6157,0.3892,1.3073,2.2765,Control
F06,0.6748,-0.1599,0.633,0.8074,0.3816,1.0639,1.6085,1.1519,1.3741,1.4983,0.4985,0.3007,1.1949,0.5843,0.0823,0.634,1.279,0.8715,1.0243,0.4198,0.6421,0.7977,0.4547,0.7103,1.7188,0.3068,1.0544,0.6988,0.5971,0.2628,1.1361,1.9825,Control
F07,1.0086,-0.0657,0.6471,1.404,0.4304,1.1147,1.4852,1.4312,2.0856,1.4272,0.7335,0.1931,1.9097,0.9417,0.3114,0.794,1.6797,0.9228,1.3442,0.6726,1.0294,1.3412,1.6938,0.8758,1.8,0.4394,1.2138,0.7495,0.6441,0.3892,1.634,1.9604,Control
F09,1.1025,-0.0488,0.9773,1.336,0.4819,1.3954,1.8949,1.6135,1.7651,1.6443,0.7418,0.2423,1.6736,0.9287,0.2031,0.9495,1.6097,1.3721,1.4982,0.7244,1.1165,1.3376,0.8031,0.9991,1.9512,0.6507,1.2498,1.1215,0.8726,0.4746,1.5755,2.6174,Control
F10,1.2315,-0.049,0.9798,1.4115,0.5233,1.2795,1.8391,1.5639,1.764,2.0305,0.865,0.1542,1.7535,0.9312,0.2502,0.8804,1.7617,1.211,1.5503,0.7387,1.1821,1.3293,1.2179,0.9853,1.9561,0.6147,1.3649,1.0092,0.779,0.5102,1.6122,2.2643,Control
F11,0.8095,-0.0904,0.8429,1.0949,0.5081,1.2188,1.9516,1.468,1.6806,1.5196,0.8096,0.2355,1.5915,0.827,0.2351,0.9351,1.404,1.2577,1.2633,0.5566,1.0297,1.1029,0.5114,1.017,1.9889,0.3969,1.1929,0.7389,0.6308,0.3672,1.1777,2.1009,Control
F12,0.917,-0.1727,0.6706,1.3293,0.4534,1.2852,1.7856,1.2229,1.7383,1.6189,0.7347,0.1646,1.6865,0.7749,0.1938,0.6372,1.7958,1.0482,1.3523,0.638,0.7914,0.9325,1.2317,0.8609,1.9301,0.2991,1.1174,0.6999,0.4714,0.363,1.5469,1.8741,Control
G01,1.1339,-0.1278,0.6642,1.1525,0.3399,1.0726,1.805,1.3726,1.2742,1.7068,0.6776,0.1112,1.3914,0.5884,0.2181,0.64,1.4651,0.9228,1.204,0.5649,0.6932,0.8184,0.5153,0.8958,1.6734,0.228,1.0513,0.6673,0.4207,0.368,1.2383,1.8425,Control
G02,0.867,-0.0563,0.6008,0.9852,0.2921,0.8832,1.5016,1.2403,1.6508,1.6961,0.6646,0.3201,1.2536,0.5692,0.2097,0.6623,1.359,0.889,1.0789,0.4574,0.9256,0.983,0.6034,0.7083,1.6511,0.3003,0.9681,0.3922,0.3196,0.2146,1.04,1.9373,Control
G03,1.2483,-0.1138,0.8694,1.4138,0.4505,1.3285,1.8895,1.433,1.9174,1.9962,0.8638,0.2401,1.598,0.931,0.1576,0.7718,1.698,1.0493,1.5542,0.6747,1.0789,1.3397,0.9931,0.8687,1.8592,0.5827,1.1684,0.9716,0.6256,0.4551,1.5063,2.0693,Control
G04,1.1173,-0.0484,0.9222,1.2406,0.5093,1.0387,1.5465,1.4204,1.9077,1.5106,0.7479,0.2919,1.6634,0.8054,0.2428,0.8557,1.4499,0.8035,1.4173,0.6489,1.0843,1.3815,0.8266,0.7757,1.5692,0.4294,1.1358,1.0286,0.7102,0.4078,1.4824,2.3517,BRCACancer
G05,0.5778,-0.1205,0.4076,0.7548,0.2173,0.7375,1.1085,1.0482,1.4307,1.178,0.4248,0.0087,1.2047,0.4334,0.0691,0.3797,1.1293,0.6607,0.7736,0.4484,0.641,0.7643,0.7816,0.5878,1.3268,-0.0717,0.5159,0.3025,-0.0748,0.1148,0.8981,1.7843,BRCACancer
G06,1.0127,-0.1199,0.8072,1.2744,0.4535,0.9253,1.5941,1.2134,1.3477,1.5662,0.6339,0.1709,1.5057,0.5968,0.21,0.6245,1.717,0.7637,1.3068,0.5702,0.8938,0.9994,0.5826,0.7331,1.5818,0.3869,1.1883,0.86,0.5409,0.3487,1.4118,1.8412,BRCACancer
G07,0.7337,-0.0389,0.5844,1.1293,0.3011,1.061,1.306,1.1767,2.2721,1.3181,0.7109,0.1632,1.5771,0.9181,0.1269,0.5966,1.2158,0.751,1.1323,0.5519,0.8962,1.2019,0.7069,0.6756,1.8306,0.2786,0.9353,0.531,0.4632,0.2649,1.1308,1.7515,Control
G08,1.1276,-0.0237,0.8595,1.1963,0.418,1.3486,1.8779,1.3516,1.7468,1.6034,0.8879,0.1522,1.5252,0.896,0.143,0.8135,1.5859,1.1005,1.3784,0.6558,0.8709,0.9599,0.566,0.8714,1.8881,0.2918,1.1602,0.7787,0.6717,0.3761,1.3262,1.9129,Control
