@relation data

@attribute id string
@attribute 10152 numeric
@attribute 10163 numeric
@attribute 8976 numeric
@attribute 58 numeric
@attribute 8544 numeric
@attribute 8936 numeric
@attribute 10093 numeric
@attribute 5688 numeric
@attribute 10092 numeric
@attribute 10552 numeric
@attribute 10097 numeric
@attribute 10096 numeric
@attribute 10095 numeric
@attribute 10094 numeric
@attribute 10787 numeric
@attribute 10810 numeric
@attribute 10109 numeric
@attribute 4914 numeric
@attribute 5879 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
B02,0.5798,0.4779,0.5812,0.6967,-0.05,0.0346,2.0098,1.3278,1.6229,0.8166,2.2079,2.0456,2.101,0.788,0.3444,0.0624,2.4956,0.1435,0.7121,0.8942,Control
B03,0.5395,0.5514,0.6172,0.5544,-0.0369,0.0327,1.8715,1.259,1.5814,0.7674,2.252,2.1467,1.8276,0.537,0.1675,-0.1112,2.3106,0.107,0.7853,0.8796,BRCACancer
B04,0.7382,1.2159,0.8694,0.4491,-0.1181,0.0614,1.599,0.8662,1.4575,0.8132,2.5372,2.448,1.7873,0.6265,0.5102,0.0526,2.3779,0.1334,0.863,0.946,BRCACancer
B05,0.5035,0.6066,0.4955,0.5156,-0.1207,0.0258,1.5065,1.1755,1.3936,0.7571,2.1021,1.9583,1.7698,0.4841,0.3019,-0.039,2.2014,0.1756,0.5003,0.6542,BRCACancer
B06,0.3974,0.4225,0.4429,0.0329,-0.1307,-0.0903,1.2277,0.7555,1.2804,0.4379,1.8837,1.919,1.4056,0.2805,0.2225,-0.1144,1.955,0.0506,0.5144,0.623,BRCACancer
B07,0.6152,0.6997,0.6425,0.6772,-0.0769,0.0597,1.9366,1.2482,1.7594,0.8612,2.3578,2.3065,2.0318,0.666,0.4598,0.0085,2.5337,0.1896,0.7406,0.9694,BRCACancer
B08,0.5464,0.4198,0.4601,0.7361,-0.0139,0.1085,1.5661,1.2248,1.5455,0.5459,1.8568,1.9204,2.1385,0.5864,0.5805,0.3061,2.0804,0.1073,0.5019,0.6804,Control
B09,0.6033,0.7788,0.7094,0.3659,-0.0723,0.0492,1.4356,1.0112,1.2658,0.6433,2.251,2.2619,1.4691,0.4795,0.4659,0.1455,2.2252,0.0685,0.6642,0.8186,Control
B10,0.5194,0.8419,0.5886,0.5345,-0.0783,0.0068,1.4803,0.8341,1.3677,0.4895,2.2381,2.3391,1.7075,0.2818,0.2925,-0.0023,2.1927,0.1314,0.8311,0.849,Control
B11,0.5933,0.645,0.5285,0.664,-0.0648,0.065,1.3751,1.1809,1.3535,0.649,1.6606,1.9859,1.935,0.3419,0.4189,0.1593,2.0331,0.1313,0.5887,0.5999,Control
B12,0.448,0.8742,0.5163,0.4142,-0.1073,-0.0317,1.188,0.4999,0.9718,0.3533,2.1297,2.0071,1.4402,0.2181,0.2274,-0.0394,2.0034,0.1348,0.6848,0.6673,Control
C01,0.5572,0.8981,0.6534,0.5974,-0.1147,0.1239,1.7446,1.1048,1.5462,0.7398,2.0654,1.9792,2.1977,0.5819,0.321,0.1254,2.2353,0.174,0.757,0.7684,BRCACancer
C02,0.6312,0.626,0.4739,0.7518,-0.1015,0.0982,1.7094,1.0195,1.57,0.6685,1.8111,2.0004,2.2524,0.4106,0.4933,0.1071,2.2031,0.2046,0.5463,0.7315,BRCACancer
C03,0.554,0.6845,0.6558,0.7529,-0.1089,0.0552,1.9091,1.2016,1.6979,0.7988,2.0776,2.081,2.315,0.5813,0.4581,0.0809,2.3712,0.1743,0.7605,0.8888,BRCACancer
C04,0.399,0.3149,0.3056,0.6955,-0.0253,-2e-04,1.1185,0.8602,1.3028,0.397,1.4823,1.4527,1.9742,0.2618,0.3151,0.2879,1.5644,0.1223,0.409,0.508,Control
C05,0.338,0.3851,0.3708,0.604,-0.0428,0.0197,1.1818,0.8311,1.2495,0.4209,1.7089,1.6613,1.9988,0.2375,0.1823,0.0579,1.748,0.1594,0.4719,0.4415,BRCACancer
C06,0.0278,0.1973,0.0252,0.1564,-0.0764,-0.0782,0.4262,0.4336,0.5392,0.1861,0.9589,0.9019,0.7319,-0.24,-0.078,-0.0283,0.7466,0.1883,0.0209,0.0517,Control
C07,0.479,0.3812,0.3744,0.6984,-0.1137,-0.0188,1.4005,0.8113,1.3237,0.4408,1.7614,1.7704,2.1261,0.1931,0.3405,0.1513,1.8575,0.1726,0.4022,0.5696,Control
C08,0.5434,0.4603,0.392,0.6336,-0.0612,0.057,1.4006,0.9794,1.3035,0.4612,1.713,1.7673,1.9484,0.282,0.4341,0.0907,1.8166,0.1253,0.3509,0.6091,Control
C09,0.4284,0.4427,0.4063,0.6689,-0.0391,0.0113,1.4487,0.9007,1.4646,0.5266,1.7281,1.8547,2.2016,0.2883,0.3325,0.1059,1.9593,0.1037,0.4522,0.4695,Control
C10,0.5332,0.5115,0.3987,0.7374,-0.0872,0.1184,1.5691,0.9047,1.465,0.5477,1.6716,1.9664,2.4479,0.2283,0.4526,0.0313,2.0956,0.185,0.3496,0.5882,BRCACancer
C11,0.5449,0.547,0.4958,0.6943,-0.0495,0.0206,1.5789,1.1563,1.2311,0.5675,1.6338,1.8742,2.1894,0.4906,0.3783,0.2361,1.9595,0.1556,0.508,0.6143,Control
C12,0.4062,0.3237,0.2307,0.5496,-0.0589,-0.0416,1.0805,0.7835,0.8665,0.369,1.4942,1.5016,2.1599,0.1468,0.3482,0.2124,1.5206,0.1278,0.4645,0.3954,BRCACancer
D01,0.417,0.9967,0.7672,0.2095,-0.0672,-0.0553,1.3359,0.8233,1.2776,0.6965,2.1764,2.0666,1.6448,0.3564,0.1118,-0.0374,2.2463,0.1662,0.7422,0.7231,BRCACancer
D02,0.4756,0.4533,0.389,0.7053,-0.0525,0.1612,1.3589,0.8807,1.4142,0.475,1.7142,1.8929,2.263,0.3031,0.4521,0.1593,2.0195,0.1417,0.4827,0.5283,BRCACancer
D03,0.4421,0.5075,0.3296,0.6737,-0.0325,0.0872,1.4629,0.7942,1.3577,0.4025,1.7808,1.8675,2.3322,0.3032,0.4009,0.2217,1.9622,0.1956,0.4075,0.5479,BRCACancer
D04,0.4325,0.5732,0.4082,0.72,-0.0887,0.053,1.3957,1.0568,1.3446,0.4759,1.8453,1.9515,2.2055,0.1948,0.3143,0.1267,1.955,0.1446,0.4112,0.5084,BRCACancer
D05,0.5136,0.5141,0.4623,0.6931,-0.0963,0.0949,1.6729,1.0661,1.5063,0.5858,1.958,1.9916,2.4254,0.2905,0.4607,0.3204,1.9982,0.172,0.5978,0.6585,BRCACancer
D06,0.545,0.6027,0.4608,0.6925,-0.0898,0.0614,1.5803,1.0971,1.4499,0.6526,1.7979,1.922,2.1056,0.5182,0.4337,0.1471,1.9456,0.1412,0.555,0.6604,BRCACancer
D07,0.4979,0.4797,0.47,0.7116,-0.0304,0.1269,1.5803,1.0057,1.4868,0.4537,1.7137,1.8378,2.2884,0.4142,0.4754,0.215,2.0208,0.1351,0.3617,0.5666,Control
D08,0.3523,0.3093,0.3123,0.4684,-0.0619,0.0411,1.2923,0.825,1.206,0.3558,1.6003,1.7865,1.9467,0.167,0.3076,0.1212,1.7035,0.1301,0.5215,0.4248,Control
D09,0.5502,0.4128,0.4073,0.6151,-0.128,0.0857,1.3976,0.9262,1.3179,0.4361,1.7339,1.8336,2.1225,0.3102,0.3981,0.1799,1.9078,0.183,0.4527,0.579,Control
D10,0.4158,0.3457,0.3146,0.5109,-0.0172,0.0498,1.1659,1.0366,1.0996,0.4577,1.4764,1.6648,1.8864,0.1698,0.339,0.1179,1.7239,0.2182,0.2713,0.4184,Control
D11,0.1808,0.242,0.0763,0.3228,-0.1996,-0.059,0.6457,0.5625,0.6722,0.2661,1.2765,1.1747,1.2532,-0.0551,0.0032,0.0207,1.1798,0.1337,0.3377,0.1406,Control
D12,0.318,0.3405,0.2305,0.5054,-0.05,-0.0498,1.039,0.7321,1.1105,0.3103,1.3703,1.8469,1.7795,0.1933,0.1306,0.1023,1.6134,0.1155,0.3181,0.386,Control
E01,0.3889,0.368,0.3441,0.5664,-0.0681,-0.0112,1.3842,0.8581,1.2335,0.4544,1.9332,1.9471,1.887,0.3336,0.07,-0.032,2.0348,0.0896,0.2781,0.559,BRCACancer
E02,0.7427,0.5438,0.5069,0.7021,-0.1108,0.1126,1.567,0.9082,1.4333,0.576,1.7714,1.9595,2.1896,0.3264,0.5434,0.2142,2.2014,0.1262,0.487,0.6979,Control
E03,0.4808,0.4335,0.379,0.7045,-0.0387,0.0515,1.3932,1.0398,1.4225,0.4613,1.6533,1.7721,2.1939,0.2819,0.4142,0.1811,1.7799,0.1354,0.4225,0.5254,Control
E04,0.6926,0.5622,0.5363,0.8598,-0.0399,0.1509,1.7257,1.1909,1.5438,0.636,1.7593,1.8753,2.1614,0.4623,0.4542,0.2687,2.1842,0.1593,0.5622,0.6666,Control
E05,0.6637,0.4773,0.498,0.5913,-0.1282,0.1062,1.3306,0.8362,1.2235,0.5287,1.707,1.9451,1.9164,0.1692,0.5775,0.1279,1.8408,0.2506,0.4911,0.6242,Control
E06,0.2871,0.5812,0.3222,0.3432,-0.1525,-0.0842,1.1889,0.7859,1.1542,0.5486,1.7866,2.0098,1.7091,0.227,0.1188,-0.0414,1.9777,0.2181,0.5269,0.5261,BRCACancer
E07,0.5483,0.6034,0.4386,0.7107,-0.0468,0.0851,1.6305,1.0392,1.3146,0.601,1.7815,1.9555,2.4772,0.3602,0.4767,0.3251,2.0171,0.1034,0.6451,0.4793,BRCACancer
E08,0.5665,0.5345,0.4151,0.7667,-0.0507,0.0251,1.6414,1.0937,1.5182,0.6272,1.9077,2.0614,2.4279,0.4372,0.4181,0.2029,2.2311,0.0489,0.4706,0.5581,Control
E09,0.5386,0.4943,0.4236,0.7898,-0.0442,0.0596,1.3462,1.1076,1.2607,0.5437,1.6372,1.8036,2.194,0.3051,0.4965,0.2404,1.8911,0.1364,0.4067,0.5759,BRCACancer
E10,0.5836,0.6628,0.5417,0.7283,-0.073,0.1887,1.5524,1.0128,1.4116,0.6936,2.0319,2.1241,2.0987,0.4952,0.4913,0.1023,2.2325,0.2168,0.546,0.7721,BRCACancer
E11,0.4692,0.3477,0.3195,0.679,-0.0491,0.0382,1.2576,0.8521,1.1983,0.3915,1.5706,1.9407,2.1707,0.1909,0.448,0.2279,1.8689,0.2582,0.3734,0.5057,Control
E12,0.327,0.3871,0.248,0.5125,0.0139,-0.0767,1.0822,0.7129,1.0684,0.3299,1.5859,1.7809,1.9277,0.1053,0.1694,0.1022,1.9664,0.0307,0.2377,0.4225,BRCACancer
F01,0.5939,0.5888,0.5646,0.6096,-0.0867,0.0541,1.4664,1.0214,1.3442,0.6078,1.8854,1.9697,1.9073,0.5473,0.3728,0.1178,1.961,0.1909,0.5425,0.7003,Control
F02,0.5996,0.614,0.5583,0.7247,-0.0301,0.0783,1.7463,1.1073,1.5472,0.6878,1.9272,1.9906,2.2303,0.6083,0.4328,0.1299,2.1889,0.1353,0.6855,0.7024,Control
F03,0.5832,0.5347,0.436,0.695,-0.093,0.0407,1.3873,1.0542,1.4794,0.5539,1.5846,1.604,2.0456,0.3414,0.4464,0.2562,1.8907,0.0939,0.516,0.5816,Control
F04,0.4087,0.6201,0.5048,0.4135,-0.0784,0.0526,1.3634,1.0561,1.3214,0.4883,1.9237,2.0179,1.9339,0.5997,0.2683,0.101,2.0065,0.142,0.6106,0.6623,Control
F05,0.688,0.518,0.4615,0.6663,-0.0705,0.072,1.5936,1.0315,1.5269,0.5412,1.7989,1.9215,2.2145,0.4005,0.5527,0.3358,2.1406,0.13,0.4658,0.7055,Control
F06,0.5079,0.4396,0.3818,0.5786,-0.0863,-0.0064,1.2539,0.8208,1.3598,0.3783,1.6524,1.7045,2.2716,0.1649,0.4445,0.1833,1.751,0.1867,0.4184,0.5753,Control
F07,0.5752,0.7415,0.6124,0.5478,-0.0656,0.0678,1.4812,0.9602,1.331,0.5383,2.016,2.0906,1.9939,0.4521,0.3275,0.1005,2.0205,0.1719,0.5331,0.745,Control
F09,0.6241,0.5201,0.5718,0.7991,-0.0366,0.192,1.7624,1.2294,1.6918,0.7008,1.9224,1.919,2.2981,0.4925,0.4613,0.1614,2.0559,0.1248,0.5036,0.7526,Control
F10,0.6526,0.7165,0.6506,0.7369,-0.0493,0.1534,1.7662,1.1598,1.6825,0.6844,2.0493,2.044,2.42,0.525,0.4683,0.2475,2.2804,0.1855,0.5634,0.8527,Control
F11,0.4689,0.4716,0.4297,0.7479,-0.0867,0.0835,1.5582,1.0518,1.5288,0.5341,1.6617,1.7702,2.2671,0.3621,0.4247,0.1444,1.8828,0.1716,0.3016,0.5539,Control
F12,0.5447,0.7551,0.678,0.4929,-0.121,0.0402,1.5177,0.982,1.4428,0.4863,2.1379,2.152,2.0265,0.3853,0.4175,0.0101,2.1151,0.0835,0.6088,0.8368,Control
G01,0.4671,0.6534,0.5311,0.6608,-0.0918,0.0758,1.4776,0.9519,1.3753,0.6396,1.6856,1.9496,2.0697,0.2932,0.267,0.084,1.9889,0.2114,0.5387,0.5449,Control
G02,0.5094,0.4961,0.3528,0.6489,-0.097,0.0181,1.2637,0.8037,1.3959,0.4045,1.5792,2.025,2.0417,0.2531,0.3748,0.3245,1.9134,0.1326,0.4417,0.4398,Control
G03,0.6316,0.6825,0.6472,0.7194,-0.0842,0.1004,1.6507,1.0517,1.6084,0.6934,1.8301,2.0386,2.0384,0.5755,0.5416,0.1936,2.2139,0.1744,0.5101,0.7614,Control
G04,0.4922,0.4748,0.4911,0.8423,-0.0214,0.1645,1.6368,0.8542,1.5972,0.6851,1.8655,2.1462,2.4454,0.2653,0.4307,0.1204,2.0865,0.1109,0.525,0.597,BRCACancer
G05,0.2061,0.4501,0.176,0.24,-0.0341,-0.113,1.0063,0.7713,0.8744,0.3645,1.38,1.6167,1.4649,0.0595,0.0261,0.062,1.7085,0.1267,0.1925,0.3211,BRCACancer
G06,0.5026,0.682,0.467,0.6184,-0.0804,0.1065,1.476,0.8452,1.4537,0.6372,2.0227,2.0506,2.045,0.3545,0.3065,0.0745,2.2231,0.1166,0.5332,0.654,BRCACancer
G07,0.3797,0.4549,0.3944,0.4978,-0.0463,-0.0529,1.177,0.9201,1.1837,0.4594,1.6016,1.786,1.6797,0.2692,0.1781,0.082,1.7557,0.0806,0.2645,0.5311,Control
G08,0.5576,0.6365,0.5649,0.5833,-0.0595,0.0241,1.4063,0.9923,1.5255,0.4823,1.8517,1.9149,2.0171,0.5524,0.4712,0.083,2.14,0.1,0.5688,0.6562,Control
G09,0.3642,0.4727,0.3524,0.5814,-0.017,-0.0562,1.1865,0.8516,1.4067,0.4205,1.7652,1.8692,1.7115,0.485,0.2958,0.1575,1.9068,0.1034,0.3712,0.5324,Control
G10,0.3915,0.4646,0.39,0.4208,-0.1112,0.0035,1.1906,0.6325,1.2108,0.4757,1.895,2.0123,1.4796,0.2065,0.1193,-0.075,2.1882,0.204,0.3829,0.6655,BRCACancer
G11,0.2029,0.2044,0.2212,0.3682,0.1028,-0.0428,0.5834,0.5259,0.6638,0.2432,1.2367,1.7554,1.0852,0.2193,0.0456,0.0449,1.3438,0.0806,0.0536,0.3389,BRCACancer
G12,0.4562,0.5993,0.4343,0.6605,-0.1033,0.0367,1.3699,0.7436,1.4923,0.6165,1.9421,2.1432,1.9299,0.2438,0.3893,0.0648,2.178,0.176,0.4822,0.6556,BRCACancer
H01,0.364,0.5452,0.3287,0.4383,-0.0451,0.0381,1.016,0.7188,1.1846,0.4502,1.5411,1.8534,1.3649,0.2547,0.2347,0.0703,1.7094,0.2063,0.447,0.4747,Control
H02,0.3336,0.408,0.3644,0.7365,0.0349,0.0062,1.1471,0.867,1.2231,0.3826,1.5488,1.7113,2.0071,0.2703,0.183,0.1196,1.7702,0.148,0.372,0.364,Control
H03,0.3819,0.4301,0.3532,0.4098,-0.0749,-0.0661,1.0762,0.7382,1.1985,0.3798,1.5004,1.8194,1.4367,0.2333,0.1123,-0.0305,1.823,0.1057,0.3074,0.5235,Control
H04,0.4731,0.5179,0.488,0.4817,-0.1075,0.0251,1.3761,1.0675,1.3242,0.5419,1.7101,1.719,1.7463,0.6104,0.2786,0.1028,1.866,0.0619,0.4828,0.6192,Control
H06,0.4419,0.5884,0.3525,0.5759,-0.0433,0.0105,1.3085,0.8766,1.3587,0.5192,1.7283,1.8062,2.0247,0.5081,0.2668,0.2145,1.8488,0.0827,0.3538,0.5229,Control
H07,0.3626,0.4881,0.4563,0.3577,-0.1459,-0.0358,1.3434,0.9092,1.3798,0.4039,1.8803,1.8061,1.5821,0.5601,0.1555,-0.1397,2.0632,0.1288,0.3658,0.6108,BRCACancer
H08,0.3433,0.5075,0.3412,0.4369,-0.0785,0.0809,1.2158,0.8451,1.35,0.4894,1.9205,2.0632,1.8259,0.262,0.2664,0.1019,1.8671,0.09,0.4226,0.4774,BRCACancer
H09,0.3451,0.4808,0.4149,0.3305,-0.0668,0.017,0.979,0.7273,1.1635,0.331,2.0758,1.8363,1.1349,0.3147,0.179,0.079,1.8394,0.1808,0.3883,0.4961,BRCACancer
H10,0.3921,0.6295,0.3802,0.2861,-0.1478,-0.0081,1.1443,0.7756,1.3616,0.6007,2.0399,1.921,1.5497,0.5244,0.1096,0.0315,1.9344,0.1267,0.4582,0.578,BRCACancer
H11,0.514,0.5788,0.4911,0.5025,-0.0642,0.0437,1.4598,0.7716,1.6272,0.5275,2.0651,2.0072,2.1732,0.2064,0.4588,-0.005,2.1434,0.1885,0.393,0.6308,BRCACancer
H12,0.5572,0.6865,0.5926,0.6307,-0.1401,0.0082,1.6298,1.0023,1.5458,0.6525,1.9844,2.0527,1.9332,0.3464,0.3988,0.0272,2.1867,0.1614,0.5734,0.7758,BRCACancer
I01,0.6386,0.7982,0.6807,0.6663,-0.0588,0.2593,1.669,1.0442,1.62,0.7334,2.2276,2.2652,2.2272,0.493,0.6477,0.2134,2.2624,0.1565,0.6841,0.8337,Control
I02,0.4778,0.7581,0.5358,0.3295,-0.0479,-0.0062,1.1514,0.6675,1.1578,0.4041,1.7481,1.7905,1.5837,0.3109,0.3139,0.0288,1.6384,0.1403,0.5695,0.4133,Control
I03,0.282,0.4456,0.3349,0.3642,-0.0868,-0.0635,1.0922,0.5764,1.1434,0.3263,1.673,1.7015,1.6211,0.0579,0.2095,0.0327,1.5234,0.2185,0.3583,0.4227,Control
I04,0.5512,0.525,0.5062,0.8522,-0.0254,0.0933,1.5647,0.9972,1.5135,0.495,1.7558,1.889,2.2522,0.3411,0.2799,0.1214,2.0225,0.1304,0.4003,0.6596,Control
I05,0.3687,0.4909,0.3517,0.7781,-0.0682,0.1329,1.2969,0.9351,1.3984,0.4373,1.53,1.456,2.1293,0.2118,0.3414,0.1332,1.7852,0.1019,0.431,0.397,Control
I06,0.4586,0.5262,0.4276,0.6064,-0.0907,0.0575,1.4101,0.9458,1.3543,0.5133,1.6268,1.7306,2.0965,0.1383,0.3166,0.0525,1.9442,0.1566,0.4033,0.5315,Control
I07,0.512,0.8385,0.6038,0.6939,-0.088,0.1274,1.7665,1.2451,1.4744,0.6992,1.8691,1.9731,2.1982,0.6123,0.2156,0.0144,2.1907,0.2069,0.758,0.6873,Control
I08,0.6868,0.6575,0.522,0.5766,-0.1331,0.1691,1.5888,0.9247,1.5398,0.7847,2.0654,1.9971,2.2467,0.3691,0.654,0.1185,2.2829,0.2044,0.584,0.8593,Control
I09,0.5325,0.4992,0.3705,0.413,-0.083,0.0317,1.199,0.8046,1.3694,0.4219,1.7643,1.6598,1.9393,0.2739,0.481,0.2122,1.8852,0.099,0.4583,0.5353,Control
I10,0.5961,0.6377,0.6159,0.6708,-0.1207,-0.007,1.6859,1.0948,1.5459,0.6552,1.9688,2.0841,2.047,0.4554,0.5251,0.1298,2.2549,0.1007,0.708,0.777,Control
I11,0.4966,0.4569,0.2851,0.4948,-0.099,-0.0335,1.1095,0.6451,1.1071,0.5139,1.6295,1.8139,1.9877,-0.1015,0.2813,0.0632,1.7817,0.1882,0.4633,0.5614,Control
I12,0.5473,0.4778,0.3826,0.446,-0.0546,0.0169,1.3491,0.8857,1.2383,0.4635,1.5844,1.7913,1.8585,0.3096,0.3726,0.2167,1.7346,0.0965,0.4854,0.4864,Control
I13,0.398,0.5597,0.5241,0.6414,-0.1093,-0.0053,1.4191,0.9405,1.5185,0.4857,1.8221,1.8062,1.9898,0.3491,0.3051,0.014,2.0419,0.1462,0.4433,0.5924,Control
J01,0.3384,0.4546,0.4155,0.646,0.0127,0.0047,1.1075,0.8516,1.1958,0.4344,1.7381,1.7965,1.8015,0.3461,0.1947,0.145,1.7328,0.0179,0.477,0.4931,Control
J02,0.43,0.5184,0.4537,0.6393,-0.0148,0.0075,1.2711,0.8643,1.3282,0.5478,1.7689,1.7924,1.9856,0.2452,0.2296,0.108,1.8458,0.1199,0.4939,0.5351,Control
J03,0.7206,0.6053,0.5451,0.8081,-0.0583,0.1426,1.7048,1.1602,1.4511,0.6843,1.8635,1.942,2.2082,0.3099,0.7147,0.2167,2.2149,0.174,0.5968,0.7793,Control
J04,0.5242,0.5313,0.5072,0.635,-0.0612,0.0911,1.4226,0.9967,1.4723,0.6703,1.963,1.9782,1.9505,0.4631,0.2485,0.0665,2.0333,0.1621,0.5504,0.6854,Control
J05,0.4934,0.9954,0.6035,0.4945,-0.1713,0.1057,1.1055,0.7946,1.1491,0.5674,2.0408,1.8941,1.815,0.4277,0.2568,0.0738,1.9817,0.1731,0.6288,0.6564,Control
J06,0.4355,0.7668,0.598,0.3031,-0.0909,0.0546,1.472,0.8517,1.5359,0.6064,2.2192,2.1187,1.7619,0.2959,0.2192,-0.0849,2.2773,0.2255,0.5533,0.7534,Control
J07,0.6566,0.61,0.6199,0.8115,-0.0278,0.268,1.7648,1.2472,1.6844,0.7564,2.1226,2.1868,2.3863,0.6022,0.7109,0.2826,2.239,0.1499,0.7479,0.7765,Control
J08,0.466,0.6276,0.5237,0.6288,-0.1504,0.0725,1.38,1.0197,1.4241,0.4922,1.8717,1.9196,2.0002,0.4976,0.3637,0.0454,2.0112,0.1696,0.504,0.5663,Control
J09,0.3868,0.5435,0.4002,0.2555,-0.0979,-0.0225,1.1567,0.8872,1.1799,0.4995,1.7993,1.7694,1.5091,0.1155,0.1944,-0.0227,1.8798,0.1389,0.3025,0.5511,Control
J10,0.8024,0.8552,0.8455,0.6641,-0.1173,0.1508,1.575,1.1524,1.4636,0.7384,2.2341,2.2673,2.0471,0.5192,0.6354,0.2497,2.1596,0.1836,0.7391,0.8406,Control
J11,0.4334,0.723,0.5652,0.5027,-0.0597,-0.021,1.1896,0.9154,1.2302,0.5453,1.9772,2.0623,1.7213,0.3956,0.2705,0.0257,2.1131,0.0798,0.3791,0.713,Control
J12,0.4523,0.6544,0.587,0.284,-0.0764,-0.0503,1.2534,0.8499,1.2022,0.5396,1.8586,2.097,1.547,0.2421,0.2785,0.0598,1.9707,0.1543,0.4631,0.6385,Control
K01,0.6275,0.9686,0.8199,0.8955,-0.0619,0.173,1.884,1.1704,1.7923,0.8903,2.2254,2.4708,2.1717,0.6872,0.5451,0.1233,2.4925,0.145,0.7812,0.9527,BRCACancer
K02,0.6911,0.7895,0.6588,0.8081,-0.0573,0.0846,1.6435,0.994,1.5887,0.6767,1.9776,2.2584,2.039,0.3849,0.6783,0.317,2.2992,0.1818,0.549,0.8282,BRCACancer
K03,0.4369,0.6509,0.4659,0.4143,-0.0931,-0.0285,1.3834,0.8077,1.1925,0.5489,1.9386,2.1873,1.6491,0.2861,0.2089,-0.0206,2.1906,0.1636,0.6879,0.772,BRCACancer
K04,0.5339,0.7497,0.6014,0.679,-0.0557,0.1331,1.6417,1.021,1.4741,0.7846,2.0916,2.1038,2.0346,0.5445,0.3748,0.1694,2.1891,0.1295,0.5963,0.8513,BRCACancer
K05,0.4381,0.622,0.4422,0.5866,-0.0564,0.1456,1.3345,1.0388,1.3101,0.584,1.8659,1.787,1.917,0.5224,0.2672,0.1397,2.0633,0.1728,0.5344,0.4902,Control
AA3226,0.3597,0.6858,0.6792,0.4991,-0.0429,0.037,1.7089,0.9566,1.4917,0.9112,2.3726,1.9882,1.9538,0.46,0.2863,0.0166,2.3773,0.1521,0.7354,0.7632,Control
AB3227,0.6232,0.5859,0.4172,0.6518,-0.072,0.0433,1.3671,0.8681,1.2633,0.6489,1.6507,2.1946,2.1806,0.4585,0.3456,0.103,2.116,0.184,0.5271,0.728,Control
