@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.641,1.0955,0.1821,0.3003,0.031,0.6959,0.3238,0.2637,0.1704,-0.1034,2.8409,0.7784,-1e-04,0.0041,0.0458,0.0548,1.3249,1.7397,0.3657,2.8884,0.9221,0.1309,3.194,0.4223,0.7997,1.7846,0.09,0.6314,0.1171,0.5536,0.1886,0.1129,-0.0647,0.2973,2.161,2.3512,1.0715,0.7412,0.1998,0.0596,-0.1135,1.5418,0.6768,0.8217,-0.059,1.181,0.0376,2.6165,0.9401,1.1602,0.7453,1.6203,0.1099,0.8621,1.9207,1.3395,-0.0611,0.5473,2.773,-0.0754,-0.1161,1.0985,-0.0735,-0.0916,2.0248,0.1146,0.0278,1.3526,2.5177,0.1872,0.2034,0.3213,0.1727,-0.0476,0.1596,0.1383,1.2744,0.1824,1.0509,0.243,0.7572,0.6964,Control
A12,0.4456,0.6982,-0.07,0.2553,0.3087,0.7442,0.3228,0.2048,0.3197,-0.0549,0.8747,0.4206,0.0955,0.12,-0.018,0.4569,1.2325,1.8084,0.4714,2.5652,0.6983,0.2554,3.2817,1.4399,0.4793,0.728,0.1761,0.4221,0.0935,0.7331,0.0647,0.1321,0.0205,0.0421,1.4341,1.7763,0.7127,0.7357,0.1037,0.0993,0.0171,1.0256,0.57,0.4829,-0.0479,1.0505,0.1772,2.681,0.5343,1.0158,0.5059,1.3078,0.1655,0.5736,1.4189,0.9491,-0.0561,0.5381,2.6799,0.2453,-0.1408,0.8578,0.0261,-0.0755,1.712,0.1544,0.0105,0.7856,1.4943,0.0949,0.4068,0.2302,-0.04,0.0058,0.1008,0.4939,0.8648,0.2227,0.8876,0.4391,0.7537,0.4035,Control
B01,0.5297,1.1257,-0.0899,0.2481,0.1757,1.6267,0.7084,0.388,0.2218,-0.0061,1.9307,0.856,0.0354,-0.0309,0.0427,-0.0472,1.4892,2.0121,0.3667,2.5758,1.4735,0.2031,2.8593,0.2103,0.7316,0.1716,-0.0095,0.9846,-0.0831,1.5089,-0.1556,0.2575,-0.0121,0.161,1.6948,1.7165,0.9621,1.4442,0.101,0.1503,-0.0514,1.3351,0.7644,0.8399,-0.1728,1.1459,0.0126,2.5032,0.7157,1.4566,0.6931,1.3206,0.1997,0.8664,1.435,1.0081,0.128,0.9988,1.4929,0.18,-0.3659,0.7483,-0.0095,0.0192,1.6386,0.0729,0.2059,1.5377,1.8841,0.221,0.3362,0.363,-0.0713,0.0093,0.4405,0.5502,0.7962,-0.0026,1.8935,0.3791,1.1021,0.9194,Control
B02,0.9967,1.4173,-0.0522,0.2702,0.1671,1.8062,0.6126,0.3413,0.4508,-0.0464,3.0541,0.9246,-0.0271,0.0221,0.005,0.4079,2.049,2.4738,0.6907,3.3457,1.8712,0.1796,3.4823,0.1148,1.1885,0.8544,0.1074,1.4302,0.0837,1.5833,0.0891,0.2708,-0.0604,0.284,2.3559,2.4496,1.3562,1.4137,0.0174,0.0044,-0.0649,1.548,0.6991,0.7596,-0.0261,1.552,0.0619,3.1414,1.2472,1.6299,0.966,1.9397,0.1563,0.846,2.1006,1.4012,0.0619,0.6873,2.4601,-0.0582,-0.1634,1.0795,-0.0019,-0.0415,2.0366,0.0835,0.124,1.9047,2.4056,0.4265,0.4853,0.6311,0.0059,0.0338,0.3432,0.4204,1.2743,0.4039,1.9669,0.3184,1.0128,1.0384,Control
B03,0.7988,1.1896,-0.0871,0.3882,0.0818,1.604,0.6362,0.3716,0.285,-0.0188,2.6415,0.8731,0.009,-0.0459,-0.0609,0.2647,1.77,2.2988,0.3318,2.9946,1.5317,0.1948,3.2169,1.0159,0.8349,0.7853,0.122,1.2116,-0.0777,1.514,0.0743,0.3149,-0.0305,0.2013,2.1722,2.2961,1.1569,1.2045,-0.0838,0.0585,-0.0528,1.5228,0.623,0.833,-0.0274,1.4513,-0.0284,2.9962,1.1362,1.6272,0.868,1.6811,0.134,0.8442,1.8865,1.252,-0.0397,0.842,2.2423,-0.0345,-0.294,0.4309,-0.0678,-0.0094,1.7544,0.0398,0.1701,2.0194,2.3322,0.1629,0.353,0.5533,-0.0161,0.0564,0.341,0.5073,1.1744,0.1239,2.0141,0.3586,1.0179,0.9074,BRCACancer
B04,0.6739,1.0376,-0.0624,0.3084,0.1216,0.9754,0.6014,0.1189,0.2076,-0.1149,0.8639,0.7368,-0.0173,0.0214,0.0364,0.2235,1.5149,2.0217,0.265,2.5105,1.4969,0.2028,2.6632,0.2728,0.5185,0.8647,0.186,0.6154,-0.0454,0.4971,0.0199,0.6592,-0.0773,0.165,2.2337,2.0841,0.8223,0.8339,-0.0366,-0.0832,-0.0638,1.0526,0.3834,0.815,-0.0635,1.2048,-0.0012,2.7161,0.7748,1.3302,0.5687,1.2229,0.139,1.0112,1.3589,0.8896,-0.0344,0.5167,2.4703,0.1065,-0.1117,1.6435,-0.1304,-0.1583,1.8642,0.0602,-0.0332,1.8843,1.5152,0.3204,0.312,0.4126,0.0434,-0.0059,0.4174,0.1444,0.9908,0.2823,1.7529,0.3449,0.9316,0.6439,BRCACancer
B05,0.9187,0.9579,0.0468,0.2668,0.1847,0.9951,0.3999,0.4767,0.3045,-0.114,1.0309,0.717,0.0242,0.0563,-0.016,0.3289,1.7847,2.0999,0.6911,3.1847,1.4503,0.2273,3.3766,0.3128,0.8501,0.2659,0.1511,1.751,-0.0785,1.111,-0.0246,0.1989,-0.0963,0.1343,2.1999,2.1983,0.6881,0.699,-0.0566,-0.0034,-0.036,1.1535,0.4152,0.6326,-0.0758,1.0505,0.0758,2.7071,1.0902,1.0914,0.6469,1.7173,0.1217,0.6358,1.7149,1.0997,-0.1298,0.8693,2.4979,0.0923,-0.1372,0.9336,-0.0583,-0.1276,2.1068,0.1443,0.0435,0.9064,1.8907,0.3651,0.1772,0.5072,-0.0457,0.0149,0.2851,0.2004,0.9187,0.1567,1.2293,0.2709,0.9559,0.7801,BRCACancer
B06,0.482,1.0131,0.0488,0.0597,0.0105,0.9394,0.5068,0.0734,-0.0071,-0.0916,0.6734,0.5442,0.167,-0.0902,-0.038,0.0524,1.5006,2.2572,0.2648,2.6002,1.2863,0.1632,2.8845,0.5698,0.354,0.4188,0.435,0.5355,-0.0569,1.1072,-0.1681,0.2049,0.1489,0.0069,1.5641,1.6977,0.3086,0.7126,0.155,0.1723,0.0055,0.9947,0.6534,0.5154,-0.2919,1.047,-0.0076,2.6058,0.401,1.1954,0.4623,1.0786,0.2347,0.7974,1.134,0.5448,0.096,0.8474,1.7643,0.2181,-0.3768,0.5618,-0.225,0.1094,1.3579,0.0968,0.2262,1.4233,1.9739,0.0826,0.231,-0.0374,-0.0218,-0.014,0.2286,0.5522,0.6806,0.0033,1.1768,0.4839,0.9392,0.6007,BRCACancer
B07,0.9197,1.2925,0.064,0.3418,0.2426,1.8321,0.7233,0.307,0.3538,-0.095,1.1335,0.9621,0.0329,0.051,0.015,0.4905,1.9731,2.577,0.6642,3.0748,1.726,0.2885,3.16,0.2174,0.7679,1.4515,0.0768,0.6485,-0.0371,0.7585,0.0999,0.4024,-0.0425,0.2696,2.4675,2.4855,1.0713,1.5507,-0.0168,-0.0012,-0.0766,1.6001,0.5135,0.8444,-0.1085,1.4681,0.0722,2.9636,1.1846,1.7711,1.0012,1.6664,0.1475,1.0529,1.9054,1.3258,0.0266,0.6962,2.7528,0.1004,-0.09,1.0488,-0.0414,-0.0677,2.1339,0.0683,0.1792,2.0958,2.268,0.1916,0.4653,0.5405,-0.0242,-0.0394,0.3496,0.3994,1.2091,0.3534,1.8345,0.353,0.8858,0.9364,BRCACancer
B08,0.8737,1.3608,0.0306,0.2873,0.0654,0.8788,0.412,0.4023,0.3176,-0.0416,1.386,0.8555,-0.0316,0.0145,0.1648,0.307,1.5852,2.0538,0.362,2.9688,1.0878,0.1909,3.2387,0.2997,0.8458,0.8862,0.0846,0.8813,0.0547,0.6871,0.1653,0.081,-0.1729,0.3976,2.0859,2.5175,1.1173,1.1042,0.1804,0.01,-0.0967,1.828,0.7445,0.7599,-0.0261,1.551,0.0408,3.1429,1.1092,1.6151,0.9086,2.0532,0.124,0.9928,2.2502,1.2045,0.0011,0.5452,2.5913,-0.1064,-0.0295,1.6715,-0.007,-0.0587,2.3817,0.1441,0.0031,1.7757,2.7239,0.1785,0.4134,0.4661,0.0259,0.0768,0.2219,0.4996,1.5107,0.281,1.5297,0.5025,0.7553,0.8397,Control
B09,0.623,0.8537,-0.1974,0.2397,0.1447,0.8153,0.6332,0.0594,0.1533,-0.0087,1.357,0.7237,-0.0509,-0.0295,0.0906,0.3315,1.4025,1.8479,0.1847,1.9231,1.5196,0.1451,2.3797,0.2759,0.3581,0.568,-0.0011,0.1036,-0.0347,0.7343,0.0928,0.5175,-0.0442,0.0285,2.075,1.9022,0.8029,1.0393,0.1029,-5e-04,-0.0669,1.048,0.3704,0.7157,-0.0099,0.8372,0.0093,2.1976,0.8994,0.9382,0.5725,1.018,0.0398,0.8493,1.1729,0.628,0.0591,0.7848,2.3566,-0.0133,-0.0658,1.0897,-0.0765,-0.101,1.9542,0.0927,0.0089,1.3195,1.2899,0.0635,0.3654,0.2865,0.053,0.037,0.2925,0.1778,0.5818,-0.0201,1.5911,0.199,0.7327,0.4774,Control
B10,0.6176,0.8585,-0.0538,0.279,0.144,0.9474,0.4986,0.2035,0.2153,-0.1009,1.762,0.574,0.0097,0.0327,-0.0038,0.4525,1.1074,1.6522,0.1971,2.3555,0.9421,0.1689,2.8399,1.0361,0.4619,0.699,0.0036,0.6415,-0.0171,0.9211,0.0487,0.4403,0.0765,0.0679,2.0115,2.0721,0.8277,0.7034,0.0083,-0.083,-0.0631,1.0594,0.3407,0.6858,-0.0757,1.0525,0.0716,2.8915,0.7795,1.2469,0.5944,1.087,0.0794,0.6963,1.323,0.9911,0.0529,0.2906,2.3247,-0.0667,-0.1164,0.9397,-0.063,-0.0563,1.6541,0.057,-0.0423,1.4252,1.7199,0.0864,0.2685,0.1401,0.0113,-0.0013,0.253,0.4019,0.877,-0.0499,1.3307,0.3207,0.8541,0.3169,Control
B11,0.7191,1.0795,0.0894,0.3814,0.1936,0.8062,0.3961,0.4519,0.3555,-0.0597,2.0348,0.6169,-0.0107,0.0715,0.1268,0.4088,1.6393,2.2778,0.6019,2.9205,0.8439,0.1053,3.3025,1.9642,0.9873,0.4402,-0.0227,0.7016,-0.0928,0.7328,0.1058,0.3908,0.0547,0.1581,1.9895,2.2398,0.9367,1.0754,0.1965,-0.0327,-0.0989,1.4873,0.4962,0.7605,-0.0488,1.2797,0.0508,3.0729,1.1041,1.3998,0.8199,1.7935,0.0115,0.9239,1.7009,1.1113,0.0197,0.2666,2.5774,0.0698,-0.1212,1.8712,-0.0024,-0.0987,2.5363,0.1012,-0.0199,1.7626,2.566,0.1554,0.4163,0.5438,-0.0317,-0.0278,0.2049,0.3217,1.1609,0.133,1.4491,0.331,0.9018,0.5607,Control
B12,0.676,0.5182,0.0908,0.1749,0.075,0.5687,0.5675,-0.0146,0.2909,-0.1228,0.998,0.4762,0.0711,0.0155,-0.0974,0.4188,1.1255,1.7988,0.2226,1.8059,1.1972,0.2381,2.4327,0.4206,0.3858,0.0181,0.0966,0.2319,-0.0318,0.6265,0.0669,0.3973,-0.083,-0.0018,1.6495,1.7572,0.4094,0.7885,-0.0664,-0.0412,-0.0314,0.348,0.2518,0.4608,-0.0518,0.6385,0.0149,2.3132,0.745,0.5999,0.3027,0.7321,8e-04,0.8301,0.7789,0.594,-0.1565,0.249,1.6279,0.1724,-0.0847,0.4377,-0.0613,-0.1247,1.5348,0.0668,-0.0477,1.4078,0.8779,0.2909,0.1551,0.0911,-0.0579,-0.1037,0.235,0.2048,0.5202,0.3218,1.194,0.1523,0.4746,0.3924,Control
C01,1.1279,1.54,-0.0314,0.3293,0.1597,0.7865,0.5823,0.3437,0.3307,-0.1412,1.5999,0.8403,-0.0558,0.0385,-0.0014,0.4549,1.8635,2.2848,0.4387,3.0068,1.3796,0.2899,2.8403,0.2968,1.1771,0.7974,0.23,1.0638,0.0797,0.7045,0.158,0.3584,-0.0934,0.3212,2.4577,2.527,1.2058,0.9698,-0.0254,-0.0045,-0.082,1.4605,0.5699,0.7217,-0.0215,1.4183,0.0608,2.9647,1.1829,1.4629,0.7812,1.9101,0.1129,1.1575,2.0808,1.2716,-0.015,0.561,2.2868,0.0223,-0.0595,1.4417,-0.1043,-0.1329,2.3079,0.0901,0.0773,1.9876,2.5149,0.4812,0.3791,0.658,0.0289,-0.0405,0.379,0.1492,1.4931,0.3001,1.4053,0.2367,1.1319,0.633,BRCACancer
C02,0.9776,0.9634,-0.0051,0.3749,0.23,0.945,0.3142,0.287,0.4802,-0.0772,1.4708,0.8054,0.0527,0.0239,0.0542,0.4759,1.9455,2.2651,0.5569,3.0434,1.1795,0.2148,3.0783,0.3083,1.0293,0.649,0.0289,0.7445,0.1329,0.7264,0.1662,0.2415,-0.0692,0.2045,2.3549,2.4965,1.0213,1.2975,-0.0666,-0.0237,-0.0644,1.3557,0.6079,0.6754,-0.0683,1.3504,0.058,2.8309,1.2041,1.4326,0.7762,2.0164,0.1292,0.865,2.1946,1.5076,0.0044,0.4168,2.5019,0.1043,-0.0291,1.8328,-0.0455,-0.0656,2.3737,0.1446,0.0433,1.5529,2.3698,0.4151,0.4865,0.7869,0.0884,0.0106,0.218,0.3666,1.4376,0.4168,1.7929,0.4567,0.7507,0.7096,BRCACancer
C03,1.3252,1.2299,-0.0345,0.408,0.2084,1.1946,0.5878,0.455,0.5398,-0.1097,1.192,0.9187,-0.0123,0.0465,-0.084,0.2903,1.8903,2.1379,0.386,2.9866,1.5778,0.3795,2.8942,0.0657,1.3651,1.3967,0.1016,0.8734,0.0194,0.685,0.2212,0.3448,-0.156,0.3028,2.7484,2.7414,1.1628,1.2307,0.0818,-0.0427,-0.0358,1.3969,0.6004,0.7843,-0.1259,1.3331,0.0718,2.8112,1.4274,1.5162,0.7218,2.0528,0.1847,0.9181,2.2563,1.2817,-0.0355,0.8622,2.7855,-0.0648,0.0075,1.4544,-0.0458,-0.1414,2.4757,0.1268,0.113,1.8112,2.3733,0.5511,0.5546,0.7125,-0.0369,-0.029,0.3235,0.4279,1.4143,0.5022,1.4616,0.3334,0.9072,0.8384,BRCACancer
C04,0.8203,0.517,-0.0845,0.2976,0.0365,0.4733,0.1655,0.1368,0.3903,-0.0209,1.9992,0.4646,0.0438,0.0188,0.0045,0.3137,1.225,1.3569,0.1882,2.4496,0.6176,0.3549,2.9191,0.3297,0.6512,0.0041,0.2525,0.4131,-0.1314,0.7249,0.0993,0.0192,-0.2176,0.168,1.9361,2.5496,0.627,0.6461,-0.1171,0.0673,-0.0779,0.6855,0.3298,0.4551,0.0686,0.9201,0.0629,2.2865,1.2512,0.6473,0.5518,1.8644,-0.0161,0.5641,1.9744,0.9693,-0.1181,0.3609,2.7024,-0.0744,0.1148,1.5605,0.0456,-0.0494,2.4826,0.1082,0.031,0.7409,1.9305,0.1199,0.2472,0.4219,-0.0687,0.0643,0.0981,0.0323,1.2406,0.3082,0.888,0.085,0.3399,0.635,Control
