@relation data

@attribute id string
@attribute 8881 numeric
@attribute 8556 numeric
@attribute 8697 numeric
@attribute 11065 numeric
@attribute 246184 numeric
@attribute 996 numeric
@attribute 10393 numeric
@attribute 7321 numeric
@attribute 64682 numeric
@attribute 51343 numeric
@attribute 7324 numeric
@attribute 991 numeric
@attribute 51434 numeric
@attribute 51433 numeric
@attribute 29882 numeric
@attribute 51529 numeric
@attribute 29945 numeric
@attribute Class {Control,BRCACancer}

@data
C03,1.2747,1.1307,1.2254,0.1941,0.1377,0.7442,0.4123,1.4133,0.8982,1.11,0.7138,0.4109,1.3472,0.6485,0.8796,0.2051,1.3135,BRCACancer
C04,0.6127,0.5506,0.6814,0.1175,0.0105,0.4341,0.2556,0.8864,0.6894,0.7232,0.4785,-0.1,0.6013,0.3178,0.5556,0.1288,0.5635,Control
C05,0.6593,0.6463,0.886,-0.0752,-0.1348,0.5101,0.2057,1.0699,0.7522,0.6544,0.5044,-0.0515,0.7585,0.255,0.5483,0.1121,0.5861,BRCACancer
C06,-0.0489,0.0994,0.1099,-0.0077,-0.1422,0.2672,0.1895,0.2567,0.0168,0.3498,0.2919,-0.0098,0.0743,-0.0761,0.1443,0.1127,0.0744,Control
C07,0.9343,0.7698,1.0026,0.0682,-0.0442,0.4587,0.2052,0.9568,0.7889,0.617,0.5129,0.0519,0.9154,0.2927,0.462,0.0814,0.82,Control
C08,1.273,0.9648,1.1723,0.1999,-0.0247,0.6445,0.2447,1.2792,0.9012,0.7476,0.57,0.1402,1.1601,0.3659,0.4992,0.1456,0.9312,Control
C09,0.8365,0.8658,1.0089,0.0836,0.0574,0.4639,0.286,1.1069,0.797,0.6388,0.4734,0.0253,1.0138,0.3121,0.5447,0.1486,0.8235,Control
C10,0.7833,0.851,1.0752,0.1478,-0.0265,0.4908,0.2596,1.0072,0.8764,0.5859,0.5107,0.0567,1.0706,0.3209,0.484,0.1006,0.8176,BRCACancer
C11,1.2259,0.9119,1.1343,0.2576,0.0852,0.5918,0.2136,1.1999,0.6961,0.7654,0.5369,0.0281,1.1196,0.4618,0.6589,0.2067,0.8868,Control
C12,0.7284,0.5544,0.5461,0.0202,-0.0968,0.4117,0.2002,0.741,0.3348,0.5451,0.431,0.0534,0.5927,0.2228,0.4819,0.138,0.3552,BRCACancer
D01,1.2666,1.7551,0.6156,0.0159,-0.1313,0.6877,0.4118,1.1583,0.8588,0.8322,1.1142,0.0221,1.0445,0.658,0.5293,0.0348,1.1649,BRCACancer
D02,1.0428,0.8789,0.9394,0.258,-0.0298,0.486,0.2428,1.2216,0.8057,0.7956,0.5125,0.1448,0.8818,0.3719,0.5645,0.1077,0.6518,BRCACancer
D03,0.7825,0.8364,0.8243,0.0666,-0.0293,0.4435,0.1611,0.8586,0.5883,0.6525,0.5024,-0.0191,0.7833,0.3318,0.5524,0.1023,0.6316,BRCACancer
D04,0.9167,0.9138,0.8738,0.0539,-0.0017,0.5712,0.1994,1.3745,0.6174,0.7309,0.5826,0.1622,0.9329,0.3678,0.518,0.1852,0.7829,BRCACancer
D05,0.9256,0.7812,0.9996,0.0611,-0.0793,0.5028,0.2229,1.2595,0.857,0.611,0.5672,0.0762,0.9313,0.3685,0.5224,0.1601,0.78,BRCACancer
D06,1.206,1.0588,1.126,0.1465,0.0429,0.7154,0.2748,1.3874,0.8183,0.8243,0.579,0.0513,1.2119,0.4773,0.6446,0.1791,1.0048,BRCACancer
D07,1.0932,0.8669,1.0122,0.1305,0.049,0.6206,0.2373,1.2179,0.4441,0.7668,0.4556,0.0589,0.9974,0.4064,0.6745,0.1226,0.9264,Control
D08,0.8422,0.7221,0.7874,0.2291,-0.0888,0.5188,0.2685,1.055,0.5083,0.5353,0.4958,0.0785,0.7031,0.2702,0.4081,0.0667,0.6471,Control
D09,0.8839,1.001,1.1323,0.0306,9e-04,0.5975,0.2886,1.1809,0.912,0.7666,0.5499,0.0967,1.1547,0.3217,0.5424,0.0825,0.865,Control
D10,1.0227,0.626,0.798,0.2398,-0.1084,0.5938,0.2378,1.383,0.4529,0.5356,0.4649,0.0895,1.2656,0.2218,0.4187,0.3245,0.6087,Control
D11,0.4247,0.4011,0.2215,-0.0146,-0.0895,0.3086,0.083,0.4374,0.3706,0.3348,0.4136,0.0174,0.3081,0.116,0.0805,0.1017,0.267,Control
D12,0.8158,0.6155,0.7196,0.2426,0,0.5532,0.106,0.9498,0.4672,0.5734,0.4176,-0.0795,0.7528,0.2244,0.4208,0.0943,0.5181,Control
E01,0.7103,0.7587,0.8219,-0.0169,-0.0293,0.4177,0.2241,1.0977,0.6265,0.4924,0.4529,0.1542,0.8429,0.2167,0.4488,0.1191,0.6908,BRCACancer
E02,0.8893,1.0163,1.3149,0.0909,0.0549,0.5661,0.2838,1.0946,0.9852,0.7235,0.616,0.158,1.3953,0.3754,0.5579,0.132,1.0314,Control
E03,0.9778,0.7612,0.9959,0.0333,0.1053,0.5362,0.2183,1.4945,0.6599,0.8024,0.5298,0.1558,1.0473,0.2709,0.6375,0.1559,0.6688,Control
E04,0.9965,1.1347,1.2793,0.3684,0.183,0.6182,0.2248,1.3319,0.6146,0.905,0.5607,0.0996,1.3078,0.399,0.7615,0.2938,1.1291,Control
E05,0.9831,1.1899,1.1511,0.0304,0.0376,0.5724,0.302,0.9144,0.8703,0.6318,0.607,0.0409,1.0991,0.3371,0.3591,0.022,0.965,Control
E06,0.8208,0.6968,0.7403,-0.0635,-0.0963,0.3919,0.2661,1.2741,0.2788,0.4301,0.6845,0.1887,0.7657,0.2438,0.129,-0.0196,0.8586,BRCACancer
E07,0.9942,0.9687,0.9246,0.2654,0.1526,0.6435,0.2386,1.0985,0.603,0.7538,0.5257,0.1058,1.073,0.4195,0.6523,0.1358,0.8667,BRCACancer
E08,1.1537,0.9381,1.1476,0.1902,0.1994,0.6133,0.2651,1.2257,0.8208,0.8259,0.564,0.0283,1.197,0.3723,0.6676,0.1307,1.047,Control
E09,1.0247,0.9133,0.8828,0.1395,0.1479,0.5492,0.3019,1.1524,0.6069,0.7006,0.5273,0.0851,1.1889,0.255,0.5599,0.3258,0.8273,BRCACancer
E10,1.14,1.2201,1.2634,0.2184,0.1052,0.703,0.33,1.295,0.9435,0.706,0.7534,0.2384,1.2966,0.4529,0.4867,0.1306,1.1481,BRCACancer
E11,0.8564,0.8397,0.9134,0.1518,-0.048,0.6115,0.1929,1.0524,0.71,0.5541,0.4095,0.1144,0.9373,0.2692,0.361,0.1287,0.7052,Control
E12,0.7302,0.5504,0.6601,0.0736,-0.1346,0.4151,0.1257,0.9195,0.2932,0.3032,0.383,-0.0853,0.6891,0.1509,0.2753,0.0163,0.5189,BRCACancer
F01,1.1947,1.3825,1.1468,0.0523,0.0731,0.7372,0.2872,1.4303,0.9537,0.9569,0.7067,0.0047,1.2162,0.5751,0.6866,0.1188,1.1017,Control
F02,1.2599,1.2365,1.2691,0.0987,0.1376,0.6289,0.2735,1.2864,1.1035,0.9208,0.5903,0.2464,1.3561,0.4767,0.7465,0.2048,1.0909,Control
F03,0.8928,0.7412,1.0989,0.2185,-0.0457,0.5563,0.2363,1.1724,0.9367,0.7735,0.5008,0.1832,1.0322,0.4036,0.5578,0.1455,0.8193,Control
F04,1.153,1.2059,0.8182,0.0632,0.122,0.7527,0.3024,1.3931,0.804,0.6982,0.7151,0.0813,0.9792,0.5368,0.5132,0.0861,1.0077,Control
F05,1.1168,0.9955,1.1868,0.1793,0.0977,0.6033,0.2986,1.3151,1.0071,0.7152,0.5645,0.1237,1.2621,0.3841,0.5807,0.1825,0.9866,Control
F06,0.7886,0.5876,0.9494,0.3741,-0.1761,0.477,0.1497,1.3565,0.3312,0.5651,0.5369,0.2742,0.9646,0.2055,0.3973,0.0956,0.6489,Control
F07,1.0234,1.5375,1.0516,0.0862,-0.0053,0.6225,0.2947,0.9886,1.116,0.7954,0.8437,0.0221,1.0883,0.5388,0.5751,0.0736,1.0494,Control
F09,1.1628,1.0454,1.3342,0.173,0.2379,0.6229,0.2785,1.4599,1.2211,0.8834,0.7013,0.059,1.4323,0.4248,0.7883,0.2657,1.2364,Control
F10,1.1226,1.3224,1.3782,0.1264,0.1846,0.6298,0.3195,1.5438,0.9152,0.8843,0.7559,0.0922,1.3766,0.4884,0.7368,0.2068,1.1524,Control
F11,1.0194,0.74,1.0913,0.1474,0.152,0.6086,0.2519,1.471,0.7776,0.7966,0.5643,0.0694,1.0734,0.2881,0.6015,0.1826,0.7561,Control
F12,1.1588,1.2777,0.9913,0.031,-0.1145,0.6862,0.3887,1.4318,0.6673,0.6214,0.9969,-0.0087,1.115,0.5388,0.479,0.0322,1.1317,Control
G01,1.0626,0.8284,1.0036,0.1117,0.0212,0.5898,0.1856,1.4036,0.7008,0.5823,0.63,0.1059,1.0932,0.3342,0.4175,0.1208,0.7491,Control
G02,0.9692,0.7471,0.8288,0.2592,0.0671,0.5255,0.2539,1.1686,0.2924,0.626,0.5247,0.075,0.8513,0.3016,0.4835,0.0902,0.8201,Control
G03,1.3059,1.2755,1.3655,0.1718,0.1687,0.6732,0.3004,1.4384,1.0309,0.7272,0.6696,0.0376,1.3388,0.4878,0.6035,0.1255,1.2738,Control
G04,0.8264,1.0713,1.2645,0.166,0.1105,0.5568,0.2652,1.2564,0.9823,0.8101,0.5778,0.2401,1.3656,0.3357,0.6755,0.1118,1.0475,BRCACancer
G05,0.8769,0.7489,0.5334,-0.0589,-0.1547,0.503,0.1065,0.807,0.364,0.4187,0.5523,-0.0586,0.6861,0.234,0.2533,-0.0269,0.6535,BRCACancer
G06,0.955,1.1772,1.2325,0.0577,-0.0131,0.6281,0.3023,1.2387,1.0256,0.5836,0.7864,0.3568,1.1889,0.3617,0.449,0.1358,0.9988,BRCACancer
G07,1.0829,0.8214,1.0035,0.0581,0.0895,0.5733,0.1505,1.1525,0.5466,0.579,0.4947,-0.0484,0.8803,0.3225,0.4736,0.0309,0.7183,Control
G08,1.186,1.0069,1.2717,0.0895,0.1245,0.7068,0.2877,1.3695,0.6611,0.7114,0.5926,-0.0313,1.1796,0.4416,0.5066,0.0516,1.1315,Control
G09,0.9592,0.7351,0.7408,0.155,0.2512,0.5234,0.1668,1.2019,0.5227,0.5595,0.5177,0.0064,0.8,0.3786,0.4746,0.1199,0.6348,Control
G10,0.7652,0.7634,0.8987,-0.212,-0.2848,0.4278,0.2322,0.8226,0.7322,0.5106,0.5648,0.1105,0.8793,0.2115,0.2961,-0.028,0.8039,BRCACancer
G11,0.4365,0.538,0.5061,0.1311,0.1629,0.4801,0.1254,0.8228,0.3603,0.1694,0.528,-0.0312,0.4344,0.1311,0.0837,-0.0748,0.4841,BRCACancer
G12,0.8713,1.0918,0.9781,0.0319,-0.0925,0.5502,0.3012,1.0064,0.6104,0.5945,0.6352,0.0711,0.9605,0.4107,0.4571,0.0114,0.9329,BRCACancer
H01,0.7211,0.6675,0.7239,0.0206,0.0082,0.5868,0.2713,0.7954,0.5682,0.4995,0.5286,-0.0158,0.7219,0.2836,0.2876,0.0256,0.6464,Control
H02,1.1154,0.53,0.7628,0.1124,0.1151,0.5455,0.133,1.1885,0.3767,0.7519,0.4069,-0.0602,0.7946,0.2702,0.552,0.1341,0.5996,Control
H03,1.0618,0.8526,0.8383,-9e-04,-0.0048,0.502,0.1945,1.2082,0.6763,0.4899,0.5407,-0.0348,0.8337,0.317,0.2833,0.0363,0.7737,Control
H04,1.5258,1.1056,1.1007,0.0782,0.0427,0.7376,0.2479,1.42,0.7372,0.8541,0.6587,0.0042,0.9666,0.539,0.5934,0.0757,0.9203,Control
H06,0.9184,0.6881,0.9115,0.0183,-0.0252,0.597,0.1682,1.275,0.4516,0.7669,0.5007,0.0105,0.9028,0.316,0.5619,0.1709,0.7081,Control
H07,1.1962,0.94,0.8984,-0.2002,0.021,0.5267,0.2857,1.2718,0.6775,0.5465,0.6852,-0.0673,0.7998,0.3845,0.3636,-0.0582,0.8544,BRCACancer
H08,0.8811,0.6071,0.812,-0.0446,-0.1134,0.5511,0.1455,1.3725,0.5488,0.5564,0.529,0.1035,0.6911,0.2403,0.3883,0.0457,0.6453,BRCACancer
H09,0.6223,1.2702,0.3664,0.1632,-0.2039,0.5644,0.2256,0.6473,0.338,0.4799,0.7578,-0.1671,0.467,0.2986,0.2956,-0.0648,0.5849,BRCACancer
H10,0.7346,0.7842,0.6499,-0.0878,-0.0517,0.4457,0.2913,1.1445,0.6311,0.4648,0.6578,0.1191,0.6206,0.3489,0.2749,-0.0516,0.5945,BRCACancer
H11,0.7923,0.9781,1.0509,-0.0127,-0.0377,0.3542,0.2504,1.1282,0.7706,0.5466,0.6452,0.0018,1.0417,0.3012,0.3067,0.0072,0.911,BRCACancer
H12,1.0939,1.1317,1.3086,0.0352,0.1094,0.6676,0.3209,1.3258,1.0567,0.639,0.6522,0.0864,1.359,0.4762,0.4511,0.0659,1.2448,BRCACancer
I01,1.3032,1.484,1.1336,0.0603,-0.0494,0.7024,0.4362,1.2385,0.9007,0.7794,0.9113,0.0441,1.1256,0.5664,0.6092,0.0719,1.2002,Control
I02,0.8553,1.4179,0.8107,-0.0349,0.0391,0.5356,0.2649,0.8876,0.7183,0.4467,0.7888,0.0928,0.8585,0.3881,0.2587,-0.0293,0.8247,Control
I03,0.7394,0.855,0.6788,-0.0726,-0.1805,0.3628,0.1475,0.6179,0.5684,0.4684,0.4279,-0.0293,0.6538,0.2077,0.2707,-0.0241,0.5903,Control
I04,0.9267,0.9636,1.2132,0.1667,0.1333,0.5251,0.2324,1.149,0.94,0.8379,0.5187,0.1108,1.3804,0.3305,0.7425,0.2353,0.9792,Control
I05,0.9837,0.7078,0.9552,0.1458,-0.035,0.5196,0.1519,1.1032,0.8983,0.8795,0.4863,0.1657,1.0682,0.3118,0.7072,0.1363,0.6631,Control
I06,0.9208,0.8473,1.1212,0.1771,0.0625,0.5111,0.2139,1.0854,0.9757,0.7291,0.4985,0.0344,1.0603,0.2588,0.6382,0.1519,0.8383,Control
I07,1.2321,1.1074,1.3054,-0.02,0.1202,0.6827,0.2803,1.4902,1.1021,0.958,0.6745,0.0483,1.4299,0.664,0.7567,0.2028,1.1659,Control
I08,1.0516,1.2781,1.3917,0.0698,0.0388,0.5454,0.3658,1.1771,1.2477,0.7471,0.6601,0.1472,1.3926,0.4442,0.5781,0.0227,1.3946,Control
I09,1.0258,0.7668,0.852,0.049,-0.1261,0.5594,0.1878,1.2094,0.4442,0.5516,0.5827,0.0184,0.8437,0.3095,0.4276,0.0654,0.7933,Control
I10,1.296,1.2344,1.3152,0.1973,0.1178,0.6632,0.3263,1.4481,1.0273,0.7311,0.7227,0.1394,1.3609,0.4605,0.6106,0.1179,1.3104,Control
I11,0.4684,0.8142,0.6781,-0.0316,-0.1772,0.3315,0.2048,0.7201,0.6582,0.391,0.6019,0.1642,0.7246,0.1896,0.1911,-0.0401,0.6261,Control
I12,1.1538,1.0562,1.1183,0.0685,0.0423,0.5963,0.2109,1.18,0.6355,0.5955,0.4947,0.1445,1.0501,0.3788,0.3805,0.0855,0.9242,Control
I13,1.0391,0.8745,1.1741,0.0832,-0.03,0.4949,0.2194,1.1571,0.729,0.7713,0.4634,0.0417,1.0614,0.3741,0.6169,0.0835,0.8687,Control
J01,0.6388,0.7235,0.6339,0.0908,-0.0277,0.5501,0.156,0.738,0.6555,0.5657,0.5637,0.0046,0.741,0.2371,0.4808,0.1562,0.5067,Control
J02,0.8678,1.0158,0.801,0.0877,-0.0149,0.4815,0.3469,0.9472,0.8496,0.669,0.5438,0.0023,0.9303,0.3348,0.5114,0.113,0.6679,Control
J03,1.1223,1.0575,1.5084,0.0781,0.1387,0.6609,0.3348,1.4241,1.0146,0.8588,0.6043,0.1634,1.509,0.4206,0.6148,0.2264,1.1605,Control
J04,1.2095,1.166,1.1037,0.1474,-0.0221,0.6308,0.3005,1.4664,0.6078,0.733,0.6816,0.149,1.2292,0.3949,0.5459,0.1161,0.9747,Control
J05,1.0716,1.3881,0.73,-0.0619,-0.1169,0.7801,0.313,1.1808,0.6125,0.7684,0.9954,-0.075,0.887,0.6238,0.4442,-0.0104,0.8535,Control
J06,1.0884,1.5777,0.867,-0.0481,-0.0188,0.6158,0.2723,1.2617,0.7645,0.7139,0.8811,-0.0027,1.0205,0.5459,0.4087,-0.111,1.1108,Control
J07,1.157,1.2085,1.2781,0.3124,0.1586,0.7538,0.3112,1.6294,0.9284,0.8508,0.7441,0.3271,1.3208,0.4647,0.6855,0.2092,1.1746,Control
J08,1.071,1.0234,1.0139,-0.0172,-0.0265,0.6218,0.3118,1.2801,0.7241,0.8169,0.6893,0.1476,0.9709,0.4184,0.5856,0.0495,0.9595,Control
J09,1.0614,1.3538,0.9022,-0.0763,-0.1074,0.3306,0.2165,0.6539,0.5997,0.6311,0.6848,-0.115,0.9562,0.3417,0.4709,-0.0255,0.9262,Control
J10,1.3734,1.7556,1.1101,0.0446,0.0797,0.8704,0.4598,1.4338,1.0341,0.7521,1.0802,-0.0298,1.2026,0.6739,0.5538,0.0549,1.0949,Control
J11,1.1663,1.4857,0.8777,0.107,0.0182,0.7939,0.2887,1.0457,0.7327,0.7326,0.8689,0.0154,0.9856,0.5012,0.5471,0.0235,0.9896,Control
J12,1.0988,1.7921,0.7638,0.0257,-0.1354,0.6284,0.2693,0.8719,0.8519,0.5532,0.9349,-0.1395,0.8882,0.4699,0.347,-0.1241,1.0197,Control
K01,1.4541,1.4116,1.4132,0.1893,0.0164,0.8736,0.4718,1.8295,0.8794,0.7713,1.0152,0.1876,1.3929,0.6614,0.6307,0.203,1.4382,BRCACancer
K02,1.2963,1.3264,1.3229,0.1868,0.0746,0.7486,0.3712,1.5286,1.1107,0.7374,0.7783,0.0595,1.3997,0.54,0.5596,0.1349,1.2765,BRCACancer
K03,1.0756,1.2937,1.07,0.0168,0.0029,0.6893,0.3247,1.1507,0.7617,0.5999,0.7335,0.1044,1.2112,0.5106,0.2948,0.0325,1.2545,BRCACancer
K04,1.217,1.3738,1.2167,0.2123,0.049,0.8351,0.3587,1.3942,0.97,1.0013,0.7984,0.0588,1.242,0.6514,0.6817,0.1904,1.2497,BRCACancer
K05,1.0244,1.2194,0.8536,0.1263,0.0417,0.6528,0.241,1.4761,0.8692,0.8678,0.7094,0.0028,1.0581,0.4424,0.5847,0.0921,0.8363,Control
AA_RR-849,0.81,1.0323,0.9668,0.0393,-0.0029,0.6185,0.3123,1.2964,0.6005,0.7745,0.5258,-0.0024,0.9628,0.3672,0.5501,0.0739,0.6956,BRCACancer
AE_RR-3300,0.8594,1.6916,0.9445,-0.048,-0.0679,0.7705,0.4455,0.8567,0.8151,0.954,0.8143,0.0115,0.9136,0.3464,0.3814,-0.053,0.9248,Control
AF_RR-3276,1.0891,0.5764,1.3529,0.4602,-0.0856,0.5543,0.1268,0.8629,0.9643,0.5688,0.5475,0.4336,1.2191,0.3791,0.3836,0.1543,0.9605,Control
AG_RR-3298,0.9076,1.2291,0.7649,0.0381,-0.0536,0.6016,0.3534,1.24,0.4953,0.7038,0.782,0.0576,0.8513,0.2657,0.3655,0.08,0.6403,Control
AH_RR-3295,1.087,1.3374,1.0585,0.0149,0.152,0.8054,0.4805,1.2384,0.8338,0.5638,0.7799,0.0015,0.8607,0.3294,0.258,0.0467,1.0069,Control
AI_RR-3291,1.1079,1.2103,1.0992,-0.0012,0.1165,0.6037,0.2716,1.3095,0.8987,0.6639,0.5921,-0.0054,1.295,0.5555,0.5588,0.1484,1.3756,Control
AJ_RR-3296,1.0594,1.4321,0.888,0.0221,0.0788,0.6825,0.3247,0.9444,0.6644,0.807,0.7514,-0.0079,0.8664,0.429,0.5807,0.118,0.8408,Control
AM_RR-1949,1.2154,1.1255,0.9432,0.0266,0.0282,0.6175,0.1768,0.8784,0.8395,0.8341,0.4641,0.0086,0.8741,0.259,0.6877,0.0316,0.8293,Control
AN_RR-3297,1.0906,1.2042,1.1725,0.0161,0.2133,0.7305,0.3569,1.2701,0.7857,0.8146,0.7152,-0.0015,0.9209,0.4083,0.628,0.1422,0.8734,Control
AO_RR-3288,1.0139,1.102,0.9963,0.0511,-0.0143,0.6973,0.472,1.177,0.8092,0.4967,0.9314,-0.0058,1.1706,0.6392,0.4354,0.1274,1.1895,Control
AP_RR-3280,0.4907,1.3434,0.7312,-0.0336,0.0515,0.314,0.1805,1.3982,0.3828,1.0502,0.9547,-0.0121,0.5717,0.1595,0.3531,-0.0385,0.4409,Control
AR_RR-3278,0.9308,1.1615,0.8977,-0.0074,-0.1048,0.4275,0.3062,1.5169,0.871,0.4127,0.6234,-0.0071,1.204,0.343,0.3997,0.0601,1.1098,Control
AS_RR-3277,0.898,1.1034,1.0158,0.0865,0.2232,0.8629,0.355,1.1689,0.8094,0.6578,0.7392,0.0055,0.9783,0.348,0.526,0.0472,1.0396,Control
A_RR96-12,1.4665,1.4235,1.2425,0.0412,0.0377,0.6101,0.3343,1.1125,1.1456,0.5906,0.6193,-0.012,1.5595,0.7194,0.6218,0.0849,1.4276,BRCACancer
B_RR-1519,1.5661,0.1807,1.568,0.5362,-0.0722,0.7122,0.2065,0.6008,1.1274,0.5099,0.6823,0.511,1.495,0.7023,0.547,0.2595,1.2091,BRCACancer
C_RR-3293,1.4428,0.1446,1.729,0.5604,0.011,0.5004,0.3291,0.5978,1.45,0.2791,0.8009,0.5287,1.7706,0.5322,0.4662,0.2651,1.4439,BRCACancer
D_RR-3301,0.7737,1.403,0.8117,0.0689,-0.0692,0.6456,0.2968,1.497,0.7324,0.6354,0.7105,1e-04,0.9182,0.291,0.4307,0.173,0.8099,BRCACancer
E_RR-2070,1.329,0.9881,1.1536,-0.0099,0.1397,0.6416,0.1907,1.4055,0.9523,0.5729,0.3927,0.0534,1.4355,0.6704,0.6614,0.1868,1.3444,BRCACancer
J_RR-1226,0.8217,1.418,0.6735,0.0109,0.0064,0.6772,0.4943,1.6075,0.5805,0.799,0.7726,0.0271,0.8267,0.3895,0.1954,0.0075,0.653,BRCACancer
K_RR-3290,1.0241,1.1827,0.805,0.1242,-0.0812,0.6942,0.2168,1.6329,0.7393,0.5876,0.8737,0.0178,1.1173,0.4717,0.4893,0.1973,0.9936,Control
L_RR-3286,0.9988,1.1392,0.9267,-0.0259,-0.1131,0.5016,0.3312,1.7664,1.0445,0.4518,0.9138,0.0431,1.2685,0.5041,0.3677,0.1166,1.1613,Control
N_RR-3294,0.8102,0.9418,0.9205,0.03,0.0634,0.5255,0.2001,1.153,0.6476,0.6986,0.3709,0.0029,0.8683,0.2877,0.4978,0.0933,0.7599,Control
