@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
A11,-0.0512,0.7584,2.2562,0.7087,0.1916,0.4168,-0.1215,-0.0265,0.0348,1.1455,-0.0428,-0.0018,-0.1086,-0.0426,0.738,1.2362,0.1023,0.9311,1.3699,0.4414,0.973,0.8667,0.0476,-0.0493,0.0249,-0.0973,0.6265,0.0107,0.3723,-0.0489,0.0339,0.9685,-0.1745,0.454,0.1771,-0.068,1.3549,-0.0037,-0.0558,-0.0671,0.043,0.7793,-0.0985,0.1602,-0.0087,0.6099,0.0551,0.4877,0.3964,0.9113,2.1052,-0.1337,1.2608,-0.0631,2.1908,0.2304,0.062,-0.112,-0.0928,0.1763,1.4793,-0.081,-0.1336,0.1141,0.6393,-0.0295,0.9853,1.2804,0.5867,0.3263,0.1272,-0.1228,-0.1398,-0.0206,0.7786,0.1365,-0.1178,0.0322,-0.0244,-0.0917,-0.0128,-0.2911,-0.0914,-0.1335,-0.0803,-0.0531,-0.2015,-0.0133,-0.113,-0.0634,-0.1066,-0.0905,-0.0364,0.0034,0.254,-0.0841,0.4163,-0.0273,0.038,1.7123,-0.0204,0.3292,0.7333,1.8347,0.2904,0.3406,-0.0069,0.2257,1.4873,-0.0762,-0.1071,0.4474,-0.0209,0.7093,0.7466,1.1788,0.1381,0.0638,-0.0981,-0.0666,0.4615,0.0872,-0.041,0.1727,0.2849,Control
A12,-0.0348,0.602,1.7774,0.6133,-0.0729,0.3118,-0.1312,-0.0977,0.0186,0.8702,-0.0361,-0.1075,-0.1303,-0.0351,0.4944,0.7101,0.2247,0.7299,1.1942,0.2941,0.5538,0.5372,0.1566,0.0888,0.2122,-0.03,0.4115,0.0854,0.2616,0.1394,0.3757,1.7903,-0.0473,0.1024,0.2876,-0.1128,0.7516,0.1315,0.0992,-0.001,-0.0233,0.6168,-0.0339,0.5306,0.1424,0.4145,0.0251,0.2663,0.2514,0.9203,1.5003,0.0226,1.191,-0.061,1.965,0.2317,-0.1387,0.0294,-0.1097,0.0342,0.8977,-0.1243,-0.1268,0.1872,0.1726,0.0199,0.5269,1.1644,0.2473,0.1184,0.3158,-0.1232,-0.0486,0.1292,-0.0298,-0.0779,-0.2487,-0.0342,-0.036,-0.1777,0.1066,-0.158,-0.0696,-0.108,-0.2075,0.0654,-0.371,0.0239,-0.1275,-0.038,-0.0617,-0.0105,-0.0871,0.0938,0.2735,0.0025,-0.1514,-0.0646,0.1463,1.2381,-0.0683,0.1984,0.6795,1.3126,0.2032,0.1494,-0.0711,0.0766,1.2005,-0.1299,-0.0162,0.0943,0.095,0.5123,0.2834,1.4061,0.2055,0.0031,0.045,-0.1476,0.4045,0.3425,-0.0634,0.1063,0.1062,Control
B01,0.023,1.5527,2.4459,0.6775,-0.1863,0.3253,-0.102,-0.0818,-0.2409,1.5001,-0.3133,0.2312,-0.1121,-0.2432,0.5477,1.2355,0.0186,0.8299,1.6304,0.3895,0.8173,0.6808,-0.12,-0.2144,-0.0921,-0.0789,0.9723,-0.1128,0.2732,-0.0012,0.1499,1.146,-0.1225,0.2193,0.25,-0.0459,1.0452,0.1108,0.0496,0.0274,0.2176,1.2952,-0.0592,0.3381,-0.0327,0.7835,0.1465,0.4253,0.4829,0.9718,1.9887,-0.2019,1.281,0.0674,1.8265,0.2546,-0.3464,-0.0443,-0.1429,0.0185,1.4475,-0.0631,-0.1404,0.0766,0.3587,0.0399,0.9472,1.6434,0.2449,0.5839,0.1323,-0.1072,-0.1675,0.1069,0.0244,-0.1934,-0.434,-0.0904,-0.0778,-0.3059,0.0838,-0.141,-0.0372,-0.0777,-0.2776,0.0435,-0.4993,-0.0604,-0.1244,0.0161,-0.1376,-0.0935,-0.074,0.0861,0.7028,0.0133,0.3474,-0.0168,0.1018,1.7189,-0.1499,0.0471,0.612,1.5662,0.1584,0.2277,-0.0295,0.0997,1.4563,-0.1214,0.0545,0.1681,0.0782,0.3123,0.6967,1.2239,-0.0655,-0.1184,-0.0648,-0.1527,0.6341,0.0233,-0.044,0.1382,0.183,Control
B02,-0.0501,1.4591,2.7299,1.0695,0.1284,0.5711,-0.0995,-0.0055,-0.0596,1.4029,-0.0226,0.0811,-0.1483,-0.0466,0.7354,1.268,0.1712,1.4568,1.7362,0.5674,0.8144,1.0522,0.0257,-0.0334,0.0904,-0.0746,1.1341,-0.0399,0.6816,8e-04,0.0361,1.4113,-0.1637,0.5787,0.2884,-0.0291,1.0782,0.0233,-0.0368,-0.0188,0.1408,1.0466,-0.0591,0.2735,0.0412,0.6112,0.135,0.5478,0.4206,1.0268,1.9818,-0.0601,1.5051,-0.0032,2.189,0.2746,0.0301,-0.0556,-0.0936,0.2652,1.8017,-0.0798,-0.1385,0.1804,0.2607,-0.0343,0.785,1.8632,0.5812,0.3378,0.2095,-0.1307,-0.1163,0,0.5768,0.2053,-0.1472,0.0381,-0.0489,-0.109,0.0058,-0.1487,-0.0863,-0.1102,-0.1279,-0.0251,-0.067,-0.0087,-0.094,-0.0746,-0.1286,-0.0666,-0.05,-0.0151,0.5369,-0.0745,0.2386,-0.0587,0.1052,1.8131,-0.0715,0.2775,0.9432,1.7427,0.3404,0.2845,-0.0604,0.361,1.8009,-0.1053,-0.0834,0.2312,-0.0279,0.7705,0.5761,1.5947,0.1804,0.0439,-0.0797,-0.1005,0.5712,0.1259,-0.0735,0.2223,0.3517,Control
B03,0.0168,1.4948,2.6651,0.966,0.0678,0.451,-0.0825,-0.0542,-0.1246,1.5588,-0.1541,0.0989,-0.104,-0.1277,0.7817,1.2046,0.0787,1.2913,1.7208,0.5038,0.8568,0.822,0.0251,-0.1027,-0.0643,-0.0869,1.1148,-0.0239,0.4854,0.0163,0.2013,0.2213,-0.2162,0.3647,0.2657,-0.0134,1.1925,-0.0151,-0.0471,9e-04,0.1693,1.0755,-0.0451,0.2655,-0.0252,0.7042,0.0204,0.5171,0.4381,1.0272,2.0426,-0.1171,1.4294,0.0143,2.042,0.2009,-0.0145,-0.0869,-0.1401,0.1966,1.6027,-0.0313,-0.1297,0.1619,0.3661,-0.0081,0.9095,1.7244,0.4731,0.3907,0.104,-0.1227,-0.1194,-0.0055,0.1195,0.0841,-0.1904,5e-04,-0.0215,-0.1622,0.0411,-0.1791,-0.0356,-0.0988,-0.1426,-0.0196,-0.233,-0.0106,-0.0903,-0.0367,-0.0725,-0.0837,-0.0521,0.0364,0.4822,-0.0506,0.5832,-0.0262,0.0764,1.8013,-0.046,0.2781,0.8727,1.7521,0.2646,0.3114,-0.0046,0.216,1.5812,-0.0685,-0.0524,0.2517,0.0149,0.6396,0.6617,1.3817,0.1989,-6e-04,-0.0617,-0.1343,0.6154,0.0672,-0.0394,0.213,0.254,BRCACancer
B04,-0.0809,1.4654,2.1452,0.6787,0.0676,0.5751,-0.1275,-0.0872,-0.0341,1.8214,-0.013,0.2173,-0.1847,0.0182,0.8342,1.2701,0.1733,0.9006,1.7166,0.5442,1.0411,0.7904,0.0264,-0.0647,0.1137,-0.0476,0.8287,-0.0164,0.4694,-0.0029,0.03,1.2394,-0.091,0.1527,0.2717,-0.1162,1.4998,0.0312,-0.0482,-0.0785,-0.0179,1.4032,-0.1288,0.1714,0.0595,1.1106,0.2526,0.5915,0.361,1.2233,2.1259,-0.0933,1.6404,-0.093,1.8968,0.2395,-0.1096,-0.066,-0.0987,0.2201,1.6955,-0.1206,-0.2223,0.1386,0.8222,0.0277,1.5857,1.7237,0.4117,0.6402,0.1814,-0.1744,-0.1065,0.0034,0.0512,0.1028,-0.1718,0.0022,-0.0823,-0.1121,0.0448,-0.2295,-0.1652,-0.1826,-0.1528,-0.0337,-0.2703,-0.0692,-0.1577,-0.0531,-0.1119,-0.1048,-0.1307,0.0266,0.5212,-0.1093,-0.0697,-0.1174,0.1473,1.8135,-0.0041,0.4112,0.8714,1.9229,0.1782,0.2852,-0.0969,0.2554,1.4273,-0.1817,-0.1767,0.5425,-3e-04,0.4698,0.8767,1.2388,0.1548,0.0912,-0.1056,-0.1374,0.8973,0.1244,-0.0548,0.184,0.209,BRCACancer
B05,-0.0956,1.2033,2.5472,0.731,0.108,0.346,-0.1113,-0.1179,-0.0583,1.1719,-0.0395,0.0873,-0.2153,-0.0667,0.72,1.1671,0.2279,1.0134,1.3458,0.4407,0.7573,1.095,0.0217,-0.0101,0.1161,-0.0123,0.8703,0.0079,0.5488,0.0128,0.1764,1.2338,0.0184,0.498,0.2407,-0.146,1.3468,0.0971,0.0125,-0.0278,-0.0695,0.6626,-0.1359,0.3113,0.1058,0.5174,0.094,0.379,0.2433,0.8631,1.9305,-0.0463,1.3874,-0.0675,2.0581,0.2334,-0.1052,-0.0032,-0.0807,0.1484,1.6773,-0.1173,-0.1957,0.1027,0.1639,0.0097,0.8601,1.4156,0.4203,0.1887,0.2166,-0.1633,-0.0109,0.0376,0.3066,0.2308,-0.2041,0.0242,-0.0803,-0.1704,0.0266,-0.0688,-0.1427,-0.193,-0.1039,0.0249,-0.2986,-0.0429,-0.1725,-0.1233,-0.1198,-0.0496,-0.1052,0.0345,0.3521,-0.0677,0.1194,-0.1446,0.1611,1.6118,-0.1709,0.2245,0.7805,1.8007,0.2381,0.1775,-0.0941,0.1365,1.5283,-0.1665,-0.0848,0.2178,0.0152,0.6221,0.5653,1.409,0.1479,0.0673,-0.0179,-0.1562,0.4799,0.2032,-0.0336,0.2719,0.1818,BRCACancer
B06,0.0139,1.2894,2.1772,0.4354,-0.2248,0.1337,-0.0745,-0.2033,-0.296,1.2571,-0.2771,0.0672,-0.0662,-0.2957,0.3761,0.8907,0.0254,0.909,1.4075,0.1921,0.6644,0.3933,-0.2604,-0.2581,-0.0108,-0.0286,0.6493,-0.1567,0.0972,-0.0151,0.158,0.6675,-0.0494,-0.0243,0.1237,-0.075,1.0517,-8e-04,0.0507,0.0748,-0.0182,0.8224,-0.1162,0.2679,-0.0603,0.5292,0.1469,0.258,0.2756,0.7513,1.7596,-0.1862,1.1324,0.0369,1.5456,0.1878,-0.3522,-0.0351,-0.1018,-0.0463,1.3882,-0.0541,-0.1503,-0.0143,0.3007,0.0463,0.7212,1.4461,0.1163,0.1906,0.0821,-0.0925,-0.0982,0.074,0.1248,-0.6426,-0.4449,-0.2313,-0.1017,-0.2751,0.1826,-0.1012,0.0535,-0.0736,-0.3312,0.0989,-0.5683,-0.1753,-0.0686,-0.0041,-0.0621,-0.0183,-0.1699,0.1614,0.34,0.1128,-0.1218,-0.0823,0.0032,1.4243,-0.1111,0.2019,0.4444,1.3023,-0.0061,0.2743,0.0327,-0.0255,1.0356,-0.1084,-0.0061,0.2409,0.1692,0.0859,0.5368,1.0782,-0.1847,-0.1095,0.0647,-0.1591,0.4721,-0.0283,-0.0614,0.0411,0,BRCACancer
B07,-0.0857,1.3429,2.7059,0.9927,0.2008,0.5943,-0.0519,-0.075,-0.028,1.6826,0.0173,0.1602,-0.1766,-0.0974,0.7645,1.3501,0.3309,1.2658,1.8107,0.5976,0.9313,0.92,-0.0141,0.0469,0.2034,-0.0331,1.0967,-0.0345,0.6322,-0.028,0.0456,1.2039,-0.0841,0.4957,0.3381,-0.0624,1.2703,0.0391,-0.0317,0.0067,0.0127,0.9775,-0.1266,0.1944,0.0766,0.7886,0.1671,0.6192,0.4335,1.149,2.1386,-0.0583,1.5522,-0.0681,2.1058,0.2505,0.0454,-0.0669,-0.0827,0.3299,1.8805,-0.1091,-0.1607,0.2279,0.3325,-0.0382,0.9385,1.9525,0.5681,0.2531,0.2263,-0.0974,-0.0725,-0.0295,0.2584,-0.0036,-0.1719,-0.011,-0.0987,-0.1134,0.0156,-0.196,-0.1287,-0.1293,-0.0757,-0.0366,-0.189,-0.0418,-0.098,-0.0927,-0.13,-0.0409,-0.1092,-0.0029,0.421,-0.0637,0.434,-0.1319,0.0913,1.8565,-0.0501,0.4802,0.9052,1.8217,0.38,0.3713,-0.0685,0.2528,1.6969,-0.1284,-0.141,0.286,-0.0232,0.7132,0.7873,1.5099,0.1576,0.0138,-0.112,-0.1119,0.681,0.1226,-0.0795,0.2775,0.3606,BRCACancer
B08,-0.0642,1.1707,2.443,1.0682,0.323,0.6073,-0.0468,-0.0456,0.0031,1.1364,0.0181,0.0484,-0.1395,-0.0574,0.7453,1.2131,0.0619,1.1283,1.561,0.4991,0.8327,1.0599,0.234,0.0417,0.2324,-0.0585,0.6847,0.0658,0.5694,-0.0375,0.1366,1.9803,-0.0815,0.2553,0.2855,-0.0246,0.9433,-0.0051,-0.0689,-0.0834,0.1288,0.7268,-0.0559,0.1849,0.0394,0.4253,0.1717,0.5316,0.4731,1.0355,1.8818,-0.0901,1.3505,-0.0168,2.4631,0.6059,0.1174,-0.0948,-0.1008,0.2497,1.7224,-0.0509,-0.1052,0.1712,0.2795,-0.0567,0.7048,1.5696,0.7038,0.242,0.1298,-0.0976,-0.1009,-0.0276,0.4536,0.1336,-0.0759,0.094,-0.0206,-0.066,-0.0157,-0.1979,-0.0954,-0.1168,-0.0372,-0.0499,-0.0782,-0.0102,-0.0935,-0.0247,-0.063,-0.1077,-0.0729,-0.0265,0.3126,-0.0882,0.683,0.0047,0.0318,1.7349,-0.0432,0.1013,0.8276,1.7268,0.3687,0.2111,-0.017,0.3653,1.4671,-0.1178,-0.1261,0.1526,-0.0402,0.8654,0.6863,1.4468,0.2813,0.0569,-0.0965,-0.0561,0.4204,0.1287,-0.0245,0.2591,0.3253,Control
B09,-0.0166,1.1532,2.528,0.5315,0.1862,0.3471,-0.1208,-0.0423,-0.1004,1.6577,-0.1154,0.1084,-0.1806,-0.0975,0.7545,1.2527,0.0891,1.066,1.426,0.6021,0.9539,0.6781,0.0929,-0.0644,0.0825,-0.0898,0.9397,-0.0079,0.3378,-0.0194,0.1868,1.6008,-0.1619,0.2334,0.2227,-0.0805,1.5843,-0.0189,-0.1008,0.1036,0.0475,1.2881,-0.0927,0.2256,-0.0149,1.0466,0.1417,0.5367,0.4962,1.0551,2.1274,-0.0697,1.3029,-0.0598,2.1245,0.3171,-0.0624,-0.0398,-0.1737,0.1535,1.5556,-0.0479,-0.1501,0.0126,0.7363,-0.0218,1.539,1.5166,0.3254,0.6761,0.142,-0.1364,-0.1324,-0.0368,0.2576,-6e-04,-0.1118,0.0192,-0.0479,-0.1189,-0.024,-0.1664,-0.1086,-0.1424,-0.0537,-0.0507,-0.2393,-0.0377,-0.1157,-0.0975,-0.127,-0.1387,-0.0931,0.0053,0.5217,-0.0908,0.3015,-0.0341,0.0843,1.7518,-0.0985,0.1938,0.6659,1.8556,0.2599,0.3005,-0.069,0.1038,1.648,-0.0535,-0.1287,0.4984,-0.0185,0.5464,0.7472,1.0043,0.0995,0.0802,-0.0982,-0.1676,0.7358,0.0737,-0.0615,0.0754,0.217,Control
B10,-0.0596,1.174,2.1794,0.7147,0.1144,0.3238,-0.1196,-0.0485,-0.0743,1.5033,0.0398,0.03,-0.1331,-0.0831,0.6656,1.1812,0.1695,0.9839,1.5588,0.3954,0.8035,0.6678,0.2025,-0.0326,0.0848,-0.0437,0.4954,-0.0174,0.3708,0.0497,0.0183,1.0643,-0.1081,0.4563,0.2004,-0.0988,1.3474,0.0631,-0.0066,-0.0131,-1e-04,1.0178,-0.0792,0.335,0.0785,0.6703,0.0409,0.4219,0.2487,1.0905,2.0563,-0.1083,1.3645,-0.0479,2.0672,0.1602,-0.0305,-0.0309,-0.1163,0.0836,1.5076,-0.0793,-0.169,0.0423,0.579,-0.0043,1.1167,1.4615,0.2981,0.405,0.1783,-0.1025,-0.1155,-0.0308,0.5176,-0.0939,-0.0863,-0.0173,-0.0522,-0.1306,0.0423,-0.1825,-0.1334,-0.1275,-0.0973,-0.0059,-0.237,-0.0255,-0.1014,-0.0797,-0.0869,-0.0734,-0.0712,0.0196,0.3756,-0.0886,0.3649,-0.0552,0.1296,1.5305,-0.0017,0.2186,0.7741,1.7685,0.2443,0.2061,-0.0235,0.1469,1.3202,-0.1124,-0.0982,0.3078,0.0461,0.6387,0.6213,1.2435,0.2363,-0.0042,-0.0511,-0.1532,0.6423,0.1565,-0.0727,0.0567,0.1782,Control
B11,-0.0824,1.0831,2.1117,1.0235,0.1685,0.4395,-0.0806,-0.0438,-0.0304,1.2261,0.037,0.0374,-0.1272,-0.1273,0.7307,1.1406,0.1455,1.0066,1.4854,0.4684,0.8021,0.9824,0.1992,-0.0622,0.1666,-0.0696,0.6355,-0.0258,0.6596,0.0752,0.028,2.2638,0.0122,0.4512,0.2103,-0.0676,1.0835,-0.0029,-0.0453,-0.0511,2e-04,0.8873,-0.1235,0.2703,0.0716,0.5602,0.1526,0.4348,0.3846,0.8979,1.7066,-0.1058,1.2939,-0.0256,2.2914,0.2958,-0.0482,-0.0193,-0.0576,0.1764,1.696,-0.0695,-0.1462,0.088,0.4488,-0.0154,0.9569,1.3717,0.6398,0.3123,0.1236,-0.1284,-0.0784,-0.0157,0.13,0.2282,-0.0047,0.0072,-0.0202,-0.0651,0.0127,-0.1729,-0.0662,-0.0937,-0.1175,-0.049,-0.1644,-0.0202,-0.0834,-0.0929,-0.1043,-0.1151,-0.07,0.0273,0.3642,-0.0829,0.6022,-0.0509,0.0891,1.5857,-0.0666,0.123,0.8235,1.6655,0.4126,0.2059,-0.0528,0.3281,1.4088,-0.0628,-0.1235,0.157,-0.0296,0.9271,0.8806,1.6018,0.256,0.0093,-0.0091,-0.1327,0.5518,0.169,-0.0641,0.12,0.2119,Control
B12,-0.077,1.0803,2.0912,0.2404,0.0931,0.3001,-0.1197,-0.0354,-0.061,1.4163,-0.0727,0.0907,-0.2083,-0.0225,0.6438,0.7478,0.0249,0.6755,1.2024,0.524,0.7254,0.5629,0.0183,-0.0191,0.2009,-0.0456,0.6112,-0.0173,0.3562,0.005,0.1299,0.6506,-0.0481,-0.1943,0.1341,-0.0967,0.9873,0.0589,-0.0093,-0.0622,0.0168,1.3352,-0.0469,0.2358,0.0411,0.8036,0.0794,0.4877,0.3023,0.7255,1.9191,-0.0681,1.1821,-0.096,1.8541,0.1348,-0.0775,-0.0579,-0.0608,0.0351,1.419,-0.0656,-0.11,0.0015,0.4228,-0.0584,1.3776,1.2848,0.2497,0.6519,0.1797,-0.1162,-0.0898,0.0223,0.0706,-0.039,-0.1186,-0.0057,-0.0678,-0.0678,-0.0116,-0.1662,-0.1213,-0.1231,-0.1644,-0.0301,-0.2063,-0.0681,-0.1257,-0.0974,-0.0995,-0.0515,-0.1351,-0.0324,0.424,-0.111,0.0145,-0.0566,0.0725,1.3703,-0.101,0.1103,0.5284,1.4468,0.223,0.0908,-0.1234,0.1798,0.9451,-0.0845,-0.1623,0.1756,0.0085,0.3873,0.4497,0.7282,-0.0213,0.0646,-0.0239,-0.1114,0.5728,0.0658,-0.0512,0.0337,0.1265,Control
C01,-0.0922,1.3271,2.28,0.8786,0.1376,0.6678,-0.1187,-0.0757,-0.0508,1.2744,-0.0683,-0.0269,-0.1861,-0.058,0.784,1.2705,0.2083,1.2309,1.6154,0.5822,0.9064,1.2994,-0.0087,0.1004,0.2679,-0.0494,1.0507,-0.052,0.7261,-0.0159,0.0776,1.6944,0.074,0.4884,0.2995,-0.0809,1.3751,0.0598,-0.0016,0.0509,0.0911,0.8218,-0.1293,0.2492,0.0953,0.7184,0.1823,0.5869,0.3165,0.8639,1.7495,-0.0335,1.537,-0.0458,2.1046,0.3112,-0.0387,-0.0165,-0.0887,0.3189,2.065,-0.1645,-0.2017,0.1852,0.6491,0.0423,1.229,1.7078,0.847,0.3616,0.1767,-0.2002,-0.0874,-0.0025,0.5338,0.3143,-0.1739,0.0649,-0.0698,-0.1206,0.0255,-0.2342,-0.1516,-0.158,-0.1228,-0.0176,-0.123,-0.0401,-0.1333,-0.1248,-0.1211,-0.0685,-0.1317,0.0267,0.3746,-0.0794,0.2386,-0.1169,0.1329,1.6518,-0.0454,0.1898,1.0129,1.9339,0.4383,0.1631,-0.0718,0.4223,1.5985,-0.1122,-0.1975,0.238,-0.002,0.5711,0.8067,1.4777,0.1772,0.0917,-0.0668,-0.133,0.5983,0.1619,-0.0896,0.3465,0.4357,BRCACancer
C02,-0.091,0.8945,2.3218,0.9686,0.2142,0.508,-0.1019,-0.0041,-0.0305,1.2567,0.1201,0.0684,-0.1523,-0.0125,0.7057,1.1692,0.2384,1.1142,1.631,0.5476,0.792,1.1298,0.1475,0.1275,0.2154,-0.0335,0.7869,0.0013,0.6939,0.0616,0.1717,1.9183,-0.1219,0.4597,0.3704,-0.0857,1.0367,0.0502,-0.036,0.0712,0.1406,0.8464,-0.1086,0.2711,0.0962,0.6144,0.2208,0.5648,0.3771,1.0809,1.8314,-0.0138,1.4394,-0.0393,2.3238,0.3271,0.0532,-9e-04,-0.0404,0.3297,1.8722,-0.1002,-0.1196,0.205,0.2937,0.025,0.7082,1.7071,0.6713,0.2437,0.2038,-0.1494,-0.0327,0.009,0.2999,0.4152,-0.0945,0.0676,-0.0452,-0.0661,0.0312,-0.1242,-0.1096,-0.1608,-0.0727,-0.0166,-0.0111,-0.0209,-0.1255,-0.1141,-0.1212,-0.0726,-0.077,0.0352,0.4936,-0.0588,0.4851,-0.0569,0.1233,1.6021,0.0161,0.2056,1.0862,1.6487,0.5255,0.2262,-0.0624,0.3734,1.6334,-0.1076,-0.109,0.1613,0.0321,0.7001,0.5824,1.5359,0.1832,0.0396,-0.0011,-0.1191,0.5234,0.2316,-0.0781,0.229,0.3828,BRCACancer
C03,-0.1094,1.1949,2.6161,0.9367,0.1985,0.6757,-0.1177,-0.0312,-0.0038,1.3762,0.0895,0.0833,-0.1728,-0.0732,0.763,1.3388,0.4937,1.4707,1.6581,0.6037,0.9265,1.3278,0.115,0.0505,0.3665,-0.0078,1.0023,0.0168,0.9692,0.0149,0.0187,1.3355,-0.1468,0.6008,0.3292,-0.0595,1.406,0.0459,-0.054,0.007,0.1314,0.8614,-0.1477,0.1984,0.1183,0.6734,0.1363,0.6402,0.3922,1.0198,1.869,-0.0126,1.4731,-0.08,2.2582,0.3386,0.077,-0.017,-0.0521,0.4415,2.244,-0.1009,-0.1693,0.2683,0.2952,-0.0144,0.8439,1.8793,0.8394,0.2667,0.3306,-0.153,-0.0528,1e-04,0.2619,0.2486,-0.0512,0.0704,-0.0797,-0.0619,0.0069,-0.1516,-0.1362,-0.1729,-0.1176,-0.0207,-0.0582,-0.0698,-0.1301,-0.1129,-0.1809,-0.0583,-0.0963,-0.0116,0.4533,-0.1005,0.3294,-0.0835,0.1372,1.6378,0.02,0.4213,1.1525,1.846,0.5881,0.3092,-0.0193,0.371,1.8692,-0.1565,-0.138,0.2575,-0.0017,0.8926,0.6262,1.5371,0.3217,0.0483,-0.0477,-0.1306,0.556,0.1757,-0.1271,0.3691,0.4869,BRCACancer
C04,-0.0438,0.6556,2.2155,0.5025,0.281,0.4965,-0.1172,0.0049,0.0453,0.7028,0.0831,0.0031,-0.1865,-0.0064,0.5627,0.8502,0.0872,0.9317,0.841,0.3994,0.6449,0.9101,0.3269,0.1066,0.2282,-0.018,0.5648,0.0117,0.5875,0.018,0.1234,1.8182,0.0306,0.0229,0.211,-0.0902,0.7408,0.0535,-0.0266,0.0606,0.0708,0.6152,-0.1029,0.1769,0.0833,0.3241,0.0217,0.4254,0.3019,0.7329,1.6402,-0.0449,1.2114,-0.0574,2.7034,0.4224,0.0281,-0.0148,-0.0375,0.2184,1.4118,-0.0336,-0.1511,0.1081,0.1426,-0.0214,0.5393,1.0478,0.5303,0.2023,0.1799,-0.0826,-0.0624,0.0135,-0.1932,0.5329,-0.0144,0.1631,0.0109,-0.0107,-0.0035,-0.2727,-0.1054,-0.1205,-0.0243,-0.0059,0.018,0.009,-0.0547,-0.1149,-0.0668,-0.0816,-0.0688,0.017,0.2429,-0.0986,0.2255,-0.0087,0.0509,1.2149,0.0611,0.0809,0.7378,1.4608,0.4087,0.1148,-0.0339,0.3129,1.5362,-0.082,-0.164,0.0666,-0.0064,0.6976,0.407,1.1312,0.379,0.1251,-0.0647,-0.1228,0.2468,0.1732,-0.0415,0.1765,0.2089,Control
