@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.1249,-0.1109,2.1665,-0.1422,-0.1488,0.3706,0.0546,-0.1198,2.2643,-0.0152,0.0303,0.2099,0.0161,0.7913,1.2727,0.0657,0.0458,0.0017,1.5674,-0.0763,-0.0273,0.2849,-0.0969,1.1425,0.7029,0.0023,2.2748,1.3205,2.161,1.7572,0.4898,1.4199,2.4501,2.3512,2.3431,1.415,8e-04,1.6756,1.0919,-0.1209,0.1998,0.4037,0.1703,0.4014,2.524,0.1459,0.9364,0.2164,0.0315,1.1043,1.6625,1.535,1.6525,1.2242,1.0238,1.2045,0.1856,1.1671,1.2601,0.8945,0.44,0.0222,0.1536,0.2275,-0.0747,1.7052,0.4071,-0.0163,1.4835,1.0518,2.2483,0.5757,0.9008,0.4264,0.7411,2.1333,0.2131,0.9253,-0.0916,0.6004,0.3221,0.4768,0.3246,-0.1056,1.2534,1.9031,2.0374,1.0943,0.1035,0.7472,1.8622,1.9126,2.3207,0.8114,Control
Utah__A12,0.1001,-0.0957,1.5559,-0.1471,-0.0589,0.1347,0.1225,-0.1108,2.507,0.0549,-0.001,0.1127,0.1248,0.4295,0.8099,0.0118,-0.018,-0.1555,1.1338,-0.0789,0.1219,0.1934,4e-04,1.0352,0.7485,0.0307,1.9491,0.8452,1.4341,0.9552,0.4265,0.7827,1.8175,1.7763,2.5939,0.869,-0.0181,1.4516,0.9496,-0.1449,0.1037,0.0963,0.0433,0.3492,2.6251,-0.0675,1.2296,0.2822,0.0125,0.9626,1.2989,3.1909,1.346,0.9277,1.0841,0.9724,-0.1209,0.8362,1.1544,0.8492,0.1471,0.1953,0.3431,0.2315,0.0758,1.3549,0.2448,-0.1217,1.7216,1.6534,1.4943,0.5602,0.5263,0.3567,0.5264,1.3439,0.1246,0.6188,-0.0755,0.1284,0.1497,0.349,0.2919,0.014,1.055,1.4185,1.8861,0.5808,0.2125,0.4365,1.9415,1.6617,2.144,0.8512,Control
Utah__B01,0.2889,-0.17,1.9637,-0.2634,-0.1215,0.342,0.0503,-0.1499,2.0873,-0.0465,0.1108,-0.129,0.1733,0.8614,1.4445,-0.0618,0.0427,-0.0656,1.513,-0.1828,0.0022,0.1464,-0.0498,1.1946,1.6272,-0.0857,2.5478,1.0381,1.6948,1.0915,0.5354,1.2999,2.099,1.7165,2.0587,1.5378,-0.1973,1.4767,1.3861,-0.4379,0.101,0.3592,-0.0685,0.495,2.6035,0.0232,1.0389,0.0928,-0.0021,0.9802,1.6848,1.7218,1.477,1.4936,1.2976,1.579,-0.1709,1.4003,1.306,1.9563,0.662,0.0524,0.2551,0.0502,0.242,1.5214,0.5505,-0.1401,2.5203,0.9706,1.6185,0.5727,0.765,0.4049,0.9155,1.4371,0.1548,0.3303,0.0192,-0.0818,0.3432,0.2029,0.2374,-0.2369,1.463,1.224,1.8138,1.3942,-0.0259,0.4461,1.6186,2.4803,2.2831,0.9059,Control
Utah__B02,0.2639,-0.087,2.3164,-0.1198,-0.0995,0.4868,-0.0052,-0.0799,2.9775,-0.0481,-0.0563,0.317,0.1239,1.064,1.4931,0.1224,0.005,-0.0991,1.6209,0.0028,0.1361,0.3374,-0.0378,1.4018,1.291,0.0564,2.6729,1.3619,2.3559,1.6431,0.6652,1.8561,2.3005,2.4496,2.024,1.5353,-0.0183,2.0374,1.3263,-0.1693,0.0174,0.427,0.0213,0.5659,3.2009,0.1828,1.2979,0.3068,-0.0459,1.2559,1.8552,2.1317,1.3037,1.4558,1.3956,1.7588,0.2103,1.468,1.6933,2.0216,0.7126,0.0789,0.209,0.2128,0.1002,1.9612,0.4639,-0.0887,2.6248,1.0126,2.2776,0.8993,1.2135,0.5281,0.8818,2.0067,0.4023,1.0526,-0.0415,0.4373,0.2692,0.5735,0.2171,-0.118,1.6994,2.0514,2.191,1.3963,0.137,0.9616,2.1461,2.5569,2.633,1.1679,Control
Utah__B03,0.3272,-0.1467,2.1596,-0.1971,-0.1428,0.5285,0.0338,-0.0631,2.5163,0.0736,0.0377,0.2113,0.059,0.9367,1.6356,0.0845,-0.0609,-0.0733,1.5833,-0.0983,-0.0677,0.2578,-0.053,1.3328,1.3176,0.0169,2.831,1.2406,2.1722,1.6061,0.6283,1.6378,2.3513,2.2961,1.0469,1.6324,-0.0887,1.853,1.3701,-0.2488,-0.0838,0.3445,-0.0436,0.6108,2.9618,0.0441,1.1139,-0.0725,-0.0576,1.2057,1.6735,0.9078,0.6119,1.5497,1.2952,1.9606,0.0948,1.4472,1.7454,1.9081,0.6631,0.0367,0.0166,0.1753,0.1884,1.786,0.5275,-0.0562,2.4753,0.3733,1.995,0.7096,1.0394,0.4069,0.9292,1.8534,0.2613,0.8554,-0.0094,0.257,0.2462,0.4328,0.1232,-0.1959,1.7379,1.6819,2.0961,1.3147,-0.0774,0.7934,2.0695,2.576,2.4909,1.1463,BRCACancer
Utah__B04,0.4666,-0.1284,1.9329,-0.1788,-0.1013,0.7099,-7e-04,-0.1392,2.0261,-0.0356,-0.0609,0.2171,0.0558,0.8426,2.1773,0.1754,0.0364,-0.0884,1.6575,-0.0221,0.1438,0.1672,-0.0886,1.6247,1.1583,-0.026,3.1187,1.2232,2.2337,1.5213,0.7023,1.7068,2.6115,2.0841,2.1261,1.3972,-0.0377,1.6128,2.0108,-0.1574,-0.0366,0.2702,0.0296,0.781,2.4663,0.0466,0.9852,0.4273,-0.0802,1.1873,1.9491,2.2389,1.4978,1.609,1.4994,1.5843,0.1053,1.3972,0.8908,1.4302,0.5027,0.1077,0.2679,0.1517,-0.0983,1.5997,0.6234,-0.0843,1.9764,1.1349,1.6037,0.7034,0.6699,0.3791,1.4407,1.6371,0.3358,0.6063,-0.1583,0.3697,0.3938,0.4415,0.2846,-0.0752,1.6082,1.4212,1.4351,1.272,0.1012,0.5862,1.7743,2.5883,2.2639,1.3394,BRCACancer
Utah__B05,0.479,-0.1795,1.7948,-0.1573,-0.0439,0.1955,0.0433,-0.1032,2.5225,0.0208,-0.0645,0.1591,0.3617,0.8353,1.5353,0.1332,-0.016,-0.106,1.5074,-0.0847,0.1327,0.23,-4e-04,1.4358,0.7351,-0.0235,2.5154,0.9197,2.1999,1.1874,0.431,1.9531,2.2374,2.1983,1.7434,1.274,-0.0505,1.388,1.5095,-0.2463,-0.0566,0.2894,-0.0051,0.8355,2.3855,-0.0787,0.8279,0.2646,-0.0897,1.0689,1.9541,3.0452,1.4761,1.1758,1.1414,1.6637,0.0058,1.0175,0.7742,1.6274,0.2017,0.2559,0.1384,0.1626,-0.1146,1.8143,0.3737,-0.1165,1.7895,0.7671,2.0005,0.7378,0.8606,0.3347,0.7814,2.1037,0.2762,0.7091,-0.1276,0.3169,0.4399,0.617,0.1114,-0.1216,1.2004,1.5847,2.2758,0.9423,0.0644,0.8114,1.5735,2.209,2.1463,1.0589,BRCACancer
Utah__B06,0.2866,-0.2529,2.1193,-0.3425,-0.0642,0.3077,0.129,-0.1585,1.525,0.024,0.0064,-0.1388,0.096,0.5576,1.3611,-0.1859,-0.038,-0.2114,1.1253,-0.3078,-0.0045,-0.0263,-0.0154,1.0167,1.1116,-0.2403,2.4239,0.9082,1.5641,1.0223,0.4171,1.1208,2.0964,1.6977,1.7234,1.0432,-0.2682,1.1557,1.025,-0.46,0.155,0.1853,-0.1086,0.4913,2.1283,-0.1413,0.9112,0.056,-0.059,0.9857,1.3898,0.9839,0.9076,1.137,1.0547,1.3797,-0.3337,0.999,1.6307,1.5042,0.4435,0.0439,0.1489,-0.1084,-0.1697,1.296,0.4064,-0.1184,2.1537,0.9584,1.0172,0.4776,0.4919,0.2545,0.7812,1.0082,-0.0629,0.2501,0.1094,-0.3551,0.2914,0.0184,0.043,-0.2385,1.4451,1.1248,1.6174,1.0084,-0.1089,0.3645,1.4855,2.1665,2.0898,0.978,BRCACancer
Utah__B07,0.3071,-0.1366,2.2687,-0.1893,-0.0629,0.5214,-0.0473,-0.0836,2.2204,-0.0462,-0.0034,0.3119,0.0431,1.0737,1.7565,0.0723,0.015,-0.0839,1.6451,-0.1126,0.1209,0.3789,-0.0386,1.4224,1.2906,0.0185,2.8221,1.3932,2.4675,1.6832,0.7576,1.7339,2.5925,2.4855,2.1676,1.5847,-0.0342,2.0606,1.2438,-0.1861,-0.0168,0.2248,-0.0491,0.6394,2.9543,0.1842,1.2492,0.2899,-0.0847,1.4031,1.7769,2.0589,1.355,1.5902,1.4427,1.5748,0.191,1.6168,1.7159,1.8752,0.6059,0.1495,0.302,0.1659,-0.027,1.8199,0.4293,-0.0498,2.4852,1.3439,1.9881,0.879,0.9854,0.5434,1.1794,1.8562,0.3509,1.0356,-0.0677,0.1793,0.3893,0.4804,0.2245,-0.0773,1.9297,1.8493,1.8776,1.379,0.0774,0.8629,2.4561,2.6764,2.5945,1.3608,BRCACancer
Utah__B08,0.2034,-0.0137,2.4896,-0.1107,-0.0933,0.5175,0.1027,-0.0268,2.7821,-0.0412,-0.0769,0.333,0.081,0.9372,1.0547,0.1026,0.1648,-0.1231,1.6528,-0.0023,0.1708,0.3671,-0.0618,1.1446,1.0051,0.0461,2.0075,1.4547,2.0859,1.6207,0.6207,1.5466,2.2952,2.5175,3.1823,1.4566,0.0159,1.7414,1.0587,-0.1458,0.1804,0.1742,0.0791,0.3392,3.0594,0.2566,1.4847,1.0574,-0.0404,1.0959,1.7731,3.0246,1.0617,1.3514,1.5826,1.132,0.1855,1.2187,1.5423,1.1437,0.6191,0.0808,0.4265,0.2445,0.1622,1.9124,0.423,0.0055,1.9144,1.8083,2.3057,0.7952,1.0626,0.4972,0.7595,1.981,0.5257,1.1179,-0.0587,0.9313,0.2471,0.4974,0.3976,-0.0535,1.4169,2.1111,2.3602,1.3295,0.4556,0.9143,1.728,2.2012,2.6216,0.8449,Control
Utah__B09,0.0795,-0.0236,1.7736,-0.1356,-0.1163,0.4123,0.0642,-0.0929,2.0292,-0.0617,-0.0448,0.281,-0.0812,0.7568,2.0965,0.0506,0.0906,4e-04,1.6703,-0.0582,0.1241,0.2529,-0.0908,1.4435,1.0383,-0.001,2.6131,0.9368,2.075,1.4325,0.4571,1.3805,2.8246,1.9022,2.6153,1.1871,-0.0919,1.2082,2.0407,-0.2704,0.1029,0.0268,0.0775,0.6637,2.2033,0.1751,0.9104,0.5852,-0.0729,0.9293,1.8668,2.3561,1.9514,1.4071,1.3856,1.491,0.1349,1.1976,0.769,1.2987,0.4592,0.0883,0.2649,0.2083,0.1084,1.4842,0.7033,0.0011,1.6663,1.5199,1.2579,0.6547,0.7015,0.2094,1.2234,1.4832,0.3141,0.4483,-0.101,0.2052,0.455,0.2475,0.3587,-0.1939,1.8146,1.2882,1.1553,1.1772,0.1921,0.732,1.3144,2.321,1.8549,1.0649,Control
Utah__B10,0.3051,-0.1187,1.9669,-0.1557,-0.0991,0.3885,0.0589,-0.105,2.5842,-0.0304,-0.0233,0.2995,0.0625,0.5865,1.7694,0.0197,-0.0038,-0.0931,1.5222,-0.0548,0.0853,0.2365,-0.1053,1.4225,1.0661,-0.0627,2.9757,1.0381,2.0115,1.3341,0.566,1.2241,2.3771,2.0721,2.2526,1.2219,-0.0798,1.5782,1.7219,-0.1698,0.0083,0.1662,-0.0593,0.5621,2.7107,-0.1046,0.9152,0.1177,-0.1404,1.2209,1.6755,1.818,0.9354,1.4557,1.2765,1.4619,0.0478,1.0868,1.0618,0.905,0.3001,0.0714,0.1881,0.1553,-0.0467,1.5583,0.3825,-0.0894,1.7669,0.975,1.855,0.7099,0.5571,0.3955,1.057,1.7008,0.2267,0.5914,-0.0563,0.1901,0.2323,0.2135,0.1769,-0.0719,1.294,1.449,1.4965,1.0337,0.0231,0.5004,1.6942,2.4237,2.5807,1.0388,Control
Utah__B11,0.245,-0.0433,2.0448,-0.2065,-0.1151,0.7162,0.0583,-0.0187,2.5569,-0.0654,-0.057,0.258,-0.0077,0.7643,1.3446,0.0997,0.1268,0.003,1.7628,-0.0774,0.1656,0.4132,-0.0207,1.2831,0.8857,0.0288,2.343,1.2259,1.9895,1.6226,0.5712,1.4974,2.1992,2.2398,3.0209,1.3353,-0.02,1.4301,1.4614,-0.289,0.1965,0.3345,0.1091,0.4609,2.7007,0.1313,1.2861,0.4709,-0.0512,0.9911,1.7998,3.7633,2.1263,1.4217,1.3764,1.24,0.1458,1.1631,1.434,0.8804,0.5384,0.0548,0.4561,0.2233,-0.0927,1.678,0.3893,-0.0919,1.9571,1.6714,2.1039,0.7097,0.711,0.5148,0.9509,1.8112,0.4117,0.8984,-0.0987,0.4231,0.1238,0.3212,0.2519,-0.0663,1.2749,1.7646,2.3216,1.0704,0.3074,0.7225,1.5904,2.0689,2.3013,0.9535,Control
