@relation data

@attribute id string
@attribute 10720 numeric
@attribute 10941 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 501 numeric
@attribute 54490 numeric
@attribute 55586 numeric
@attribute 7358 numeric
@attribute 7363 numeric
@attribute 7364 numeric
@attribute 7365 numeric
@attribute 7367 numeric
@attribute 79799 numeric
@attribute 9104 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B04,-0.2261,0.0069,0.27,1.1306,0.6103,-0.0791,0.0194,0.0732,0.3082,-0.0909,-0.2181,-0.045,0.232,0.0215,-0.1381,BRCACancer
Utah__B05,-0.0504,0.0321,0.2644,1.3574,0.5984,0.0494,-0.0297,0.0172,0.3285,-0.0886,-0.0399,0.0485,0.5923,-0.0059,-0.2164,BRCACancer
Utah__B06,-0.1575,-0.052,-0.0543,1.1649,0.7155,0.025,-0.1932,-0.2549,0.3261,-0.077,-0.2391,0.1653,0.3483,-0.0221,-0.0627,BRCACancer
Utah__B07,-0.1035,-0.0532,0.5309,1.6919,0.907,-0.0254,-0.1475,0.0946,0.6227,-0.0966,-0.113,-0.0035,0.3789,-0.0907,-0.1603,BRCACancer
Utah__B08,-0.2497,-0.1001,0.5368,1.4141,0.9439,-0.0375,-0.1109,0.1918,0.5566,-0.1816,-0.1515,0.0726,0.375,-0.1346,-0.105,Control
Utah__B09,-0.1258,-0.1302,0.2488,0.9281,0.6137,-0.049,-0.1449,0.0622,0.2963,-0.2248,-0.1862,-0.0286,0.3689,-0.1538,-0.1668,Control
Utah__B10,-0.2934,-0.0385,0.3963,1.3821,0.5723,-0.05,-0.0783,0.0514,0.4897,-0.1493,-0.0724,-0.0243,0.1826,-0.1421,-0.1793,Control
Utah__B11,-0.0572,0.1085,0.2824,1.4454,0.758,-0.0171,0.034,0.1061,0.5015,-0.1229,-0.0658,-0.0482,0.0608,-0.1305,-0.0778,Control
Utah__B12,-0.3108,-0.1042,-1e-04,0.707,0.3416,0.0681,-0.1795,0.1484,0.1501,-0.2504,0.0056,0.0267,0.218,-0.1649,-0.2003,Control
Utah__C01,-0.2141,-0.0505,0.4073,1.424,0.7165,0.0333,0.0021,0.1324,0.5396,-0.1505,0.0077,-0.058,0.2277,-0.099,-0.2011,BRCACancer
Utah__C02,-0.1719,-0.0564,0.5007,1.6497,0.6884,0.0051,-0.1302,0.2515,0.5863,-0.1149,-0.0648,-0.0096,0.3256,-0.1235,-0.1808,BRCACancer
Utah__C03,-0.1227,0.0049,0.5157,1.5691,0.7541,0.0215,0.0557,0.2166,0.5428,-0.0891,-0.0224,0.0829,0.3019,-0.0616,-0.1618,BRCACancer
Utah__C04,-0.2997,-0.0521,0.216,0.7586,0.3092,0.1001,-0.0465,0.3638,0.2446,-0.097,0.1372,0.112,0.5774,-0.0669,-0.1329,Control
Utah__C05,-0.2759,0.0344,0.2774,1.0169,0.3988,0.0266,-0.012,0.3525,0.3188,-0.0571,0.0408,0.1106,0.1381,-0.0182,-0.1198,BRCACancer
Utah__C06,-0.46,-0.0775,0.1294,0.3332,0.0413,0.081,-0.0234,0.0792,0.1231,-0.0487,-0.074,0.0208,0.0716,-0.1482,-0.1609,Control
Utah__C07,-0.1729,-0.0098,0.4253,1.303,0.4305,0.0116,0.0547,0.1774,0.338,-0.0871,0.0339,0.2712,0.2774,-0.0583,-0.0521,Control
Utah__C08,-0.0279,0.0036,0.5388,1.3789,0.6787,-0.0271,0.1256,0.1106,0.4956,-0.0595,-0.0747,0.0655,0.1264,-0.0294,-0.1149,Control
Utah__C09,-0.2303,-0.0378,0.338,1.4433,0.3625,0.0545,-0.1012,0.2488,0.3594,-0.0175,0.0527,-0.0777,0.3624,-0.0866,-0.0999,Control
Utah__C10,-0.153,0.0139,0.3327,1.4441,0.4087,-0.0023,-0.0746,0.2586,0.4154,-0.0382,-0.1034,0.0285,0.2189,0.0015,-0.1129,BRCACancer
Utah__C11,-0.3272,-0.0042,0.4703,1.3367,0.695,-0.0378,0.026,0.106,0.5138,-0.1675,-0.0734,-0.0079,0.1729,-0.1053,-0.1377,Control
Utah__C12,-0.2831,-0.0489,0.0698,0.8625,0.2262,0.0216,0.0335,0.1288,0.1948,-0.2152,-0.0075,-0.0628,0.2482,-0.0576,-0.1792,BRCACancer
Utah__D01,0.0665,-0.099,0.2578,0.8797,0.7326,0.0138,-0.142,-4e-04,0.2393,-0.1554,-0.1576,0.0013,0.138,-0.1218,-0.0987,BRCACancer
Utah__D02,-0.2478,-0.1385,0.2766,1.0139,0.4816,-0.0311,-0.1281,0.2033,0.4374,-0.0467,-0.0268,0.0979,0.2488,-0.128,-0.0776,BRCACancer
Utah__D03,-0.2678,-0.028,0.1774,1.0261,0.4322,0.0662,-0.0806,0.1774,0.2619,-0.0782,-0.0157,0.0351,0.256,0.0043,-0.1421,BRCACancer
Utah__D04,-0.0837,0.081,0.2695,1.2968,0.6447,0.0205,-0.2149,0.1291,0.4136,-0.1229,-0.1635,-0.024,0.2252,-0.1352,-0.1013,BRCACancer
Utah__D05,-0.3422,0.0226,0.2414,1.316,0.566,0.0943,-0.0756,0.1589,0.5321,-0.0942,-0.0648,0.0417,0.2985,-0.079,-0.1761,BRCACancer
Utah__D06,-0.3653,-0.0543,0.6081,1.4949,0.7519,0.0401,-0.0736,0.1643,0.618,-0.151,-0.0024,-0.0619,-0.0156,-0.1275,-0.1292,BRCACancer
Utah__D07,-0.2267,-0.0661,0.378,1.4351,0.6113,0.0161,-0.2077,0.1449,0.4922,-0.1234,-0.0771,-0.0018,0.1917,-0.1636,-0.1198,Control
Utah__D08,-0.2808,-0.1812,0.2293,1.0532,0.4708,-0.0343,-0.1797,0.0742,0.4225,-0.1122,-0.0746,-0.0093,0.4169,-0.1466,-0.1317,Control
Utah__D09,-0.3001,-0.168,0.3825,1.4395,0.6556,-0.0249,-0.0415,0.1487,0.5081,-0.1109,-0.1087,0.0081,0.262,-0.0105,-0.19,Control
Utah__D10,-0.2231,-0.032,0.3763,1.2497,0.719,-0.0142,-0.1441,0.0836,0.4357,-0.1677,-0.0391,0.0348,0.0955,-0.0993,-0.1103,Control
Utah__D11,-0.4071,-0.154,0.2235,0.528,0.2742,-0.0728,-0.2435,-0.042,0.076,-0.2263,-0.0297,-0.0964,0.2919,-0.0116,-0.2094,Control
Utah__D12,-0.0553,-0.1571,0.1634,0.9911,0.516,-0.1062,-0.1723,0.0565,0.3993,-0.0871,-0.0552,-0.0387,0.2291,-0.1211,-0.1885,Control
Utah__E01,-0.2631,0.0641,0.2595,1.1597,0.4699,0.0065,-0.0233,0.0976,0.3394,-0.0748,-0.1525,0.0043,0.1422,-0.0027,-0.1479,BRCACancer
Utah__E02,-0.3213,-0.0884,0.4841,1.6332,0.6336,0.0018,-0.1412,0.2068,0.657,-0.0722,0.068,0.0646,0.1449,-0.0518,-0.1276,Control
Utah__E03,-0.246,0.0562,0.4093,1.4498,0.7079,-0.0124,-0.0626,0.1899,0.4224,-0.0875,-0.1622,0.0568,0.2629,0.0134,-0.1186,Control
Utah__E04,0.0219,-0.0205,0.4638,1.6312,0.678,-0.0442,0.0355,0.1395,0.5778,-0.1246,0.0407,0.1132,0.2921,-0.0846,-0.1369,Control
Utah__E05,-0.0672,0.0286,0.2649,1.3637,0.4845,-0.0296,-0.2171,-0.0617,0.4797,-0.1415,-0.1134,0.0039,0.0739,-0.121,-0.1417,Control
Utah__E06,-0.2369,-0.1531,0.2182,1.1389,0.4786,0.0398,-0.3962,-0.1593,0.4449,-0.2326,-0.1868,-0.0586,0.5193,-0.032,-0.1471,BRCACancer
Utah__E07,-0.1336,-0.0592,0.2473,1.4372,0.5882,-0.0647,-0.0047,0.1169,0.4685,-0.0396,-0.0322,-8e-04,0.0254,-0.1526,-0.0616,BRCACancer
Utah__E08,-0.1925,-0.0136,0.4226,1.5489,0.669,0.0086,-0.188,0.1836,0.5479,-0.171,0.0386,0.0467,0.1717,-0.0793,-0.149,Control
Utah__E09,-0.2371,0.0177,0.369,1.3912,0.5994,0.0034,0.0317,0.1921,0.41,-0.1286,-0.05,9e-04,0.0762,-0.1683,-0.0695,BRCACancer
Utah__E10,0.0019,0.0629,0.4477,1.7367,0.7302,-0.1169,-0.1369,0.0848,0.6129,-0.0941,-0.0677,0.0188,0.2825,-0.106,-0.2159,BRCACancer
Utah__E11,-0.0248,0.0423,0.2745,1.3596,0.4765,-0.0713,-0.1063,0.0789,0.3882,-0.0747,-0.0099,-0.0798,0.0873,-0.0797,-0.1048,Control
Utah__E12,-0.3218,-0.1719,0.1884,1.0993,0.3528,-0.1406,0.0499,0.1353,0.3368,-0.0136,-0.0406,0.0548,0.562,-0.0726,-0.1494,BRCACancer
Utah__F01,-0.2334,0.0179,0.4669,1.2842,0.6774,0.0988,-0.0447,0.1181,0.4514,-0.122,-0.0807,-0.0754,0.3943,-0.1752,-0.2277,Control
Utah__F02,-0.2641,-0.0129,0.587,1.6964,0.703,0.0022,-0.0896,0.1885,0.5959,-0.1701,-0.0466,0.0423,0.1448,-0.078,-0.1378,Control
Utah__F03,0.0356,0.0214,0.5305,1.3294,0.5456,-0.0094,-0.1165,0.1948,0.6026,-0.0535,-0.0525,0.0319,0.2438,-0.0434,-0.1787,Control
Utah__F04,-0.3585,-0.0859,0.3585,1.183,0.7899,-0.0035,-0.2559,0.0617,0.4181,-0.1616,-0.1362,-0.0336,0.2512,-0.1735,-0.1494,Control
Utah__F05,-0.2325,-0.091,0.5034,1.6089,0.7211,0.0051,-0.085,0.129,0.457,-0.1254,0.0294,-0.0105,0.0503,-0.0905,-0.1248,Control
Utah__F06,-0.056,-0.1017,0.2896,1.1971,0.4471,0.0681,-0.0811,0.2155,0.4933,-0.1874,-0.1051,0.0536,0.5325,-0.1028,-0.135,Control
Utah__F07,-0.2243,-0.0219,0.5585,1.3903,0.5431,0.0482,0.0569,0.2223,0.4211,-0.2075,-0.075,0.0084,0.4387,-0.1305,-0.2026,Control
Utah__F09,0.0228,-0.1391,0.6504,1.6968,0.8741,0.0295,-0.0767,0.2855,0.8041,-0.1176,-0.0561,0.049,0.1368,-0.1377,-0.1438,Control
Utah__F10,-0.1068,-0.0626,0.5021,1.7438,0.8037,0.0126,-0.1717,0.2288,0.6052,-0.0765,-0.1077,0.0264,0.2103,-0.1056,-0.144,Control
Utah__F11,-0.1419,0.0338,0.3714,1.3569,0.7113,-0.0198,-0.0535,0.2616,0.4466,-0.0895,0.0798,-0.0311,0.1955,-0.0988,-0.1442,Control
Utah__F12,-0.0591,0.1071,0.3872,1.3468,0.6795,-0.018,-0.1508,0.1141,0.5412,-0.1321,-0.0589,-0.0277,0.2186,-0.0946,-0.1828,Control
Utah__G01,-0.3016,-0.2033,0.4329,1.2403,0.5724,-0.0793,-0.1595,0.0692,0.5436,-0.106,-0.0842,-0.0544,0.1333,-0.2124,-0.2023,Control
Utah__G02,-0.1523,-0.083,0.2569,1.1283,0.5165,0.0031,-0.0061,0.2016,0.3783,-0.0206,-0.0679,8e-04,0.3345,-0.1179,-0.1491,Control
Utah__G03,-0.1594,-0.048,0.6022,1.6277,0.8067,0.0084,-0.1272,-0.0355,0.5737,-0.111,-0.0842,-0.0868,0.3571,-0.1142,-0.1007,Control
Utah__G04,-0.1211,-0.0254,0.5143,1.4751,0.5937,0.0277,0.0933,0.2563,0.474,-0.1742,-0.0466,0.0582,0.2642,-0.1441,-0.1029,BRCACancer
Utah__G05,-0.1121,0.0642,0.318,0.7807,0.3832,-0.0038,-0.2346,0.1098,0.1966,-0.1383,-0.2601,-0.075,0.1748,-0.2317,-0.1337,BRCACancer
Utah__G06,0.0294,0.1823,0.4214,1.3775,0.5447,-0.0406,-0.0874,0.2369,0.527,-0.061,-0.0846,0.0592,0.1435,-0.0427,-0.1713,BRCACancer
Utah__G07,-0.4778,-0.1313,0.3417,1.2554,0.4894,-0.1705,-0.0013,0.2391,0.3767,-0.1467,-0.1545,0.0612,0.4334,-0.1105,-0.16,Control
Utah__G08,-0.3792,0.0776,0.5038,1.3992,0.7378,-0.0103,-0.0363,0.1518,0.5738,-0.1168,-0.0262,-0.1138,0.4723,-0.1071,-0.1257,Control
Utah__G09,-0.1982,-0.0442,0.2381,1.0606,0.4251,-0.0542,0.1377,0.2571,0.2625,-0.1459,0.0041,0.0091,0.1629,-0.0774,-0.1277,Control
Utah__G10,-0.0742,0.0209,0.3423,1.0034,0.3003,-0.0723,-0.315,0.239,0.3812,-0.0755,-0.0417,0.0647,0.2025,-0.1557,-0.1311,BRCACancer
Utah__G11,-0.1817,0.3473,0.1845,0.625,0.4305,-0.0093,0.0768,0.1994,0.0305,-0.1377,-0.41,0.0166,0.5495,-0.0496,0.0431,BRCACancer
Utah__G12,0.014,-0.0967,0.2547,1.1224,0.4868,0.0495,-0.2463,0.3024,0.3218,-0.1304,-0.0583,0.0322,0.2361,-0.0497,-0.0965,BRCACancer
Utah__H01,-0.1447,0.0615,0.0954,0.9493,0.3579,-0.053,0.2774,0.1665,0.3457,-0.1555,-0.0036,0.0189,0.3392,0.0041,-0.0385,Control
Utah__H02,-0.3931,-0.1,0.421,1.0427,0.489,0.0031,-0.049,0.168,0.3902,-0.0492,0.0099,-0.0553,0.0312,-0.068,-0.0226,Control
Utah__H03,-0.0582,-0.1552,0.4411,1.0909,0.4965,-0.0172,-0.1986,0.1534,0.4767,-0.1395,-0.0881,-0.2021,0.2748,-0.1638,-0.1707,Control
Utah__H04,-0.1411,0.0136,0.5391,1.1626,0.6736,-0.0041,-0.1668,0.1994,0.4019,-0.1638,-0.0854,0.0097,0.0559,-0.1006,-0.1471,Control
Utah__H06,-0.3541,-0.0591,0.3512,1.1083,0.6289,-0.0242,0.0237,0.4099,0.3973,-0.0378,0.0091,-0.0115,0.1701,-0.0645,-0.0926,Control
Utah__H07,-0.0201,0.0142,0.3836,1.0234,0.5668,0.0338,-0.1633,0.1445,0.2905,-0.2859,-0.0482,-0.0456,0.3387,-0.0533,-0.0969,BRCACancer
Utah__H08,-0.338,-0.0888,0.1147,1.0064,0.5055,0.0262,-0.071,0.134,0.254,-0.0108,0.0975,-0.0169,0.1524,-0.1404,-0.077,BRCACancer
Utah__H09,-0.2973,-0.0478,0.038,0.392,0.2742,0.1097,-0.0783,0.1803,0.0898,-0.0237,-0.0081,0.0107,-0.0178,-0.1604,-0.1722,BRCACancer
Utah__H10,0.0523,0.0348,0.1915,0.6844,0.4223,0.051,-0.1248,0.115,0.2337,-0.2542,-0.1885,0.0679,0.4272,-0.2306,-0.1956,BRCACancer
Utah__H11,-0.1396,-0.0854,0.2156,1.2881,0.3988,-0.0205,0.0451,0.1773,0.5802,-0.1534,-0.1424,0.0264,0.392,-0.0892,-0.149,BRCACancer
Utah__H12,-0.2453,-0.0461,0.5366,1.6967,0.6277,-0.0678,-0.3508,0.0793,0.6603,-0.1829,-0.1036,-0.0273,0.3328,-0.1454,-0.1646,BRCACancer
Utah__I01,-0.1372,-0.0445,0.4091,1.2484,0.5358,-0.0383,-0.0541,0.3311,0.3828,-0.057,-0.1655,0.0088,0.0589,-0.1389,-0.1979,Control
Utah__I02,-0.1913,-0.1617,0.091,0.8566,0.3946,-0.0235,-0.1956,0.0942,0.2914,-0.2435,-0.1144,0.002,0.2889,-0.0409,-0.1911,Control
Utah__I03,-0.0905,-0.061,0.4452,0.9592,0.2596,0.0171,0.1039,0.1706,0.2384,-0.1519,-0.1023,-0.0438,0.2244,-0.0991,-0.1344,Control
Utah__I04,-0.2071,0.058,0.5293,1.666,0.6573,0.0323,0.0996,0.253,0.5696,-0.0945,-0.1356,0.0522,0.0518,-0.1003,-0.1175,Control
Utah__I05,-0.1075,0.1193,0.5508,1.1459,0.4441,-6e-04,-0.1801,0.2776,0.2891,-0.1713,0.0445,0.0366,0.285,-0.0563,-0.1346,Control
Utah__I06,-0.1012,0.0048,0.4504,1.2173,0.6082,0.0529,0.0526,0.208,0.4258,-0.0811,0.0039,0.0711,0.1346,-0.0791,-0.1053,Control
Utah__I07,-0.3011,-0.1027,0.572,1.4754,0.7618,-0.0054,-0.1767,0.2374,0.5416,-0.0988,-0.025,-0.0711,0.1769,-0.1524,-0.2236,Control
Utah__I08,-0.2448,0.0118,0.5458,1.726,0.6804,0.0135,-0.1563,0.1976,0.6603,-0.0703,-0.0949,-0.0321,0.4446,-0.1332,-0.1507,Control
Utah__I09,-0.0708,-0.0892,0.307,0.9645,0.5227,0.0264,0.1416,0.1827,0.3317,-0.1749,-0.0134,-0.017,0.4834,-0.0834,-0.1419,Control
Utah__I10,-0.3062,-0.1149,0.5106,1.6206,0.7292,-0.0166,-0.1703,-0.0462,0.4937,-0.1428,-0.0813,-0.1077,0.3757,-0.1083,-0.147,Control
Utah__I11,-0.4992,0.0156,0.1248,1.0338,0.2438,-0.0218,-0.2586,0.0444,0.3491,-0.0843,-0.0597,-0.0312,0.6389,-0.147,-0.313,Control
Utah__I12,-0.2125,-0.2226,0.6083,1.2551,0.562,-0.0144,-0.2288,-0.0022,0.5635,-0.1478,-0.1376,0.0266,0.239,-0.1872,-0.1373,Control
Utah__I13,-0.0358,0.0227,0.3909,1.4016,0.5146,-0.0839,-0.2323,0.2006,0.3393,0.0131,-0.0421,0.0933,0.0438,-0.0622,-0.1915,Control
Utah__J01,-0.1373,-0.0738,0.2828,0.9415,0.3795,-0.0089,-0.2355,0.2034,0.2483,-0.068,0.0425,0.1392,-0.1775,-0.115,-0.0548,Control
Utah__J02,-0.0737,0.0041,0.2767,1.0323,0.4448,0.1516,-0.0324,0.1495,0.3427,-0.0435,0.0939,0.0681,0.1236,-0.0474,-0.109,Control
Utah__J03,-0.2714,-0.1372,0.6466,1.8135,0.6815,-0.0197,-0.1589,0.2116,0.7322,-0.0934,0.0123,-0.0179,0.3088,-0.146,-0.1327,Control
Utah__J04,-0.05,-0.0172,0.4651,1.3484,0.6514,-0.0445,-0.089,0.2437,0.4796,-0.1399,-0.0329,-0.035,0.2167,-0.0797,-0.1219,Control
Utah__J05,-0.1544,0.01,0.0888,0.8174,0.5109,0.1039,-0.0869,0.1042,0.1685,-0.2111,-0.0468,-0.0763,0.4303,-0.1939,-0.1984,Control
Utah__J06,-0.3002,-0.0967,0.2081,1.0807,0.4943,-0.0436,-0.0697,0.0422,0.3245,-0.1565,-0.0541,0.0135,0.127,0.0021,-0.1956,Control
Utah__J07,-0.0871,-0.1383,0.539,1.5083,0.7545,0.0049,-0.085,0.2126,0.6309,-0.1635,0.0431,0.0851,0.2392,-0.1506,-0.1076,Control
Utah__J08,-0.0854,0.0428,0.3712,1.1065,0.5617,0.0487,-0.1984,0.1969,0.4268,-0.0542,0.0195,0.1126,0.2447,0.0661,-0.1637,Control
Utah__J09,-0.2402,0.0227,0.1236,0.9892,0.3861,-0.0178,0.0493,0.0403,0.1587,-0.0059,-0.0975,-0.0707,0.2898,-0.1178,-0.1629,Control
Utah__J10,-0.1781,-0.1503,0.4127,1.2133,0.6863,-0.0979,-0.2169,0.1336,0.4912,-0.1289,-0.0702,-0.0239,0.0604,-0.1694,-0.1314,Control
Utah__J11,-0.2598,-0.0978,0.3207,0.9038,0.6119,-0.0261,-0.046,0.0775,0.256,-0.1156,-0.1148,-0.1277,-0.0329,-0.0824,-0.1609,Control
Utah__J12,-0.3032,-0.0197,0.2757,1.0257,0.5446,-0.0677,-0.2691,0.0657,0.3429,-0.2188,-0.2891,0.0106,0.2417,-0.1634,-0.1406,Control
Utah__K01,-0.2068,0.0687,0.4329,1.6236,0.8238,0.0065,-0.0572,0.1005,0.5538,-0.0603,-0.0647,-0.0268,0.1708,-0.1184,-0.1514,BRCACancer
Utah__K02,-0.2103,-0.0114,0.5132,1.561,0.7488,0.0485,-0.0543,0.2154,0.5796,-0.0892,-0.0581,-0.0712,0.1645,-0.1146,-0.0856,BRCACancer
Utah__K03,-0.415,-0.1065,0.3012,1.3573,0.5855,0.0071,-0.2695,0.0171,0.4639,-0.09,-0.1641,-0.1399,0.4585,-0.1316,-0.1168,BRCACancer
Utah__K04,-0.1704,-0.0129,0.521,1.487,0.7111,-0.0345,-0.1377,0.2539,0.3972,-0.0881,-0.0507,0.0119,0.3473,-0.0837,-0.1401,BRCACancer
Utah__K05,-0.0943,-0.104,0.2969,1.0507,0.6092,-0.0057,-0.2482,0.1142,0.2459,-0.1166,-0.1434,0.0585,0.0882,-0.0154,-0.1164,Control
Ontario__AA3226,-0.3582,-0.1105,0.2065,1.3925,0.4897,0.01,-0.0284,0.0798,0.2262,-0.0852,-0.0016,-0.0076,0.2822,0.008,-0.143,Control
Ontario__AB3227,-0.0934,0.0282,0.443,1.4494,0.7109,-0.0304,-0.1345,-0.0482,0.6106,-0.101,-0.1312,-0.0393,0.3368,-0.1722,-0.1687,Control
Ontario__AC3228,-0.2592,0.0982,0.1191,1.0819,0.5396,0.0451,-0.3728,0.0975,0.3362,-0.1142,-0.034,0.014,0.2161,-0.0955,-0.1415,Control
Ontario__AD3231,0.0176,0.0256,0.2921,1.3827,0.6698,-0.0078,-0.0779,0.1086,0.5332,-0.1023,0.0731,-0.117,0.322,-0.1247,-0.1746,Control
Ontario__AE1543,-0.2189,-0.065,0.2756,1.0203,0.6308,0.0427,-0.0206,0.1605,0.4011,-0.1642,-0.147,0.0129,0.4306,-0.1456,-0.1584,Control
Ontario__AF3229,-0.3753,-0.1691,0.3144,1.7719,0.3801,-0.0027,-0.15,0.1819,0.2526,-0.1422,-0.0825,-3e-04,0.1568,-0.1178,-0.1082,Control
Ontario__AG3230,-0.159,0.0186,0.2784,1.406,0.6852,-0.0297,-0.231,0.0259,0.2699,-0.1567,-0.0915,-0.0301,0.1335,-0.1074,-0.0859,Control
Ontario__AH3232,-0.0068,0.0706,0.1964,0.7114,0.3861,0.013,-0.0754,0.1682,0.354,-0.1906,-0.2112,-0.2291,0.3482,-0.1042,-0.1152,Control
Ontario__AI3233,0.0339,0.0464,0.6129,1.5444,0.8606,0.0417,-0.2134,-0.0249,0.6819,-0.1003,-0.1389,0.0453,0.2361,-0.1164,-0.1437,Control
Ontario__AJ3234,-0.1888,-0.0223,0.5121,1.4979,0.8378,-0.0473,-0.3174,0.1631,0.6371,-0.0645,-0.1221,0.0095,0.3413,-0.0607,-0.1696,Control
Ontario__AK3235,-0.2587,0.0076,0.4139,1.5333,0.7646,0.0248,-0.1171,0.0273,0.6311,-0.1152,-0.0478,0.0213,0.2652,-0.0481,-0.1677,Control
Ontario__AL3236,-0.2684,-0.0031,0.4493,0.983,0.7174,0.0125,0.0903,0.0808,0.4263,-0.2095,-0.1075,0.0537,0.3748,-0.0163,-0.1269,Control
Ontario__AM3237,-0.4418,-0.086,0.5266,1.1705,0.7774,0.0093,-0.0155,0.0544,0.6043,-0.1978,-0.2173,-0.0446,0.1652,-0.147,-0.088,Control
Ontario__AN757,-0.1258,-0.122,0.3291,1.5001,0.5907,0.0406,-0.0522,0.0889,0.347,-0.1092,-0.0344,0.0508,0.0633,-0.0258,-0.1151,Control
Ontario__C474,-0.2149,0.0444,0.1922,0.9092,0.4557,-0.0975,-0.0547,0.3635,0.2387,-0.0261,0.1128,0.0244,0.0265,-0.0946,-0.0975,Control
Ontario__D480,-0.1985,-0.0907,0.2359,1.3055,0.5103,-0.0483,-0.1548,0.1629,0.4098,-0.0344,-0.1237,-0.0579,0.252,-0.0657,-0.2234,Control
Ontario__E519,-0.3724,-0.1215,0.3845,1.3431,0.5819,-0.0345,0.0095,0.1114,0.4164,-0.0822,-0.0409,-0.034,0.1081,-0.0901,-0.1349,Control
Ontario__F548,-0.1434,-0.0178,0.2474,1.0566,0.2432,-0.1602,-0.1065,0.3047,0.2903,-0.178,-0.0047,0.1098,0.3386,-0.1921,-0.1085,Control
Ontario__G660,-0.1616,-0.0529,0.371,1.2645,0.4854,0.041,0.0613,0.3064,0.3922,-0.0643,-0.0637,0.1221,0.6024,-0.163,-0.1986,Control
Ontario__H663,-0.2732,-0.046,0.3595,1.239,0.636,-0.0028,-0.0084,0.1869,0.4803,-0.0848,-0.0978,0.015,0.3864,-0.0257,-0.1452,Control
Ontario__I782,-0.1119,0.0086,0.3592,1.0871,0.476,-0.0147,-0.1199,0.1265,0.3571,-0.1479,-0.0878,0.1207,0.2568,-0.0885,-0.2204,Control
Ontario__J787,-0.1373,0.0011,0.3613,1.7668,0.7434,0.0184,-0.1532,0.1456,0.3665,-0.0921,-0.1005,0.0775,0.0401,-0.1117,-0.0956,Control
Ontario__K1162,-0.253,-0.1561,0.6622,1.6145,0.8926,-0.0121,0.0095,0.2189,0.6341,-0.0727,-0.1667,-0.0391,0.3157,-0.0775,-0.1403,BRCACancer
