@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5406,-0.0895,1.0293,1.2467,0.4991,0.1487,0.6391,-0.0487,1.1932,-0.0696,1.2954,0.031,0.9931,-0.1484,1.2382,-0.2037,-0.0645,0.2376,0.1842,0.0501,1.7813,0.0117,0.225,0.5283,0.6608,0.3066,1.2512,-0.0607,-0.0686,-0.084,-0.1007,1.5674,-0.0761,0.243,-0.1324,-0.0519,-0.2348,0.1678,0.786,1.6042,1.665,-0.1644,1.7846,1.5924,1.1203,-8e-04,0.0851,0.2152,2.1197,2.3791,-0.0438,-0.1985,0.7758,-0.1282,0.0873,0.1171,1.278,0.2004,3.0491,-0.0096,-0.1035,2.6618,0.9805,0.1886,0.3993,-0.1012,0.0392,0.8232,0.0762,-0.2892,1.0968,0.1129,0.416,1.6217,0.9662,1.2077,-0.0814,0.2688,-0.0134,-0.0597,0.26,0.9927,0.2908,-0.1071,0.6261,-0.1677,0.6768,0.6109,1.2242,1.0238,1.1024,0.9645,1.5704,1.2045,0.1856,-0.1235,0.0609,-0.165,-0.0259,0.0349,-0.0496,1.7052,0.4071,-0.0702,0.1396,0.1247,0.4134,0.7411,1.1911,1.4823,1.852,1.2256,1.5555,0.8675,1.0994,2.1898,-0.1438,0.9094,1.2466,-0.0966,0.0321,-0.1393,1.346,-0.1148,1.2803,0.9679,0.255,1.224,1.234,0.5358,0.9573,-0.0234,0.2697,Control
Utah__A12,0.3543,0.0328,0.8473,0.6645,0.5094,0.1709,0.5245,0.0164,0.5887,-0.0209,0.7447,0.3087,0.8062,-0.091,1.1579,-0.2477,0.1088,-0.0541,0.2153,0.2738,0.9995,-0.0507,0.1751,0.3826,0.4377,0.1981,0.7218,-0.1278,-0.2515,0.0097,0.0604,1.1338,0.1234,0.0596,-0.2799,-0.1879,-0.2627,0.0026,0.6851,1.0638,0.803,-0.3401,0.728,1.6677,0.7735,-0.2347,0.0161,0.2345,1.1677,2.0685,0.1709,-0.1636,0.6487,0.0484,0.2871,0.0935,1.5421,-0.1062,3.2393,-0.0504,0.1685,1.703,0.6805,0.0647,0.2573,-0.0047,0.1071,0.3807,0.0935,-0.0716,0.7662,0.1321,0.1529,1.3664,0.4496,0.6758,-0.0073,0.3169,0.002,0.0688,0.4402,0.9269,0.3421,0.2327,0.1495,-0.1566,0.57,0.3616,0.9277,1.0841,0.9631,0.7457,1.6025,0.9724,-0.1209,-0.0783,0.1492,-0.2843,0.0051,0.184,-0.0422,1.3549,0.2448,-0.0129,0.1557,0.0055,0.3227,0.5264,0.746,1.4875,0.8754,0.92,1.3124,0.6406,0.6654,1.5795,0.0031,0.4441,0.8231,0.206,0.0919,-0.1836,0.6196,-0.3236,0.8085,0.5822,-0.0068,0.6969,1.4393,0.0198,0.5678,0.0766,0.2099,Control
Utah__B01,0.6849,-0.0884,1.1819,1.3304,0.6885,0.4039,0.3627,-0.0773,1.1546,-0.1145,1.2657,0.1757,0.8475,-0.3862,1.3217,-0.4265,0.1126,0.2709,0.2149,0.1692,1.7081,-0.291,0.0147,0.3787,0.5976,0.2449,0.9716,-0.3165,0.0835,0.013,-0.236,1.513,0.1453,0.1787,-0.2647,-0.2904,-0.595,-0.0792,0.6368,1.4775,1.8333,0.0912,0.1716,2.173,1.25,-0.0438,-0.1157,0.4608,1.2139,2.4192,0.0944,-0.2116,1.0606,-0.2898,0.1234,-0.0831,2.5926,-0.0355,3.4955,-0.0212,0.1327,2.4386,1.0143,-0.1556,0.8942,-0.2013,0.0799,0.475,0.1475,-0.1914,0.869,0.2575,0.3113,1.7658,0.9717,1.22,-0.0241,0.4785,0.0019,0.0567,0.2263,1.1103,0.255,0.287,0.4245,-0.1149,0.7644,0.3484,1.4936,1.2976,1.0441,1.0602,1.9253,1.579,-0.1709,-0.1669,0.1894,-0.2381,-0.2736,0.169,-0.2723,1.5214,0.5505,-0.1089,0.0804,-0.2002,0.4142,0.9155,1.2677,2.2353,1.8881,1.2138,1.7724,0.921,1.1337,1.9366,-0.0834,0.7815,1.2494,0.0626,-0.0076,-0.2355,1.4426,-0.5245,1.2334,0.9838,-0.0067,1.0654,1.0551,0.4898,1.0761,0.0431,0.3134,Control
Utah__B02,0.4887,0.1432,1.4256,1.7959,0.9032,0.2801,0.3081,-0.0934,1.1324,-0.0207,1.3037,0.1671,1.2093,0.0162,1.9455,-0.0618,0.1074,0.1765,0.1512,0.1295,1.7695,0.0017,0.2477,0.6586,0.816,0.4903,1.3378,-0.0672,-0.1013,-0.0666,-0.0835,1.6209,-0.0707,0.3679,-0.0998,-0.0974,-0.3215,-0.0129,0.5644,1.6681,1.7525,-0.1479,0.8544,2.3646,1.4524,-0.0725,-0.0354,0.2537,1.8523,2.6543,0.0265,-0.1473,1.0209,-0.0507,0.0205,0.0837,2.2983,0.171,3.876,-0.1097,0.1262,3.0019,1.0756,0.0891,0.8254,0.0301,-0.1005,0.94,0.116,-0.0589,0.9206,0.2708,0.428,1.8441,0.9603,1.6857,-0.0038,0.4982,-0.0933,-0.0488,0.3393,1.1732,0.5922,0.0397,0.7012,-0.0925,0.6991,0.6967,1.4558,1.3956,1.3851,1.3465,2.0769,1.7588,0.2103,-0.1378,0.0453,-0.1588,-0.0603,0.0557,-0.18,1.9612,0.4639,-0.0641,-0.0069,0.1157,0.405,0.8818,1.2043,2.6152,2.2294,1.4263,1.8891,1.1377,1.2284,2.5131,-0.0676,1.1753,1.3121,-0.0469,0.167,-0.1147,1.182,0.002,1.2886,0.9265,0.212,1.3267,1.5454,1.1033,0.9626,-0.0643,0.3225,Control
Utah__B03,0.618,-0.0367,1.3262,1.4958,0.7772,0.2878,0.5545,-0.096,1.2121,-0.0157,1.2732,0.0818,1.0182,-0.1116,1.6369,-0.097,-0.0082,0.2542,0.14,0.0888,1.7464,-0.0913,0.2076,0.5588,0.6437,0.4258,1.1244,-0.0564,-0.1849,-0.0718,-0.0782,1.5833,-0.0084,0.2801,-0.1301,-0.0205,-0.4022,-0.0093,0.5777,1.5996,1.7603,-0.1479,0.7853,2.3633,1.343,-0.1746,-0.0023,0.3707,1.7224,2.5302,-0.0259,-0.2215,1.0131,-0.0976,0.0813,-0.0777,2.1477,0.086,3.7836,-0.1337,0.1331,2.8653,1.1046,0.0743,0.828,-0.093,-0.1091,0.8096,0.1859,-0.1062,0.8995,0.3149,0.4117,1.8402,1.0128,1.4164,-0.0726,0.2685,-0.0487,-0.0279,0.0829,1.017,0.5417,0.1801,0.5648,-0.031,0.623,0.5616,1.5497,1.2952,1.3822,1.119,1.9938,1.9606,0.0948,-0.1386,0.0782,-0.2193,-0.1382,0.0706,0.0815,1.786,0.5275,-0.0656,0.0438,0.0397,0.3684,0.9292,1.2156,2.431,1.9376,1.3449,1.923,1.064,1.2214,2.2248,-0.1095,0.9775,1.3354,-0.1021,0.1555,-0.2231,1.3399,-0.1466,1.2766,1.084,0.1659,1.3182,1.2501,0.9672,1.0364,-0.0457,0.3641,BRCACancer
Utah__B04,1.0125,0.0557,1.2205,1.2498,0.7628,0.1428,0.7945,-0.1561,0.9902,-0.0367,1.501,0.1216,0.804,-0.1489,1.6233,-0.1538,0.4014,0.7134,0.2616,0.2142,1.9242,-0.161,0.2218,0.5084,0.6265,0.31,1.3669,-0.0817,-0.1529,-0.0088,-0.1242,1.6575,-0.0684,0.2896,-0.1544,-0.0882,-0.3824,0.0784,0.7495,1.2563,1.9337,-0.2403,0.8647,1.7332,1.2436,-0.2061,-0.1299,0.2186,1.8334,2.1346,-0.0525,-0.1581,0.9129,-0.0712,0.0394,-0.0454,2.3348,0.0358,3.2421,0.0572,0.0806,2.5925,1.1414,0.0199,0.5244,-0.0555,-0.0365,0.8156,0.3431,-0.0431,0.7726,0.6592,0.2877,2.1666,1.3155,1.2413,-0.0073,0.5011,0.0525,-0.0639,0.4513,0.9954,0.1324,0.097,0.5668,-0.2178,0.3834,0.5224,1.609,1.4994,1.2508,1.2478,2.0074,1.5843,0.1053,-0.1178,0.1995,-0.2021,-0.1343,0.1672,0.3254,1.5997,0.6234,-0.0117,0.1034,0.0261,0.6396,1.4407,1.2674,2.445,1.8359,1.3225,2.0026,1.0169,1.2762,1.9672,-0.0654,0.9301,1.2911,0.0262,0.2276,-0.135,1.7522,-0.1926,1.5234,1.6193,0.127,1.2741,1.3634,0.1939,1.2037,-0.083,0.518,BRCACancer
Utah__B05,0.5078,0.0978,0.9683,1.2959,0.6964,0.2102,0.3139,-0.0671,0.9232,-0.0649,1.3143,0.1847,1.0344,-0.193,0.9446,-0.2684,0.0447,0.2448,0.2481,0.1831,1.758,-0.0483,0.1927,0.4305,0.6992,0.5071,1.1669,-0.1297,-0.2232,-0.0354,-0.0437,1.5074,0.0329,0.2322,-0.3653,-0.2519,-0.4545,-0.0223,0.7162,1.3542,1.7387,-0.1927,0.2659,2.0497,1.2137,-0.3172,-0.0198,0.245,2.4028,2.4957,0.0777,-0.1394,0.7187,-0.0493,0.1016,-0.0785,1.5265,-0.1169,3.099,0.029,0.2059,2.7634,1.0334,-0.0246,0.5801,0.0377,0.0696,0.8162,0.43,-0.101,0.6263,0.1989,0.3761,1.7709,0.7915,1.1886,-0.1266,0.2998,-0.1111,0.0122,0.2951,0.8446,0.3408,0.0208,0.4369,-0.2193,0.4152,0.4413,1.1758,1.1414,0.9024,0.9807,2.163,1.6637,0.0058,-0.0923,0.1657,-0.2681,-0.1159,0.0508,-0.0267,1.8143,0.3737,-0.0276,0.1114,0.0519,0.31,0.7814,1.2093,2.1259,1.8535,1.2257,1.5632,0.9368,0.9448,2.1082,-0.0322,0.7929,1.1954,0.0926,0.1488,-0.0914,1.0886,-0.0872,1.3146,0.932,0.0604,1.1199,1.5505,0.2,0.897,-0.0264,0.3206,BRCACancer
Utah__B06,0.4508,-0.0852,0.9625,1.1824,0.5709,0.2843,0.4365,-0.0426,0.8521,-0.1467,0.9236,0.0105,0.5464,-0.371,1.5938,-0.4939,0.1793,-0.0632,0.251,0.2202,1.3232,-0.3347,-0.0939,0.1636,0.3683,0.0556,0.7683,-0.3847,-0.3058,0.0356,-0.2853,1.1253,0.2479,0.1213,-0.0444,-0.0374,-0.5157,0.0565,0.5068,1.078,1.3311,-0.0172,0.4188,1.7818,1.003,-0.0613,-0.1076,0.2323,1.0659,1.9706,-0.0674,-0.0484,0.742,0.1077,0.1939,-0.0569,1.8023,-0.1756,3.2838,-0.1719,0.1645,2.4335,0.7858,-0.1681,0.51,-0.1737,0.152,0.3067,0.1369,-0.0386,0.6,0.2049,0.1236,1.4117,0.734,0.7903,0.0177,0.2382,-0.1552,0.1133,0.1626,0.6295,-0.3199,0.4359,0.1588,0.0875,0.6534,0.1118,1.137,1.0547,0.8513,0.7105,1.4569,1.3797,-0.3337,-0.1348,0.1452,-0.2217,-0.3306,0.2161,0.1039,1.296,0.4064,-0.0688,0.0682,-0.2336,0.363,0.7812,0.9821,2.2731,1.7182,1.0757,1.5577,0.6712,0.8128,1.8768,-0.1672,0.663,0.99,0.02,0.0896,-0.2989,1.0524,-0.7898,0.8183,0.8492,-0.2345,0.7608,0.7803,-0.0794,0.8321,0.0608,0.3309,BRCACancer
Utah__B07,0.6026,0.1809,1.5253,1.8112,0.9804,0.3535,1.0153,-0.0908,1.4231,0.0125,1.4043,0.2426,1.193,-0.1356,2.0333,-0.0884,0.0162,0.2147,0.2914,0.1004,1.9144,0.018,0.2639,0.6203,0.7663,0.5512,1.4254,-0.1187,-0.1623,-0.0193,-0.1213,1.6451,0.0096,0.3184,-0.211,-0.0499,-0.4266,0.0513,0.5166,1.7474,1.8088,0.0706,1.4515,2.2682,1.4604,-0.1108,0.0224,0.4175,1.6922,2.7045,-0.0771,-0.0185,1.1627,-0.0577,0.2545,-0.0371,2.159,0.2035,3.5529,-0.0628,0.0604,2.9735,1.0993,0.0999,0.8232,0.0637,-0.0472,1.0099,0.1829,-0.1432,0.8562,0.4024,0.441,1.8704,1.1696,1.5313,-0.0022,0.5502,-0.1776,-0.0453,0.427,1.1546,0.3145,0.017,0.703,-0.1699,0.5135,0.6794,1.5902,1.4427,1.727,1.3477,2.0896,1.5748,0.191,-0.1283,0.1549,-0.1525,-0.1385,0.1209,-0.2186,1.8199,0.4293,0.0055,0.0554,0.1106,0.4817,1.1794,1.3289,2.7551,2.3659,1.4321,2.2081,1.1274,1.3307,2.4213,-0.0607,1.1698,1.4455,0.06,0.286,-0.0691,1.3646,-0.0443,1.4034,1.1438,0.3348,1.3186,1.426,0.4591,1.1766,-0.0594,0.4601,BRCACancer
Utah__B08,0.3104,0.1429,1.1999,1.3846,0.603,0.0168,0.8528,-0.0627,1.3354,0.0655,1.1935,0.0654,1.2881,-0.0924,1.7364,0.0342,-0.0161,0.3511,0.045,0.1084,1.6647,-0.0947,0.4638,0.6297,0.7068,0.387,1.155,-0.0303,-0.1491,-0.0702,-0.0379,1.6528,-0.0593,0.3337,-0.0718,-0.1508,-0.2641,0.0492,0.6836,1.7497,1.6094,-0.1539,0.8862,2.0339,1.5516,-0.2238,-0.0117,0.4089,1.9244,2.3189,-0.0931,-0.025,0.9208,-0.0426,0.0016,0.0547,1.8301,0.0967,3.4468,-0.0067,0.0625,2.6205,1.1036,0.1653,0.5511,-0.0394,-0.0494,0.775,0.1625,-0.1718,1.0967,0.081,0.3211,1.5293,0.9315,1.3914,-0.1275,0.5008,-0.0508,-0.0748,0.6228,1.1963,0.4105,-0.0319,0.5637,-0.0399,0.7445,0.7755,1.3514,1.5826,1.4719,1.0552,1.8077,1.132,0.1855,-0.1125,0.016,-0.1502,-0.0987,0.091,0.1336,1.9124,0.423,-0.0705,0.0391,0.2393,0.4971,0.7595,1.3009,1.6234,1.9536,1.2814,1.3973,1.021,1.1822,2.3873,-0.1058,1.0291,1.4071,-0.1,0.0681,-0.1384,1.0969,-0.0168,1.4111,0.6292,0.3288,1.2897,1.4627,0.4713,0.9453,-0.074,0.2065,Control
Utah__B09,1.0313,-0.019,0.8513,1.1855,0.6208,0.1281,0.6697,-0.1248,0.7068,-0.0136,1.3839,0.1447,0.6825,-0.0649,1.2606,-0.1215,-0.0603,0.3494,0.1218,0.0512,1.8836,-0.0929,0.2683,0.4484,0.6215,0.4986,1.3513,-0.0676,-0.0278,-0.0544,-0.1299,1.6703,0.0025,0.2659,-0.1039,0.1247,-0.244,-0.1055,0.6713,1.0594,2.002,-0.2892,0.568,1.5112,1.0905,-0.0749,-0.1255,0.4925,1.9251,2.1552,-0.0955,-0.3111,1.0673,-0.1795,0.0237,-0.0347,2.0124,-0.1736,2.84,-0.1344,-0.1693,2.6568,1.0329,0.0928,0.73,-0.0122,-0.0593,0.5828,0.3676,-0.038,0.4105,0.5175,0.3949,2.1209,1.1261,0.9564,-0.0165,0.3847,-0.1644,-0.0592,0.603,0.7747,0.1624,0.013,0.5226,-0.0486,0.3704,0.4635,1.4071,1.3856,1.1089,1.0407,1.6827,1.491,0.1349,-0.1225,0.2079,-0.1885,-0.1219,0.0743,-0.3159,1.4842,0.7033,-0.0716,0.0933,0.1129,0.5965,1.2234,1.2638,2.1007,1.7597,1.2619,1.9076,0.7789,1.1854,1.7555,-0.1253,0.8404,1.3272,5e-04,0.1414,-0.1165,1.653,-0.0322,1.3884,1.4367,0.3709,1.2241,1.0544,0.5988,0.9871,-0.0848,0.4392,Control
Utah__B10,0.7046,-0.0418,1.0791,1.1577,0.5955,0.0804,0.7179,-0.0463,0.8213,-0.0572,1.1843,0.144,0.6692,-0.1232,1.2655,-0.0189,-0.0338,0.2902,0.0589,0.1428,1.7164,-0.0754,0.1592,0.3712,0.4803,0.3088,1.0806,-0.0833,-0.211,-0.0611,-0.0949,1.5222,0.034,0.1902,-0.0559,-0.0191,-0.1967,-0.1158,0.5616,1.1925,1.7533,-0.2042,0.699,1.8534,0.9589,-0.0963,-0.065,0.4011,2.0922,2.2613,0.0451,-0.3167,0.6718,0.0223,-0.025,-0.0171,2.0076,-0.0156,3.6376,-0.0993,-0.0201,2.5678,0.8619,0.0487,0.3161,-0.1568,0.0249,0.5176,0.3152,-0.0221,0.5929,0.4403,0.3101,2.0466,1.0401,0.8822,-0.037,0.2734,-0.1335,0.0071,0.2732,0.7997,0.2139,-0.0115,0.4511,-0.2196,0.3407,0.4163,1.4557,1.2765,1.2349,1.0392,2.015,1.4619,0.0478,-0.0907,0.0822,-0.1123,-0.0624,0.0467,0.1354,1.5583,0.3825,-0.0424,0.0517,0.0599,0.3881,1.057,1.1026,2.1542,1.7715,1.1455,1.9464,0.7808,1.0097,1.8687,-0.0963,0.714,1.0639,-0.0968,0.1516,-0.1221,1.4934,-0.2635,1.2357,1.2625,0.205,1.104,1.2607,0.3452,0.9014,-0.049,0.5663,Control
Utah__B11,0.4604,0.1518,1.1039,1.1635,0.7211,0.093,0.9248,-0.057,1.1387,0.018,1.305,0.1936,1.2593,-0.1852,1.7962,-0.1098,0.1149,0.2833,0.0912,0.1818,1.8336,0.0545,0.3297,0.4509,0.6847,0.2979,1.1408,-0.0897,-0.1264,-0.0584,0.0261,1.7628,-0.0792,0.252,-0.0791,-0.1423,-0.2402,-0.073,0.6758,1.4776,1.5522,-0.0306,0.4402,1.972,1.3771,-0.2428,0.0283,0.2566,1.7097,2.3164,-0.0794,-0.1714,0.7152,-0.0728,-0.0996,-0.0928,1.7964,-0.0369,2.8571,-0.0815,0.1554,2.2326,0.9963,0.1058,0.4076,-0.0355,0.0557,0.5158,0.2437,-0.1342,1.0382,0.3908,0.3483,1.6814,1.069,1.2065,-0.0342,0.4554,-0.061,-0.0499,0.9373,1.0451,0.3244,-0.0498,0.5432,-0.1287,0.4962,0.5829,1.4217,1.3764,1.2011,1.0564,1.9382,1.24,0.1458,-0.1313,0.0451,-0.0738,-0.0878,0.1366,0.0717,1.678,0.3893,-0.0471,0.0336,0.1143,0.4,0.9509,1.2622,2.0352,1.9227,1.2212,1.3451,0.9416,0.9968,2.1047,-0.0909,0.8432,1.2258,-0.0546,0.2017,-0.0296,1.2352,-0.1315,1.4937,0.7931,0.1535,1.1087,1.6683,0.6693,0.9112,-0.0028,0.4721,Control
Utah__B12,0.8008,0.0093,0.5526,1.0255,0.5066,0.1782,0.5913,-0.0681,0.42,-0.029,1.2458,0.075,0.5814,-0.1942,1.4709,-0.1416,-0.069,0.263,0.0204,0.0497,1.5738,-0.0505,0.2097,0.3638,0.5036,0.2517,0.9547,-0.1194,-0.0792,-0.0844,-0.0342,1.3374,-0.0378,0.1965,-0.0192,-0.2794,-0.1034,-0.0029,0.5757,0.7061,1.5654,-0.0573,0.0181,1.0853,0.9219,-0.1367,-0.0056,0.236,1.2782,1.4844,-0.095,-0.2787,0.993,-0.0517,-0.142,-0.0318,2.1103,-0.1863,3.6557,-0.0023,-0.1207,2.1956,0.8146,0.0669,0.6829,-0.1883,0.1109,0.3039,0.1977,-0.1585,0.5093,0.3973,0.3711,1.8871,0.9325,0.7645,-0.0308,0.1907,0.0045,-0.0274,0.2422,0.7152,0.0125,0.1201,0.2681,-0.1308,0.2518,0.3813,1.1501,1.1129,0.9214,0.9981,1.2222,1.1456,0.0789,-0.1023,-0.0056,-0.0738,-0.0499,0.0357,-0.099,1.4704,0.3487,0.0086,0.0867,0.0638,0.3317,1.0116,0.8093,2.0098,1.5523,1.0188,1.46,0.7421,1.0168,1.8318,-0.0468,0.793,0.9693,0.0545,-0.0027,-0.1904,1.3951,-0.2471,1.1413,1.0327,-0.0824,1.0456,1.1326,0.0872,0.9593,-0.0276,0.5274,Control
Utah__C01,0.4944,0.0416,1.2067,1.6534,0.794,0.1321,0.9321,-0.0301,1.1425,-0.0118,1.511,0.1597,1.5227,-0.1602,2.1339,-0.152,-0.0293,0.4857,0.2327,0.2275,2.0778,0.0333,0.2667,0.6847,0.8,0.4115,1.6889,-0.1293,-0.1723,-0.0437,-0.1969,1.8228,-0.0378,0.4288,-0.229,-0.1325,-0.4102,-0.0288,0.7293,1.5195,2.0343,-0.1251,0.7974,1.9742,1.4596,-0.1466,-0.0271,0.2747,2.5467,2.353,-0.0984,-0.1054,1.0393,0.0302,0.0742,0.0797,1.8138,-0.0077,2.868,-0.0118,0.2694,2.9626,1.312,0.158,0.7782,-0.0176,-0.0596,0.9248,0.2872,-0.1503,1.0163,0.3584,0.4628,1.8494,1.2402,1.502,-0.0335,0.4174,-0.0283,-0.08,0.5461,0.9066,0.3095,0.0194,0.8545,-0.1391,0.5699,0.7581,1.3664,1.3659,1.4423,1.3215,2.0354,1.2568,0.2252,-0.1399,0.184,-0.3029,-0.099,0.1094,-0.1998,2.0364,0.4644,-0.0574,0.0721,0.0818,0.6384,1.0359,1.3698,2.0151,2.2966,1.4228,1.5078,1.1902,1.193,2.4353,-0.014,1.3604,1.3237,0.0909,0.1749,-0.0636,1.5177,-0.1742,1.5309,0.9551,0.171,1.2476,1.6958,0.5648,1.0388,-0.0523,0.3859,BRCACancer
Utah__C02,0.4671,0.2336,1.2593,1.6024,0.7542,0.0086,1.207,-0.0587,1.0532,0.011,1.2063,0.23,1.4318,-0.0501,2.0913,-0.107,0.1621,0.1364,0.2369,0.1081,1.6525,0.1833,0.3661,0.7019,0.7799,0.4827,1.5715,-0.0995,-0.2277,-0.0405,-0.0965,1.5148,-0.035,0.3233,-0.1463,-0.2532,-0.3083,-0.0591,0.6128,1.5511,1.5795,-0.0933,0.649,1.9761,1.2114,-0.263,0.0027,0.3099,2.6697,2.5373,-0.1184,-0.0996,1.0875,-0.0721,0.1276,0.1329,1.9185,0.0086,3.9481,0.1171,0.1537,2.8157,0.926,0.1662,0.8258,0.0691,0.0092,0.8199,0.3054,-0.0294,0.9183,0.2415,0.4067,1.9002,0.8503,1.5595,0.0467,0.4817,-0.1835,-0.0104,0.9169,1.3597,0.2485,0.0096,0.8168,-0.1462,0.6079,0.7184,1.4157,1.3914,1.7301,1.3841,1.9216,1.2932,0.2894,-0.0471,0.0748,-0.2136,-0.1331,0.0899,-0.082,1.9558,0.3541,-0.0043,0.0968,0.2067,0.4622,0.9083,1.1809,2.0997,1.8404,1.2386,1.691,1.1457,1.1595,2.3769,-0.0489,1.2162,1.2818,0.0356,0.1995,-0.0885,0.9805,0.1302,1.2635,0.8424,0.3309,1.2602,1.8028,0.5852,0.8143,0.0247,0.3857,BRCACancer
Utah__C03,0.458,0.1418,1.2175,2.0105,1.027,0.1877,1.373,-0.0095,1.2295,-0.0171,1.4746,0.2084,1.4918,-0.0823,1.9712,0.0095,-0.0704,0.3238,0.2389,0.0821,1.9071,0.0508,0.3794,0.9231,0.9758,0.6229,1.923,-0.0363,-0.1581,-0.0512,-0.0945,1.5281,-0.0473,0.4324,-0.2367,-0.293,-0.1728,-0.0327,0.534,1.444,1.8283,-0.2866,1.3967,1.9788,1.3142,-0.1613,-0.0174,0.2988,2.3734,2.7433,-0.081,-0.0681,1.1685,-0.0112,0.357,0.0194,1.9165,0.1962,3.2407,-0.017,0.1101,3.1793,1.0602,0.2212,1.0991,0.1856,-0.032,1.1615,0.2529,-0.0918,0.8272,0.3448,0.558,1.8837,1.1793,1.8938,-0.0532,0.346,-0.099,-0.0711,0.7894,1.2076,0.4656,-0.0688,1.0013,-0.156,0.6004,0.8437,1.5104,1.3048,1.9985,1.4812,2.1422,1.2173,0.4337,-0.0489,0.1051,-0.2856,-0.0287,0.1491,-0.1759,2.0571,0.4329,-0.0465,0.0142,0.1351,0.5944,1.1329,1.3061,2.5141,2.368,1.4177,1.9665,1.3242,1.2444,2.5709,-0.0376,1.4505,1.3056,0.0661,0.39,-0.0617,1.1783,0.197,1.3861,0.9715,0.4467,1.5388,1.9157,0.7079,0.9247,-0.0481,0.4745,BRCACancer
