@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 1155 numeric
@attribute 347733 numeric
@attribute 56604 numeric
@attribute 6902 numeric
@attribute 6903 numeric
@attribute 6904 numeric
@attribute 6905 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F02,0.2974,0.0816,0.2277,1.6916,1.0801,0.17,-0.0861,0.3083,1.0856,0.5147,0.4759,1.4643,0.666,0.5234,0.9437,3.5865,0.3304,0.3315,Control
Utah__F03,0.3656,0.1236,0.1533,1.8738,1.0045,0.177,-0.0148,0.2036,0.9494,0.4302,0.3501,1.4826,0.5699,0.6266,0.8964,4.0521,0.2446,0.3323,Control
Utah__F04,0.2297,0.1279,0.1446,1.4404,0.9522,0.1601,0.1204,0.3411,0.4983,0.4928,0.2337,1.2779,0.5958,0.4692,0.9013,3.6794,0.4526,0.2933,Control
Utah__F05,0.3623,0.1458,0.2242,1.7517,1.0891,0.1349,0.0791,0.2117,0.8068,0.4478,0.4246,1.5613,0.6781,0.64,0.8628,4.4409,0.3171,0.4488,Control
Utah__F06,0.3067,0.1656,0.1063,1.943,0.9451,0.2148,0.0712,0.158,0.6283,0.3736,0.2756,1.5569,0.4261,0.5619,0.633,4.4423,0.1046,0.3639,Control
Utah__F07,0.2526,0.1378,0.2784,1.6414,0.9123,0.008,-0.2152,0.4135,0.9246,0.5374,0.3461,1.5117,0.5703,0.6371,0.5695,3.9087,0.3781,0.2645,Control
Utah__F09,0.559,0.1566,0.2475,1.8198,1.0979,0.1522,-0.1714,0.1794,1.0045,0.4924,0.5314,1.6324,0.669,0.477,1.11,3.5491,0.4961,0.441,Control
Utah__F10,0.2547,0.1113,0.2495,1.8716,1.2138,0.1733,-0.1125,0.348,0.9804,0.5265,0.4846,1.5078,0.6491,0.4645,0.9318,3.6913,0.3572,0.3954,Control
Utah__F11,0.3247,0.1509,0.1753,1.9804,1.1564,0.2212,-0.0202,0.1772,0.8415,0.4404,0.3475,1.5767,0.6446,0.6493,1.1026,4.5247,0.2922,0.4563,Control
Utah__F12,0.2297,0.1335,0.085,1.4807,0.9663,0.022,-0.0632,0.4023,0.7907,0.482,0.3588,1.3336,0.6176,0.479,0.7725,3.4591,0.2544,0.2256,Control
Utah__G01,0.2805,0.151,0.1436,1.5335,0.9988,0.1819,0.2118,0.2133,0.7066,0.4645,0.3219,1.2945,0.476,0.4664,0.6483,3.6949,0.3939,0.1824,Control
Utah__G02,0.2132,0.0978,0.1237,1.7091,0.9362,0.0208,-0.1697,0.1542,0.5731,0.3744,0.2455,1.5451,0.3829,0.5268,0.5688,5.0589,0.1142,0.2612,Control
Utah__G03,0.0306,0.1733,0.0575,1.502,1.0955,0.0503,-0.1031,0.3763,0.9975,0.4487,0.5512,1.6213,0.5932,0.5674,0.8446,3.5713,0.3659,0.2655,Control
Utah__G04,0.3402,0.1952,0.1532,1.8906,1.1497,0.1077,-0.0254,0.1565,0.843,0.4753,0.3579,1.6762,0.4651,0.4368,0.8623,4.3237,0.262,0.358,BRCACancer
Utah__G05,0.3036,0.1719,0.0014,0.9181,0.6406,0.0291,0.0344,0.0561,0.2878,0.4403,0.0492,1.0267,0.2259,0.2687,0.4697,3.377,0.2075,0.1401,BRCACancer
Utah__G06,0.2748,0.1437,0.1447,1.4884,0.8075,0.0407,-0.1013,0.3124,0.6198,0.4412,0.3647,1.2779,0.5248,0.6381,0.7237,3.3668,0.2369,0.2879,BRCACancer
Utah__G07,0.1719,0.2044,0.1249,1.5304,0.8991,0.129,0.1499,0.1686,0.6598,0.454,0.1658,1.2533,0.4985,0.5827,0.5164,3.8925,0.156,0.1389,Control
Utah__G08,0.1977,0.0446,0.0826,1.527,1.0172,0.1525,-0.1928,0.3006,0.7869,0.439,0.3609,1.3275,0.6234,0.3803,0.8478,3.3005,0.3298,0.2697,Control
Utah__G09,0.1027,0.2059,0.1783,1.4289,0.8927,0.1022,-0.1248,0.1017,0.4764,0.4191,0.1674,1.4169,0.563,0.5446,0.6426,5.2583,0.393,0.3785,Control
Utah__G10,0.2634,0.214,0.0567,1.1124,0.7762,0.1623,0.0575,0.186,0.3858,0.407,0.2265,0.8939,0.5542,0.6011,0.6609,1.7978,0.2349,0.1007,BRCACancer
Utah__G11,0.0046,0.2736,0.0888,0.9806,0.2417,0.2244,0.1834,0.1403,0.2992,0.3214,-0.0718,0.9628,0.2822,0.2983,0.5007,3.7031,0.0896,0.1776,BRCACancer
Utah__G12,0.275,0.2363,0.171,1.4307,0.8655,-0.0532,-0.021,0.2804,0.489,0.4396,0.3532,1.3433,0.7506,0.7089,0.6568,4.5365,0.2789,0.1998,BRCACancer
Utah__H01,0.2088,0.1281,0.1317,1.258,0.8132,0.0675,-0.1959,0.298,0.5332,0.3501,0.2115,1.2619,0.3719,0.471,0.5983,3.9348,0.1539,0.0869,Control
Utah__H02,0.2457,0.1555,0.1765,1.6207,0.9718,0.1648,-0.1955,0.1307,0.5172,0.455,0.1789,1.2966,0.4688,0.6243,0.7663,4.8651,0.4265,0.4312,Control
Utah__H03,0.0618,0.1113,0.2306,1.2432,0.901,0.0374,0.2069,0.1687,0.4558,0.4501,0.1318,1.0402,0.5286,0.4901,0.7769,2.5091,0.248,0.0633,Control
Utah__H04,0.541,0.1436,0.0869,1.5352,0.9764,0.0509,-0.053,0.2636,0.6488,0.5376,0.2938,1.2994,0.6846,0.5561,1.0744,3.4683,0.2012,0.3797,Control
Utah__H06,0.278,0.1444,0.1657,1.524,0.9788,0.0932,-0.1054,0.1932,0.7336,0.4292,0.2518,1.2224,0.6517,0.5737,0.9688,4.4654,0.1961,0.2843,Control
Utah__H07,0.4122,0.182,0.0664,1.0518,0.7703,0.1229,0.1358,0.2454,0.3936,0.3914,0.1582,1.0596,0.3936,0.6078,1.2471,2.5999,0.178,0.205,BRCACancer
Utah__H08,0.3757,0.0876,0.0269,1.1311,0.8576,0.107,0.1207,0.2422,0.3913,0.3556,0.1689,1.2851,0.3823,0.6334,1.1233,4.4833,0.1506,0.1765,BRCACancer
Utah__H09,0.1499,0.2362,0.0087,0.8683,0.5071,-0.0751,0.2234,0.2942,0.3055,0.4178,0.1374,1.0951,0.4794,0.4382,0.4814,3.6849,-0.0056,0.1337,BRCACancer
Utah__H10,0.1756,0.0224,-0.0364,1.0791,0.4968,-0.0364,-0.3255,0.2014,0.3085,0.3233,0.1116,1.1185,0.2774,0.4312,0.5734,3.4366,0.168,0.1239,BRCACancer
Utah__H11,0.1179,0.1565,0.1149,1.3011,0.847,0.1579,0.1004,0.2363,0.6667,0.3535,0.3351,1.4663,0.4551,0.5268,0.5464,3.8425,0.1514,0.2361,BRCACancer
Utah__H12,0.3356,0.067,0.0541,1.402,1.0301,0.1604,0.0665,0.2958,0.7985,0.503,0.5046,1.3835,0.6977,0.5344,0.9365,3.0726,0.2577,0.2679,BRCACancer
Utah__I01,0.3214,0.0989,0.2732,1.9457,1.0309,0.0382,-0.1989,0.2938,0.9783,0.5329,0.4184,1.6603,0.6233,0.5036,0.7313,4.254,0.2664,0.3196,Control
Utah__I02,0.0479,-0.0271,0.1206,1.1264,0.7099,0.2368,0.2847,0.2287,0.3491,0.4505,0.1599,1.1663,0.4788,0.6032,0.3758,3.7152,0.2561,0.1225,Control
Utah__I03,0.1534,0.151,0.0789,1.1752,0.7108,0.1029,0.1438,0.1154,0.3169,0.3581,0.1452,1.2974,0.1493,0.3981,0.565,4.2275,0.3081,0.1358,Control
Utah__I04,0.2481,0.1627,0.1417,1.8332,1.17,0.2109,-0.2074,0.1728,0.9277,0.5184,0.3188,1.6346,0.697,0.5469,0.7775,3.9966,0.2514,0.316,Control
Utah__I05,0.1552,0.1097,0.2399,1.8871,1.1551,0.2199,-0.3089,0.185,0.8555,0.4899,0.2168,1.5526,0.5245,0.6684,0.6621,4.4704,0.2761,0.3389,Control
Utah__I06,0.249,0.0939,0.1793,1.5631,1.0685,0.0486,-0.0678,0.2659,0.8178,0.4368,0.3021,1.3159,0.4768,0.5176,0.7381,3.5379,0.2542,0.3136,Control
Utah__I07,0.2733,0.0984,0.1123,1.4377,1.1939,0.0052,-0.2776,0.3259,1.0628,0.5383,0.4974,1.4375,0.6775,0.4712,1.3118,2.6175,0.317,0.2572,Control
Utah__I08,0.2477,0.1462,0.1372,1.6351,1.0396,0.0483,-0.0613,0.2599,0.8739,0.4618,0.5353,1.5459,0.6921,0.6633,0.7591,3.3019,0.3289,0.2327,Control
Utah__I09,0.1884,0.177,0.1282,1.7061,0.879,0.1349,-0.0541,0.2464,0.5483,0.4111,0.1748,1.4656,0.5535,0.5426,0.7275,4.6297,0.4418,0.1195,Control
Utah__I10,0.1658,0.063,0.098,1.5658,1.1337,0.0016,-0.0295,0.3259,0.8385,0.4859,0.5183,1.6024,0.6262,0.3564,0.7059,3.7453,0.384,0.2434,Control
Utah__I11,0.108,0.0805,0.1639,1.1224,0.7977,0.1442,0.3597,0.1422,0.4563,0.3208,0.1207,1.3554,0.2664,0.5251,0.3049,3.3258,0.0323,0.0908,Control
Utah__I12,0.1395,0.1714,0.1368,1.4394,0.9269,0.079,0.0749,0.115,0.7457,0.4632,0.3105,1.5031,0.727,0.6381,0.5882,3.8915,0.3169,0.3153,Control
Utah__I13,0.4442,0.0982,0.1313,1.5445,1.1132,0.1511,-0.2049,0.1805,0.7594,0.4304,0.2545,1.13,0.522,0.4744,0.7201,3.6573,0.2645,0.3459,Control
Utah__J01,0.3166,0.0706,0.2126,1.4728,0.9739,-0.0335,-0.1253,0.1419,0.5266,0.3557,0.1839,1.4103,0.4159,0.4034,0.5458,4.8185,0.2607,0.2798,Control
Utah__J02,0.285,0.157,0.1238,1.4972,1.055,-0.0521,-0.2683,0.1919,0.8925,0.3952,0.1394,1.4345,0.5179,0.5446,0.7243,3.7696,0.2917,0.3258,Control
Utah__J03,0.3767,0.1327,0.184,1.6849,1.2475,0.1176,-0.0297,0.2393,1.2734,0.5288,0.5337,1.664,0.7316,0.592,1.1748,3.9496,0.3752,0.5314,Control
Utah__J04,0.3747,0.2056,0.2341,1.505,1.1728,0.1617,-0.047,0.2261,1.055,0.5,0.3562,1.3932,0.6999,0.5416,0.8928,3.3809,0.3319,0.4011,Control
Utah__J05,0.1014,0.13,0.0172,1.4332,0.7224,0.1851,-0.0884,0.4479,0.4842,0.4791,0.2853,1.0505,0.31,0.6308,0.6652,3.9167,0.1964,0.2595,Control
Utah__J06,0.3083,0.1094,-0.0323,1.0844,0.8114,0.1576,-0.0826,0.4484,0.4459,0.4692,0.2662,1.2028,0.3871,0.5053,0.6911,2.7339,0.1019,0.0315,Control
Utah__J07,0.5423,0.1167,0.2581,2.0411,1.2242,0.1067,-0.1031,0.2771,0.9845,0.5183,0.4887,1.8209,0.8169,0.6372,1.5123,4.2335,0.7755,0.6128,Control
Utah__J08,0.0734,0.1544,-0.0407,1.6226,1.048,0.1355,-0.3388,0.2764,0.6703,0.4693,0.3033,1.2776,0.6709,0.5074,1.1436,3.8257,0.2008,0.2072,Control
Utah__J09,0.3288,0.0894,0.0659,1.0528,0.7135,-0.0129,-0.0364,0.2953,0.4761,0.3807,0.2032,1.252,0.3802,0.5252,0.7284,3.1309,0.1603,0.0856,Control
Utah__J10,0.5742,0.1201,0.1537,1.8655,0.9962,0.045,0.0378,0.383,0.8196,0.5335,0.4862,1.6656,0.6623,0.6133,1.2064,4.0931,0.3227,0.686,Control
Utah__J11,0.5586,0.0799,0.1875,1.3054,0.9504,0.0231,-0.1432,0.378,0.5311,0.5729,0.212,1.3035,0.5018,0.5784,0.938,3.8633,0.1999,0.339,Control
Utah__J12,0.3577,0.0478,0.1115,1.0556,0.7852,0.1668,0.0702,0.2934,0.4059,0.5302,0.2528,1.394,0.439,0.4442,0.6418,3.4983,0.2272,0.2513,Control
Utah__K01,0.6469,0.1627,0.1472,1.6107,0.9821,0.1076,0.0035,0.4487,0.8974,0.554,0.5675,1.3709,0.9124,0.5075,1.439,3.5304,0.4998,0.3605,BRCACancer
Utah__K02,0.294,0.2015,0.2096,1.6872,0.9899,0.0623,-0.0631,0.3193,0.8306,0.4975,0.4474,1.5753,0.7976,0.4598,0.7514,4.1081,0.2875,0.4592,BRCACancer
Utah__K03,0.2639,0.094,0.1712,0.9932,0.8093,0.1015,0.2394,0.271,0.4261,0.4825,0.3261,1.1462,0.5413,0.4113,0.522,2.6202,0.1494,0.1434,BRCACancer
Utah__K04,0.3213,0.1346,0.2246,1.691,1.1205,0.067,-0.1612,0.339,0.8573,0.5693,0.4161,1.5351,0.6844,0.5652,0.8523,3.9297,0.4612,0.2834,BRCACancer
Utah__K05,0.4254,0.1592,0.1807,1.5847,1.0952,0.1054,-0.1677,0.2101,0.5093,0.4713,0.2949,1.3797,0.6042,0.6521,0.7746,4.5331,0.283,0.3614,Control
Ontario__AA_RR-849,0.2317,0.1373,0.1424,1.6287,1.0658,0.1572,-0.0826,0.2008,0.7939,0.4326,0.2378,1.5362,0.6766,0.5428,0.8318,3.863,0.2725,0.228,BRCACancer
Ontario__AE_RR-3300,0.3491,0.1137,0.0364,1.1892,0.6803,0.1746,0.0832,0.5186,0.6816,0.4219,0.2386,1.3846,0.4866,0.6445,0.8511,3.4737,0.2272,0.217,Control
Ontario__AF_RR-3276,0.2832,0.1378,0.1174,1.8746,0.8555,0.1301,-0.0731,0.2467,0.5943,0.4542,0.4417,1.2881,0.1995,0.4521,0.245,3.4414,0.2535,0.4784,Control
Ontario__AG_RR-3298,0.0828,0.0975,0.2651,1.8218,0.9972,0.1103,0.1059,0.0826,0.3562,0.3832,0.2026,1.3986,0.4198,0.565,0.7328,4.6859,0.2081,0.1094,Control
Ontario__AH_RR-3295,0.5374,0.1785,0.151,1.1174,0.7908,0.0473,-0.0393,0.4784,0.6764,0.4018,0.2371,1.2314,0.4591,0.4221,0.844,3.7842,0.2579,0.3295,Control
Ontario__AI_RR-3291,0.6086,0.1537,0.1383,1.4542,1.0671,0.1639,0.0076,0.2487,0.9854,0.4633,0.4585,1.5759,0.6051,0.7438,1.4454,3.831,0.3959,0.3536,Control
Ontario__AJ_RR-3296,0.2592,0.1452,0.115,1.0491,0.7909,0.0843,-0.2998,0.2724,0.7874,0.4637,0.1824,1.2389,0.7297,0.7796,1.0355,3.8879,0.1427,0.2077,Control
Ontario__AM_RR-1949,0.4378,0.044,0.0947,1.4003,0.6987,0.0411,-0.1328,0.2459,0.5952,0.3827,0.2145,1.1164,0.6305,0.4668,0.886,3.8959,0.1958,0.2254,Control
Ontario__AN_RR-3297,0.3579,0.0868,0.2645,1.2116,0.8072,-0.0217,-0.1512,0.3487,0.9106,0.3941,0.2562,1.5473,0.634,0.5625,0.9163,3.8284,0.1447,0.3196,Control
Ontario__AO_RR-3288,0.3604,0.1825,0.1548,1.4837,1.0866,0.0616,0.0122,0.2195,0.804,0.5426,0.3223,1.1494,0.6218,0.5453,0.8812,3.8541,0.2829,0.3389,Control
