@relation data

@attribute id string
@attribute 10000 numeric
@attribute 117145 numeric
@attribute 1326 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 2475 numeric
@attribute 253260 numeric
@attribute 2534 numeric
@attribute 3932 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 57761 numeric
@attribute 64223 numeric
@attribute 79109 numeric
@attribute 9020 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5406,0.5692,0.6716,0.5283,0.6608,0.6508,1.3784,1.2727,1.6756,0.7155,1.2242,1.2045,0.0662,0.341,0.5079,0.5971,1.0509,0.243,0.7572,Control
Utah__A12,0.3543,0.5736,0.3931,0.3826,0.4377,0.6145,1.162,0.8099,1.4516,0.4748,0.9277,0.9724,-0.1398,0.2028,0.2044,0.259,0.8876,0.4391,0.7537,Control
Utah__B01,0.6849,1.4376,0.6747,0.3787,0.5976,0.8735,1.8054,1.4445,1.4767,0.5275,1.4936,1.579,-0.2264,0.1769,0.452,0.5788,1.8935,0.3791,1.1021,Control
Utah__B02,0.4887,1.1438,0.9796,0.6586,0.816,0.9577,1.7086,1.4931,2.0374,0.7129,1.4558,1.7588,0.13,0.5258,0.4378,0.7221,1.9669,0.3184,1.0128,Control
Utah__B03,0.618,1.113,0.9079,0.5588,0.6437,0.8905,1.8308,1.6356,1.853,0.7586,1.5497,1.9606,-0.0517,0.3461,0.4413,0.6262,2.0141,0.3586,1.0179,BRCACancer
Utah__B04,1.0125,1.0973,0.7402,0.5084,0.6265,1.0211,1.9522,2.1773,1.6128,0.8105,1.609,1.5843,-0.0431,0.176,0.6514,0.7358,1.7529,0.3449,0.9316,BRCACancer
Utah__B05,0.5078,0.7741,1.0736,0.4305,0.6992,0.7963,1.4532,1.5353,1.388,0.6977,1.1758,1.6637,0.0924,0.2569,0.3268,0.5338,1.2293,0.2709,0.9559,BRCACancer
Utah__B06,0.4508,0.8075,0.5711,0.1636,0.3683,0.6837,1.5085,1.3611,1.1557,0.358,1.137,1.3797,-0.3239,0.0408,0.3152,0.3254,1.1768,0.4839,0.9392,BRCACancer
Utah__B07,0.6026,1.274,0.8337,0.6203,0.7663,0.9581,1.9279,1.7565,2.0606,0.7416,1.5902,1.5748,0.0749,0.3887,0.465,0.7673,1.8345,0.353,0.8858,BRCACancer
Utah__B08,0.3104,0.5319,0.7369,0.6297,0.7068,0.6954,1.3712,1.0547,1.7414,0.7226,1.3514,1.132,0.183,0.4049,0.4308,0.6147,1.5297,0.5025,0.7553,Control
Utah__B09,1.0313,0.9177,0.9148,0.4484,0.6215,0.8142,1.7608,2.0965,1.2082,0.7318,1.4071,1.491,-0.1276,0.2012,0.5949,0.6344,1.5911,0.199,0.7327,Control
Utah__B10,0.7046,0.8861,0.6296,0.3712,0.4803,0.7702,1.847,1.7694,1.5782,0.6439,1.4557,1.4619,-0.0321,0.1828,0.4139,0.4409,1.3307,0.3207,0.8541,Control
Utah__B11,0.4604,0.638,0.6843,0.4509,0.6847,0.798,1.4697,1.3446,1.4301,0.7083,1.4217,1.24,0.2154,0.3489,0.4477,0.5328,1.4491,0.331,0.9018,Control
Utah__B12,0.8008,0.7496,0.5031,0.3638,0.5036,0.673,1.4907,1.9139,1.0799,0.6225,1.1501,1.1456,-0.0393,0.185,0.4494,0.4741,1.194,0.1523,0.4746,Control
Utah__C01,0.4944,0.8306,0.8571,0.6847,0.8,0.9638,1.5473,1.5355,1.6042,0.7609,1.3664,1.2568,0.0535,0.4775,0.5509,0.7814,1.4053,0.2367,1.1319,BRCACancer
Utah__C02,0.4671,0.7075,0.7197,0.7019,0.7799,0.9303,1.5726,1.2675,1.9978,0.6836,1.4157,1.2932,0.1334,0.492,0.3078,0.6195,1.7929,0.4567,0.7507,BRCACancer
Utah__C03,0.458,0.9169,0.9494,0.9231,0.9758,1.043,1.6786,1.5967,2.0789,0.7401,1.5104,1.2173,0.2753,0.6108,0.433,0.8353,1.4616,0.3334,0.9072,BRCACancer
Utah__C04,0.2442,0.3488,0.4721,0.5682,0.6323,0.4922,0.9568,0.717,1.4814,0.5423,0.7955,0.7671,0.2173,0.395,0.2276,0.4063,0.888,0.085,0.3399,Control
Utah__C05,0.2222,0.5649,0.498,0.5706,0.5801,0.6016,1.1124,0.7848,1.644,0.5665,0.937,0.8638,0.1457,0.3816,0.2415,0.4499,1.0818,0.1669,0.5767,BRCACancer
Utah__C06,0.0362,0.1251,0.2293,0.25,0.2288,0.1529,0.3932,0.3585,0.6535,0.225,0.2206,0.3392,0.0055,0.1481,0.0275,0.1594,0.0866,0.1494,0.1381,Control
Utah__C07,0.3665,0.5388,0.5783,0.551,0.6551,0.7405,1.3488,1.0499,1.8826,0.5542,1.1736,1.0366,0.0732,0.3969,0.2661,0.4224,0.9823,0.2411,0.569,Control
Utah__C08,0.3599,0.8217,0.6492,0.6146,0.7092,0.8707,1.5563,1.0038,1.787,0.6328,1.2968,1.1417,0.1572,0.4165,0.3237,0.5595,1.534,0.2235,0.762,Control
Utah__C09,0.293,0.5095,0.5666,0.5812,0.6399,0.7329,1.3676,1.036,1.8125,0.6346,1.1689,1.0607,0.2299,0.4063,0.2827,0.474,1.4491,0.3338,0.5079,Control
Utah__C10,0.2989,0.683,0.5446,0.5856,0.6162,0.7871,1.3786,0.9194,1.9207,0.547,1.2759,1.0398,0.1758,0.3928,0.2152,0.42,1.5083,0.1505,0.5833,BRCACancer
Utah__C11,0.3093,0.9016,0.7502,0.699,0.8067,0.8165,1.4946,1.2161,1.8494,0.7405,1.2004,1.0752,0.2787,0.4802,0.3932,0.6056,1.5849,0.119,0.6002,Control
Utah__C12,0.2174,0.366,0.4654,0.5121,0.5441,0.4115,0.9276,0.6215,1.4932,0.5107,0.7596,0.6171,0.1014,0.309,0.1436,0.3272,0.9129,0.1294,0.2618,BRCACancer
Utah__D01,1.0636,1.1124,0.5965,0.5906,0.6814,0.8428,1.6865,2.1241,1.3014,0.781,1.312,1.3663,-0.0727,0.3384,0.5983,0.7059,1.7712,0.2023,0.827,BRCACancer
Utah__D02,0.29,0.5624,0.6129,0.6233,0.7157,0.7444,1.3419,0.9532,1.563,0.6342,1.1682,0.9756,0.2521,0.4997,0.3265,0.6098,1.3196,0.0846,0.562,BRCACancer
Utah__D03,0.2453,0.3821,0.6172,0.5962,0.6516,0.6759,1.1574,0.9841,1.5793,0.565,1.0319,0.7997,0.0777,0.4348,0.2351,0.4691,1.1287,0.2758,0.5589,BRCACancer
Utah__D04,0.3035,0.6096,0.6182,0.627,0.7083,0.715,1.2976,0.996,1.4688,0.681,1.2443,1.105,0.1146,0.4733,0.3156,0.5224,1.3063,0.1505,0.7556,BRCACancer
Utah__D05,0.3347,0.4422,0.6409,0.6951,0.6631,0.777,1.2733,1.1459,1.5623,0.587,1.1472,0.9971,0.1743,0.3992,0.267,0.5026,0.8532,0.2895,0.8667,BRCACancer
Utah__D06,0.3872,0.772,0.7238,0.6815,0.7732,0.9308,1.535,1.2731,1.7634,0.755,1.2669,1.1845,0.1429,0.5331,0.3945,0.6632,1.525,0.2483,0.7944,BRCACancer
Utah__D07,0.3051,0.4425,0.734,0.6895,0.7523,0.7889,1.4743,1.2464,1.8205,0.7124,1.2295,1.1748,0.2071,0.4629,0.2976,0.5528,1.2383,0.0728,0.7282,Control
Utah__D08,0.261,0.2998,0.4299,0.551,0.5744,0.5424,1.2124,0.8923,1.4986,0.6194,0.9784,0.9885,-0.0272,0.3335,0.2514,0.4253,1.0089,0.1482,0.5473,Control
Utah__D09,0.3569,0.6745,0.5358,0.6326,0.6828,0.827,1.3508,1.0165,1.7092,0.6717,1.1492,1.0877,-0.004,0.4148,0.3386,0.5826,1.6066,0.1436,0.746,Control
Utah__D10,0.2666,0.5234,0.5136,0.447,0.6253,0.6102,1.1643,0.7818,1.4864,0.6726,1.0523,0.8371,0.2135,0.3635,0.3009,0.4255,1.0963,0.109,0.5887,Control
Utah__D11,0.1155,0.3648,0.2023,0.3649,0.3796,0.3202,0.6658,0.4978,1.0352,0.4277,0.5499,0.567,-0.2104,0.1766,0.1428,0.217,0.6074,0.0856,0.421,Control
Utah__D12,0.2316,0.4928,0.4646,0.5683,0.5218,0.4401,0.9027,0.7376,1.4562,0.6454,0.8528,0.7392,0.0512,0.2757,0.239,0.358,1.1431,0.1028,0.5167,Control
Utah__E01,0.3052,0.5594,0.6373,0.4498,0.5808,0.5926,1.0745,0.9646,1.7941,0.4791,0.9402,1.0359,0.016,0.3691,0.2253,0.432,1.1535,0.2199,0.6589,BRCACancer
Utah__E02,0.4299,0.6713,0.6257,0.5801,0.7434,0.9142,1.6213,1.2548,1.9952,0.5903,1.4524,1.2778,0.16,0.4417,0.3427,0.5403,1.743,0.1036,0.5807,Control
Utah__E03,0.278,0.6884,0.6574,0.709,0.827,0.7009,1.2672,0.9109,1.9132,0.7172,1.1103,0.9588,0.2691,0.6026,0.3473,0.5321,1.3443,0.0597,0.5795,Control
Utah__E04,0.4207,1.1336,0.7388,0.6841,0.8595,0.8716,1.5384,1.215,1.9991,0.7704,1.3251,1.1632,0.2217,0.561,0.3239,0.6201,1.7763,0.1905,0.5335,Control
Utah__E05,0.514,0.8231,0.492,0.5234,0.6147,0.8416,1.6993,1.2778,1.7366,0.5298,1.3465,1.2799,-0.0859,0.2975,0.2459,0.3706,1.7737,0.2008,0.6802,Control
Utah__E06,0.3,0.4004,0.6181,0.3356,0.4094,0.6804,1.2359,1.0549,0.9551,0.5658,1.0227,0.9492,-0.2192,0.147,0.1976,0.3373,0.6702,0.2318,0.9394,BRCACancer
Utah__E07,0.3544,0.7422,0.7333,0.6581,0.776,0.8221,1.3528,1.1246,1.5016,0.726,1.1695,1.0454,0.1224,0.4011,0.3002,0.5018,1.2297,0.3389,0.6912,BRCACancer
Utah__E08,0.3112,0.7135,0.7538,0.6592,0.808,0.8446,1.5358,1.2643,1.8855,0.713,1.359,1.2004,0.2345,0.518,0.3357,0.5874,1.755,0.3527,0.8194,Control
Utah__E09,0.2795,0.5878,0.6038,0.5132,0.7524,0.757,1.3318,1.0581,1.8855,0.728,1.2519,1.0655,0.3838,0.5439,0.2942,0.5395,1.5382,0.2046,0.4991,BRCACancer
Utah__E10,0.4197,0.7087,0.7516,0.5538,0.7421,1.0191,1.6753,1.3957,1.6231,0.7309,1.4629,1.2944,0.1498,0.4396,0.4879,0.6808,1.4445,0.4457,0.8962,BRCACancer
Utah__E11,0.2767,0.3387,0.4982,0.5311,0.58,0.5719,1.2987,0.9092,1.6873,0.6069,1.0499,0.9745,0.1786,0.3165,0.2254,0.3913,1.4952,0.1651,0.4203,Control
Utah__E12,0.2089,0.4037,0.5748,0.4564,0.4997,0.4725,0.9889,0.816,1.3992,0.4552,0.8682,0.8101,-0.0295,0.245,0.2472,0.3045,0.7833,0.2716,0.6525,BRCACancer
Utah__F01,0.4807,0.9248,0.6237,0.706,0.8556,0.9371,1.6709,1.3427,1.8644,0.7206,1.4425,1.2872,0.2148,0.4869,0.4841,0.8149,1.9345,0.3117,0.767,Control
Utah__F02,0.4018,0.8905,0.731,0.7552,0.8375,0.9846,1.6162,1.4158,2.0371,0.7557,1.4272,1.3267,0.2742,0.517,0.3683,0.739,1.8029,0.3309,0.7948,Control
Utah__F03,0.2984,0.424,0.6852,0.6548,0.689,0.8229,1.3507,1.037,1.722,0.6955,1.2749,1.0025,0.2095,0.4547,0.2925,0.4744,1.2812,0.0973,0.6368,Control
Utah__F04,0.5139,0.691,0.7892,0.6598,0.6776,0.7629,1.4329,1.5433,1.4762,0.7215,1.2248,1.2618,-0.0311,0.3426,0.5336,0.702,1.1768,0.1501,0.8661,Control
Utah__F05,0.3316,0.9222,0.6433,0.672,0.7376,0.8469,1.4421,1.0585,1.9419,0.6766,1.3361,1.1734,0.1737,0.4737,0.3352,0.5691,1.5283,0.2574,0.7978,Control
Utah__F06,0.2492,0.4591,0.5112,0.5871,0.5266,0.6874,1.1619,0.849,1.402,0.5418,1.0259,0.8545,0.1341,0.3582,0.2741,0.405,0.8701,0.1098,0.8064,Control
Utah__F07,0.6914,0.9469,0.5736,0.626,0.7514,0.9875,1.8112,1.7474,1.9133,0.7447,1.4829,1.4154,0.2784,0.4936,0.4683,0.6584,1.9601,0.1151,0.6076,Control
Utah__F09,0.3471,0.8007,0.6334,0.8222,0.8163,1.0623,1.6047,1.2604,1.9522,0.8043,1.4768,1.2371,0.3225,0.697,0.4,0.7104,1.6068,0.1226,0.9647,Control
Utah__F10,0.4868,0.7125,0.7982,0.7935,0.8303,1.0486,1.7268,1.5001,1.9525,0.7815,1.5774,1.393,0.2428,0.5852,0.4755,0.7248,1.6808,0.1758,1.0787,Control
Utah__F11,0.2772,0.3416,0.77,0.7265,0.7385,0.788,1.2836,0.8272,1.7449,0.7271,1.1591,0.9912,0.2299,0.5777,0.33,0.5422,1.3799,0.3034,0.7295,Control
Utah__F12,0.6585,0.5848,0.7055,0.6068,0.5981,0.9115,1.6515,1.8708,1.6832,0.7697,1.4495,1.3922,0.0168,0.3202,0.6105,0.6238,1.4421,0.4066,1.1084,Control
Utah__G01,0.2863,0.5569,0.6896,0.6165,0.6462,0.8174,1.3361,1.1768,1.1226,0.7517,1.234,1.1124,-0.0195,0.4234,0.3532,0.5504,1.2015,0.0762,1.0063,Control
Utah__G02,0.2472,0.5786,0.5986,0.6172,0.6247,0.6798,1.316,0.9703,1.3338,0.6312,1.0283,0.9521,0.1875,0.4119,0.2585,0.4427,1.2232,0.371,0.7687,Control
Utah__G03,0.467,1.1648,0.7426,0.6751,0.7524,0.9892,1.7232,1.4383,1.802,0.761,1.517,1.4183,0.2286,0.443,0.4072,0.6606,1.9107,0.2191,0.9094,Control
Utah__G04,0.3152,0.7839,0.616,0.7609,0.7863,0.9948,1.526,1.028,2.2198,0.6596,1.3904,1.2325,0.2869,0.6606,0.3833,0.6347,1.7959,0.1878,0.7352,BRCACancer
Utah__G05,0.2942,0.5043,0.5441,0.451,0.5015,0.5424,1.0101,1.0333,0.9226,0.5369,0.728,0.8718,-0.1452,0.2683,0.2617,0.4337,0.6582,0.1526,0.6849,BRCACancer
Utah__G06,0.4471,0.6655,0.6237,0.5826,0.6388,0.9582,1.4858,1.3923,1.4929,0.6569,1.2378,1.1901,0.098,0.3902,0.3468,0.5557,1.412,0.3367,1.1805,BRCACancer
Utah__G07,0.2969,0.59,0.5652,0.5504,0.6551,0.6314,1.3562,1.004,1.7459,0.6375,1.217,1.0738,0.0406,0.4124,0.277,0.5375,1.6057,0.1485,0.457,Control
Utah__G08,0.4058,0.8667,0.7738,0.6784,0.7653,0.9113,1.5746,1.2431,1.5296,0.7221,1.3518,1.2121,0.0993,0.4588,0.3829,0.6416,1.4542,0.3975,0.9736,Control
Utah__G09,0.251,0.5434,0.6882,0.5521,0.5878,0.506,1.1973,1.1001,1.1816,0.659,0.9493,0.8932,0.0662,0.3656,0.2683,0.4274,1.0857,0.1276,0.6834,Control
Utah__G10,0.3815,0.4282,0.6299,0.463,0.5643,0.7115,1.2404,1.3402,1.5502,0.5787,1.1104,1.2737,0.0283,0.2866,0.2413,0.3482,0.8951,0.2336,0.7134,BRCACancer
Utah__G11,0.2335,0.4342,0.4062,0.3482,0.3873,0.2569,0.9255,0.6259,0.8407,0.3176,0.7567,0.632,-0.002,0.2245,0.2416,0.2732,0.6477,0.1732,0.2991,BRCACancer
Utah__G12,0.3931,0.6892,0.6059,0.478,0.665,0.7256,1.5201,1.3595,1.4903,0.6409,1.1952,1.1662,0.0521,0.3089,0.3277,0.4405,1.1899,0.1632,0.7053,BRCACancer
Utah__H01,0.3479,0.6215,0.5604,0.3997,0.5507,0.5982,1.2048,0.9018,1.212,0.6553,1.148,0.9698,0.0503,0.2215,0.2563,0.3971,0.9204,0.3195,0.5129,Control
Utah__H02,0.2041,0.4891,0.672,0.5806,0.7312,0.61,0.9856,0.7457,1.615,0.7143,0.8935,0.7841,0.2197,0.4748,0.3044,0.4928,0.9789,0.3224,0.496,Control
Utah__H03,0.3688,0.4767,0.6761,0.5253,0.5945,0.6083,1.2854,1.0366,1.4168,0.647,1.1416,1.0565,-0.0798,0.2868,0.3604,0.4879,1.2057,0.2494,0.5684,Control
Utah__H04,0.3838,0.9506,0.8172,0.665,0.7901,0.7722,1.4029,1.3224,1.5531,0.7145,1.1735,1.2207,0.1055,0.4909,0.4362,0.7146,1.4791,0.2736,0.8509,Control
Utah__H06,0.2418,0.6385,0.6991,0.645,0.7175,0.6806,1.291,0.9777,1.2584,0.686,1.0736,0.8883,0.2399,0.474,0.3078,0.5523,1.2719,0.1182,0.711,Control
Utah__H07,0.3944,0.7685,0.7909,0.5131,0.6475,0.6791,1.2772,1.213,1.3811,0.547,1.0912,1.3109,-0.1175,0.336,0.3167,0.5065,1.4952,0.2962,0.8167,BRCACancer
Utah__H08,0.2096,0.1673,0.7386,0.5217,0.5658,0.5993,1.2283,1.1247,1.1167,0.6293,1.0384,0.9171,-0.0499,0.3234,0.2776,0.3557,0.5348,0.1004,0.8859,BRCACancer
Utah__H09,0.7845,0.5178,0.5601,0.3667,0.4575,0.5325,1.3498,1.8419,1.0149,0.4895,0.9893,1.4455,-0.0122,0.2155,0.3603,0.3332,0.9812,0.2214,0.4157,BRCACancer
Utah__H10,0.3923,0.5692,0.63,0.4163,0.5222,0.6387,1.1279,1.0788,1.0451,0.5823,0.9889,1.0498,-0.0801,0.2647,0.2888,0.4774,1.0487,0.5409,0.764,BRCACancer
Utah__H11,0.4124,0.6489,0.5446,0.5076,0.5218,0.7706,1.4491,1.3507,1.6274,0.6387,1.2281,1.3882,-0.0025,0.3255,0.1948,0.3358,1.2927,0.3035,1.0462,BRCACancer
Utah__H12,0.4601,0.9198,0.7862,0.6308,0.6749,1.0137,1.7289,1.4395,1.7708,0.6876,1.4988,1.4375,0.0245,0.4244,0.4151,0.637,1.5175,0.1954,1.0675,BRCACancer
Utah__I01,0.4543,0.6579,0.8742,0.6572,0.6905,1.0439,1.9477,2.0023,1.9152,0.6582,1.4963,1.5919,0.1501,0.4651,0.5086,0.6498,1.5385,0.1332,0.8287,Control
Utah__I02,0.6312,0.8755,0.5453,0.4039,0.5252,0.6982,1.5078,1.5288,1.3423,0.5457,1.2548,1.073,-0.1096,0.1999,0.3456,0.4595,1.7002,0.1042,0.6524,Control
Utah__I03,0.2593,0.3686,0.4594,0.4158,0.4629,0.4807,1.1476,0.8238,1.5016,0.6222,1.0384,0.8684,0.0236,0.259,0.1985,0.3207,1.245,0.0544,0.4496,Control
Utah__I04,0.2677,0.6522,0.7303,0.6845,0.8685,0.868,1.5715,1.1524,2.1837,0.7867,1.3598,1.2071,0.2945,0.649,0.3146,0.6427,1.8797,0.1794,0.8111,Control
Utah__I05,0.2718,0.5052,0.5699,0.7296,0.7583,0.7208,1.1764,0.8388,1.9475,0.6836,1.0528,0.8274,0.3265,0.5943,0.2605,0.6207,1.3121,0.3224,0.5926,Control
Utah__I06,0.289,0.7462,0.6629,0.6475,0.7408,0.8668,1.3626,1.1502,1.946,0.6726,1.1981,1.1075,0.2466,0.5358,0.2873,0.5327,1.5742,0.2857,0.7838,Control
Utah__I07,0.4115,1.1056,0.9368,0.7932,0.8758,1.0606,1.6858,1.4523,1.7651,0.86,1.3858,1.2892,0.2477,0.5364,0.4578,0.8066,1.7079,0.2329,0.9311,Control
Utah__I08,0.5478,0.8462,0.6249,0.5938,0.7027,1.0755,1.7554,1.5562,1.9867,0.6526,1.5185,1.3818,0.082,0.4868,0.2761,0.5948,1.8545,0.3308,0.956,Control
Utah__I09,0.3387,0.593,0.5164,0.5645,0.5983,0.6113,1.1963,0.9638,1.3881,0.5935,1.0476,0.9179,-0.0025,0.3432,0.2963,0.4673,0.8847,0.2356,0.714,Control
Utah__I10,0.4235,0.7118,0.7209,0.6407,0.7582,0.9474,1.6472,1.4575,1.766,0.775,1.49,1.3013,0.1488,0.4484,0.4242,0.6396,1.5506,0.2397,0.88,Control
Utah__I11,0.409,0.6111,0.314,0.3429,0.3661,0.523,1.0613,1.0005,1.4235,0.4936,1.0623,0.998,-0.0701,0.1871,0.1897,0.2744,1.0659,0.2428,0.7433,Control
Utah__I12,0.3473,0.9405,0.5882,0.4749,0.6496,0.7124,1.4078,1.1276,1.6593,0.6527,1.1647,1.1081,0.0098,0.3471,0.2462,0.4486,1.6959,0.1678,0.7077,Control
Utah__I13,0.4148,0.6063,0.6147,0.6676,0.7393,0.8268,1.4899,1.1845,2.0093,0.6423,1.245,1.1037,0.2345,0.4409,0.3217,0.4997,1.5649,0.1698,0.6332,Control
Utah__J01,0.282,0.4231,0.5165,0.5666,0.5836,0.4935,1.0402,0.9446,1.4079,0.6488,0.9556,0.863,0.2102,0.3926,0.2792,0.4498,1.1469,0.0179,0.5744,Control
Utah__J02,0.3286,0.681,0.497,0.5798,0.684,0.6105,1.3745,1.0775,1.8176,0.6333,1.1492,1.0641,0.1688,0.4085,0.2724,0.5093,1.7804,0.1073,0.5427,Control
Utah__J03,0.4113,0.6917,0.7052,0.7875,0.8075,1.0483,1.7348,1.3087,2.062,0.6832,1.4489,1.1702,0.3323,0.5893,0.4214,0.6463,1.192,0.1201,0.7291,Control
Utah__J04,0.3751,0.8218,0.7573,0.5964,0.7883,0.9113,1.5323,1.2506,1.757,0.7243,1.2943,1.2209,0.192,0.559,0.488,0.6435,1.36,0.1439,0.7665,Control
Utah__J05,0.6295,0.8138,0.5282,0.4797,0.6285,0.851,1.4777,1.5645,1.3266,0.6596,1.1857,1.1001,-0.0397,0.2905,0.5466,0.6354,1.4784,0.2132,0.7954,Control
Utah__J06,0.6267,0.7181,0.6082,0.5513,0.589,0.8692,1.634,1.9292,1.394,0.6348,1.2451,1.3263,-0.1172,0.2715,0.4663,0.6307,1.3631,0.3348,0.9726,Control
Utah__J07,0.346,0.5161,1.0526,0.7769,0.8185,1.0444,1.6456,1.2884,1.7947,0.8559,1.4782,1.3652,0.3341,0.6522,0.4534,0.7047,1.4558,0.4009,1.1438,Control
Utah__J08,0.4132,0.4815,0.7194,0.7129,0.7706,0.773,1.3915,1.249,1.6294,0.6667,1.1479,0.9408,0.0647,0.387,0.3862,0.5645,1.1915,0.2642,0.7309,Control
Utah__J09,0.6045,0.8673,0.5073,0.4526,0.6123,0.8361,1.4637,1.6836,1.6746,0.5715,1.2398,1.2639,-0.1441,0.3219,0.2946,0.4987,1.7518,0.3153,0.4601,Control
Utah__J10,1.0461,1.0697,0.7589,0.6297,0.8185,0.9826,1.9812,1.9738,1.7688,0.7864,1.6128,1.4883,0.1065,0.492,0.6288,0.7304,1.9218,0.4947,0.8846,Control
Utah__J11,0.8533,0.4915,0.8059,0.605,0.7695,0.8154,1.7626,1.8404,1.7152,0.807,1.3589,1.4421,0.0583,0.4613,0.5762,0.6638,1.4572,0.2601,0.5467,Control
Utah__J12,0.8575,0.8439,0.5807,0.5206,0.6709,0.8249,1.6253,1.8397,1.4904,0.6325,1.321,1.3646,-0.0482,0.2731,0.4583,0.4997,1.7371,0.1403,0.6069,Control
Utah__K01,0.6416,0.7258,0.9204,0.7006,0.7821,1.0995,1.9392,1.7633,1.5192,0.8921,1.6732,1.5536,0.1494,0.5315,0.639,0.7762,1.4449,0.3631,1.6457,BRCACancer
Utah__K02,0.4873,1.0367,0.7819,0.6747,0.7768,0.9791,1.7596,1.5618,1.7766,0.7532,1.5722,1.4741,0.1488,0.436,0.5176,0.6629,1.6695,0.3444,1.0511,BRCACancer
Utah__K03,0.5194,0.9074,0.5877,0.5098,0.603,0.8682,1.6532,1.5669,1.5358,0.6164,1.3791,1.4137,-0.1813,0.2578,0.4541,0.5809,1.7354,0.281,0.6618,BRCACancer
Utah__K04,0.5426,0.8686,0.9128,0.6792,0.8336,0.9399,1.734,1.6771,1.9363,0.7749,1.4572,1.4075,0.1627,0.545,0.5373,0.7399,1.5669,0.43,0.723,BRCACancer
Utah__K05,0.4433,0.5432,0.7851,0.5848,0.7738,0.6867,1.2784,1.3169,1.6269,0.6879,1.0592,1.1034,0.1364,0.5009,0.4507,0.6205,1.5494,0.1334,0.6758,Control
Ontario__AA_RR-849,0.2753,0.5539,0.6842,0.658,0.5814,0.7475,1.6335,1.3516,1.6603,0.7443,1.3413,1.4635,0.0671,0.4118,0.2863,0.572,1.6474,0.1131,1.0439,BRCACancer
Ontario__AE_RR-3300,0.596,0.8968,0.7648,0.4543,0.8706,0.7597,1.837,1.5363,1.6024,0.5891,1.8183,1.2584,-0.03,0.3009,0.2687,0.7434,1.9398,0.3049,0.6309,Control
Ontario__AF_RR-3276,0.2779,0.3893,0.5522,0.406,0.5522,0.6438,1.1462,1.1819,1.5136,0.6546,0.9079,0.7647,0.2637,0.5303,0.4265,0.4483,0.8208,0.9162,0.7859,Control
Ontario__AG_RR-3298,0.2846,0.421,0.8115,0.4728,0.6081,0.5624,1.7753,1.2913,1.3788,0.6151,1.6219,1.1584,0.0824,0.3291,0.2344,0.4027,1.4805,0.1614,0.7338,Control
