@relation data

@attribute id string
@attribute 1386 numeric
@attribute 1482 numeric
@attribute 1499 numeric
@attribute 1855 numeric
@attribute 2626 numeric
@attribute 27302 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 4086 numeric
@attribute 4089 numeric
@attribute 4090 numeric
@attribute 4091 numeric
@attribute 4208 numeric
@attribute 4633 numeric
@attribute 4878 numeric
@attribute 4879 numeric
@attribute 5981 numeric
@attribute 650 numeric
@attribute 652 numeric
@attribute 653 numeric
@attribute 655 numeric
@attribute 657 numeric
@attribute 659 numeric
@attribute 6885 numeric
@attribute 6927 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7046 numeric
@attribute 7048 numeric
@attribute 7049 numeric
@attribute 7471 numeric
@attribute 8312 numeric
@attribute 8321 numeric
@attribute 8646 numeric
@attribute 90 numeric
@attribute 9241 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B01,1.4001,0.0149,2.2274,0.1195,-0.2168,-0.0794,0.6768,0.559,0.1411,1.5175,0.5329,-0.1044,0.6746,0.077,-0.0473,-0.3025,1.3136,-0.2992,-0.3766,-0.1426,-0.1576,-0.0027,0.3987,1.3503,-0.1863,1.6757,0.0712,0.2077,1.1843,1.7635,0.3681,-0.1627,0.1723,-0.0794,-0.1481,0.5004,1.428,Control
Utah__B02,1.5251,0.2442,2.3355,0.4366,-0.106,-0.1935,0.5494,0.4993,0.1426,1.327,0.6652,-0.0121,0.7065,-0.0638,-0.0894,-0.1816,1.5136,-0.03,-0.2081,-0.1395,-0.1103,-0.0529,0.4194,1.3441,-0.048,2.0639,0.0817,0.1293,1.2327,1.6682,0.5311,0.1566,0.3799,0.3321,0.0574,0.4847,1.2921,Control
Utah__B03,1.5282,0.1322,2.3868,0.2728,-0.177,-0.2497,0.6557,0.547,0.0831,1.3191,0.6877,0.0074,0.7226,-0.0368,-0.0374,-0.2419,1.3912,-0.0509,-0.2621,-0.1615,-0.0991,0.0333,0.4442,1.3782,-0.0948,1.7886,0.0384,0.1735,1.2872,1.6588,0.6034,0.075,0.2555,0.1155,-0.0489,0.4614,0.7755,BRCACancer
Utah__B04,1.5891,0.2337,2.1299,0.3293,-0.1506,-0.2127,1.0929,0.807,0.1614,1.3157,0.6959,-0.1112,1.0553,-0.1362,-0.1236,-0.3502,1.2478,-0.0966,-0.2513,-0.1906,-0.1478,-0.0369,0.5281,1.4211,0.0675,1.8958,0.0586,-0.0211,1.6113,2.0397,1.0259,0.1141,0.4053,-0.0346,-0.0261,0.7067,0.4162,BRCACancer
Utah__B05,1.2566,0.2372,1.9932,0.3273,-0.1345,-0.088,0.5382,0.4993,0.1875,1.1662,0.576,-0.0949,0.6439,-0.0932,-0.0767,-0.196,1.1211,-0.2154,-0.2167,-0.1448,-0.1531,-0.016,0.4159,1.0368,-0.0542,2.1324,0.1419,0.0523,1.0486,1.4346,0.5451,0.0331,0.2799,0.0591,0.0776,0.3206,0.2397,BRCACancer
Utah__B06,1.2507,-0.0896,1.9638,0.0396,-0.2558,-0.0963,0.4945,0.4693,0.097,1.0354,0.4699,-0.2257,0.6866,-0.0323,-0.0948,-0.4879,1.1228,-0.3791,-0.5132,-0.1074,-0.2724,0.0202,0.2137,1.0295,-0.225,1.4019,0.0949,0.2272,1.1998,1.4147,0.6204,-0.2446,-0.0263,-0.2748,-0.1389,0.4522,0.8067,BRCACancer
Utah__B07,1.6758,0.2749,2.3083,0.4679,-0.0978,-0.0807,0.6372,0.6638,0.1025,1.4615,0.7187,-0.0825,0.8639,-0.0813,-0.0634,-0.2463,1.5327,-0.1253,-0.2131,-0.1519,-0.0996,0.0658,0.4757,1.4575,-0.0233,2.1589,0.0667,0.1821,1.5968,1.7154,0.8214,0.1548,0.4158,0.2348,0.0592,0.4874,1.0678,BRCACancer
Utah__B08,1.3972,0.2284,1.9576,0.3905,-0.1154,-0.0544,0.4347,0.3935,0.108,1.3162,0.5491,9e-04,0.5618,0.0474,-0.0151,-0.2216,1.1471,-0.043,-0.1286,-0.1202,-0.0968,0.0522,0.3099,1.1072,-0.0261,2.4005,0.1417,0.0136,1.3014,1.3524,0.2906,0.2476,0.2935,0.3381,0.0426,0.3763,1.0385,Control
Utah__B09,1.3137,0.3137,1.9563,0.287,-0.1083,-0.0942,0.8491,0.5864,0.1134,1.2654,0.5579,-0.0165,0.9429,-0.0356,-0.2797,-0.2041,1.1065,-0.2132,-0.2844,-0.1286,-0.1086,0.0021,0.3627,1.2589,-0.048,1.9835,0.0909,0.0192,1.4869,1.8252,0.8789,0.0535,0.404,-0.0409,-0.0289,0.6435,0.3236,Control
Utah__B10,1.4971,0.3172,2.0855,0.3233,-0.0904,-0.1194,0.8535,0.5924,0.1154,1.2354,0.572,-0.0719,0.7786,0.0211,-0.1323,-0.2404,1.1214,-0.1376,-0.2068,-0.1203,-0.1424,-0.0661,0.3908,1.2515,-0.0227,1.6909,0.0554,-0.0298,1.3158,1.7593,0.6513,0.0772,0.1787,0.1399,0.0441,0.45,0.5543,Control
Utah__B11,1.2789,0.374,1.9142,0.3406,-0.1249,-0.2786,0.6309,0.5527,0.1827,1.2639,0.5354,-0.0282,0.6653,-0.0265,-0.1372,-0.2151,1.2192,0.0144,-0.1752,-0.0933,-0.0758,-0.0596,0.5055,1.1079,-0.0361,2.5514,0.0992,-0.0083,1.2394,1.5069,0.329,0.1874,0.208,0.3671,0.0905,0.5072,1.1091,Control
Utah__B12,1.1758,0.2466,1.7457,0.2832,-0.1483,-0.1752,0.7771,0.5059,-0.0101,0.9706,0.4073,-0.0697,0.6964,-0.163,-0.0949,-0.1378,0.7943,0.0202,-0.1772,-0.0387,-0.1129,0.0058,0.2708,1.0504,-0.0348,1.5744,0.0652,-0.035,1.2496,1.6797,0.4163,0.0034,0.2544,-0.0924,0.1164,0.4411,0.3654,Control
Utah__C01,1.4317,0.2361,1.9741,0.5189,-0.1344,-0.1179,0.6791,0.6331,0.2269,1.3065,0.6282,-0.024,0.9346,-0.051,-0.0545,-0.1421,1.1922,-0.082,-0.1902,-0.1157,-0.1463,0.0205,0.487,1.259,-0.045,2.3286,0.0883,0.0847,1.4486,1.7293,0.4829,0.0975,0.4666,0.221,0.0473,0.5019,0.713,BRCACancer
Utah__C02,1.4354,0.3966,1.9038,0.549,-0.0267,-0.1433,0.4696,0.4989,0.1887,1.1323,0.7466,-0.0635,0.6967,-0.0897,-0.1491,-0.212,1.2647,-0.0175,-0.0705,-0.1327,-0.086,-0.0359,0.4585,1.2585,0.0025,2.3928,0.1421,0.0522,1.161,1.5206,0.4066,0.1721,0.3727,0.2891,0.0901,0.4488,0.8997,BRCACancer
Utah__C03,1.5329,0.3937,2.1384,0.6748,-0.0449,-0.0289,0.5803,0.6197,0.233,1.365,0.6367,-0.0561,0.69,-0.0315,-0.0762,-0.0261,1.3259,-0.0055,-0.16,-0.1197,-0.1449,0.0637,0.4528,1.3127,-0.0982,2.4922,0.1245,0.1188,1.5667,1.7236,0.8292,0.1864,0.566,0.4328,0.1241,0.4844,0.8252,BRCACancer
Utah__C04,0.9288,0.3454,1.3453,0.4194,-0.093,0.0438,0.2982,0.229,-0.0022,0.8616,0.3154,-0.0662,0.4237,-0.048,-0.2281,-0.1049,0.7166,0.1159,-0.0215,-0.0589,-0.0904,0.1407,0.2393,0.7404,0.0506,2.499,0.1062,0.0404,0.8148,1.0864,0.1667,0.2789,0.2024,0.1076,0.039,0.272,0.6378,Control
Utah__C05,1.1183,0.3887,1.4874,0.4363,-0.0684,-0.0305,0.2458,0.2878,0.0463,0.8652,0.291,0.0405,0.3745,-0.0203,-0.195,-0.0856,0.7464,0.1016,-0.1393,-0.1118,-0.1215,0.024,0.2444,0.7819,0.0404,1.9697,0.0984,0.0384,0.9884,1.2425,0.2542,0.1713,0.1271,0.1096,0.0991,0.226,0.8157,BRCACancer
Utah__C06,0.4211,0.1205,0.5687,0.1328,-0.0788,-0.038,0.1294,-0.0398,-0.1472,0.3562,0.1413,0.0545,0.0355,-0.0459,-0.065,-0.1893,0.2015,-0.0416,-0.0724,-0.1127,-0.0533,0.1079,0.0239,0.1868,-0.0408,0.7769,-4e-04,0.2162,0.2883,0.5439,0.1564,0.1262,0.1038,9e-04,0.0064,-0.0025,0.422,Control
Utah__C07,1.3324,0.2807,1.683,0.4271,-0.0276,0.0127,0.3844,0.3893,0.0906,0.9374,0.4799,-0.052,0.493,0.0104,-0.1949,-0.0835,1.0498,-0.0495,-0.0951,-0.0867,-0.0959,0.036,0.3359,1.0637,-0.0176,2.1308,0.0479,0.1022,1.0929,1.3485,0.4417,0.1707,0.2294,0.0729,0.0839,0.2867,0.7278,Control
Utah__C08,1.3132,0.1449,1.7804,0.4422,-0.0638,-0.0335,0.4246,0.4804,0.1513,1.2168,0.4117,-0.0104,0.534,-0.0577,-0.0919,-0.1782,1.2263,0.0332,-0.1316,-0.1737,-0.1068,-0.0595,0.3666,1.103,-0.0142,2.2263,0.0867,0.0585,1.0872,1.4237,0.4352,0.1376,0.3081,0.2815,0.0422,0.3687,1.4272,Control
Utah__C09,1.3487,0.2627,1.7876,0.4434,-0.094,-0.1788,0.3059,0.3446,0.1225,0.9385,0.4812,0.0113,0.3874,0.0753,-0.176,-0.1296,1.0207,-0.0628,-0.0743,-0.1345,-0.0866,0.0487,0.3277,1.0486,-0.0243,2.0636,0.1279,0.044,1.0315,1.3158,0.3512,0.2158,0.2821,0.1207,0.0365,0.3458,0.4413,Control
Utah__C10,1.4558,0.4282,1.789,0.47,-0.0135,-0.1682,0.3537,0.4546,0.1509,0.9211,0.476,0.0022,0.5602,-0.0328,-0.0306,-0.1165,1.0307,-0.0273,-0.0999,-0.1029,-0.0927,-0.0847,0.3592,1.0876,-0.023,2.1618,0.0606,0.0142,0.9144,1.5058,0.302,0.1925,0.2227,0.2905,0.1123,0.4731,1.0763,BRCACancer
Utah__C11,1.3085,0.4412,1.7399,0.4731,-0.0677,-0.1663,0.3967,0.3975,0.116,1.2194,0.6347,0.011,0.493,0.0039,-0.2307,-0.1458,1.1008,0.0233,-0.147,-0.1266,-0.0797,0.0104,0.3351,1.0904,-0.0312,2.5133,0.0253,0.0981,1.2559,1.4513,0.4493,0.2177,0.4134,0.2159,0.0699,0.364,1.5227,Control
Utah__C12,0.9435,0.2804,1.1849,0.3645,-0.0451,-0.2894,0.2972,0.1748,0.0603,0.7148,0.1982,-0.0066,0.4887,-0.0405,-0.1517,-0.09,0.6527,3e-04,-0.1388,-0.08,-0.0203,0.0559,0.2431,0.6934,-0.0176,2.3985,0.0316,0.1354,0.7781,1.0652,0.1719,0.1674,0.2014,0.1011,0.1167,0.2375,1.1317,BRCACancer
Utah__D01,1.2723,0.2022,1.8935,0.4139,-0.1166,-0.1212,0.8331,0.5876,0.0322,1.3642,0.4798,-0.0452,0.8899,-0.0067,-0.133,-0.1811,1.0765,-0.0712,-0.1165,-0.1991,-0.0961,0.0072,0.2968,1.2539,-0.0807,1.7341,0.015,0.1926,1.3446,1.9276,0.4761,0.1172,0.4032,-0.0324,0.0171,0.5276,0.3946,BRCACancer
Utah__D02,1.2509,0.174,1.6802,0.416,-0.0748,-0.0541,0.3551,0.3372,0.1388,1.0156,0.5289,0.0257,0.7633,0.0349,-0.225,-0.1298,1.1023,0.1059,-0.0857,-0.0987,-0.0247,0.0107,0.2999,1.0174,0.0327,2.8805,0.0426,0.0734,1.0282,1.386,0.2646,0.2239,0.2755,0.2073,0.0598,0.4493,0.5888,BRCACancer
Utah__D03,1.2068,0.338,1.6781,0.4323,-0.0104,0.0585,0.3207,0.3055,0.1003,0.8985,0.4652,-0.0445,0.7236,-0.0233,-0.1643,-0.1349,0.854,0.019,-0.0823,-0.1559,-0.0823,-0.0413,0.265,0.8984,-0.0126,2.7621,0.1056,0.0872,1.0286,1.3474,0.3779,0.1466,0.255,0.2642,0.1161,0.3537,0.266,BRCACancer
Utah__D04,1.2812,0.3427,1.7915,0.4028,-0.051,-0.174,0.4132,0.3435,0.1213,1.0177,0.4773,0.0275,0.6215,-0.1416,-0.1933,-0.1571,0.9884,0.0646,-0.0806,-0.1158,-0.0389,-0.0314,0.3628,1.0279,-0.0418,2.5963,0.0746,-0.021,1.0521,1.4235,0.2226,0.1464,0.2824,0.3661,0.0521,0.4149,0.3614,BRCACancer
Utah__D05,1.3927,0.3499,1.9316,0.504,-0.0206,-0.1729,0.4322,0.3647,0.1782,0.9963,0.5451,-0.0085,0.5908,0.0015,-0.0266,-0.1862,1.0816,-0.093,-0.0753,-0.0901,-0.0686,-0.0171,0.3667,0.9925,-0.0767,2.6241,0.0821,0.0176,1.0541,1.4187,0.4679,0.1251,0.2924,0.3602,0.1264,0.4504,0.2788,BRCACancer
Utah__D06,1.468,0.3437,1.8982,0.4907,-0.1011,-0.1473,0.4637,0.4676,0.0622,1.2083,0.7547,0.004,0.6868,1e-04,-0.2289,-0.1789,1.1748,0.0565,-0.0748,-0.1742,-0.103,-0.0653,0.4323,1.1641,-0.0104,2.4116,0.1012,0.0955,1.2244,1.4832,0.4316,0.2348,0.3825,0.2713,0.0764,0.432,0.7637,BRCACancer
Utah__D07,1.4078,0.4209,1.8117,0.4932,-0.0293,-0.1247,0.3692,0.369,0.0922,1.1186,0.6506,-0.0107,0.634,0.0096,-0.0305,-0.1473,1.1481,-0.0565,-0.0802,-0.1154,-0.051,0.0205,0.2988,1.1037,0.0116,2.7882,0.0531,0.0516,1.173,1.3555,0.5325,0.1814,0.4069,0.3948,0.0725,0.406,0.4533,Control
Utah__D08,1.211,0.2906,1.5557,0.3623,-0.0527,-0.1453,0.3214,0.3037,0.0987,0.9219,0.3899,0.0351,0.4234,0.0318,-0.1634,-0.1845,0.9703,-0.0498,-0.0961,-0.1422,-0.1117,-0.0287,0.2501,0.7978,-0.0388,2.4203,0.086,0.0454,0.9049,1.2041,0.2307,0.1444,0.2815,0.1359,0.1138,0.3404,0.6383,Control
Utah__D09,1.3448,0.2458,1.7265,0.4449,-0.0998,-0.329,0.3942,0.3276,0.1089,1.1171,0.555,-0.0658,0.5369,-0.0383,-0.1812,-0.2498,1.1732,0.0274,-0.0725,-0.1408,-0.0941,0.0252,0.3595,1.0173,-0.0161,2.4079,0.0934,0.0462,1.0402,1.3845,0.2904,0.2158,0.2661,0.2554,0.1179,0.4654,1.3127,Control
Utah__D10,1.1911,0.3428,1.4728,0.3106,-0.0673,-0.1492,0.3646,0.3371,0.0737,1.0544,0.3463,-0.0296,0.4355,-0.0274,-0.1022,-0.1719,1.0349,0.0302,-0.1161,-0.0794,-0.0751,0.0097,0.3132,0.871,-0.0078,2.7098,0.077,0.0161,1.1158,1.2133,0.2745,0.2068,0.2321,0.1526,0.1201,0.3113,0.8923,Control
Utah__D11,0.6929,0.1155,1.0388,0.14,-0.1507,-0.1788,0.2333,0.0656,-0.0685,0.6882,0.1403,0.0091,0.168,0.2382,-0.0739,-0.1859,0.5305,-8e-04,-0.0023,-0.1548,-0.0864,-0.0622,0.0753,0.424,-0.0246,1.7495,0.0313,0.1342,0.5981,0.7916,0.0856,0.1572,0.2042,-0.1968,-0.0245,0.1606,0.8646,Control
Utah__D12,0.9522,0.27,1.3738,0.2948,-0.0901,-0.1954,0.3141,0.1947,-0.0991,0.8781,0.3767,0.0644,0.3497,0.0137,-0.129,-0.2369,0.8265,-0.0461,-0.031,-0.1791,-0.0462,-0.0347,0.2362,0.7282,0.0294,2.4968,0.0622,0.0081,0.9508,0.9853,0.2197,0.1434,0.2704,0.1608,0.071,0.1394,0.9074,Control
Utah__E01,1.2057,0.2606,1.6846,0.333,-0.0407,-0.0538,0.428,0.2572,0.0358,0.8563,0.2714,-0.0744,0.4118,0.0705,-0.178,-0.1107,0.918,-0.0588,-0.1517,-0.0998,-0.1356,-0.0589,0.2551,0.8381,-0.0778,2.1149,0.01,0.0609,0.9997,1.1718,0.3908,0.083,0.1694,0.0969,0.0376,0.271,0.3133,BRCACancer
Utah__E02,1.513,0.2417,1.9677,0.4707,-0.0443,-0.1116,0.5266,0.475,0.0841,1.2308,0.7494,0.0333,0.6736,-0.1018,-0.0801,-0.1684,1.4019,-0.0344,-0.1079,-0.1188,-0.0726,-0.0218,0.4845,1.2503,0.044,2.6215,0.1517,-0.0029,1.1816,1.5999,0.5053,0.1413,0.3198,0.3639,0.045,0.5555,1.5705,Control
Utah__E03,1.3085,0.2738,1.6359,0.4509,-0.0131,-0.1427,0.3929,0.3538,0.0826,1.0461,0.6292,0.0339,0.5046,-0.0173,-0.1784,-0.1616,1.1174,0.0796,-0.1066,-0.0851,-0.0792,0.0231,0.3126,1.0267,0.0085,2.7238,0.0517,6e-04,1.1042,1.3156,0.3135,0.1178,0.3022,0.3633,0.0954,0.3545,1.491,Control
Utah__E04,1.4297,0.3748,1.8675,0.6386,-0.0652,-0.1121,0.4422,0.4597,0.1378,1.2215,0.5946,0.0352,0.6631,0.0269,-0.1936,-0.0645,1.2607,0.0691,-0.0793,-0.0753,-0.0489,-0.0576,0.3933,1.1929,-0.0262,2.8909,0.087,0.1119,1.0519,1.4791,0.3801,0.2185,0.4317,0.2914,0.1226,0.5296,1.4992,Control
Utah__E05,1.4231,0.2436,1.769,0.3898,-0.0442,-0.2123,0.4746,0.5329,0.0677,1.1139,0.4779,-0.0422,0.6625,-0.1339,-0.1206,-0.098,1.289,-0.0522,-0.0816,-0.1863,-0.1209,0.0134,0.4475,1.2228,-0.0836,2.0877,0.0956,0.0795,0.9868,1.5643,0.4309,0.1206,0.2501,0.1119,0.0233,0.542,1.3681,Control
Utah__E06,1.1236,0.1904,1.7315,0.1771,-0.1436,-0.2884,0.5171,0.4347,0.1295,0.7073,0.5109,-0.1031,0.6316,-0.0253,-0.1764,-0.1531,0.9701,-0.044,-0.175,-0.0691,-0.1046,-0.1078,0.3229,0.9018,-0.1148,1.4713,0.0355,-0.0497,0.8316,1.2288,0.4902,-0.0099,0.1828,0.1438,0.0814,0.3891,-0.0077,BRCACancer
Utah__E07,1.2862,0.2683,1.8908,0.4424,-0.0252,-0.1196,0.4318,0.3749,0.1427,0.994,0.5835,0.0192,0.696,-0.0068,-0.0035,-0.0627,1.1499,0.0068,-0.0285,-0.1118,-0.0845,0.0206,0.3416,1.0908,-0.0472,2.7741,0.1944,0.0889,1.0038,1.3342,0.2756,0.1267,0.3256,0.3885,0.0526,0.4726,0.4397,BRCACancer
Utah__E08,1.3927,0.3178,1.909,0.4708,-0.0693,-0.1688,0.4516,0.4402,0.1552,1.1486,0.6107,-0.0038,0.615,-0.049,-0.1525,-0.0964,1.2445,0.04,-0.095,-0.1299,-0.1014,0.0086,0.3761,1.1717,-0.0136,2.6508,0.0949,0.0315,1.2133,1.5316,0.3981,0.1558,0.3235,0.372,0.0499,0.4714,1.1638,Control
Utah__E09,1.3237,0.3628,1.7112,0.4262,-0.0251,-0.1491,0.4532,0.3801,0.1323,1.1348,0.414,0.042,0.5221,0.0375,-0.1197,-0.2087,1.1038,0.009,-0.0781,-0.1439,-0.0937,-0.0376,0.3947,1.0075,-0.0032,2.8026,0.155,0.036,1.2137,1.4108,0.3832,0.208,0.3385,0.4406,0.0547,0.4555,1.1958,BRCACancer
Utah__E10,1.551,0.1998,2.1254,0.4262,-0.0679,-0.2062,0.6302,0.5786,0.1817,1.3016,0.7053,-0.0366,0.9012,-0.0469,-0.0456,-0.1711,1.3948,-0.0134,-0.1688,-0.1199,-0.1378,-0.037,0.5528,1.377,-0.0833,2.2854,0.151,0.0695,1.3207,1.6124,0.5873,0.105,0.3115,0.4705,0.0599,0.4862,0.416,BRCACancer
Utah__E11,1.2218,0.4048,1.6732,0.3407,-0.0079,-0.212,0.3285,0.302,0.069,0.9107,0.5395,0.0472,0.4193,0.1104,-0.0851,-0.1969,1.0333,-0.0334,-0.0927,-0.1213,-0.1247,0.0112,0.2943,0.8741,-0.0637,2.6043,0.104,-0.003,0.9999,1.2221,0.3532,0.1197,0.2796,0.0811,0.1101,0.3447,1.1207,Control
Utah__E12,1.0311,0.2661,1.5573,0.1818,-0.1287,-0.1773,0.3275,0.2544,0.0364,0.823,0.3725,0.0181,0.3314,-0.0499,-0.1186,-0.1445,0.8337,-0.071,-0.1967,-0.0515,-0.0797,-5e-04,0.1894,0.8573,-0.0693,2.2688,0.0528,0.0346,1.0783,1.0302,0.3742,0.0674,0.1829,0.0799,-0.0366,0.2627,0.3836,BRCACancer
Utah__F01,1.3975,0.2646,1.836,0.4865,-0.096,-0.2147,0.5279,0.5012,0.0853,1.3754,0.5316,-0.0529,0.7492,-0.1786,-0.2429,-0.1185,1.3173,-0.1009,-0.1106,-0.1224,-0.1338,0.0371,0.4179,1.1694,-0.0684,2.4503,0.0953,0.0973,1.1804,1.6015,0.3509,0.1821,0.3562,0.0703,-0.0121,0.4969,1.3224,Control
Utah__F02,1.4994,0.3616,1.9958,0.6399,-0.0426,-0.0373,0.4525,0.5402,0.1729,1.2785,0.6892,-0.0266,0.8229,-0.0212,-0.0317,-0.1141,1.4065,0.0081,-0.1223,-0.0989,-0.0889,-0.0128,0.4064,1.3349,-0.0558,2.3544,0.0737,0.1598,1.1302,1.6722,0.3779,0.2162,0.4153,0.4036,0.1202,0.4767,1.1427,Control
Utah__F03,1.2849,0.3253,1.6797,0.4943,-0.1299,-0.0169,0.3452,0.4296,0.1891,1.0769,0.6388,-0.0312,0.5279,-0.1854,-0.117,-0.2239,1.1321,0.0576,-0.0971,-0.1228,-0.1562,0.0435,0.4056,1.0167,-0.1384,2.5358,0.1265,-0.0379,1.0986,1.2896,0.4233,0.2145,0.2904,0.3089,0.0526,0.3377,0.2966,Control
Utah__F04,1.3072,0.1489,1.8962,0.3662,-0.2202,-0.1226,0.5787,0.5081,0.0698,1.3587,0.4498,-0.082,0.7454,8e-04,-0.2009,-0.1456,1.0773,-0.1233,-0.1903,-0.1381,-0.1297,-0.0201,0.3223,1.14,-0.0823,2.2535,0.04,0.0756,1.537,1.5265,0.5389,0.13,0.3908,-0.0371,-0.0323,0.4024,0.4346,Control
