@relation data

@attribute id string
@attribute 1017 numeric
@attribute 1019 numeric
@attribute 1026 numeric
@attribute 1647 numeric
@attribute 1869 numeric
@attribute 317 numeric
@attribute 4193 numeric
@attribute 472 numeric
@attribute 5111 numeric
@attribute 581 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 596 numeric
@attribute 7078 numeric
@attribute 7157 numeric
@attribute 898 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.9891,0.6858,1.0562,0.219,0.0726,1.7629,1.2621,2.5199,0.9438,0.8183,0.8532,0.1247,1.1764,-0.0567,0.5293,0.3004,Control
Utah__A12,0.5104,0.1847,1.2565,0.3656,-0.0523,1.1173,0.6552,1.6915,0.3436,0.5442,0.4202,0.0055,0.438,0.0224,0.141,0.0702,Control
Utah__B01,0.8005,0.5875,1.2563,0.163,-0.0717,1.3385,1.2612,2.5929,0.629,0.5382,0.913,-0.2002,1.3259,0.0525,0.6634,0.3859,Control
Utah__B02,1.0142,0.7494,1.6103,0.6403,0.1521,1.5383,1.2988,2.4501,0.9639,1.041,0.8399,0.1157,0.7573,0.0119,0.8429,0.5334,Control
Utah__B03,0.7245,0.6368,1.0987,0.4206,0.1164,1.6468,1.2256,2.5001,0.876,0.8217,0.8769,0.0397,1.0441,0.0358,0.7188,0.3278,BRCACancer
Utah__B04,0.5786,0.3419,0.8906,0.2877,0.1031,1.5149,1.3012,2.7132,0.3858,0.5538,0.8599,0.0261,1.7304,-0.0629,0.5053,0.2738,BRCACancer
Utah__B05,0.6607,0.4101,1.0885,0.5036,0.0559,1.2632,1.1823,2.3078,0.7238,0.8765,0.7142,0.0519,0.622,-0.1116,0.5991,0.304,BRCACancer
Utah__B06,0.308,0.3363,0.8229,0.0184,-0.1347,1.2445,0.8635,2.2082,0.2133,0.3031,0.5769,-0.2336,0.7863,0.1686,0.1854,0.0141,BRCACancer
Utah__B07,0.9975,0.6892,1.2013,0.5119,0.1567,1.736,1.3934,2.6612,0.9476,1.0467,0.9896,0.1106,1.1124,-0.0695,0.7614,0.4731,BRCACancer
Utah__B08,1.074,0.6284,1.4914,0.592,0.1782,1.867,1.2355,2.4231,1.0509,0.9075,0.8228,0.2393,0.6778,-0.0147,0.5332,0.3684,Control
Utah__B09,0.5672,0.3792,1.2244,0.3006,0.1278,1.1309,1.2811,2.6591,0.1473,0.6018,0.7911,0.1129,2.0269,0.0235,0.4636,0.2615,Control
Utah__B10,0.5059,0.3495,0.8633,0.2374,0.043,1.4053,1.1987,2.7896,0.4338,0.5886,0.6957,0.0599,1.4479,-0.0441,0.3786,0.1729,Control
Utah__B11,0.8504,0.5259,1.318,0.5047,0.1276,1.8542,1.1518,2.2095,0.8614,0.971,0.817,0.1143,0.9421,-0.0555,0.5929,0.3149,Control
Utah__B12,0.3647,0.0082,0.5373,0.0644,-0.1558,1.0883,0.6986,2.6827,-0.2843,0.2851,0.4483,0.0638,1.9527,-0.0486,0.1559,0.1205,Control
Utah__C01,0.9402,0.6493,1.2359,0.4139,0.096,1.8682,1.3017,2.4773,0.786,0.944,0.9498,0.0818,0.9141,-0.0875,0.7981,0.3553,BRCACancer
Utah__C02,0.9636,0.4898,1.3841,0.61,0.2618,1.6253,1.1848,2.3131,0.9166,0.9609,0.7565,0.2067,0.8473,-0.0377,0.6507,0.2636,BRCACancer
Utah__C03,1.1026,0.7886,1.3007,0.4188,0.1736,1.7095,1.3805,2.357,0.8578,1.1414,0.8646,0.1351,0.8426,-0.1176,0.7597,0.3411,BRCACancer
Utah__C04,0.8987,0.2365,1.0465,0.4593,0.1424,1.2876,0.8168,1.9358,0.4013,0.7045,0.5048,0.1876,0.6041,-0.0439,0.3999,0.2814,Control
Utah__C05,0.7195,0.302,0.829,0.2915,0.0535,1.4224,0.7516,2.04,0.5192,0.5518,0.3848,0.1692,0.4546,-0.0527,0.3324,0.0705,BRCACancer
Utah__C06,0.4407,0.1427,1.0835,0.0851,0.0889,0.1891,0.093,0.547,-0.0911,0.3138,-0.0747,0.1546,0.2003,0.0977,0.1048,0.1522,Control
Utah__C07,0.8171,0.4247,1.0204,0.3746,-0.0048,1.5335,0.9382,2.3453,0.6274,0.7188,0.5383,0.1886,0.3689,-0.0833,0.2932,0.0974,Control
Utah__C08,1.0363,0.6205,1.4276,0.5885,0.204,1.5297,1.2027,2.4685,0.8521,0.8601,0.7767,0.1645,0.7524,-0.002,0.7209,0.4486,Control
Utah__C09,0.7934,0.4353,1.2865,0.3082,0.066,1.2693,0.9403,2.0636,0.5814,0.7112,0.4805,0.2432,0.483,-0.049,0.3954,0.1947,Control
Utah__C10,0.7146,0.4566,0.9804,0.4458,0.0786,1.3204,0.89,1.9987,0.5381,0.7588,0.4697,0.162,0.5104,-0.0515,0.4424,0.1095,BRCACancer
Utah__C11,1.0176,0.6558,1.1973,0.4648,0.1653,1.4751,1.2933,2.4929,0.9359,0.985,0.7355,0.2435,0.6761,0.0062,0.6502,0.5229,Control
Utah__C12,0.5487,0.3107,0.8227,0.5309,0.1514,0.9433,0.5999,1.9556,0.4167,0.6127,0.3205,0.1424,0.478,-0.0601,0.2727,0.2383,BRCACancer
Utah__D01,0.5415,0.454,0.7565,0.0367,0.0519,1.4387,1.0189,2.628,0.411,0.7195,0.7814,0.063,1.9268,0.0048,0.4303,0.2316,BRCACancer
Utah__D02,0.8382,0.4538,1.5651,0.45,0.261,1.2665,1.0765,2.1327,0.703,0.7657,0.6215,0.2698,0.5308,-0.0361,0.6437,0.3611,BRCACancer
Utah__D03,0.6412,0.3571,1.2126,0.4181,0.107,1.4117,0.9512,1.9825,0.4814,0.715,0.5275,0.1585,0.6586,0.0013,0.4158,0.1086,BRCACancer
Utah__D04,0.6883,0.4195,1.3323,0.4706,0.0945,1.6474,1.0665,2.1638,0.6001,0.9,0.6614,0.0894,0.973,-0.0566,0.6748,0.3136,BRCACancer
Utah__D05,0.8392,0.2889,1.4741,0.3681,0.0409,1.8043,1.0128,1.9784,0.6239,0.7757,0.6045,0.1008,0.5003,-0.0079,0.4539,0.1093,BRCACancer
Utah__D06,1.0105,0.6008,1.5224,0.4559,0.1402,1.6923,1.256,2.3709,0.8053,0.9121,0.7787,0.1509,0.8458,-0.0101,0.6893,0.3905,BRCACancer
Utah__D07,0.9268,0.5285,1.3767,0.3729,0.2395,1.6055,1.2387,2.1636,0.8157,0.8316,0.6726,0.1823,0.4987,-0.0029,0.5811,0.1777,Control
Utah__D08,0.7094,0.3421,1.3691,0.4263,0.1625,1.2801,0.89,1.8575,0.5672,0.6441,0.4792,0.1165,0.56,0.0254,0.3421,0.1357,Control
Utah__D09,0.8336,0.4607,1.3857,0.3941,0.1114,1.4358,1.0174,2.1405,0.6901,0.8357,0.632,0.1592,0.592,-0.0164,0.6083,0.2507,Control
Utah__D10,0.73,0.4826,1.2629,0.5981,0.0958,1.6898,1.0153,1.9766,0.7337,0.7886,0.6901,0.1193,0.5699,-0.0422,0.347,0.1907,Control
Utah__D11,0.3816,0.3448,0.7354,0.0898,0.0588,0.6667,0.5257,1.335,0.0246,0.3372,0.2282,0.022,0.4441,0.1093,0.312,0.3025,Control
Utah__D12,0.5677,0.4419,0.8108,0.3131,0.0701,1.3986,0.8587,2.0297,0.7238,0.6682,0.5646,0.1678,0.4878,0.0729,0.539,0.1857,Control
Utah__E01,0.5752,0.3527,0.622,0.3002,0.0738,1.4056,0.8575,2.002,0.5913,0.6076,0.5168,0.0728,0.4111,-0.0466,0.3782,0.2403,BRCACancer
Utah__E02,0.9513,0.5297,1.6279,0.6658,0.161,1.3964,1.0842,2.317,0.8276,0.7489,0.6149,0.1465,0.6822,-0.0482,0.5917,0.3739,Control
Utah__E03,0.769,0.5301,1.064,0.5106,0.2406,1.7588,1.1392,2.413,1.0239,0.9465,0.7048,0.209,0.5244,-0.0429,0.5571,0.3514,Control
Utah__E04,1.0441,0.6639,1.5046,0.5167,0.2503,1.493,1.0498,2.2271,0.7233,1.0359,0.8049,0.2981,0.7957,-0.0694,0.7435,0.4137,Control
Utah__E05,0.6757,0.4021,1.4084,0.4879,0.1533,1.1476,0.9587,2.3779,0.5537,0.6433,0.5035,0.0512,0.7066,-0.0479,0.4851,0.3086,Control
Utah__E06,0.5055,0.2985,1.0929,0.1318,-0.067,1.3484,0.8213,1.7565,0.4461,0.4394,0.4819,-0.1096,0.3514,0.0565,0.1874,0.1423,BRCACancer
Utah__E07,0.7754,0.465,1.1829,0.5938,0.0727,1.6029,1.1504,1.9869,0.6962,0.9455,0.6166,0.2113,0.6431,-0.0227,0.6439,0.4212,BRCACancer
Utah__E08,0.8934,0.5412,1.4047,0.5572,0.1621,1.6371,1.1858,2.3525,0.9407,0.9452,0.7523,0.146,0.7032,-0.0326,0.6368,0.4661,Control
Utah__E09,1.0097,0.5983,1.4034,0.5518,0.356,1.455,0.9473,2.213,0.7934,0.8932,0.657,0.2085,0.7,-0.0527,0.6449,0.428,BRCACancer
Utah__E10,0.8461,0.4556,1.2812,0.5701,0.1315,1.9374,1.3205,2.3629,0.7934,0.8602,0.9113,0.0977,0.8893,-0.0454,0.6275,0.4157,BRCACancer
Utah__E11,0.8082,0.3678,1.4408,0.3722,0.2206,1.3451,1.003,2.1599,0.7362,0.6337,0.4816,0.1145,0.4214,-0.0412,0.3991,0.2443,Control
Utah__E12,0.3545,0.2507,0.8449,0.3461,-0.0331,1.2065,0.8658,1.8817,0.4999,0.5421,0.3592,0.0736,0.3647,0.0175,0.3847,0.2041,BRCACancer
Utah__F01,0.9331,0.653,1.39,0.4904,0.1383,1.6308,1.2721,2.5736,0.756,0.8728,0.8983,0.1035,1.408,-0.0968,0.8602,0.4535,Control
Utah__F02,1.0087,0.6212,1.368,0.5359,0.1339,1.6252,1.2399,2.3896,0.8884,0.9116,0.7797,0.1194,0.9301,-0.0336,0.7264,0.4125,Control
Utah__F03,1.0023,0.5057,1.2533,0.542,0.1238,1.6292,1.1611,2.0768,0.8556,0.865,0.6779,0.1586,0.4486,-0.0827,0.6003,0.2063,Control
Utah__F04,0.909,0.4737,1.1614,0.299,0.0877,1.8062,1.2238,2.5536,0.6947,0.8187,0.9587,0.0434,1.4492,-0.0272,0.7771,0.2417,Control
Utah__F05,0.9672,0.5895,1.4225,0.4663,0.1108,1.578,1.0496,2.241,0.9574,0.8777,0.7576,0.1398,0.5702,-0.0025,0.6665,0.3046,Control
Utah__F06,0.8301,0.2029,1.2134,0.6182,0.1839,1.5957,0.9057,1.6705,0.7497,0.6063,0.6197,0.105,0.4191,-0.0869,0.4022,0.2119,Control
Utah__F07,0.8033,0.4427,0.9924,0.3807,0.1034,1.4753,1.1209,2.7754,0.6696,0.7513,0.7101,0.1276,1.6977,-0.0241,0.6026,0.2386,Control
Utah__F09,1.0858,0.7194,1.3193,0.7019,0.1828,1.8753,1.2129,2.2293,1.0287,1.0788,0.9138,0.1914,0.7786,-0.0574,0.818,0.3267,Control
Utah__F10,0.9641,0.6284,1.4485,0.6419,0.1861,1.8209,1.2212,2.3605,0.9694,1.0737,0.8084,0.1677,1.2066,-0.0339,0.7583,0.4083,Control
Utah__F11,1.143,0.5454,1.254,0.4665,0.2045,1.9307,1.1439,2.1536,1.021,0.9332,0.7184,0.1679,0.4776,-0.0484,0.7204,0.3562,Control
Utah__F12,0.7617,0.2975,1.2327,0.3201,0.0305,1.7686,1.2588,2.4126,0.7068,0.729,0.9145,0.0535,1.2209,-0.1049,0.522,0.2009,Control
Utah__G01,0.6102,0.5506,0.978,0.2102,0.1621,1.7876,1.0532,2.0093,0.8283,0.8163,0.7346,0.0879,0.4816,0.0011,0.6787,0.5622,Control
Utah__G02,0.6952,0.346,1.2495,0.2508,0.1754,1.4913,1.0876,1.9401,0.6325,0.7763,0.6629,0.2791,0.5725,-0.056,0.5163,0.4944,Control
Utah__G03,0.9645,0.673,1.0949,0.6318,0.0977,1.8701,1.2817,2.2493,0.8449,0.8087,0.8836,0.1322,0.9746,-0.0582,0.7178,0.4118,Control
Utah__G04,0.941,0.5458,1.491,0.5957,0.1274,1.5351,0.9529,2.1442,0.7623,0.9107,0.7528,0.1773,0.8029,0.0018,0.6734,0.3879,BRCACancer
Utah__G05,0.6103,0.2734,0.9414,0.0308,0.0951,1.1074,0.7741,1.8232,0.2551,0.4947,0.3765,0.0455,0.7564,0.1215,0.4301,0.1004,BRCACancer
Utah__G06,0.7829,0.3557,1.3614,0.3582,0.0065,1.5816,0.9065,1.7382,0.7712,0.7234,0.6489,0.1621,0.551,-0.047,0.6126,0.2917,BRCACancer
Utah__G07,0.8856,0.4591,0.7261,0.2256,-0.0052,1.3003,1.0221,2.4655,0.8619,0.5169,0.6112,0.1163,0.6793,0.0394,0.5999,0.2904,Control
Utah__G08,0.9983,0.5354,1.1375,0.4725,0.0836,1.8587,1.2646,2.3278,0.8597,0.826,0.8484,0.1343,0.5339,0.0236,0.8677,0.3687,Control
Utah__G09,0.6362,0.2458,1.2805,0.2614,0.2005,1.4321,1.0611,1.9215,0.3489,0.7208,0.5349,0.2359,0.358,-0.048,0.5084,0.2021,Control
Utah__G10,0.6428,0.1403,1.1344,0.1354,0.0944,1.1825,0.7837,2.0076,0.6348,0.5266,0.5662,0.1359,0.3216,0.0551,0.3984,0.1317,BRCACancer
Utah__G11,0.4049,0.3465,0.9787,-0.0692,-0.225,0.9037,0.6626,1.5661,0.2616,0.3562,0.3793,0.2175,0.4391,0.0927,0.3634,0.1309,BRCACancer
Utah__G12,0.5949,0.2501,1.4757,0.3515,0.1206,1.375,0.9249,2.0824,0.3374,0.6588,0.5496,0.1475,0.5422,-0.0586,0.4302,0.1385,BRCACancer
Utah__H01,0.5878,0.24,1.144,0.313,0.0657,1.2806,0.925,2.0714,0.3952,0.6691,0.5491,0.0565,0.5624,-0.1379,0.5728,0.3605,Control
Utah__H02,0.8024,0.342,1.0925,0.4347,0.1896,1.5866,1.089,1.8975,0.7554,0.8678,0.663,0.2221,0.4981,-0.0342,0.673,0.2309,Control
Utah__H03,0.7516,0.392,0.7777,0.0836,0.0105,1.3737,0.966,2.1523,0.5875,0.5941,0.6769,0.1235,0.7517,0.0405,0.5734,0.2166,Control
Utah__H04,1.0245,0.5704,1.0226,0.2478,0.1113,1.6941,1.314,2.4413,0.8764,0.9733,0.9149,0.1335,0.8401,-0.1184,0.7821,0.446,Control
Utah__H06,0.8384,0.3697,1.3736,0.3472,0.1206,1.8717,1.1698,2.1393,0.653,0.8467,0.7204,0.275,0.5303,-0.0659,0.743,0.4042,Control
Utah__H07,0.7171,0.3559,0.8923,0.1765,-0.0385,1.4811,0.9344,2.2282,0.5515,0.6356,0.6971,0.0795,0.6748,-0.0556,0.5381,0.0825,BRCACancer
Utah__H08,0.5408,0.1918,1.4367,0.4016,0.0946,1.7202,1.1476,1.7495,0.4351,0.6615,0.6471,0.1017,0.4029,-0.008,0.4222,0.14,BRCACancer
Utah__H09,0.4451,-0.035,1.1003,0.1266,-0.0536,0.7471,0.6593,2.1339,-0.0532,0.2934,0.2244,0.1098,0.9059,0.003,0.1439,0.0122,BRCACancer
Utah__H10,0.4657,0.307,1.0719,0.1594,-0.0126,1.2062,0.8234,1.8491,0.2616,0.41,0.543,0.0294,0.6009,-0.0486,0.4097,0.2796,BRCACancer
Utah__H11,0.4314,0.2249,1.3374,0.2446,-0.001,1.2869,0.7001,1.7708,0.3464,0.446,0.4139,0.091,0.4102,-0.0498,0.3307,0.0598,BRCACancer
Utah__H12,0.8635,0.5796,1.4662,0.3711,0.1867,1.643,1.2678,2.2386,0.8845,0.815,0.8817,0.1375,0.6883,0.0078,0.6884,0.3237,BRCACancer
Utah__I01,0.911,0.2809,1.7353,0.4043,0.2314,1.4516,1.3565,2.4145,0.7917,0.8507,0.7949,0.2244,1.1328,-0.0219,0.6206,0.3949,Control
Utah__I02,0.4401,0.3972,1.0231,0.1023,0.1015,1.1484,0.8457,2.359,0.3269,0.4496,0.4964,0.0618,1.3906,0.0261,0.3852,-0.0019,Control
Utah__I03,0.3774,0.273,1.1972,0.1584,0.0646,0.9782,0.668,2.0279,0.4726,0.3868,0.378,0.093,0.5071,0.0093,0.328,0.0617,Control
Utah__I04,0.8794,0.615,1.2469,0.4224,0.1882,1.7386,1.1286,2.4442,0.7706,0.9407,0.6276,0.2965,0.478,-0.0595,0.7846,0.5274,Control
Utah__I05,0.8542,0.531,1.2077,0.316,0.0923,1.5158,0.9398,1.9958,0.6943,0.8608,0.54,0.2518,0.4504,-0.0356,0.7037,0.2809,Control
Utah__I06,0.7741,0.4809,1.1206,0.3381,0.0689,1.4922,0.997,2.3073,0.6679,0.7614,0.6076,0.1971,0.4518,-0.0474,0.5823,0.2887,Control
Utah__I07,1.0107,0.5742,1.0311,0.368,0.1584,1.7076,1.2873,2.2577,0.8354,1.0405,0.7193,0.172,0.774,-0.0952,0.9462,0.6588,Control
Utah__I08,0.809,0.4564,1.2874,0.7105,-0.0245,1.4405,1.0197,2.1313,0.7825,0.7381,0.6693,0.0674,0.6085,1e-04,0.5624,0.2616,Control
Utah__I09,0.7553,0.3498,1.3498,0.2561,-0.0046,1.628,0.906,2.0442,0.5431,0.6244,0.5423,0.0823,0.4896,0.0205,0.4143,0.1081,Control
Utah__I10,0.9727,0.5769,1.4525,0.5651,0.0399,1.805,1.255,2.3334,0.9329,0.8239,0.8807,0.1452,0.9298,-0.0143,0.7238,0.4377,Control
Utah__I11,0.4915,0.3315,0.9665,0.2972,0.0801,1.1095,0.5804,1.4914,0.4197,0.4635,0.2921,0.0587,0.5312,0.0345,0.2749,0.0092,Control
Utah__I12,0.8306,0.5102,1.1565,0.1736,0.2009,1.4611,0.9415,2.2147,0.6744,0.5881,0.6315,0.1398,0.6576,0.0475,0.5439,0.1588,Control
Utah__I13,0.7564,0.455,0.8998,0.3843,0.1027,1.5883,1.0742,2.4896,0.6737,0.6757,0.5889,0.2232,0.7961,-0.0481,0.5697,0.225,Control
Utah__J01,0.6184,0.2857,0.9904,0.3843,0.0767,1.4436,0.8802,1.9381,0.633,0.7039,0.4376,0.2448,0.485,-0.0224,0.5994,0.206,Control
Utah__J02,0.606,0.4498,0.7953,0.2712,0.1425,1.0602,0.8021,2.2854,0.6158,0.5457,0.532,0.1579,0.724,-0.0743,0.5063,0.4402,Control
Utah__J03,1.0694,0.6026,1.5474,0.5955,0.2535,1.4812,1.253,2.1631,1.0318,0.9471,0.8225,0.2146,0.5218,0.0018,0.7583,0.4602,Control
Utah__J04,0.8675,0.4981,1.1725,0.4888,0.1215,1.5841,1.2329,2.4798,0.8609,0.8756,0.8849,0.1549,1.0697,-0.0072,0.7777,0.3646,Control
Utah__J05,0.5713,0.304,1.1534,0.2467,-0.1035,1.3451,1.0638,2.6641,0.1936,0.5566,0.694,0.0921,1.8925,-0.0979,0.5174,0.1503,Control
Utah__J06,0.5464,0.2502,0.9807,0.1882,-0.0648,1.4766,0.9315,2.3391,0.4134,0.6158,0.6456,-0.0371,1.5544,-0.0483,0.3866,0.001,Control
Utah__J07,1.0247,0.5469,2.174,0.5859,0.2403,1.8251,1.3688,2.2422,1.0758,1.0627,0.9855,0.22,0.8815,-0.0747,0.8603,0.4601,Control
Utah__J08,0.7676,0.4694,1.2344,0.421,0.0787,1.6715,1.1281,2.2156,0.7273,0.8416,0.7051,0.1406,1.0529,-0.0845,0.6937,0.2697,Control
Utah__J09,0.4111,0.1629,0.8421,0.348,-0.0544,0.9571,0.6645,2.3867,0.241,0.5105,0.3646,-0.0369,1.3891,-0.009,0.4253,0.1453,Control
Utah__J10,1.0708,0.4462,1.2921,0.4525,0.101,1.4552,1.4459,2.7408,0.8774,0.8071,0.9838,0.0918,1.6938,-0.0176,0.6186,0.3091,Control
Utah__J11,0.8346,0.383,0.9465,0.1738,0.0623,1.5144,1.2469,3.1242,0.7454,0.7766,0.8717,0.1363,1.3955,-0.0472,0.6054,0.2187,Control
Utah__J12,0.619,0.4049,1.0762,0.152,-0.1061,1.1633,1.0746,2.6468,0.6796,0.6333,0.7066,0.0875,1.6951,0.0703,0.5008,0.1992,Control
Utah__K01,0.8315,0.5303,1.8044,0.5549,0.192,1.9993,1.5497,2.5403,0.9266,0.908,1.2316,0.1727,0.8967,-0.0596,0.7713,0.4267,BRCACancer
Utah__K02,1.1341,0.489,1.5394,0.5691,0.1204,1.8644,1.2393,2.5561,0.951,0.7764,0.9825,0.2016,1.1504,0.0232,0.7492,0.3089,BRCACancer
Utah__K03,0.6595,0.6149,0.9385,0.0993,0.0397,1.5057,1.094,2.5553,0.8173,0.5462,0.7172,0.0612,0.8636,0.009,0.57,0.3754,BRCACancer
Utah__K04,1.0768,0.5596,1.2697,0.4044,0.1814,1.6406,1.3783,2.597,0.943,0.949,0.8722,0.2167,1.0232,-0.0506,0.7403,0.4351,BRCACancer
Utah__K05,0.8153,0.3756,1.0209,0.4088,0.0886,1.1341,1.1953,2.4262,0.8922,0.9512,0.6444,0.2252,1.1476,-0.0383,0.5342,0.4252,Control
Ontario__AA_RR-849,0.6845,0.3698,1.2903,0.4509,0.061,1.1968,1.0285,2.0299,0.5551,0.7492,0.5851,0.1428,0.4185,-0.0283,0.4349,0.2968,BRCACancer
Ontario__AE_RR-3300,0.6595,0.351,1.3781,0.3829,0.0811,1.1444,1.056,2.5743,0.5913,0.5538,0.5558,0.0529,0.9285,-0.1042,0.5496,0.2979,Control
Ontario__AF_RR-3276,1.2216,0.7368,1.1272,0.6902,0.1524,1.4351,1.5985,1.7125,1.3792,0.8942,0.8241,0.1324,1.2956,-0.0859,0.8712,0.5258,Control
Ontario__AG_RR-3298,0.7237,0.2943,1.4289,0.4046,0.0502,1.1413,0.9013,2.1262,0.4888,0.6657,0.4755,0.1915,0.4661,-0.0074,0.3972,0.2902,Control
Ontario__AH_RR-3295,0.689,0.3815,1.082,0.2511,-0.0014,1.422,0.9652,2.4296,0.4806,0.6354,0.806,0.0874,0.9135,0.0227,0.4273,0.2084,Control
Ontario__AI_RR-3291,0.7706,0.5171,1.523,0.4728,0.0896,1.5728,0.9914,2.4506,0.7888,0.7247,0.783,0.0926,0.8543,-0.0312,0.6575,0.3132,Control
Ontario__AJ_RR-3296,0.6227,0.4205,1.011,0.3074,0.1611,1.2025,1.1307,2.5665,0.5703,0.7004,0.6247,0.0616,0.9435,0.0269,0.5505,0.1923,Control
Ontario__AM_RR-1949,0.7082,0.3666,0.826,0.268,0.0326,1.3132,1.0629,2.414,0.5155,0.7394,0.7111,0.1497,0.6737,-0.0458,0.401,0.2512,Control
Ontario__AN_RR-3297,0.7999,0.4669,1.4719,0.4902,0.1263,1.4756,1.1044,2.4226,0.5909,0.903,0.7162,0.1534,0.4235,-0.0468,0.5379,0.2144,Control
Ontario__AO_RR-3288,0.628,0.3796,1.273,0.3079,0.0971,1.7267,1.1375,2.3946,0.7273,0.6422,0.7825,0.1335,1.0868,0.0392,0.6147,0.327,Control
Ontario__AP_RR-3280,0.6444,0.4182,0.8901,0.4639,-0.0302,1.3113,0.9677,1.7957,0.4982,0.5549,0.3023,0.1081,0.5984,-0.0919,0.4318,0.1308,Control
Ontario__AR_RR-3278,0.7563,0.3578,1.1363,0.3521,0.0875,2.1978,0.9461,2.6089,0.6593,0.6598,0.6962,0.0821,0.8828,-0.0094,0.578,0.3026,Control
Ontario__AS_RR-3277,0.7639,0.3873,1.1096,0.2164,0.158,1.4123,1.0981,2.3403,0.4611,0.7125,0.6793,0.1708,0.5925,0.0217,0.5067,0.206,Control
Ontario__A_RR96-12,0.7481,0.4852,0.4897,0.2315,0.1148,1.8892,0.981,2.8394,0.6519,0.7444,1.0303,0.1372,1.7273,-0.0049,0.7606,0.2995,BRCACancer
Ontario__B_RR-1519,1.4103,0.9569,1.2396,0.9484,0.2931,1.6593,2.0379,1.8864,1.611,1.2737,1.025,0.3438,1.7295,-0.0062,1.0679,0.6215,BRCACancer
Ontario__C_RR-3293,1.4529,0.952,1.0007,0.6485,0.3542,1.6641,1.6647,2.2007,1.53,1.0212,1.4697,0.1511,1.9812,-0.115,0.9202,0.6618,BRCACancer
Ontario__D_RR-3301,0.6414,0.2894,1.5247,0.3587,0.0403,1.298,0.977,2.506,0.4952,0.7542,0.5427,0.2186,0.9235,0.0176,0.4192,0.3043,BRCACancer
Ontario__E_RR-2070,0.7667,0.4467,1.1442,0.2513,0.0884,2.1647,1.0183,2.6387,0.8683,0.7343,0.9858,0.1134,1.173,-0.0649,0.738,0.2785,BRCACancer
Ontario__J_RR-1226,0.585,0.3323,1.204,0.4239,0.0314,1.1596,1.0217,1.7469,0.5107,0.418,0.3725,0.0798,0.5302,0.0073,0.361,0.0932,BRCACancer
Ontario__K_RR-3290,0.6153,0.3471,1.5413,0.3846,0.1286,1.8568,0.9479,2.1692,0.6302,0.7796,0.6734,0.0804,0.6012,-0.0082,0.5105,0.3043,Control
Ontario__L_RR-3286,0.6686,0.3294,1.3392,0.2355,-0.0438,1.7153,0.9719,2.479,0.591,0.6121,0.8019,-0.0249,1.1589,-0.0685,0.6416,0.2913,Control
Ontario__N_RR-3294,0.7535,0.3821,1.2512,0.4556,0.0964,1.3933,1.0734,2.4446,0.6163,0.7135,0.6182,0.2137,0.723,-0.0907,0.5127,0.2351,Control
Ontario__O_RR-3285,0.7508,0.3467,1.2929,0.3308,0.0542,1.2609,1.0431,2.0566,0.4813,0.7472,0.5446,0.0737,0.4833,-0.0233,0.4197,0.1677,Control
Ontario__P_RR-3274,0.7078,0.3945,1.4516,0.3083,0.0943,1.3044,1.0729,2.369,0.7038,0.6654,0.6541,0.0818,0.7857,-0.0772,0.6651,0.2863,Control
