@relation data

@attribute id string
@attribute 10000 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2538 numeric
@attribute 2542 numeric
@attribute 280 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 346562 numeric
@attribute 3938 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5330 numeric
@attribute 5579 numeric
@attribute 57818 numeric
@attribute 6476 numeric
@attribute 6514 numeric
@attribute 6518 numeric
@attribute 6523 numeric
@attribute 80201 numeric
@attribute 80834 numeric
@attribute 83756 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5676,0.54,0.6814,-0.104,1.3016,-0.0596,0.3045,0.3691,0.4882,0.1873,0.5954,-0.119,-0.1518,1.4588,-0.0216,0.2324,-0.1128,0.299,0.1671,0.4046,0.1696,1.2025,1.0402,0.9811,1.5981,1.2442,0.1945,1.4793,0.9853,-0.085,-0.124,-0.0537,0.044,-0.0235,-0.0538,-0.0252,-0.0106,0.0324,Control
Utah__A12,0.3938,0.3955,0.4581,-0.1506,0.7748,-0.0686,0.1802,0.2125,0.3371,0.2605,0.5497,-0.1123,0.0404,1.5781,0.0758,-0.0131,-0.0743,0.0844,0.0427,0.3538,0.2063,0.9215,1.1023,0.7648,1.6271,1.0289,-0.1111,0.8977,0.5269,0.0558,-0.092,-0.0614,0.1753,-0.0483,-0.1216,0.1588,0.1412,0.0743,Control
Utah__B01,0.7023,0.3916,0.6181,0.0061,1.0235,0.0564,0.2848,0.6206,0.4536,0.2915,0.6619,-0.1659,0.0288,2.0139,0.0877,-0.1046,-0.0267,0.2679,-0.0667,0.4957,0.1131,1.4577,1.3226,1.0757,1.9184,1.5918,-0.161,1.4475,0.9472,-0.0777,-0.1799,-0.0986,0.0268,0.0631,-0.0885,0.1425,-0.0935,0.0047,Control
Utah__B02,0.5192,0.6693,0.8367,-0.111,1.3879,-0.0465,0.4433,0.5034,0.5499,0.277,1.1303,-0.0902,-0.0089,2.0976,0.0321,0.2043,1e-04,0.3153,0.0212,0.5648,0.0801,1.4219,1.4237,1.3587,2.0553,1.7587,0.2193,1.8017,0.785,-0.0838,-0.1183,-0.1171,0.2006,-0.0331,0.0721,0.0067,0.0901,0.1269,Control
Utah__B03,0.6398,0.5703,0.6643,-0.0096,1.1755,0.0356,0.3052,0.5658,0.5571,0.2988,1.0117,-0.169,-0.0199,2.0323,0.0727,0.0781,-0.1449,0.2576,-0.0423,0.6086,0.1497,1.5109,1.3201,1.1338,1.9803,1.9459,0.104,1.6027,0.9095,-0.0339,-0.1319,-0.0889,0.0919,-0.011,0.014,0.0816,0.0063,0.1189,BRCACancer
Utah__B04,1.008,0.5203,0.647,-0.2104,1.4169,-0.0897,0.1515,0.5493,0.5254,0.4772,0.953,-0.0883,-0.032,1.7411,0.028,0.065,0.0129,0.2058,0.0294,0.7744,0.1558,1.5671,1.5308,1.2611,1.9926,1.5967,0.1145,1.6955,1.5857,-0.1193,-0.0861,-0.1287,0.0862,-0.11,-0.1328,0.0717,0.0351,0.1694,BRCACancer
Utah__B05,0.537,0.443,0.7198,-0.1476,1.2177,-0.1329,0.2179,0.4289,0.3887,0.3257,0.9177,-0.1132,0.0232,1.7269,0.067,0.0909,-0.0395,0.2192,-0.0046,0.8274,0.2208,1.1566,1.1614,0.9971,2.133,1.6704,0.0153,1.6773,0.8601,-0.0487,-0.0837,-0.1063,0.1663,-0.1568,-0.0737,0.0498,0.0592,0.1142,BRCACancer
Utah__B06,0.4838,0.1783,0.3886,0.0212,0.8211,0.0811,0.1282,0.6189,0.2873,0.3059,0.7854,-0.0881,0.0827,1.61,0.1358,-0.2669,0.0234,0.1465,-0.1059,0.4921,0.0453,1.1199,1.072,0.73,1.4956,1.4068,-0.3234,1.3882,0.7212,0.0343,-0.1241,0.0313,0.017,0.1189,-0.1657,0.0212,-0.1337,0.0727,BRCACancer
Utah__B07,0.6255,0.6313,0.7869,-0.0746,1.475,-0.1178,0.4305,0.61,0.4957,0.3079,1.1617,-0.1,-0.0398,1.9326,0.0208,0.2307,-0.0107,0.1741,-0.0477,0.6364,0.1907,1.5493,1.4722,1.3599,2.0668,1.5879,0.1999,1.8805,0.9385,-0.0423,-0.0758,-0.0941,0.2376,-0.1006,0.1006,-0.0151,0.1368,0.2103,BRCACancer
Utah__B08,0.3527,0.6407,0.7274,-0.0603,1.206,-0.0215,0.355,0.36,0.6,0.2764,1.0285,-0.1211,-0.0173,1.6341,-0.022,0.0992,-0.0515,0.1387,0.0778,0.344,0.242,1.3231,1.6166,1.0708,1.8123,1.1769,0.1944,1.7224,0.7048,-0.0622,-0.06,-0.0488,0.0704,-0.0164,0.0599,0.0179,0.0621,0.0576,Control
Utah__B09,1.0255,0.4608,0.642,-0.1017,1.4013,0.0646,0.1273,0.4409,0.5186,0.2643,0.8619,-0.1963,-0.0942,1.4825,0.0105,0.0456,-0.0806,0.0358,0.0762,0.66,0.2195,1.3758,1.4133,1.0565,1.6995,1.5101,0.144,1.5556,1.539,-0.0012,-0.1649,-0.1342,0.1096,-0.0792,-0.1585,0.0018,-0.0206,0.109,Control
Utah__B10,0.7207,0.3842,0.5007,-0.0854,1.1319,-0.0207,0.1811,0.3781,0.4391,0.3624,0.8133,-0.0963,0.0325,1.7575,-0.0115,0.0408,-0.1105,0.1332,-0.0577,0.5611,0.1442,1.4219,1.3009,1.0549,1.9994,1.4831,0.0571,1.5076,1.1167,-2e-04,-0.0658,-0.0764,0.0579,-0.0894,-0.086,-0.0135,0.0993,0.1161,Control
Utah__B11,0.4927,0.4632,0.7053,-0.1664,1.1918,0.0029,0.1969,0.3287,0.5402,0.3614,0.9754,-0.0884,-0.016,1.6522,-0.0275,0.0733,-0.1008,0.2507,0.1072,0.4625,0.1729,1.3896,1.4039,1.0719,1.9301,1.2771,0.1549,1.696,0.9569,0.0027,-0.0532,-0.0551,0.1357,-0.0551,-0.0144,0.0436,0.0644,0.1512,Control
Utah__B12,0.8104,0.3769,0.5241,-0.1069,1.0066,-0.1442,0.0599,0.3845,0.4051,0.2722,0.7561,-0.2285,-0.0459,1.3984,0.0285,-0.0422,-0.1213,0.0705,-0.0038,0.4689,0.0451,1.1323,1.1321,1.0143,1.2838,1.1896,0.0881,1.419,1.3776,-0.1192,-0.0802,-0.0046,0.1326,-0.1086,-0.076,-0.0096,0.1037,0.0081,Control
Utah__C01,0.5244,0.6952,0.8207,-0.1082,1.7372,-0.0904,0.4356,0.3995,0.6067,0.4897,1.5713,-0.1301,-0.0577,1.7684,0.0148,0.1705,-0.1464,0.1183,-0.0448,0.6407,0.1614,1.3372,1.393,1.334,2.0178,1.2928,0.2341,2.065,1.229,-0.0288,-0.0903,-0.085,0.213,-0.1638,3e-04,0.0628,0.1046,0.1324,BRCACancer
Utah__C02,0.499,0.7123,0.8006,-0.0965,1.6205,-0.1194,0.4406,0.3473,0.5747,0.2986,1.2238,-0.098,-0.0223,1.8075,0.0421,0.1424,-0.0861,0.1621,0.0719,0.3229,0.203,1.3839,1.4194,1.3959,1.9151,1.3266,0.2982,1.8722,0.7082,-0.0179,-0.0437,-0.0608,0.2086,-0.0542,-0.022,0.0456,0.1565,0.1497,BRCACancer
Utah__C03,0.4905,0.9317,0.9966,-0.0941,1.9703,-0.1323,0.5729,0.6109,0.5831,0.3039,1.6322,-0.0739,-0.0503,1.9409,0.0093,0.3052,-0.0945,0.2567,0.0436,0.5277,0.1146,1.4737,1.33,1.4918,2.1142,1.2561,0.4421,2.244,0.8439,-0.0619,-0.0334,-0.1164,0.2365,-0.0801,0.0165,-0.0128,0.1998,0.2831,BRCACancer
Utah__C04,0.291,0.5797,0.6529,-0.0644,1.2788,-0.061,0.1906,0.2675,0.5498,0.2449,0.6939,-0.1363,-0.0157,1.4099,0.0488,0.083,-0.1027,-0.0861,0.0572,0.2303,0.2211,0.7962,1.1358,0.8722,1.3741,0.8383,0.3168,1.4118,0.5393,-0.1261,-0.0444,-0.0159,0.1524,-0.0239,0.0013,0.0297,0.1161,-0.0838,Control
Utah__C05,0.2704,0.582,0.6006,-0.0985,1.1354,-0.0492,0.125,0.1942,0.416,0.2896,1.0303,-0.109,-0.0198,1.6795,-0.0125,0.0531,-0.0776,0.0681,0.0864,0.286,0.1098,0.9303,1.1334,1.0602,1.6573,0.928,0.2336,1.4503,0.4731,-0.1112,-0.0484,-0.0143,0.0922,-0.0499,0.0519,0.0308,0.1151,0.0156,BRCACancer
Utah__C06,0.0968,0.264,0.2491,-0.1119,0.5006,0.0424,0.2357,0.1255,0.2105,0.0888,0.247,-0.1188,-0.0345,0.5982,0.0165,0.0248,-0.1552,-0.001,0.0226,0.167,0.3299,0.2515,0.2098,0.3034,0.5143,0.4412,-0.0017,0.426,0.4341,0.1785,-0.129,-0.2629,0.0878,0.073,-0.2043,0.1692,0.0577,-8e-04,Control
Utah__C07,0.4051,0.5626,0.6757,-0.0878,1.2615,-0.0894,0.2262,0.2714,0.4308,0.2569,0.7319,-0.0846,-0.0277,1.6963,-0.0222,0.2062,-0.1706,0.0208,0.077,0.2483,0.1525,1.1545,1.1209,1.0919,1.8435,1.0885,0.2044,1.4751,0.619,0.0164,-0.0265,-0.0684,0.1539,-0.0863,-0.101,0.1186,0.1207,0.0758,Control
Utah__C08,0.3989,0.6256,0.7298,-0.0553,1.4433,-0.0517,0.3632,0.3378,0.4898,0.2319,0.9582,-0.1768,-0.0361,1.7544,0.0084,0.1888,-0.1212,0.2483,0.1315,0.3114,0.2683,1.2713,1.2897,1.1989,1.8817,1.1859,0.2711,1.575,0.7114,0.0312,-0.0743,-0.0983,0.1357,-0.0269,0.1154,0.0085,0.084,0.0464,Control
Utah__C09,0.3365,0.5925,0.6605,-0.051,1.2901,0.0481,0.2134,0.2853,0.4532,0.1494,0.9718,-0.188,-0.0644,1.7878,-0.0075,0.1313,-0.1509,0.0953,0.1229,0.27,0.2313,1.1501,1.2876,1.1591,1.9987,1.1108,0.268,1.4163,0.563,-0.0792,-0.0906,-0.1397,0.1426,-0.0669,0.004,-0.0053,0.0786,0.0482,Control
Utah__C10,0.342,0.5969,0.6368,-0.1374,1.3027,-0.0422,0.1498,0.2781,0.468,0.3035,1.0302,-0.1096,-0.0455,1.8784,0.0287,0.0761,-0.0818,0.1586,0.1403,0.2284,0.2039,1.2514,1.4217,1.3239,2.0775,1.0914,0.2323,1.4857,0.5243,0.0232,-0.0558,-0.0543,0.2149,-0.0658,0.0311,0,0.1491,0.0116,BRCACancer
Utah__C11,0.3517,0.7094,0.8274,-0.1373,1.6729,-0.0284,0.3898,0.3311,0.5873,0.2729,1.1503,-0.0646,-0.0747,1.7267,-0.0237,0.3069,-0.1993,0.1097,0.0887,0.3301,0.2429,1.1799,1.2941,1.2713,1.8986,1.1242,0.4405,1.7611,0.813,-0.0323,-0.111,-0.097,0.1798,-0.0824,0.135,-3e-04,0.0847,0.0821,Control
Utah__C12,0.2659,0.5239,0.5646,-0.0109,0.954,-0.1053,0.1294,0.168,0.4079,0.2037,0.6965,-0.1491,0.0214,1.4536,-0.0221,0.0658,-0.1122,0.0277,-0.0438,0.2311,0.1501,0.7623,0.9928,0.88,1.4002,0.6991,0.2261,1.1532,0.5599,0.0104,-0.0547,-0.0939,0.1649,-0.0879,-0.0824,0.033,0.111,0.0404,BRCACancer
Utah__D01,1.0558,0.6018,0.702,-0.1462,1.5553,-0.011,0.2694,0.4516,0.5121,0.3779,1.3119,-0.1336,-0.1474,1.5695,-0.0067,0.0114,-0.123,0.0697,0.0101,0.3868,0.2545,1.2857,1.2195,1.1469,1.3874,1.3944,0.0953,1.784,1.7525,-0.0685,-0.1559,-0.1527,0.1559,-0.036,-0.0395,0.0757,0.0897,-0.0379,BRCACancer
Utah__D02,0.3337,0.6343,0.7363,-0.0731,1.3954,-0.0698,0.3039,0.2335,0.6213,0.2214,0.8592,-0.0899,-0.0336,1.6687,-0.0085,0.1892,-0.0635,0.0824,0.1313,0.2708,0.1863,1.1494,1.7441,1.1918,1.923,1.0319,0.2885,1.5195,0.7584,-0.0716,-0.0706,-0.1168,0.1726,-0.0395,-0.0259,0.0567,0.1284,0.0142,BRCACancer
Utah__D03,0.292,0.6075,0.6722,-0.1153,1.3499,-0.0074,0.1808,0.2261,0.5308,0.294,1.1921,-0.1145,-0.0531,1.5959,0.0039,0.1011,-0.0884,0.0978,0.0661,0.2541,0.1831,1.0202,1.2292,1.1583,1.8496,0.8686,0.1917,1.5955,0.7527,-0.1161,-0.0915,-0.1344,0.2262,-0.0749,-0.0318,0.0505,0.1556,-0.033,BRCACancer
Utah__D04,0.3463,0.638,0.7289,-0.0945,1.3736,-0.1308,0.267,0.2514,0.578,0.3499,1.425,-0.0364,-0.0391,1.7799,-0.0065,0.0592,-0.123,0.1307,-0.0192,0.3123,0.2342,1.2215,1.3219,1.2135,1.7559,1.1519,0.2922,1.7632,0.7928,-0.091,-0.0598,-0.1467,0.1629,-0.0243,0.0192,0.0991,0.1495,0.0392,BRCACancer
Utah__D05,0.3754,0.7055,0.6837,-0.1032,1.622,-0.1391,0.1825,0.2991,0.5521,0.3597,1.5808,-0.1593,0.0274,1.7057,0.0087,0.1103,-0.0766,0.1968,0.0194,0.2991,0.1354,1.1295,1.4639,1.2434,1.8809,1.0518,0.1649,1.7198,0.6554,-0.0084,-0.0595,-0.0686,0.1713,-0.0701,-0.0132,0.0514,0.1479,0.1624,BRCACancer
Utah__D06,0.4245,0.692,0.7939,-0.0667,1.673,-0.0364,0.3615,0.3654,0.5783,0.4038,1.2533,-0.0995,-0.0553,1.7531,-0.0025,0.1903,-0.1525,0.1284,0.0156,0.3919,0.2143,1.2429,1.3996,1.3222,1.8966,1.2257,0.3293,1.7563,0.7797,-0.0647,-0.115,-0.1268,0.1253,-0.0504,0.0467,0.0746,0.0942,0.0959,BRCACancer
Utah__D07,0.3478,0.6999,0.773,-0.0919,1.7462,-0.0674,0.3684,0.3364,0.5611,0.2792,1.1678,-0.0915,-0.0589,1.7285,0.003,0.2149,-0.069,0.1616,0.0568,0.2872,0.1136,1.2075,1.3586,1.3326,1.8583,1.2167,0.3002,1.6089,0.6879,-0.0617,-0.0906,-0.1114,0.1943,-0.089,-0.0187,0.1042,0.1233,0.1084,Control
Utah__D08,0.3066,0.5626,0.595,-0.1078,1.2069,-0.0779,0.2156,0.2837,0.3995,0.2328,0.9526,-0.0534,-0.0401,1.6695,0.0471,0.1008,-0.1061,0.0272,0.033,0.2629,0.1355,0.9695,1.1863,0.9322,1.6235,1.0438,0.1486,1.5307,0.5777,-0.0812,-0.1145,-0.0977,0.1472,-0.0559,-0.0494,0.1871,0.1763,-0.0104,Control
Utah__D09,0.3962,0.6435,0.7035,-0.1972,1.3926,-0.1173,0.3891,0.2731,0.506,0.3874,1.0549,-0.1873,-0.0564,1.7948,0.0067,0.1096,-0.1802,0.1679,0.1119,0.2891,0.1402,1.1314,1.2944,1.2372,1.7543,1.1358,0.2507,1.62,0.6644,-0.0343,-0.0833,-0.118,0.106,-0.1026,0.0402,0.0648,0.1234,-0.0043,Control
Utah__D10,0.3118,0.4594,0.6459,-0.0768,1.0628,-0.0621,0.2215,0.1857,0.4851,0.2812,0.8401,-0.11,-0.0546,1.5865,-0.0358,0.0822,-0.0377,0.1016,0.0456,0.2874,0.2321,1.0396,1.2117,0.9305,1.6518,0.9033,0.1782,1.3034,0.6788,-0.1451,-0.0848,-0.0851,0.2853,0.0132,0.0209,0.1041,0.0703,0.0927,Control
Utah__D11,0.1708,0.378,0.4,-0.0351,0.633,0.1243,0.1993,0.0232,0.3641,0.0558,0.2982,-0.0155,-0.0592,1.1922,-0.0501,0.0182,-0.1577,0.0269,0.1859,0.1137,0.2405,0.5635,0.7339,0.4936,0.9607,0.6526,0.0418,0.6964,0.513,0.021,-0.1775,-0.2019,0.1993,0.0095,-0.0997,0.18,0.0089,-0.0414,Control
Utah__D12,0.2792,0.5797,0.5423,-0.0947,1.1117,-0.0171,0.2464,0.1047,0.5311,0.2,0.7544,-0.2526,-0.0273,1.5026,0.0513,0.05,-0.1559,0.0375,0.0596,0.1955,0.1555,0.8506,0.9876,0.9366,1.3328,0.8124,0.2464,1.3437,0.6065,-0.088,-0.1339,-0.1814,0.0217,0.0071,-0.064,-0.089,0.1278,-0.0424,Control
Utah__E01,0.3479,0.4622,0.6014,-0.0844,1.3141,-0.0561,0.1737,0.1971,0.3225,0.2252,0.9449,-0.0811,-0.031,1.811,0.0495,0.1416,-0.0054,0.0139,-0.0746,0.3698,0.0427,0.9334,0.9766,1.0741,1.5913,1.0877,0.133,1.5808,0.5981,-0.0558,-0.0583,-0.1421,0.0944,-0.0282,-0.0867,0.0572,0.0811,0.0176,BRCACancer
Utah__E02,0.4643,0.5914,0.7641,-0.105,1.4626,-0.0057,0.3456,0.3493,0.513,0.2293,0.9722,-0.1218,-0.0612,1.8711,0,0.239,-0.1267,0.2037,0.059,0.2708,0.1566,1.4187,1.4768,1.4214,2.008,1.3123,0.3311,1.4632,0.7186,-0.0762,-0.036,-0.018,0.2172,-0.0407,0.0489,-0.1632,0.1092,0.1805,Control
Utah__E03,0.3225,0.7193,0.8478,-0.0909,1.6236,-0.0508,0.279,0.2758,0.5607,0.2419,1.194,-0.0786,-0.065,1.7417,0.0121,0.1952,-0.0822,0.1579,0.0712,0.3019,0.1918,1.0946,1.2558,1.2469,1.8502,1.0162,0.393,1.6868,0.6768,-0.0424,-0.0298,-0.0652,0.0992,-0.0779,-0.0036,-0.0742,0.1394,0.0235,Control
Utah__E04,0.4557,0.6947,0.8803,-0.0965,1.8379,-0.0837,0.5719,0.301,0.5306,0.2862,1.1224,-0.0864,-0.0905,1.9548,0.0136,0.1469,-0.004,0.1698,0.016,0.4155,0.274,1.2981,1.4772,1.513,1.7236,1.206,0.4236,1.7668,0.6837,0.0051,-0.0253,-0.0751,0.2831,-0.0453,0.015,-0.0284,0.1537,0.1512,Control
Utah__E05,0.5428,0.5352,0.6352,-0.1359,1.2143,-0.0576,0.218,0.4097,0.475,0.2711,0.7232,-0.1664,-0.0085,1.8369,0.0663,0.1624,-0.0783,0.2443,0.0382,0.307,0.1406,1.3184,1.5197,1.1958,1.8244,1.3142,0.2696,1.2615,0.6298,0.0168,-0.0741,-0.0878,0.2479,-0.0633,0.018,0.1226,0.138,0.1474,Control
Utah__E06,0.343,0.3489,0.4298,-0.142,1.0667,-0.0062,0.1961,0.2543,0.3815,0.3308,1.1726,-0.1723,0.0038,1.565,0.0238,-0.0716,-0.0878,0.164,-0.0206,0.5496,0.1248,1.0115,1.1302,0.824,1.8507,1.0073,-0.038,1.4663,0.7063,-0.0572,-0.1568,-0.1623,0.1897,-0.0341,-0.1884,0.1892,0.1411,0.0504,BRCACancer
Utah__E07,0.3938,0.6688,0.7966,-0.0763,1.5898,-0.0437,0.2862,0.28,0.5227,0.2947,1.4793,-0.0655,-0.0728,1.7569,0.016,0.1636,-0.1256,0.2607,0.0325,0.3556,0.2439,1.1507,1.5482,1.235,1.9246,1.0966,0.3373,1.8344,0.7396,0.0236,-0.0683,-0.0881,0.1916,-0.0599,-0.0622,0.0291,0.1172,0.0725,BRCACancer
Utah__E08,0.3535,0.6699,0.8287,-0.0852,1.6767,-0.0371,0.3829,0.3139,0.495,0.2153,1.2478,-0.1159,-0.0758,1.9207,-0.0288,0.1799,-0.0684,0.2029,0.0072,0.3636,0.1641,1.3302,1.4672,1.3783,1.9142,1.2404,0.3184,1.9106,0.7273,-0.0349,-0.0443,-0.0948,0.0977,-0.0974,0.0125,-0.0042,0.1079,0.0287,Control
Utah__E09,0.3239,0.5251,0.7731,-0.0711,1.4999,-0.0425,0.3335,0.2031,0.4953,0.2491,0.9887,-0.0927,-0.0295,1.6857,0.0045,0.2161,-0.0923,0.1703,0.0174,0.3209,0.2212,1.2287,1.3514,1.2531,1.8942,1.1152,0.3153,1.561,0.696,0.0166,-0.0256,-0.1069,0.182,-0.0169,-0.0115,0.0642,0.1021,0.0572,BRCACancer
Utah__E10,0.4547,0.5654,0.7628,-0.112,1.611,-0.0067,0.3154,0.3725,0.5123,0.3406,1.2144,-0.1469,-0.0502,1.8106,0.0113,0.1427,-0.0536,0.2579,0.0494,0.4771,0.131,1.4286,1.5981,1.3691,1.8888,1.3277,0.2736,1.6488,0.8765,-0.0771,-0.0916,-0.0763,0.168,-0.0711,0.012,0.0941,0.0657,0.1425,BRCACancer
Utah__E11,0.3213,0.5429,0.6005,-0.0684,1.3246,-0.0494,0.2875,0.252,0.4897,0.184,0.816,-0.0806,-0.0531,1.6982,-0.0108,0.1623,-0.1083,0.104,-0.0135,0.2111,0.1495,1.0373,1.3977,1.0261,1.7533,1.0308,0.2334,1.4104,0.6024,-0.0286,-0.0811,-0.0574,0.1248,-0.0483,-0.0203,0.1131,0.1504,0.0725,Control
Utah__E12,0.258,0.4688,0.5201,-9e-04,1.328,0.0584,0.1524,0.1696,0.349,0.1439,0.7919,-0.0418,-0.0231,1.5679,-0.0288,0.0608,-0.0862,0.0695,-0.0375,0.2011,0.1068,0.8651,1.052,0.9433,1.7108,0.8782,0.1557,1.1822,0.5941,0.0306,-0.1065,-0.0522,-0.0194,0.0435,-0.0572,-0.0771,0.0074,-0.0418,BRCACancer
Utah__F01,0.5117,0.7164,0.8764,-0.1626,1.6942,-0.1503,0.4637,0.4669,0.5594,0.1783,0.9994,-0.1668,-0.0521,1.8317,0.0145,0.1436,-0.0457,0.1303,0.0287,0.44,0.212,1.4093,1.369,1.4067,1.6842,1.321,0.3173,1.8244,0.9272,0.0312,-0.0725,-0.0737,0.1713,-0.119,0.168,-0.0355,0.0836,-0.0624,Control
Utah__F02,0.4381,0.7651,0.8582,-0.1102,1.6888,-0.0845,0.4603,0.3992,0.5526,0.3439,1.3641,-0.1068,-0.0842,1.9184,-0.021,0.1936,-0.1222,0.1719,-0.03,0.3884,0.153,1.3948,1.4385,1.4585,1.882,1.3576,0.3599,1.7921,0.8097,-0.0386,-0.0484,-0.1036,0.2712,-0.0911,0.0969,0.0686,0.1569,0.0555,Control
