@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10552 numeric
@attribute 10971 numeric
@attribute 1499 numeric
@attribute 2017 numeric
@attribute 203068 numeric
@attribute 23643 numeric
@attribute 25 numeric
@attribute 2534 numeric
@attribute 3059 numeric
@attribute 347688 numeric
@attribute 347733 numeric
@attribute 3688 numeric
@attribute 387 numeric
@attribute 3875 numeric
@attribute 4690 numeric
@attribute 4691 numeric
@attribute 4950 numeric
@attribute 5578 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 7099 numeric
@attribute 71 numeric
@attribute 7100 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7430 numeric
@attribute 7454 numeric
@attribute 7534 numeric
@attribute 7846 numeric
@attribute 79861 numeric
@attribute 81027 numeric
@attribute 81873 numeric
@attribute 8440 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8976 numeric
@attribute 9076 numeric
@attribute 9181 numeric
@attribute 929 numeric
@attribute 9475 numeric
@attribute 998 numeric
@attribute 999 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.1605,1.2831,0.3335,1.6919,1.7301,0.2091,0.149,0.2696,1.5268,0.4247,0.6325,1.8848,0.4644,0.283,0.5463,0.4148,1.2727,1.4652,-0.6245,0.0728,2.4501,0.5479,-0.0823,0.6509,1.1596,-0.142,0.3076,-0.1906,1.4698,1.239,2.5177,1.1094,0.1889,1.0515,0.585,0.4468,1.5159,1.0199,1.0061,0.8062,-0.177,3.3913,0.341,0.5522,0.3127,0.3142,0.4878,-0.215,0.6965,2.1422,0.6606,0.9791,0.0983,Control
Utah__A12,1.0692,1.2621,0.0199,1.704,1.7916,0.0495,0.0465,0.0798,1.1576,0.5352,0.3424,1.6147,0.5086,0.2351,0.6193,0.1321,0.8099,1.0721,-0.6123,0.2084,1.8175,0.2865,-0.0647,0.6443,0.9438,-0.0589,0.0835,0.2763,1.4197,0.8331,1.4943,0.8923,0.3085,1.3718,0.2738,0.4821,1.4445,0.5974,0.3716,0.3944,-0.2417,3.8822,0.0274,0.5243,0.1146,0.3048,0.2385,-0.0855,0.5157,1.712,0.6181,0.6876,0.0157,Control
Utah__B01,1.3265,1.5558,0.6676,1.5259,2.1624,0.4756,-0.0244,-0.0565,0.8067,0.6736,0.6318,2.2548,0.4634,0.3209,0.7352,0.3845,1.4445,1.7465,-1.1438,0.0716,2.099,0.7625,-0.2137,0.7973,1.9095,-0.2723,0.5853,-0.1576,1.454,1.4378,1.8841,0.8693,0.2804,1.2213,0.5164,0.27,1.6918,0.8309,1.0766,0.78,-0.1455,2.7726,0.139,0.8475,0.0687,0.2395,0.6144,-0.2232,0.8814,1.5238,0.9096,1.4666,-0.0335,Control
Utah__B02,1.6299,1.9978,0.7834,2.1168,2.531,0.6156,0.1096,0.2224,1.4514,0.7954,0.7383,2.3678,0.573,0.8862,0.8084,0.3683,1.4931,1.99,-0.3468,0.0545,2.3005,0.6839,-0.0953,0.8904,1.9469,-0.137,0.32,-0.0443,2.1053,1.3561,2.4056,1.3637,0.4758,1.5463,0.6639,0.6555,1.9793,1.1653,1.1539,1.2653,-0.0818,3.2842,0.5001,0.7375,0.2327,0.4065,0.5783,-0.1771,1.1171,2.6224,0.8781,1.4387,0.0178,Control
Utah__B03,1.5888,1.8594,0.5304,1.8399,2.3418,0.4019,0.1592,0.0828,1.1524,0.7476,0.6303,2.4214,0.1527,0.6173,0.8239,0.3623,1.6356,1.7864,-0.4412,-0.0117,2.3513,0.6896,-0.0695,0.876,1.9351,-0.1686,0.377,-0.1327,1.8191,1.4188,2.3322,1.1485,0.4549,1.2318,0.6158,0.3845,1.9811,1.0938,1.0814,1.1,-0.1331,1.7894,0.4189,0.7699,0.1533,0.2878,0.6149,-0.1606,0.908,2.3564,0.9308,1.3911,0.0641,BRCACancer
Utah__B04,1.466,1.5864,0.6206,1.7992,2.4106,0.0837,0.1284,0.0309,1.1098,0.7921,0.953,2.1529,0.4472,0.5619,0.5983,0.481,2.1773,1.91,-0.7417,0.1002,2.6115,1.0121,-0.1369,0.9414,1.5379,-0.1304,0.646,-0.2666,1.7322,1.4506,1.5152,0.9156,0.3305,1.1595,0.5112,0.4614,1.7792,0.9398,1.1508,0.5986,-0.0858,3.2441,0.3161,1.1549,0.187,0.2182,0.871,-0.1844,1.1121,1.1606,1.022,1.7601,-0.0661,BRCACancer
Utah__B05,1.4026,1.4938,0.4771,1.7815,2.2303,0.2636,0.0482,0.1234,1.2456,0.7375,0.6076,2.01,0.3413,0.5614,0.4937,0.3489,1.5353,1.6066,-0.7801,0.1391,2.2374,0.6877,-0.134,0.654,1.4665,-0.1173,0.1593,-0.019,1.9046,1.1686,1.8907,1.1503,0.2633,1.138,0.4878,0.5106,1.7158,1.0236,1.0027,0.6411,-0.2038,2.9953,0.328,0.6406,0.1641,0.3678,0.4913,-0.1237,0.8246,0.8717,0.6726,1.2624,-0.0072,BRCACancer
Utah__B06,1.2904,1.2146,0.2719,1.4127,1.9785,-0.0058,-0.0564,-0.0915,0.5839,0.4268,0.4242,1.9793,0.2084,0.3659,0.3971,0.2129,1.3611,1.6015,-1.2284,-0.0159,2.0964,0.5814,-0.1245,0.6232,1.2808,-0.3279,0.1613,-0.269,1.464,1.2192,1.9739,0.7797,0.2111,0.9562,0.129,0.3643,1.4342,0.5987,0.64,0.3679,-0.4049,2.8746,0.0076,0.4943,-0.0078,0.011,0.4379,-0.173,0.6115,1.5615,0.7029,1.0718,-0.0893,BRCACancer
Utah__B07,1.7653,1.9246,0.6604,2.0467,2.5699,0.5256,0.0681,0.2173,1.3307,0.8389,0.8514,2.3394,0.4849,0.769,0.6612,0.3413,1.7565,1.8888,-0.5802,0.1025,2.5925,0.9305,-0.0854,0.9644,1.6129,-0.1408,0.2287,-0.0649,2.0562,1.5765,2.268,1.2133,0.5048,1.5024,0.8265,0.5939,1.9657,1.1211,1.2474,0.8971,-0.1877,3.0898,0.536,0.7863,0.3342,0.4485,0.6405,-0.1206,1.2265,2.268,1.0957,1.5184,-0.102,BRCACancer
Utah__B08,1.5532,1.5536,0.5802,2.1548,2.1066,0.288,0.1554,0.2146,1.9064,0.532,0.5538,1.9728,0.9231,0.4226,0.7614,0.3316,1.0547,1.5316,-0.4697,0.1203,2.2952,0.5672,-0.1081,0.6798,1.1583,-0.1007,0.2168,0.0195,1.8059,1.3469,2.7239,1.3897,0.4517,1.4953,0.783,0.3567,1.5822,1.0919,1.0174,1.0236,-0.1438,4.484,0.3645,0.5788,0.4769,0.5616,0.4553,-0.1343,0.9167,2.4708,0.862,1.0596,0.0249,Control
Utah__B09,1.2759,1.4228,0.4725,1.477,2.2546,0.4122,0.0581,0.0621,1.0646,0.6267,0.7161,1.9714,0.6106,0.3547,0.3441,0.426,2.0965,1.6111,-0.5216,0.0477,2.8246,1.0014,9e-04,0.816,1.9199,-0.1751,0.6846,-0.1853,1.5271,1.4309,1.2899,0.9219,0.089,1.2524,0.5183,0.4487,1.6002,0.9373,1.2908,0.8288,-0.0219,3.995,0.2884,1.0645,0.0725,0.4783,0.7085,-0.199,0.7627,0.6148,0.8732,1.5966,-0.0849,Control
Utah__B10,1.377,1.4676,0.2732,1.7183,2.2213,0.1391,0.1388,0.0547,1.064,0.477,0.6444,2.1065,0.3654,0.4062,0.2959,0.3291,1.7694,1.6588,-0.5069,0.0745,2.3771,0.6115,-0.056,0.8458,1.6973,-0.1635,0.3924,-0.1262,1.5575,1.2836,1.7199,0.8827,0.2639,0.9934,0.5713,0.542,1.611,0.8252,0.9707,0.576,-0.1685,3.441,0.1958,0.8221,0.1315,0.3203,0.5859,-0.1856,0.845,1.2125,0.7921,1.5265,0.0164,Control
Utah__B11,1.3628,1.3623,0.3338,1.9487,2.0583,0.1359,0.1493,0.1906,1.5226,0.6323,0.5188,1.9275,0.6055,0.3875,0.6457,0.3014,1.3446,1.5457,-0.509,0.0582,2.1992,0.5429,-0.1003,0.6005,1.3387,-0.0969,0.2925,0.2179,1.6381,1.2874,2.566,1.0033,0.5094,1.388,0.6917,0.6767,1.5006,1.2812,0.9314,0.8201,0.0133,3.7229,0.3099,0.6872,0.2241,0.5198,0.5248,-0.0441,0.8689,2.12,0.8886,1.1268,-0.0046,Control
Utah__B12,0.9844,1.1749,0.209,1.4477,2.0279,0.3511,0.159,0.0271,0.8623,0.3445,0.5905,1.7512,0.2175,0.3039,0.3376,0.3582,1.9139,1.4884,-0.7297,-0.0107,2.3982,0.7352,-0.0952,0.6669,1.0518,-0.1998,0.6586,-0.1414,1.5376,1.0406,0.8779,0.5958,0.0439,0.8099,0.309,0.768,1.2851,0.6328,0.8597,0.5841,-0.0987,3.3415,0.2217,0.9572,-0.0088,0.1114,0.5124,-0.0935,0.7565,0.763,0.5598,1.4994,-0.0394,Control
Utah__C01,1.554,1.7323,0.5757,2.2147,2.2649,0.334,0.1076,0.2184,1.7277,0.7207,0.6853,1.9901,0.565,0.6436,0.8136,0.4702,1.5355,1.8939,-0.8817,0.1318,2.1418,0.9105,-0.1726,0.7665,1.4936,-0.1308,0.3456,-0.023,1.8712,1.4124,2.5149,1.2049,0.5487,1.3557,0.7344,0.5873,1.6058,1.4009,1.111,0.947,-0.2129,3.5217,0.3604,0.6982,0.3807,0.3719,0.6516,-0.1876,1.267,2.1796,0.8637,1.3296,-0.1143,BRCACancer
Utah__C02,1.5776,1.697,0.403,2.2701,2.232,0.3922,0.1201,0.216,1.8363,0.6512,0.5064,1.9165,0.5933,0.6162,0.8137,0.3176,1.2675,1.6711,-0.4747,0.1497,2.1641,0.5033,-0.0696,0.7301,1.5645,-0.0036,0.2186,-0.1264,1.9218,1.3063,2.3698,1.2102,0.4716,1.5124,0.5781,0.5068,1.6421,1.3165,0.9294,0.8218,-0.0913,4.0125,0.4392,0.7232,0.2998,0.3655,0.4694,-0.1284,1.1659,2.2475,0.8878,1.0886,-0.0042,BRCACancer
Utah__C03,1.7043,1.8971,0.575,2.3335,2.4038,0.5053,0.1033,0.2036,1.861,0.7781,0.8077,2.1618,0.5531,0.813,0.7098,0.3686,1.5967,1.7791,-0.5922,0.1498,2.5163,0.7448,-0.13,0.8851,1.7815,-0.0979,0.2433,-0.0729,2.1639,1.3674,2.3733,1.2548,0.4831,1.533,0.6956,0.6684,1.8217,1.4759,1.1491,1.0189,-0.068,3.3482,0.5564,0.8017,0.4654,0.3469,0.6541,-0.0802,1.4371,2.1639,0.8812,1.3494,-0.0746,BRCACancer
Utah__C04,1.3126,1.1052,0.253,1.9884,1.5793,0.3743,0.1787,0.2672,1.8551,0.387,0.4868,1.3327,0.8385,0.5304,0.5298,0.2963,0.717,1.1708,-0.5017,0.1764,2.1554,0.304,-0.0516,0.5099,1.2371,-0.1123,0.174,-0.0965,1.5571,0.8506,1.9305,1.1961,0.0901,1.47,0.4353,0.6406,0.9334,1.0181,0.6347,0.6805,-0.1585,5.4557,0.2554,0.468,0.2171,0.4544,0.2984,-0.0226,0.6013,1.8969,0.4435,0.6996,0.0085,Control
Utah__C05,1.2598,1.1687,0.2286,2.0133,1.7669,0.2691,0.1229,0.2742,1.3713,0.4103,0.4275,1.4813,0.3021,0.4715,0.5001,0.2148,0.7848,1.3864,-0.3263,0.1305,1.6506,0.3584,-0.043,0.4444,1.1973,-0.0905,0.1022,-0.0963,1.6674,0.9308,2.4275,1.0857,0.2342,1.0432,0.3749,0.641,1.1397,1.022,0.6278,0.5469,-0.1391,3.6566,0.2292,0.4279,0.2644,0.2624,0.3646,-0.1724,0.7535,2.0828,0.4301,0.6797,-0.011,BRCACancer
Utah__C06,0.5555,0.4119,-0.2527,0.7305,0.7436,0.2181,0.208,0.0174,0.6762,0.1818,0.1339,0.521,0.3661,-0.1287,0.3226,0.1083,0.3585,0.4788,-0.4645,0.2404,0.5605,0.2708,0.0767,0.0605,1.0918,-0.0837,-0.0098,0.0361,0.8272,0.3764,0.2135,0.4413,-0.0693,0.7648,0.2695,0.6762,0.5461,0.6112,0.2935,0.2059,-0.0161,2.1089,0.1672,0.2124,0.1935,0.1549,0.0136,-0.3506,0.1826,0.4097,-0.0736,0.3935,-0.0023,Control
Utah__C07,1.3334,1.3877,0.1838,2.1422,1.8788,0.2682,0.169,0.1415,1.7564,0.4296,0.5006,1.6858,0.4918,0.498,0.6372,0.3144,1.0499,1.3059,-0.7108,0.0826,2.0737,0.3207,-0.0466,0.5707,1.3974,-0.0588,0.1355,-0.0439,1.5629,1.0643,2.151,0.9939,0.3446,1.2741,0.6752,0.5106,1.4564,0.9669,0.689,0.5163,-0.0841,4.6779,0.2912,0.5341,0.3457,0.2556,0.3683,-0.0919,0.765,1.98,0.6735,0.7236,-0.0411,Control
Utah__C08,1.3133,1.3878,0.2734,1.9623,1.8371,0.2357,0.0994,0.2442,1.7036,0.4495,0.4811,1.7876,0.6587,0.3679,0.6761,0.3142,1.0038,1.328,-0.5227,0.1581,1.9168,0.4685,-0.0464,0.6095,1.5631,-0.1841,0.2511,-0.0301,1.5565,1.295,2.3852,1.0986,0.3963,1.3901,0.7409,0.5731,1.4136,1.267,0.7824,0.7659,-0.1258,4.1204,0.3139,0.56,0.1464,0.368,0.3862,-0.1982,0.9419,2.011,0.8302,0.8861,-0.036,Control
Utah__C09,1.473,1.4359,0.2797,2.2186,1.9828,0.1603,0.2163,0.1705,1.6299,0.5132,0.4735,1.7951,0.4976,0.5911,0.5612,0.2781,1.036,1.4834,-0.5614,0.184,1.9606,0.4637,0.0742,0.4721,1.4995,-0.0776,0.1133,-0.061,1.859,0.9805,2.187,1.2028,0.319,1.485,0.7177,0.6207,1.4381,0.993,0.6685,0.6661,-0.1336,3.9901,0.3154,0.5464,0.1803,0.2268,0.4006,-0.2226,1.0007,1.9031,0.6537,0.8216,0.0089,Control
Utah__C10,1.4734,1.5566,0.2192,2.468,2.1221,0.3276,0.101,0.1346,1.7582,0.5337,0.5529,1.7965,0.402,0.6545,0.6511,0.2566,0.9194,1.2588,-0.4706,0.1841,1.7524,0.3285,-0.0034,0.589,1.5884,-0.0093,0.11,-0.0477,1.757,0.8729,2.2555,1.0975,0.4197,1.644,0.5096,0.4866,1.3679,1.0838,0.5849,0.4305,-0.1249,4.2625,0.2957,0.6452,0.3006,0.2267,0.393,-0.1437,1.0128,2.3825,0.7821,0.8316,-0.0463,BRCACancer
Utah__C11,1.2415,1.5663,0.4836,2.2063,1.983,0.2438,0.1072,0.1557,1.7973,0.553,0.549,1.7453,0.7858,0.5721,0.6608,0.3825,1.2161,1.5137,-0.5689,-0.0262,2.1315,0.5695,0.0304,0.6146,1.9128,-0.0367,0.2776,0.015,1.6973,1.2825,2.3113,1.112,0.2806,1.5781,0.7479,0.4972,1.5167,1.441,1.0544,0.762,-0.0821,4.3363,0.4634,0.6394,0.2547,0.4688,0.4916,-0.1145,1.0203,2.1026,0.7428,1.0109,0.0371,Control
Utah__C12,0.8801,1.0672,0.1372,2.1765,1.5345,0.2637,0.0921,0.2234,1.8438,0.3597,0.4853,1.1651,0.6928,0.4257,0.37,0.1825,0.6215,1.0065,-0.7407,-3e-04,2.0163,0.2682,0.0102,0.399,1.4413,-0.0622,0.1127,-0.0456,1.5346,0.7864,1.1718,1.0496,0.0714,1.5329,0.4717,0.5518,1.1114,0.9589,0.6026,0.4304,-0.1263,5.739,0.2424,0.5827,0.227,0.37,0.2223,-0.103,0.5989,1.5049,0.3905,0.5595,-0.0044,BRCACancer
Utah__D01,1.2876,1.3229,0.3483,1.6548,2.2762,0.2293,0.1425,0.0807,0.7437,0.6785,0.6378,1.9058,0.2313,0.4445,0.489,0.4119,2.1241,1.7312,-0.4542,-0.0029,2.6604,0.8845,0.137,0.7219,1.4701,-0.1567,0.8469,0.0954,1.611,1.3601,1.7644,0.7562,0.3013,0.9598,0.4016,0.3886,1.6163,1.0259,1.045,0.4293,-0.1182,2.2942,0.2784,1.2711,0.1518,0.0428,0.7672,-0.2541,1.0754,1.5006,0.7496,1.4819,-0.0423,BRCACancer
Utah__D02,1.423,1.346,0.2947,2.2808,2.0444,0.132,0.1169,0.215,2.0198,0.4629,0.6552,1.6829,0.7305,0.6388,0.452,0.2804,0.9532,1.336,-0.4166,0.1268,2.1727,0.4378,-0.0421,0.53,1.6428,-0.0358,0.1696,0.0382,1.6638,1.0743,2.1036,1.1231,0.194,1.7405,0.5283,0.4468,1.4641,1.138,0.8302,0.5619,-0.06,5.4737,0.3147,0.5969,0.5489,0.3234,0.3831,-0.1467,0.9142,1.9851,0.6374,0.883,0.1669,BRCACancer
Utah__D03,1.367,1.4501,0.2948,2.3508,1.9858,0.2423,0.181,0.0778,1.9287,0.3924,0.4807,1.6806,0.7721,0.5823,0.3937,0.2172,0.9841,1.3112,-0.3625,0.0605,2.4395,0.4121,-0.0603,0.5493,1.0625,-0.0502,0.1075,-0.0874,1.7538,0.9948,2.171,1.1813,0.2151,1.5949,0.5127,0.491,1.4623,1.1415,0.7393,0.772,-0.1891,5.2494,0.2473,0.6197,0.2643,0.3084,0.3228,-0.1236,0.8752,1.9264,0.6342,0.8321,-0.0308,BRCACancer
Utah__D04,1.3541,1.3829,0.1855,2.2226,1.9785,0.4322,0.0782,0.1084,1.6601,0.4638,0.4855,1.7992,0.672,0.5677,0.706,0.3148,0.996,1.5323,-0.5755,0.0785,2.3039,0.5161,0.0124,0.5104,1.366,-0.134,0.2686,-0.0737,1.8367,1.2425,2.7356,1.0923,0.4277,1.4761,0.4988,0.4311,1.3121,1.3232,0.8439,0.7293,-0.1405,4.3787,0.2966,0.5954,0.2124,0.4499,0.4026,-0.1238,0.9455,2.3471,0.6663,0.9329,-0.0193,BRCACancer
Utah__D05,1.5144,1.6605,0.282,2.4452,2.0226,0.3234,0.1197,0.1531,1.927,0.5708,0.4955,1.9456,0.7046,0.5828,0.7057,0.233,1.1459,1.6099,-0.4509,0.143,2.0159,0.4876,0.0029,0.6582,1.2212,-0.0211,0.0823,0.1863,2.0061,1.1301,2.6618,1.1519,0.4872,1.5243,0.4333,0.6843,1.4256,1.2588,0.7124,0.7238,-0.1839,4.5654,0.3135,0.6071,0.3684,0.3287,0.4576,-0.1719,1.0529,2.6512,0.8248,1.0237,-0.049,BRCACancer
Utah__D06,1.4584,1.5678,0.5115,2.1215,1.9688,0.3138,0.1099,0.0923,1.6774,0.6358,0.6204,1.9107,0.6906,0.5158,0.6664,0.3967,1.2731,1.6465,-0.4307,0.0868,2.3216,0.5926,0.0341,0.6601,1.6013,-0.0897,0.251,0.0424,1.879,1.311,2.5013,1.163,0.4086,1.5048,0.6707,0.5339,1.6485,1.2831,0.9082,0.7755,-0.0737,3.8815,0.3705,0.7026,0.3152,0.3466,0.456,-0.1717,1.1392,2.321,0.7899,1.1326,-0.0312,BRCACancer
Utah__D07,1.495,1.5677,0.4066,2.3066,2.0457,0.3292,0.0986,0.1641,1.7356,0.4422,0.5429,1.8203,0.7807,0.811,0.5325,0.3168,1.2464,1.4485,-0.2965,0.0454,2.2845,0.4787,0.0197,0.5676,1.4233,9e-04,0.1306,-0.0402,1.7276,1.2128,2.4123,1.1913,0.3236,1.6201,0.4327,0.4687,1.5216,1.3432,0.8055,0.698,-0.0921,4.9506,0.4232,0.6299,0.3088,0.3622,0.4653,-0.1588,1.0385,2.4718,0.772,0.932,0.0427,Control
Utah__D08,1.2166,1.2793,0.1575,1.9605,1.7215,0.2287,0.0648,0.1048,1.43,0.3469,0.4756,1.5527,0.5782,0.4927,0.3956,0.2103,0.8923,1.0136,-0.3384,0.1619,1.9791,0.3999,0.0269,0.4281,1.0815,-0.0425,0.1167,0.238,1.5804,0.9559,2.075,1.0525,0.2352,1.3482,0.3388,0.5545,1.2506,0.9895,0.6199,0.4587,-0.06,4.9078,0.2094,0.5511,0.2558,0.1398,0.3052,-0.0979,0.6871,1.9403,0.5444,0.7707,0.0239,Control
Utah__D09,1.3276,1.3847,0.3018,2.1385,1.9303,0.2361,0.1641,0.168,1.6692,0.4251,0.5107,1.7313,0.7249,0.5954,0.7123,0.2988,1.0165,1.5139,-0.5233,0.1432,1.8801,0.4309,-0.077,0.5799,1.5142,-0.1634,0.1647,-0.0915,1.9117,1.1499,2.3062,1.1176,0.3908,1.4936,0.5209,0.5306,1.4575,1.1987,0.694,0.6328,-0.0818,4.1128,0.2321,0.6284,0.2112,0.3032,0.4017,-0.1252,1.0166,2.1994,0.7367,0.8898,-0.0264,Control
