@relation data

@attribute id string
@attribute 142 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 3725 numeric
@attribute 397 numeric
@attribute 4000 numeric
@attribute 4001 numeric
@attribute 4214 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5591 numeric
@attribute 5599 numeric
@attribute 5925 numeric
@attribute 6416 numeric
@attribute 6709 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7186 numeric
@attribute 835 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 84823 numeric
@attribute 8567 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8738 numeric
@attribute 8772 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.7292,0.5957,0.1886,1.0715,1.7097,0.0198,0.6085,1.7477,1.166,0.7593,1.5014,1.1557,0.8532,0.6083,1.6078,1.0633,0.1872,1.2239,0.2149,0.952,0.8655,0.999,0.374,1.3349,0.881,1.0851,0.1854,0.8053,0.4129,Control
Utah__A12,0.5512,0.4083,0.2248,0.7127,1.7066,0.176,0.48,1.228,0.6782,0.5503,0.8581,0.6947,0.4202,0.2659,1.1132,0.8197,0.0949,0.7465,0.0179,0.7469,0.8947,0.9414,-0.0176,1.0619,0.4303,0.9064,-0.027,0.3738,0.2022,Control
Utah__B01,0.8373,0.5862,0.2721,0.9621,2.0573,-0.0618,0.6797,2.2282,0.9999,0.9952,1.4263,1.4678,0.913,0.5919,1.6269,1.3462,0.221,0.9247,-0.0292,1.2789,0.8888,1.3439,0.0067,1.4348,0.7183,1.2248,0.1416,0.4426,0.4618,Control
Utah__B02,1.0211,0.9423,0.4018,1.3562,2.0751,0.0976,0.9038,2.0497,1.1145,0.9993,1.405,1.2677,0.8399,0.5649,1.835,1.34,0.4265,1.3104,0.2439,1.3589,1.1595,1.362,0.4164,1.6014,1.2002,1.3491,0.0421,0.9088,0.7091,Control
Utah__B03,0.9425,0.8598,0.3239,1.1569,2.0591,-0.0427,0.8162,2.2274,1.1141,0.933,1.4197,1.2757,0.8769,0.6194,1.7454,1.3737,0.1629,1.1844,0.1441,1.3777,1.0598,1.5046,0.3311,1.4744,1.1464,1.3596,0.1002,0.7568,0.5864,BRCACancer
Utah__B04,0.797,0.7058,0.3778,0.8223,1.7122,0.1605,0.705,2.5867,1.1366,1.2182,1.5117,1.1452,0.8599,0.7505,1.6934,1.4161,0.3204,1.1507,0.184,1.4494,1.0387,1.4123,0.1863,1.5452,0.6804,1.2711,0.3147,0.4285,0.5702,BRCACancer
Utah__B05,0.7053,0.5762,0.3021,0.6881,2.1162,0.1089,0.6032,1.848,1.0147,0.7795,1.3699,1.0222,0.7142,0.52,1.5294,1.0362,0.3651,1.0748,0.1159,1.0752,1.1362,1.1158,0.1691,1.5353,0.6909,1.1351,0.0221,0.5029,0.4834,BRCACancer
Utah__B06,0.6772,0.2774,0.1232,0.3086,1.5799,1e-04,0.5638,1.6836,0.8608,0.6924,0.9679,0.9729,0.5769,0.4002,1.2124,1.0289,0.0826,0.82,-0.169,0.9126,0.9527,1.4129,-0.2424,1.2308,0.4486,1.0197,0.0054,0.2917,0.1933,BRCACancer
Utah__B07,1.071,1.0484,0.4226,1.0713,2.0599,0.1594,0.9851,2.0738,1.26,1.0305,1.5555,1.4186,0.9896,0.6667,1.8673,1.4521,0.1916,1.4214,0.2551,1.5426,1.2561,1.7409,0.4196,1.6639,1.2031,1.5135,0.0722,0.8924,0.658,BRCACancer
Utah__B08,0.7367,0.8009,0.3014,1.1173,1.8184,0.1486,0.7211,1.8445,1.2287,0.7563,1.319,1.0803,0.8228,0.4788,1.5907,1.1057,0.1785,1.4299,0.218,1.1629,1.1499,1.156,0.3862,1.6214,1.1586,1.1911,0.0599,1.0596,0.5715,Control
Utah__B09,0.6478,0.2908,0.2333,0.8029,1.943,0.0282,0.4319,2.6368,0.8196,0.9353,1.4391,1.0942,0.7911,0.8406,1.6064,1.2557,0.0635,0.9505,0.1315,1.2374,0.9575,1.1372,0.2773,1.5057,0.7425,1.1683,0.2925,0.3824,0.41,Control
Utah__B10,0.6956,0.5911,0.2595,0.8277,1.7545,0.0806,0.6554,2.5141,0.9727,0.9486,1.3628,0.9202,0.6957,0.5586,1.4273,1.2484,0.0864,0.9694,0.0985,1.1817,0.874,1.2173,0.2216,1.2843,0.6592,1.2365,0.1281,0.5897,0.5227,Control
Utah__B11,0.7838,0.6886,0.1667,0.9367,2.1507,0.2038,0.814,2.092,1.2778,0.8346,1.456,0.9405,0.817,0.5536,1.4998,1.1064,0.1554,1.4468,0.1268,1.1852,1.0068,0.9041,0.3557,1.3686,0.8388,1.1771,0.0843,0.6935,0.5254,Control
Utah__B12,0.4213,0.1387,0.1735,0.4094,1.3287,0.1002,0.3338,2.5645,0.7335,0.861,1.0469,0.7469,0.4483,0.4809,1.3003,1.0496,0.2909,0.7334,0.1258,1.1062,0.6178,0.873,0.1155,1.2581,0.6716,0.7665,0.1887,0.1636,0.3718,Control
Utah__C01,0.8162,0.9187,0.419,1.2058,1.8585,0.1966,0.8668,2.2111,1.4181,1.0745,1.5231,1.167,0.9498,0.6277,1.7018,1.2559,0.4812,1.5586,0.229,1.3749,0.9613,1.2504,0.5556,1.711,1.1134,1.3942,0.1432,0.8345,0.6317,BRCACancer
Utah__C02,0.9341,0.9718,0.4169,1.0213,1.7913,0.2039,0.8606,1.9153,1.0354,0.9516,1.3379,0.9944,0.7565,0.4751,1.7557,1.2553,0.4151,1.2953,0.2922,1.4001,0.9934,1.2754,0.596,1.5847,1.2914,1.3934,-0.0025,0.7667,0.575,BRCACancer
Utah__C03,1.0056,1.165,0.613,1.1628,1.8526,0.2779,0.9194,2.027,1.2486,1.0312,1.4731,1.2159,0.8646,0.6092,1.8956,1.3089,0.5511,1.6263,0.3394,1.4666,1.2434,1.5651,0.7113,1.8042,1.4113,1.5355,0.0523,0.9745,0.6029,BRCACancer
Utah__C04,0.3419,0.5257,0.2454,0.627,1.3641,0.2294,0.5045,1.1877,0.8225,0.6169,0.9192,0.6903,0.5048,0.4237,1.3575,0.7431,0.1199,0.9798,0.1785,0.7632,0.692,0.7261,0.3517,1.4857,0.9885,0.6827,-0.0579,0.4934,0.361,Control
Utah__C05,0.4481,0.4576,0.2449,0.5237,1.2514,0.1321,0.6892,1.5495,0.7839,0.6373,0.9902,0.6604,0.3848,0.3626,1.2758,0.7841,0.1511,1.0947,0.2137,0.821,0.7308,0.7437,0.3717,1.3204,0.8132,0.8304,-0.0121,0.5168,0.4097,BRCACancer
Utah__C06,0.1969,-0.1073,-0.0381,0.2088,0.4351,-0.0253,0.0854,0.1716,0.1789,0.1142,0.2087,0.113,-0.0747,0.0703,0.5465,0.1958,-0.1027,0.4127,0.052,0.2934,0.2605,0.3994,0.0704,0.4174,0.3521,0.2507,-0.0484,0.187,-0.0212,Control
Utah__C07,0.6664,0.7525,0.2487,0.8671,1.3043,0.1611,0.6262,1.4465,0.7596,0.6666,1.3058,0.7965,0.5383,0.4129,1.5867,1.0627,0.2303,1.0294,0.1324,0.9886,0.8349,1.0345,0.3947,1.3351,0.8728,1.1256,-0.0123,0.5992,0.4023,Control
Utah__C08,0.7463,0.7709,0.3684,0.7816,1.6945,0.2251,0.644,1.6799,1.0215,0.7183,1.5469,1.0421,0.7767,0.4405,1.6872,1.1016,0.3332,1.1972,0.197,1.1272,0.8646,1.1049,0.4626,1.4671,0.9335,1.2783,0.0271,0.7599,0.5249,Control
Utah__C09,0.7488,0.6783,0.2844,1.1077,1.3785,0.1148,0.6296,1.6612,0.7608,0.7745,1.0763,0.7566,0.4805,0.3929,1.5166,1.0478,0.4021,1.1444,0.2475,1.1303,0.8981,1.082,0.4329,1.3804,0.9378,1.2052,-0.0082,0.7114,0.4889,Control
Utah__C10,0.7031,0.8262,0.3699,0.8688,1.3356,0.2365,0.9213,1.6806,0.9055,0.7389,0.9216,0.6258,0.4697,0.3497,1.3154,1.0863,0.1714,1.0457,0.1387,1.0796,0.9367,1.0331,0.4211,1.3734,0.9455,1.2282,-0.028,0.7099,0.4436,BRCACancer
Utah__C11,0.7349,0.6975,0.3922,1.0244,1.8904,0.1426,0.7107,1.649,0.9931,0.7182,1.3865,0.9952,0.7355,0.527,1.6993,1.0891,0.2264,1.3094,0.2482,1.2306,0.8526,1.1971,0.6425,1.6927,1.0792,1.312,0.0363,0.7909,0.5579,Control
Utah__C12,0.4685,0.2721,0.1382,0.7746,1.31,0.185,0.4443,1.3098,0.7072,0.4327,0.8928,0.6168,0.3205,0.2592,1.2479,0.6967,0.0849,0.8568,0.1698,0.7137,0.5522,0.6705,0.355,1.2169,0.6138,0.7467,-0.0532,0.4734,0.2963,BRCACancer
Utah__D01,0.6624,0.3286,0.2834,0.4669,1.8427,0.104,0.5489,2.8384,1.1432,0.929,1.3028,1.122,0.7814,0.7175,1.5763,1.2508,0.2647,1.073,0.2047,1.3373,0.6771,1.1883,0.2373,1.508,1.0408,1.2063,0.3652,0.3475,0.325,BRCACancer
Utah__D02,0.8809,0.5524,0.2475,0.9624,1.7146,0.2214,0.5971,1.9983,0.8156,0.7489,1.2991,0.7685,0.6215,0.4042,1.57,1.017,0.3772,1.0647,0.2151,1.1236,0.9171,0.9414,0.4766,1.6253,0.9522,1.1146,0.0297,0.6322,0.4284,BRCACancer
Utah__D03,0.6301,0.4398,0.2811,0.8717,1.4891,0.3194,0.6927,1.8914,0.9149,0.657,1.1719,0.6701,0.5275,0.3351,1.5857,0.8994,0.2993,1.0235,0.1764,1.1144,0.8639,0.8951,0.2899,1.3917,0.9977,0.9005,-0.016,0.5568,0.4122,BRCACancer
Utah__D04,0.69,0.6503,0.253,0.7839,1.8206,0.1601,0.8383,2.105,1.1288,0.7984,1.2515,0.8421,0.6614,0.4267,1.5226,1.0274,0.226,1.3483,0.2043,1.2234,0.805,1.0007,0.4055,1.4062,1.0876,1.0554,0.0628,0.597,0.5302,BRCACancer
Utah__D05,0.6653,0.8638,0.2831,0.7343,1.7405,0.2802,0.7715,1.7769,1.1412,0.838,1.0075,0.7677,0.6045,0.3779,1.3312,0.9923,0.2075,1.259,0.1835,1.1637,0.9294,1.1412,0.4046,1.3947,0.8858,1.1657,-0.0086,0.5267,0.476,BRCACancer
Utah__D06,0.8349,0.8564,0.3717,0.9524,1.9092,0.1584,0.7677,2.0012,1.1797,0.8508,1.3758,1.1422,0.7787,0.4884,1.7182,1.162,0.3893,1.3593,0.2539,1.4106,1.056,1.2533,0.5511,1.6361,1.2644,1.3382,0.0339,0.7765,0.445,BRCACancer
Utah__D07,0.7703,0.7987,0.3618,0.8773,1.7776,0.2802,0.7073,1.6996,0.9408,0.6889,1.1767,1.0331,0.6726,0.4185,1.6268,1.1023,0.2291,1.3419,0.2037,1.2936,1.1161,1.0738,0.472,1.7233,1.0257,1.2966,0.0153,0.7527,0.4909,Control
Utah__D08,0.571,0.379,0.27,0.6735,1.6421,0.2098,0.5197,1.4797,0.6745,0.498,0.809,0.6312,0.4792,0.3117,1.2642,0.7999,0.3031,0.9651,0.1036,0.9459,0.9033,0.9083,0.2062,1.3462,0.7886,0.9566,-0.0125,0.516,0.4017,Control
Utah__D09,0.8201,0.7074,0.318,0.8757,1.6842,0.2461,0.7533,1.8386,1.0365,0.7394,1.2238,0.8993,0.632,0.4438,1.5739,1.0169,0.4885,1.1337,0.169,1.1477,0.9858,1.0111,0.418,1.4986,1.021,1.1954,-3e-04,0.7766,0.4871,Control
Utah__D10,0.6463,0.6838,0.2082,0.8857,2.1076,0.2039,0.6273,1.4565,1.0871,0.7018,1.3018,0.7945,0.6901,0.4826,1.455,0.8722,0.1295,1.2826,0.1668,0.9344,0.9908,0.8465,0.3587,1.3433,0.7545,0.9318,0.0421,0.6854,0.3994,Control
Utah__D11,0.3235,-0.0581,0.1277,0.3237,1.0406,0.048,0.2662,0.8339,0.4322,0.25,0.5176,0.3039,0.2282,0.1536,0.8536,0.4303,-0.1943,0.5459,0.0616,0.5271,0.5333,0.5856,0.0257,0.8347,0.3595,0.4683,0.0165,0.4188,0.0865,Control
Utah__D12,0.4795,0.3031,0.0691,0.6805,1.8038,0.0357,0.5842,1.3786,1.0253,0.491,0.9757,0.6215,0.5646,0.2693,1.3484,0.7311,0.1703,1.058,0.1474,0.7765,0.7179,0.6882,0.4745,1.2814,0.8124,0.8016,-0.0036,0.6026,0.2928,Control
Utah__E01,0.6147,0.5108,0.1762,0.9598,1.4763,0.1084,0.7226,1.6046,0.7629,0.6668,0.9527,0.6584,0.5168,0.3717,1.5409,0.8397,0.1688,0.9103,0.0944,0.9784,0.5561,0.7874,0.3098,1.3374,0.8835,0.9971,-0.0124,0.4869,0.4618,BRCACancer
Utah__E02,0.9738,0.8945,0.3682,1.4262,1.6603,0.1924,0.7686,1.8643,0.8731,0.8486,1.4037,0.9029,0.6149,0.4878,1.6786,1.2472,0.2333,1.0573,0.2403,1.3986,1.1098,1.2355,0.523,1.5891,0.9732,1.3864,0.0146,0.9179,0.6309,Control
Utah__E03,0.7339,0.8155,0.3069,1.0051,1.7359,0.1868,0.8502,1.6514,1.1793,0.752,1.4009,0.9619,0.7048,0.4862,1.6306,1.0262,0.2006,1.2517,0.2489,1.0196,0.9293,0.8755,0.5373,1.7086,1.0605,1.2268,0.0206,0.7315,0.5935,Control
Utah__E04,0.8961,0.9252,0.4475,1.1702,2.0885,0.3175,0.724,1.7757,1.0623,0.824,1.1394,1.1244,0.8049,0.4915,1.6597,1.1905,0.3956,1.3282,0.2924,1.5072,1.0208,1.2493,0.596,1.7804,1.2867,1.4113,0.027,0.8193,0.5501,Control
Utah__E05,0.8997,0.7226,0.2735,0.8991,1.6171,0.1776,0.6078,1.7732,0.6615,0.7392,1.3957,0.9068,0.5035,0.4307,1.584,1.2201,0.0373,0.8781,0.0982,1.1921,0.9854,1.202,0.3604,1.3502,0.7463,1.2194,-0.0489,0.5892,0.5144,Control
Utah__E06,0.5964,0.4352,0.2618,1.154,1.1581,0.0706,0.6259,1.7356,0.9588,0.7442,0.9778,0.5907,0.4819,0.3044,1.0832,0.9027,0.1274,0.9082,-0.0429,0.9181,0.8723,0.982,0.1683,1.1508,0.4301,1.0053,-0.0196,0.3246,0.3368,BRCACancer
Utah__E07,0.8421,0.6348,0.2977,1.2526,1.848,0.2471,0.8877,1.8601,0.9734,0.7684,1.1978,0.7674,0.6166,0.3993,1.4954,1.0896,0.1492,1.3046,0.2352,1.4234,0.9064,1.1701,0.4741,1.6806,1.0786,1.1898,0.0163,0.5857,0.5173,BRCACancer
Utah__E08,0.8657,0.8252,0.3195,1.1067,1.8154,0.1478,0.8318,1.887,1.1724,0.848,1.3125,1.0163,0.7523,0.465,1.6589,1.1695,0.425,1.338,0.2354,1.3165,1.0174,1.1612,0.5782,1.6355,1.2014,1.4077,0.0057,0.8201,0.4793,Control
Utah__E09,0.7207,0.6601,0.2098,1.0995,2.087,0.3412,0.6375,1.6844,0.8369,0.7878,1.3823,0.8915,0.657,0.4291,1.6603,1.0072,0.321,1.3632,0.2577,1.2217,1.0848,1.0066,0.4496,1.7048,1.0203,1.151,-0.0025,0.7978,0.4129,BRCACancer
Utah__E10,1.0358,0.972,0.3643,1.1197,1.7634,0.1555,0.942,2.0084,1.1513,0.9267,1.6397,1.0471,0.9113,0.5728,1.7306,1.3725,0.3837,1.2563,0.1481,1.4476,1.2778,1.4025,0.4846,1.5926,0.9172,1.4462,0.0378,0.637,0.6158,BRCACancer
Utah__E11,0.6635,0.6097,0.2132,0.74,1.6343,0.1487,0.7167,1.5083,0.7406,0.5754,0.9979,0.7104,0.4816,0.342,1.4852,0.8753,0.2328,0.9858,0.1461,1.1838,0.8732,0.9127,0.4458,1.5978,0.8729,1.1454,-0.0061,0.6478,0.2846,Control
Utah__E12,0.5354,0.2963,0.0702,0.564,1.3519,0.0596,0.5006,1.4081,0.8207,0.4933,0.7669,0.5391,0.3592,0.3048,1.1626,0.8587,-0.0139,0.8448,0.0888,0.8105,0.6181,0.9007,0.2111,1.2631,0.646,0.9369,0.0068,0.3304,0.3088,BRCACancer
Utah__F01,0.8913,0.9566,0.4021,1.1582,1.9715,0.2435,0.7165,2.1462,1.0813,0.8839,1.6326,1.2532,0.8983,0.6182,1.9764,1.1673,0.5481,1.2451,0.2352,1.4349,0.9929,1.2749,0.5708,1.6828,1.243,1.331,0.0235,0.804,0.5109,Control
Utah__F02,1.0493,1.0205,0.4946,1.2119,1.9556,0.1782,0.84,1.9859,1.1494,0.8973,1.4489,1.0941,0.7797,0.5023,1.8113,1.3309,0.3605,1.3257,0.3185,1.4898,1.2671,1.3861,0.6178,1.6429,1.1639,1.4811,0.02,0.8455,0.6263,Control
Utah__F03,0.6868,0.901,0.4093,0.8455,1.5768,0.2333,0.6174,1.6275,1.0937,0.785,1.2683,1.0259,0.6779,0.4322,1.5601,1.0163,0.6282,1.2983,0.1525,1.1367,1.318,1.1933,0.5467,1.4814,0.8414,1.2449,-0.0245,0.7983,0.533,Control
Utah__F04,0.6655,0.5865,0.3324,0.6884,2.1301,0.1316,0.6627,1.9842,1.2725,0.7521,1.3886,1.1653,0.9587,0.6025,1.637,1.1382,0.3249,1.3895,0.1921,1.2616,1.0621,1.3031,0.3324,1.5404,1.0159,1.2616,0.1792,0.5961,0.3429,Control
Utah__F05,0.8763,0.8612,0.3808,0.8332,1.8795,0.2482,0.7665,1.8153,1.1123,0.8434,1.2347,0.9815,0.7576,0.4664,1.6394,1.1453,0.3144,1.179,0.2381,1.3055,1.0342,1.2396,0.4694,1.5458,0.9698,1.3793,-0.0132,0.6884,0.4828,Control
Utah__F06,0.5675,0.7189,0.2569,0.8147,1.4728,0.3034,0.7545,1.5681,0.9759,0.7421,1.0453,0.7352,0.6197,0.4195,1.181,0.9471,0.1912,1.1221,0.078,0.8712,1.0807,0.7671,0.3113,1.3668,0.6177,1.0019,-0.0399,0.6164,0.4353,Control
Utah__F07,0.9431,0.7736,0.3808,1.0306,1.9079,0.1944,0.6689,2.2795,0.792,0.9429,1.6007,1.0102,0.7101,0.5772,1.8933,1.2633,0.3925,1.0895,0.3211,1.3618,1.246,1.4055,0.5236,1.5793,1.0151,1.3362,0.1809,0.7781,0.5066,Control
Utah__F09,0.9653,1.175,0.4646,1.26,1.9128,0.2442,0.9307,1.9813,1.2788,0.9008,1.4628,1.1957,0.9138,0.5601,1.658,1.3397,0.3958,1.4863,0.2063,1.3808,1.2833,1.3329,0.7346,1.628,1.1045,1.4971,0.0373,0.9353,0.8073,Control
Utah__F10,1.0086,1.0538,0.4996,1.2141,1.8287,0.1551,1.0145,2.1552,1.3382,0.9827,1.5119,1.0499,0.8084,0.5681,1.7376,1.3896,0.5159,1.5042,0.2562,1.4913,1.4028,1.4136,0.6141,1.6819,1.1718,1.5515,0.0836,0.8654,0.636,Control
Utah__F11,0.6787,0.7621,0.3592,0.8673,1.8105,0.2374,0.805,1.6913,1.2706,0.7619,1.236,0.9728,0.7184,0.4085,1.5762,1.0424,0.4831,1.5034,0.2401,1.1717,1.2243,1.0748,0.5207,1.587,1.0154,1.2516,-0.0127,0.9206,0.4461,Control
Utah__F12,0.7886,0.7202,0.3552,0.7811,1.7493,0.1656,0.8552,2.4448,1.3163,1.0037,1.4729,1.0838,0.9145,0.6779,1.6709,1.2915,0.3158,1.2501,0.1963,1.3527,1.146,1.3256,0.415,1.5525,0.7709,1.3446,0.2292,0.6197,0.457,Control
Utah__G01,0.662,0.6849,0.36,0.8236,1.7046,0.1115,0.7322,1.9861,1.365,0.8177,1.3934,0.8702,0.7346,0.4561,1.3768,1.0484,0.4839,1.322,0.2221,1.1548,1.0775,1.1365,0.4814,1.3396,0.6701,1.1896,0.0476,0.6225,0.5267,Control
Utah__G02,0.5983,0.3882,0.2096,0.926,1.5586,0.323,0.5338,1.7569,1.0126,0.6497,1.0029,0.762,0.6629,0.3514,1.2395,0.9581,0.3321,1.1579,0.2133,1.1901,0.9911,0.9574,0.3476,1.3879,0.9086,1.0589,-0.0015,0.645,0.4265,Control
Utah__G03,0.8377,1.0132,0.4455,1.0505,1.8985,0.2421,0.9295,1.9858,1.2275,0.9734,1.3721,1.1772,0.8836,0.5654,1.5826,1.3357,0.4811,1.3614,0.158,1.5539,1.1989,1.416,0.4743,1.5663,1.0659,1.5556,0.0218,0.7557,0.7392,Control
Utah__G04,0.9978,1.0747,0.3991,1.0292,1.4669,0.2945,0.9395,2.1654,1.0692,0.8762,1.3223,0.8616,0.7528,0.3973,1.6478,1.277,0.1992,1.1461,0.2484,1.4831,1.1651,1.2307,0.6015,1.6121,1.0714,1.4125,0.0671,0.8405,0.6017,BRCACancer
Utah__G05,0.2455,0.2914,0.1116,0.3437,1.4802,0.0078,0.5316,1.4978,0.9368,0.3917,0.8945,0.6494,0.3765,0.37,1.1908,0.702,-0.1007,0.8822,0.0639,0.733,0.5219,0.7108,0.0211,1.2065,0.6166,0.7399,0.0214,0.3595,0.143,BRCACancer
Utah__G06,0.8717,0.8928,0.3411,1.0319,1.4369,0.172,0.8903,2.0749,1.0497,0.9465,1.2294,0.7732,0.6489,0.3964,1.4907,1.2129,0.2833,1.0724,0.2135,1.3282,1.2195,1.2669,0.3099,1.3695,0.876,1.2972,-0.0053,0.6068,0.6943,BRCACancer
Utah__G07,0.6993,0.5379,0.2589,0.8183,1.6403,0.1641,0.4529,1.5361,0.782,0.6419,1.1942,0.9001,0.6112,0.4015,1.5619,1.0049,-0.0248,1.0328,0.1253,1.0709,0.957,1.1116,0.2893,1.349,0.8785,1.1148,-0.0085,0.5787,0.3871,Control
Utah__G08,0.824,0.8052,0.368,0.9007,1.7879,0.153,0.7715,2.0103,1.2808,0.8083,1.3895,1.1888,0.8484,0.5189,1.5101,1.2225,0.6001,1.3387,0.1425,1.2848,1.1903,1.1833,0.3961,1.5784,0.8524,1.3719,0.0462,0.7978,0.6404,Control
Utah__G09,0.325,0.3149,0.189,0.5908,1.723,0.2307,0.6097,1.5475,1.0435,0.7903,0.9695,0.7475,0.5349,0.4163,1.1917,0.9314,-0.0075,1.2123,0.1598,0.8929,0.7517,1.043,0.279,1.4827,0.7406,0.9335,-0.009,0.5585,0.4227,Control
Utah__G10,0.6914,0.4704,0.1974,0.8282,1.3269,0.1397,0.4416,1.457,0.6493,0.7479,1.0274,0.5234,0.5662,0.3253,1.3489,0.9069,0.3039,0.8607,0.0592,0.9292,1.0223,1.1662,0.1681,1.1062,0.524,1.2773,-0.032,0.4452,0.3411,BRCACancer
Utah__G11,0.2584,-0.0786,-0.017,0.3823,0.8988,-0.0688,0.3004,0.9979,0.6439,0.4237,0.6257,0.6184,0.3793,0.1906,0.7812,0.6111,0.0095,0.7037,9e-04,0.504,0.4414,0.5297,0.103,0.7176,0.495,0.5398,0.15,0.4509,0.3728,BRCACancer
Utah__G12,0.6521,0.5465,0.2806,0.9571,1.4214,0.1274,0.6178,1.9152,0.8488,0.8508,1.1718,0.902,0.5496,0.4111,1.3536,1.0584,0.3204,0.9825,0.1821,1.1657,1.0755,1.2817,0.3352,1.4552,0.8337,1.0024,0.0361,0.5179,0.5437,BRCACancer
Utah__H01,0.5582,0.4458,0.174,0.8455,1.4065,0.0759,0.45,1.4923,0.7677,0.6322,1.1263,0.6953,0.5491,0.3864,1.3142,0.804,0.3353,0.9293,0.1164,0.8857,0.775,0.8742,0.1181,1.2921,0.586,0.856,-0.0676,0.4302,0.4172,Control
Utah__H02,0.5038,0.4659,0.2303,0.6548,1.7481,0.1307,0.6167,1.3557,1.1985,0.6037,1.0116,0.8484,0.663,0.4623,1.3951,0.7379,0.16,1.2258,0.1842,0.941,0.7426,0.7446,0.3823,1.5898,0.9118,0.8688,0.0571,0.6382,0.4318,Control
