@relation data

@attribute id string
@attribute 3383 numeric
@attribute 3552 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3676 numeric
@attribute 3683 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3827 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 7124 numeric
@attribute 718 numeric
@attribute 727 numeric
@attribute 729 numeric
@attribute 730 numeric
@attribute 7412 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J09,0.4276,0.1824,0.0807,0.9502,2.4562,1.8837,2.0622,2.1322,-0.0283,1.2434,1.6768,0.0117,-0.0646,0.0709,-0.0734,-0.1263,-0.0483,Control
Utah__J10,0.8473,0.0379,0.1049,0.6206,2.7901,2.2602,2.6458,2.2016,-0.1254,2.3291,2.2775,0.3134,0.0688,0.2685,-0.1022,-0.1152,-0.0347,Control
Utah__J11,0.8307,0.03,-0.0181,0.6298,2.8052,2.6661,2.8254,2.4781,-0.1056,1.0135,2.2899,0.1965,0.0047,0.1467,-0.099,-0.1622,-0.0254,Control
Utah__J12,0.5953,-0.0443,-0.2383,0.344,2.8175,1.9772,2.525,1.9478,-0.1092,1.0876,1.8175,0.1526,-0.0359,0.113,-0.1113,-0.2019,-0.0928,Control
Utah__K01,1.4682,0.0979,0.0103,2.0487,2.8249,2.4721,2.4065,2.607,-0.0914,1.497,2.5964,0.9391,0.3804,0.5163,-0.0691,-0.0864,-0.0396,BRCACancer
Utah__K02,1.0082,0.173,0.0135,0.8625,2.8163,2.251,2.1558,2.4368,-0.1223,2.1759,2.4988,0.344,0.1586,0.2784,-0.0976,-0.1358,0.0068,BRCACancer
Utah__K03,0.7176,0.1161,-0.0119,0.5115,2.7705,2.2438,2.3684,2.0068,-0.1074,0.8239,1.7737,0.4194,-0.0076,0.2359,-0.1131,-0.131,-0.0535,BRCACancer
Utah__K04,0.849,0.1018,0.0365,0.5695,2.676,2.5561,2.5914,2.4249,-0.1775,1.5634,2.6739,0.5282,0.1297,0.3001,-0.1161,-0.1896,-0.1013,BRCACancer
Utah__K05,0.979,0.0263,0.225,0.6898,2.1323,2.0752,2.3066,2.3137,-0.1286,1.4054,2.5943,0.3108,0.0491,0.1906,-0.0887,-0.1734,-0.072,Control
Ontario__AA_RR-849,1.1182,0.0335,0.1162,1.347,2.1679,2.2372,2.2837,2.5408,-0.0643,1.1447,1.9787,0.1441,0.1012,0.1649,-0.0546,-0.1446,0.0303,BRCACancer
Ontario__AE_RR-3300,0.5771,-0.0081,0.0987,0.8065,2.4855,1.9789,2.1611,1.9336,-0.1614,1.1508,1.8562,0.4777,-0.0997,0.2584,-0.034,-0.0975,0.0905,Control
Ontario__AF_RR-3276,1.0068,0.4053,-0.0774,1.0803,1.8141,1.7479,1.8705,1.7054,-0.1325,0.7744,1.8601,0.4102,0.1882,0.1065,-0.0843,-0.1261,0.0509,Control
Ontario__AG_RR-3298,0.8663,0.0115,0.0113,1.7325,1.9325,2.1139,2.3731,2.4504,-0.0764,1.8465,1.6799,0.3986,-0.0181,0.2207,-0.0841,-0.107,0.0021,Control
Ontario__AH_RR-3295,0.6116,-0.0027,-0.0052,0.6479,2.8615,2.0504,2.0909,2.3447,-0.1172,1.3785,1.979,0.1495,-0.0147,0.2761,-0.1355,-0.1067,0.1389,Control
Ontario__AI_RR-3291,0.9144,0.017,0.0857,1.1309,2.3914,2.2787,2.2783,2.4728,-0.0452,1.3825,2.6765,0.284,-0.0487,0.3841,-0.0954,-0.1576,-0.0523,Control
Ontario__AJ_RR-3296,0.6045,0.1507,0.2044,1.0076,2.3923,2.1052,2.1142,2.2023,-0.1037,2.1545,1.902,0.0254,-0.0069,0.1288,-0.0964,-0.1047,2e-04,Control
Ontario__AM_RR-1949,0.5108,-0.0222,-0.0913,1.0987,2.6728,2.0775,2.2326,2.3308,-0.1816,1.2332,2.275,0.1487,-0.0153,0.0643,-0.0822,-0.1106,-0.0473,Control
Ontario__AN_RR-3297,1.009,0.0108,-0.0118,1.1197,2.5322,2.1312,1.9054,2.4569,-0.0647,1.2747,2.2041,0.445,0.0412,0.1502,-0.104,-0.2095,-0.0024,Control
Ontario__AO_RR-3288,0.6132,-0.0069,-0.0371,0.9614,2.3893,2.3972,2.4167,2.4363,-0.1874,1.4066,2.4702,0.1962,0.0881,0.322,-0.1196,-0.1344,-0.0315,Control
Ontario__AP_RR-3280,1.7104,0.2087,0.0353,1.8129,1.6124,1.5488,2.2213,1.9961,-0.0182,1.0134,1.7247,0.6215,0.4098,0.0254,-0.1379,-0.1151,-0.0493,Control
Ontario__AR_RR-3278,0.9063,0.004,-0.0803,1.563,2.373,2.4365,2.217,2.4699,-0.141,1.6703,3.1739,0.2822,-0.0013,0.2464,-0.0533,-0.141,-0.0322,Control
