@relation data

@attribute id string
@attribute 102 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 1173 numeric
@attribute 1175 numeric
@attribute 1211 numeric
@attribute 1213 numeric
@attribute 1445 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 2060 numeric
@attribute 2549 numeric
@attribute 26018 numeric
@attribute 2885 numeric
@attribute 29924 numeric
@attribute 30011 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5335 numeric
@attribute 55824 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5781 numeric
@attribute 5829 numeric
@attribute 58513 numeric
@attribute 5894 numeric
@attribute 6456 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6868 numeric
@attribute 7314 numeric
@attribute 7529 numeric
@attribute 8027 numeric
@attribute 8038 numeric
@attribute 867 numeric
@attribute 8874 numeric
@attribute 9146 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.6515,-0.1112,1.0357,1.1788,0.7093,1.0557,1.9425,1.2159,0.8667,0.4414,0.973,0.2605,-0.018,1.2615,0.2874,0.3522,1.5523,0.4771,0.5359,0.2904,1.4146,2.4753,1.2025,1.2442,1.1776,1.1409,1.8347,0.9926,0.6056,0.4262,0.4262,0.8852,0.5686,1.2804,-0.1163,0.5794,0.7415,0.2186,1.2079,0.5305,2.3845,1.2612,-0.0565,1.2882,0.6154,0.4945,0.9881,Control
Utah__A12,1.161,0.0144,0.8548,1.4061,0.5123,0.5975,1.3107,0.6894,0.5372,0.2941,0.5538,0.5833,0.1048,1.2119,0.2226,0.4165,1.1373,0.1988,0.3178,0.2032,0.8721,2.575,0.9215,1.0289,0.8519,0.5427,1.3126,0.6672,0.3165,0.1908,0.2625,0.5455,0.3613,1.1644,-0.0997,0.5636,0.5292,0.1258,1.1006,0.4607,1.7589,0.8389,-0.0621,0.8081,0.4423,0.3194,0.7081,Control
Utah__B01,1.5379,-0.1101,1.1875,1.2239,0.3123,1.1218,1.7455,1.0331,0.6808,0.3895,0.8173,0.4203,0.0118,1.277,0.269,0.6046,1.5002,0.3286,0.6192,0.1584,1.5366,2.5536,1.4577,1.5918,1.4072,1.3536,1.5662,0.7793,0.6567,0.1449,0.5709,0.7121,0.4579,1.6434,-0.0963,0.5764,0.9141,0.1574,1.4776,0.4343,2.4393,1.264,0.0074,1.2405,0.7278,0.369,1.4565,Control
Utah__B02,1.5757,0.1277,1.4298,1.5947,0.7705,1.0595,1.8484,1.3823,1.0522,0.5674,0.8144,0.4014,-0.0267,1.3876,0.2758,0.5401,1.6034,0.6297,0.4806,0.3404,1.5341,3.1429,1.4219,1.7587,1.4738,1.1477,1.7427,1.0963,0.6188,0.4126,0.4835,1.0823,0.5552,1.8632,-0.089,0.9083,0.8807,0.4168,1.5421,0.6361,2.6837,1.3266,-0.0436,1.2966,0.6543,0.6948,1.4297,Control
Utah__B03,1.5939,-0.057,1.331,1.3817,0.6396,1.0973,1.8577,1.1858,0.822,0.5038,0.8568,0.0772,-0.0568,1.4556,0.2319,0.5976,1.5674,0.4993,0.6046,0.2646,1.6305,2.9071,1.5109,1.9459,1.4534,1.1794,1.7521,0.9479,0.6536,0.3093,0.5476,0.9734,0.523,1.7244,-0.0648,0.7155,0.9276,0.269,1.5246,0.541,2.664,1.3498,0.0032,1.2845,0.697,0.5667,1.3839,BRCACancer
Utah__B04,1.5868,0.0379,1.2259,1.2388,0.4698,1.1121,1.8231,1.1611,0.7904,0.5442,1.0411,0.4419,-0.0234,1.7227,0.5467,0.5277,1.6385,0.5601,0.882,0.1782,1.3969,2.4183,1.5671,1.5967,1.4041,1.7065,1.9229,0.7243,0.8115,0.3653,0.6444,1.1086,0.7291,1.7237,-0.1586,0.7092,1.4335,0.3471,1.6309,0.5802,2.0315,1.3057,-0.0359,1.5356,0.8098,0.5301,1.7384,BRCACancer
Utah__B05,1.5062,0.0811,0.9751,1.409,0.6221,0.9265,1.823,1.2096,1.095,0.4407,0.7573,0.2665,0.0386,1.265,0.3673,0.4551,1.4949,0.6262,0.444,0.2381,1.2745,2.3386,1.1566,1.6704,1.0304,1.2411,1.8007,0.8239,0.4972,0.3668,0.3925,0.9358,0.4805,1.4156,-0.195,0.7441,0.7814,0.2846,1.3013,0.6688,2.5651,1.2102,-0.0756,1.3231,0.6038,0.4661,1.2603,BRCACancer
Utah__B06,1.3445,-0.1069,0.9693,1.0782,0.0859,0.987,1.4801,0.72,0.3933,0.1921,0.6644,0.3649,-0.0104,1.1577,0.2452,0.3378,1.1292,0.1013,0.4874,-0.0061,1.0451,2.0849,1.1199,1.4068,1.0121,0.7852,1.3023,0.5177,0.5394,-0.0057,0.4255,0.5497,0.2226,1.4461,0.0426,0.4797,0.7812,-0.0707,1.2814,0.3067,2.1686,1.0054,-0.0131,0.8181,0.5647,0.2461,1.0772,BRCACancer
Utah__B07,1.6964,0.1664,1.5289,1.5099,0.7132,1.0066,2.0105,1.3323,0.92,0.5976,0.9313,0.4331,-0.02,1.6373,0.2906,0.5224,1.6266,0.5115,0.6073,0.38,1.5831,2.8997,1.5493,1.5879,1.6203,1.2757,1.8217,1.0487,0.6951,0.4908,0.4486,1.2014,0.5815,1.9525,-0.079,0.8876,1.1751,0.3629,1.6529,0.5137,2.5674,1.4596,-0.0836,1.4135,0.7238,0.7262,1.5062,BRCACancer
Utah__B08,1.6335,0.1275,1.2054,1.4468,0.8654,0.985,1.9685,1.2959,1.0599,0.4991,0.8327,0.6665,-0.0716,1.1679,0.2073,0.3735,1.6339,0.5679,0.4493,0.3687,1.4559,3.0033,1.3231,1.1769,1.2284,1.0126,1.7268,1.0739,0.682,0.4491,0.4422,0.9332,0.5605,1.5696,-0.0808,0.8025,0.7597,0.5462,1.4186,0.6776,2.5843,1.4213,-0.0186,1.4213,0.6231,0.6227,1.0655,Control
Utah__B09,1.5584,-0.0388,0.8587,1.0043,0.5464,1.0427,1.6527,1.1465,0.6781,0.6021,0.9539,0.562,-0.0452,1.5435,0.4252,0.5737,1.6507,0.5777,0.9396,0.2599,1.1881,2.1589,1.3758,1.5101,1.2076,1.7117,1.8556,0.6235,0.7372,0.3222,0.7251,1.0677,0.6519,1.5166,-0.1177,0.6597,1.2186,0.3244,1.2205,0.6418,2.1412,1.3416,-0.0516,1.3982,0.8325,0.5337,1.5814,Control
Utah__B10,1.5803,-0.0622,1.0853,1.2435,0.6387,0.9715,1.7078,1.0055,0.6678,0.3954,0.8035,0.2694,-0.0056,1.4989,0.4194,0.5039,1.509,0.4284,0.5995,0.2443,1.2227,2.6593,1.4219,1.4831,1.0985,1.2286,1.7685,0.645,0.624,0.1829,0.4014,0.8067,0.4664,1.4615,-0.1579,0.7158,1.0541,0.2328,1.2833,0.4341,2.0443,1.0791,-0.0544,1.2428,0.6132,0.4261,1.5141,Control
Utah__B11,1.4946,0.1366,1.1099,1.6018,0.9271,0.9808,1.9154,1.179,0.9824,0.4684,0.8021,0.6144,-0.0224,1.3359,0.3812,0.3825,1.7392,0.6147,0.5164,0.4126,1.3354,2.6495,1.3896,1.2771,1.1737,1.1418,1.6655,0.929,0.5479,0.4011,0.4082,0.9209,0.5287,1.3717,-0.0712,0.7156,0.949,0.4267,1.2891,0.5168,2.3807,1.2405,-0.0548,1.5054,0.6036,0.5534,1.1301,Control
Utah__B12,1.1477,-0.0098,0.5617,0.7282,0.3873,0.8079,1.2175,0.8547,0.5629,0.524,0.7254,0.1879,-0.0631,1.1851,0.3478,0.3946,1.3322,0.3635,0.6966,0.223,0.938,1.1387,1.1323,1.1896,1.1854,1.4659,1.4468,0.5105,0.6269,0.3052,0.3673,0.8303,0.4877,1.2848,-0.0492,0.5098,1.0091,0.2132,1.062,0.3986,1.8035,0.9848,-0.08,1.1468,0.6535,0.4079,1.488,Control
Utah__C01,1.6132,0.0234,1.2122,1.4777,0.5711,1.1314,2.0241,1.5851,1.2994,0.5822,0.9064,0.4123,-0.0174,1.3941,0.4899,0.4297,1.7966,0.819,0.7112,0.4383,1.499,2.7168,1.3372,1.2928,1.2645,1.2383,1.9339,1.0546,0.8022,0.5572,0.484,1.2162,0.67,1.7078,-0.1493,0.8045,1.0332,0.5989,1.4573,0.3999,2.4614,1.3382,-0.0891,1.5432,0.7034,0.7704,1.3248,BRCACancer
Utah__C02,1.4254,0.2206,1.2645,1.5359,0.7001,0.9023,1.7548,1.4015,1.1298,0.5476,0.792,0.5748,0.0131,1.3316,0.3269,0.574,1.5019,0.6547,0.404,0.5255,1.2044,2.9549,1.3839,1.3266,1.4919,1.0747,1.6487,1.0889,0.5312,0.5124,0.3728,1.1312,0.4871,1.7071,-0.1232,0.8483,0.9069,0.5092,1.4244,0.6141,2.3715,1.2963,-0.0627,1.2712,0.5808,0.7686,1.0933,BRCACancer
Utah__C03,1.61,0.1263,1.2229,1.5371,0.8926,1.0995,1.8932,1.6779,1.3278,0.6037,0.9265,0.4901,-0.0228,1.4128,0.3084,0.5051,1.5147,0.8657,0.5624,0.5881,1.3542,2.8229,1.4737,1.2561,1.6126,1.2252,1.846,1.1527,0.6598,0.6953,0.4522,1.4511,0.6226,1.8793,-0.1328,0.9954,1.1291,0.541,1.5407,0.6936,2.4307,1.3201,-0.1128,1.3958,0.6697,0.913,1.3439,BRCACancer
Utah__C04,1.2474,0.0368,0.5219,1.1312,0.6976,0.6342,1.5098,1.1652,0.9101,0.3994,0.6449,0.5658,-0.0217,0.9038,0.1839,0.3325,1.2632,0.5454,0.3665,0.4087,0.8652,1.7678,0.7962,0.8383,1.1875,0.7065,1.4608,0.979,0.4523,0.3635,0.2048,0.8995,0.4126,1.0478,-0.1111,0.5631,0.4603,0.433,0.8582,0.5745,2.1366,1.0892,-0.012,1.0783,0.4019,0.5417,0.7196,Control
Utah__C05,1.1245,0.0954,0.7076,1.1614,0.6828,0.6408,1.6163,1.1247,0.9478,0.3799,0.618,0.0764,-0.0049,0.9734,0.2138,0.3065,1.1596,0.5524,0.3189,0.2967,0.8837,2.1059,0.9303,0.928,1.1349,0.6803,1.5008,0.8706,0.3624,0.2836,0.2329,0.9033,0.3353,1.2673,-0.1326,0.6458,0.4962,0.3517,0.9396,0.629,2.1677,0.8857,-0.037,1.133,0.3775,0.5164,0.7005,BRCACancer
Utah__C06,0.4454,-0.1524,0.0056,0.3352,0.3555,0.4652,0.5608,0.4859,0.2307,0.2933,0.2868,0.0799,0.0186,0.4416,0.0345,0.0991,0.5665,0.2273,0.2299,0.1841,0.3249,0.4953,0.2515,0.4412,0.4391,0.2504,0.6402,0.3107,0.1769,0.1635,0.2322,0.3833,0.1758,0.3671,-0.1427,0.147,0.0704,0.2542,0.3992,0.6,0.7306,0.2766,0.0476,0.2759,0.2021,0.2016,0.4255,Control
Utah__C07,1.3092,0.0309,0.9782,1.3077,0.6577,0.6944,1.7299,1.0743,0.8488,0.4172,0.7178,0.5179,0.0054,1.2356,0.1688,0.3461,1.2704,0.508,0.3705,0.3607,1.0226,2.6198,1.1545,1.0885,1.1096,0.7405,1.6223,0.7954,0.3623,0.2971,0.3212,0.9288,0.3602,1.3982,-0.1183,0.6577,0.6274,0.3657,1.0832,0.3876,2.2581,0.9928,-0.0554,1.1301,0.3907,0.4875,0.7427,Control
Utah__C08,1.4222,0.0389,1.2027,1.3344,0.7217,0.8362,1.7986,1.2218,1.0525,0.5205,0.7391,0.5093,-0.0219,1.2154,0.1936,0.4776,1.4131,0.649,0.4018,0.4262,1.2852,2.8855,1.2713,1.1859,1.4179,1.0325,1.6232,0.9733,0.4813,0.382,0.3511,1.0036,0.4801,1.4462,-0.1202,0.7276,0.8108,0.4913,1.2683,0.6977,2.3212,1.236,-0.0119,1.3024,0.543,0.6349,0.8988,Control
Utah__C09,1.176,0.0894,0.9636,1.3381,0.6995,0.7267,1.6009,1.2049,0.958,0.4199,0.6261,0.4901,-0.0412,1.206,0.1513,0.4095,1.2526,0.5816,0.3782,0.3085,0.9641,2.8108,1.1501,1.1108,1.2727,0.8281,1.5206,0.881,0.4251,0.3803,0.342,0.9436,0.4241,1.3897,-0.0932,0.7603,0.6951,0.3827,1.2076,0.4294,2.2029,1.0129,-0.0262,1.1558,0.4166,0.5809,0.8368,Control
Utah__C10,1.2082,0.1972,1.0719,1.6073,0.6376,0.675,1.5607,1.171,0.9953,0.3646,0.6399,0.518,-0.0021,1.1527,0.2354,0.4464,1.2452,0.5655,0.3173,0.3185,1.0153,2.9163,1.2514,1.0914,1.2658,0.6715,1.5613,0.854,0.3825,0.3152,0.2238,0.9395,0.3875,1.5438,-0.1035,0.8332,0.7278,0.3594,1.2151,0.5781,2.1836,0.9476,-0.0417,1.1524,0.4331,0.5355,0.8464,BRCACancer
Utah__C11,1.4194,0.0665,1.0505,1.3664,0.7759,1.0015,1.8492,1.4261,1.1612,0.6053,0.796,0.5278,-0.0476,1.243,0.1745,0.4202,1.5328,0.7788,0.4444,0.5101,1.346,3.0611,1.1799,1.1242,1.5555,1.0654,1.6979,1.0401,0.5718,0.4665,0.3878,1.249,0.5561,1.5467,-0.1153,0.7867,0.8178,0.6349,1.2584,0.4639,2.3113,1.223,-0.022,1.3139,0.6122,0.7729,1.0187,Control
Utah__C12,1.1835,0.0396,0.4576,1.1217,0.7377,0.6181,1.4105,1.0388,0.6959,0.3674,0.5443,0.5284,-0.03,0.815,0.1817,0.2678,1.1452,0.5536,0.3401,0.3112,0.8453,2.3063,0.7623,0.6991,1.1375,0.6459,1.4198,0.8388,0.2652,0.3275,0.3824,0.8025,0.2645,0.9401,-0.0893,0.4843,0.4174,0.4345,0.8087,0.4201,1.8188,0.8159,-0.0685,0.9931,0.3747,0.463,0.5849,BRCACancer
Utah__D01,1.5585,-0.1256,0.8876,0.9584,0.3492,1.1258,1.6156,1.2242,0.8458,0.6246,0.8732,0.0867,-0.0662,1.3434,0.4768,0.6727,1.5757,0.5566,0.9679,0.372,1.094,1.9795,1.2857,1.3944,1.4414,1.7322,1.677,0.7586,0.8801,0.3887,0.5548,1.0954,0.6948,1.6255,-0.1234,0.5968,1.1288,0.3332,1.4628,0.354,2.1268,1.4202,-0.0049,1.3815,0.7893,0.71,1.4712,BRCACancer
Utah__D02,1.3333,0.1132,1.023,1.3985,0.8009,0.7473,1.6947,1.3964,0.9898,0.4492,0.7283,0.6939,-0.0607,1.2143,0.2755,0.3779,1.3968,0.62,0.3738,0.4568,1.0412,2.9727,1.1494,1.0319,1.2024,0.9243,1.712,0.9158,0.4381,0.4133,0.3396,0.9182,0.5021,1.3262,-0.0667,0.7424,0.7383,0.5147,1.1317,0.4723,2.2172,1.1839,-0.0364,1.2643,0.5513,0.6156,0.8958,BRCACancer
Utah__D03,1.3806,0.0667,0.8833,1.4452,0.7328,0.6939,1.7684,1.2779,1.0186,0.4042,0.6946,0.6602,-0.0416,1.1685,0.2435,0.3239,1.412,0.6769,0.3748,0.3427,0.9962,2.4588,1.0202,0.8686,1.2233,0.9142,1.6481,0.9147,0.4145,0.3607,0.3205,0.8936,0.4278,1.3647,-0.1098,0.5932,0.6003,0.5069,1.0811,0.4277,2.4228,0.9746,-0.0269,1.262,0.4097,0.5827,0.8469,BRCACancer
Utah__D04,1.393,-0.017,0.9652,1.3726,0.8453,0.8535,1.8351,1.3128,1.0898,0.4813,0.6784,0.4673,-0.0306,1.2156,0.2356,0.4364,1.6251,0.7099,0.434,0.4717,1.0974,2.9415,1.2215,1.1519,1.3274,1.1455,1.6749,0.9905,0.5941,0.3936,0.3923,1.1071,0.4686,1.3557,-0.0809,0.7228,0.8315,0.5287,1.2499,0.3465,2.4447,1.115,-0.0383,1.4315,0.5562,0.6736,0.9437,BRCACancer
Utah__D05,1.5092,0.0493,1.1058,1.583,0.7675,0.723,1.7605,1.3274,1.1357,0.4156,0.6796,0.6568,-9e-04,1.2922,0.2697,0.335,1.5193,0.602,0.3648,0.3436,1.155,3.2242,1.1295,1.0518,1.0651,0.8184,1.6996,0.8171,0.5086,0.3797,0.2587,1.0934,0.4306,1.6067,-0.0942,0.8946,0.7064,0.5736,1.3558,0.391,2.3188,0.9573,-0.0726,1.2852,0.4554,0.6409,1.0309,BRCACancer
Utah__D06,1.4679,0.0057,1.199,1.4619,0.7337,1.0043,1.8458,1.423,1.1284,0.5342,0.8326,0.5355,-0.019,1.3116,0.2439,0.497,1.5134,0.7409,0.4623,0.5196,1.2333,3.0671,1.2429,1.2257,1.5069,1.0854,1.7145,1.0635,0.6168,0.4386,0.4265,1.157,0.5372,1.6435,-0.0821,0.7618,0.886,0.5301,1.4064,0.393,2.4053,1.2705,-0.0352,1.3664,0.6448,0.7428,1.1356,BRCACancer
Utah__D07,1.4331,0.1763,1.0635,1.5048,0.7958,0.7636,1.8144,1.3768,1.1678,0.4957,0.7781,0.6815,-0.0193,1.2856,0.236,0.4751,1.4296,0.7563,0.3847,0.4464,1.0653,2.8966,1.2075,1.2167,1.2439,0.783,1.7148,0.9348,0.5184,0.4559,0.3725,1.2011,0.5093,1.6082,-0.0578,0.7789,0.8111,0.5619,1.2353,0.2878,2.3889,1.212,-0.0366,1.1492,0.536,0.773,0.9428,Control
Utah__D08,1.2216,-0.1186,0.8288,1.2586,0.603,0.6677,1.5011,1.0066,0.8505,0.3739,0.5905,0.4573,0.0174,1.1057,0.1364,0.4132,1.2683,0.4386,0.3521,0.3309,1.1195,2.4922,0.9695,1.0438,1.1937,0.6613,1.5336,0.8146,0.3849,0.3521,0.2995,0.8695,0.3882,1.2116,-0.1005,0.5388,0.5506,0.4029,1.083,0.5278,2.1299,0.9593,-0.0403,1.0253,0.4073,0.5267,0.7879,Control
Utah__D09,1.3405,0.1293,1.0721,1.4118,0.6578,0.8425,1.6536,1.2575,1.1359,0.4982,0.6792,0.53,-0.0099,1.2051,0.2216,0.5169,1.4266,0.6746,0.4003,0.4244,1.1819,2.9893,1.1314,1.1358,1.4054,0.9878,1.5693,1.0398,0.4905,0.4165,0.3902,0.9891,0.4333,1.506,-0.0979,0.75,0.7371,0.5661,1.2749,0.4986,2.1409,1.17,-0.0391,1.2587,0.5037,0.6141,0.9023,Control
Utah__D10,1.3811,0.1051,0.8509,1.5775,1.0178,0.8258,1.8801,1.0721,0.943,0.44,0.6537,0.3122,-0.0151,1.0548,0.2175,0.3279,1.581,0.5898,0.3645,0.3991,1.0901,2.5983,1.0396,0.9033,1.0493,0.8106,1.6679,0.8457,0.4452,0.3482,0.3887,0.9247,0.4442,1.2498,-0.0761,0.6069,0.6175,0.3731,1.0765,0.4889,2.2521,1.1388,-0.038,1.3192,0.4725,0.4914,0.651,Control
Utah__D11,0.8324,0.0232,0.3672,0.8217,0.313,0.5484,1.0087,0.6775,0.3371,0.313,0.4033,0.1944,2e-04,0.5837,-0.0213,0.3025,0.8295,0.2826,0.3589,0.2183,0.7018,1.5273,0.5635,0.6526,0.8394,0.4586,0.9471,0.3809,0.46,0.1474,0.2126,0.4747,0.2687,0.6441,-0.1172,0.3362,0.2635,0.2787,0.668,0.5926,1.4691,0.6682,-0.0123,0.6085,0.3567,0.231,0.4348,Control
Utah__D12,1.376,-0.0035,0.658,1.2129,0.8653,0.7266,1.673,1.2151,0.9059,0.4604,0.6213,0.2314,-0.0257,0.9495,0.1758,0.3003,1.4151,0.548,0.358,0.352,1.0597,2.6901,0.8506,0.8124,1.1456,0.7189,1.4867,0.9554,0.4226,0.3598,0.4237,0.9251,0.3919,1.0526,-0.0735,0.511,0.4739,0.3685,0.8694,0.6319,2.2638,0.9482,-0.0103,1.0952,0.4696,0.5902,0.5777,Control
Utah__E01,1.2743,-0.0333,0.901,1.3485,0.636,0.714,1.6836,1.1492,0.8226,0.3855,0.5886,0.029,-0.0372,1.1622,0.1525,0.3647,1.4031,0.5331,0.359,0.2755,1.0913,3.0096,0.9334,1.0877,1.2408,0.7315,1.5713,0.7767,0.4081,0.3564,0.2651,0.9841,0.3648,1.3234,-0.0563,0.6806,0.5953,0.2853,1.0168,0.3144,2.5168,0.8994,-0.0539,1.1036,0.4151,0.512,0.7251,BRCACancer
Utah__E02,1.3125,0.3362,1.4162,1.6041,0.7712,0.8611,1.6306,1.3078,1.0064,0.4554,0.7601,0.7386,-0.0216,1.4046,0.3146,0.5195,1.4048,0.6944,0.4102,0.4329,1.1422,3.2283,1.4187,1.3123,1.373,1.0418,1.5948,1.0066,0.5434,0.3982,0.3733,1.0351,0.4866,1.5839,-0.0892,0.8196,0.8881,0.525,1.2913,0.3999,2.1459,1.2022,-0.0213,1.2864,0.4914,0.6169,1.0006,Control
Utah__E03,1.5041,0.1091,0.9855,1.4721,1.0942,0.7472,1.8601,1.3939,1.2513,0.5225,0.7545,0.4577,-0.0163,1.1627,0.2239,0.3863,1.5979,0.8169,0.3781,0.4693,1.2796,2.9213,1.0946,1.0162,1.3944,0.9199,1.8187,1.1335,0.5501,0.3878,0.3843,1.1701,0.4887,1.3712,-0.0588,0.6495,0.5972,0.521,1.1488,0.3404,2.3878,1.0666,-0.0337,1.3984,0.4675,0.6806,0.7304,Control
Utah__E04,1.3976,0.2758,1.1224,1.6318,0.9385,0.8805,1.7327,1.4995,1.1418,0.6018,0.7677,0.779,-0.0301,1.3391,0.268,0.5088,1.5412,0.8123,0.3661,0.5544,1.1433,3.1107,1.2981,1.206,1.7528,0.9275,1.7083,1.2731,0.5435,0.5826,0.3417,1.292,0.5644,1.6953,-0.079,0.9894,0.8595,0.6108,1.298,0.2756,2.3767,1.2732,-0.0545,1.2465,0.5423,0.8575,1.0137,Control
