@relation data

@attribute id string
@attribute 124975 numeric
@attribute 2678 numeric
@attribute 2686 numeric
@attribute 2687 numeric
@attribute 57733 numeric
@attribute 6470 numeric
@attribute 6472 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C07,0.1552,-0.079,0.1389,0.1775,-0.0392,0.0943,0.5917,Control
Utah__C08,0.117,-0.0939,0.2515,0.0327,-0.0423,0.2815,0.7037,Control
Utah__C09,0.1155,-0.0101,0.2008,0.1629,-0.0858,0.1592,0.6166,Control
Utah__C10,0.082,-0.0486,0.1669,0.2323,-0.0541,0.0993,0.6423,BRCACancer
Utah__C11,0.1624,-0.145,0.3271,0.1757,-0.1372,0.2174,0.7743,Control
Utah__C12,0.0838,0.0306,0.1277,0.179,-0.0641,0.0779,0.3955,BRCACancer
Utah__D01,0.1481,-0.0202,0.3227,-0.0434,-0.0951,0.1793,0.3986,BRCACancer
Utah__D02,0.1562,-0.0945,0.1482,0.1879,-0.0479,0.1162,0.8237,BRCACancer
Utah__D03,0.0118,-0.0631,0.133,0.1303,-0.0825,0.1614,0.6382,BRCACancer
Utah__D04,-0.0223,0.023,0.217,0.1654,-0.0509,0.0088,0.7442,BRCACancer
Utah__D05,0.0305,-0.0275,0.1127,0.1561,-0.0028,0.204,0.6071,BRCACancer
Utah__D06,0.069,-0.0264,0.2942,0.1351,-0.0522,0.334,0.9092,BRCACancer
Utah__D07,0.1431,-0.0411,0.2233,0.1559,-0.0527,0.226,0.7639,Control
Utah__D08,0.0963,0.0335,0.1263,0.0756,-0.0941,-0.0169,0.5677,Control
Utah__D09,0.1436,-0.0461,0.2545,0.1634,-0.0855,0.1797,0.7447,Control
Utah__D10,0.1209,-0.1241,0.1345,0.2314,-0.0414,0.2138,0.9433,Control
Utah__D11,0.2174,0.1397,-0.0124,0.0696,-0.2323,0.0048,0.2499,Control
Utah__D12,0.2359,-0.0574,0.1212,0.1509,-0.1564,0.1304,0.6027,Control
Utah__E01,0.0026,0.0106,0.1166,0.1157,-0.0472,0.1847,0.5392,BRCACancer
Utah__E02,0.0083,-0.1258,0.1936,0.198,-0.0056,0.2397,0.8365,Control
Utah__E03,0.0562,0.0834,0.3112,0.2305,0.0018,0.276,0.813,Control
Utah__E04,0.0031,-0.043,0.5098,0.196,-0.0456,0.3025,0.8665,Control
Utah__E05,0.1861,-0.0712,0.2345,0.0351,-0.1369,0.1888,0.5656,Control
Utah__E06,0.1253,-0.2017,-0.0443,-0.0961,-0.0921,0.0394,0.3924,BRCACancer
Utah__E07,-0.0371,-0.0103,0.1825,0.1576,-0.0936,0.1068,0.7084,BRCACancer
Utah__E08,-0.0239,-0.0118,0.3299,0.1641,-0.0957,0.2472,0.7948,Control
Utah__E09,-0.0257,0.0484,0.2536,0.1754,-0.0036,0.1989,0.8907,BRCACancer
Utah__E10,0.0726,-0.0945,0.1856,0.0973,-0.0109,0.2019,0.7379,BRCACancer
Utah__E11,0.1247,-0.0354,0.1967,0.1516,-0.0955,0.2175,0.5971,Control
Utah__E12,-0.0146,-0.1215,0.0741,0.0673,-0.1009,0.1593,0.438,BRCACancer
Utah__F01,0.0253,-0.0952,0.3381,0.0696,-0.0985,0.2345,0.8546,Control
Utah__F02,0.0338,0.0285,0.4006,0.122,-0.096,0.2357,0.8805,Control
Utah__F03,0.1053,-0.0823,0.1904,0.0687,-0.1312,0.2375,0.6648,Control
Utah__F04,0.1103,-0.0307,0.2013,-0.0034,-0.0809,0.2205,0.6594,Control
Utah__F05,0.0509,0.0173,0.2787,0.0841,-0.0695,0.1538,0.7357,Control
Utah__F06,0.0252,-0.0337,0.0288,0.0545,-0.0145,0.1891,0.6915,Control
Utah__F07,0.1045,-0.0088,0.3015,0.1559,-0.0727,0.2231,0.7285,Control
Utah__F09,0.0715,0.0273,0.3462,0.2001,-0.0747,0.2859,0.9484,Control
Utah__F10,0.0774,-0.0143,0.3575,0.1288,-0.1038,0.2279,0.8898,Control
Utah__F11,0.1034,-0.0598,0.2002,0.156,0.0036,0.1496,0.8075,Control
Utah__F12,0.0042,-0.131,0.2034,-0.0202,-0.1522,0.0677,0.5765,Control
Utah__G01,0.079,-0.1423,0.1053,0.1857,-0.133,0.3022,0.67,Control
Utah__G02,-0.018,0.0867,0.1321,0.1924,-0.0755,0.1833,0.6257,Control
Utah__G03,0.0286,-0.1184,0.3733,0.0628,-0.0462,0.1594,0.7534,Control
Utah__G04,0.0292,-0.0436,0.251,0.2618,-0.0256,0.2112,0.9168,BRCACancer
Utah__G05,0.2144,0.0311,0.147,-0.0042,-0.1633,0.1048,0.3979,BRCACancer
Utah__G06,0.0385,-0.0377,0.1434,0.1137,-0.0287,0.2001,0.5726,BRCACancer
Utah__G07,0.1229,-0.0556,0.2435,0.117,-0.105,0.0949,0.7877,Control
Utah__G08,0.019,-0.0064,0.279,0.0654,-0.0543,0.2586,0.7309,Control
Utah__G09,0.0319,-0.0552,0.1767,0.2802,-0.0373,0.0415,0.348,Control
Utah__G10,0.1127,-0.0599,0.0927,0.0374,-0.1278,0.0963,0.3603,BRCACancer
Utah__G11,0.1206,0.1162,0.03,0.1314,0.0722,0.0509,0.5171,BRCACancer
Utah__G12,0.0098,-0.1015,0.1826,0.095,-0.1344,0.1033,0.4635,BRCACancer
Utah__H01,0.0882,-0.0532,0.1249,0.1496,-0.1272,0.0801,0.5131,Control
Utah__H02,0.035,-0.079,0.2345,0.2868,0.014,0.1312,0.7249,Control
Utah__H03,0.1218,0.0094,0.1569,0.0735,-0.1698,0.1568,0.6556,Control
Utah__H04,0.0853,-0.0802,0.2901,0.0668,-0.0635,0.3593,0.7438,Control
Utah__H06,0.0603,-0.0422,0.1777,0.2574,-0.085,0.0976,0.5071,Control
Utah__H07,0.1416,-0.1908,0.2122,-0.0089,-0.1528,0.1838,0.3794,BRCACancer
Utah__H08,0.0067,-0.0521,0.0369,0.176,-0.0831,0.1837,0.3363,BRCACancer
Utah__H09,0.2233,-0.0958,0.1118,0.0048,-0.2013,-0.0268,0.0891,BRCACancer
Utah__H10,0.1164,-0.0096,0.0535,-0.0446,0.0402,0.0671,0.3163,BRCACancer
Utah__H11,0.028,-0.094,0.0974,0.0637,-0.0873,0.0916,0.4393,BRCACancer
Utah__H12,0.0424,-0.022,0.1534,0.0534,-0.0762,0.2886,0.6551,BRCACancer
Utah__I01,0.1054,-0.0159,0.1164,0.1322,-0.0543,0.2019,0.6465,Control
Utah__I02,0.1969,-0.0417,0.1158,0.0326,-0.1056,0.0929,0.3621,Control
Utah__I03,0.1168,0.0288,0.0793,0.0632,-0.071,0.0632,0.4803,Control
Utah__I04,-0.0012,0.0363,0.3511,0.2689,-0.0455,0.2297,0.948,Control
Utah__I05,0.1657,0.0714,0.2232,0.2993,0.0142,0.2265,0.7986,Control
Utah__I06,-0.0258,-0.0314,0.225,0.17,-0.0524,0.2872,0.671,Control
Utah__I07,-0.0084,0.0094,0.4967,0.1204,-0.0265,0.2137,0.8125,Control
Utah__I08,0.0947,-0.039,0.2507,0.0074,-0.067,0.1114,0.7714,Control
Utah__I09,0.1311,0.0135,0.1854,-0.002,-0.1062,0.1755,0.5188,Control
Utah__I10,0.1354,0.0047,0.2837,0.1092,-0.1268,0.3649,0.7823,Control
Utah__I11,0.1121,-0.0212,-0.0203,-0.0103,-0.0543,0.0174,0.3631,Control
Utah__I12,0.1458,-0.0577,0.2469,0.0582,-0.1532,0.1387,0.563,Control
Utah__I13,0.0381,-0.046,0.3388,0.1292,-0.0578,0.2185,0.7207,Control
Utah__J01,0.0676,0.0676,0.2035,0.2342,-0.1489,0.1732,0.4679,Control
Utah__J02,0.0177,-0.018,0.2459,0.2443,-0.0489,0.1181,0.6034,Control
Utah__J03,0.1002,-0.061,0.3456,0.1085,-0.0156,0.2472,0.8725,Control
Utah__J04,0.1309,-0.0504,0.2322,0.1964,-0.0512,0.2736,0.8026,Control
Utah__J05,0.0232,-0.0114,0.155,0.0106,-0.0623,0.1226,0.4254,Control
Utah__J06,0.0883,-0.0723,0.1787,-0.0303,-0.0265,0.0957,0.3754,Control
Utah__J07,0.0476,-0.005,0.2981,0.1496,-0.0374,0.2902,0.8839,Control
Utah__J08,-0.0012,-0.0491,0.2165,0.0458,-0.0254,0.1288,0.6756,Control
Utah__J09,-0.0246,-0.0308,0.295,0.0206,-0.1214,0.1253,0.3134,Control
Utah__J10,0.0912,-0.2334,0.3105,0.0511,-0.0805,0.2153,0.622,Control
Utah__J11,0.1288,-0.0643,0.2896,0.0718,-0.1066,0.2192,0.5369,Control
Utah__J12,0.2105,-0.051,0.1812,0.0716,-0.1296,0.1924,0.4531,Control
Utah__K01,0.1359,-0.035,0.2487,0.1489,-0.003,0.34,0.7934,BRCACancer
Utah__K02,0.1533,-0.0433,0.2882,0.0936,-0.0213,0.2388,0.7729,BRCACancer
Utah__K03,0.1014,-0.0494,0.1493,7e-04,-0.1613,0.2098,0.4796,BRCACancer
Utah__K04,0.0615,-0.0451,0.2663,0.1782,-0.0765,0.2325,0.7342,BRCACancer
Utah__K05,0.0344,-0.0244,0.232,0.2291,-0.026,0.2002,0.6441,Control
Ontario__AA_RR-849,-0.0263,0.0323,0.1107,0.0932,-0.0713,0.0992,0.5648,BRCACancer
Ontario__AE_RR-3300,0.1081,-0.1418,0.2108,0.0266,-0.077,0.0869,0.4747,Control
Ontario__AF_RR-3276,0.08,-0.0686,0.0032,0.0832,-0.174,0.3082,1.0994,Control
Ontario__AG_RR-3298,0.0095,-0.0673,0.2034,0.2074,-0.0579,0.1013,0.4638,Control
Ontario__AH_RR-3295,0.1394,-0.0267,0.1632,0.0935,-0.0196,0.1038,0.5353,Control
Ontario__AI_RR-3291,0.0386,-0.1353,0.3242,-0.0583,-0.12,0.1235,0.61,Control
Ontario__AJ_RR-3296,0.0937,-0.0478,0.2969,0.1221,-0.1626,0.1635,0.4896,Control
Ontario__AM_RR-1949,0.1439,0.0262,0.3206,0.2415,-0.0931,0.1521,0.6354,Control
Ontario__AN_RR-3297,0.152,-0.0404,0.2837,0.1409,-0.1202,0.2132,0.5718,Control
Ontario__AO_RR-3288,0.0691,-0.1139,0.3211,0.0791,-0.0953,0.2581,0.5683,Control
Ontario__AP_RR-3280,-0.0209,-0.0093,0.0582,0.0529,-0.0763,-0.0014,0.4045,Control
Ontario__AR_RR-3278,-0.0177,-0.0403,0.2288,0.08,-0.0668,0.1289,0.5672,Control
Ontario__AS_RR-3277,0.1691,-0.095,0.2949,0.1382,-0.0056,0.1637,0.5209,Control
Ontario__A_RR96-12,0.0997,-0.1026,0.3394,0.0513,-0.0903,0.2103,0.7156,BRCACancer
Ontario__B_RR-1519,0.0751,0.0621,0.0541,0.1691,-0.0445,0.2713,1.2585,BRCACancer
Ontario__C_RR-3293,0.037,-0.008,0.1465,0.2187,-0.0925,0.3695,1.1565,BRCACancer
Ontario__D_RR-3301,0.143,-0.0173,0.2176,0.2278,-0.0187,0.1193,0.5381,BRCACancer
Ontario__E_RR-2070,-0.0142,-0.0268,0.3186,0.0977,-0.0814,0.2558,0.659,BRCACancer
Ontario__J_RR-1226,0.1862,-0.1525,0.0859,-0.0372,6e-04,0.0493,0.4787,BRCACancer
Ontario__K_RR-3290,0.1249,-0.1175,0.2315,0.0607,-0.102,0.2324,0.6099,Control
Ontario__L_RR-3286,-0.0279,-0.0423,0.1795,0.0075,0.0125,0.2085,0.5388,Control
Ontario__N_RR-3294,-0.0456,-0.0449,0.2421,0.1692,-0.1456,0.1819,0.5605,Control
Ontario__O_RR-3285,0.0795,-0.0314,0.1714,0.0394,-0.0715,0.0728,0.4868,Control
Ontario__P_RR-3274,0.1497,-0.0773,0.2439,0.0372,-0.1028,0.1888,0.5645,Control
Ontario__Q_RR-3283,0.0842,0.0325,0.2873,0.1199,-0.0285,0.1909,0.5618,Control
Ontario__RR-3275,0.1433,0.1095,0.3385,0.1016,-0.1249,0.1506,0.4733,Control
Ontario__RR-3281,0.0893,0.0485,0.0205,-0.0493,-0.0841,0.1565,0.4561,Control
Ontario__RR-3287,0.0687,-0.0048,0.2848,0.1119,-0.1136,0.2663,0.4939,BRCACancer
Ontario__RR-3289,0.0688,-0.111,0.3499,0.1506,-0.0027,0.209,0.7123,Control
Ontario__RR-3299,0.107,-0.0039,0.2167,0.0272,-0.0303,0.1328,0.439,BRCACancer
Ontario__T_RR-3292,0.0676,-0.0518,0.0811,0.0102,-0.1081,0.1505,0.504,Control
Ontario__U_RR-2236,-0.0117,-0.0714,0.2817,0.1292,-0.045,0.3488,0.6796,BRCACancer
Ontario__V_RR-1455,0.1398,0.0565,0.086,0.1094,-0.0948,0.5615,1.4478,BRCACancer
Ontario__W_RR-922,0.0132,-0.0951,0.0666,0.2209,-0.0407,0.0941,0.5785,BRCACancer
Ontario__X_RR-1083,0.077,-0.0391,0.0938,0.1366,0.012,0.1262,0.5862,BRCACancer
Ontario__Y_RR-841,0.0809,-0.0961,0.0432,-0.0862,-0.0942,0.0429,0.4483,BRCACancer
Ontario__Z_RR-778,0.1077,2e-04,0.2572,0.2884,-0.0803,0.1805,0.5755,BRCACancer
