@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.3814,0.0065,-0.039,0.1749,-0.0941,-0.0277,0.1511,1.2188,1.6138,-0.1337,0.4049,-0.1487,0.1711,0.0628,0.9382,1.3688,0.2128,0.0902,-0.0353,0.6182,-0.2177,0.0677,0.0565,1.1494,0.896,-0.0454,0.5688,1.5057,0.075,0.5011,0.6078,1.2505,0.3684,0.0124,0.0168,-0.0457,0.6488,0.9733,-0.1683,0.4658,-0.0788,-0.0868,-0.1155,-0.124,-0.1346,-0.0186,-0.0299,0.0308,-0.0855,-0.0936,-0.1345,-0.0813,-0.1944,-0.1298,-0.037,-0.1519,0.0674,-0.1252,-0.1062,-0.0673,-0.1117,-8e-04,0.4946,0.7943,0.4163,-0.1201,-0.0321,-0.0141,-0.0593,0.0422,0.0848,-0.0128,0.2168,-0.2318,1.4507,0.5666,-0.0643,0.201,0.4391,1.3544,2.8497,0.6176,1.0314,0.9854,1.0712,0.8889,0.8992,-0.0094,0.3076,0.9582,-0.1143,1.8048,0.9765,-0.016,0.8499,0.0314,-0.0732,0.7037,-0.1171,-0.0593,-0.041,-0.1087,0.0049,-0.0173,0.1364,0.0535,-0.0259,-0.0814,2.1028,0.0773,0.2705,0.137,0.0466,-0.0651,0.3248,-0.0286,0.1154,0.2593,0.013,Control
Utah__A12,0.2235,0.1418,0.0899,0.2956,0.1018,0.1141,0.187,1.0187,0.8764,-0.127,0.0162,-0.1549,-0.0366,0.0564,0.5318,0.8189,0.062,0.0777,-0.0165,0.1347,-0.2152,0.3118,0.0789,0.8749,0.6786,-0.0206,0.5129,1.3063,0.0362,0.0799,0.33,1.183,0.2575,0.0899,0.3645,0.1443,0.4308,1.8247,-0.0381,0.0937,0.0092,-0.0082,-0.13,-0.1244,-0.0428,0.1292,-0.0638,-0.0358,-0.172,-0.0718,-0.1089,-0.2124,-0.3659,-0.0786,0.1299,-0.0189,0.2516,-0.208,-0.0593,-0.0262,-0.0155,0.1288,0.4476,0.3308,0.5281,-0.0602,0.2378,0.0554,-0.1332,0.1506,-0.08,0.2002,0.226,0.0609,0.8356,0.2326,-0.0433,0.1658,0.1515,0.6793,2.2081,0.4763,0.6565,0.8336,0.9017,0.7519,0.9088,-0.3354,0.0835,0.4893,-0.2447,1.2884,0.6537,0.1013,0.5054,0.0152,-0.1005,0.605,-0.1527,0.2264,0.0014,-0.0681,0.1014,-0.0673,0.3264,0.1371,-0.0374,-0.0376,1.4789,0.2558,0.1435,0.147,-0.0087,-0.1683,0.1131,-0.1139,-0.0972,-0.0065,0.0897,Control
Utah__B01,0.4755,0.1211,0.0443,0.2545,-0.029,0.0072,0.1479,0.9312,1.224,-0.1404,0.0955,-0.0796,-0.2337,0.0595,0.9224,1.2948,0.0854,0.088,-0.125,0.3275,-0.2049,0.0634,0.247,1.503,0.7868,0.17,0.6975,1.4944,-0.0119,0.5459,0.5871,1.27,0.269,-0.1156,0.1348,0.0024,0.9994,1.1572,-0.1151,0.2174,0.0202,-0.0897,-0.1269,-0.1083,-0.1624,0.1072,-0.0203,-0.092,-0.3009,-0.0395,-0.0784,-0.2846,-0.4958,-0.1343,0.0153,-0.143,0.0401,-0.1869,-0.1713,-0.0628,-0.0451,0.0071,0.6977,0.7744,0.6403,-0.1562,0.1816,0.0275,-0.2372,-0.1245,0.0663,0.0585,0.2717,0.045,1.417,0.2302,-0.034,0.2055,0.2924,1.0079,2.6896,0.6832,1.1579,1.246,1.3763,0.7207,0.9636,-0.275,0.5853,0.9193,-0.4292,1.5393,0.7649,0.0843,0.8828,-0.2437,-0.1258,0.6714,-0.1745,0.078,0.0915,-0.1367,0.0932,-0.1524,0.1416,0.2786,-0.0788,-0.0398,1.9826,0.3692,0.2395,0.2066,-0.0081,-0.2796,0.5154,-0.072,-0.2118,-0.0565,0.0133,Control
Utah__B02,0.4078,0.0335,-0.0131,0.2964,-0.0091,0.0023,0.1195,1.2179,1.7645,-0.1385,0.2924,-0.0945,0.23,-0.0025,1.292,1.2491,0.3497,0.1317,-0.0297,0.226,-0.1591,0.0228,0.1959,1.406,1.4639,0.0334,0.9533,1.7037,0.0287,0.2957,0.7082,1.4867,0.6784,-0.04,0.019,0.0045,1.1635,1.4321,-0.1573,0.5978,-0.069,-0.0633,-0.0966,-0.1319,-0.1109,0.0017,-0.0584,0.0367,-0.1029,-0.0885,-0.1111,-0.1304,-0.0583,-0.1242,0.0914,-0.0901,0.1255,-0.143,-0.0632,-0.0927,-0.0865,0.0459,0.5838,0.6452,0.837,-0.128,0.082,0.0433,-0.056,0.0205,0.0105,-0.0602,0.3776,-0.0791,1.7916,0.5612,-0.0676,0.2942,0.5546,1.0447,2.8854,0.6486,1.0794,1.34,1.2917,0.9567,1.0223,-0.1605,0.32,0.7534,-0.1437,1.7139,1.0793,-0.0231,0.9827,-0.0628,-0.0654,1.0767,-0.126,0.0623,-0.0596,-0.1286,-0.0148,-0.0706,0.2193,0.181,-0.0502,-0.0645,1.9756,0.3636,0.3484,0.079,-0.0538,-0.0577,0.7367,-0.0866,0.1837,0.3143,0.0887,Control
Utah__B03,0.4268,-0.0049,-0.0157,0.2716,-0.047,-0.0034,0.1163,1.1754,1.5419,-0.1298,0.2058,-0.0782,0.1088,0.0018,1.0619,1.2183,0.2031,0.1255,-0.0526,0.3352,-0.1752,0.1643,0.1786,1.5615,1.2851,0.0315,0.7565,1.6639,0.0235,0.4204,0.6652,1.4135,0.4818,-0.0234,0.1871,0.0201,1.1438,0.1993,-0.211,0.3712,-0.0448,-0.0801,-0.0928,-0.1239,-0.1141,-0.0037,-0.0289,-9e-04,-0.1563,-0.0379,-0.0996,-0.1455,-0.2263,-0.1552,-0.0417,-0.0853,0.0782,-0.1147,-0.1004,-0.0946,-0.1116,-0.0178,0.6546,0.6863,0.7144,-0.1183,0.1238,0.0866,-0.0444,0.0198,-0.008,0.0282,0.3694,-0.0745,1.5811,0.4548,-0.0389,0.2673,0.4885,1.1726,2.8531,0.7216,1.1446,1.3327,1.3822,0.8786,1.0227,-0.1774,0.377,0.8807,-0.1867,1.7231,0.9322,0.0203,1.0434,-0.1276,-0.0984,0.9697,-0.1666,-0.0606,0.0035,-0.0778,0.0401,-0.044,0.1131,0.2639,-0.0231,-0.0514,2.0382,0.2725,0.3121,0.0654,-0.0491,-0.0901,0.5568,-0.0466,0.0635,0.2139,-0.0191,BRCACancer
Utah__B04,0.3429,0.0414,-0.0126,0.2781,0.044,-0.0089,0.0945,0.9782,1.7402,-0.2206,0.4092,-0.1632,0.0642,-0.0207,1.111,1.6859,0.2429,0.1033,-0.0509,0.8077,-0.1675,-0.0371,0.0409,1.8234,0.863,0.0416,0.8852,1.3649,0.0099,1.0499,0.6745,1.6176,0.4658,-0.0156,0.0128,7e-04,0.8538,1.254,-0.0829,0.147,-0.1044,-0.1009,-0.1601,-0.1758,-0.1011,0.0051,-0.1118,7e-04,-0.106,-0.1672,-0.1837,-0.156,-0.264,-0.1171,-0.0533,-0.1243,0.1098,-0.1442,-0.1666,-0.1144,-0.096,-0.0825,0.9247,1.0079,0.7904,-0.1025,-0.0231,0.0552,-0.0983,0.0211,-0.0716,0.0429,0.4318,-0.142,1.6792,0.3945,-0.1163,0.3861,0.37,1.5165,2.5066,1.1801,1.3938,1.5488,1.7891,0.8361,1.2316,-0.0269,0.646,1.5724,-0.1682,1.892,0.7103,0.0049,0.8951,-0.0374,-0.1154,0.6727,-0.1336,0.0195,-0.0238,-0.1135,0.0297,-2e-04,0.191,0.2005,-0.0833,-0.1022,2.1242,0.543,0.3132,-0.06,-0.1579,-0.0772,0.4234,-0.1192,0.082,0.1516,0.017,BRCACancer
Utah__B05,0.2148,0.1073,0.0274,0.2443,0.0505,0.0827,0.0862,1.0608,1.5683,-0.1946,0.2685,-0.1984,0.0708,0.0217,1.0931,1.2784,0.1226,0.1212,-0.0891,0.1257,-0.3089,0.0998,0.0471,1.1757,0.9849,-0.0166,0.8042,1.5281,-3e-04,0.2189,0.588,1.3729,0.5454,0.0095,0.1617,0.0166,0.896,1.2482,0.0291,0.5124,-0.0621,-0.0466,-0.1749,-0.1647,-0.0048,0.0388,-0.1365,0.0228,-0.1647,-0.1447,-0.1942,-0.1056,-0.2927,-0.1011,0.0906,-0.1044,0.1366,-0.1883,-0.1096,-0.0434,-0.0434,0.0684,0.5067,0.6011,0.5639,-0.1441,0.0053,-0.0173,-0.1094,0.0164,-0.0829,0.0645,0.2146,-0.0915,1.66,0.4028,-0.1141,0.1121,0.5259,1.3453,2.7132,0.5846,1.0679,0.9888,1.2404,0.9772,0.8478,-0.1407,0.1593,0.8302,-0.2003,1.7712,0.8091,0.0206,0.8195,-0.0615,-0.1588,0.7267,-0.1478,0.043,-0.1408,-0.1206,0.0381,-0.1744,0.2265,0.1094,-0.0812,-0.1112,1.9226,0.2195,0.3196,-0.2379,-0.0595,-0.1059,0.3824,-0.1304,0.209,0.0236,0.0384,BRCACancer
Utah__B06,0.2499,0.0095,0.0814,0.1166,-0.0766,-0.036,0.0635,0.8203,1.1123,-0.15,-0.0515,-0.0907,-0.2198,-0.0683,0.7421,0.9496,-0.0413,0.0445,-0.2411,0.2674,-0.1993,0.2251,0.1431,1.2607,0.8722,0.1572,0.461,1.3373,0.0104,0.2931,0.3774,1.1264,0.0926,-0.1611,0.1431,-0.0116,0.6719,0.6615,-0.0403,-0.0404,0.1212,-0.0159,-0.0712,-0.0936,-0.0927,0.0748,-0.0799,-0.2332,-0.27,0.0509,-0.0743,-0.3398,-0.5656,-0.0534,-0.1564,-0.0414,-0.0184,-0.1931,-0.2871,0.0264,0.0626,-0.2514,0.6137,0.5348,0.4722,-0.0977,0.1026,-0.1043,-0.3206,-0.264,-0.0115,0.1325,0.2832,0.1619,1.3543,0.1037,0.006,0.161,0.2597,1.0151,2.5067,0.6622,0.8725,0.9633,1.0844,0.4708,0.7287,-0.3896,0.1613,0.6881,-0.4401,1.2783,0.5053,0.1765,0.6327,-0.2987,-0.2022,0.4211,-0.2102,-0.1526,0.0578,-0.0684,0.1735,-0.1119,0.091,0.1174,-0.1025,-0.0907,1.7464,0.239,0.1537,0.1536,0.0059,-0.38,0.2021,-0.0981,-0.6573,-0.1172,0.0422,BRCACancer
Utah__B07,0.4218,0.0493,-0.0353,0.3507,-0.0069,0.0308,0.0254,1.1405,1.7998,-0.1603,0.3683,-0.0795,0.2529,-0.0713,1.2991,1.2069,0.2403,0.1885,-0.064,0.3003,-0.1759,0.0691,0.1401,1.685,1.2576,0.008,0.9738,1.7381,0.0516,0.3195,0.7557,1.5322,0.6289,-0.0344,0.0286,-0.0247,1.1255,1.2173,-0.0759,0.51,-0.058,-0.038,-0.1005,-0.0985,-0.0669,-0.0274,-0.125,-0.0125,-0.1073,-0.1308,-0.1302,-0.0766,-0.1817,-0.1067,0.1218,-0.0499,0.1172,-0.1219,-0.0251,-0.0823,-0.0728,0.0629,0.7463,0.7778,0.9134,-0.1039,-0.0169,0.1405,-0.0908,-0.0191,-0.0949,-0.0013,0.432,-0.1791,1.8749,0.5483,-0.0771,0.3315,0.6157,1.2597,2.8494,0.7926,1.269,1.556,1.3692,1.0137,1.1525,-0.1627,0.2287,0.9103,-0.1682,1.792,1.0321,-0.0183,1.0143,-0.0312,-0.1054,0.9973,-0.1262,-0.0371,-0.0898,-0.1299,-0.0018,-0.0482,0.2363,0.2821,-0.0995,-0.1126,2.1372,0.514,0.4622,0.088,-0.0431,-0.0885,0.6768,-0.0884,-0.0235,0.2571,0.0922,BRCACancer
Utah__B08,0.4649,0.0052,-0.0469,0.2932,-0.0042,-0.0333,0.1898,1.3989,1.7043,-0.1058,0.2051,-0.0731,0.2287,-0.0089,1.1459,1.3778,0.3541,0.1366,-0.0287,0.2454,-0.127,0.0716,0.1054,1.1403,1.109,0.0329,0.7483,1.7629,0.0663,0.2425,0.6875,1.3372,0.5659,0.0695,0.1213,-0.0342,0.7078,2.0216,-0.0732,0.2555,-0.0829,-0.1037,-0.0961,-0.0987,-0.0954,-0.0256,-8e-04,0.0927,-0.0596,-0.0976,-0.1178,-0.0368,-0.0696,-0.1016,-0.0353,-0.1258,0.1216,-0.1077,-0.0932,-0.0844,-0.1123,-0.1207,0.4203,0.6194,0.5477,-0.1219,-0.0382,0.1242,-0.0093,0.2275,-0.0053,-0.0065,0.4514,-0.1291,1.7077,0.6819,-0.0253,0.1862,0.5635,0.8938,3.1204,0.4368,1.016,0.9282,1.0281,1.01,1.0315,-0.0362,0.2168,0.6713,-0.0727,1.6981,1.0572,-0.0355,0.9276,-2e-04,-0.0689,1.0754,-0.0603,-0.0042,0.0235,-0.0692,-0.0271,-0.041,0.139,0.0712,-0.0222,-0.0753,1.8724,0.3608,0.306,-0.0394,-0.0504,-0.0135,0.415,-0.0299,0.1126,0.3349,-0.013,Control
Utah__B09,0.4901,-0.0086,-0.051,0.2247,-0.0396,-0.0289,0.1244,0.7781,1.5516,-0.1498,0.1642,-0.1125,0.1194,0.043,1.0456,1.578,0.0896,0.1508,-0.0559,0.7187,-0.1174,0.2552,0.0574,1.6601,1.0418,-0.0304,0.7255,1.0549,0.0998,0.9171,0.6824,1.2912,0.3338,-0.0069,0.1723,-0.016,0.9664,1.6284,-0.1555,0.2324,-0.0855,-0.1341,-0.1183,-0.1377,-0.1271,-0.0347,-0.0361,0.0178,-0.1128,-0.1107,-0.1434,-0.0539,-0.2326,-0.1579,-0.0743,-0.1749,0.071,-0.135,-0.2004,-0.1126,-0.1238,0.0909,0.8693,0.9703,0.6135,-0.1515,-0.0401,-0.0178,-0.0753,0.0872,0.1201,-0.0757,0.2316,-0.2273,1.5313,0.3094,-0.0516,0.1483,0.4883,1.611,2.3997,1.0289,1.2244,1.2239,1.6605,0.7362,1.0524,-0.1161,0.6846,1.5246,-0.1084,1.8255,0.6103,-0.0135,0.9813,-0.1035,-0.1146,0.5204,-0.1467,-0.0685,-0.0978,-0.1271,0.007,-0.0988,0.1513,0.1095,-0.0493,-0.0711,2.1257,0.4485,0.3119,0.0588,-0.0234,-0.0643,0.4069,-0.086,-0.0205,0.2104,0.043,Control
Utah__B10,0.2207,0.0734,-0.0207,0.2003,-0.0442,-0.005,0.0498,0.8699,1.4903,-0.1684,0.191,-0.1204,0.1153,-0.0215,0.8862,1.4367,0.1331,0.0598,-0.0589,0.5557,-0.216,0.1511,0.0048,1.5062,0.953,-0.0425,0.763,1.4364,-0.0207,0.6751,0.4852,1.3508,0.367,-0.0166,9e-04,0.0538,0.5159,1.0726,-0.1004,0.4682,-0.0834,-0.0699,-0.104,-0.1036,-0.1102,-0.0287,-0.0552,-0.0188,-0.1246,-0.1354,-0.1285,-0.0988,-0.2304,-0.128,-0.0206,-0.1112,0.1333,-0.1497,-0.0714,-0.0965,-0.0572,-0.0112,0.6854,0.7128,0.5737,-0.1599,-0.0205,-0.0739,-0.0937,0.1963,0.1098,-0.0338,0.3194,-0.0853,1.4806,0.2826,-0.0925,0.1514,0.2488,1.346,2.7345,0.8909,1.0758,1.1209,1.4498,0.6609,1.0901,-0.2815,0.3924,1.0926,-0.083,1.7394,0.6316,0.0518,0.9058,-0.0774,-0.0719,0.7099,-0.1123,0.0395,-0.068,-0.0908,0.0222,0.0022,0.1879,0.0951,-0.0535,-0.0933,2.0523,0.3345,0.1911,-0.0541,-0.0028,-0.0543,0.277,-0.1037,-0.1131,0.2429,0.0414,Control
Utah__B11,0.3685,0.0074,-0.0311,0.2112,0.039,0.0328,0.1617,1.2745,1.5099,-0.146,0.1788,-0.0872,0.1947,0.0048,1.0438,1.5904,0.3165,0.0979,-0.0517,0.4208,-0.1495,0.0119,0.0918,1.2298,0.9776,0.0481,0.7787,1.5471,0.0499,0.4736,0.6179,1.2825,0.6564,-0.0254,0.0107,0.0796,0.6579,2.3152,0.0227,0.4628,-0.0776,-0.1109,-0.086,-0.1297,-0.0728,-0.0138,-0.0513,0.0058,-0.0587,-0.0684,-0.0946,-0.1197,-0.1568,-0.1284,-0.1006,-0.0378,0.078,-0.135,-0.0438,-0.0939,-0.0487,0.0645,0.56,0.7806,0.5078,-0.0654,0.0028,0.0629,-0.0513,0.1929,-0.0377,-0.053,0.4621,-0.0743,1.6798,0.6189,-0.0352,0.3463,0.3768,1.0506,3.0038,0.64,1.0102,0.8983,1.1971,1.1173,0.885,-0.1812,0.2925,0.9291,-0.0018,1.6375,0.9134,-0.0248,0.8692,-0.0337,-0.1052,1.0291,-0.2125,0.0193,-0.0901,-0.1066,0.0304,-0.0654,0.1328,0.0842,-0.0218,-0.089,1.6917,0.3626,0.208,-0.1232,-0.0584,-0.0404,0.3641,-0.0736,0.2065,0.3632,-0.0356,Control
Utah__B12,0.279,0.0692,-0.0651,0.1279,0.0886,-0.003,0.0108,0.5599,1.4995,-0.1106,0.1109,-0.139,0.2303,0.0244,0.9296,1.3291,0.1665,0.0224,-0.0449,0.3939,-0.1047,0.1629,0.0326,1.4194,0.6199,0.025,0.6182,0.7186,-0.0513,0.8003,0.5398,1.1744,0.3523,-0.0166,0.1145,0.0087,0.6333,0.6439,-0.039,-0.2203,-0.1061,-0.0484,-0.1282,-0.1173,-0.0842,0.0237,-0.0565,-0.0071,-0.0615,-0.1234,-0.124,-0.168,-0.1993,-0.0829,0.0573,-0.0603,0.0777,-0.1815,-0.1278,-0.0615,-0.0645,-0.1675,0.684,0.6317,0.5176,-0.0904,-0.055,0.0025,-0.1263,0.0131,-0.0112,0.0513,0.2175,-0.2378,1.3869,0.235,-0.1122,0.1189,0.249,0.943,2.0133,0.8773,1.0079,1.0504,1.38,0.6353,0.7013,-0.1101,0.6586,1.3595,-0.1152,1.4211,0.4982,0.0138,0.6805,-0.0642,-0.1378,0.2194,-0.0823,-0.0343,-0.0976,-0.1023,-0.0333,-0.1013,0.1893,0.1742,-0.0689,-0.1146,1.9108,0.3669,0.2393,-0.1804,-0.1117,-0.0421,0.4004,-0.1181,-0.0586,0.1952,0.096,Control
Utah__C01,0.2944,0.07,-0.0096,0.3085,-0.0091,0.0192,0.0384,1.2349,2.0606,-0.2005,0.2999,-0.1376,0.15,-0.017,1.433,1.7617,0.4118,0.2122,-0.0423,0.6284,-0.1999,0.0197,0.0658,1.278,1.2199,0.0267,1.0631,1.4878,0.0261,0.702,0.7028,1.5176,0.7231,-0.0525,0.0612,-0.0125,1.0788,1.7253,0.086,0.5022,-0.074,-0.0652,-0.1358,-0.2018,-0.0818,-8e-04,-0.1113,0.0636,-0.1146,-0.1536,-0.1591,-0.1251,-0.1149,-0.1276,0.0803,-0.0598,0.1111,-0.1855,-0.1129,-0.1031,-0.0704,0.007,0.6934,0.7896,0.7432,-0.1137,-0.086,0.0108,-0.0602,-0.0137,-0.0383,0.0169,0.4567,-0.1872,2.07,0.8229,-0.122,0.4276,0.7561,1.3769,2.7869,0.7765,1.1923,1.0898,1.3601,1.0742,0.8487,-0.0344,0.3456,1.2075,-0.1702,1.903,1.0379,0.0031,1.0113,-0.0541,-0.1647,0.8793,-0.2374,0.0274,-0.1432,-0.1218,0.0298,-0.0433,0.1863,0.1451,-0.0709,-0.113,1.736,0.4588,0.4229,0.0364,-0.114,-0.064,0.6309,-0.1003,0.2918,0.2186,0.0508,BRCACancer
Utah__C02,0.3604,0.0604,-6e-04,0.3859,0.045,0.0277,0.0749,1.3162,1.8496,-0.1199,0.2797,-0.0955,0.283,0.0237,1.2834,1.1683,0.3623,0.1107,-0.018,0.2602,-0.1527,0.3081,0.0978,1.2603,1.0937,0.0553,0.9007,1.5915,0.0031,0.2034,0.6211,1.4231,0.6908,0.0027,0.1569,0.0658,0.8114,1.9573,-0.1145,0.4718,-0.0531,-0.0692,-0.128,-0.1507,-0.0267,0.0105,-0.0568,0.0663,-0.0597,-0.1117,-0.1619,-0.0735,-0.0017,-0.0995,0.0178,-0.07,0.1503,-0.1237,-0.0011,-0.0513,-0.0694,-0.0853,0.5488,0.5733,0.8942,-0.0854,-0.013,0.0293,-0.0582,0.1416,-0.0597,-0.0043,0.4081,-0.138,1.8661,0.65,-0.1036,0.3603,0.6215,0.9983,2.8171,0.6103,0.8844,1.1154,1.1359,0.9043,1.0799,-0.1743,0.2186,0.6748,-0.0912,1.6208,1.072,0.0377,0.9842,-0.0338,-0.0912,0.9724,-0.0415,0.006,-0.1255,-0.1219,0.0388,0.0208,0.2136,0.2616,-0.0465,-0.1002,1.8204,0.458,0.4549,0.0228,-0.1225,-0.0122,0.5742,-0.124,0.3919,0.2437,0.1034,BRCACancer
Utah__C03,0.3768,0.0561,-0.0032,0.3409,0.0326,0.0444,0.0503,1.2369,2.1876,-0.1687,0.4488,-0.1215,0.2237,0.0053,1.5715,1.385,0.3599,0.2072,-0.0584,0.2617,-0.1758,0.1911,0.0417,1.3794,1.4789,-0.0272,1.159,1.7393,0.0231,0.3026,0.7953,1.4557,0.9667,0.0188,0.0013,0.0186,1.0298,1.3535,-0.14,0.6212,-0.0954,-0.0552,-0.1326,-0.1544,-0.047,0.0018,-0.081,0.0691,-0.0555,-0.1383,-0.174,-0.1197,-0.0494,-0.0846,0.1353,-0.1024,0.1406,-0.147,-0.027,-0.0699,-0.05,0.0395,0.5652,0.6612,1.0161,-0.0755,-0.0135,0.0304,-0.0491,0.1092,-0.0942,0.0502,0.3978,-0.13,2.2592,0.8153,-0.1006,0.438,0.8969,1.4116,2.6417,0.6877,1.0679,1.3504,1.2425,0.9522,1.0148,-0.1065,0.2433,0.8136,-0.0481,1.816,1.1353,0.0034,1.0568,-0.0071,-0.1233,0.9394,-0.166,-0.0656,-0.1234,-0.176,-0.0111,0.0249,0.3414,0.1778,-0.0806,-0.1343,1.8592,0.4667,0.6158,0.0953,-0.1151,-0.0454,0.8739,-0.0881,0.2267,0.3418,0.0818,BRCACancer
Utah__C04,0.2786,0.0637,-0.0261,0.2119,-0.0108,0.0091,0.1179,1.2441,1.4595,-0.1508,0.0582,-0.1694,0.3025,0.0553,1.0649,0.9503,0.3011,0.0733,-0.0142,0.1036,-0.1521,0.3182,-0.034,0.7079,0.8967,-0.0804,0.6086,1.0608,0.01,0.1299,0.6257,1.2028,0.5841,0.0135,0.1078,0.0218,0.5863,1.8537,0.0415,0.0096,-0.0935,-0.0781,-0.0574,-0.0836,-0.0567,0.015,-0.013,0.162,-0.004,-0.1075,-0.1215,-0.0236,0.0277,-0.127,0.0376,-0.076,0.116,-0.1011,-0.0735,-0.0941,-0.0246,-0.1499,0.3191,0.3555,0.4429,-0.1349,-0.157,0.0079,0.0323,0.3199,0.078,0.0492,0.2326,-0.0986,1.3792,0.5112,-0.0507,0.1099,0.4651,0.6672,2.4984,0.3632,0.5924,0.5917,0.8136,0.8578,0.7092,-0.0574,0.174,0.502,-0.0114,1.4351,0.963,-0.0013,0.6861,0.0419,-0.1136,0.4905,-0.0579,0.0217,-0.1267,-0.0727,0.0194,0.0678,0.1895,-0.0115,0.009,-0.0703,1.6232,0.2817,0.1994,-0.3073,-0.1642,0.0768,0.3449,-0.0554,0.5086,0.2115,0.0477,Control
Utah__C05,0.1488,0.0866,0.0146,0.1825,-0.006,0.0555,0.0436,1.2805,1.5755,-0.1344,0.1508,-0.1197,0.2662,0.0793,1.0899,0.9581,0.2393,0.0478,0.0339,0.1343,-0.1172,0.2786,0.0942,0.8021,0.8171,-0.0674,0.698,1.2524,-0.0621,0.1367,0.5198,1.248,0.6037,0.0442,0.2604,0.031,0.5167,0.5232,-0.0875,0.0109,-0.0775,-0.0477,-0.0767,-0.1065,-0.0097,0.039,-0.0313,0.1123,-0.0145,-0.0952,-0.1311,-0.0504,0.0925,-0.129,-0.056,-0.0924,0.1543,-0.0534,0.0579,-0.0635,-0.0564,-0.0632,0.3473,0.3703,0.5774,-0.0523,-0.0687,0.0486,-0.0033,0.2188,-0.0165,0.0356,0.1562,-0.1736,1.42,0.4578,-0.0549,0.194,0.4123,0.775,2.4023,0.3924,0.594,0.5989,0.8005,0.7395,0.7842,-0.1053,0.1022,0.4343,0.0555,1.4746,0.8555,0.006,0.7306,0.0383,-0.0987,0.7771,0.0882,-0.0232,-0.0516,-0.0385,0.002,0.0408,0.1664,0.1047,-0.0069,-0.0591,1.5279,0.1701,0.2136,-0.2927,-0.0243,0.0662,0.3363,-0.0813,0.2223,0.2349,-0.0026,BRCACancer
