@relation data

@attribute id string
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 23236 numeric
@attribute 2770 numeric
@attribute 2782 numeric
@attribute 2792 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 5321 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5742 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 6850 numeric
@attribute 6916 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C04,0.1071,1.239,0.1426,-0.0809,1.2114,0.0306,0.4087,0.0443,2.1766,0.2208,0.2023,0.5393,1.4608,0.979,0.4523,1.9628,0.1785,1.0478,0.433,0.6827,0.3187,0.4611,Control
Utah__C05,0.0082,0.8104,0.1722,-0.0681,1.2582,-0.0955,0.2967,0.085,1.7247,0.1459,0.1357,0.4731,1.5008,0.8706,0.3624,0.9103,0.0692,1.2673,0.3517,0.707,0.3629,0.2272,BRCACancer
Utah__C06,-0.0039,0.2605,0.0439,-0.0814,0.4976,-0.0226,0.1841,-0.0705,0.7491,-0.042,0.0318,0.4341,0.6402,0.3107,0.1769,0.4755,-0.029,0.3671,0.2542,0.3455,0.1794,0.2963,Control
Utah__C07,-0.1292,1.5685,0.248,0.0611,1.3167,-0.0775,0.3607,0.026,2.1035,0.2488,0.1667,0.619,1.6223,0.7954,0.3623,1.4481,0.1166,1.3982,0.3657,0.6672,0.3678,0.2673,Control
Utah__C08,-0.0382,1.3769,0.157,0.0177,1.2741,-0.1783,0.4262,0.0788,1.9631,0.3016,0.2738,0.7114,1.6232,0.9733,0.4813,1.4794,0.2127,1.4462,0.4913,0.7588,0.4055,0.4428,Control
Utah__C09,-0.0136,1.1971,0.1669,-0.0115,1.3115,-0.1576,0.3085,0.016,2.0022,0.1721,0.1461,0.563,1.5206,0.881,0.4251,1.0495,0.1377,1.3897,0.3827,0.7174,0.4007,0.3852,Control
Utah__C10,-0.0844,1.4648,0.1624,0.0115,1.4762,-0.0442,0.3185,0.0683,1.8158,0.2889,0.143,0.5243,1.5613,0.854,0.3825,1.4804,0.1261,1.5438,0.3594,0.691,0.43,0.2367,BRCACancer
Utah__C11,0.0118,1.3426,0.2364,0.0346,1.2917,-0.1051,0.5101,0.0051,2.1552,0.2669,0.2985,0.813,1.6979,1.0401,0.5718,1.6517,0.2377,1.5467,0.6349,0.8179,0.4719,0.4704,Control
Utah__C12,-0.0812,1.0554,0.1214,0.0097,1.1446,0.0953,0.3112,0.0455,2.0521,0.1718,0.1455,0.5599,1.4198,0.8388,0.2652,1.9585,0.0884,0.9401,0.4345,0.593,0.2942,0.313,BRCACancer
Utah__D01,-0.0803,0.5374,0.6124,0.0131,1.3783,-0.0747,0.372,-0.0045,2.6286,0.2321,0.8266,1.7525,1.677,0.7586,0.8801,0.647,0.1806,1.6255,0.3332,1.2811,1.1224,0.1506,BRCACancer
Utah__D02,-0.02,1.5417,0.1767,0.0201,1.3525,-0.0226,0.4568,0.0158,2.1921,0.2454,0.1983,0.7584,1.712,0.9158,0.4381,1.9494,0.2148,1.3262,0.5147,0.9222,0.3354,0.4026,BRCACancer
Utah__D03,-0.0657,1.3823,0.1678,-0.0196,1.3707,-0.0976,0.3427,0.1501,2.4309,0.2299,0.1406,0.7527,1.6481,0.9147,0.4145,1.7308,0.1742,1.3647,0.5069,0.8886,0.462,0.4109,BRCACancer
Utah__D04,0.0056,1.1351,0.2943,0.0148,1.3169,-0.1203,0.4717,-0.0085,2.3095,0.2868,0.2901,0.7928,1.6749,0.9905,0.5941,1.464,0.1397,1.3557,0.5287,1.0269,0.5172,0.3128,BRCACancer
Utah__D05,-0.1236,1.3551,0.1775,0.0794,1.5058,-0.052,0.3436,0.0174,2.0517,0.3949,0.1172,0.6554,1.6996,0.8171,0.5086,1.8695,0.1388,1.6067,0.5736,0.8778,0.6299,0.2466,BRCACancer
Utah__D06,-0.0425,1.37,0.2478,0.0047,1.398,-0.0755,0.5196,0.0294,2.3253,0.2833,0.2738,0.7797,1.7145,1.0635,0.6168,1.5311,0.1752,1.6435,0.5301,0.9484,0.5558,0.2743,BRCACancer
Utah__D07,-0.0396,1.6675,0.2708,0.0224,1.3678,-0.142,0.4464,0.0222,2.2921,0.3324,0.162,0.6879,1.7148,0.9348,0.5184,1.9828,0.2222,1.6082,0.5619,0.8209,0.4459,0.3652,Control
Utah__D08,-0.067,1.1951,0.1309,-0.0768,1.2592,-0.1184,0.3309,-0.0271,2.0188,0.1888,0.1492,0.5777,1.5336,0.8146,0.3849,1.3508,0.1394,1.2116,0.4029,0.6525,0.3581,0.2915,Control
Utah__D09,-0.1036,1.2352,0.1879,0.024,1.3177,-0.0462,0.4244,0.0607,1.9302,0.3256,0.1937,0.6644,1.5693,1.0398,0.4905,1.379,0.1901,1.506,0.5661,0.82,0.4516,0.224,Control
Utah__D10,-0.0245,1.1319,0.2377,0.0026,1.1759,0.007,0.3991,-0.0126,2.0399,0.2892,0.2191,0.6788,1.6679,0.8457,0.4452,1.3536,0.1796,1.2498,0.3731,0.8219,0.3314,0.3223,Control
Utah__D11,-0.0622,0.5653,0.0731,-0.1134,0.8233,-0.1772,0.2183,-0.0649,1.4917,-0.023,0.2041,0.513,0.9471,0.3809,0.46,1.0796,0.0971,0.6441,0.2787,0.4735,0.2207,0.0282,Control
Utah__D12,0.0331,0.9352,0.1751,-0.0587,1.1398,-0.0956,0.352,-0.0289,2.0357,0.1,0.2118,0.6065,1.4867,0.9554,0.4226,1.1477,0.1451,1.0526,0.3685,0.6363,0.3017,0.2992,Control
Utah__E01,-0.0548,0.9075,0.1589,-0.0969,1.3309,-0.1316,0.2755,0.0024,2.2149,0.0891,0.1402,0.5981,1.5713,0.7767,0.4081,0.5086,0.0576,1.3234,0.2853,0.7554,0.33,0.2904,BRCACancer
Utah__E02,-0.0597,1.5948,0.1572,0.1254,1.3972,-0.0121,0.4329,0.0567,2.1439,0.3578,0.284,0.7186,1.5948,1.0066,0.5434,1.8914,0.2158,1.5839,0.525,0.7406,0.3897,0.3255,Control
Utah__E03,-0.0535,1.1639,0.2201,0.0125,1.3865,-0.0237,0.4693,0.0109,1.996,0.2697,0.2238,0.6768,1.8187,1.1335,0.5501,1.8343,0.2002,1.3712,0.521,0.8376,0.329,0.4969,Control
Utah__E04,-0.0194,1.5849,0.2791,0.0509,1.4297,-0.1494,0.5544,0.1875,2.1576,0.2614,0.2593,0.6837,1.7083,1.2731,0.5435,1.9544,0.2199,1.6953,0.6108,0.8355,0.476,0.5433,Control
Utah__E05,-0.1045,1.4872,0.155,0.1141,1.2977,-0.1249,0.3934,0.0181,2.0797,0.2451,0.2565,0.6298,1.4644,0.8005,0.3906,1.658,0.1603,1.4116,0.2376,0.6047,0.3948,0.1545,Control
Utah__E06,-0.1199,0.8704,0.2034,0.079,1.2312,-0.0837,0.1063,0.0055,1.7785,0.3171,0.0651,0.7063,1.4397,0.4629,0.4472,0.6906,0.1049,1.313,0.2431,0.8301,0.6569,-0.0499,BRCACancer
Utah__E07,-0.0135,1.3684,0.2126,-0.0217,1.4092,-0.0849,0.4881,0.0165,2.252,0.3827,0.1998,0.7396,1.6894,0.9472,0.513,1.8766,0.2072,1.6138,0.6886,0.932,0.503,0.4271,BRCACancer
Utah__E08,-0.0264,1.2525,0.198,0.0253,1.3952,-0.0595,0.4382,0.0445,2.3078,0.3539,0.2445,0.7273,1.6854,1.0552,0.5849,1.7619,0.1872,1.5744,0.6175,0.9497,0.4445,0.285,Control
Utah__E09,0.0041,1.2978,0.1952,-0.0124,1.344,-0.1206,0.5013,0.046,2.2563,0.2909,0.243,0.696,1.6831,1.0742,0.439,2.186,0.222,1.3707,0.5432,0.7649,0.3925,0.434,BRCACancer
Utah__E10,-0.0597,1.2896,0.387,0.0986,1.4744,-0.1426,0.4769,0.161,2.1344,0.5001,0.2837,0.8765,1.7996,0.9698,0.7321,1.4017,0.2219,1.7265,0.4581,1.1006,0.6723,0.2819,BRCACancer
Utah__E11,0.0091,1.4843,0.1698,0.0084,1.2832,-0.1273,0.3426,0.1673,2.3337,0.2638,0.2042,0.6024,1.577,0.8395,0.4051,1.8837,0.1926,1.3725,0.4465,0.6037,0.3408,0.4654,Control
Utah__E12,-0.0796,0.9989,0.1676,0.0085,1.1824,-0.1314,0.2372,0.0387,1.865,0.1645,0.1592,0.5941,1.5831,0.6402,0.3941,1.2662,0.1261,1.1324,0.2474,0.6606,0.2839,0.3797,BRCACancer
Utah__F01,-0.0944,1.0307,0.288,0.0349,1.3772,-0.087,0.4206,0.1193,2.2504,0.3153,0.448,0.9272,1.6926,1.167,0.6809,1.2268,0.203,1.6937,0.4716,1.0012,0.5459,0.3148,Control
Utah__F02,-0.032,1.2411,0.1988,0.028,1.4447,-0.1274,0.5375,0.1608,2.075,0.3078,0.2557,0.8097,1.6993,1.1417,0.5864,1.2545,0.15,1.7591,0.4811,0.9872,0.5215,0.3167,Control
Utah__F03,-0.064,1.6326,0.2039,0.0022,1.3768,-0.1434,0.3449,0.0729,1.9861,0.3319,0.1202,0.5834,1.7135,1.0058,0.4162,1.6125,0.1543,1.4945,0.5169,0.8193,0.441,0.4275,Control
Utah__F04,-0.0689,1.1296,0.5316,-0.0565,1.3203,-0.0324,0.3469,0.0018,2.412,0.2618,0.3533,1.2066,1.7677,0.9111,0.6779,1.2806,0.1521,1.6127,0.4553,1.2857,0.7034,0.206,Control
Utah__F05,0.0228,1.5888,0.1902,0.0114,1.4004,-0.146,0.4087,0.1025,2.1263,0.3337,0.2391,0.6934,1.6615,1.0555,0.5147,2.0321,0.2056,1.7212,0.6132,0.916,0.4576,0.3788,Control
Utah__F06,-0.098,1.4561,0.2936,0.0824,1.277,-0.1202,0.2371,0.0659,1.9383,0.4309,0.1182,0.6237,1.5601,0.9441,0.4672,1.8583,0.1405,1.3791,0.5198,0.8571,0.5191,0.3683,Control
Utah__F07,-0.0848,1.1873,0.4705,0.0736,1.4475,-0.0866,0.3191,0.1314,2.1857,0.1683,0.5974,1.1087,1.7124,0.9762,0.6281,1.3591,0.1959,1.5711,0.4197,1.0607,0.6036,0.3709,Control
Utah__F09,-0.0471,1.3063,0.2586,0.1035,1.4224,-0.1196,0.5695,0.0916,1.8437,0.5057,0.2491,0.7305,1.6961,1.302,0.5816,1.4086,0.209,1.8769,0.5526,1.0778,0.6142,0.4432,Control
Utah__F10,-0.0403,1.3794,0.3724,0.0597,1.4837,-0.0205,0.4589,0.0905,2.1083,0.5823,0.3953,0.9335,1.7674,1.2103,0.6598,1.5858,0.2076,1.8179,0.6748,1.0947,0.6754,0.4643,Control
Utah__F11,-0.0186,1.382,0.2439,-0.0028,1.4043,-0.1002,0.4491,0.0502,2.1037,0.4245,0.1502,0.6086,1.7113,1.1665,0.4879,1.6114,0.1783,1.563,0.569,0.9071,0.444,0.4028,Control
Utah__F12,-0.1045,1.2129,0.7414,0.0099,1.429,-0.0375,0.309,0.0401,2.3703,0.4303,0.3441,1.3352,1.871,0.9593,0.829,1.1995,0.1723,1.7082,0.3841,1.3378,0.9171,0.1946,Control
Utah__G01,-0.0162,1.1393,0.3349,0.006,1.3215,-0.0593,0.3893,0.0173,1.982,0.4332,0.2456,0.8142,1.6799,0.9913,0.6109,1.3722,0.1736,1.4293,0.5202,1.1075,0.7507,0.2397,Control
Utah__G02,-0.0495,1.2982,0.2021,-0.05,1.2646,-0.0976,0.3428,-0.0024,2.389,0.2509,0.1606,0.6571,1.5815,0.9558,0.4389,2.0383,0.1784,1.3864,0.5369,0.8975,0.5122,0.3479,Control
Utah__G03,-0.0767,1.3777,0.3141,0.1227,1.4044,-0.0982,0.416,0.0401,2.1499,0.5593,0.3478,0.7784,1.757,1.1056,0.6067,1.4374,0.2,1.7813,0.5514,1.0428,0.5998,0.3419,Control
Utah__G04,-0.0444,1.1319,0.1431,0.023,1.5626,0.0224,0.5087,0.0605,1.9676,0.375,0.2835,0.6454,1.5369,1.1757,0.4615,1.5076,0.1689,1.699,0.6485,0.9549,0.4248,0.5249,BRCACancer
Utah__G05,-0.1514,0.6163,0.3075,-0.0814,0.9049,-0.1069,0.246,-0.0533,1.8218,0.1118,0.2955,0.7641,1.2311,0.7052,0.3904,0.8921,0.1757,1.0968,0.2726,0.7984,0.467,-0.0355,BRCACancer
Utah__G06,-0.0696,1.4714,0.2907,-0.0168,1.4342,0.0145,0.2548,0.0506,2.0729,0.3096,0.1939,0.7,1.6839,1.0116,0.4727,1.2788,0.0931,1.6359,0.446,1.0106,0.7687,0.2778,BRCACancer
Utah__G07,-0.122,0.8527,0.1523,0.0565,1.2213,-0.1197,0.3281,0.0367,1.9951,0.1316,0.2585,0.6061,1.5574,0.9459,0.4056,1.2244,0.1561,1.3305,0.3477,0.7585,0.3282,0.2023,Control
Utah__G08,-0.0453,1.065,0.371,0.0069,1.3733,-0.0263,0.3193,0.0114,1.9653,0.3159,0.2626,0.8483,1.7574,1.1241,0.5442,1.2881,0.1447,1.6323,0.5183,1.1477,0.6406,0.1783,Control
Utah__G09,-0.0159,1.3632,0.1889,-0.0211,1.1853,-0.037,0.3509,0.0011,2.1563,0.1625,0.2053,0.71,1.6193,0.8667,0.5143,1.5952,0.2173,1.1376,0.4609,0.8004,0.5098,0.3026,Control
Utah__G10,-0.054,1.1906,0.11,-0.0576,1.3253,-0.0194,0.1563,-0.0137,1.9127,0.1321,0.0992,0.6399,1.6163,0.5397,0.3681,0.3447,0.0132,1.3415,0.2374,0.6158,0.4771,0.1662,BRCACancer
Utah__G11,0.0465,0.8281,0.2431,0.0385,0.7711,-0.1568,0.2189,0.0583,1.5377,0.0861,0.2433,0.5798,1.1064,0.5235,0.3454,0.8115,0.1749,0.79,0.1696,0.5241,0.2807,-0.1581,BRCACancer
Utah__G12,-0.0222,1.3009,0.245,0.0354,1.3916,-0.1942,0.2822,0.0416,2.2609,0.3164,0.2137,0.7586,1.5654,0.7987,0.4151,1.5281,0.1141,1.4818,0.4071,0.8657,0.5972,0.3211,BRCACancer
Utah__H01,-0.0279,1.1077,0.0587,-0.0429,1.1196,0.0288,0.3337,0.0601,2.0121,0.3264,0.1544,0.6091,1.3575,0.7918,0.4758,1.1209,0.1435,1.13,0.314,0.6941,0.3963,0.16,Control
Utah__H02,0.0675,1.041,0.2215,-0.0506,1.2533,0.0177,0.4471,0.0199,2.1828,0.2254,0.1954,0.6366,1.6496,0.9908,0.5407,1.274,0.2038,1.2979,0.5382,0.8702,0.3619,0.5184,Control
Utah__H03,-0.0631,0.9049,0.2461,0.0219,1.1464,-0.1488,0.2018,0.0356,2.2358,0.1213,0.2459,0.6816,1.5396,0.8535,0.5212,0.7481,0.1239,1.2702,0.2331,0.8477,0.3298,0.1127,Control
Utah__H04,-0.0533,1.1086,0.2836,0.0072,1.2855,-0.1751,0.4165,0.0171,2.3731,0.2668,0.2704,0.8086,1.7165,1.0809,0.6198,1.3127,0.1584,1.4773,0.4458,1.0774,0.5379,0.2259,Control
Utah__H06,0.0581,1.2098,0.1934,0.0258,1.184,-0.0863,0.4342,-0.0045,2.1095,0.2351,0.2081,0.6521,1.6479,0.9811,0.5207,1.8356,0.148,1.3404,0.6246,0.9508,0.4717,0.5862,Control
Utah__H07,-0.1605,0.873,0.2688,-0.0876,1.1703,-0.1499,0.1905,0.0199,2.0394,0.2186,0.2099,0.7106,1.6428,0.8444,0.4576,0.6879,0.0501,1.3887,0.2755,0.9449,0.5559,0.0027,BRCACancer
Utah__H08,-0.0594,1.1116,0.2269,-0.0531,1.263,0.0117,0.2537,0.045,2.1064,0.2407,0.1203,0.6545,1.663,0.6965,0.5324,1.5087,0.12,1.4661,0.3688,0.9484,0.6327,0.1922,BRCACancer
Utah__H09,-0.0413,0.867,0.4574,-0.0863,1.0655,-0.0945,0.2499,-0.0072,2.1516,0.0953,0.3121,0.945,1.2791,0.522,0.4454,0.8722,0.0603,1.2169,0.2803,0.7418,0.6172,0.1267,BRCACancer
Utah__H10,-0.0622,0.9401,0.2504,0.0852,1.2689,-0.0892,0.04,-0.0336,1.9227,0.1256,0.2427,0.7516,1.4564,0.7236,0.508,1.168,0.0491,1.316,0.1774,1.0349,0.6127,0.0821,BRCACancer
Utah__H11,-0.0875,1.5181,0.1413,0.0406,1.432,-0.1098,0.2216,0.0305,1.9477,0.2866,0.1411,0.5246,1.4706,0.8107,0.3498,1.1408,0.0888,1.6116,0.2968,0.732,0.5864,0.2978,BRCACancer
Utah__H12,-0.1588,1.6044,0.2142,0.0986,1.4207,-0.1782,0.4173,0.1482,2.2595,0.3576,0.2118,0.7421,1.69,0.9731,0.6003,1.071,0.109,1.6625,0.4006,0.9175,0.5955,0.2943,BRCACancer
Utah__I01,-0.0687,1.6688,0.3474,0.0098,1.4395,-0.107,0.315,0.1593,2.4173,0.3677,0.2708,1.1993,1.8925,1.0209,0.6052,1.9195,0.2622,1.6846,0.5439,1.0024,0.6374,0.4177,Control
Utah__I02,-0.1345,0.9566,0.4554,0.0238,1.076,0.0297,0.2712,0.0794,2.0406,0.2278,0.4449,1.0195,1.4608,0.7537,0.4768,1.1907,0.1323,1.2037,0.2664,0.8702,0.6477,0.1965,Control
Utah__I03,-0.0633,1.0821,0.0976,-0.0534,1.111,-0.0498,0.2673,-0.0195,1.7403,0.0604,0.1412,0.5382,1.3196,0.7317,0.2988,0.9092,0.0752,1.1184,0.1916,0.5863,0.2995,0.3326,Control
Utah__I04,0.0171,1.2489,0.1715,0.0371,1.441,-0.1136,0.4855,0.0905,1.9015,0.3459,0.2051,0.6375,1.6693,1.2158,0.4571,1.8654,0.1833,1.6289,0.6562,0.8747,0.4164,0.5236,Control
Utah__I05,0.0317,1.0306,0.1635,0.0188,1.314,-0.0426,0.4173,0.0703,1.8819,0.3204,0.215,0.6101,1.5568,1.1824,0.3809,1.6749,0.2091,1.3837,0.6283,0.8043,0.3918,0.5914,Control
Utah__I06,-0.0199,1.3368,0.2042,-0.0278,1.3452,-0.0815,0.46,0.0369,1.904,0.1649,0.1569,0.5742,1.6152,1.0225,0.3755,0.9967,0.0999,1.5362,0.4208,0.8267,0.4022,0.4258,Control
Utah__I07,-0.0242,1.0582,0.2647,-0.0099,1.441,-0.139,0.4668,0.0793,2.0496,0.4144,0.3015,0.9071,1.7617,1.2983,0.6599,1.0998,0.1315,1.8497,0.5855,1.1634,0.7475,0.2352,Control
Utah__I08,-0.0746,1.5587,0.2911,0.01,1.5013,-0.1127,0.3581,0.1891,2.0232,0.4388,0.1876,0.7106,1.5837,0.9969,0.4038,1.2265,0.1228,1.8083,0.3775,0.8792,0.5665,0.2424,Control
Utah__I09,-0.0939,1.4021,0.2826,0.017,1.3026,-0.1931,0.1904,0.1823,2.357,0.3248,0.2088,0.6701,1.5988,0.9761,0.3843,1.9077,0.1949,1.4133,0.4857,0.853,0.4683,0.4426,Control
Utah__I10,-0.0818,1.3346,0.2802,0.0048,1.3554,-0.1932,0.3726,0.0401,2.0329,0.5199,0.2718,0.7968,1.6979,1.0008,0.5907,1.4396,0.225,1.7212,0.5459,1.0791,0.5807,0.2654,Control
Utah__I11,-0.1353,0.9689,0.082,-0.0048,1.187,-0.079,0.2244,0.0731,1.8691,0.2262,0.1357,0.5254,1.1961,0.7042,0.3654,1.1487,0.0333,1.1076,0.2986,0.571,0.4774,0.1936,Control
Utah__I12,-0.1392,1.2654,0.2459,0.0156,1.1879,-0.0823,0.3887,0.1126,2.1322,0.2272,0.2292,0.6249,1.5738,0.8095,0.4344,1.509,0.1525,1.4888,0.4137,0.7151,0.4241,0.0355,Control
Utah__I13,0.004,1.1715,0.2924,0.0179,1.3952,-0.1007,0.4453,0.0153,2.0339,0.2499,0.2739,0.6733,1.6795,1.0195,0.3781,1.0977,0.118,1.645,0.339,0.8529,0.4681,0.3555,Control
Utah__J01,0.0084,0.9243,0.2378,-0.0266,1.1936,-0.1583,0.4136,0.0039,2.2227,0.1697,0.1917,0.6051,1.5468,0.9094,0.4819,1.2236,0.1083,1.0594,0.4876,0.7106,0.3802,0.4532,Control
Utah__J02,-0.028,0.8499,0.1383,0.0413,1.2649,-0.1471,0.399,0.0219,1.9002,0.1825,0.263,0.657,1.5836,0.9347,0.5052,1.155,0.1305,1.3241,0.3907,0.7135,0.3462,0.3069,Control
Utah__J03,-0.0279,1.9669,0.1703,0.0608,1.4391,-0.1465,0.6097,0.0866,2.184,0.5044,0.1834,0.7502,1.8345,1.2033,0.4969,1.7699,0.1914,1.7246,0.6387,0.892,0.438,0.3993,Control
