@relation data

@attribute id string
@attribute 10605 numeric
@attribute 11157 numeric
@attribute 11340 numeric
@attribute 118460 numeric
@attribute 1656 numeric
@attribute 167227 numeric
@attribute 196513 numeric
@attribute 1973 numeric
@attribute 1974 numeric
@attribute 1975 numeric
@attribute 1977 numeric
@attribute 1981 numeric
@attribute 22894 numeric
@attribute 23016 numeric
@attribute 23019 numeric
@attribute 23404 numeric
@attribute 23644 numeric
@attribute 23658 numeric
@attribute 246175 numeric
@attribute 255967 numeric
@attribute 25804 numeric
@attribute 25904 numeric
@attribute 26986 numeric
@attribute 27257 numeric
@attribute 27258 numeric
@attribute 28960 numeric
@attribute 29883 numeric
@attribute 4848 numeric
@attribute 4849 numeric
@attribute 4850 numeric
@attribute 5073 numeric
@attribute 51010 numeric
@attribute 51013 numeric
@attribute 5393 numeric
@attribute 54464 numeric
@attribute 54512 numeric
@attribute 55571 numeric
@attribute 55802 numeric
@attribute 56915 numeric
@attribute 57472 numeric
@attribute 57819 numeric
@attribute 80153 numeric
@attribute 85456 numeric
@attribute 9125 numeric
@attribute 9337 numeric
@attribute 9924 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,-0.0761,0.6205,0.7396,0.9828,1.8277,0.913,0.34,1.6199,1.4056,0.6087,0.3428,1.1265,1.4358,0.37,2.4458,1.3502,1.1765,0.5848,1.3025,1.6554,0.3116,0.645,1.8514,0.6029,0.6897,0.4122,1.1215,1.2301,0.4737,0.7176,0.8589,1.3329,0.9331,1.1955,1.2829,0.298,0.9064,0.5753,0.7296,0.7211,0.0832,0.4499,0.0741,0.8317,1.577,0.8737,Control
Utah__A12,-0.062,0.5825,0.4193,0.6135,1.2119,0.8,0.1273,1.1543,1.3668,0.2344,0.2567,1.0294,0.9736,0.4638,1.8143,0.8607,0.9483,0.5493,0.9414,1.0525,0.1878,0.6884,1.3176,0.3523,0.7543,0.2978,0.8338,0.7507,0.2373,0.4985,0.647,0.6383,0.6684,1.0803,1.1292,0.2217,0.8526,0.5679,0.5089,0.7076,0.1933,0.3158,0.0077,0.8368,1.5101,0.5013,Control
Utah__B01,0.0948,1.1885,1.0906,0.4796,1.9326,1.0514,0.2172,2.1053,2.1927,1.2556,0.5583,1.2023,1.7147,0.6737,2.2297,1.3843,1.1502,1.0321,1.604,1.7076,0.069,0.8744,2.7155,0.4972,1.0231,0.3523,1.7018,1.4189,0.3858,0.965,0.8871,1.6086,0.8495,1.3661,1.6231,0.1216,1.1961,0.8644,0.4659,0.9919,0.0817,0.5466,-0.0756,1.3432,1.9529,1.3031,Control
Utah__B02,0.2345,1.1091,1.0258,1.2568,2.0075,1.1986,0.3412,2.4408,2.4081,1.1083,0.5056,1.5603,1.6363,0.5804,2.4533,1.6344,1.4191,1.0738,1.5521,1.5201,0.3488,0.9653,2.7449,0.6753,0.9911,0.4812,1.6095,1.3069,0.6037,0.9074,0.9431,1.5753,1.1221,1.5545,1.606,0.2819,1.4326,0.8895,0.8592,1.0773,0.2888,0.5165,0.0695,1.3312,2.2517,1.2245,Control
Utah__B03,0.1267,1.0431,0.9296,0.9286,1.9785,1.1754,0.3535,2.2427,2.3298,1.0634,0.479,1.3979,1.625,0.5534,2.4308,1.4475,1.2658,0.9201,1.6914,1.6154,0.2905,0.8598,2.779,0.6078,0.8658,0.4039,1.5745,1.347,0.4872,0.9479,0.8835,1.5536,1.0019,1.4441,1.7115,0.1584,1.3246,0.9103,0.6386,1.0565,0.2499,0.4965,0.0908,1.253,2.1614,1.1158,BRCACancer
Utah__B04,0.076,0.8539,0.5956,0.809,1.6896,1.298,0.28,1.8421,1.6692,0.9563,0.6598,1.2841,1.1758,0.6163,2.3045,1.1399,1.0114,0.4221,1.9765,2.0076,0.1562,0.7585,2.1208,0.4331,0.45,0.382,1.1591,1.3163,0.487,1.2535,0.9368,1.0009,0.8363,1.1669,1.8036,0.2497,1.1367,0.9174,0.407,1.0398,0.1301,0.4499,0.0193,1.2743,1.8638,0.8908,BRCACancer
Utah__B05,0.0753,0.847,0.6661,1.0117,1.8155,1.0091,0.2273,2.0866,1.7181,0.8444,0.4768,1.2371,1.3845,0.4868,2.3763,1.1035,1.155,0.6847,1.6195,1.5266,0.3391,0.7377,2.5654,0.5523,0.7098,0.4319,1.2889,1.1991,0.4438,0.724,0.8095,1.131,0.7121,1.1805,1.4653,0.3187,1.0284,0.7233,0.5403,0.8095,0.2839,0.3502,0.0122,1.0032,1.7179,0.8252,BRCACancer
Utah__B06,-0.0926,0.8034,0.6314,0.3895,1.5866,0.8623,0.0459,1.7225,2.031,0.842,0.4841,0.9466,1.2945,0.4867,1.9175,1.1029,0.9435,0.437,1.4138,1.3981,-0.0563,0.5792,2.1555,0.3186,0.6275,0.2193,1.1345,1.1168,0.2417,0.7933,0.6283,1.0166,0.6217,1.144,1.4169,0.0416,0.8519,0.6783,0.1905,0.7627,-0.0612,0.4266,-0.1133,1.0928,1.5877,1.04,BRCACancer
Utah__B07,0.2197,1.0443,1.0778,1.0541,2.0969,1.2981,0.491,2.2469,2.2149,1.1724,0.651,1.498,1.7242,0.7454,2.5469,1.5075,1.3764,0.8563,1.7369,1.6949,0.3125,0.9685,2.5124,0.6843,0.8904,0.5299,1.5505,1.434,0.6614,1.0197,0.9179,1.6566,1.1967,1.5816,1.8289,0.2756,1.391,0.942,0.615,1.1005,0.2643,0.4971,0.0658,1.4359,2.2061,1.3053,BRCACancer
Utah__B08,0.0471,0.713,0.7769,1.0851,1.8095,1.1521,0.2739,1.6446,1.6032,0.6332,0.4016,1.3232,1.576,0.4112,2.5185,1.5095,1.3101,0.7744,1.1307,1.4781,0.4082,0.6937,1.988,0.7243,0.7628,0.4285,1.2946,1.1987,0.5175,0.6717,0.8135,1.5251,1.1581,1.2987,1.4078,0.3626,1.0577,0.6103,0.8769,0.9053,0.1754,0.4194,0.0767,1.0909,1.9463,1.09,Control
Utah__B09,0.0905,0.7637,0.5503,0.6559,1.9829,1.1676,0.2026,2.2896,1.9873,1.0574,0.6358,1.0884,1.0851,0.5391,2.1508,0.9566,0.923,0.3613,1.8413,1.9862,0.1398,0.6099,2.6926,0.5477,0.3282,0.3183,1.2321,1.3733,0.4076,1.1037,0.9687,1.0844,0.6115,1.1834,1.6798,0.1192,0.9418,0.7203,0.1767,0.7938,0.0082,0.3216,-0.0016,0.961,1.5939,0.8621,Control
Utah__B10,0.0976,0.5845,0.5557,0.6905,1.6003,1.1321,0.1406,1.5229,1.5732,0.6009,0.4398,1.2474,1.1398,0.4336,2.2934,0.9801,0.9269,0.5903,1.5934,1.7162,0.1324,0.7016,1.917,0.4996,0.6236,0.2852,1.0317,1.1376,0.3714,0.9297,0.7485,0.9989,0.7357,1.2021,1.7226,0.1883,1.1087,0.6398,0.3118,0.8194,0.0201,0.3971,-0.0046,0.9167,1.6413,0.7354,Control
Utah__B11,0.0349,0.7905,0.749,0.9429,1.586,1.2755,0.3756,1.6616,1.4423,0.495,0.3535,1.4821,1.4299,0.4318,2.4141,0.9813,1.0942,0.9222,1.2288,1.5334,0.3906,0.7717,1.8828,0.6181,0.7904,0.4549,1.048,1.1641,0.6204,0.8345,0.8189,1.2187,0.8856,1.1754,1.5098,0.4477,0.961,0.7652,0.7506,1.032,0.3477,0.3841,0.0649,0.9942,1.6477,0.8568,Control
Utah__B12,-0.0293,0.5421,0.3278,0.742,1.3555,0.8238,0.0654,1.9944,1.3769,0.6025,0.4854,0.8152,0.7201,0.3317,1.8954,0.7053,0.8308,0.0638,1.5504,1.784,0.0942,0.5094,2.1332,0.247,0.223,0.1657,0.753,1.036,0.3412,0.877,0.681,0.7207,0.4516,0.7087,1.302,0.2304,0.8429,0.5536,0.1261,0.5946,-0.1857,0.1959,0.0854,0.8361,1.465,0.5982,Control
Utah__C01,0.1126,0.7203,0.8475,0.9635,1.6984,1.2514,0.2789,1.7919,1.5116,0.9107,0.5377,1.5757,1.4302,0.5961,2.4575,1.4487,1.3712,0.4596,1.3328,1.6992,0.252,0.7527,2.1984,0.5858,0.676,0.5089,1.0834,1.3171,0.7428,0.9294,0.9296,1.4165,1.2258,1.2325,1.4787,0.37,1.0138,0.9082,0.8681,0.8986,0.3708,0.5018,0.0039,1.1805,1.8999,1.1937,BRCACancer
Utah__C02,0.1107,0.7945,0.7756,1.1692,1.5931,1.1072,0.2771,1.5389,1.7478,0.6487,0.4468,1.5953,1.3288,0.5419,2.4206,1.4689,1.32,0.6986,1.2179,1.3459,0.3903,0.8259,2.0054,0.6773,0.8124,0.3347,1.1559,1.0606,0.7225,0.7618,0.8244,1.3397,1.0535,1.4106,1.5262,0.3543,1.1642,0.8111,0.8892,0.9003,0.4076,0.4656,0.0779,1.104,1.8856,1.091,BRCACancer
Utah__C03,0.2432,0.9465,0.8948,1.2612,1.8473,1.1933,0.41,1.9901,1.9252,0.9091,0.509,1.6586,1.4827,0.5746,2.5135,1.5743,1.5468,0.4782,1.4353,1.5046,0.3832,0.8183,2.1254,0.7056,0.6874,0.5419,1.2799,1.2743,0.8721,0.8988,0.7923,1.473,1.0797,1.3713,1.6627,0.4353,1.2085,0.8503,0.8516,0.993,0.3577,0.5309,0.0751,1.2256,2.0014,1.3239,BRCACancer
Utah__C04,-0.0546,0.3544,0.3695,1.0013,1.5321,0.6186,0.0603,1.588,1.2017,0.5128,0.3065,1.0453,0.8784,0.1855,2.0768,0.9628,1.0642,0.2088,0.8195,1.0736,0.2872,0.4276,1.8243,0.5611,0.2204,0.2745,0.8905,0.6878,0.5484,0.3856,0.5703,0.8067,0.6127,0.8255,0.9394,0.3568,0.6482,0.4408,0.5914,0.4751,0.0565,0.2016,0.0984,0.6087,1.4052,0.6087,Control
Utah__C05,-0.0229,0.4538,0.4094,1.085,1.2683,0.7557,0.0539,0.9635,1.2195,0.4283,0.286,1.2405,0.9606,0.212,2.2153,1.0542,1.0532,0.2146,0.912,1.0432,0.2999,0.4367,1.5527,0.3626,0.5121,0.2373,0.7852,0.66,0.4872,0.4891,0.5276,0.8306,0.7825,0.8306,1.0976,0.3045,0.7985,0.4576,0.5128,0.6,0.167,0.2351,0.1267,0.7193,1.6445,0.7381,BRCACancer
Utah__C06,-0.2703,0.1681,0.1624,0.318,0.7628,0.2085,-0.1405,0.8036,0.5177,0.1521,0.1373,0.438,0.3095,0.3105,0.537,0.3037,0.4632,-0.1541,0.2774,0.4214,0.1912,-0.0377,1.1617,0.1122,0.0409,0.0384,0.2564,0.2801,0.1846,0.1605,0.3018,0.3897,0.2755,0.3873,0.3293,0.112,0.21,0.1995,0.2114,0.2025,-0.1548,0.078,0.1067,0.3825,0.466,0.176,Control
Utah__C07,0.0392,0.5268,0.5424,1.1099,1.4148,0.9336,0.1465,1.1656,1.3381,0.4922,0.3301,1.3458,1.0685,0.3444,2.4443,1.1113,1.1589,0.3544,1.06,1.2458,0.2855,0.5915,1.5436,0.5406,0.6338,0.2724,0.8839,0.8855,0.4256,0.5906,0.6158,0.9445,0.7139,1.2083,1.3048,0.3284,0.9095,0.6406,0.5511,0.7099,0.2772,0.3582,0.057,0.7969,1.59,0.7564,Control
Utah__C08,-0.0084,0.5902,0.7922,1.0886,1.5631,1.0417,0.266,1.279,1.3897,0.5795,0.3763,1.4448,1.4073,0.4332,2.4727,1.4396,1.2961,0.522,1.1025,1.3632,0.3263,0.7385,1.7614,0.6999,0.7393,0.4496,1.0411,1.0885,0.6319,0.6713,0.8688,1.3837,1.0235,1.2771,1.5421,0.3758,0.97,0.7228,0.8086,0.8409,0.407,0.4286,0.0995,0.9668,1.6172,1.0763,Control
Utah__C09,-0.005,0.5325,0.5146,1.0182,1.395,0.9871,0.0901,1.1177,1.3967,0.4032,0.2906,1.4028,0.9948,0.3694,2.2737,1.1733,1.1232,0.3095,0.959,1.1371,0.3406,0.6086,1.5298,0.5531,0.5949,0.3107,0.7648,0.7579,0.4792,0.5614,0.6139,0.8157,0.7806,1.1772,1.4085,0.3429,0.9572,0.6196,0.6258,0.7913,0.3814,0.3237,0.1214,0.8145,1.6381,0.783,Control
Utah__C10,0.1269,0.6161,0.5029,1.0684,1.3645,0.9893,0.0927,1.1599,1.4075,0.3502,0.315,1.5478,0.9038,0.3918,2.1929,1.2035,1.1423,0.5031,1.0953,1.0512,0.3626,0.6657,1.5042,0.431,0.626,0.3061,0.7466,0.7649,0.5213,0.6647,0.5804,0.8518,0.8536,1.1915,1.3639,0.39,1.0475,0.7072,0.7015,0.8666,0.3427,0.3174,0.0418,0.9569,1.7842,0.7704,BRCACancer
Utah__C11,0.0366,0.577,0.7624,1.2301,1.7563,1.0619,0.3269,1.5958,1.4786,0.6658,0.3777,1.4819,1.3963,0.4858,2.4918,1.3702,1.2851,0.5868,1.1059,1.3463,0.322,0.6332,1.962,0.7991,0.4709,0.3727,1.0931,1.113,0.7706,0.6675,0.841,1.434,1.0164,1.2277,1.4086,0.3083,0.9856,0.6891,0.7938,0.7496,0.3655,0.4974,0.1198,1.0552,1.7767,1.0454,Control
Utah__C12,0.1156,0.3452,0.4409,0.971,1.2623,0.5932,0.0311,1.0604,1.0252,0.3584,0.1863,1.0813,0.7879,0.2306,1.9804,0.805,0.947,0.2811,0.8052,0.9682,0.2877,0.3655,1.4902,0.3286,0.5431,0.0864,0.6982,0.659,0.423,0.406,0.5232,0.7493,0.584,0.759,0.9119,0.2815,0.6625,0.4719,0.4502,0.3821,0.0127,0.2239,0.0766,0.7375,1.1978,0.6203,BRCACancer
Utah__D01,0.0906,0.8149,0.7545,0.6571,1.703,0.9925,0.2341,1.8447,1.6723,0.9946,0.5654,1.0906,1.2329,0.5486,2.1226,1.1228,1.1254,0.2086,1.5557,2.0272,0.2082,0.5714,2.2867,0.3273,0.4946,0.3452,0.9326,1.404,0.6753,1.0194,0.978,1.3695,0.9239,1.047,1.5149,0.1089,0.8734,0.7371,0.3709,0.7663,0.0188,0.4815,0.0636,1.0228,1.5929,1.0941,BRCACancer
Utah__D02,0.1046,0.4524,0.4215,1.1384,1.4587,0.9159,0.2342,1.3036,1.4929,0.5252,0.3427,1.3957,1.0403,0.3739,2.4053,1.106,1.1408,0.3844,1.0229,1.3012,0.3597,0.5139,1.6312,0.6106,0.6238,0.2717,0.9582,0.8999,0.6437,0.5929,0.6907,1.0801,0.8227,1.1181,1.3896,0.2642,0.9136,0.597,0.6218,0.714,0.2339,0.3658,0.0932,0.9005,1.5505,0.835,BRCACancer
Utah__D03,0.0493,0.5502,0.4089,0.8818,1.2803,0.8634,0.1354,1.4905,1.3048,0.4815,0.303,1.3896,0.9581,0.3033,2.3024,0.999,1.115,0.2132,0.9216,1.2241,0.236,0.5269,1.7146,0.5133,0.3084,0.3075,0.7963,0.8021,0.4987,0.5362,0.5757,0.9174,0.6399,0.9892,1.2693,0.3436,0.8536,0.513,0.6177,0.6348,0.2534,0.2965,0.0746,0.8021,1.6676,0.8113,BRCACancer
Utah__D04,-0.0123,0.5036,0.568,1.003,1.5401,1.0753,0.1881,1.4784,1.352,0.6233,0.3096,1.4723,1.162,0.3698,2.4378,1.1554,1.193,0.3841,0.9983,1.3659,0.2614,0.5419,1.8372,0.552,0.6219,0.2548,1.0089,0.9986,0.6124,0.593,0.7367,1.2235,0.9711,1.0294,1.3827,0.3161,0.8889,0.6385,0.5894,0.7158,0.1886,0.3458,0.0772,0.9182,1.6746,0.8635,BRCACancer
Utah__D05,0.0651,0.6273,0.4693,1.1055,1.378,0.9895,0.1439,1.6039,1.5874,0.4865,0.35,1.544,1.0407,0.3472,2.2194,1.1314,1.1957,0.4162,1.0856,1.2981,0.2995,0.6423,1.7712,0.5124,0.5435,0.3008,0.8955,0.8916,0.5256,0.5239,0.6073,1.0514,0.7772,1.1251,1.3897,0.3036,0.9939,0.5754,0.6517,0.7736,0.3151,0.3336,0.0024,0.9309,1.8719,0.9351,BRCACancer
Utah__D06,0.0942,0.6862,0.6744,1.1548,1.5961,1.115,0.3046,1.5243,1.6772,0.6865,0.4024,1.575,1.3963,0.5002,2.4166,1.3921,1.3539,0.5764,1.226,1.4307,0.3082,0.7392,1.9215,0.5728,0.7887,0.4595,1.1699,1.108,0.7211,0.7529,0.7596,1.3645,1.0126,1.2394,1.4677,0.315,0.962,0.7712,0.7934,0.8965,0.2775,0.4761,0.1101,1.07,1.8461,1.0903,BRCACancer
Utah__D07,0.0433,0.6013,0.6057,1.1546,1.6144,1.1421,0.2419,1.552,1.6059,0.5815,0.3802,1.5018,1.2032,0.3259,2.4247,1.254,1.3285,0.4371,1.1116,1.3488,0.296,0.6266,1.8503,0.6001,0.6843,0.3394,1.0607,0.999,0.6663,0.638,0.7003,1.3453,0.9991,1.1997,1.4569,0.326,1.0044,0.6382,0.6137,0.8867,0.2821,0.3614,0.0884,0.9286,1.7507,1.0408,Control
Utah__D08,-0.0421,0.4796,0.519,0.778,1.2329,0.8733,0.087,1.1328,1.2864,0.4194,0.3053,1.2089,0.9457,0.3019,2.0949,0.82,1.0552,0.2379,0.8384,1.1847,0.28,0.4417,1.7055,0.4482,0.4541,0.2241,0.8348,0.7444,0.4365,0.4089,0.5863,1.0012,0.5772,0.9764,1.1596,0.1719,0.8265,0.4622,0.4658,0.6491,0.1294,0.2991,0.097,0.7482,1.529,0.7453,Control
Utah__D09,0.0659,0.638,0.5644,1.0548,1.5417,0.9737,0.3049,1.2834,1.5779,0.5316,0.4048,1.4416,1.1499,0.4453,2.307,1.1643,1.2354,0.4236,1.0848,1.2608,0.3209,0.6764,1.7963,0.6061,0.7282,0.4046,0.9777,0.9756,0.6275,0.5956,0.72,1.2257,0.8734,1.1954,1.3925,0.1858,0.9614,0.6118,0.7507,0.7992,0.2907,0.3728,0.0819,0.9342,1.8126,0.9092,Control
Utah__D10,-0.0492,0.4841,0.4814,0.9353,1.3609,0.9599,0.2589,0.9152,1.0187,0.4385,0.2717,1.246,1.308,0.4193,2.5098,1.0359,1.0622,0.5763,0.9259,1.309,0.3507,0.5706,1.5824,0.6117,0.7768,0.3822,0.9351,0.9754,0.5686,0.5849,0.7317,1.239,0.8875,1.0517,1.2992,0.3401,0.83,0.6196,0.7491,0.7291,0.3741,0.3622,0.0894,0.7727,1.5305,0.7057,Control
Utah__D11,-0.1781,0.306,0.2652,0.4039,0.9852,0.3347,-0.1271,0.9206,0.7317,0.2725,0.1258,0.7168,0.5859,0.221,1.3602,0.5739,0.6864,0.048,0.6814,0.7316,0.1601,0.1864,1.2595,0.3157,0.3796,0.1389,0.5283,0.5135,0.2632,0.2209,0.4378,0.5452,0.255,0.5811,0.7453,0.1803,0.4124,0.2598,0.3142,0.3802,-0.0883,0.1851,0.0384,0.5017,0.9446,0.2834,Control
Utah__D12,0.0054,0.3269,0.6214,0.6885,1.2975,0.7734,0.1126,1.0693,1.0997,0.3863,0.1309,1.2043,1.0867,0.2346,2.2538,0.8413,0.9748,0.2371,0.7189,1.107,0.2703,0.3761,1.7054,0.4852,0.439,0.3394,0.9422,0.7799,0.5407,0.4085,0.66,1.1714,0.7748,0.8913,1.0526,0.2434,0.729,0.3381,0.4673,0.5087,0.1625,0.2921,0.1074,0.6907,1.3094,0.6564,Control
Utah__E01,0.0847,0.3849,0.4242,0.8893,1.3534,0.7827,0.1437,1.6192,1.3855,0.507,0.2549,1.3101,1.0452,0.2917,2.3452,0.8753,1.1108,0.3713,0.9928,1.114,0.2238,0.5182,1.886,0.2651,0.4872,0.2754,0.9015,0.775,0.4297,0.462,0.6102,0.9347,0.5843,0.9892,1.188,0.1491,0.8204,0.5061,0.5104,0.5909,0.125,0.2921,0.0456,0.849,1.6161,0.7319,BRCACancer
Utah__E02,-0.0302,0.6829,0.6014,1.0365,1.6238,1.129,0.2741,1.1099,1.4623,0.5409,0.4821,1.5811,1.22,0.5423,2.3324,1.3216,1.225,0.6962,1.2751,1.2887,0.2388,0.8454,1.6378,0.6652,1.0124,0.4157,1.088,0.9765,0.6446,0.8341,0.7835,1.2947,0.8325,1.2704,1.6293,0.2529,1.1,0.869,0.7288,1.0235,0.4017,0.422,0.0484,1.1878,1.7683,0.8495,Control
Utah__E03,0.1031,0.4644,0.6874,1.0527,1.5007,0.9572,0.2941,1.2985,1.2904,0.5292,0.3099,1.5,1.2545,0.3171,2.6103,1.3215,1.3635,0.4748,1.0441,1.3118,0.3702,0.6232,1.5855,0.5969,0.4558,0.3982,1.0973,1.0516,0.6727,0.5761,0.767,1.2183,0.852,1.1348,1.3828,0.2647,0.9609,0.6141,0.7988,0.7577,0.4429,0.3077,0.0831,0.9403,1.7062,0.898,Control
Utah__E04,0.1058,0.6936,0.8315,1.0933,1.7494,1.1233,0.3568,1.7298,1.6681,0.7622,0.3789,1.6464,1.283,0.4832,2.3637,1.3738,1.3996,0.5869,1.1941,1.3552,0.3044,0.7679,2.1036,0.6213,0.5834,0.384,1.1105,1.1026,0.8114,0.6615,0.7734,1.4313,0.9881,1.334,1.5144,0.367,1.2116,0.7265,0.9839,0.8862,0.4738,0.4557,0.1589,1.204,1.8688,1.2259,Control
Utah__E05,-0.0536,0.6305,0.685,0.9506,1.4633,0.9614,0.1639,1.1818,1.5102,0.5178,0.4581,1.4958,1.1837,0.4412,2.2386,1.1142,1.1129,0.6533,1.2493,1.2418,0.2158,0.6863,1.721,0.4924,0.7215,0.2328,0.9721,0.92,0.5086,0.7862,0.7843,1.1672,0.7833,1.1445,1.6509,0.3046,0.9492,0.702,0.4784,0.8498,0.3952,0.3175,0.0025,1.0403,1.5771,0.8906,Control
Utah__E06,-0.1746,0.5906,0.4426,0.2769,1.194,0.9464,0.0274,1.4066,1.2285,0.4416,0.3022,1.2089,0.9093,0.43,1.826,0.8123,0.8396,0.1369,1.0257,1.1521,0.0788,0.4941,1.6767,0.1681,0.6548,0.251,0.7446,0.7591,0.346,0.5726,0.614,0.8474,0.666,0.9145,1.3516,0.1871,0.7894,0.6022,0.396,0.7235,0.1201,0.2633,-0.0775,0.817,1.4761,0.6795,BRCACancer
