@relation data

@attribute id string
@attribute 10371 numeric
@attribute 1072 numeric
@attribute 2242 numeric
@attribute 2534 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3984 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5361 numeric
@attribute 5362 numeric
@attribute 55558 numeric
@attribute 5879 numeric
@attribute 8829 numeric
@attribute 91584 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B04,-0.0169,0.4694,0.3013,2.1402,0.6259,1.2682,0.4876,1.1247,1.2065,0.2908,0.1168,0.201,0.863,-0.0727,0.2059,BRCACancer
Utah__B05,0.0169,0.763,0.2423,1.5799,0.7698,1.7994,0.4536,1.0039,0.7662,0.3097,0.0986,0.1199,0.5003,-0.0088,0.1772,BRCACancer
Utah__B06,-0.0459,0.3086,0.095,1.4278,0.6535,1.61,0.1169,0.8515,0.6788,0.0614,0.0952,-0.1467,0.5144,-0.0242,0.2368,BRCACancer
Utah__B07,-0.0206,0.7274,0.5125,1.7729,0.7891,1.8502,0.5413,1.2468,1.0181,0.3375,0.0464,0.3368,0.7406,-0.0866,0.0629,BRCACancer
Utah__B08,-0.0484,0.6561,0.6531,1.1603,0.6312,1.3647,0.4605,1.2158,0.7429,0.2136,0.013,0.2267,0.5019,-0.0461,0.0081,Control
Utah__B09,-0.0465,0.7466,0.2322,2.0697,0.9533,1.9038,0.3294,0.8107,0.9226,0.1976,0.0288,0.2436,0.6642,-0.1135,0.1939,Control
Utah__B10,-0.0075,0.4013,0.2282,1.7842,0.513,1.2988,0.4027,0.9623,0.936,0.1968,0.0514,0.1816,0.8311,-0.0655,0.101,Control
Utah__B11,0.0533,0.6673,0.4904,1.4134,0.5689,1.5813,0.4989,1.2645,0.8215,0.2315,0.0813,0.2132,0.5887,-0.0235,0.0723,Control
Utah__B12,-0.0536,0.329,0.2127,1.9103,0.6029,1.3176,0.1574,0.7254,0.8481,0.1696,0.0587,0.2259,0.6848,-0.139,0.062,Control
Utah__C01,0.0107,0.6214,0.8622,1.58,0.5545,1.3685,0.6682,1.4035,1.0623,0.3495,0.1606,0.2947,0.757,-0.0054,0.1946,BRCACancer
Utah__C02,0.0452,0.5793,0.5858,1.3461,0.5728,1.3481,0.6723,1.0244,0.939,0.3528,0.0957,0.3809,0.5463,-0.075,0.0905,BRCACancer
Utah__C03,0.0362,0.9034,0.8188,1.6334,0.5639,1.5629,0.7461,1.2356,1.0188,0.4483,0.1255,0.5991,0.7605,-0.0762,0.0696,BRCACancer
Utah__C04,0.002,0.6236,0.4481,0.8656,0.6882,1.4496,0.3627,0.8136,0.603,0.2554,-0.0131,0.2538,0.409,-0.0691,0.0367,Control
Utah__C05,-0.0297,0.356,0.4882,0.9248,0.5846,1.0251,0.5374,0.7753,0.6235,0.2776,0.0887,0.2131,0.4719,-0.058,0.0172,BRCACancer
Utah__C06,-0.1157,0.2426,-0.0457,0.5527,0.5773,0.5561,0.133,0.1762,0.0984,0.1195,0.0304,0.0103,0.0209,-0.0756,0.0676,Control
Utah__C07,0.0106,0.3528,0.3958,1.1562,0.5294,1.0281,0.547,0.7513,0.6529,0.2359,0.0575,0.243,0.4022,-0.1177,0.0279,Control
Utah__C08,0.0348,0.471,0.5104,1.1159,0.6174,1.3835,0.599,1.0106,0.7047,0.343,0.0774,0.2088,0.3509,-0.0418,0.0394,Control
Utah__C09,-0.0283,0.5777,0.3338,1.144,0.5888,1.3452,0.5227,0.7525,0.7612,0.2713,-0.0098,0.2832,0.4522,-0.0792,0.0287,Control
Utah__C10,0.0055,0.496,0.3596,1.0423,0.4129,1.2656,0.626,0.8958,0.7254,0.3201,0.0445,0.1644,0.3496,-0.0795,0.0353,BRCACancer
Utah__C11,-0.0339,0.5579,0.5654,1.3013,0.5583,1.3754,0.5915,0.9825,0.7047,0.3222,0.0365,0.3812,0.508,-0.0765,0.008,Control
Utah__C12,-0.0508,0.3417,0.2661,0.7822,0.4873,1.0982,0.3958,0.6994,0.4181,0.2422,0.0582,0.1821,0.4645,-0.0877,0.0336,BRCACancer
Utah__D01,-0.1028,0.5087,0.4924,2.0938,0.5782,1.4229,0.3525,1.1312,0.9163,0.2203,0.1192,0.3727,0.7422,-0.0723,0.0766,BRCACancer
Utah__D02,-0.0223,0.4852,0.3988,1.0718,0.4979,1.1211,0.6013,0.8067,0.7355,0.2392,0.0513,0.3604,0.4827,-0.0185,-0.0055,BRCACancer
Utah__D03,-0.0548,0.498,0.4042,1.0987,0.496,1.1988,0.5065,0.9051,0.6432,0.266,0.0338,0.2216,0.4075,-0.1075,0.0272,BRCACancer
Utah__D04,-0.0283,0.6344,0.5729,1.1092,0.4971,1.2154,0.5701,1.1169,0.7852,0.2736,0.0272,0.3312,0.4112,-0.0344,0.0478,BRCACancer
Utah__D05,-0.0058,0.7349,0.6016,1.24,0.5302,1.2315,0.7331,1.1292,0.8249,0.3102,0.1154,0.2014,0.5978,-0.0907,0.0575,BRCACancer
Utah__D06,0.0025,0.6117,0.6619,1.351,0.5056,1.4059,0.6855,1.1674,0.8378,0.3153,0.1003,0.3764,0.555,-0.0591,0.0696,BRCACancer
Utah__D07,-0.0392,0.7406,0.5033,1.3277,0.5469,1.1971,0.6898,0.9307,0.6752,0.2911,0.0825,0.3699,0.3617,-0.0015,0.0451,Control
Utah__D08,-0.0507,0.5553,0.3357,1.0187,0.4991,1.2096,0.4682,0.667,0.4837,0.2413,0.0694,0.2155,0.5215,-0.0873,0.0654,Control
Utah__D09,-0.0218,0.67,0.5334,1.1271,0.4684,1.4072,0.6204,1.0255,0.7259,0.3503,0.0705,0.3114,0.4527,-0.0795,0.0746,Control
Utah__D10,-0.0684,0.5703,0.471,0.9222,0.5158,1.237,0.4487,1.0757,0.6882,0.2304,0.0688,0.1317,0.2713,-0.0761,0.042,Control
Utah__D11,-0.1145,0.3285,-0.0115,0.6743,0.5927,1.07,0.1702,0.427,0.2347,0.1259,0.0801,0.0936,0.3377,-0.0865,0.086,Control
Utah__D12,-0.0686,0.4859,0.3029,0.8836,0.6041,1.234,0.4148,1.0144,0.4766,0.1616,0.0061,0.194,0.3181,-0.0265,-0.0069,Control
Utah__E01,-0.0291,0.4318,0.3487,1.0817,0.6374,1.3649,0.4864,0.7545,0.6531,0.2112,0.0377,0.1362,0.2781,-0.0754,0.0318,BRCACancer
Utah__E02,0.0471,0.4431,0.4108,1.335,0.5436,1.2473,0.7034,0.8637,0.8356,0.2776,0.096,0.2966,0.487,-0.0856,0.0252,Control
Utah__E03,0.0505,0.525,0.5954,1.0348,0.6218,1.1597,0.6766,1.167,0.7386,0.2754,0.0545,0.3287,0.4225,-0.0605,9e-04,Control
Utah__E04,-0.0057,0.7463,0.7368,1.3003,0.5743,1.5594,0.7878,1.051,0.8108,0.4133,0.0736,0.464,0.5622,-0.0138,0.0367,Control
Utah__E05,-0.0303,0.4174,0.2149,1.3551,0.4914,1.3049,0.5326,0.6541,0.7258,0.3211,0.1179,0.2176,0.4911,-0.1213,0.1185,Control
Utah__E06,-5e-04,0.5031,0.2374,1.1605,0.5063,1.4442,0.3978,0.9485,0.7308,0.2387,0.1501,0.0249,0.5269,-0.0445,0.1627,BRCACancer
Utah__E07,0.0018,0.7859,0.685,1.2213,0.556,1.4758,0.7045,0.963,0.755,0.2339,0.0418,0.3056,0.6451,-0.0407,0.0276,BRCACancer
Utah__E08,-0.0104,0.4837,0.6201,1.3433,0.5708,1.2777,0.6671,1.1601,0.8349,0.2308,0.0503,0.285,0.4706,-0.0707,0.0092,Control
Utah__E09,0.0268,0.6123,0.3827,1.1633,0.6504,1.494,0.6532,0.8279,0.7745,0.2422,0.0503,0.2781,0.4067,-0.0617,0.0397,BRCACancer
Utah__E10,-0.0604,0.5249,0.6824,1.458,0.5264,1.3615,0.6989,1.1392,0.914,0.3341,0.1229,0.2894,0.546,-0.0278,0.0888,BRCACancer
Utah__E11,-0.0148,0.4371,0.2786,1.0334,0.472,1.0982,0.4367,0.7324,0.5613,0.2022,0.0243,0.2364,0.3734,-0.0751,0.0609,Control
Utah__E12,-0.0804,0.2838,0.3102,0.952,0.5408,1.1236,0.4848,0.8118,0.4789,0.0646,0.0304,0.0375,0.2377,-0.0148,0.0522,BRCACancer
Utah__F01,0.0181,0.7088,0.5816,1.4117,0.667,1.469,0.5844,1.0699,0.871,0.3334,0.0642,0.4565,0.5425,-0.0957,0.1143,Control
Utah__F02,-0.0037,0.5875,0.7312,1.4755,0.5656,1.3585,0.7292,1.1373,0.8845,0.3882,0.0713,0.4213,0.6855,-0.0764,0.0639,Control
Utah__F03,0.0214,0.6558,0.6166,1.1449,0.6212,1.2972,0.7381,1.0822,0.7717,0.3374,0.0976,0.1992,0.516,-0.07,0.038,Control
Utah__F04,-0.1072,0.5737,0.6834,1.5868,0.6251,1.4333,0.4663,1.2593,0.7387,0.2025,0.0917,0.2973,0.6106,-0.0733,0.1204,Control
Utah__F05,4e-04,0.5616,0.4935,1.1637,0.6261,1.5518,0.6508,1.1006,0.8304,0.3191,0.0949,0.3367,0.4658,-0.0731,0.0577,Control
Utah__F06,-0.0554,0.4484,0.5896,0.9808,0.5745,1.1832,0.5321,0.9655,0.7287,0.2283,0.0827,0.1269,0.4184,-0.1382,0.0597,Control
Utah__F07,-0.0405,0.5887,0.438,1.765,0.568,1.4583,0.5716,0.7834,0.9302,0.2952,0.0402,0.3953,0.5331,-0.064,0.0366,Control
Utah__F09,0.0219,0.8771,0.9488,1.3399,0.76,1.7849,0.8845,1.2655,0.888,0.315,0.1117,0.3719,0.5036,-0.0078,0.0391,Control
Utah__F10,-0.0084,0.6809,0.8003,1.5491,0.5159,1.4316,0.8303,1.3244,0.9702,0.3659,0.1066,0.3642,0.5634,-0.0065,0.0471,Control
Utah__F11,0.0318,0.5555,0.78,0.9618,0.6103,1.3078,0.733,1.2574,0.7485,0.2858,0.0796,0.3193,0.3016,-0.0568,0.0608,Control
Utah__F12,-0.0784,0.5162,0.5239,1.8726,0.6425,1.3204,0.4835,1.3026,0.9913,0.1996,0.063,0.2032,0.6088,-0.1236,0.0619,Control
Utah__G01,-0.056,0.6839,0.5317,1.2669,0.5461,1.2613,0.5757,1.3509,0.8046,0.2095,0.0698,0.0948,0.5387,-0.005,0.1161,Control
Utah__G02,-0.0777,0.4228,0.4292,1.0867,0.4981,1.2775,0.4868,1.0018,0.636,0.202,0.0431,0.2455,0.4417,-0.0928,0.0368,Control
Utah__G03,-0.0227,0.7878,0.6262,1.4952,0.5657,1.4844,0.6989,1.2147,0.9608,0.3568,0.0695,0.3174,0.5101,-0.0379,0.046,Control
Utah__G04,0.0673,0.8263,0.5797,1.137,0.5295,1.5682,0.7344,1.0579,0.8633,0.302,0.0531,0.4011,0.525,-0.0052,0.0224,BRCACancer
Utah__G05,-0.1731,0.5541,0.3624,1.1417,0.5735,1.4027,0.2556,0.9268,0.3769,0.0984,0.083,0.1891,0.1925,-0.0611,0.0748,BRCACancer
Utah__G06,-0.0437,0.4754,0.4974,1.455,0.6,1.4241,0.6832,1.0386,0.9339,0.3101,0.124,0.1495,0.5332,-0.0135,0.0655,BRCACancer
Utah__G07,-0.0467,0.389,0.3211,1.1161,0.6756,1.386,0.3921,0.7735,0.6281,0.2087,-0.028,0.214,0.2645,-0.0295,0.0167,Control
Utah__G08,0.0423,0.5527,0.689,1.3248,0.5648,1.3993,0.6317,1.2675,0.7952,0.2629,0.0966,0.2329,0.5688,-0.0294,0.0445,Control
Utah__G09,-0.0633,0.5026,0.4805,1.2,0.5477,1.1699,0.3539,1.0325,0.777,0.148,-0.0038,0.2095,0.3712,-0.0147,-0.026,Control
Utah__G10,0.0276,0.4592,0.1938,1.4096,0.6596,1.6093,0.3703,0.6421,0.7345,0.2496,0.0848,0.1338,0.3829,-0.0162,0.0922,BRCACancer
Utah__G11,-0.0902,0.3939,0.0681,0.7861,0.5378,0.8495,0.051,0.6367,0.409,0.0627,-0.0153,0.0294,0.0536,0.0303,-0.0022,BRCACancer
Utah__G12,-0.0075,0.6068,0.352,1.4264,0.5608,1.2508,0.5188,0.8396,0.8377,0.2918,0.0583,0.2914,0.4822,0.0051,0.0381,BRCACancer
Utah__H01,0.0418,0.5322,0.2126,1.0269,0.611,1.276,0.3604,0.7593,0.6184,0.1673,0.014,0.0967,0.447,-0.0339,0.0404,Control
Utah__H02,-0.0606,0.3996,0.5185,0.8907,0.5967,1.1521,0.5306,1.186,0.5898,0.218,0.0703,0.2708,0.372,-0.0093,0.0142,Control
Utah__H03,-0.0979,0.6108,0.2214,1.1446,0.6751,1.5266,0.3578,0.8255,0.6491,0.1936,0.0688,0.2015,0.3074,-0.0413,0.0494,Control
Utah__H04,-0.0566,0.5632,0.6505,1.3941,0.6782,1.5968,0.5297,1.2408,0.7203,0.2692,0.0171,0.2972,0.4828,0.0577,0.031,Control
Utah__H06,0.0405,0.3618,0.5815,1.0932,0.6233,1.2837,0.5653,1.2689,0.7753,0.2349,-0.005,0.2057,0.3538,-0.0452,-0.0039,Control
Utah__H07,-0.0179,0.5271,0.3213,1.2986,0.7288,1.949,0.3638,0.9559,0.7353,0.22,0.0277,0.2289,0.3658,-0.098,0.0775,BRCACancer
Utah__H08,-0.083,0.6639,0.5428,1.2214,0.6672,1.1888,0.4746,1.0331,0.6846,0.2174,0.0787,0.083,0.4226,-0.0725,0.0676,BRCACancer
Utah__H09,0.0329,0.3311,0.1173,1.8475,0.7617,1.3455,0.1104,0.3735,0.5969,0.1667,0.0365,0.1241,0.3883,-0.1145,0.09,BRCACancer
Utah__H10,0.0128,0.5801,0.3056,1.1814,0.7138,1.6538,0.3167,0.8794,0.6706,0.1634,0.032,0.1007,0.4582,-0.0958,0.1183,BRCACancer
Utah__H11,-0.0397,0.3826,0.5036,1.4187,0.5831,1.3063,0.5622,0.8883,0.7402,0.2735,0.1496,0.0678,0.393,-0.0976,0.1227,BRCACancer
Utah__H12,0.1377,0.6789,0.4082,1.4962,0.6221,1.4866,0.5956,1.1284,0.9335,0.2813,0.1452,0.2879,0.5734,-0.0545,0.0908,BRCACancer
Utah__I01,-0.0083,0.5936,0.4501,1.9875,0.679,1.4338,0.6376,1.0188,0.9543,0.2826,0.0634,0.424,0.6841,-0.097,0.0668,Control
Utah__I02,-0.1096,0.4401,0.0906,1.5742,0.577,1.4381,0.3824,0.8187,0.6763,0.2165,0.1137,0.1299,0.5695,-0.0996,0.1204,Control
Utah__I03,0.0015,0.4351,0.0969,0.9589,0.5058,1.1137,0.2334,0.5683,0.6161,0.1646,0.0796,0.158,0.3583,-0.0769,0.0731,Control
Utah__I04,0.024,0.6335,0.7987,1.2457,0.5329,1.5149,0.8243,1.1273,0.9354,0.3552,0.047,0.3091,0.4003,-0.0418,0.0137,Control
Utah__I05,0.0562,0.5289,0.6443,0.972,0.6263,1.2065,0.7135,1.178,0.7175,0.3384,0.0435,0.2677,0.431,-0.0242,0.0416,Control
Utah__I06,-0.0191,0.6266,0.6603,1.2437,0.4532,1.4217,0.6723,0.9047,0.7791,0.3054,0.067,0.3029,0.4033,-0.0678,0.0079,Control
Utah__I07,0.0356,0.8916,0.921,1.5074,0.6196,1.5704,0.7718,1.371,0.9547,0.3739,0.1177,0.4709,0.758,-0.0558,0.0658,Control
Utah__I08,-0.0667,0.6961,0.3616,1.5981,0.6214,1.6791,0.6316,0.9027,0.8735,0.3139,0.0858,0.2585,0.584,-0.0579,0.0619,Control
Utah__I09,-0.0344,0.5971,0.4439,1.0811,0.5718,1.2827,0.3877,0.9809,0.5663,0.2234,0.083,0.1577,0.4583,-0.057,0.0902,Control
Utah__I10,0.0033,0.6963,0.6082,1.512,0.6052,1.5773,0.6097,1.1697,0.9168,0.3097,0.1056,0.3107,0.708,-0.0152,0.0426,Control
Utah__I11,-0.0028,0.4211,0.1108,1.1131,0.4876,1.3772,0.3946,0.6676,0.6419,0.2589,0.1212,0.0134,0.4633,-0.1331,0.1061,Control
Utah__I12,-0.0888,0.5217,0.2965,1.224,0.6275,1.5318,0.4152,0.8364,0.6533,0.2392,0.0908,0.2471,0.4854,-0.0866,0.0288,Control
Utah__I13,0.0038,0.4791,0.5041,1.2737,0.6177,1.1369,0.6731,0.8658,0.8248,0.2228,0.0572,0.3279,0.4433,-0.0689,0.0483,Control
Utah__J01,0.0079,0.5133,0.2997,1.0643,0.6605,1.0702,0.4027,0.9774,0.6219,0.2367,0.0298,0.2132,0.477,-0.0511,0.0175,Control
Utah__J02,0.0562,0.4832,0.2914,1.1803,0.5671,1.2083,0.391,0.831,0.788,0.1947,0.0207,0.3059,0.4939,-0.0308,0.0016,Control
Utah__J03,-0.0378,0.7676,0.4923,1.3821,0.7483,1.5123,0.8056,1.0939,0.8711,0.3307,0.1093,0.4086,0.5968,-0.0592,0.0516,Control
Utah__J04,-0.0227,0.6903,0.4825,1.3314,0.7152,1.6325,0.599,1.1504,0.8788,0.3435,0.1032,0.3699,0.5504,-0.0819,0.1034,Control
Utah__J05,0.0143,0.6614,0.4972,1.6053,0.4925,1.3041,0.3738,1.0866,0.9559,0.2594,0.111,0.3023,0.6288,-0.1241,0.1931,Control
Utah__J06,0.0267,0.4785,0.3647,1.9236,0.6633,1.607,0.3874,1.1537,0.9231,0.2479,0.128,0.2959,0.5533,-0.1043,0.1678,Control
Utah__J07,-0.0144,1.0023,0.7942,1.3644,0.8182,1.8228,0.8405,1.3541,0.9897,0.3277,0.0909,0.3252,0.7479,-0.0616,0.0646,Control
Utah__J08,0.0223,0.8076,0.4651,1.33,0.6307,1.3469,0.5938,1.1943,0.799,0.2495,0.0992,0.2924,0.504,-0.1139,0.1168,Control
Utah__J09,-0.0184,0.4876,0.1405,1.7093,0.739,2.0659,0.2847,0.6053,0.6634,0.2289,0.0285,0.288,0.3025,-0.1168,0.1253,Control
Utah__J10,0.0343,0.8445,0.4353,1.9626,0.863,1.9157,0.5696,1.0841,1.0646,0.3047,0.0761,0.4656,0.7391,-0.0781,0.1532,Control
Utah__J11,-0.0693,0.6565,0.2871,1.8461,0.8337,1.7521,0.4465,1.0044,0.8977,0.2637,0.057,0.3742,0.3791,-0.0741,0.0265,Control
Utah__J12,-0.1048,0.5479,0.1946,1.8455,0.6656,1.5722,0.3505,0.7738,0.6747,0.2076,0.0736,0.2926,0.4631,-0.0588,0.1223,Control
Utah__K01,-0.0568,0.9409,0.8742,1.7789,0.5564,1.3253,0.7703,1.565,1.207,0.3135,0.1397,0.2577,0.7812,-0.0398,0.0814,BRCACancer
Utah__K02,-0.0127,0.7216,0.5516,1.603,0.5462,1.594,0.6852,1.257,1.081,0.3689,0.092,0.3156,0.549,0.0117,0.107,BRCACancer
Utah__K03,-0.0748,0.4825,0.2772,1.6074,0.5748,1.4728,0.3737,0.9174,0.873,0.2329,0.0724,0.2406,0.6879,-0.0665,0.0904,BRCACancer
Utah__K04,-0.0398,0.6438,0.5262,1.7036,0.6488,1.4079,0.6297,1.0496,0.9929,0.326,0.0522,0.4512,0.5963,0.0012,0.0139,BRCACancer
Utah__K05,-0.0196,0.6266,0.3397,1.3892,0.6627,1.4304,0.5601,1.064,0.7331,0.3246,0.0351,0.3994,0.5344,-0.0433,0.0339,Control
Ontario__AA3226,-0.08,0.6452,0.3838,1.9542,0.6277,1.2979,0.5695,0.8162,0.9169,0.2968,0.0454,0.1079,0.7354,-0.0812,0.034,Control
Ontario__AB3227,-0.0337,0.5392,0.6698,1.162,0.6885,1.5267,0.5968,1.2327,0.9301,0.2743,0.0814,0.295,0.5271,-0.0807,0.1107,Control
Ontario__AC3228,0.0202,0.4715,0.3123,1.7059,0.6812,1.6279,0.5232,0.6537,0.9075,0.359,0.0976,0.2496,0.4606,-0.0575,0.0555,Control
Ontario__AD3231,-0.0094,0.6063,0.4627,0.9703,0.5812,1.4536,0.3228,1.4157,1.0892,0.3381,0.136,0.2955,0.575,-0.0965,0.2071,Control
Ontario__AE1543,-0.0176,0.6448,0.3679,1.1656,0.8464,1.8233,0.4153,0.8216,0.5981,0.1765,0.0482,0.1625,0.4832,-0.0591,0.0374,Control
Ontario__AF3229,-0.0532,0.5258,0.4341,1.6485,0.629,1.5243,0.6789,0.807,0.8883,0.3503,0.0185,0.0925,0.7616,-0.0518,-0.0193,Control
Ontario__AG3230,-0.0788,0.3031,0.381,1.6017,0.589,1.3381,0.3805,0.8535,0.8418,0.2645,0.0963,0.1971,0.4791,-0.0419,0.0498,Control
Ontario__AH3232,-0.0739,0.4529,0.407,1.1058,0.7201,1.6339,0.2039,0.7069,0.7461,0.201,0.0038,0.189,0.4474,-0.0879,0.0167,Control
Ontario__AI3233,0.008,0.7034,0.6988,1.1366,0.7543,1.7822,0.476,1.1794,0.9274,0.3343,0.0828,0.5034,0.47,-0.0743,0.0983,Control
Ontario__AJ3234,-0.0376,0.6855,0.6417,1.2004,0.6916,1.6251,0.5536,1.2893,0.9272,0.2045,0.1437,0.2441,0.579,0.0489,0.1394,Control
Ontario__AK3235,0.0485,0.5207,0.5458,1.1454,0.6706,1.6351,0.6711,1.0186,0.7738,0.3193,0.1281,0.2176,0.5795,-0.0873,0.153,Control
Ontario__AL3236,0.2283,0.6976,0.6728,1.0125,0.6609,1.8251,0.5374,0.9259,0.6057,0.2203,0.0818,0.2886,0.2025,-0.0734,0.0542,Control
Ontario__AM3237,-0.0525,0.5666,0.7206,1.2139,0.7838,1.6555,0.4992,1.1508,0.8303,0.1912,0.0726,0.3646,0.6363,-0.0216,0.0573,Control
Ontario__AN757,0.0155,0.472,0.275,1.6558,0.4864,1.0425,0.4185,0.7462,0.9782,0.3807,0.1137,0.176,0.4472,-0.0701,0.0661,Control
Ontario__C474,-0.0434,0.7452,0.3,0.9315,0.8334,1.5978,0.7054,1.1426,0.4348,0.3043,0.0458,0.1754,0.688,-0.0811,0.0554,Control
Ontario__D480,-0.0535,0.5426,0.4035,1.0747,0.5947,1.3899,0.5171,0.965,0.588,0.2584,0.0738,0.3396,0.5422,-0.1029,0.0646,Control
Ontario__E519,0.0324,0.6601,0.4139,1.6051,0.4521,0.8095,0.5744,1.5049,1.0702,0.214,0.0224,0.4161,0.7337,4e-04,-0.006,Control
Ontario__F548,-0.0401,0.3693,0.2699,1.8768,0.5967,1.2153,0.302,0.8275,0.5774,0.2174,0.0318,0.1441,0.2031,-0.0944,0.0325,Control
Ontario__G660,-0.0402,0.7525,0.7149,1.1285,0.4514,1.3223,0.6739,1.0535,0.5804,0.3341,0.1051,0.1453,0.3518,-0.0998,0.11,Control
Ontario__H663,4e-04,0.5989,0.3787,1.1718,0.556,1.3695,0.5463,0.9762,0.6132,0.2489,0.0698,0.2752,0.3958,-0.044,0.0678,Control
Ontario__I782,-0.0597,0.4935,0.2048,1.3904,0.9598,1.984,0.3349,0.5973,0.5571,0.2214,0.07,0.2865,0.3424,-0.0956,0.1098,Control
Ontario__J787,0.0253,0.5444,0.5921,1.514,0.5749,1.1085,0.6935,0.9527,0.7518,0.36,0.099,0.3394,0.7276,-0.0486,0.1381,Control
Ontario__K1162,0.0812,0.7111,0.5869,1.4048,0.5055,1.3174,0.6614,1.1741,0.8451,0.2118,0.0848,0.1866,0.4499,-0.0196,0.098,BRCACancer
Ontario__L1176,-0.0089,0.4196,0.312,1.2882,0.5635,1.4922,0.4374,0.8253,0.8151,0.312,0.0628,0.3033,0.6003,-0.1128,0.1005,BRCACancer
Ontario__M1263,-0.0179,0.6725,0.4935,0.9676,0.7573,1.794,0.5097,1.1099,0.6722,0.1943,0.0682,0.2468,0.3306,-0.0766,0.1185,BRCACancer
Ontario__P1075,-0.0551,0.6866,0.3212,1.5899,0.8444,1.7759,0.5429,1.0053,0.4439,0.2868,0.0333,0.3658,0.646,-0.1214,0.0048,BRCACancer
Ontario__Q1080,-0.0107,0.6325,0.1724,1.9397,0.4599,1.3361,0.6555,0.6701,0.8432,0.2638,0.0286,0.2606,0.449,-0.0953,-8e-04,BRCACancer
Ontario__R1104,-0.0608,0.7635,0.437,1.5167,0.5512,1.4677,0.5383,1.0553,1.0781,0.3976,0.1588,0.2948,0.6823,-0.0126,0.1517,BRCACancer
Ontario__S1133,-0.0241,0.5391,0.1592,1.6144,0.6,1.3175,0.6518,0.9487,0.7374,0.2626,0.0427,0.1716,0.6928,-0.0977,0.0266,BRCACancer
Ontario__T1463,-0.0414,0.8222,0.7009,1.5157,0.6664,1.6339,0.7941,1.106,1.0139,0.2332,0.1377,0.4451,0.6846,-0.0177,0.1761,BRCACancer
Ontario__U2017,-0.0499,0.4178,0.3588,1.5753,0.7892,1.4544,0.4603,0.9363,0.7576,0.2271,0.049,0.1184,0.5852,-0.0817,0.0539,BRCACancer
Ontario__V432,-0.0431,0.1209,0.1893,2.0288,0.5322,1.1929,0.2361,0.8621,0.7779,0.1625,-0.0185,0.1503,0.4733,0.0041,-0.004,BRCACancer
