@relation data

@attribute id string
@attribute 10451 numeric
@attribute 1386 numeric
@attribute 2002 numeric
@attribute 23162 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 29760 numeric
@attribute 3265 numeric
@attribute 3725 numeric
@attribute 4067 numeric
@attribute 4214 numeric
@attribute 5069 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5879 numeric
@attribute 613 numeric
@attribute 6195 numeric
@attribute 6197 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 7410 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C09,0.4509,1.3487,0.3339,0.511,2.3816,1.2526,0.1539,0.3085,1.0962,1.0484,1.6979,-0.0658,1.5206,0.881,0.4251,0.4522,0.3069,0.8706,1.2714,0.7603,0.6951,0.7174,1.1446,0.1355,Control
Utah__C10,0.5557,1.4558,0.3241,0.4657,1.2761,1.2452,0.1416,0.3185,0.8773,1.1651,1.7154,-0.0684,1.5613,0.854,0.3825,0.3496,0.2876,1.0389,1.1419,0.8332,0.7278,0.691,1.1774,0.1093,BRCACancer
Utah__C11,0.5265,1.3085,0.4473,0.6925,1.6417,1.5328,0.2398,0.5101,1.0199,1.1998,1.6869,-0.0303,1.6979,1.0401,0.5718,0.508,0.4808,0.9933,1.536,0.7867,0.8178,0.8179,1.4443,0.1525,Control
Utah__C12,0.3765,0.9435,0.2536,0.4742,0.9171,1.1452,0.2847,0.3112,0.791,0.9204,1.3805,-0.0444,1.4198,0.8388,0.2652,0.4645,0.2366,0.615,0.9261,0.4843,0.4174,0.593,0.9311,0.0688,BRCACancer
Utah__D01,0.8495,1.2723,0.1844,0.7814,0.7339,1.5757,0.3399,0.372,0.5089,1.8083,2.7613,-0.0411,1.677,0.7586,0.8801,0.7422,0.4605,0.7397,1.7691,0.5968,1.1288,1.2811,1.1976,0.272,BRCACancer
Utah__D02,0.5604,1.2509,0.431,0.6034,1.2106,1.3968,0.5719,0.4568,0.9631,1.2167,2.0025,-0.0423,1.712,0.9158,0.4381,0.4827,0.4043,0.862,1.3936,0.7424,0.7383,0.9222,1.1824,0.1655,BRCACancer
Utah__D03,0.5088,1.2068,0.291,0.5738,1.0222,1.412,0.317,0.3427,0.88,1.2008,1.9059,-0.0624,1.6481,0.9147,0.4145,0.4075,0.3369,0.8383,1.3365,0.5932,0.6003,0.8886,1.1709,0.1781,BRCACancer
Utah__D04,0.5279,1.2812,0.4079,0.5768,1.183,1.6251,0.2563,0.4717,0.7995,1.2404,2.0988,-0.06,1.6749,0.9905,0.5941,0.4112,0.3486,0.9416,1.5123,0.7228,0.8315,1.0269,1.2855,0.168,BRCACancer
Utah__D05,0.5752,1.3927,0.2988,0.63,1.6839,1.5193,0.027,0.3436,0.754,1.2757,1.8024,-0.0752,1.6996,0.8171,0.5086,0.5978,0.3507,1.0789,1.3747,0.8946,0.7064,0.8778,1.2835,0.108,BRCACancer
Utah__D06,0.6209,1.468,0.4233,0.7387,1.5613,1.5134,0.4689,0.5196,0.9539,1.219,2.005,-0.0616,1.7145,1.0635,0.6168,0.555,0.4133,1.0103,1.6101,0.7618,0.886,0.9484,1.3991,0.2637,BRCACancer
Utah__D07,0.5896,1.4078,0.3049,0.6808,1.7021,1.4296,0.2937,0.4464,0.885,1.1567,1.7326,-0.0488,1.7148,0.9348,0.5184,0.3617,0.4477,1.0348,1.4979,0.7789,0.8111,0.8209,1.4288,0.1589,Control
Utah__D08,0.424,1.211,0.196,0.5377,1.1539,1.2683,0.116,0.3309,0.6983,1.0516,1.534,-0.0663,1.5336,0.8146,0.3849,0.5215,0.2829,0.8024,1.2134,0.5388,0.5506,0.6525,1.0113,0.1159,Control
Utah__D09,0.4984,1.3448,0.3659,0.5807,1.1844,1.4266,0.2842,0.4244,0.8836,1.1388,1.8582,-0.0842,1.5693,1.0398,0.4905,0.4527,0.3709,0.97,1.4348,0.75,0.7371,0.82,1.2394,0.1414,Control
Utah__D10,0.4066,1.1911,0.1923,0.3874,1.0737,1.581,0.2699,0.3991,0.8928,0.9953,1.513,-0.0307,1.6679,0.8457,0.4452,0.2713,0.3673,0.7363,1.4264,0.6069,0.6175,0.8219,1.1817,0.0989,Control
Utah__D11,0.2152,0.6929,0.1381,0.3204,0.613,0.8295,0.0941,0.2183,0.3777,0.7518,0.9506,0.0216,0.9471,0.3809,0.46,0.3377,0.2872,0.5048,0.8588,0.3362,0.2635,0.4735,0.5462,0.1561,Control
Utah__D12,0.3732,0.9522,0.2587,0.4871,1.2406,1.4151,0.2252,0.352,0.7047,0.9953,1.4426,-0.0113,1.4867,0.9554,0.4226,0.3181,0.3129,0.6786,1.4729,0.511,0.4739,0.6363,1.1582,0.1604,Control
Utah__E01,0.435,1.2057,0.2586,0.4472,2.3896,1.4031,0.1271,0.2755,0.9607,1.0482,1.6468,-0.0585,1.5713,0.7767,0.4081,0.2781,0.3024,0.7983,1.2801,0.6806,0.5953,0.7554,1.2032,0.026,BRCACancer
Utah__E02,0.6535,1.513,0.3868,0.5568,1.1487,1.4048,0.3651,0.4329,1.3882,1.212,1.8813,-0.0696,1.5948,1.0066,0.5434,0.487,0.3878,1.0249,1.4632,0.8196,0.8881,0.7406,1.3175,0.1055,Control
Utah__E03,0.4968,1.3085,0.3691,0.5847,1.7356,1.5979,0.2401,0.4693,1.0022,1.1639,1.6891,-0.0591,1.8187,1.1335,0.5501,0.4225,0.4155,0.9684,1.5285,0.6495,0.5972,0.8376,1.4675,0.1385,Control
Utah__E04,0.5653,1.4297,0.5079,0.7793,2.1277,1.5412,0.368,0.5544,1.1535,1.1657,1.8013,-0.0694,1.7083,1.2731,0.5435,0.5622,0.4441,1.0368,1.5192,0.9894,0.8595,0.8355,1.4746,0.2034,Control
Utah__E05,0.6342,1.4231,0.2159,0.4364,0.9176,1.227,0.2778,0.3934,0.9051,1.116,1.7991,-0.0617,1.4644,0.8005,0.3906,0.4911,0.3493,0.8729,1.3227,0.6676,0.9182,0.6047,1.0503,0.1043,Control
Utah__E06,0.5516,1.1236,0.0102,0.3935,3.1321,1.2853,0.1752,0.1063,1.1387,1.4222,1.7651,-0.0774,1.4397,0.4629,0.4472,0.5269,0.2183,0.7816,1.1663,0.5451,0.7624,0.8301,0.8041,0.1574,BRCACancer
Utah__E07,0.589,1.2862,0.3355,0.6847,2.5116,1.5114,0.3702,0.4881,1.2291,1.3077,1.8776,-0.052,1.6894,0.9472,0.513,0.6451,0.3614,0.9558,1.395,0.803,0.8198,0.932,1.3495,0.1721,BRCACancer
Utah__E08,0.5485,1.3927,0.3647,0.6547,2.2463,1.5283,0.3082,0.4382,1.0953,1.2406,1.9019,-0.0534,1.6854,1.0552,0.5849,0.4706,0.3467,0.9404,1.5906,0.8383,0.8485,0.9497,1.4776,0.1681,Control
Utah__E09,0.4523,1.3237,0.324,0.532,1.3647,1.5643,0.3746,0.5013,1.0887,1.0315,1.7189,-0.0656,1.6831,1.0742,0.439,0.4067,0.4026,0.8504,1.3288,0.7519,0.7464,0.7649,1.315,0.123,BRCACancer
Utah__E10,0.8345,1.551,0.2917,0.6132,1.6804,1.6731,0.5503,0.4769,1.1073,1.41,2.0115,-0.0738,1.7996,0.9698,0.7321,0.546,0.4493,1.0108,1.6477,0.829,1.0414,1.1006,1.4289,0.1703,BRCACancer
Utah__E11,0.4492,1.2218,0.3364,0.4243,0.8826,1.3961,0.1289,0.3426,0.7592,1.0341,1.5598,-0.0835,1.577,0.8395,0.4051,0.3734,0.3966,0.8448,1.427,0.6435,0.6365,0.6037,1.1182,0.0918,Control
Utah__E12,0.4731,1.0311,0.1489,0.2991,1.0163,1.2321,0.1972,0.2372,0.5979,1.1153,1.4693,-1e-04,1.5831,0.6402,0.3941,0.2377,0.3006,0.8065,1.1146,0.5806,0.4659,0.6606,1.0014,-0.0012,BRCACancer
Utah__F01,0.6462,1.3975,0.498,0.7611,2.8778,1.6107,0.5543,0.4206,1.1425,1.2919,2.136,-0.1083,1.6926,1.167,0.6809,0.5425,0.4513,0.9854,1.7201,0.7273,0.9704,1.0012,1.4628,0.1852,Control
Utah__F02,0.6863,1.4994,0.3885,0.7221,1.405,1.5449,0.5129,0.5375,1.1918,1.2845,1.9913,-0.07,1.6993,1.1417,0.5864,0.6855,0.4673,1.0664,1.5852,0.87,0.9519,0.9872,1.5331,0.1979,Control
Utah__F03,0.5699,1.2849,0.422,0.5546,1.66,1.3953,0.2116,0.3449,0.8559,1.1109,1.6675,-0.11,1.7135,1.0058,0.4162,0.516,0.2882,1.1116,1.436,0.7669,0.7463,0.8193,1.3347,0.1861,Control
Utah__F04,0.7417,1.3072,0.2435,0.7038,1.4222,1.6199,0.4544,0.3469,0.7119,1.3847,1.9897,-0.0878,1.7677,0.9111,0.6779,0.6106,0.4106,0.9006,1.7444,0.6591,0.997,1.2857,1.4527,0.2017,Control
Utah__F05,0.5765,1.4391,0.356,0.6178,1.152,1.5073,0.2819,0.4087,0.8447,1.222,1.8371,-0.0825,1.6615,1.0555,0.5147,0.4658,0.4272,1.0032,1.5873,0.7969,0.7676,0.916,1.4161,0.1202,Control
Utah__F06,0.5804,1.2724,0.3687,0.3771,1.3019,1.3651,0.1824,0.2371,0.8277,1.1682,1.6138,-0.0672,1.5601,0.9441,0.4672,0.4184,0.299,0.9654,1.2666,0.6174,0.5554,0.8571,1.1109,0.1332,Control
Utah__F07,0.7423,1.4947,0.4012,0.6755,1.785,1.5015,0.4892,0.3191,1.0256,1.3104,2.2564,-0.0851,1.7124,0.9762,0.6281,0.5331,0.4384,0.9615,1.6052,0.7896,1.0482,1.0607,1.2907,0.1952,Control
Utah__F09,0.718,1.4702,0.4862,0.7423,2.0297,1.6157,0.3764,0.5695,1.2359,1.3322,1.9871,-0.0583,1.6961,1.302,0.5816,0.5036,0.4019,1.1666,1.6931,0.9428,0.9535,1.0778,1.6495,0.2292,Control
Utah__F10,0.7889,1.5686,0.4743,0.7332,2.4101,1.6602,0.3515,0.4589,1.1938,1.4938,2.1442,-0.0862,1.7674,1.2103,0.6598,0.5634,0.4781,1.163,1.5712,0.9037,1.1028,1.0947,1.5598,0.2179,Control
Utah__F11,0.4783,1.3693,0.4377,0.5589,2.4183,1.5684,0.15,0.4491,0.8759,1.1973,1.7251,-0.0742,1.7113,1.1665,0.4879,0.3016,0.3601,1.0661,1.5898,0.8001,0.629,0.9071,1.5253,0.1252,Control
Utah__F12,0.8999,1.4587,0.2632,0.5867,1.8228,1.6505,0.2801,0.309,0.7969,1.6335,2.4057,-0.1244,1.871,0.9593,0.829,0.6088,0.428,0.9474,1.8425,0.7254,1.0312,1.3378,1.3454,0.1487,Control
Utah__G01,0.5626,1.3076,0.292,0.5172,1.344,1.5528,0.2665,0.3893,0.8359,1.5619,1.9914,-0.0474,1.6799,0.9913,0.6109,0.5387,0.4016,1.0805,1.4332,0.715,0.7577,1.1075,1.3457,0.2072,Control
Utah__G02,0.4514,1.2284,0.3295,0.5331,1.6201,1.4222,0.2947,0.3428,0.9297,1.1448,1.7844,-0.0562,1.5815,0.9558,0.4389,0.4417,0.3707,0.9111,1.2626,0.666,0.7526,0.8975,1.1951,0.1446,Control
Utah__G03,0.7696,1.5075,0.4285,0.6674,1.5573,1.6403,0.3304,0.416,1.0439,1.2891,1.9912,-0.108,1.757,1.1056,0.6067,0.5101,0.3483,1.049,1.5901,0.8924,1.1155,1.0428,1.4474,0.1427,Control
Utah__G04,0.5832,1.4618,0.4464,0.6466,1.5143,1.4798,0.4176,0.5087,1.0244,1.2749,2.1533,-0.0553,1.5369,1.1757,0.4615,0.525,0.3988,1.1369,1.4439,0.8647,0.9417,0.9549,1.3438,0.2323,BRCACancer
Utah__G05,0.4016,0.8229,0.0816,0.5733,0.9459,1.1658,0.1548,0.246,0.396,1.0758,1.5503,0.0311,1.2311,0.7052,0.3904,0.1925,0.3434,0.6464,1.0023,0.3242,0.5383,0.7984,0.8505,0.2041,BRCACancer
Utah__G06,0.6294,1.4166,0.2113,0.4969,2.0183,1.4026,0.18,0.2548,1.0268,1.4673,2.0717,-0.0862,1.6839,1.0116,0.4727,0.5332,0.3335,1.068,1.373,0.8023,1.0108,1.0106,1.179,0.0958,BRCACancer
Utah__G07,0.4554,1.2791,0.2353,0.5024,0.923,1.3968,0.4179,0.3281,0.831,0.9473,1.5849,-0.0648,1.5574,0.9459,0.4056,0.2645,0.3462,0.8039,1.3891,0.6034,0.6015,0.7585,1.128,0.1389,Control
Utah__G08,0.6969,1.3752,0.3232,0.6376,1.9968,1.5768,0.4071,0.3193,0.9065,1.4109,2.0132,-0.0826,1.7574,1.1241,0.5442,0.5688,0.3695,1.0043,1.6254,0.7293,0.874,1.1477,1.4208,0.2204,Control
Utah__G09,0.5043,1.2079,0.302,0.5206,1.1882,1.3119,0.1013,0.3509,0.6225,1.1681,1.5952,-0.0479,1.6193,0.8667,0.5143,0.3712,0.2458,0.7859,1.223,0.6789,0.6725,0.8004,1.0485,0.1085,Control
Utah__G10,0.549,1.3199,0.1403,0.3947,1.8528,1.1694,0.08,0.1563,0.8401,1.2304,1.5134,-0.0481,1.6163,0.5397,0.3681,0.3829,0.3497,0.8585,1.3147,0.5515,0.7451,0.6158,0.9298,0.0515,BRCACancer
Utah__G11,0.2892,0.7399,-0.0066,0.3005,0.6449,1.0046,0.134,0.2189,0.4314,0.7572,1.0987,0.0452,1.1064,0.5235,0.3454,0.0536,0.2189,0.3498,0.989,0.2973,0.3565,0.5241,0.6022,0.1524,BRCACancer
Utah__G12,0.6516,1.3666,0.3052,0.5997,1.3128,1.3276,0.2969,0.2822,0.9583,1.359,1.9274,-0.0826,1.5654,0.7987,0.4151,0.4822,0.2786,0.8376,1.277,0.6492,0.9109,0.8657,1.0724,0.0992,BRCACancer
Utah__H01,0.4529,1.1883,0.2218,0.3789,1.4096,1.2987,0.3643,0.3337,0.8559,1.1375,1.5454,-0.0885,1.3575,0.7918,0.4758,0.447,0.2481,0.6647,1.2071,0.6386,0.6825,0.6941,0.9238,0.0546,Control
Utah__H02,0.4225,1.131,0.3467,0.567,1.8092,1.482,0.2962,0.4471,0.6812,1.1114,1.4219,-0.0615,1.6496,0.9908,0.5407,0.372,0.3693,0.8494,1.3782,0.7282,0.5235,0.8702,1.3572,0.1871,Control
Utah__H03,0.5242,1.2455,0.1921,0.4983,1.1261,1.2661,0.4246,0.2018,0.7722,1.0167,1.6299,-0.0118,1.5396,0.8535,0.5212,0.3074,0.3943,0.7767,1.4432,0.4804,0.7701,0.8477,1.0457,0.18,Control
Utah__H04,0.5474,1.261,0.2712,0.6767,2.0611,1.5729,0.4119,0.4165,0.6275,1.0899,1.6275,-0.1034,1.7165,1.0809,0.6198,0.4828,0.4831,0.9211,1.7196,0.6328,0.8059,1.0774,1.4039,0.1267,Control
Utah__H06,0.4378,1.2277,0.3043,0.5982,1.4339,1.5265,0.2939,0.4342,0.8418,1.1952,1.7077,-0.0784,1.6479,0.9811,0.5207,0.3538,0.3152,0.9674,1.3197,0.7139,0.7552,0.9508,1.2668,0.1573,Control
Utah__H07,0.4991,1.1448,0.1707,0.5343,2.6437,1.351,0.2044,0.1905,0.715,1.1915,1.7009,-0.1134,1.6428,0.8444,0.4576,0.3658,0.2802,0.6926,1.5936,0.5165,0.641,0.9449,1.0887,0.0952,BRCACancer
Utah__H08,0.5571,1.1161,0.2486,0.492,3.6871,1.4587,0.0837,0.2537,0.8441,1.3194,1.7404,-0.0496,1.663,0.6965,0.5324,0.4226,0.3538,0.8314,1.2595,0.6519,0.6224,0.9484,1.0957,0.0713,BRCACancer
Utah__H09,0.6644,1.0738,0.2008,0.4883,2.0099,0.9477,-0.0249,0.2499,0.6712,1.4649,1.9786,-0.0533,1.2791,0.522,0.4454,0.3883,0.3511,0.5102,1.0696,0.3728,0.6399,0.7418,0.5421,0.074,BRCACancer
Utah__H10,0.4794,1.0603,0.0802,0.469,1.4039,1.3625,0.1798,0.04,0.614,1.2996,1.799,-0.121,1.4564,0.7236,0.508,0.4582,0.2194,0.7139,1.2539,0.5337,0.5289,1.0349,0.9174,0.0989,BRCACancer
Utah__H11,0.653,1.4617,0.2147,0.4002,1.9853,1.1251,0.1486,0.2216,0.9217,1.2223,1.8887,-0.0847,1.4706,0.8107,0.3498,0.393,0.3073,0.9852,1.1463,0.6862,0.8182,0.732,0.9256,0.0926,BRCACancer
Utah__H12,0.7298,1.4942,0.3089,0.5691,1.8772,1.4753,0.3074,0.4173,1.0506,1.3117,1.9375,-0.0626,1.69,0.9731,0.6003,0.5734,0.3958,1.0464,1.5946,0.8321,1.1541,0.9175,1.363,0.1503,BRCACancer
Utah__I01,0.7834,1.59,0.28,0.6355,1.5311,1.4733,0.5061,0.315,0.8605,1.6344,2.1527,-0.0919,1.8925,1.0209,0.6052,0.6841,0.508,1.0306,1.5839,0.7063,1.3558,1.0024,1.3867,0.176,Control
Utah__I02,0.5929,1.2204,0.1041,0.4663,0.6629,1.2686,0.2065,0.2712,0.6212,1.264,2.0154,-0.0519,1.4608,0.7537,0.4768,0.5695,0.3399,0.7119,1.4013,0.4443,1.0099,0.8702,0.9035,0.0801,Control
Utah__I03,0.3499,1.103,0.1705,0.363,0.7625,1.0278,0.2765,0.2673,0.5485,0.9463,1.6809,-0.0341,1.3196,0.7317,0.2988,0.3583,0.2209,0.6315,1.0503,0.5126,0.4714,0.5863,0.7343,0.1007,Control
Utah__I04,0.5476,1.4389,0.415,0.6689,2.0625,1.4139,0.2653,0.4855,1.0287,1.152,1.7539,-0.0616,1.6693,1.2158,0.4571,0.4003,0.448,1.0361,1.4416,0.9079,0.778,0.8747,1.5339,0.1186,Control
Utah__I05,0.4613,1.1677,0.4072,0.6475,1.4101,1.4428,0.2427,0.4173,0.8207,1.0749,1.5645,-0.0581,1.5568,1.1824,0.3809,0.431,0.424,0.9978,1.1992,0.7386,0.5809,0.8043,1.3985,0.1507,Control
Utah__I06,0.5747,1.3406,0.335,0.5981,3.3078,1.3048,0.2738,0.46,1.2249,1.1612,1.6981,-0.084,1.6152,1.0225,0.3755,0.4033,0.3553,0.908,1.3281,0.8068,0.7634,0.8267,1.3037,0.1353,Control
Utah__I07,0.664,1.3791,0.4219,0.8726,2.5672,1.6659,0.3184,0.4668,1.1557,1.61,2.0201,-0.0789,1.7617,1.2983,0.6599,0.758,0.4471,1.2401,1.4837,1.0162,1.0673,1.1634,1.6301,0.2145,Control
Utah__I08,0.7999,1.5802,0.2975,0.6304,1.5267,1.3844,0.3974,0.3581,1.1332,1.2768,1.9222,-0.0911,1.5837,0.9969,0.4038,0.584,0.3827,1.1071,1.4382,0.8454,1.1073,0.8792,1.2536,0.1634,Control
