@relation data

@attribute id string
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 51378 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5781 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 7010 numeric
@attribute 9046 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E01,-0.0382,-0.0933,1.4116,-0.0623,0.0061,0.2692,1.0897,3.0658,-0.1375,0.9402,0.9622,1.0359,0.1238,0.2474,0.6753,0.5932,-0.0278,1.5274,BRCACancer
Utah__E02,0.046,-0.131,1.4133,0.0064,0.2612,0.4344,1.1409,3.2875,-0.0685,1.4524,1.4471,1.2778,0.3225,0.3547,0.812,0.8892,-0.0581,1.8097,Control
Utah__E03,0.0564,-0.0769,1.6152,-0.0438,0.1271,0.4726,1.2792,2.9763,-0.0925,1.1103,1.2329,0.9588,0.3846,0.3656,0.6447,0.5951,-0.0495,2.0052,Control
Utah__E04,0.1058,-0.0767,1.5558,-0.0269,0.2551,0.5619,1.1419,3.1683,-0.071,1.3251,1.4475,1.1632,0.4152,0.3234,0.9792,0.8603,-0.0678,1.9884,Control
Utah__E05,0.0124,-0.1276,1.2276,-0.0284,0.2381,0.393,1.0906,2.8588,-0.0907,1.3465,1.4887,1.2799,0.2608,0.3087,0.6624,0.9197,-0.1243,1.4192,Control
Utah__E06,-0.1836,-0.1142,1.2885,-0.105,-0.1135,0.0917,1.0394,2.5388,-0.0652,1.0227,1.1112,0.9492,-0.0475,0.2316,0.5419,0.7621,-0.095,1.2988,BRCACancer
Utah__E07,0.0491,-0.0771,1.5248,0.0167,0.1691,0.4924,0.9497,3.2242,-0.1268,1.1695,1.5163,1.0454,0.3287,0.418,0.7957,0.8202,-0.0888,1.9447,BRCACancer
Utah__E08,0.0059,-0.0302,1.5424,-0.0514,0.1108,0.44,1.2605,3.3712,-0.0835,1.359,1.4378,1.2004,0.3098,0.3132,0.8305,0.8492,-0.0695,1.9495,Control
Utah__E09,0.0285,-0.1105,1.58,-0.0254,0.2563,0.5062,1.1727,2.8247,-0.0778,1.2519,1.3256,1.0655,0.3067,0.274,0.7454,0.746,-0.092,2.0424,BRCACancer
Utah__E10,-0.0335,-0.0916,1.6937,-0.0327,0.1184,0.4806,1.3867,3.279,-0.0871,1.4629,1.5647,1.2944,0.2648,0.4547,0.8213,1.0442,-0.0959,1.7374,BRCACancer
Utah__E11,0.0117,-0.1226,1.4043,-0.0253,0.082,0.3396,1.0665,3.0258,-0.1017,1.0499,1.3704,0.9745,0.2245,0.2919,0.6387,0.6349,-0.0455,1.7143,Control
Utah__E12,-0.023,-0.0461,1.2328,-0.1096,0.0412,0.229,0.8377,2.9956,-0.1155,0.8682,1.0354,0.8101,0.1466,0.3501,0.5768,0.4624,0.0579,1.7955,BRCACancer
Utah__F01,0.0412,-0.1373,1.6285,-0.0499,0.0768,0.4216,1.3062,2.5807,-0.1058,1.4425,1.3426,1.2872,0.3087,0.4478,0.7212,0.9725,-0.1161,1.7013,Control
Utah__F02,3e-04,-0.0849,1.5597,0.0325,0.1507,0.5442,1.2233,3.0554,-0.0692,1.4272,1.41,1.3267,0.3513,0.395,0.8616,0.9537,-0.0877,1.8827,Control
Utah__F03,-0.0052,-0.0919,1.4034,0.0032,0.2216,0.3421,1.1208,2.9145,-0.1067,1.2749,1.4111,1.0025,0.2688,0.2756,0.7601,0.7459,-0.0704,1.9909,Control
Utah__F04,-0.038,-0.114,1.6381,-0.0815,-0.012,0.3442,1.3494,2.4958,0.0573,1.2248,1.1763,1.2618,0.1536,0.5014,0.6541,0.9993,-0.0651,1.8676,Control
Utah__F05,0.1462,-0.1115,1.5204,0.0237,0.1872,0.4091,1.2494,3.1131,-0.0522,1.3361,1.5087,1.1734,0.2289,0.3913,0.7897,0.7674,-0.084,1.9296,Control
Utah__F06,0.1122,-0.1041,1.3718,-0.0293,0.1394,0.2289,1.1544,2.7113,-0.1056,1.0259,1.4763,0.8545,0.1754,0.2528,0.6131,0.5529,-0.0453,1.6111,Control
Utah__F07,0.0017,-0.0905,1.5144,0.0385,0.0918,0.315,1.1571,2.7477,-0.1146,1.4829,1.3005,1.4154,0.2764,0.477,0.7825,1.0511,-0.1003,1.5948,Control
Utah__F09,0.065,-0.0595,1.6337,-0.0277,0.12,0.5778,1.359,3.2633,-0.1112,1.4768,1.4904,1.2371,0.3999,0.4351,0.9333,0.9554,-0.0807,1.9085,Control
Utah__F10,0.0567,-0.0685,1.6802,0.0429,0.1343,0.4617,1.3575,3.2515,-0.1266,1.5774,1.5884,1.393,0.4059,0.4335,0.8948,1.1063,-0.0937,2.0434,Control
Utah__F11,0.0248,-0.1286,1.5843,-0.0197,0.2287,0.4515,1.2841,2.9982,-0.0559,1.1591,1.4411,0.9912,0.3171,0.3128,0.7928,0.6273,-0.0725,2.1008,Control
Utah__F12,0.0509,-0.0847,1.6701,-0.0494,0.1017,0.3044,1.2741,2.7964,-0.0934,1.4495,1.4895,1.3922,0.1612,0.4828,0.7194,1.0339,-0.0887,1.7277,Control
Utah__G01,0.0198,-0.0482,1.568,-0.0245,0.0913,0.3887,1.1093,3.0068,-0.0367,1.234,1.3797,1.1124,0.3133,0.3621,0.7092,0.7574,-0.0681,1.7647,Control
Utah__G02,0.0502,-0.0275,1.4315,0.017,0.1004,0.3398,0.9937,2.9303,-0.0539,1.0283,1.2133,0.9521,0.2693,0.3017,0.6609,0.7523,-0.0928,1.6299,Control
Utah__G03,0.0162,-0.1205,1.6594,-0.0427,0.1353,0.4167,1.2466,3.2729,-0.1049,1.517,1.5186,1.4183,0.2842,0.3142,0.8837,1.1191,-0.079,1.8312,Control
Utah__G04,0.0048,-0.0266,1.4917,0.0275,0.0972,0.514,1.0731,3.8605,-0.1154,1.3904,1.4013,1.2325,0.3201,0.2475,0.8565,0.9435,-0.0773,1.8236,BRCACancer
Utah__G05,-0.1222,-0.0602,1.1635,-0.0174,-0.0443,0.2383,0.663,2.307,0.0293,0.728,0.8018,0.8718,0.0518,0.362,0.3245,0.5356,0.0193,1.317,BRCACancer
Utah__G06,-0.0194,-0.0369,1.4111,-0.0185,-0.0089,0.2475,1.0676,3.2505,-0.1436,1.2378,1.3844,1.1901,0.2058,0.256,0.795,1.0133,-0.1,1.755,BRCACancer
Utah__G07,-0.0638,-0.0573,1.4049,-0.0249,0.0101,0.3244,1.0758,2.9134,-0.0687,1.217,1.0171,1.0738,0.1128,0.3915,0.5993,0.5995,-0.0697,1.487,Control
Utah__G08,0.0291,-0.1471,1.5931,-0.0106,0.0665,0.3152,1.3349,3.0497,-0.0112,1.3518,1.4164,1.2121,0.2899,0.5064,0.7232,0.875,-0.1353,2.0393,Control
Utah__G09,-0.0097,-0.0742,1.3162,-0.0399,0.1144,0.3483,1.0393,2.8129,-0.0433,0.9493,1.2225,0.8932,0.2596,0.2396,0.6736,0.6712,-0.0204,1.5607,Control
Utah__G10,-0.0799,-0.08,1.1674,-0.0362,-0.0514,0.1441,1.1482,2.8385,-0.0311,1.1104,0.9387,1.2737,0.0857,0.3181,0.5482,0.7447,-0.0873,1.509,BRCACancer
Utah__G11,0.0598,0.0482,0.9951,0.0546,0.0017,0.2098,0.8763,2.2378,0.0515,0.7567,0.7446,0.632,0.0055,0.3002,0.298,0.3518,0.0665,0.9503,BRCACancer
Utah__G12,-0.0366,-0.0892,1.3327,-0.0338,0.1871,0.2763,0.9977,3.1017,-0.0259,1.1952,1.3599,1.1662,0.1783,0.3692,0.6444,0.9123,-0.0923,1.6022,BRCACancer
Utah__H01,-0.0947,-0.0475,1.3024,-0.0381,-0.0368,0.3303,0.9975,2.5849,-0.092,1.148,0.9941,0.9698,0.1266,0.298,0.6339,0.6814,-0.137,1.5719,Control
Utah__H02,0.0101,0.0111,1.494,-0.0057,0.0186,0.4494,1.0932,2.789,-0.0791,0.8935,0.9772,0.7841,0.296,0.2714,0.7221,0.5207,-0.0323,2.0063,Control
Utah__H03,-0.1388,-0.036,1.2683,-0.0238,-0.1147,0.1919,1.0281,2.8511,0.0127,1.1416,0.9297,1.0565,0.0352,0.3301,0.4782,0.7699,-0.0083,1.6886,Control
Utah__H04,0.0457,-0.083,1.589,-0.0429,0.0171,0.4173,1.1686,2.7691,-0.0461,1.1735,1.1435,1.2207,0.2506,0.3923,0.6282,0.8062,-0.1423,1.9415,Control
Utah__H06,0.0408,-0.0643,1.5405,-0.0084,0.0812,0.4358,1.022,3.1971,-0.0647,1.0736,1.2875,0.8883,0.3596,0.3959,0.708,0.7549,-0.1065,1.8924,Control
Utah__H07,-0.0755,-0.1528,1.357,-0.1532,-0.0037,0.18,1.1371,2.4745,-0.1279,1.0912,0.9473,1.3109,-0.0055,0.42,0.5138,0.6394,-0.115,1.6648,BRCACancer
Utah__H08,-0.0385,-0.0814,1.4697,-0.0168,0.0066,0.2464,1.1985,2.8667,-0.1208,1.0384,1.1985,0.9171,0.1328,0.3521,0.6471,0.6206,-0.0977,1.6922,BRCACancer
Utah__H09,-0.0371,-0.0826,0.9356,0.0322,0.0341,0.2424,0.8779,1.3424,-0.0399,0.9893,0.9556,1.4455,-0.0103,0.349,0.3723,0.6383,-0.0868,0.8486,BRCACancer
Utah__H10,-0.0767,-0.0221,1.3691,-0.0457,0.023,0.0222,0.9568,1.8732,-0.0707,0.9889,1.0011,1.0498,-0.0339,0.3143,0.5307,0.5261,-0.1066,1.1219,BRCACancer
Utah__H11,-0.1189,-0.0517,1.1211,0.0178,0.1591,0.2127,0.856,3.3068,-0.0921,1.2281,1.3293,1.3882,0.0716,0.2258,0.6807,0.8186,-0.0418,1.4099,BRCACancer
Utah__H12,0.0147,-0.0772,1.4869,-0.0234,0.0299,0.4181,1.3876,3.2605,-0.0285,1.4988,1.3728,1.4375,0.1798,0.3076,0.8243,1.1581,-0.0883,1.8257,BRCACancer
Utah__I01,-0.0143,-0.0602,1.4849,5e-04,0.2452,0.3107,1.3506,3.2644,-0.0899,1.4963,1.534,1.5919,0.3187,0.478,0.7005,1.3621,-0.1001,1.694,Control
Utah__I02,-0.0101,-0.1063,1.271,-0.0167,0.0272,0.2647,0.8553,2.3472,-0.0287,1.2548,1.1959,1.073,0.1468,0.309,0.4427,1.0124,-0.1165,1.0597,Control
Utah__I03,0.0141,-0.0071,1.0194,0.0072,-0.0143,0.2607,0.8487,2.4274,-0.0768,1.0384,0.9513,0.8684,0.0719,0.3357,0.51,0.4679,-0.0992,1.1483,Control
Utah__I04,0.0065,-0.0547,1.4228,0.0282,0.0897,0.4896,1.1816,3.4661,-0.0813,1.3598,1.4174,1.2071,0.3609,0.3094,0.899,0.778,-0.0904,2.0371,Control
Utah__I05,-0.006,-0.0838,1.4531,0.0066,0.1977,0.418,0.8163,2.9833,-0.16,1.0528,1.2695,0.8274,0.3849,0.3269,0.7323,0.5786,-0.0946,1.9441,Control
Utah__I06,-0.0174,-0.1027,1.3088,-0.0019,0.0826,0.4629,0.9622,3.1513,-0.1267,1.1981,1.275,1.1075,0.2904,0.2164,0.7994,0.7632,-0.0915,1.9852,Control
Utah__I07,-0.0396,-0.1342,1.6861,-0.0409,0.0853,0.47,1.0879,3.0094,-0.0942,1.3858,1.3441,1.2892,0.4395,0.4241,1.0055,1.0705,-0.0636,1.9592,Control
Utah__I08,0.0035,-0.1043,1.392,-0.0912,0.1183,0.3559,1.0423,3.1672,-0.0409,1.5185,1.4918,1.3818,0.2098,0.3691,0.8375,1.1109,-0.1064,1.6743,Control
Utah__I09,0.1137,-0.0704,1.4161,-0.0035,0.1525,0.1799,0.9957,2.3858,-0.1011,1.0476,1.3541,0.9179,0.0682,0.3413,0.5606,0.6176,-0.0777,1.6735,Control
Utah__I10,0.0558,-0.0079,1.518,-0.0614,0.0709,0.3711,1.2482,3.233,-0.0021,1.49,1.4558,1.3013,0.1472,0.3404,0.8241,1.0236,-0.101,1.8224,Control
Utah__I11,-0.0699,-0.1566,1.1356,-0.0541,0.0446,0.2156,0.7504,2.8817,-0.1425,1.0623,1.2002,0.998,0.0505,0.2685,0.5996,0.6389,-0.1217,1.3402,Control
Utah__I12,0.1279,-0.0931,1.339,0.0131,0.0539,0.3881,1.0733,2.8916,-0.0564,1.1647,1.2541,1.1081,0.1295,0.4133,0.5937,0.7692,-0.0578,1.5502,Control
Utah__I13,0.0048,-0.0727,1.3455,-0.0692,0.0756,0.4475,1.0459,3.0695,-0.104,1.245,1.2496,1.1037,0.2459,0.3514,0.7967,0.7672,-0.103,1.8325,Control
Utah__J01,0.0465,-0.0991,1.3044,0.0469,0.0339,0.4141,0.9639,2.6095,-0.0049,0.9556,1.0047,0.863,0.3464,0.2704,0.6941,0.618,-0.0611,1.5765,Control
Utah__J02,0.0058,-0.0714,1.3606,0.023,-0.0299,0.3989,0.8064,2.6104,-0.0862,1.1492,1.1259,1.0641,0.2079,0.3493,0.6806,0.733,-0.0575,1.447,Control
Utah__J03,0.0737,-0.0308,1.3907,0.0063,0.2542,0.62,1.4094,3.5068,-0.0817,1.4489,1.4064,1.1702,0.4572,0.3815,0.9141,1.0428,-0.0837,2.0693,Control
Utah__J04,-0.0108,-0.058,1.6601,0.016,0.0546,0.4601,1.2009,3.1418,-0.0201,1.2943,1.2222,1.2209,0.3284,0.4151,0.6852,0.8675,-0.0739,1.8838,Control
Utah__J05,0.0366,-0.1249,1.7168,-0.1293,0.1343,0.2213,1.0256,2.0781,-0.0188,1.1857,1.2476,1.1001,0.0976,0.5223,0.5536,0.9807,-0.1533,1.2951,Control
Utah__J06,-0.1344,-0.086,1.3771,-0.1298,-0.049,0.1883,1.0144,2.4874,-0.1067,1.2451,1.0886,1.3263,0.0276,0.4075,0.6313,1.0735,-0.1338,1.3464,Control
Utah__J07,0.1924,-0.1031,1.7443,-0.0201,0.1945,0.4878,1.3813,3.3904,-0.0795,1.4782,1.5951,1.3652,0.365,0.5061,0.9021,1.0661,-0.0578,2.1621,Control
Utah__J08,-0.0757,-0.1531,1.5427,-0.0511,0.1533,0.3595,1.0918,2.5627,-0.1219,1.1479,1.2764,0.9408,0.2522,0.3338,0.6808,0.7998,-0.12,2.067,Control
Utah__J09,-0.091,-0.089,1.1119,-0.1508,0.0606,0.2406,0.8461,2.3178,-0.0873,1.2398,1.0083,1.2639,-0.0309,0.3699,0.4977,0.6682,-0.0675,1.0518,Control
Utah__J10,0.3267,-0.0409,1.7731,-0.0488,0.2437,0.3844,1.5484,2.8962,-0.041,1.6128,1.5582,1.4883,0.253,0.6364,0.7274,1.1763,-0.1231,1.7819,Control
Utah__J11,0.0595,-0.101,1.6578,0.0434,0.0028,0.4151,1.3614,2.5257,-0.105,1.3589,1.1473,1.4421,0.2568,0.5134,0.7007,0.8792,-0.0896,1.7411,Control
Utah__J12,-0.0225,-0.0593,1.4094,-0.0074,0.0215,0.2658,1.1115,2.5248,-0.0765,1.321,1.1807,1.3646,0.0462,0.4606,0.4627,0.9898,-0.0621,1.2764,Control
Utah__K01,0.1504,-0.0825,1.9642,-0.0202,0.1823,0.4469,1.5914,3.2992,-0.06,1.6732,1.7079,1.5536,0.2705,0.5359,0.9023,1.2488,-0.1487,1.9678,BRCACancer
Utah__K02,0.1153,-0.0626,1.7374,-0.0531,0.1769,0.4139,1.4461,3.2498,0.0027,1.5722,1.5745,1.4741,0.2594,0.4446,0.8499,1.0762,-0.0901,1.9537,BRCACancer
Utah__K03,-0.0763,-0.0504,1.4173,-0.0731,-0.0679,0.2243,1.2276,2.8864,0.002,1.3791,1.1292,1.4137,-0.0548,0.4292,0.6856,1.0944,-0.0615,1.3607,BRCACancer
Utah__K04,0.0318,-0.0306,1.6918,0.0121,0.2061,0.4234,1.3447,3.0262,-0.081,1.4572,1.3042,1.4075,0.2993,0.4668,0.8044,1.0766,-0.084,1.9471,BRCACancer
Utah__K05,0.0053,-0.0378,1.6587,-0.0049,0.1044,0.4743,1.0267,2.4177,-0.1186,1.0592,0.9472,1.1034,0.2925,0.3358,0.7229,0.7797,-0.1256,1.8264,Control
Ontario__AA_RR-849,0.0104,-0.0737,1.5403,-0.0568,0.0841,0.3387,1.2552,3.2103,-0.0936,1.3413,1.0776,1.4635,0.1519,0.3811,0.6612,0.6903,-0.0581,1.8758,BRCACancer
Ontario__AE_RR-3300,-0.0053,-0.1108,1.3783,-0.0722,0.1279,0.3328,1.5277,2.0453,-0.0776,1.8183,1.0337,1.2584,0.0141,0.4831,0.7929,1.0971,-0.1024,1.5918,Control
Ontario__AF_RR-3276,-0.1155,-0.0646,1.191,-0.0699,0.0554,0.3068,0.8941,3.1658,-0.0682,0.9079,1.2954,0.7647,0.0466,0.2686,0.626,0.5662,-0.0771,1.0556,Control
Ontario__AG_RR-3298,0.0034,-0.1364,1.6466,-0.0529,0.2245,0.426,1.308,2.8643,-0.0909,1.6219,1.0696,1.1584,0.358,0.3253,0.6918,0.719,-0.0567,1.7106,Control
Ontario__AH_RR-3295,0.0193,-0.0444,1.4735,-0.0529,-0.0618,0.3085,1.3784,2.7845,-0.0582,1.4766,1.4408,1.623,0.0884,0.429,0.4758,0.8664,-0.0515,1.4876,Control
